atom   8.5695999999999981E-02   1.1839352000000000E+01   4.0367170000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8150050000000000E-03  -2.8186500000000001E-04  -1.0054850000000000E-03
atom   3.8603139999999994E+00   7.8816689999999987E+00   3.9533529999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8674000000000000E-04   2.6415000000000000E-04   1.9718650000000002E-03
atom   6.5959000000000004E-02   3.8189419999999998E+00   1.1383699000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6703350000000000E-03   9.3518500000000005E-04   8.9028999999999996E-04
atom   3.7055600000000002E+00   1.1356794999999998E+01   1.5266686999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1639300000000001E-03   2.8930150000000001E-03   1.1918450000000000E-03
atom   7.4321059999999992E+00   4.2678560000000001E+00   4.0942179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1836250000000000E-03  -2.7733450000000000E-03  -3.6117000000000001E-04
atom   3.7240289999999998E+00   1.1464319000000000E+01   7.7716770000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0571500000000005E-04   1.5649450000000001E-03  -2.0021100000000001E-03
atom   3.4159320000000002E+00   7.8777509999999999E+00   1.1353370999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7670299999999999E-03   2.1570000000000001E-04  -1.6653099999999999E-03
atom   1.4889507000000000E+01   3.2582269999999998E+00   3.7652459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2081250000000000E-03   2.9915500000000000E-04  -4.6508999999999998E-04
atom   4.0075820000000002E+00   3.6402500000000000E+00   1.5242408999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3931899999999999E-03  -5.9064999999999996E-04   6.3464499999999998E-04
atom   3.2109350000000001E+00   1.4954198000000000E+01   1.1516857999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1036550000000003E-03  -6.3093500000000000E-04   4.5894500000000001E-03
atom   7.0514700000000001E+00   3.5509089999999999E+00   1.0843489999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3264999999999998E-05  -1.6007000000000000E-04  -1.7323350000000000E-03
atom   8.2166180000000004E+00   8.3665850000000006E+00   7.8483250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2998500000000000E-03  -1.3688649999999999E-03   5.4759500000000000E-04
atom   1.4721072999999999E+01   7.6684689999999991E+00   7.2751239999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7804300000000000E-03  -4.1626500000000003E-04   1.6481750000000000E-03
atom   8.1277559999999998E+00   1.2903805000000000E+01   1.2662661000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9966500000000000E-04   1.5028350000000001E-03   2.6694499999999999E-04
atom   1.1939301000000000E+01   8.6109220000000004E+00   1.1924585000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6418499999999997E-04  -6.1699550000000004E-03   4.0472499999999998E-04
atom   1.5237100000000001E-01   7.3938599999999992E+00   3.8498199999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1217499999999999E-04   7.4175000000000000E-04  -4.3233150000000003E-03
atom   1.1040720000000000E+01   2.7909430000000000E+00   1.4734284000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7322399999999999E-03   2.2889700000000000E-03   2.9886499999999999E-04
atom   4.2543839999999991E+00   2.4817999999999996E-02   3.8086530000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9759399999999998E-03   5.2981999999999997E-04   7.9704999999999999E-04
atom   4.0916100000000000E-01   1.6930000000000001E-01   7.6014520000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4356099999999999E-03   3.8159499999999998E-04   1.0644800000000000E-03
atom   7.6067440000000000E+00   1.4553666999999999E+01   7.8244689999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1741299999999999E-03  -1.6856099999999999E-03  -3.0234049999999998E-03
atom   1.3463233000000001E+01   1.3697702000000000E+01   1.1656397000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4989949999999999E-03   7.0444499999999998E-03   6.0721100000000004E-03
atom   1.1982690999999999E+01   1.2055307000000001E+01   7.2058199999999994E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6437000000000002E-04  -8.8858500000000000E-04  -5.6505050000000001E-03
atom   1.0308916999999997E+01   2.9662600000000000E-01   3.9548190000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5499500000000000E-04  -1.8883350000000001E-03  -2.0428400000000002E-03
atom   1.1858021000000001E+01   1.2348041000000000E+01   7.5204449999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4306049999999998E-03  -4.1790899999999999E-03   1.0436750000000000E-03
atom   3.3346619999999998E+00   4.1425850000000004E+00   7.3109390000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5579200000000000E-03   1.8556200000000001E-03  -1.9909500000000000E-03
atom   3.7355400000000000E-01   1.5255746000000000E+01   1.9114400000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5269700000000001E-03   3.0583500000000002E-04   4.3418049999999998E-03
energy  -4.5648531648500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 07c50d56-a45f-4abb-bc2c-2ed94b641788 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5236308999999999E+01   1.5292107000000000E+01   1.5286618999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4855549999999996E-03  -2.6006100000000002E-03   4.3768150000000000E-03
atom   1.1634615000000000E+01   8.1364000000000006E-02   1.1601834999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6065149999999998E-03   2.6925499999999998E-04  -4.1883449999999996E-03
atom   1.1544168000000001E+01   7.8399640000000002E+00   3.5514860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2506749999999999E-03  -3.2115899999999998E-03   8.9613399999999999E-03
atom   1.1594192000000000E+01   1.1506038999999999E+01   3.6719000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6049500000000000E-04   1.2652350000000000E-03  -3.9041999999999999E-04
atom   7.6466710000000004E+00   7.5973319999999989E+00   7.1542999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1179349999999997E-03   3.3474300000000002E-03  -7.5415250000000003E-03
atom   7.6996719999999987E+00   3.5381109999999998E+00   1.1588200999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3335850000000000E-03   4.3550799999999999E-03  -4.4687700000000004E-03
atom   3.7996819999999998E+00   7.7052069999999988E+00   3.7150319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3255950000000002E-03  -3.5008150000000000E-03   2.3834650000000000E-03
atom   3.7245740000000001E+00   1.5201475000000000E+01   1.1528583999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4140050000000001E-03   6.0931550000000003E-03   5.7422250000000001E-03
atom   3.4680089999999999E+00   1.1304344000000000E+01   1.5270311000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8105000000000002E-04   6.2364150000000004E-03  -2.8443850000000001E-03
atom   1.5130179999999999E+01   1.1644879999999999E+01   1.1175933000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4528500000000000E-04   1.5442550000000000E-03   6.1842399999999997E-03
atom   1.1521163000000000E+01   3.8330620000000000E+00   3.8412999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6043999999999998E-03  -4.1240749999999996E-03   3.7530000000000002E-04
atom   7.6237589999999997E+00   1.5321189000000000E+01   2.1562700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5392650000000002E-03   4.2910500000000002E-03  -4.1562099999999996E-03
atom   1.5331638999999999E+01   3.8782689999999995E+00   3.6234980000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4864500000000004E-04   5.2441499999999997E-04   5.0017350000000002E-03
atom   3.8002879999999997E+00   1.5155594999999998E+01   3.7739650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7948050000000001E-03   5.8906799999999997E-03  -1.7013900000000001E-03
atom   5.5476999999999992E-02   7.6812589999999989E+00   7.7025300000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5966000000000000E-04  -6.2755399999999996E-03  -2.8904149999999999E-03
atom   9.2980999999999994E-02   3.8317339999999995E+00   1.1734889000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8132499999999999E-04   3.4157000000000002E-04  -6.2467000000000000E-03
atom   3.8620789999999996E+00   7.6294320000000004E+00   1.1416513000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4707999999999995E-04  -2.1064700000000000E-03   7.1465000000000001E-03
atom   7.6873920000000000E+00   8.0453620000000008E+00   7.2882350000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2292500000000000E-04  -1.2335149999999999E-03   4.4591800000000001E-03
atom   1.1589971999999999E+01   3.8519160000000001E+00   7.6767140000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2047849999999999E-03   5.2255000000000000E-05  -4.4088649999999997E-03
atom   7.5225469999999994E+00   1.5184870999999999E+01   7.5196160000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8402200000000001E-03  -6.6706949999999999E-03  -1.6571900000000000E-03
atom   7.7472189999999994E+00   1.1722697999999999E+01   1.1701931000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2905500000000000E-04  -8.7694699999999997E-03  -2.7903500000000000E-03
atom   1.1631847000000000E+01   7.6286730000000000E+00   1.1604072000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5361400000000002E-03   1.6912450000000001E-03   2.2086749999999998E-03
atom   1.9496700000000000E-01   1.1495334000000000E+01   4.2789129999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2767999999999999E-03   5.7546999999999997E-03  -5.6729600000000003E-03
atom   1.1542769000000000E+01   1.5152396000000000E+01   3.9558420000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4320999999999996E-04  -2.5502499999999998E-04   1.1670350000000001E-03
atom   3.9896159999999998E+00   3.8395250000000001E+00   1.5327850000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0506149999999996E-03  -4.9222049999999998E-03   6.2445199999999999E-03
atom   3.9232190000000000E+00   3.8308539999999995E+00   7.3460419999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1501749999999998E-03   1.7111200000000000E-03   5.0990549999999999E-03
atom   3.0016500000000002E-01   3.5108200000000001E-01   7.9822379999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0633550000000004E-03  -3.8671150000000000E-03  -7.7911250000000003E-03
atom   1.5313246999999999E+01   7.6280629999999991E+00   2.1952700000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2792149999999998E-03   1.8383150000000001E-03  -5.3962999999999997E-03
atom   3.6364690000000000E+00   1.1440488000000000E+01   8.2061799999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4982700000000004E-03   3.2515700000000001E-03  -1.0910395000000000E-02
atom   7.8559900000000003E+00   4.0996969999999999E+00   3.6356809999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0581850000000001E-03  -7.1491599999999999E-03   7.7589149999999999E-03
atom   1.1560359999999999E+01   1.1258623999999999E+01   7.7083019999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1413500000000000E-04   4.2934799999999997E-03  -6.4138499999999996E-04
atom   7.1014200000000001E+00   1.1443334000000000E+01   3.2072300000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3651000000000003E-03   1.9350550000000000E-03   6.5877349999999999E-03
energy  -5.1824071864500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 202944cc-dd40-4a75-a159-110ae1b38253 
lattice   1.5330997999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5330997999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5330997999999999E+01
atom   1.5154477999999999E+01   1.5275695000000001E+01   1.5201667000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6098349999999996E-03   6.6970750000000002E-03   6.0881800000000003E-03
atom   1.1586719000000000E+01   1.1595526000000000E+01   7.5829079999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7952749999999998E-03  -1.2982650000000001E-03   4.7215000000000000E-03
atom   7.7968180000000009E+00   7.7596100000000003E+00   7.5774850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5079949999999999E-03  -4.7475149999999999E-03   4.7465199999999997E-03
atom   3.9046999999999998E-02   1.1522774999999999E+01   1.1525287000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0774250000000000E-03  -6.5297999999999997E-03   2.5503499999999997E-04
atom   3.7638950000000002E+00   7.6712780000000009E+00   1.1480758000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5612099999999996E-03   1.9090600000000000E-03   9.0295999999999996E-04
atom   3.6581540000000001E+00   1.1574980999999999E+01   7.7264460000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3602600000000004E-03  -6.7604400000000004E-03  -3.9246050000000003E-03
atom   1.5188874000000000E+01   7.6626490000000009E+00   7.6187180000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0766199999999996E-03   1.6616150000000000E-03   3.7706400000000000E-03
atom   7.6882539999999997E+00   3.7464879999999998E+00   1.1456980000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6101499999999999E-04   8.6107000000000002E-04  -4.7130000000000002E-04
atom   1.1569727000000000E+01   1.6527000000000000E-02   1.1389600000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4581600000000001E-03  -2.7775000000000000E-04   2.6135450000000001E-03
atom   1.1536258000000000E+01   3.7634759999999998E+00   7.5597810000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2638500000000000E-03   1.9009299999999999E-03   3.6370349999999998E-03
atom   7.6087400000000009E+00   1.5218123000000002E+01   7.6275040000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9422000000000009E-04   2.7344549999999998E-03   2.4218949999999999E-03
atom   1.5273405000000002E+01   3.8060339999999999E+00   1.1424630000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3586250000000000E-03   5.2709999999999996E-04   2.5698750000000001E-03
atom   3.7447279999999998E+00   1.5238806000000002E+01   1.1501172000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2418100000000004E-03   6.1418100000000002E-03   1.6437100000000000E-03
atom   3.7540780000000002E+00   3.9476249999999999E+00   7.7362789999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2219149999999997E-03  -2.1017750000000002E-03  -1.3734100000000000E-03
atom   3.1440999999999997E-02   1.5306696000000002E+01   7.6224290000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1535800000000000E-03   1.9739150000000001E-03   1.5264500000000000E-04
atom   7.6009570000000002E+00   1.1383436000000001E+01   3.8435519999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2009999999999997E-04   4.2995600000000000E-03  -2.5023350000000001E-03
atom   1.1611293000000002E+01   7.8005599999999999E+00   3.9269609999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5765200000000001E-03  -4.3144500000000001E-03  -6.8571700000000001E-03
atom   1.1507111000000000E+01   1.1580905000000000E+01   1.4076999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4711650000000000E-03  -5.9741750000000000E-03  -2.2864000000000001E-03
atom   7.7539509999999998E+00   7.4807800000000002E+00   6.4080999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4262300000000001E-03   8.3354450000000004E-03  -2.7037599999999999E-03
atom   1.5306574000000001E+01   1.1505046999999999E+01   3.7434650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5890399999999999E-03   9.6528499999999997E-04   1.7939900000000001E-03
atom   3.8251559999999998E+00   7.6716990000000003E+00   3.7845210000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7497800000000000E-03   6.2929999999999995E-04   5.0525049999999997E-03
atom   3.7465769999999998E+00   1.1673755999999999E+01   1.0092500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3635050000000002E-03  -6.1341299999999998E-03  -3.6888049999999999E-03
atom   1.5112700000000001E-01   7.4759570000000011E+00   6.4852000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5368350000000003E-03   9.5850299999999996E-03  -3.4197300000000002E-03
atom   7.7471259999999997E+00   3.7760780000000000E+00   3.8653520000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9108950000000002E-03   3.0269899999999998E-03   2.1650400000000000E-03
atom   1.1406632999999999E+01   1.5326755000000002E+01   3.8245779999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7587050000000002E-03  -1.7283000000000001E-04  -1.2581300000000001E-03
atom   1.1641719999999999E+01   3.9986690000000005E+00   1.0235900000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9851550000000002E-03  -7.1046199999999999E-03  -1.8634050000000001E-03
atom   7.6581539999999997E+00   8.3957000000000004E-02   8.7557999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2709499999999999E-04  -3.2423399999999998E-03  -5.3157450000000002E-03
atom   6.8196999999999994E-02   3.7823060000000002E+00   3.9385680000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7940250000000001E-03  -2.7561500000000000E-04  -4.9419599999999996E-03
atom   3.7715969999999999E+00   5.0677000000000000E-02   3.8881709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2170350000000000E-03   4.2599499999999998E-04  -2.3202549999999998E-03
atom   3.8948870000000002E+00   3.9125590000000003E+00   9.7459999999999995E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4449750000000000E-03  -7.5880849999999996E-03  -1.4659849999999999E-03
atom   1.1485303000000000E+01   7.6098990000000004E+00   1.1521547999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7260400000000001E-03   2.6252649999999999E-03  -6.0420000000000005E-04
atom   7.7249800000000004E+00   1.1407624999999999E+01   1.1491009000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7242550000000001E-03   2.2218799999999999E-03   2.4621249999999999E-03
energy  -6.3202996397500033E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a6ff3da0-c500-4e0e-8f87-ea2ec861d5de 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2706161999999996E+01   3.9315269999999995E+00  -5.3072239999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6208799999999999E-03   1.8944050000000000E-03   4.8328249999999998E-03
atom   1.1261228999999998E+01   7.5237189999999989E+00   5.1145690000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5875749999999999E-03  -3.7301499999999998E-04  -5.8100000000000003E-04
atom   4.1468079999999992E+00   3.7748240000000002E+00   1.1234957000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0508999999999999E-04   1.3314650000000000E-03  -2.4880649999999998E-03
atom   1.5457744999999997E+01   7.4487169999999994E+00   2.1551300000000018E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1063300000000000E-03   4.3411850000000000E-03   3.1428649999999999E-03
atom   2.1277029999999995E+00   3.9060979999999996E+00   4.4074939999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0964550000000001E-03  -2.1755000000000001E-05   2.8319000000000000E-04
atom   9.9660999999999986E-02   4.5026999999999991E-02   1.9259599999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4592950000000003E-03   1.1332250000000001E-03   2.8884449999999999E-03
atom   1.7559454999999996E+01   7.4939519999999993E+00   7.5060240000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5402300000000001E-03  -1.1120250000000000E-03  -5.0049200000000004E-03
atom   9.1961009999999987E+00   5.2246999999999995E-02  -1.6816329999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7621300000000000E-03  -1.6654350000000000E-03   1.6817799999999999E-03
atom   2.4822869999999998E+01   3.9956049999999999E+00   1.9204050000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9368999999999997E-04  -3.2057349999999999E-03  -1.4432399999999999E-03
atom   1.3342167999999997E+01   3.7610379999999997E+00   9.3552099999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8025400000000001E-03  -1.2499350000000000E-03  -4.8094799999999997E-03
atom   1.9285735999999996E+01   4.3452869999999999E+00   2.8206129999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1680225000000001E-02  -9.8018199999999993E-03   3.2939950000000001E-03
atom   2.5186499999999995E+01   2.1377199999999996E-01  -2.1214659999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4000600000000001E-03  -1.8422149999999999E-03  -8.8592150000000001E-03
atom   2.1519346999999996E+01   4.7784899999999997E-01   4.0980410000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8147099999999999E-03  -4.2790750000000002E-03   3.9370400000000002E-03
atom   1.4872999999999998E+00   1.2170999999999998E-02   8.4645560000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7761249999999999E-03   2.6379950000000002E-03   3.3080399999999999E-03
atom   8.1916550000000008E+00   3.8102169999999997E+00   7.7331279999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6457999999999999E-04  -8.5380500000000002E-04  -1.0547100000000000E-02
atom   7.7951559999999995E+00   3.8038919999999994E+00   2.6988140000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5825399999999999E-03  -5.3797999999999997E-04   5.0117549999999997E-03
atom   1.1933905999999999E+01   3.8305820000000002E+00   1.0201489999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3870950000000001E-03  -3.4424799999999999E-03   1.1595399999999999E-03
atom   1.5045967999999998E+01   3.5670949999999997E+00   4.3407050000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3957250000000000E-03   2.4950850000000002E-03   5.4839399999999996E-03
atom   2.0946003999999995E+01   7.1950500000000002E+00  -5.9285099999999935E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1936169999999999E-02   8.3070350000000008E-03  -3.1961950000000002E-03
atom   5.6002239999999990E+00   7.5927609999999994E+00   6.8032950000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2488199999999999E-03   1.4096300000000000E-03  -5.6546150000000000E-03
atom   5.1775219999999988E+00   7.5966259999999988E+00   1.7900410000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5399450000000000E-03   8.9587000000000000E-04   1.1007410000000000E-02
atom   1.8741529999999997E+01   3.4136329999999995E+00  -1.9203600000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2996350000000005E-03   3.9393750000000002E-03  -3.4469850000000001E-03
energy  -2.3654831875500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7d9a3978-68e6-4ba5-81d5-7c8379cf18d9 
lattice   7.9221029999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9221029999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9221029999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2502900000000003E-03   1.2675620000000000E-02  -3.7477850000000000E-03
atom   1.9893900000000000E-01   4.1019240000000003E+00   3.8541949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4122850000000002E-03  -5.4289949999999998E-03   1.1125645000000000E-02
atom   4.1409950000000002E+00   5.2965999999999999E-02   3.8483110000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9807150000000001E-03   1.3928075000000000E-02   1.2490935000000000E-02
atom   3.9471370000000001E+00   4.4264669999999997E+00   2.2438100000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1427100000000000E-03  -2.1174700000000001E-02  -1.9868799999999999E-02
energy  -7.0158937280000018E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 355153cd-6084-4186-a078-1435cfb51846 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.9819230000000005E+00   3.7173810000000000E+00   1.5268857000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0301295000000000E-02   2.3261050000000002E-03   1.0167399999999999E-03
atom   1.1656882000000001E+01   1.1229316000000003E+01   7.5704539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4168599999999999E-03   1.0063185000000001E-02   3.9412750000000002E-03
atom   7.7349199999999989E+00   7.4926000000000013E+00   7.8765390000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6685000000000000E-05   2.8491150000000002E-03  -5.2374600000000002E-03
atom   1.0473700000000001E-01   1.1454060999999999E+01   1.1672255000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9575499999999998E-03   2.9920649999999999E-03  -4.0993599999999998E-03
atom   3.9009130000000005E+00   7.8821250000000003E+00   1.1229512000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6963050000000000E-03  -7.7698250000000002E-03   5.3866749999999996E-03
atom   4.1571720000000001E+00   1.1585927999999999E+01   7.4662660000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3012515000000001E-02  -7.2623350000000000E-03   5.2115850000000003E-03
atom   1.5230371999999999E+01   7.7227100000000002E+00   7.4275570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1776560000000000E-02  -5.3680300000000002E-03   2.8718300000000001E-03
atom   7.6310960000000003E+00   3.6713020000000003E+00   1.1770149999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2586499999999999E-04  -3.0518000000000000E-04  -9.7281950000000002E-03
atom   1.1394437000000000E+01   1.5326009000000001E+01   1.1387115000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8861499999999998E-03   3.1776949999999999E-03   5.8811449999999999E-03
