atom   1.1616520000000000E+01   3.9256110000000000E+00   2.7701000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2778000000000000E-03   2.1695650000000000E-03  -2.2708600000000000E-03
atom   5.9382999999999991E-02   1.1484373000000000E+01   3.8233990000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8843300000000002E-03  -8.9026149999999991E-03  -9.5292000000000000E-04
atom   3.5098840000000000E+00   1.4968258000000001E+01   3.8166649999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7856355000000001E-02   9.9110750000000001E-03   1.6988999999999999E-04
atom   5.0152999999999992E-01   3.8719660000000000E+00   4.0800979999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1945715000000001E-02   2.3478650000000002E-03  -2.0131450000000000E-03
atom   1.1540006999999999E+01   7.6296580000000001E+00   3.9784999999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1784450000000002E-03   1.9732700000000001E-03  -4.7745150000000000E-03
atom   1.1721076999999999E+01   3.7410320000000001E+00   7.8121369999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2874050000000002E-03   1.0533500000000000E-03  -1.2921000000000000E-03
atom   7.7189769999999989E+00   7.6436570000000001E+00   7.6677280000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3813599999999999E-03   6.8153500000000004E-04   3.4089999999999999E-04
atom   3.8558369999999997E+00   7.7141909999999987E+00   1.1352687000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5437250000000002E-03  -6.6379999999999998E-03   5.6084550000000000E-03
atom   4.1055429999999999E+00   7.3053499999999989E+00   4.0140739999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7584900000000002E-03   4.7873600000000001E-03  -1.7906949999999999E-03
atom   7.5723019999999996E+00   3.9065179999999997E+00   1.1304852000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5379650000000001E-03   2.0063000000000001E-04   2.2583500000000001E-03
atom   7.6373319999999998E+00   3.4729350000000001E+00   3.6930670000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3341100000000004E-03   6.7964449999999999E-03   4.2763050000000002E-03
atom   4.0078209999999999E+00   3.7138849999999994E+00   7.5982669999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1434900000000001E-03   3.2325250000000000E-03   3.3290650000000000E-03
atom   3.8559949999999996E+00   1.1393337000000001E+01   7.3815920000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2684200000000002E-03   1.9951999999999999E-03   3.6263300000000001E-03
atom   7.3735299999999988E+00   1.1276009999999998E+01   3.7543370000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2870700000000000E-03   2.9591900000000000E-03  -9.4477000000000005E-04
energy  -5.1365243444500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d8b29941-1ebb-452d-9a41-3861176d34e7 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2708148999999995E+01   3.9333749999999998E+00  -5.1668250000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5343449999999999E-03  -6.9525000000000001E-04   6.0547499999999996E-04
atom   1.1316867999999998E+01   7.5327839999999995E+00   5.1688230000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6143499999999998E-04   1.5148099999999999E-03   3.6894599999999999E-03
atom   4.1060899999999991E+00   4.0225359999999988E+00   1.0995127999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5879499999999998E-04  -3.5123749999999999E-03   2.0787000000000000E-04
atom   1.5455375999999998E+01   7.6068049999999987E+00   7.0070600000000083E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9384000000000001E-04  -5.8957499999999995E-04  -5.1541050000000000E-03
atom   2.0980969999999997E+00   3.9087130000000001E+00   4.3397230000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2353799999999999E-03  -4.8494000000000000E-04  -3.2840550000000001E-03
atom   3.5294999999999993E-02   1.8175700000000000E-01   1.3181322000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4430499999999999E-04  -1.4847199999999999E-03   1.9654400000000002E-03
atom   1.7485571999999998E+01   7.5440979999999991E+00   7.3586530000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1995999999999998E-04   1.0069050000000000E-03  -3.2731500000000001E-04
atom   9.3477849999999982E+00   7.4111120000000001E+00  -1.4900589999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0038549999999999E-03   3.6443650000000001E-03  -3.3626499999999998E-04
atom   2.4742445999999997E+01   3.8708559999999994E+00   1.5134660000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7284499999999998E-04  -1.3517999999999999E-04   4.6976600000000002E-03
atom   1.3369399999999997E+01   3.6553609999999996E+00  -3.6560169999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5721900000000000E-03   9.7519499999999999E-04  -1.5762650000000001E-03
atom   1.9338998999999998E+01   4.1535310000000001E+00   2.7341140000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9737450000000008E-03  -9.2780199999999997E-03   4.7204850000000000E-03
atom   2.5193795999999992E+01   6.3676999999999984E-02  -2.2663699999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3798899999999999E-03   1.4950800000000000E-03  -1.1141345000000000E-02
atom   2.1664143999999997E+01   2.2367599999999999E-01   4.1881389999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2497749999999999E-03   2.3650899999999998E-03  -1.6632450000000000E-03
atom   1.5859669999999997E+00   9.3299999999999994E-02   8.1827360000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2054649999999998E-03   1.1311850000000000E-03   1.0907840000000000E-02
atom   8.2375849999999975E+00   3.8249939999999993E+00   7.7039669999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6293599999999999E-03  -2.9026500000000000E-04  -2.7058000000000000E-03
atom   7.5775349999999984E+00   3.7622699999999996E+00   2.8770630000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8219350000000003E-03   4.9315500000000000E-04   3.3029349999999999E-03
atom   1.1808725999999998E+01   3.7073269999999998E+00   1.3534090000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7055149999999999E-03  -6.9894000000000000E-04  -9.7071399999999995E-03
atom   1.5067963999999998E+01   3.8223250000000002E+00   4.4705020000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5685499999999996E-04  -3.4627700000000000E-03   9.3654250000000001E-03
atom   2.0909936999999996E+01   7.2915429999999990E+00  -5.6808299999999878E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5735550000000000E-03   8.5835200000000007E-03  -4.0039999999999997E-03
atom   5.7892819999999992E+00   5.1861999999999998E-02   6.6481460000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5670300000000001E-03  -1.6993650000000000E-03  -3.3202050000000001E-03
atom   5.2036299999999995E+00   7.5954099999999993E+00   1.7913160000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7499850000000000E-03   1.6859700000000000E-03   2.8965200000000001E-03
atom   1.8580719999999996E+01   3.5478220000000000E+00  -1.9690280000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0371299999999999E-03  -5.6388000000000000E-04   8.6063500000000000E-04
energy  -2.3655192635500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 26c61347-e98a-427e-925d-95f00c98168c 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5103450000000000E+00   1.1457482000000001E+01   3.8697180000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9500000000000002E-07  -4.9809999999999999E-05   5.0074999999999997E-05
atom   1.1265505999999998E+01   1.1492044000000000E+01   7.6636150000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4499999999999997E-07  -6.4913500000000001E-04  -1.0100000000000001E-06
atom   7.5103269999999993E+00   7.6635980000000004E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9500000000000001E-07   4.8500000000000002E-07  -4.3500000000000002E-07
atom   1.5020652999999999E+01   1.1457492999999999E+01   1.1457473000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1999999999999999E-07  -5.0095000000000001E-05  -4.8504999999999997E-05
atom   3.7551580000000002E+00   7.6635989999999996E+00   1.1492061000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9500000000000001E-07   7.0999999999999998E-07  -6.4935500000000001E-04
atom   3.7551610000000002E+00   1.1492041000000000E+01   7.6635890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7499999999999999E-07  -6.4934499999999996E-04  -5.0000000000000001E-09
atom   1.5020652999999999E+01   7.6636049999999996E+00   7.6636160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2500000000000001E-07   3.7000000000000000E-07  -8.8000000000000004E-07
atom   7.5103320000000000E+00   3.8697380000000003E+00   1.1457482000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1500000000000000E-07   4.8775000000000000E-05  -4.9704999999999999E-05
atom   1.1265509000000000E+01   6.0000000000000002E-06   1.1423185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8000000000000004E-07   4.0000000000000001E-08  -3.8947500000000002E-04
atom   1.1265505999999998E+01   3.8351649999999999E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3499999999999995E-07   6.4840500000000001E-04  -3.2000000000000001E-07
atom   7.5103239999999998E+00   1.5327195000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3500000000000002E-07   8.3500000000000005E-07  -4.4999999999999999E-08
atom   1.5020658999999998E+01   3.8697420000000000E+00   1.1457496000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999999999999999E-07   4.8174999999999999E-05  -5.0070000000000000E-05
atom   3.7551670000000006E+00   1.5327197000000000E+01   1.1423194000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000002E-07   4.7000000000000000E-07  -3.9013500000000000E-04
atom   3.7551559999999999E+00   3.8351700000000002E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7000000000000001E-07   6.4826000000000000E-04   2.9999999999999999E-07
atom   9.0000000000000002E-06   1.5327185999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07   9.9999999999999995E-07  -2.4999999999999999E-07
atom   7.5103109999999997E+00   1.1457483999999999E+01   1.1457487000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9500000000000001E-07  -4.9555000000000002E-05  -4.9604999999999997E-05
atom   1.1265505999999998E+01   7.6635900000000001E+00   3.8351470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9500000000000003E-07   7.4499999999999996E-07   6.4997999999999998E-04
atom   1.1265491000000001E+01   1.1423190999999999E+01   1.8000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0500000000000000E-07  -3.8976000000000001E-04  -1.1750000000000000E-06
atom   7.5103349999999995E+00   7.6636049999999996E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -5.0000000000000001E-09  -1.1000000000000001E-07
atom   1.0999999999999998E-05   1.1457481000000000E+01   3.8696839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5499999999999997E-07  -5.0000000000000002E-05   5.1585000000000002E-05
atom   3.7551549999999998E+00   7.6635819999999999E+00   3.8351459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-07   1.1250000000000000E-06   6.4964000000000005E-04
atom   3.7551589999999999E+00   1.1423196000000001E+01   2.5999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2500000000000001E-07  -3.9030000000000000E-04  -1.1500000000000000E-06
atom   1.5020657999999999E+01   7.6635819999999999E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8000000000000002E-07   8.0500000000000002E-07  -2.3999999999999998E-07
atom   7.5103109999999997E+00   3.8697440000000003E+00   3.8697070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1250000000000000E-06   4.8585000000000003E-05   5.0680000000000003E-05
atom   1.1265493999999999E+01   5.0000000000000004E-06   3.9040089999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   0.0000000000000000E+00   3.9054500000000001E-04
atom   1.1265510999999998E+01   3.9039969999999999E+00   1.7000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6500000000000008E-07   3.9036000000000002E-04  -7.2500000000000005E-07
atom   1.5020658999999998E+01   3.8697310000000003E+00   3.8697270000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7000000000000001E-07   4.8749999999999999E-05   4.9629999999999997E-05
atom   3.7551619999999999E+00   1.1000000000000000E-05   3.9040029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6500000000000000E-07  -2.2499999999999999E-07   3.9055500000000000E-04
atom   3.7551819999999996E+00   3.9039940000000004E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0049999999999999E-06   3.9055999999999997E-04  -4.9999999999999998E-08
atom   1.1265498999999998E+01   7.6636049999999996E+00   1.1492050000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4499999999999997E-07   2.2499999999999999E-07  -6.4869500000000002E-04
atom   7.5103259999999992E+00   1.4000000000000000E-05   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3499999999999995E-07  -9.0999999999999997E-07  -2.7000000000000001E-07
atom   0.0000000000000000E+00   1.5327199000000000E+01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.5999999999999999E-07  -7.8500000000000000E-07
energy  -6.2614898206500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 083bbea6-6d76-4b73-82f1-cc52ed5bda26 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.2433299999999998E-01   0.0000000000000000E+00   1.3220046000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08   1.4999999999999999E-08
atom   2.1397421000000001E+01   0.0000000000000000E+00  -1.8356069999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4821999999999996E-04  -2.0000000000000000E-08   3.7293800000000000E-03
atom   7.8061239999999996E+00   3.8927570000000000E+00   2.5570620000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4820500000000005E-04   2.0000000000000000E-08   3.7293850000000000E-03
atom   6.1095059999999997E+00   0.0000000000000000E+00   6.2703159999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4817999999999998E-04  -2.0000000000000000E-08  -3.7294049999999999E-03
atom   1.9700803000000004E+01   3.8927570000000000E+00   1.8776469999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4816499999999996E-04   2.0000000000000000E-08  -3.7294049999999999E-03
atom   1.3591297000000001E+01   3.8927570000000000E+00  -4.3926689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.0000000000000000E-08   1.4999999999999999E-08
atom   2.3088536000000001E+01   3.8927570000000000E+00  -6.2822739999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7194999999999995E-05   1.4999999999999999E-08  -4.9448500000000002E-04
atom   2.0624289999999998E+00   3.8927570000000000E+00   3.9387889999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7760500000000002E-04   1.4999999999999999E-08  -1.1722000000000001E-04
atom   1.1853202000000000E+01   0.0000000000000000E+00   4.8885890000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7757499999999999E-04  -1.4999999999999999E-08   1.1722000000000001E-04
atom   1.5653724999999998E+01   0.0000000000000000E+00  -4.5387999999999940E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7758500000000003E-04  -1.4999999999999999E-08  -1.1722000000000001E-04
atom   2.5444497999999999E+01   3.8927570000000000E+00   4.9591999999999958E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7759499999999997E-04   1.4999999999999999E-08   1.1721499999999999E-04
atom   9.4972399999999997E+00   0.0000000000000000E+00  -1.8896049999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7210000000000001E-05  -1.4999999999999999E-08  -4.9448999999999999E-04
atom   4.4183909999999997E+00   3.8927570000000000E+00   1.0716983000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7180000000000003E-05   1.4999999999999999E-08   4.9449499999999996E-04
atom   1.8009687000000000E+01   0.0000000000000000E+00   6.3243140000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7200000000000006E-05  -1.4999999999999999E-08   4.9450000000000004E-04
atom   2.2463638999999997E+01   0.0000000000000000E+00   3.1747740000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8100000000000001E-04  -2.0000000000000000E-08  -3.4777200000000001E-03
atom   1.8634582999999999E+01   3.8927570000000000E+00  -3.1327339999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8107000000000003E-04   2.0000000000000000E-08   3.4777300000000001E-03
atom   2.5728290000000001E+01   0.0000000000000000E+00  -3.8426499999999977E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2717199999999997E-03  -2.0000000000000000E-08   2.4652799999999998E-03
atom   5.0432860000000002E+00   0.0000000000000000E+00   1.2599350000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8108500000000005E-04  -2.0000000000000000E-08   3.4777250000000001E-03
atom   1.5369934000000001E+01   3.8927570000000000E+00   3.8846900000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2717700000000003E-03   2.0000000000000000E-08  -2.4653000000000001E-03
atom   1.2136993000000000E+01   3.8927570000000000E+00   5.5001900000000015E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2717500000000004E-03   2.0000000000000000E-08   2.4652950000000002E-03
atom   8.8723419999999997E+00   3.8927570000000000E+00   7.5674429999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8096999999999997E-04   2.0000000000000000E-08  -3.4777250000000001E-03
atom   1.7786370000000000E+00   0.0000000000000000E+00   8.2773590000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2717400000000004E-03  -2.0000000000000000E-08  -2.4652849999999998E-03
energy  -2.9866896126500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f056b4d4-1c4f-43d8-a109-c2d552ddf17f 
lattice   8.2581629999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2581629999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.2581629999999997E+00
atom   0.0000000000000000E+00   4.1290820000000004E+00   4.1290820000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6421050000000000E-03   5.0606949999999996E-03   2.6572000000000000E-04
atom   4.2584580000000010E+00   3.2240000000000008E-01   3.8502530000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2304950000000001E-03  -2.4859999999999999E-03   6.2102299999999997E-03
atom   4.2885000000000000E+00   4.3860740000000007E+00   8.2467869999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3940999999999998E-04  -3.4411499999999998E-04  -1.7375200000000000E-03
atom   2.7285999999999999E-01   1.9931299999999999E-01   2.1591000000000003E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5120099999999999E-03  -2.2305850000000002E-03  -4.7384250000000001E-03
energy  -7.6048546490000035E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4a8eba0f-80f1-42fc-84ad-2f8650a81b29 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.2000460000000004E+00   1.1470153000000000E+01   3.8151250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3500000000000002E-07  -8.7299000000000003E-04  -4.5865499999999998E-04
atom   1.2291518000000000E+01   1.1487381000000001E+01   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6464999999999997E-05  -3.0198500000000000E-04  -3.1000000000000000E-07
atom   8.2000469999999996E+00   7.6636040000000003E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-07   1.6000000000000000E-07   5.9999999999999997E-07
atom   1.6400100999999999E+01   1.1455384000000000E+01   1.1462325999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07  -1.2233050000000001E-03  -1.2108450000000001E-03
atom   4.1270490000000004E+00   7.6635980000000004E+00   1.1512096000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5602500000000001E-04   2.1000000000000000E-07  -8.2133499999999997E-04
atom   4.1085859999999998E+00   1.1487381000000001E+01   7.6635949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6340000000000001E-05  -3.0207999999999998E-04   3.4499999999999998E-07
atom   0.0000000000000000E+00   7.6636130000000007E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.3000000000000000E-06  -1.1300000000000000E-06
atom   8.2000519999999995E+00   3.8570500000000005E+00   1.1512086999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07   8.7417500000000004E-04   4.5920999999999999E-04
atom   1.2257264999999999E+01   1.5327199999999999E+01   1.1462332000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2316500000000000E-04   1.2499999999999999E-07   3.4023000000000001E-04
atom   1.2291489000000000E+01   3.8398080000000006E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4990000000000002E-05   3.0280500000000001E-04   1.6999999999999999E-07
atom   8.2000510000000002E+00   2.8000000000000000E-05   7.6636150000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.3349999999999999E-06  -6.8999999999999996E-07
atom   7.9999999999999996E-06   3.8717960000000002E+00   1.1462334999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8500000000000002E-07   1.2243950000000001E-03  -1.2127300000000000E-03
atom   4.1428409999999989E+00   0.0000000000000000E+00   1.1462332000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2327000000000000E-04  -2.9999999999999999E-07   3.4021000000000002E-04
atom   4.1086090000000004E+00   3.8398050000000001E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5225000000000002E-05   3.0297499999999998E-04  -9.5000000000000004E-08
atom   1.9999999999999999E-06   1.5327194000000000E+01   7.6635929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5500000000000000E-07   2.4499999999999998E-07   2.8999999999999998E-07
atom   8.2000539999999997E+00   1.1470155000000000E+01   1.1512093000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08  -8.7380499999999996E-04   4.5827500000000001E-04
atom   1.2273058000000001E+01   7.6636009999999999E+00   3.8151340000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5652999999999999E-04   8.0000000000000002E-08   8.2048500000000003E-04
atom   1.2236037000000000E+01   1.1435554000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3020000000000003E-05   7.4326999999999998E-04   1.9000000000000001E-07
atom   1.6400103000000001E+01   1.1455398000000001E+01   3.8648600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.2246200000000000E-03   1.2116900000000001E-03
atom   4.1270530000000001E+00   7.6636049999999996E+00   3.8151250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5665500000000001E-04  -3.7500000000000001E-07   8.2067499999999999E-04
atom   4.1640829999999998E+00   1.1435554000000002E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3324999999999994E-05   7.4346999999999998E-04  -1.5500000000000000E-07
atom   6.9999999999999999E-06   7.6635790000000004E+00   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4499999999999999E-07   7.5499999999999997E-07   3.5499999999999999E-07
atom   8.2000589999999995E+00   3.8570570000000006E+00   3.8151299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7500000000000001E-07   8.7328000000000004E-04  -4.5965999999999997E-04
atom   1.2257282000000000E+01   3.0000000000000001E-06   3.8648590000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2419500000000001E-04  -3.2000000000000001E-07  -3.3966999999999998E-04
atom   1.2236031999999998E+01   3.8916650000000002E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2525000000000002E-05  -7.4360500000000005E-04  -1.5500000000000000E-07
atom   8.2000620000000009E+00   1.5327199999999999E+01   1.5327195000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6000000000000000E-07   4.5999999999999999E-07   6.1500000000000004E-07
atom   1.6400105000000000E+01   3.8717820000000001E+00   3.8648479999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08   1.2258000000000000E-03   1.2136200000000001E-03
atom   4.1428200000000004E+00   1.5327202000000000E+01   3.8648570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2434999999999999E-04   7.4999999999999997E-08  -3.3981499999999998E-04
atom   4.1640790000000001E+00   3.8916650000000002E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2409999999999994E-05  -7.4385499999999997E-04   4.1500000000000000E-07
atom   1.2273065000000001E+01   7.6636040000000003E+00   1.1512089000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5592500000000001E-04  -3.2500000000000001E-07  -8.2094000000000004E-04
atom   0.0000000000000000E+00   2.9000000000000004E-05   5.0000000000000004E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.7900000000000000E-06  -1.1450000000000000E-06
