atom   1.7539853999999998E+01   7.7426380000000021E+00   6.0203730000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3922500000000004E-04  -4.7359499999999999E-04   5.6643999999999998E-04
atom   2.2808933000000003E+01   1.1552192000000002E+01  -7.0685160000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7117500000000001E-04  -6.3194999999999994E-05   1.1889000000000000E-04
atom   2.4781325000000002E+01   1.1538157000000002E+01  -4.2005599999999932E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7065500000000004E-04  -1.2720500000000000E-04  -3.7350500000000000E-04
atom   1.4885805000000001E+01   1.1523174000000001E+01   3.4224680000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6904499999999998E-04   7.4523999999999999E-04   2.7247949999999999E-03
atom   1.8681689000000006E+01   1.1581235000000000E+01  -3.1528410000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7268850000000001E-03  -6.9130500000000002E-04  -1.4017599999999999E-03
atom   1.8968367000000004E+01   1.1567829000000000E+01   1.5224990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1180700000000001E-03  -1.1970500000000001E-04   1.6208749999999999E-03
atom   2.1285543000000004E+01   7.7348450000000009E+00  -2.6029669999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6851250000000000E-03  -2.9533000000000001E-04  -1.3194800000000000E-03
atom   2.1635270000000002E+01   7.7420880000000016E+00   2.0932810000000024E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2160499999999999E-04  -5.6789999999999997E-05   1.5561800000000001E-03
atom   2.5393957000000004E+01   7.6985660000000005E+00  -4.4944470000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1699999999999999E-05   2.3067500000000001E-04  -6.1396499999999995E-04
atom  -6.1644700000000008E-01   7.7058220000000013E+00   2.6014462000000009E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4670500000000002E-04  -2.6755000000000003E-04   3.2969999999999998E-05
atom   1.6954210000000005E+00   1.1532116000000002E+01   1.7054523000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6291999999999998E-04   1.8647000000000000E-04   3.3994000000000000E-04
atom   3.6793909999999994E+00   1.1550494000000002E+01   2.3706604000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0304500000000000E-03   1.4061999999999999E-04  -1.5071500000000000E-04
atom   8.9797930000000008E+00   7.7007200000000013E+00   1.0601341000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7007000000000002E-04   7.9040000000000002E-05   4.1608500000000001E-04
atom   1.0919791999999999E+01   7.6943070000000011E+00   1.7213648000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8679999999999995E-04  -1.9446000000000001E-04  -5.7190000000000000E-05
atom   1.0966960000000001E+00   7.6976730000000009E+00   2.1145570000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2449999999999999E-05  -5.6500000000000001E-06   9.6328500000000003E-04
atom   4.8729649999999998E+00   7.7054880000000017E+00   1.4550001000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3177500000000005E-04   2.8726499999999998E-04  -1.5672150000000001E-03
atom   5.2020800000000005E+00   7.7042970000000022E+00   1.9246743000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2259999999999998E-04   1.2191000000000000E-04   1.1643549999999999E-03
atom   7.4855170000000006E+00   1.1569058000000002E+01   1.5068485000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5188499999999998E-04  -2.3698999999999999E-04  -6.4317499999999995E-04
atom   7.7923080000000011E+00   1.1572393999999999E+01   1.9780338000000008E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1234400000000001E-03  -5.0867000000000002E-04   9.4773500000000001E-04
atom   1.1577302000000000E+01   1.1555491000000002E+01   1.3180258000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7551499999999999E-04  -3.7848999999999999E-04  -1.5434600000000000E-03
atom   1.2920570000000001E+01   1.1497760000000001E+01   2.1419789000000009E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3504999999999998E-05   3.2063000000000003E-04  -6.8542500000000003E-04
atom   1.5237682000000001E+01   7.7018560000000003E+00   1.2445726000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0750500000000000E-04  -2.4158500000000000E-04   3.4088500000000003E-04
atom   1.7233097000000004E+01   7.6851019999999997E+00   1.9101191000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2514850000000001E-03  -1.2271000000000000E-04  -3.6811000000000000E-04
atom   2.2489764000000001E+01   1.1546007000000001E+01   6.0100250000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8554999999999997E-04   1.4710500000000000E-04   2.1103499999999999E-04
atom   2.4482131000000003E+01   1.1546854000000000E+01   1.2649730000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0367000000000001E-04   7.9154999999999997E-05  -1.5185500000000000E-04
atom   1.4597822000000004E+01   1.1523990000000001E+01   1.6554501000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4665000000000003E-05   7.8461000000000004E-04   6.2852000000000003E-04
atom   1.8375960000000003E+01   1.1572437000000001E+01   9.9341830000000062E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8987000000000003E-04  -5.2554000000000001E-04  -1.2840200000000001E-03
atom   1.8679148000000001E+01   1.1556070000000000E+01   1.4641553000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4049999999999997E-05   3.9219500000000002E-04   7.4984499999999996E-04
atom   2.1010427000000000E+01   7.7197580000000006E+00   1.0487164000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1127500000000004E-04  -1.5070500000000000E-04  -1.1753350000000000E-03
atom   2.1295000999999999E+01   7.7101660000000010E+00   1.5181654000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5738350000000000E-03   1.7908999999999999E-04   1.5947550000000000E-03
atom   2.5092233000000004E+01   7.6887630000000007E+00   8.5817580000000042E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3617500000000000E-04   3.1610999999999998E-04  -9.5927499999999999E-04
atom  -2.9000000000000004E-01   1.5401625000000003E+01   1.2914321000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9121500000000000E-04  -0.0000000000000000E+00   5.4086499999999997E-04
atom   2.0142050000000005E+00   1.9255782000000000E+01   4.0035090000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2903000000000004E-04   6.4230000000000000E-05   1.2436000000000001E-04
atom   3.9956740000000006E+00   1.9267919000000003E+01   1.0608104000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0135450000000000E-03   2.4485000000000000E-05   9.3419999999999997E-05
atom   9.2990920000000017E+00   1.5401625000000001E+01  -2.4544290000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7650999999999996E-04   0.0000000000000000E+00  -2.7664999999999998E-04
atom   1.1264299000000001E+01   1.5401625000000003E+01   4.1268370000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1837499999999997E-04   0.0000000000000000E+00   8.6635000000000000E-05
atom   1.3878330000000003E+00   1.5401625000000001E+01   8.0637540000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2596499999999999E-04  -0.0000000000000000E+00   8.7936999999999998E-04
atom   5.2021829999999998E+00   1.5401625000000001E+01   1.4529900000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7510500000000002E-04   0.0000000000000000E+00  -7.0127500000000001E-04
atom   5.4742150000000001E+00   1.5401625000000005E+01   6.1663110000000030E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7579500000000002E-04   0.0000000000000000E+00   5.5173500000000003E-04
atom   7.8020659999999999E+00   1.9292381000000002E+01   2.0018480000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0502899999999999E-03  -2.8041799999999999E-03  -1.0501900000000001E-03
atom   8.1205169999999995E+00   1.9238651000000004E+01   6.6827390000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1438950000000000E-03  -7.9774499999999999E-04   1.8061550000000000E-03
atom   1.1875922000000001E+01   1.9293888000000003E+01   9.0345000000001244E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0651000000000001E-04  -3.6568499999999998E-04  -1.8342650000000001E-03
atom   1.3223719000000001E+01   1.9306985999999998E+01   8.2834310000000038E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2194000000000000E-04  -3.3688499999999998E-04   3.9826999999999999E-04
atom   1.5496111000000003E+01   1.5401625000000001E+01  -6.0555399999999981E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5073999999999999E-04  -0.0000000000000000E+00  -2.5280000000000002E-04
atom   1.7489481000000005E+01   1.5401625000000003E+01   5.9910800000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0869300000000001E-03   0.0000000000000000E+00   5.8180000000000002E-05
atom   2.2808933000000003E+01   1.9251058000000004E+01  -7.0685160000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7117500000000001E-04   6.3194999999999994E-05   1.1889000000000000E-04
atom   2.4781325000000002E+01   1.9265093000000000E+01  -4.2005599999999932E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7065500000000004E-04   1.2720500000000000E-04  -3.7350500000000000E-04
atom   1.4885805000000001E+01   1.9280076999999999E+01   3.4224680000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6904499999999998E-04  -7.4523999999999999E-04   2.7247949999999999E-03
atom   1.8681689000000006E+01   1.9222016000000004E+01  -3.1528410000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7268850000000001E-03   6.9130500000000002E-04  -1.4017599999999999E-03
atom   1.8968367000000004E+01   1.9235421000000002E+01   1.5224990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1180700000000001E-03   1.1970500000000001E-04   1.6208749999999999E-03
atom   2.1323675000000005E+01   1.5401625000000003E+01  -2.5823780000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3018499999999997E-04   0.0000000000000000E+00  -1.0725950000000000E-03
atom   2.1605747000000001E+01   1.5401625000000001E+01   2.1058790000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0830049999999999E-03  -0.0000000000000000E+00   1.4420900000000000E-03
atom   2.5392119000000005E+01   1.5401625000000003E+01  -4.4970239999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0716450000000000E-03  -0.0000000000000000E+00  -1.5483700000000001E-03
atom  -5.8130700000000013E-01   1.5401625000000001E+01   2.6005192000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9215500000000001E-04  -0.0000000000000000E+00   1.5945999999999999E-04
atom   1.6954210000000005E+00   1.9271134000000004E+01   1.7054523000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6291999999999998E-04  -1.8647000000000000E-04   3.3994000000000000E-04
atom   3.6793909999999994E+00   1.9252756999999999E+01   2.3706604000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0304500000000000E-03  -1.4061999999999999E-04  -1.5071500000000000E-04
atom   8.9732599999999998E+00   1.5401625000000001E+01   1.0604540000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5250000000000000E-04  -0.0000000000000000E+00   1.0729500000000000E-04
atom   1.0978030000000002E+01   1.5401625000000001E+01   1.7249895000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9099000000000002E-04  -0.0000000000000000E+00   2.8163999999999999E-04
atom   1.0931630000000001E+00   1.5401625000000001E+01   2.1133952000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8982000000000000E-04  -0.0000000000000000E+00   1.2485000000000000E-03
atom   4.8546070000000006E+00   1.5401625000000001E+01   1.4514083000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4733000000000001E-03  -0.0000000000000000E+00  -1.0463099999999999E-03
atom   5.1581640000000002E+00   1.5401625000000001E+01   1.9205829000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7419000000000001E-04   0.0000000000000000E+00   1.1715450000000000E-03
atom   7.4855170000000006E+00   1.9234192000000004E+01   1.5068485000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5188499999999998E-04   2.3698999999999999E-04  -6.4317499999999995E-04
atom   7.7923080000000011E+00   1.9230857000000000E+01   1.9780338000000008E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1234400000000001E-03   5.0867000000000002E-04   9.4773500000000001E-04
atom   1.1577302000000000E+01   1.9247759000000002E+01   1.3180258000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7551499999999999E-04   3.7848999999999999E-04  -1.5434600000000000E-03
atom   1.2920570000000001E+01   1.9305490000000002E+01   2.1419789000000009E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3504999999999998E-05  -3.2063000000000003E-04  -6.8542500000000003E-04
atom   1.5198518000000000E+01   1.5401625000000003E+01   1.2436305000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6608000000000001E-04  -0.0000000000000000E+00   3.3785500000000002E-04
atom   1.7196673000000004E+01   1.5401625000000003E+01   1.9094507000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3929649999999999E-03  -0.0000000000000000E+00  -1.6856000000000000E-04
atom   2.2489764000000001E+01   1.9257242999999999E+01   6.0100250000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8554999999999997E-04  -1.4710500000000000E-04   2.1103499999999999E-04
atom   2.4482131000000003E+01   1.9256396000000002E+01   1.2649730000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0367000000000001E-04  -7.9154999999999997E-05  -1.5185500000000000E-04
atom   1.4597822000000004E+01   1.9279260000000004E+01   1.6554501000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4665000000000003E-05  -7.8461000000000004E-04   6.2852000000000003E-04
atom   1.8375960000000003E+01   1.9230813000000001E+01   9.9341830000000062E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8987000000000003E-04   5.2554000000000001E-04  -1.2840200000000001E-03
atom   1.8679148000000001E+01   1.9247181000000001E+01   1.4641553000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4049999999999997E-05  -3.9219500000000002E-04   7.4984499999999996E-04
atom   2.1003715000000003E+01   1.5401625000000003E+01   1.0489785000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0447000000000000E-04   0.0000000000000000E+00  -1.0978450000000001E-03
atom   2.1309292000000003E+01   1.5401625000000001E+01   1.5184596000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0053050000000000E-03   0.0000000000000000E+00   1.1633600000000000E-03
atom   2.5086914000000000E+01   1.5401625000000005E+01   8.5816930000000031E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9241500000000002E-04  -0.0000000000000000E+00  -1.4014950000000000E-03
energy  -1.4335063276300002E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 8bb2c8c2-3408-43ee-9f8a-74aa46688f00 
lattice   6.9717820000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1140639999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1140639999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.5570320000000000E+00   3.5570320000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4858920000000002E+00   0.0000000000000000E+00   3.5570320000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4858920000000002E+00   3.5570320000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -3.3872054230000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 32bef2d0-2d88-4a6a-a188-e7d3293fd958 
lattice   6.1879600000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.3142449999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.3142449999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08
atom   3.0939799999999997E+00   3.1571229999999990E+00   3.1571229999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4999999999999999E-08  -2.0000000000000000E-08
energy  -3.6554367475000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 42b67b36-5024-46ea-8849-0b16a4ef188e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5310665000000000E+01   1.5327951000000001E+01   1.7075199999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5606499999999998E-04   2.2138950000000000E-03  -1.2687700000000000E-03
atom   1.1561527000000000E+01   1.1861288999999999E+01   7.9139070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9238499999999993E-04  -2.3851499999999999E-03  -6.1041000000000003E-04
atom   1.0214400000000000E-01   1.1544715999999999E+01   1.1651961000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3792450000000001E-03  -1.9378100000000001E-03  -1.8046850000000001E-03
atom   1.4639099999999999E-01   7.8185979999999988E+00   7.8212570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4746500000000000E-04  -3.5724400000000001E-03  -7.5080000000000006E-05
atom   1.1644351000000000E+01   1.5300000000000001E-04   1.1712014999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4930950000000001E-03   2.9078749999999999E-03   1.1749750000000000E-03
atom   7.3722050000000001E+00   1.5146172999999999E+01   7.7072820000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5461449999999997E-03   2.9735700000000000E-03  -1.0615250000000000E-03
atom   1.5201959999999998E+01   3.8689019999999994E+00   1.1526872999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0339900000000000E-03   2.1783050000000002E-03  -7.6340999999999996E-04
atom   3.6917499999999999E+00   3.8753100000000001E-01   1.1402101000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7041999999999999E-03  -7.4695600000000001E-03   2.6903000000000001E-03
atom   2.7767999999999998E-01   1.5058165999999998E+01   7.5359979999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8999799999999999E-03   8.4040550000000006E-03   1.5190449999999999E-03
atom   1.1126713000000001E+01   7.6341700000000001E+00   1.1184041000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4377549999999998E-03  -3.2868749999999999E-03   4.9928849999999999E-03
atom   1.1410924000000000E+01   1.1305415999999999E+01   1.5188781000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4065599999999999E-03   4.1208500000000002E-04   1.4251900000000000E-03
atom   7.6210259999999996E+00   7.6114030000000001E+00   2.6423000000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2967500000000002E-04   3.1258549999999999E-03  -2.4831050000000002E-03
atom   7.6128879999999999E+00   1.1716462000000000E+01   1.1598030000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6830999999999999E-04  -3.1340949999999999E-03  -4.1457600000000001E-03
atom   7.6234549999999999E+00   2.4449499999999999E-01   1.5147928000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4842099999999999E-03  -2.8061100000000001E-03   1.1906849999999999E-03
atom   3.9719399999999996E+00   1.1725121000000000E+01   1.5280640999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8112000000000000E-03  -4.9198699999999998E-03   1.7370700000000001E-03
atom   1.5229946999999997E+01   7.6129040000000003E+00   1.5286342999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6503000000000000E-03   1.5932550000000000E-03   5.1641499999999999E-04
atom   3.8357960000000002E+00   3.8187069999999999E+00   1.5332359999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2821100000000000E-03   4.1999949999999998E-03   2.1254600000000000E-03
atom   1.1172981999999999E+01   1.4870994999999999E+01   3.5954709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6662650000000002E-03   3.5428750000000000E-03   2.4793900000000002E-03
atom   1.1399590000000000E+01   3.9029959999999999E+00   3.1902799999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3731700000000000E-03  -8.4500999999999999E-04  -3.2443400000000001E-03
atom   2.5318899999999994E-01   1.1466526999999999E+01   3.7423199999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2260750000000001E-03  -1.0083200000000000E-03   7.2880999999999998E-04
atom   4.0739059999999991E+00   9.0554999999999997E-02   3.8112629999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8633850000000000E-03  -1.3187500000000000E-03  -2.6405700000000001E-03
atom   2.1831300000000001E-01   3.8644769999999999E+00   3.9177429999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2549400000000000E-03   7.6080000000000003E-05  -1.0298099999999999E-03
atom   1.1501738000000000E+01   7.9481549999999999E+00   4.3369679999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7240500000000002E-04  -4.9824149999999996E-03  -1.2201765000000000E-02
atom   1.1452957000000000E+01   3.2717749999999999E+00   7.4033559999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0710000000000001E-05   8.9620849999999998E-03   3.8836050000000000E-03
atom   4.2576549999999989E+00   7.4971600000000000E+00   1.1360557999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8487800000000005E-03   4.5116350000000000E-03   4.8036700000000003E-03
atom   7.6161079999999997E+00   7.6599159999999999E+00   7.5469389999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2311200000000001E-03   7.8987000000000003E-04  -2.9579400000000000E-03
atom   3.8370469999999997E+00   7.6804319999999997E+00   3.8794840000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9213749999999999E-03   9.0550500000000003E-04  -2.2706300000000000E-03
atom   7.7279710000000001E+00   3.6035710000000001E+00   1.1238211000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5191449999999996E-03  -1.2525100000000001E-03   5.1459799999999997E-03
atom   7.4783020000000002E+00   3.9442649999999997E+00   3.8253670000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3207250000000000E-03  -2.6297550000000001E-03   9.9975499999999996E-04
atom   3.8972500000000001E+00   3.9148310000000004E+00   7.5327099999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0047649999999999E-03  -5.6820999999999998E-04  -6.0699500000000004E-04
atom   3.8715469999999996E+00   1.1518041999999998E+01   7.6000059999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1625749999999999E-03  -3.3880600000000000E-03   1.1845700000000000E-03
atom   7.4937679999999993E+00   1.1444062000000001E+01   3.8497159999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1402550000000000E-03  -1.2920000000000000E-03   5.6698499999999999E-04
energy  -5.2478629742000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b5f59426-3431-4978-8b8b-e9d23c4030f4 
lattice   1.6810991999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08   2.0000000000000000E-08
atom   1.2536725999999998E+01   1.1397024999999999E+01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9124499999999996E-04   1.7623999999999999E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000000E+01   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.0844999999999999E-05   5.0844999999999999E-05
atom   4.2742649999999989E+00   7.6413599999999988E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9122000000000000E-04   2.0000000000000000E-08   1.7624050000000001E-03
atom   4.2742649999999989E+00   1.1397024999999999E+01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9122499999999997E-04   1.7624050000000001E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413599999999988E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   8.4054959999999994E+00   3.8856959999999994E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.3481999999999998E-04  -5.3485499999999999E-04
atom   1.2604772000000001E+01   0.0000000000000000E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7157000000000000E-04   1.4999999999999999E-08  -2.9638499999999998E-04
atom   1.2536725999999998E+01   3.8856959999999994E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9124499999999996E-04  -1.7624349999999999E-03   1.4999999999999999E-08
atom   8.4054959999999994E+00   0.0000000000000000E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8238359999999996E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0884999999999998E-05   5.0840000000000001E-05
atom   4.2062189999999990E+00   0.0000000000000000E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7154499999999999E-04   1.4999999999999999E-08  -2.9638000000000000E-04
atom   4.2742649999999989E+00   3.8856959999999994E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9122000000000000E-04  -1.7624400000000001E-03   1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08   2.0000000000000000E-08
