atom   3.2508310999999999E+01   1.5668841000000002E+01   1.7698240999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1870999999999998E-04  -7.7454999999999996E-05   5.4613999999999997E-04
atom   2.4365121999999996E+01   1.4002291000000000E+01   3.2011999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5106500000000001E-04   2.1399000000000000E-04  -1.3904999999999999E-04
atom   2.7105346999999998E+01   1.5366526000000000E+01   4.5684980000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8885000000000000E-05  -4.8625500000000000E-04  -3.6117000000000001E-04
atom   2.9753154999999996E+01   1.7200789000000000E+01   8.9303310000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0101500000000001E-04   1.9924000000000000E-04   3.9020000000000002E-05
atom   3.2405309000000003E+01   1.8761918000000001E+01   1.3279407000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9790500000000001E-04   4.8418000000000002E-04  -2.3065000000000000E-04
atom   3.5222833999999999E+01   2.0323671000000001E+01   1.7705158000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4173999999999999E-04  -1.7240000000000001E-05   2.9495500000000001E-04
atom   2.9821003999999999E+01   2.0311009000000002E+01   4.5023690000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8995500000000000E-04   1.7108999999999999E-04  -2.9751499999999999E-04
atom   3.2498105000000002E+01   2.1862082999999998E+01   8.8711950000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6974999999999998E-05  -2.2502500000000001E-04   5.2704999999999998E-05
atom   3.5223399999999998E+01   2.3437916000000001E+01   1.3312122000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3840500000000000E-04  -9.6680000000000003E-05   4.4744999999999999E-05
atom   3.7929040000000001E+01   2.5015450000000001E+01   1.7678718000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9496499999999999E-04   8.8905000000000003E-05   4.2190000000000001E-04
atom   3.5243301000000002E+01   2.3477233999999999E+01   1.6050000000000003E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1160999999999999E-04  -5.9035000000000000E-05  -1.1012499999999999E-04
atom   2.4440529999999999E+01   1.5788660000000001E+00   4.3885759999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8084999999999998E-05   1.2235000000000001E-05  -1.4118000000000000E-04
atom   2.7174140999999999E+01   3.1700170000000005E+00   8.8445090000000022E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8149999999999996E-06  -4.1359999999999997E-05   1.5075000000000001E-05
atom   2.9827617999999998E+01   4.7146280000000003E+00   1.3259071000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9151999999999997E-04   9.8460000000000003E-05  -4.9064999999999999E-05
atom   3.2530800999999997E+01   6.2632649999999996E+00   1.7693667000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6279999999999996E-05   1.7285000000000001E-05  -2.0339999999999998E-05
atom   2.4409345999999996E+01   4.7265920000000001E+00   1.2478000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0979000000000001E-04   9.9535000000000002E-05  -1.0127500000000000E-04
atom   2.7112151000000001E+01   6.3697249999999999E+00   4.4328950000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2559500000000001E-04   1.3951999999999999E-04  -4.6203500000000002E-04
atom   2.9782448999999996E+01   7.9432720000000012E+00   8.7876779999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2703000000000000E-04  -8.1315000000000003E-05   6.6840000000000004E-05
atom   3.2449534000000000E+01   9.4360230000000005E+00   1.3258296000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9316000000000000E-04  -1.1253500000000001E-04  -2.2395000000000002E-05
atom   3.5207714000000003E+01   1.0985207000000001E+01   1.7744809000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2869999999999999E-05  -1.2357000000000001E-04   4.4448000000000003E-04
atom   2.7111016999999997E+01   9.4100549999999998E+00   5.7312000000000009E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5500000000000001E-05  -5.1533999999999998E-04  -1.0155000000000000E-05
atom   3.2453880999999996E+01   1.2537303000000000E+01   8.8175960000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8885000000000003E-05  -4.8340500000000001E-04  -2.9584000000000001E-04
atom   3.5181443999999999E+01   1.4137025000000000E+01   1.3271242000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1186000000000000E-04  -1.4176000000000000E-04  -1.4808500000000000E-04
atom   3.7955309999999997E+01   1.5658389000000000E+01   1.7712718000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5505000000000001E-05   1.0410499999999999E-04   3.7427000000000001E-04
atom   2.9853321999999995E+01   1.4001685999999999E+01   3.0941000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1499500000000001E-04   1.9903499999999999E-04  -1.0179500000000000E-04
atom   3.2490167999999990E+01   1.5644970999999998E+01   4.4472020000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9011999999999999E-04  -2.0374000000000000E-04   1.7550000000000000E-05
atom   3.5216408000000001E+01   1.7206591000000000E+01   8.8511050000000022E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3848500000000001E-04   3.0542500000000001E-04  -2.0834500000000000E-04
atom   3.7925637999999999E+01   1.8778248000000001E+01   1.3291540000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7921500000000001E-04   2.3447000000000000E-04  -9.5934999999999995E-05
atom   4.0666620000000002E+01   2.0343705000000003E+01   1.7723925000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7440000000000002E-05  -1.1929999999999999E-05  -6.4660000000000000E-04
atom   3.2577293999999995E+01   1.8765131000000000E+01   1.0080000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8239499999999999E-04  -1.6971000000000000E-04  -5.8770000000000001E-05
atom   3.5244000999999990E+01   2.0347863000000000E+01   4.4418530000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8172499999999998E-04  -3.6514499999999999E-04  -2.1693999999999999E-04
atom   3.7978368000000003E+01   2.1871910999999997E+01   8.8554139999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7610999999999998E-04  -1.7449499999999999E-04  -4.8140000000000003E-05
atom   4.0661705999999995E+01   2.3473258000000001E+01   1.3270184000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4230500000000000E-04  -5.8354499999999998E-04   5.2469999999999997E-05
atom   4.3400798000000002E+01   2.5018285000000002E+01   1.7672499999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0797000000000000E-04   9.1649999999999995E-06   1.5322999999999999E-04
energy  -2.3981350315200007E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: a8a66efd-71c0-419d-a195-65663dbd50d5 
lattice   6.0409699999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.1642560000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.1642560000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.0204849999999999E+00   3.0821279999999995E+00   3.0821279999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -2.2505553530000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e29baae9-b0da-4298-9813-0f6bb3a39723 
lattice   5.6935001000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.1890399999999999E+00   1.1693148000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999996E+00
atom   9.2481320000000000E+00   9.6306599999999987E-01   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0329999999999999E-05   3.9392000000000002E-04  -1.4999999999999999E-08
atom   1.4480401000000001E+01   2.4540000000000000E-03   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0035000000000001E-04   1.3928500000000001E-04  -2.4999999999999999E-08
atom   1.2281871000000001E+01   3.2052600000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0784999999999997E-04  -6.2628499999999997E-04   2.0000000000000000E-08
atom   1.7614466999999998E+01   2.1159789999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5109999999999999E-04  -3.5931500000000002E-04   2.4999999999999999E-08
atom   2.2921738000000001E+01   1.0575559999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6235000000000005E-05   7.7564999999999993E-05   2.4999999999999999E-08
atom   4.9389839999999996E+00   7.4173069999999992E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7188500000000002E-04  -2.4282500000000001E-04   0.0000000000000000E+00
atom   1.0320461000000000E+01   6.4398309999999990E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8558999999999999E-04   4.4140000000000001E-05  -1.4999999999999999E-08
atom   1.5550367000000000E+01   5.3138799999999993E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6570500000000001E-04  -8.2125000000000004E-05  -2.4999999999999999E-08
atom   2.0832127000000000E+01   4.2689349999999990E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1734000000000000E-04  -4.6110999999999998E-04  -2.4999999999999999E-08
atom   2.6100408000000002E+01   3.1699069999999998E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9767500000000001E-04  -3.9892999999999998E-04  -2.4999999999999999E-08
atom   3.0264097000000000E+01   1.0730070000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9889999999999997E-05  -3.9306500000000001E-04   2.0000000000000000E-08
atom   7.9359509999999993E+00   9.5428580000000007E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0551999999999999E-04   2.2283500000000000E-04   2.4999999999999999E-08
atom   1.8680185999999996E+01   7.4242509999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1768500000000000E-04   4.6102500000000000E-04   2.4999999999999999E-08
atom   2.3961936999999999E+01   6.3792989999999987E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6557000000000000E-04   8.1854999999999995E-05   2.4999999999999999E-08
atom   1.6590564999999998E+01   1.0635626999999999E+01   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6149999999999995E-05  -7.7710000000000000E-05  -2.4999999999999999E-08
atom   2.1897847999999996E+01   9.5771979999999992E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5161999999999999E-04   3.5939499999999998E-04  -2.4999999999999999E-08
atom   2.5031884999999999E+01   1.1690708000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0079999999999999E-04  -1.3909500000000000E-04   2.4999999999999999E-08
atom   3.1576293000000000E+01   2.1502900000000000E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0571999999999999E-04  -2.2373000000000000E-04  -2.9999999999999997E-08
atom   2.9191818999999995E+01   5.2533279999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8636999999999999E-04  -4.4320000000000003E-05   2.4999999999999999E-08
atom   3.4573205999999999E+01   4.2758500000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7155000000000001E-04   2.4257500000000000E-04   2.0000000000000000E-08
atom   2.7230424999999997E+01   8.4878839999999993E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0698500000000002E-04   6.2671999999999999E-04  -2.4999999999999999E-08
atom   1.3411891000000001E+01   8.5232639999999993E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9727500000000000E-04   3.9864499999999999E-04   2.4999999999999999E-08
atom   4.4001907999999993E+01   1.0913805999999999E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6582000000000000E-04  -9.0635000000000002E-05  -2.0000000000000000E-08
atom  -2.9882840000000002E+00   1.1464264999999999E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7525000000000000E-05   2.7376000000000001E-04   5.0000000000000001E-09
atom   4.2500419999999991E+01   2.2887700000000000E-01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8554999999999995E-05  -2.7390999999999998E-04   1.0000000000000000E-08
atom   1.9871929999999995E+00   1.0596650000000000E+01   1.0000000008157882E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5099999999999999E-05   1.5448000000000000E-04  -2.4999999999999999E-08
atom   3.7524957999999998E+01   1.0964849999999999E+00   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5695000000000001E-05  -1.5429500000000001E-04  -2.4999999999999999E-08
atom   1.4839749999999996E+00   4.2094540000000000E+00   1.0000000008157882E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6123000000000000E-04  -2.2469499999999999E-04  -2.4999999999999999E-08
atom   3.8028169999999996E+01   7.4836790000000004E+00   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6206500000000000E-04   2.2508000000000001E-04  -2.4999999999999999E-08
atom   4.3561604999999993E+01   4.4607010000000002E+00   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8705000000000003E-05   1.7611999999999999E-04  -2.0000000000000000E-08
atom   5.2885494000000001E+01   7.2324390000000003E+00   1.0000000008157882E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9535000000000000E-05  -1.7641500000000000E-04  -2.0000000000000000E-08
atom   5.2445196999999993E+01   7.7930900000000003E-01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6613000000000000E-04   9.1479999999999998E-05   2.0000000000000000E-08
atom   3.2231628000000001E+01   7.1840889999999993E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8350500000000002E-04   4.4208000000000002E-04  -1.4999999999999999E-08
atom  -1.6910000000001377E-03   7.5830570000000002E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7316500000000000E-04   9.4083000000000003E-04   2.0000000000000000E-08
atom   3.9513821000000000E+01   4.1100689999999993E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7317000000000003E-04  -9.4034000000000001E-04   2.0000000000000000E-08
atom   4.1986258999999990E+01   7.8674179999999989E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6584500000000000E-04   5.8613999999999997E-04   2.0000000000000000E-08
atom   5.4460859999999997E+01   3.8257089999999994E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6660000000000002E-04  -5.8546499999999997E-04   5.0000000000000001E-09
atom   4.7355277000000001E+01   2.9827010000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1765999999999997E-04   4.8242499999999998E-04   2.4999999999999999E-08
atom   4.9091811999999990E+01   8.7104320000000008E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1662500000000005E-04  -4.8281499999999999E-04  -2.0000000000000000E-08
atom   7.2806169999999995E+00   4.5090320000000004E+00   1.0000000008157882E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8285000000000001E-04  -4.4155000000000003E-04  -1.0000000000000000E-08
atom   4.9933579999999999E+01   4.1619060000000001E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4659999999999993E-05   7.1924999999999995E-04  -2.0000000000000000E-08
atom   4.7265969999999990E+00   2.5546129999999998E+00   3.8327500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2218499999999995E-04   1.9167000000000001E-04   2.0000000000000000E-08
atom   3.4785615000000000E+01   9.1385500000000004E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2246500000000003E-04  -1.9280499999999999E-04   1.4999999999999999E-08
atom   4.6513538999999994E+01   7.5312209999999995E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2824999999999995E-05  -7.1983500000000005E-04   2.0000000000000000E-08
energy  -6.7108069432500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6ca392ca-ec61-47de-9e2c-e2d8709c4bba 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.7099999999999997E-04   1.8771999999999997E-02   5.5549000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8031200000000001E-03  -1.4095100000000001E-03   1.0837550000000000E-03
atom   1.1571258999999998E+01   1.1982203999999999E+01   7.6130190000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5686900000000003E-03  -4.5949099999999998E-03   2.1479849999999998E-03
atom   1.5153967999999999E+01   1.1529261999999999E+01   1.1358995000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1190999999999997E-03   1.3331400000000000E-03   5.2248449999999997E-03
atom   4.0214530000000002E+00   7.7998809999999992E+00   1.1473210999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9753000000000001E-04  -2.9446499999999999E-04   2.3639400000000001E-03
atom   4.1458000000000000E-01   7.7609420000000000E+00   7.7100829999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1136850000000007E-03  -2.4090000000000001E-03  -3.1007100000000000E-03
atom   7.5078990000000001E+00   3.4726149999999998E+00   1.1143132000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3160100000000001E-03   1.0190454999999999E-02   7.0133449999999998E-03
atom   1.1353330999999999E+01   2.1659300000000001E-01   1.1719765000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0725095000000000E-02  -5.5020750000000004E-03  -5.1628899999999998E-03
atom   1.1540095999999998E+01   3.7580320000000000E+00   7.7301959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0895999999999999E-04  -1.5889499999999999E-04   3.4497999999999999E-04
atom   3.9056529999999996E+00   1.4909363000000001E+01   1.1345732999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9258250000000000E-03   4.7740750000000000E-03   3.0770250000000002E-03
atom   1.5266468000000000E+01   1.0372299999999998E-01   7.6395030000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6475450000000003E-03  -2.3509249999999998E-03   4.2731549999999998E-03
atom   1.1312201000000000E+01   7.8297960000000000E+00   1.1145161000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6289799999999996E-03  -7.6888000000000000E-03   4.7340400000000001E-03
atom   1.1564684000000000E+01   1.1514647000000000E+01   3.7579999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5102500000000000E-04   3.0025000000000001E-05  -3.4804500000000001E-04
atom   7.9084329999999987E+00   1.1454204000000001E+01   1.1177552000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5924150000000008E-03   4.2687300000000001E-03   5.0307900000000003E-03
atom   2.0629600000000001E-01   1.1428551000000001E+01   3.8361260000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6276499999999997E-04   4.7730600000000000E-03   9.6711500000000005E-04
atom   3.8049200000000001E+00   9.8238999999999993E-02   4.1090799999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2488000000000000E-03  -6.7815350000000000E-03  -7.1211249999999999E-03
atom   3.9244999999999995E-02   3.8652639999999998E+00   3.9759079999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3817850000000000E-03   3.3038400000000002E-03  -5.6389400000000003E-03
atom   7.6665200000000002E+00   1.5146769000000001E+01   1.5199180000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9922850000000000E-03  -3.7495500000000000E-04   7.2436250000000001E-03
atom   7.7614179999999990E+00   7.7575209999999997E+00   3.1902000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1159899999999999E-03   9.2876500000000002E-04  -1.9327750000000001E-03
atom   7.6281559999999997E+00   3.7259090000000001E+00   4.1627419999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0299500000000000E-03   2.1357099999999999E-03  -6.9118399999999998E-03
atom   1.1483701999999999E+01   2.3895000000000000E-02   3.8419279999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2917250000000001E-03   2.4460549999999999E-03  -6.7696900000000001E-03
atom   1.5248510000000000E+01   7.6922560000000013E+00   1.7478000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3384399999999998E-03   5.3103000000000004E-04   2.3904550000000001E-03
atom   3.8466380000000000E+00   1.1299112999999998E+01   2.1690000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6764549999999999E-03   5.8263100000000003E-03  -1.3396800000000000E-03
atom   1.1439938000000000E+01   7.9178530000000000E+00   4.2881510000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2911350000000001E-03  -5.2304350000000003E-03  -9.6706899999999991E-03
atom   4.0572200000000000E+00   3.9713820000000002E+00   7.9433999999999991E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1504500000000000E-03  -6.7673849999999999E-03   6.2123500000000004E-04
atom   1.0757000000000000E-01   3.9782709999999994E+00   1.1558686000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0157449999999998E-03  -5.2507150000000004E-03  -8.1508000000000004E-04
atom   7.4135890000000000E+00   1.5246843000000000E+01   7.5998239999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1707350000000002E-03  -5.6077100000000001E-03  -7.9554500000000004E-04
atom   3.9600249999999995E+00   3.8299529999999997E+00   7.6226809999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0194500000000000E-02   1.4140850000000000E-03   2.1736500000000001E-03
atom   1.0917100000000000E+01   3.7730799999999998E+00   1.5312071999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4302200000000004E-03   4.5829750000000004E-03   2.6741149999999999E-03
atom   3.9358810000000002E+00   1.1286638999999999E+01   7.5868029999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4356050000000000E-03   5.0059700000000002E-03  -1.2158700000000000E-03
atom   3.9661039999999996E+00   7.6308059999999998E+00   3.9662700000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5282350000000000E-03   1.2098050000000000E-03  -2.0266450000000001E-03
atom   7.5635360000000000E+00   7.3979200000000001E+00   7.7929529999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5770100000000000E-03   2.1679999999999998E-03  -1.4587000000000001E-03
atom   7.4543309999999998E+00   1.1593057000000000E+01   3.5682790000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4659399999999998E-03  -5.0071999999999996E-04   2.9441900000000002E-03
energy  -5.2477973279500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4559f3cb-374d-44d3-b853-bd7fb65232b1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5223405000000000E+01   1.7883299999999999E-01   2.0339199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6552499999999996E-04  -4.2061349999999997E-03  -4.8172199999999997E-03
atom   1.1480624000000001E+01   1.1772837999999998E+01   7.5546059999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4758900000000001E-03  -1.7261350000000000E-03   6.4787350000000002E-03
atom   1.5252672999999998E+01   1.1733758999999999E+01   1.1641113000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2682150000000001E-03  -2.1517250000000002E-03   4.1436199999999998E-03
atom   2.1138100000000001E-01   8.0434310000000000E+00   8.0228549999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2013999999999999E-04  -8.8961700000000001E-03  -1.0604650000000000E-02
atom   1.1288731999999998E+01   1.0428000000000000E-02   1.1735181000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6128500000000005E-04   2.4413999999999998E-03  -7.9425450000000005E-03
atom   7.5879770000000004E+00   8.2423999999999997E-02   7.4881039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8612800000000001E-03  -6.1653450000000000E-03   3.2684450000000000E-03
atom   2.3986699999999997E-01   3.6966990000000002E+00   1.1592292000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9442699999999997E-03   9.9473449999999998E-03   9.2175000000000004E-04
atom   3.8158549999999996E+00   1.3323499999999999E-01   1.1344464000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3852065000000000E-02  -8.1062849999999995E-03   1.2939579999999999E-02
atom   3.1157299999999999E-01   1.5228163000000000E+01   7.9558080000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1578415000000000E-02   1.5379250000000001E-03  -1.2386625000000000E-02
atom   1.1538399000000000E+01   7.7926789999999997E+00   1.1208495999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6566599999999999E-03   1.8041500000000000E-03   1.1817415000000000E-02
atom   1.1099081000000000E+01   1.1709807000000000E+01   1.5245430999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3557550000000002E-03  -7.4409500000000000E-03   6.6780449999999996E-03
atom   7.5032920000000001E+00   7.5445110000000000E+00   1.5152859999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1333949999999998E-03   2.3777849999999999E-03   3.6916950000000000E-03
atom   7.3510739999999988E+00   1.1234833999999999E+01   1.1403601000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1739950000000002E-03   1.0203980000000000E-02  -6.1089150000000004E-03
atom   7.5239950000000002E+00   3.9069700000000002E-01   1.5280388999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4234299999999999E-03  -1.6462350000000001E-02  -1.1307600000000000E-03
atom   3.6910720000000001E+00   1.1438483000000000E+01   1.5317367999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6629050000000002E-03   1.7084100000000001E-03  -2.4978299999999999E-03
