atom   1.0882612999999999E+01   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1383000000000002E-04   2.0000000000000000E-08  -1.4715000000000001E-05
atom   1.0882612999999999E+01   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1383499999999999E-04  -1.4720000000000000E-05   5.0000000000000001E-09
atom   7.2519039999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.8146500000000000E-04  -2.8146500000000000E-04
atom   3.6211950000000002E+00   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1386000000000001E-04   1.4999999999999999E-08  -1.4710000000000000E-05
atom   3.6211950000000002E+00   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1386499999999998E-04  -1.4720000000000000E-05   1.0000000000000000E-08
atom   1.0912376000000000E+01   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2509000000000001E-04  -2.0000000000000000E-08  -2.7627000000000001E-04
atom   7.2519039999999997E+00   1.1570446000000002E+01   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.0214650000000000E-03  -1.0214650000000000E-03
atom   7.2519039999999997E+00   7.6892290000000001E+00   7.6892290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
energy  -6.2907947507500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6fc06d98-df54-4664-8e64-4af4303866c7 
lattice   8.1483919999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9886200000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9886200000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.0741959999999997E+00   3.9943099999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   4.0741959999999997E+00   0.0000000000000000E+00   3.9943099999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.9943099999999996E+00   3.9943099999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.8992984740000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1f80e260-4a4c-47df-8541-0454d04f9d7d 
lattice   7.2728140000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2728140000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2728140000000003E+00
atom   0.0000000000000000E+00   3.6364069999999993E+00   3.6364069999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4125715000000000E-02   3.5922850000000002E-03  -2.7967850000000000E-03
atom   3.6633959999999997E+00   3.9909999999999989E-03   3.7390489999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4947500000000005E-04   1.1010460000000000E-02  -1.2029200000000000E-02
atom   3.9835229999999990E+00   3.9282179999999998E+00   7.2011899999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9123105000000000E-02  -2.3013570000000001E-02   1.0286280000000000E-02
atom   3.3470999999999994E-02   7.0987999999999982E-02   5.9719999999999990E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5646864999999999E-02   8.4108250000000002E-03   4.5397049999999998E-03
energy  -7.6023247135000020E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9448d0e4-e418-4e8f-bb88-1698bb9d4825 
lattice   1.5327204000000000E+01   4.5981600000000000E-01   0.0000000000000000E+00
lattice   4.5981600000000000E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.0082900000000024E+00   1.1719980000000003E+01   3.8388719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8340499999999997E-04  -6.9715000000000006E-05   9.8905000000000003E-05
atom   1.1830434000000004E+01   1.1834001000000004E+01   7.6604910000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8280000000000000E-04   3.8000000000000000E-06  -1.4730000000000000E-05
atom   7.8928170000000017E+00   7.8711330000000022E+00   7.6411829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8058000000000001E-04   3.6455000000000002E-05  -2.4479999999999999E-05
atom   3.4382700000000010E-01   1.1460409000000002E+01   1.1460393000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5428499999999997E-04   1.3242500000000001E-04   9.8579999999999995E-05
atom   4.0712670000000006E+00   7.7757280000000017E+00   1.1489473000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4949999999999997E-06  -2.3138999999999999E-04  -9.4605000000000006E-05
atom   4.1861350000000010E+00   1.1604675000000004E+01   7.6604599999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9119999999999998E-05  -2.0502500000000001E-04  -6.3149999999999997E-06
atom   1.5557048000000004E+01   8.1219280000000023E+00   7.6621050000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8631000000000000E-04  -4.6499999999999999E-05  -3.7555000000000002E-05
atom   7.7787680000000021E+00   4.0687630000000006E+00   1.1490076999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7943999999999999E-04   1.0228000000000000E-04  -8.2249999999999993E-05
atom   1.1455168000000002E+01   3.4600400000000009E-01   1.1457459000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1067000000000000E-04  -4.5364000000000000E-04  -4.7949999999999998E-06
atom   1.1583444000000002E+01   4.1824680000000010E+00   7.6440450000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1408500000000001E-04  -1.4762500000000000E-04   1.1395500000000000E-04
atom   7.6642150000000022E+00   2.5023000000000012E-01   7.6440359999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9935499999999999E-04  -1.3515000000000001E-04   2.2357500000000000E-04
atom   1.1610800000000004E-01   3.8691530000000003E+00   1.1456992000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7949499999999998E-04  -8.5929999999999999E-05  -9.6105000000000002E-05
atom   3.8720960000000009E+00   1.1850100000000004E-01   1.1457481000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2294500000000001E-04   3.7990499999999999E-04  -1.2830000000000001E-05
atom   3.9740450000000012E+00   3.9542180000000009E+00   7.6440770000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0341000000000000E-04   4.4314499999999999E-04   1.1499000000000000E-04
atom   1.5327287000000004E+01   4.6287900000000021E-01   7.6578559999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1312499999999999E-04  -1.9445000000000001E-05   7.5900000000000002E-06
atom   8.0082550000000019E+00   1.1718051000000003E+01   1.1488160000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0557499999999999E-04  -1.0596000000000000E-04  -1.0265500000000000E-04
atom   1.1697630000000004E+01   7.9881350000000007E+00   3.8384390000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4207500000000001E-04   7.1226000000000004E-04   1.6490999999999999E-04
atom   1.1798846000000003E+01   1.1801082000000001E+01   2.3310000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5157500000000002E-04   5.1225499999999998E-04  -8.4100000000000008E-06
atom   7.8929350000000014E+00   7.8739360000000023E+00   2.0313000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7343500000000000E-04   2.7216499999999999E-04  -7.5459999999999999E-05
atom   1.5670908000000004E+01   1.1916806000000003E+01   3.8691779999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1521499999999997E-04  -3.6229999999999997E-05  -3.9474999999999997E-05
atom   4.0882180000000012E+00   7.7598670000000007E+00   3.8384490000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5511500000000002E-04  -5.8712000000000000E-04   1.5536500000000000E-04
atom   4.2157860000000005E+00   1.1573611000000003E+01   2.3249999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7032000000000000E-04  -5.4452999999999999E-04  -1.6750000000000001E-05
atom   1.5556925000000003E+01   8.1176680000000019E+00   3.0780000000000004E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9382500000000001E-04  -5.5550000000000002E-06  -2.2390000000000001E-05
atom   1.1437629000000001E+01   3.6544300000000018E-01   3.8689800000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4952999999999998E-04   4.9144999999999998E-05  -1.9419000000000001E-04
atom   1.1553022000000002E+01   4.2120630000000006E+00   2.2289000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3684500000000001E-04  -1.2150000000000000E-06   7.0930000000000000E-05
atom   7.6641780000000024E+00   2.4905200000000011E-01   1.9120999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8799499999999999E-04  -2.4877500000000002E-04  -1.9760500000000000E-04
atom   1.5443260000000004E+01   4.3290380000000006E+00   3.8692460000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6652000000000001E-04   7.7029999999999999E-05   1.1161000000000000E-04
atom   3.8909430000000009E+00   1.3903700000000005E-01   3.8689700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1064999999999998E-04   7.3285000000000001E-05  -1.2680999999999999E-04
atom   4.0063600000000008E+00   3.9856550000000013E+00   2.2301000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1899500000000002E-04  -2.7044999999999999E-04   3.0664999999999999E-05
atom   1.1715599000000001E+01   8.0050890000000017E+00   1.1489449000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5639999999999999E-05   2.6256000000000001E-04  -1.2619000000000001E-04
atom   2.0000000000000009E-04   5.3400000000000010E-03   5.3119999999999999E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6200500000000000E-04   7.1420000000000004E-05   8.0955000000000000E-05
atom   7.7786220000000021E+00   4.0633770000000009E+00   3.8335150000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2461000000000002E-04   6.6130000000000006E-05   1.1569999999999999E-05
energy  -6.1503393108000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: adb26885-fea3-487a-a57d-b9cf7e1b8251 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.3570640000000020E+00   1.1525632000000000E+01   3.8647880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08  -9.5977499999999995E-04  -2.0280499999999999E-04
atom   1.1035608000000002E+01   1.1495414000000000E+01   7.6636180000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4649999999999999E-06  -4.5499999999999998E-07  -5.0999999999999999E-07
atom   7.3570390000000012E+00   7.6635900000000001E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0650000000000000E-06   8.1500000000000003E-07  -6.8500000000000001E-07
atom   1.2000000000000002E-05   1.1465197000000000E+01   1.1462415999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9500000000000001E-07   9.5766000000000004E-04   2.0277500000000001E-04
atom   3.6495230000000003E+00   7.6636160000000002E+00   1.1462436000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4185500000000001E-04  -1.3000000000000000E-07  -5.7076499999999999E-04
atom   3.6785530000000000E+00   1.1495402000000000E+01   7.6635790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4699999999999999E-06  -6.5499999999999998E-07   7.9999999999999996E-07
atom   1.4714105000000004E+01   7.6635960000000001E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2600000000000000E-06   5.4499999999999997E-07   4.4499999999999997E-07
atom   7.3570540000000006E+00   3.8015840000000001E+00   1.1462389000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   9.5817000000000005E-04   2.0373500000000000E-04
atom   1.1006544000000002E+01   1.1000000000000000E-05   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4427999999999998E-04  -2.8999999999999998E-07  -5.7051499999999995E-04
atom   1.1035589000000002E+01   3.8318070000000000E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0500000000000000E-07  -8.7499999999999999E-07  -1.4350000000000000E-06
atom   7.3570560000000009E+00   1.5327182000000001E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9999999999999996E-07   1.2400000000000000E-06  -5.9999999999999995E-08
atom   9.0000000000000019E-06   3.8620390000000002E+00   1.1462439000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0500000000000000E-07  -9.5952500000000003E-04   2.0185000000000000E-04
atom   3.7075500000000008E+00   1.5327185999999999E+01   1.1462412000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4305000000000002E-04   1.3050000000000000E-06  -5.6955500000000002E-04
atom   3.6785260000000006E+00   3.8318030000000003E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3999999999999998E-07  -3.7500000000000001E-07  -4.0999999999999999E-07
atom   3.9999999999999998E-06   1.5327190999999999E+01   7.6636220000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0500000000000000E-07   9.4499999999999995E-07  -7.6499999999999998E-07
atom   7.3570470000000006E+00   1.1525618000000000E+01   1.1462441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2500000000000005E-07  -9.5878499999999998E-04   2.0147000000000001E-04
atom   1.1064595000000002E+01   7.6636069999999998E+00   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4304000000000002E-04  -2.2499999999999999E-07   5.7005000000000001E-04
atom   1.1035563000000002E+01   1.1495419000000000E+01   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2650000000000000E-06  -1.3650000000000001E-06  -6.6499999999999999E-07
atom   1.4714114000000002E+01   1.1465173999999999E+01   3.8647790000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7000000000000001E-07   9.5897500000000004E-04  -2.0211000000000000E-04
atom   3.6495200000000003E+00   7.6635920000000004E+00   3.8647730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4236999999999999E-04   8.1500000000000003E-07   5.7021000000000003E-04
atom   3.6785150000000004E+00   1.1495424999999999E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1900000000000000E-06  -2.1050000000000002E-06   6.4499999999999997E-07
atom   1.4714114000000002E+01   7.6635929999999997E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999998E-07   9.2500000000000004E-07  -7.4999999999999997E-08
atom   7.3570440000000010E+00   3.8015880000000002E+00   3.8647590000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7450000000000000E-06   9.5783999999999995E-04  -2.0064000000000000E-04
atom   1.1006575000000002E+01   5.0000000000000004E-06   3.8647750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4300999999999998E-04   5.7500000000000000E-07   5.7069499999999997E-04
atom   1.1035601000000002E+01   3.8318059999999998E+00   1.5327182000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6000000000000004E-07  -6.0999999999999998E-07   8.8999999999999995E-07
atom   7.3570500000000010E+00   1.5327188000000000E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2999999999999999E-07   1.2550000000000001E-06  -3.3000000000000002E-07
atom   9.9999999999999995E-07   3.8620260000000002E+00   3.8647909999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -9.5931000000000000E-04  -2.0290000000000000E-04
atom   3.7075619999999998E+00   7.9999999999999996E-06   3.8647840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4436999999999998E-04  -7.4999999999999997E-08   5.7017000000000005E-04
atom   3.6785650000000003E+00   3.8318090000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4399999999999999E-06  -1.3850000000000001E-06  -5.2000000000000000E-07
atom   1.1064589000000002E+01   7.6636130000000007E+00   1.1462401000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4221499999999999E-04   2.9499999999999998E-07  -5.6882000000000005E-04
atom   7.3570570000000011E+00   7.6635690000000007E+00   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8999999999999996E-07   2.7400000000000000E-06  -9.9999999999999995E-08
atom   1.0000000000000003E-05   1.5327188000000000E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000000E-07   1.8400000000000000E-06  -8.9999999999999999E-08
energy  -6.2613747908000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 70c3f1b7-708c-40be-ae22-dbfed2a4c238 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   9.7760000000000017E-03   1.5269099999999999E-01   7.6994470000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5082700000000000E-03  -3.1394399999999999E-03   6.2410999999999999E-04
atom   1.1564946000000003E+01   1.1551391000000001E+01   7.7496029999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0618000000000002E-04  -2.4115650000000001E-03  -2.2626800000000000E-03
atom   7.7898880000000004E+00   7.6552290000000012E+00   7.6313650000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4231650000000001E-03  -7.9190499999999997E-04   4.4654600000000001E-03
atom   1.5302301000000000E+01   1.1726758000000000E+01   1.1666658999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9013749999999999E-03  -4.2463199999999996E-03  -3.9728649999999999E-03
atom   3.8981169999999996E+00   7.7819849999999997E+00   1.1294575999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7695700000000000E-03  -2.5922150000000001E-03   5.0360950000000000E-03
atom   3.6903860000000002E+00   1.1522729000000000E+01   7.5643849999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4399000000000001E-03  -1.2112500000000000E-04  -8.0149500000000005E-04
atom   1.5245990000000001E+01   7.8996340000000007E+00   7.7509899999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8230150000000001E-03  -3.0561000000000000E-03  -6.8329899999999997E-03
atom   7.2988840000000001E+00   3.6147239999999998E+00   1.1677963999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0205500000000004E-03   8.0759249999999994E-03  -2.2162250000000001E-03
atom   1.1461169000000002E+01   1.6063800000000000E-01   1.1492274999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6395850000000000E-03  -6.5107999999999995E-04  -4.7454000000000002E-04
atom   1.1695988000000000E+01   3.9529980000000000E+00   7.6825940000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7925450000000006E-03   8.8655500000000003E-04   2.3754449999999999E-03
atom   7.6365570000000007E+00   1.5167811000000000E+01   7.6983749999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4912500000000003E-04   2.7381749999999998E-03   1.1226050000000000E-03
atom   1.3227200000000000E-01   4.0236789999999996E+00   1.1339722000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8220650000000001E-03   3.1659499999999997E-04  -7.6170999999999997E-04
atom   3.7746749999999998E+00   1.5251957000000003E+01   1.1475263999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3784200000000001E-03  -7.7139999999999997E-05  -3.0980100000000000E-03
atom   3.8747710000000000E+00   3.8873350000000002E+00   7.6392369999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7340899999999998E-03  -8.9250500000000003E-04   3.8472200000000002E-03
atom   1.1400839000000000E+01   7.9195560000000000E+00   1.1600501000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1618000000000002E-03  -7.1488949999999997E-03  -6.7476000000000005E-04
atom   7.6966310000000000E+00   1.1581636000000001E+01   1.1458684000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7004749999999999E-03  -6.4595700000000004E-03   1.5845799999999999E-03
atom   1.1181974000000000E+01   7.4805790000000005E+00   3.6630760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3143290000000000E-02   7.7453100000000000E-03   9.6684400000000004E-03
atom   1.1520792999999999E+01   1.1581550000000000E+01   2.2219700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9626449999999999E-03  -2.1913449999999999E-03  -5.2881750000000000E-03
atom   7.7001239999999989E+00   7.3909410000000006E+00   1.6068600000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3061435000000000E-02   4.6873549999999998E-03  -1.2566974999999999E-02
atom   1.8210599999999999E-01   1.1321719000000000E+01   3.5710920000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6078650000000001E-03   1.2755749999999999E-03   8.4078000000000000E-03
atom   4.0149699999999999E+00   7.2362710000000003E+00   3.7522210000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2560700000000008E-03   7.5976749999999999E-03  -1.3211900000000001E-03
atom   3.8362259999999999E+00   1.1214131999999999E+01   1.5318735999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1717400000000002E-03   6.0237399999999997E-03  -1.0941650000000000E-03
atom   1.5997200000000000E-01   7.4965479999999998E+00   1.5112098000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9078599999999999E-03   2.4903400000000002E-03   1.1182700000000000E-03
atom   7.5498090000000007E+00   3.5137619999999998E+00   4.1011000000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1075105000000000E-02   1.0359600000000000E-03  -1.1443655000000000E-02
atom   1.1713094000000000E+01   1.5204369000000002E+01   4.1977929999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8431799999999999E-03   4.0825499999999999E-03  -1.3213015000000000E-02
atom   1.1261524000000000E+01   3.8834570000000004E+00   1.5238856000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6175900000000004E-03  -7.0535750000000003E-03  -6.9188500000000005E-04
atom   7.7588980000000003E+00   1.5074082000000001E+01   1.5267124000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5546649999999995E-03   7.9502949999999996E-03   9.1364600000000008E-03
atom   1.5071026000000000E+01   4.1086289999999996E+00   3.5441980000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9655100000000003E-03  -1.5120950000000000E-03   1.5593360000000001E-02
atom   3.7245029999999999E+00   1.9687300000000002E-01   3.9112990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0939200000000000E-03  -7.7828350000000001E-03  -2.3720899999999999E-03
atom   7.6285569999999998E+00   1.1372584000000000E+01   3.8206920000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4061750000000000E-03   3.6528950000000002E-03   2.8369200000000002E-03
atom   3.1963200000000003E-01   5.1693500000000003E-01   1.5252232000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9029000000000000E-03  -8.4312350000000005E-03   3.2696750000000001E-03
energy  -6.0928562914500026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dd73322d-6081-4026-af0d-9c29a56fbcc5 
lattice   1.6663623000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.0000000000000000E-08
atom   1.2426827000000001E+01   1.1397025000000001E+01   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8172500000000001E-04   1.6449200000000000E-03   1.4999999999999999E-08
atom   0.0000000000000000E+00   1.1458885000000002E+01   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   6.0974999999999998E-05   6.0974999999999998E-05
atom   4.2367960000000009E+00   7.6413600000000015E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8173500000000001E-04   2.0000000000000000E-08   1.6449150000000000E-03
atom   4.2367960000000009E+00   1.1397025000000001E+01   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8173999999999998E-04   1.6449150000000000E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413600000000015E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08
atom   8.3318110000000001E+00   3.8856960000000003E+00   1.1397025000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   5.2490499999999999E-04  -5.2494499999999997E-04
atom   1.2494276000000001E+01   0.0000000000000000E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6014499999999998E-04   2.0000000000000000E-08  -2.6824500000000002E-04
atom   1.2426827000000001E+01   3.8856960000000003E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8171999999999999E-04  -1.6449550000000000E-03   2.0000000000000000E-08
atom   8.3318110000000001E+00   0.0000000000000000E+00   7.6413600000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8238360000000005E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -6.1010000000000000E-05   6.0980000000000002E-05
atom   4.1693470000000001E+00   0.0000000000000000E+00   1.1458885000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6015499999999998E-04   2.0000000000000000E-08  -2.6824500000000002E-04
