atom   1.8585204999999998E+01   3.7413650000000001E+00  -3.4791360000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2330250000000000E-03  -3.5000000000000002E-08  -9.5494999999999998E-04
energy  -2.3657658055500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3d1f16cc-c048-41e8-baf5-f1094b96cf3f 
lattice   1.0548337999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0548337999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0548337999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3741000000000000E-04   4.0329999999999999E-04  -2.6834000000000000E-04
atom   1.2951200000000002E-01   5.5593260000000013E+00   5.2570740000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3018499999999999E-04  -2.5862550000000000E-03   3.1629000000000000E-04
atom   5.3880410000000012E+00   1.9865000000000004E-02   5.2474440000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2600000000000002E-06   3.1846050000000001E-03   2.9178000000000000E-04
atom   5.2743530000000005E+00   5.3719460000000012E+00   2.8626000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9900000000000000E-06  -1.0029650000000000E-03  -5.3916499999999998E-04
atom   1.1564400000000002E-01   1.5424200000000002E-01   5.2616820000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4814999999999995E-05   2.1582500000000000E-03   2.3240000000000001E-04
atom   1.4870000000000003E-03   5.2762250000000011E+00   1.0546396000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3376000000000001E-04   1.3520500000000000E-04  -2.7997500000000002E-04
atom   5.2834240000000010E+00   5.8743000000000004E-02   1.0534880000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3535000000000002E-05   8.3708999999999997E-04  -2.3006500000000000E-04
atom   5.4191400000000005E+00   5.4586330000000016E+00   5.2736040000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9625500000000003E-04  -3.1292350000000002E-03   4.7707499999999998E-04
energy  -1.0171546565500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8374c8b3-defb-44a3-9d94-0f4fd20f0932 
lattice   1.5327204000000000E+01  -6.1308799999999997E-01   0.0000000000000000E+00
lattice  -6.1308799999999997E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.7743679999999991E+00  -9.5838999999999966E-02   3.7146029999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1922999999999997E-04   5.1899499999999996E-04   2.5296999999999999E-04
atom   1.1044730999999999E+01   1.1044736999999998E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4341500000000001E-04  -1.4394500000000001E-04  -7.4999999999999997E-08
atom   7.3479119999999991E+00   7.3479179999999991E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4387499999999999E-04   1.4336000000000001E-04  -2.8000000000000002E-07
atom  -4.5474799999999987E-01   1.1570523999999999E+01   1.1569667999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7497350000000001E-03  -5.5025500000000004E-04  -1.2653000000000000E-04
atom   3.5201879999999997E+00   7.4352129999999983E+00   1.1569658999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7495650000000000E-03   5.5008499999999996E-04  -1.2602499999999999E-04
atom   3.3602099999999995E+00   1.1349018999999998E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4418500000000001E-04   3.7500000000000001E-06   2.0000000000000000E-08
atom  -2.9475399999999996E-01   7.6567079999999983E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4502500000000001E-04  -3.4199999999999999E-06   1.4999999999999999E-07
atom   7.4352089999999995E+00   3.5201929999999990E+00   1.1569669999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5004000000000001E-04   1.7494500000000001E-03  -1.2657500000000000E-04
atom   1.1570526999999998E+01  -4.5474399999999987E-01   1.1569664999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5046000000000001E-04  -1.7499449999999999E-03  -1.2604000000000001E-04
atom   1.1349022999999999E+01   3.3601959999999997E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5200000000000002E-06   2.4506000000000002E-04  -5.9999999999999995E-08
atom   7.6567189999999981E+00  -2.9476499999999994E-01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8449999999999996E-06  -2.4431499999999999E-04   1.4499999999999999E-07
atom  -9.5835999999999949E-02   3.7743589999999996E+00   1.1612597999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1908000000000000E-04  -5.1848499999999995E-04  -2.5244999999999998E-04
atom   3.7743589999999996E+00  -9.5833999999999961E-02   1.1612604999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1863500000000004E-04   5.1904999999999996E-04  -2.5285999999999999E-04
atom   3.6774099999999992E+00   3.6774099999999992E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9552999999999999E-04  -1.9589999999999999E-04  -1.0500000000000000E-07
atom   1.1179999999999999E-03   1.1209999999999998E-03   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9597000000000001E-04   1.9548999999999999E-04  -2.6000000000000000E-07
atom   7.1972559999999994E+00   1.1195396999999998E+01   3.8309999999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2467999999999999E-04   3.2422000000000001E-04   4.7933500000000000E-04
atom   1.1195396999999998E+01   7.1972499999999986E+00   3.8309929999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2424500000000002E-04  -3.2456500000000002E-04   4.7998000000000002E-04
atom   1.1077216999999997E+01   1.1077214999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0225950000000001E-03   1.0228950000000000E-03  -4.9999999999999998E-08
atom   7.3154229999999991E+00   7.3154249999999994E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0228200000000000E-03  -1.0224800000000001E-03   2.4499999999999998E-07
atom  -4.5474599999999982E-01   1.1570515999999996E+01   3.7575319999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7497000000000001E-03  -5.4976000000000005E-04   1.2675499999999999E-04
atom   3.5201839999999995E+00   7.4352109999999989E+00   3.7575419999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7501600000000000E-03   5.5018999999999999E-04   1.2619000000000001E-04
atom   3.3003599999999995E+00   1.1423915999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3450999999999996E-04  -1.2142600000000000E-03  -9.5000000000000004E-08
atom  -2.3491999999999991E-01   7.5818209999999988E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3417000000000003E-04   1.2139250000000000E-03  -3.4499999999999998E-07
atom   7.4352119999999982E+00   3.5201819999999997E+00   3.7575359999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5007500000000002E-04   1.7501900000000000E-03   1.2669499999999999E-04
atom   1.1570523999999999E+01  -4.5474499999999990E-01   3.7575359999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4996500000000002E-04  -1.7498300000000000E-03   1.2632000000000000E-04
atom   1.1423908999999998E+01   3.3003679999999997E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2138900000000000E-03   7.3413000000000005E-04  -1.8500000000000000E-07
atom   7.5818199999999987E+00  -2.3491499999999996E-01   4.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2141249999999999E-03  -7.3457500000000001E-04  -4.1500000000000000E-07
atom  -9.5833999999999961E-02   3.7743649999999995E+00   3.7146079999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1892500000000005E-04  -5.1909999999999999E-04   2.5259000000000002E-04
atom   1.1195388999999999E+01   7.1972559999999985E+00   1.1496209999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2477000000000000E-04  -3.2461499999999999E-04  -4.7986500000000000E-04
atom   7.1972529999999990E+00   1.1195394999999998E+01   1.1496200999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2454000000000001E-04   3.2466000000000000E-04  -4.7918499999999997E-04
energy  -5.9247448010000028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2a83904e-5286-487c-8bb7-14648215d7a2 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   2.8649900000000000E-01   1.5185843000000000E+01   7.6154090000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3219200000000000E-02   6.3136299999999998E-03   1.4281299999999999E-03
atom   1.1473493000000001E+01   1.1327673000000001E+01   7.6751969999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7539449999999999E-03   6.6128400000000000E-03   1.6305099999999999E-03
atom   7.6332820000000003E+00   7.5709490000000006E+00   7.4153089999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3988249999999998E-03   6.8523000000000000E-04   7.8795450000000000E-03
atom   1.5251590999999999E+01   1.1574745000000002E+01   1.1621670999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2087749999999997E-03  -6.2484999999999997E-03  -4.1985649999999996E-03
atom   3.9747759999999999E+00   7.6143530000000004E+00   1.1579886999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5826250000000000E-03   8.1218350000000009E-03  -3.7755449999999999E-03
atom   3.8550360000000001E+00   1.1468287000000002E+01   7.7208360000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6801049999999999E-03  -3.4046300000000001E-03   7.2562500000000003E-04
atom   1.5295510000000000E+01   7.8450519999999999E+00   7.5761269999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8144800000000000E-03  -6.7008099999999998E-03   5.7361000000000001E-03
atom   7.6203839999999996E+00   4.0313520000000000E+00   1.1643794000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4916850000000000E-03  -3.5430100000000001E-03  -3.4505800000000000E-03
atom   1.1573103000000000E+01   1.5140099000000001E+01   1.1623633999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0761900000000004E-03   7.6467250000000000E-03  -8.5053449999999992E-03
atom   1.1648369000000001E+01   3.7758020000000001E+00   7.7349350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6952050000000000E-03  -3.7438150000000002E-03  -1.3617999999999999E-04
atom   7.3946740000000011E+00   1.3134600000000002E-01   7.7458499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2156905000000001E-02  -1.1249700000000001E-03  -4.2779150000000002E-03
atom   2.3910000000000001E-01   4.0098820000000011E+00   1.1405215000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0096305000000000E-02  -5.2699449999999998E-03   3.7277499999999999E-04
atom   3.8574740000000003E+00   5.0782000000000001E-02   1.1451384000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0098100000000001E-03  -1.2069000000000000E-04   4.7564299999999999E-03
atom   3.6777150000000001E+00   4.0452680000000001E+00   7.5641410000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6318499999999999E-03  -4.1634599999999999E-03  -1.7486649999999999E-03
atom   1.1490410000000002E+01   7.6031010000000006E+00   1.1728317000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4284949999999999E-03   1.8367100000000001E-03  -6.8201149999999999E-03
atom   7.7173290000000012E+00   1.1271513000000001E+01   1.1634145000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0123800000000000E-03   3.7001600000000001E-03  -2.2338350000000000E-03
atom   1.1505521000000000E+01   7.4949769999999996E+00   3.7757369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8608050000000001E-03   2.8853500000000001E-03   1.6414699999999999E-03
atom   1.1278009000000003E+01   1.1381033000000000E+01   2.2189200000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1649900000000004E-03  -2.0798499999999998E-03  -7.4693900000000002E-03
atom   1.6250000000000004E-02   1.1363827000000001E+01   3.8688500000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3836750000000000E-03   3.1724150000000000E-03  -3.3986799999999998E-03
atom   3.8988550000000006E+00   7.7414019999999999E+00   3.6173380000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5883499999999999E-04   1.8011000000000001E-04   7.8837950000000007E-03
atom   3.8599510000000001E+00   1.1380781000000001E+01   1.7898000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6099050000000000E-03   4.7903800000000003E-03  -4.8636699999999996E-03
atom   5.6109999999999997E-03   7.7017410000000002E+00   1.5261428000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9397400000000001E-03   2.3880699999999999E-03   1.0697800000000000E-03
atom   7.5664360000000004E+00   3.8961600000000001E+00   3.6241240000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0957799999999998E-03  -3.1217250000000001E-03   5.2680100000000001E-03
atom   1.1564374000000001E+01   1.5140936000000002E+01   3.7873490000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6482950000000002E-03   7.4562099999999996E-03   1.0295275000000000E-02
atom   1.1402990000000001E+01   3.9456780000000005E+00   6.1119999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4121500000000000E-04  -3.8431600000000000E-03  -3.6801049999999999E-03
atom   7.6187180000000003E+00   1.4882999999999999E-01   1.5251151000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0918049999999999E-03  -5.1844650000000001E-03   1.3736250000000001E-03
atom   4.7996000000000004E-02   3.8703080000000005E+00   3.7127930000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0908100000000003E-03   1.2190300000000001E-03   9.9111449999999997E-03
atom   3.7543180000000000E+00   1.5206265000000000E+01   3.7645360000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5996200000000005E-03   3.8818300000000002E-03   1.7483100000000001E-03
atom   3.7545700000000002E+00   4.1531929999999999E+00   1.0631300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1992950000000005E-03  -1.0324850000000000E-02  -6.8069699999999999E-03
atom   7.6567049999999997E+00   1.1370329000000000E+01   3.7326790000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1704300000000001E-03   3.6717450000000001E-03   4.4970549999999998E-03
atom   1.5325221000000001E+01   1.4450200000000002E-01   4.6411000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3879350000000001E-03  -5.6883799999999998E-03  -4.8520250000000003E-03
energy  -6.0930002729500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 81178c8a-1d45-4567-8d31-719545f858db 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.3427140000000000E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -0.0000000000000000E+00  -7.4999999999999997E-08
atom   2.1390766999999997E+01   0.0000000000000000E+00  -2.1068329999999977E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3658700000000000E-03  -0.0000000000000000E+00  -3.4467500000000002E-04
atom   7.7994699999999986E+00   3.6713569999999995E+00   2.2858360000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3659099999999998E-03   0.0000000000000000E+00  -3.4468500000000001E-04
atom   6.0987070000000010E+00   0.0000000000000000E+00   5.8301129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3659750000000002E-03  -0.0000000000000000E+00   3.4465000000000000E-04
atom   1.9690003000000001E+01   3.6713569999999995E+00   1.4374440000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3659249999999997E-03  -0.0000000000000000E+00   3.4465000000000000E-04
atom   1.3591297000000003E+01   3.6713569999999995E+00  -4.3926689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -0.0000000000000000E+00  -7.0000000000000005E-08
atom   2.3086991000000001E+01   3.6713569999999995E+00  -6.3452689999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5813099999999999E-03   0.0000000000000000E+00  -7.6240499999999996E-04
atom   2.0563959999999999E+00   3.6713569999999995E+00   3.6929040000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4106650000000000E-03   0.0000000000000000E+00   3.9558500000000000E-04
atom   1.1841779999999998E+01   0.0000000000000000E+00   4.4230450000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4106300000000000E-03   0.0000000000000000E+00  -3.9556500000000001E-04
atom   1.5647693000000000E+01   0.0000000000000000E+00  -6.9976499999999919E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4106550000000000E-03   0.0000000000000000E+00   3.9558500000000000E-04
atom   2.5433076999999997E+01   3.6713569999999995E+00   3.0376000000000930E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4106650000000000E-03   0.0000000000000000E+00  -3.9554999999999999E-04
atom   9.4956940000000003E+00   0.0000000000000000E+00  -1.9525999999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5812800000000000E-03  -0.0000000000000000E+00  -7.6238499999999997E-04
atom   4.4024830000000010E+00   3.6713569999999995E+00   1.0068549000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5812449999999998E-03  -0.0000000000000000E+00   7.6239500000000002E-04
atom   1.7993779000000000E+01   0.0000000000000000E+00   5.6758800000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5812650000000001E-03   0.0000000000000000E+00   7.6241999999999998E-04
atom   2.2449970000000000E+01   0.0000000000000000E+00   2.6176410000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4309399999999999E-03  -0.0000000000000000E+00   1.1906900000000001E-03
atom   1.8630797000000001E+01   3.6713569999999995E+00  -3.2870289999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4307600000000001E-03   0.0000000000000000E+00  -1.1907249999999999E-03
atom   2.5722431000000000E+01   0.0000000000000000E+00  -4.0814509999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1514200000000000E-03  -0.0000000000000000E+00   3.1387199999999998E-03
atom   5.0395000000000003E+00   0.0000000000000000E+00   1.1056400000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4307500000000002E-03  -0.0000000000000000E+00  -1.1907150000000000E-03
atom   1.5358339000000003E+01   3.6713569999999995E+00   3.4120610000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1514950000000000E-03   0.0000000000000000E+00  -3.1386249999999999E-03
atom   1.2131135000000002E+01   3.6713569999999995E+00   3.1121799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1513700000000001E-03   0.0000000000000000E+00   3.1387250000000002E-03
atom   8.8586740000000006E+00   3.6713569999999995E+00   7.0103099999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4309250000000000E-03   0.0000000000000000E+00   1.1906849999999999E-03
atom   1.7670420000000000E+00   0.0000000000000000E+00   7.8047300000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1514200000000000E-03  -0.0000000000000000E+00  -3.1386249999999999E-03
energy  -2.9866602833000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6e5fb4f1-a145-4f12-b26b-e91ba61bea11 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5145504000000001E+01   1.5128856999999998E+01   1.5273147000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1597949999999999E-03   8.4373450000000006E-03  -2.2615900000000000E-03
atom   1.1205469999999998E+01   1.1746653000000000E+01   7.9887270000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1226000000000000E-04  -8.8772299999999998E-03  -1.0144580000000000E-02
atom   1.5116406000000000E+01   1.1352556999999999E+01   1.1222769000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9397900000000004E-03   6.4441350000000001E-03   4.3957950000000001E-03
atom   3.9369930000000002E+00   7.9607540000000006E+00   1.1646571999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8989499999999997E-04  -7.1682050000000004E-03  -8.8027250000000008E-03
atom   1.5287763999999999E+01   7.7092109999999989E+00   7.3519209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8997850000000003E-03   4.3415850000000002E-03   8.5023300000000007E-03
atom   7.8295539999999999E+00   4.0726269999999998E+00   1.1622968000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3265199999999999E-03  -8.3453499999999996E-03  -5.1251049999999996E-03
atom   1.1679090000000000E+01   2.1707899999999997E-01   1.1485154999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6861249999999999E-03  -9.3325500000000002E-04   5.4608199999999999E-03
atom   1.1828856000000000E+01   3.6945459999999999E+00   7.8342289999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3516719999999999E-02   4.4832049999999997E-03  -6.2808100000000004E-03
atom   3.8136749999999995E+00   1.5182105000000000E+01   1.0992243999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4179900000000001E-03   5.9911849999999996E-03   1.2346700000000000E-02
atom   1.3563500000000001E-01   1.5176247000000000E+01   7.3770899999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2638549999999996E-03   5.4628599999999999E-03   8.2406100000000006E-03
atom   1.1656998000000000E+01   7.5158139999999998E+00   1.1742851999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4605500000000001E-04  -1.8113850000000000E-03  -1.6133549999999999E-03
atom   1.1571258000000000E+01   1.1322761000000000E+01   8.7898000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7233499999999995E-04   2.8015150000000001E-03   1.0687200000000000E-03
atom   7.8905690000000011E+00   1.1401913999999998E+01   1.1690037999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2004800000000004E-03   1.6492049999999999E-03  -9.9448500000000003E-04
atom   9.6317000000000000E-02   1.1606631999999998E+01   3.8214440000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4939350000000001E-03  -1.0034154999999999E-02  -3.1430000000000000E-03
atom   3.8177319999999999E+00   1.5191794000000000E+01   3.8197249999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2299650000000000E-03   4.1400550000000001E-03   1.3206699999999999E-03
atom   1.5071474000000000E+01   3.6299229999999998E+00   3.5612529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8682049999999996E-03   3.3999500000000001E-03  -1.6460100000000001E-03
atom   7.8779380000000012E+00   1.5173809000000000E+01   1.5226633999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4535000000000001E-05   1.8382800000000001E-03   2.0661000000000000E-03
atom   7.3860370000000000E+00   7.8558409999999990E+00   4.4566499999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7269899999999999E-03  -1.7019100000000001E-03  -2.2175900000000002E-03
atom   7.6452879999999999E+00   3.4470480000000001E+00   3.9521889999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9062150000000002E-03   1.1653435000000000E-02   2.0302599999999999E-03
atom   1.1328986000000000E+01   1.5162193999999998E+01   4.2241929999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6892599999999998E-03  -3.1213500000000001E-04  -1.2027425000000000E-02
atom   2.9756799999999994E-01   7.8163349999999987E+00   1.5242494999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0596649999999997E-03  -1.0313295000000000E-02   7.7744750000000003E-03
atom   3.6264809999999996E+00   1.1688108000000000E+01   1.5183764999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1702399999999996E-03   3.8264250000000001E-03   7.8815000000000005E-04
atom   1.1420940999999999E+01   7.7238270000000000E+00   4.1344450000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1302154999999999E-02   9.1449999999999997E-06  -7.2745850000000001E-03
atom   4.0060060000000002E+00   3.4799440000000001E+00   1.5332541000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2151655000000001E-02   9.7416199999999994E-03  -7.4842850000000002E-03
atom   7.4626369999999991E+00   5.8574000000000001E-02   7.6257890000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5230550000000002E-03  -1.4257350000000000E-03   5.5147649999999996E-03
atom   3.7607539999999999E+00   3.9997560000000005E+00   7.4235639999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4495899999999998E-03  -7.5381500000000002E-04  -7.0485050000000000E-03
atom   1.1231449000000000E+01   3.8205000000000000E+00   1.0376199999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0014750000000000E-03  -9.6818000000000002E-04   2.1620049999999998E-03
atom   3.7795509999999997E+00   1.1543920000000000E+01   7.6331840000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3430600000000001E-03  -8.3917899999999997E-03  -1.0966200000000000E-03
atom   3.8749069999999994E+00   7.7904199999999992E+00   4.1940679999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2844800000000002E-03  -1.6517649999999999E-03  -1.7192049999999999E-03
atom   7.6140790000000003E+00   7.5090919999999990E+00   8.0263249999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8301999999999998E-04   1.9824949999999999E-03  -3.2115650000000000E-03
atom   4.2939699999999997E-01   4.0737329999999998E+00   1.0600695000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0287550000000002E-03  -4.9049649999999998E-03   2.1028519999999998E-02
atom   7.5120849999999999E+00   1.1857006000000000E+01   3.8006020000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2576800000000002E-03  -8.6092849999999995E-03  -6.0847500000000003E-04
energy  -5.1364484698000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 11aa92dd-62a5-4a98-a58f-65edcf88b03f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
