atom   0.0000000000000000E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08  -5.0000000000000001E-09
atom   7.2168760000000001E+00   3.8463409999999989E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.0060550000000001E-03  -1.0060600000000000E-03
atom   1.0823149000000001E+01   0.0000000000000000E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3263500000000001E-04   0.0000000000000000E+00   1.9185000000000000E-05
atom   1.0823149000000001E+01   3.8283399999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3263000000000001E-04   1.9190000000000001E-05  -0.0000000000000000E+00
atom   7.2168760000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8283399999999994E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -7.0249999999999997E-06  -7.0249999999999997E-06
atom   3.6106029999999993E+00   0.0000000000000000E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3263500000000001E-04  -0.0000000000000000E+00   1.9185000000000000E-05
atom   3.6106029999999993E+00   3.8283399999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3263000000000001E-04   1.9185000000000000E-05  -5.0000000000000001E-09
atom   1.0806172000000000E+01   7.6520880000000000E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5085500000000000E-04   2.9999999999999997E-08   2.2923000000000000E-04
atom   7.2168760000000001E+00   1.1457835999999999E+01   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.0060300000000000E-03   1.0060300000000000E-03
atom   7.2168760000000001E+00   7.6520880000000000E+00   7.6520880000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.4999999999999999E-08
energy  -6.1796898088000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 91f9dcf2-8e96-4338-af9e-87cf9e0336bd 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5169653000000000E+01   6.1647000000000007E-02   1.5316190999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9470749999999996E-03  -1.1658750000000000E-03   2.4479350000000000E-03
atom   1.1226352999999998E+01   1.1902744000000000E+01   7.8563099999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0868850000000002E-03  -2.2049349999999999E-03  -1.3638350000000001E-03
atom   9.4514000000000001E-02   1.1325139000000000E+01   1.1505432000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4406200000000002E-03  -6.3498999999999999E-04   7.3660000000000002E-04
atom   4.1217119999999996E+00   7.7357389999999988E+00   1.1175640000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7668849999999999E-03  -1.3563900000000001E-03   9.0070500000000008E-03
atom   3.2535099999999995E-01   7.7132040000000002E+00   7.5556299999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5966550000000008E-03  -4.5606350000000004E-03   2.5200000000000000E-06
atom   7.8316579999999991E+00   3.8492630000000001E+00   1.1420083999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4795400000000001E-03  -6.2465350000000001E-03  -7.5056999999999999E-04
atom   1.1748965000000000E+01   3.3530700000000002E-01   1.1738924999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7077949999999999E-03  -6.7425500000000001E-04  -3.4213899999999998E-03
atom   1.1582068000000000E+01   3.5611069999999998E+00   7.6407080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0588550000000001E-03   3.5688600000000001E-03   2.5841300000000000E-03
atom   3.8025639999999998E+00   1.4831410999999997E+01   1.1553585999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3632600000000000E-03   1.3180505000000000E-02  -2.1916449999999999E-03
atom   4.1980999999999997E-02   1.5128247000000000E+01   7.7889130000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6572000000000002E-04   9.1132799999999996E-03   4.9627000000000004E-04
atom   1.1420218999999998E+01   7.4801880000000001E+00   1.1071500000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9666749999999995E-03   6.0077500000000001E-03   7.1986100000000003E-03
atom   1.1347723999999999E+01   1.1622002999999998E+01   1.5272248999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8375750000000002E-03  -3.8359350000000000E-03  -1.8243549999999999E-03
atom   7.5916740000000003E+00   1.1457070999999999E+01   1.1378152000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0618449999999997E-03   3.5046000000000001E-03   2.7075699999999999E-03
atom   1.5270079000000001E+01   1.1656625999999997E+01   3.8425349999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0280500000000003E-04  -4.5375399999999996E-03  -3.4504050000000001E-03
atom   3.6281149999999998E+00   1.5302142000000000E+01   4.0001530000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2722899999999998E-03  -4.6400499999999997E-04  -4.8374849999999999E-03
atom   8.2119999999999999E-02   3.7697609999999999E+00   3.6747869999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9656650000000002E-03   4.3878449999999996E-03   7.9124350000000006E-03
atom   7.6631380000000000E+00   1.5235818000000000E+01   1.5264932999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8349000000000000E-03   3.4005649999999999E-03   7.7990000000000004E-04
atom   7.8414509999999993E+00   7.7343179999999991E+00   1.5330928999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3681500000000000E-04  -2.9423299999999999E-03  -3.9435299999999998E-03
atom   7.5069819999999989E+00   3.7203420000000000E+00   4.2187469999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8537300000000000E-03   6.1128149999999997E-03  -6.7690349999999996E-03
atom   1.1323829999999999E+01   3.6248999999999997E-02   3.8921229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3128599999999999E-03  -5.6837800000000003E-03  -1.4296050000000000E-03
atom   1.5138839999999998E+01   7.6225689999999995E+00   1.5210451000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7606999999999997E-04  -1.6424250000000001E-03  -1.2474700000000001E-03
atom   3.9785029999999995E+00   1.1151441000000000E+01   1.2912599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0503584999999999E-02   3.7654849999999998E-03   3.5930000000000003E-05
atom   1.1438243000000000E+01   7.9073270000000004E+00   4.0744699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3877350000000002E-03  -4.1001149999999997E-03  -2.5100550000000002E-03
atom   3.9505670000000004E+00   3.8722690000000002E+00   1.5292702000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0620800000000000E-03  -6.2705499999999995E-04  -1.5596449999999999E-03
atom   7.2877599999999987E+00   1.5298639999999999E+01   7.5022320000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1617099999999999E-03  -1.5959399999999999E-03   6.5166149999999999E-03
atom   4.0919030000000003E+00   4.0724479999999996E+00   7.7695059999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8722449999999999E-03  -7.2106300000000000E-03   2.5188049999999998E-03
atom   1.1062355000000000E+01   3.8256890000000001E+00   5.6162100000000004E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8288050000000002E-03   8.5785000000000006E-05  -5.7220450000000003E-03
atom   3.7643629999999995E+00   1.1328240999999998E+01   7.4410229999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2389400000000001E-03   3.8068099999999999E-03   1.6563000000000001E-03
atom   3.8974249999999997E+00   7.5183340000000003E+00   3.9754179999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4269899999999999E-03   3.7478000000000001E-04  -4.4507200000000000E-03
atom   7.7626859999999995E+00   7.9525989999999993E+00   7.5333189999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9732750000000001E-03  -1.4618550000000000E-03   3.1825000000000001E-05
atom   5.6297399999999997E-01   3.9889079999999999E+00   1.1264469999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1204099999999998E-03  -5.0602599999999996E-03  -1.3287600000000000E-03
atom   7.4369539999999992E+00   1.1651161999999999E+01   3.7248689999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6998250000000004E-03  -1.3035849999999999E-03   2.1680549999999999E-03
energy  -5.1365996566500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: efca46d1-6404-4fbb-b3cc-709db5810342 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   9.2440000000000005E-03   1.5311468000000000E+01   4.0895000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3325550000000000E-03   8.5688899999999991E-03   2.7238499999999999E-04
atom   1.1329014000000001E+01   1.1783638000000000E+01   7.6140670000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7213700000000000E-03   4.6925500000000002E-03   5.1651199999999996E-03
atom   1.5191394999999998E+01   1.1426842999999998E+01   1.1366880999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4152999999999995E-04  -2.1766649999999999E-03  -5.6564550000000003E-03
atom   4.1966229999999998E+00   7.8737949999999994E+00   1.1302745000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2140025000000000E-02  -5.4813500000000003E-03  -2.1974799999999999E-03
atom   1.1333115999999999E+01   6.1476000000000003E-02   1.1728541000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5714650000000003E-03  -1.0081599999999999E-03  -7.3478049999999998E-03
atom   1.1289142999999999E+01   3.5536449999999999E+00   7.9207839999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3922950000000000E-03  -1.2964500000000001E-04  -6.4367850000000004E-03
atom   4.0549789999999994E+00   1.5166551000000000E+01   1.1397111999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3573950000000001E-03   9.5109000000000003E-04   1.0504410000000000E-02
atom   5.1404799999999995E-01   1.5077302000000000E+01   7.6289920000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5751695000000002E-02   3.2207849999999999E-03   4.4232700000000000E-03
atom   1.1379512999999999E+01   7.5355939999999997E+00   1.1410004000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3002650000000002E-03   6.8334700000000003E-03  -5.4456249999999999E-03
atom   1.1856470000000000E+01   1.1540423000000001E+01   6.5899999999999986E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1789384999999999E-02  -4.5445099999999999E-03  -1.9210750000000000E-03
atom   7.7724560000000000E+00   7.9857240000000012E+00   1.5181229000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3937999999999999E-03  -3.0403950000000000E-03   8.1380399999999992E-03
atom   7.6011779999999991E+00   1.1594135999999999E+01   3.9684619999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6579600000000001E-03  -5.3374499999999997E-04  -1.4597849999999999E-03
atom   3.6566760000000000E+00   7.5685380000000002E+00   3.9699610000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6530350000000002E-03   2.6725499999999999E-04  -5.7996649999999999E-03
atom   3.8526049999999996E+00   1.5256675000000000E+01   4.1087389999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9786049999999997E-03   6.5604799999999996E-03  -1.7740340000000000E-02
atom   1.5007174999999998E+01   3.5625760000000000E+00   4.1512380000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0494365000000000E-02   7.4966099999999999E-03  -5.0286500000000000E-03
atom   7.8535950000000003E+00   1.5194761000000000E+01   2.1335999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4220149999999997E-03  -8.1052000000000001E-04   4.3411900000000000E-03
atom   2.0617000000000000E-02   1.1431886000000000E+01   3.7337229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0941500000000000E-04   2.5727950000000001E-03   1.0664440000000001E-02
atom   1.1386753000000001E+01   1.2437000000000000E-02   3.8507950000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8075000000000007E-04  -1.8498250000000000E-03   6.8028999999999995E-04
atom   1.1470136999999999E+01   3.9284690000000002E+00   1.6244000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9434149999999996E-03  -2.9267749999999999E-03   3.0868549999999999E-03
atom   7.6712119999999997E+00   3.9032809999999998E+00   4.1833499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6338650000000000E-03  -4.6581799999999996E-03  -1.0587760000000000E-02
atom   1.5199775999999998E+01   7.4128029999999994E+00   1.5154315999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3251849999999996E-03   3.6357499999999999E-04   3.9332300000000002E-03
atom   7.8437949999999992E+00   1.1472003000000001E+01   1.1136901000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2835149999999999E-03   2.5463650000000001E-03   1.0662285000000001E-02
atom   1.5086100000000000E-01   3.7367899999999996E+00   1.1058267000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0505900000000001E-03   2.0834899999999999E-03   1.1671065000000000E-02
atom   1.1491483000000001E+01   7.9412119999999993E+00   4.2050450000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8570500000000001E-04  -1.5905195000000000E-02  -7.9694250000000005E-03
atom   3.4841350000000002E+00   1.1361424000000000E+01   1.5259976000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7447950000000000E-02   2.8966800000000000E-03   1.2573650000000001E-03
atom   4.0972419999999996E+00   3.7161759999999995E+00   1.5106251000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8068199999999998E-03   5.1388650000000003E-03   1.1117940000000000E-02
atom   7.2189180000000004E+00   1.1709100000000000E-01   7.9913559999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7283494999999999E-02   3.0398299999999999E-03  -1.2917875000000001E-02
atom   7.7248110000000008E+00   4.1741590000000004E+00   1.1418331999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7382599999999999E-03  -7.5021500000000000E-03   3.7813199999999999E-03
atom   2.3811299999999996E-01   7.6483100000000004E+00   7.6257380000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6719149999999996E-03   6.2499749999999996E-03   8.1355999999999996E-04
atom   3.7830189999999999E+00   1.1612995000000000E+01   7.6051369999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6415450000000004E-03  -1.2657119999999999E-02   2.1450000000000001E-04
atom   7.4536889999999998E+00   7.6556040000000003E+00   7.5345789999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4253549999999998E-03   1.9013500000000000E-03   9.4755000000000002E-04
atom   3.8797869999999999E+00   4.0063360000000001E+00   7.6051799999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3668999999999999E-04  -2.1598199999999998E-03  -1.1660900000000001E-03
energy  -5.3587489205500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 938d21e1-aac7-4c92-a222-9f852050baf1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.8595399999999998E-01   1.2700000000000000E-04   1.5223016999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2433349999999999E-03   3.9767200000000004E-03  -1.2187050000000000E-03
atom   1.1655632000000001E+01   1.1524832999999999E+01   8.2028020000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2640800000000000E-03  -3.4090600000000002E-03  -2.8490550000000001E-03
atom   1.0195199999999999E-01   1.1193773000000000E+01   1.1751922000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1365200000000000E-03   8.3815199999999999E-03  -6.6263750000000003E-03
atom   5.7050400000000001E-01   7.9143359999999987E+00   7.5807909999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9500149999999995E-03  -8.7783250000000000E-03  -9.4864999999999994E-05
atom   1.1349167000000000E+01   1.9763200000000000E-01   1.1855801000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5514750000000001E-03   2.3623600000000000E-03  -1.1920099999999999E-02
atom   7.6628659999999993E+00   1.4913366999999999E+01   7.7128139999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2011750000000001E-03   4.6100500000000001E-03   1.0127500000000000E-03
atom   1.7321800000000001E-01   3.8905909999999997E+00   1.1349982000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9290549999999999E-03  -6.6140449999999998E-03  -8.4259999999999999E-04
atom   3.8770259999999999E+00   1.5215073999999998E+01   1.1364784999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8909100000000001E-03   4.1877650000000004E-03  -2.9046499999999999E-03
atom   1.5192913000000001E+01   1.5274086000000000E+01   7.5683519999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6624000000000001E-03   3.3452999999999998E-03   9.8658700000000005E-03
atom   1.1653846999999999E+01   7.6830389999999991E+00   1.1987753000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2451599999999996E-03  -6.3894750000000004E-03  -1.0269665000000001E-02
atom   1.1380667000000001E+01   1.1753353999999998E+01   1.5255254999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9361900000000000E-03  -8.6980549999999997E-03   4.6595800000000000E-03
atom   7.7556689999999993E+00   7.8177060000000003E+00   1.0128200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7490499999999998E-04  -1.9394200000000001E-03   5.5097000000000002E-04
atom   7.5004090000000003E+00   1.1448957000000000E+01   1.1773491000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8589600000000000E-03  -4.2680000000000002E-04  -8.1746249999999996E-03
atom   7.4332919999999998E+00   1.5177599999999999E-01   1.5217739000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4407449999999998E-03  -2.4735999999999998E-03   1.2039150000000001E-03
atom   3.7181869999999995E+00   1.1278972000000000E+01   1.5247558000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1484050000000000E-03   5.8958750000000001E-03   8.2271900000000005E-03
atom   2.9421000000000003E-01   7.3964879999999997E+00   1.6876200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3947525000000001E-02   6.0804700000000001E-03   2.6362000000000000E-03
atom   4.0709439999999999E+00   4.1287019999999997E+00   1.5319179000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3775649999999999E-03  -1.2455410000000000E-02  -6.9715350000000001E-03
atom   1.1494934999999998E+01   1.5075199999999999E+01   3.6676350000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3238349999999999E-03   7.8262999999999996E-03   8.7034299999999998E-03
atom   1.1350004999999999E+01   3.7861490000000000E+00   2.5921300000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1083200000000004E-03   2.7244449999999998E-03  -1.3639699999999999E-03
atom   1.5297395000000000E+01   1.1740043999999999E+01   3.7475339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7273000000000003E-03  -9.2266550000000003E-03  -2.7620950000000000E-03
atom   4.2066869999999987E+00   1.5148349000000000E+01   3.8092379999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6450499999999996E-03   4.5870599999999996E-03  -2.4418199999999999E-03
atom   3.1147599999999998E-01   3.5348809999999999E+00   3.7769439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4689250000000003E-03   4.8176950000000003E-03   1.3397200000000000E-03
atom   1.1582148999999998E+01   7.8576719999999991E+00   4.1806899999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5028500000000000E-03  -4.2784999999999998E-05  -1.1376590000000001E-02
atom   6.9796969999999998E+00   7.9626169999999998E+00   7.5070579999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5559369999999999E-02  -3.2942549999999998E-03   1.2806875000000001E-02
atom   1.1279439999999999E+01   3.7681920000000000E+00   7.4954669999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7010000000000000E-04  -6.4311999999999995E-04   8.9859050000000006E-03
atom   3.6414719999999998E+00   7.4638039999999997E+00   1.1523389999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4396050000000002E-03   3.7898300000000001E-03   5.7814099999999998E-03
atom   3.9228600000000000E+00   7.6505859999999997E+00   3.6630870000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9694650000000002E-03   3.9367999999999998E-04  -8.4595000000000000E-03
atom   7.2923739999999997E+00   3.9633140000000000E+00   1.1266010000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6928999999999998E-03  -3.7982699999999999E-03   1.8780900000000000E-03
atom   7.4573749999999999E+00   3.8424549999999997E+00   3.5639500000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4821200000000001E-03   9.0543999999999998E-04   8.4446000000000000E-03
atom   3.8978899999999999E+00   3.8719950000000001E+00   7.4127890000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8409899999999998E-03  -1.1582925000000001E-02   2.5430950000000000E-03
atom   3.5507420000000001E+00   1.1761022000000001E+01   7.3023569999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9115500000000003E-04   9.4635050000000005E-03   7.5954400000000002E-03
atom   7.7953489999999999E+00   1.1449736000000000E+01   3.8551299999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0219500000000003E-04   6.4241849999999998E-03  -7.9588850000000006E-03
energy  -5.2477064465000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9184eb51-df8b-48fb-a255-aaeae562469c 
lattice   7.4917809999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.4917809999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.4917809999999996E+00
atom   0.0000000000000000E+00   3.7458899999999997E+00   3.7458899999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0726599999999997E-03   1.3351360000000000E-02   2.3058900000000001E-03
atom   3.8404459999999991E+00   3.1726299999999996E-01   3.6521599999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3843750000000004E-03  -1.6212410000000000E-02   8.8093449999999997E-03
atom   3.9010879999999992E+00   3.8242989999999990E+00   2.2898599999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4424850000000004E-03   9.4502100000000006E-03  -1.5705020000000000E-02
atom   4.2536399999999991E-01   1.2048399999999997E-01   7.3765969999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1899515000000001E-02  -6.5891600000000002E-03   4.5897799999999999E-03
energy  -7.6043887850000019E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 68d37f17-6e5c-48d5-8bd1-cd5b3aa6e700 
lattice   1.3794484000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.3791937000000003E+01   1.5324369000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6187499999999999E-04   8.3230000000000001E-05   4.3500000000000002E-07
atom   1.0338341000000000E+01   1.1487041000000000E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6286999999999999E-04   5.9955499999999999E-04  -1.6500000000000001E-07
atom   6.8956720000000011E+00   7.6618539999999999E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3095499999999999E-04   1.1419500000000000E-04   6.9500000000000002E-07
atom   6.7740000000000005E-03   1.1470920000000000E+01   1.1478002999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2508999999999999E-04   9.5241499999999997E-04   1.4146149999999999E-03
atom   3.4562690000000003E+00   7.5937820000000009E+00   1.1558526000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4752000000000000E-04   3.3598600000000001E-03  -2.4860099999999999E-03
atom   3.4500760000000006E+00   1.1479964000000001E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3334499999999997E-04   5.1042999999999998E-04   3.3000000000000002E-07
atom   1.1961000000000001E-02   7.6642370000000000E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7531500000000000E-04   2.4832000000000001E-04  -5.4000000000000002E-07
atom   6.8344010000000006E+00   3.8403000000000000E+00   1.1558522000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6087050000000000E-03   1.3148000000000001E-04   2.7030550000000002E-03
atom   1.0323828000000001E+01   7.5290000000000010E-03   1.1478006000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0259999999999997E-05  -8.0920000000000005E-05   1.7459999999999999E-05
atom   1.0331961000000002E+01   3.8334290000000002E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9468500000000001E-04  -4.9419999999999998E-05   2.4999999999999999E-07
atom   6.8978090000000005E+00   1.3292999999999999E-02   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3379000000000000E-04  -6.6192499999999995E-04  -6.7000000000000004E-07
atom   3.8487000000000007E-02   3.8821430000000001E+00   1.1471458999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2557499999999999E-03  -2.1565849999999999E-03   3.5345799999999998E-03
atom   3.4939290000000005E+00   4.2763000000000009E-02   1.1471456000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3261500000000005E-04  -2.2138150000000001E-03  -3.4369100000000001E-03
atom   3.4655270000000002E+00   3.8505769999999999E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5639999999999997E-04  -7.7802000000000004E-04  -3.7500000000000001E-07
atom   1.0341250000000002E+01   7.6563190000000008E+00   1.1490240999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1085500000000001E-04   8.5055999999999999E-04   6.5560499999999997E-04
