atom   3.9444809999999997E+00   3.7817640000000003E+00   8.5712999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0101849999999998E-03   6.8490900000000004E-03  -3.4794299999999999E-03
atom   1.1406363000000001E+01   7.6893860000000007E+00   1.1382620000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5011499999999999E-03  -1.9917600000000000E-03   7.2884899999999999E-03
atom   1.5256841000000000E+01   5.5696000000000002E-02   1.5276139000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5142499999999999E-04  -3.0661050000000000E-03   3.0557499999999999E-03
atom   7.6020250000000003E+00   7.6945330000000007E+00   1.3960800000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4902900000000000E-03  -4.0300000000000004E-06  -1.7579449999999999E-03
energy  -6.1503132577500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1444c2fe-383b-44b3-944a-f273022c2775 
lattice   5.3618420000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3150689999999994E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.2423862999999997E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.1253268000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -3.1800000000000000E-05  -9.0085000000000002E-05
atom   2.6809210000000001E+00   8.6940629999999999E+00   4.6708855000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -8.3949999999999994E-05   2.9811500000000000E-04
atom   0.0000000000000000E+00   4.0365289999999998E+00   4.6708855000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -8.4085000000000006E-05   2.9807500000000002E-04
atom   0.0000000000000000E+00   7.1415519999999999E+00   4.2311643000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.1392000000000001E-04   6.8462500000000001E-04
atom   2.6809210000000001E+00   2.4840179999999998E+00   4.2311643000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.1387500000000001E-04   6.8464000000000003E-04
atom   2.6809210000000001E+00   5.5890409999999999E+00   3.7914268999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.1230000000000001E-04  -4.5809500000000000E-04
atom   0.0000000000000000E+00   9.3150699999999997E-01   3.7914268999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.1234999999999999E-04  -4.5809500000000000E-04
atom   2.6809210000000001E+00   8.6940629999999999E+00   3.3509891000000010E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -4.5760649999999998E-03  -2.6494000000000002E-04
atom   0.0000000000000000E+00   4.0365289999999998E+00   3.3509891000000010E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -4.5761100000000004E-03  -2.6493500000000000E-04
atom   0.0000000000000000E+00   6.2100460000000002E+00   2.8913934000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   4.5761200000000004E-03   2.6446500000000002E-04
atom   2.6809210000000001E+00   1.5525119999999999E+00   2.8913934000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   4.5760749999999998E-03   2.6448500000000001E-04
atom   2.6809210000000001E+00   4.6575340000000001E+00   2.4509537000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.1233500000000000E-04   4.5982999999999999E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   2.4509537000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.1229000000000000E-04   4.5982999999999999E-04
atom   2.6809210000000001E+00   7.7625560000000009E+00   2.0112213000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.1386500000000001E-04  -6.8535999999999998E-04
atom   0.0000000000000000E+00   3.1050220000000004E+00   2.0112213000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.1390999999999999E-04  -6.8535999999999998E-04
atom   0.0000000000000000E+00   6.2100460000000002E+00   1.5715026000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   8.4040000000000002E-05  -2.9699499999999998E-04
atom   2.6809210000000001E+00   1.5525119999999999E+00   1.5715026000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   8.3990000000000001E-05  -2.9698499999999999E-04
atom   2.6809210000000001E+00   4.6575340000000001E+00   1.1253268000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -3.1754999999999997E-05  -9.0094999999999997E-05
atom   0.0000000000000000E+00   9.3150699999999997E-01   5.1170682000000006E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   3.1749999999999999E-05   8.8355000000000004E-05
atom   2.6809210000000001E+00   5.5890409999999999E+00   5.1170676000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   3.1789999999999999E-05   8.8524999999999997E-05
energy  -3.9496977621000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 71c9cddd-548c-42e7-b7de-157f3abaf359 
lattice   8.9848180000000006E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.1681810000000006E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.1681810000000006E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   6.5000000000000000E-08   6.5000000000000000E-08
atom   0.0000000000000000E+00   4.5840910000000008E+00   4.5840910000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -6.5000000000000000E-08  -6.5000000000000000E-08
atom   4.4924090000000003E+00   0.0000000000000000E+00   4.5840910000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.9999999999999995E-08  -6.5000000000000000E-08
atom   4.4924090000000003E+00   4.5840910000000008E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -6.5000000000000000E-08   6.5000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   4.5840910000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.9999999999999995E-08  -7.0000000000000005E-08
atom   0.0000000000000000E+00   4.5840910000000008E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08   7.0000000000000005E-08
atom   4.4924090000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   6.5000000000000000E-08
atom   4.4924090000000003E+00   4.5840910000000008E+00   4.5840910000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.5000000000000003E-08  -7.0000000000000005E-08
energy  -1.0167046975500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b979bacf-a93c-493f-a981-9f603e3002d9 
lattice   1.1457492999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1691319000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1691319000000000E+01
atom   2.8643730000000005E+00   2.9228300000000003E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -1.1000000000000001E-07  -1.1000000000000001E-07
atom   8.5931189999999997E+00   8.7684890000000006E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   8.9999999999999999E-08   9.5000000000000004E-08
atom   8.5931189999999997E+00   8.7684890000000006E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   8.9999999999999999E-08  -1.1000000000000001E-07
atom   2.8643730000000005E+00   2.9228300000000003E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -1.1000000000000001E-07   9.5000000000000004E-08
atom   8.5931189999999997E+00   2.9228300000000003E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -1.1000000000000001E-07   8.9999999999999999E-08
atom   2.8643730000000005E+00   8.7684890000000006E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   8.9999999999999999E-08  -1.1000000000000001E-07
atom   2.8643730000000005E+00   8.7684890000000006E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   8.9999999999999999E-08   8.9999999999999999E-08
atom   8.5931189999999997E+00   2.9228300000000003E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -1.1000000000000001E-07  -1.1000000000000001E-07
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   5.7287460000000010E+00   5.8456590000000004E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   4.4999999999999999E-08  -5.0000000000000001E-09
atom   5.7287460000000010E+00   0.0000000000000000E+00   5.8456590000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   4.0000000000000001E-08
atom   0.0000000000000000E+00   5.8456590000000004E+00   5.8456590000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   4.0000000000000001E-08   4.0000000000000001E-08
energy  -1.5735996104000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0bc5d62f-6064-46ac-9925-10ace8ce038b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5157992000000000E+01   3.3008000000000003E-02   2.0000999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1465600000000001E-03   7.1515000000000001E-04  -1.4717500000000000E-03
atom   1.1547936999999999E+01   1.1623571999999999E+01   7.8019910000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4276100000000002E-03  -2.4847150000000002E-03  -3.2989999999999998E-03
atom   7.6041999999999998E-02   1.1489758999999999E+01   1.1457456000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2600500000000000E-03  -4.6184999999999998E-04   5.8659999999999997E-05
atom   4.0744809999999996E+00   7.6602119999999996E+00   1.1351753000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2648499999999997E-03   1.3642999999999999E-03   2.1667700000000002E-03
atom   4.0039999999999997E-03   7.5637549999999987E+00   7.9260250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8591000000000003E-04   1.2707599999999999E-03  -5.2448399999999997E-03
atom   1.1673678999999998E+01   3.1895000000000000E-02   1.1520785000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4990999999999999E-04   1.2112799999999999E-03  -2.1154949999999998E-03
atom   1.1548239000000001E+01   3.5979670000000001E+00   7.7036279999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3000500000000002E-04   3.8117600000000000E-03   7.3720000000000006E-05
atom   3.4498679999999999E+00   9.8801000000000000E-02   1.1752019999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9910399999999999E-03   7.0656500000000004E-04  -1.7285200000000001E-03
atom   2.3201800000000000E-01   1.5277196999999999E+01   7.4881039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2544699999999999E-03   1.3501900000000000E-03   2.7136550000000001E-03
atom   1.1358411000000000E+01   7.6287130000000003E+00   1.1534466999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0405500000000004E-04  -2.2397950000000002E-03  -1.9222449999999999E-03
atom   1.1574909000000000E+01   1.1512435999999997E+01   1.5253872999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8326999999999997E-04  -2.3909650000000001E-03   3.5816350000000001E-03
atom   7.5547420000000001E+00   7.8151970000000004E+00   1.4274000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6007550000000002E-03  -1.5193450000000001E-03   3.8386500000000000E-04
atom   7.7068099999999991E+00   1.1488388000000000E+01   1.1560241000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5484800000000001E-03  -2.4636200000000001E-03  -1.7306150000000000E-03
atom   1.1378142999999998E+01   3.7964699999999998E+00   1.5297521000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9906000000000000E-04   2.3650749999999999E-03   1.0424500000000000E-04
atom   3.7817729999999998E+00   1.1486260999999999E+01   1.5238182999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7671500000000000E-04  -9.0556000000000002E-04   2.9596499999999999E-03
atom   1.1024800000000000E-01   7.5724889999999991E+00   1.5113780000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8683999999999996E-04  -1.0148600000000000E-03   3.2519900000000002E-03
atom   4.0380390000000004E+00   3.9187000000000003E+00   1.5310050000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3313750000000001E-03   1.4873499999999999E-04   2.8184999999999999E-04
atom   4.0306280000000001E+00   1.5299694999999998E+01   3.5511609999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2121049999999998E-03  -4.6858499999999999E-04   1.1409949999999999E-03
atom   1.1292802000000000E+01   1.5223839999999997E+01   3.8146670000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1391000000000005E-04   1.4587400000000000E-03   2.3574350000000002E-03
atom   2.2510599999999997E-01   1.1442569999999998E+01   3.8731539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7738749999999999E-03  -3.2866300000000000E-03  -2.0962500000000001E-04
atom   3.1167000000000000E-01   3.8169270000000002E+00   3.8565330000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9534200000000001E-03   3.4319649999999999E-03  -1.0272700000000000E-03
atom   7.7142559999999998E+00   6.8029999999999992E-03   1.5026448000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4508000000000005E-04   1.7262700000000000E-03   3.1751750000000001E-03
atom   1.1554618000000000E+01   7.6476989999999994E+00   3.9161220000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0562300000000000E-03  -5.9541499999999996E-04   3.0174500000000002E-04
atom   7.1018260000000000E+00   4.7190000000000003E-02   7.9921740000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2355455000000000E-02   5.1522000000000004E-04  -8.8267899999999993E-03
atom   7.6027170000000002E+00   7.6632160000000002E+00   7.6093070000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7322950000000000E-03   1.4481550000000000E-03  -1.6794500000000001E-03
atom   3.9534020000000001E+00   7.6539190000000001E+00   3.8663910000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1171699999999998E-03   1.7136800000000000E-03  -5.0049000000000003E-04
atom   7.4983479999999991E+00   4.0319680000000000E+00   1.1312604000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1611100000000000E-03  -1.4269700000000001E-03   6.1202150000000000E-03
atom   9.3066999999999983E-02   3.8615680000000001E+00   1.1429701000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7490450000000003E-03  -1.3711350000000001E-03   3.4329400000000002E-03
atom   7.5194190000000001E+00   3.8130020000000000E+00   3.9465870000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5074349999999997E-03  -6.6733999999999999E-04  -1.6251400000000000E-03
atom   3.7822689999999999E+00   4.0593000000000004E+00   7.6361039999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1442700000000000E-03  -1.4156600000000000E-03  -8.7225000000000006E-05
atom   3.8464269999999994E+00   1.1330189000000001E+01   7.6201629999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0327450000000001E-03  -1.0626900000000000E-03  -5.1224999999999998E-05
atom   7.5381890000000000E+00   1.1505849000000000E+01   3.8945189999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6372000000000002E-03   5.3730000000000000E-04  -5.8487000000000003E-04
energy  -5.1367729965000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 348d4fc2-bf97-4bb2-a4c5-2cc26735638f 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   6.4824689999999991E+00   2.9342709999999999E+00   4.8506200000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4822999999999997E-04   2.3646449999999999E-03   1.4807550000000000E-03
atom   7.8629169999999995E+00   3.8814430000000004E+00   1.7170415999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1607999999999995E-04  -5.9071050000000002E-03   4.9112799999999996E-03
atom   3.6092019999999994E+00   7.6118810000000012E+00   4.5555880000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8474000000000004E-04   5.6762000000000002E-04   2.1197750000000000E-03
atom   1.0163771000000001E+01   5.5215300000000000E-01   9.1935760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7931800000000002E-03  -3.2475450000000001E-03  -7.5665499999999996E-04
atom  -4.8569599999999996E-01   4.1417270000000004E+00   1.2661135000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5339450000000002E-03   3.2437500000000001E-04   7.4517500000000005E-04
atom   5.0684319999999996E+00   3.3764940000000006E+00   1.2929421000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4346400000000001E-03   5.3275450000000004E-03  -1.4489850000000001E-03
atom  -3.3287760000000000E+00   8.4829900000000009E+00   1.3724888999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3621000000000000E-04  -8.7750500000000000E-04  -3.8671299999999999E-03
atom   2.1087759999999998E+00   8.3929430000000007E+00   1.3864366000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1830399999999999E-03   9.3809000000000004E-04   4.2621000000000000E-04
atom  -1.7285470000000005E+00   7.7684140000000008E+00   3.0222340000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8568700000000000E-03   4.5548699999999999E-03   8.5593500000000005E-04
atom   2.5042869999999997E+00   4.0923340000000001E+00   9.2467000000000008E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0462749999999999E-03   1.5584999999999999E-04   1.3191399999999999E-03
atom  -6.2294799999999950E-01   8.6406939999999999E+00   8.8531549999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0685199999999999E-03  -2.8896400000000002E-03  -3.2798900000000001E-03
atom   5.0483349999999998E+00   9.0821740000000002E+00   1.4834300000000003E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3531449999999993E-03   1.7062499999999999E-04  -1.8136050000000000E-03
atom   6.2451000000000012E-01   3.1235550000000005E+00   4.9514110000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5236649999999997E-03   6.1094000000000003E-04   6.9579550000000000E-03
atom   3.5155999999999996E+00   4.9102910000000008E+00   8.6855360000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0752749999999998E-03  -2.0927699999999999E-03  -7.6499599999999999E-03
energy  -2.2548344866000005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ee054572-ced5-49dc-b621-3b185f0d2a9e 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.8042970000000000E+00   1.1593420999999999E+01   3.8492739999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9719550000000001E-03  -2.0266600000000000E-03  -1.3924000000000000E-04
atom   1.1573122000000000E+01   1.1662618999999999E+01   7.6605580000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4932100000000001E-03  -9.1587549999999993E-03   2.0825050000000001E-03
atom   7.6634890000000002E+00   7.7133050000000001E+00   7.6982939999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3678700000000000E-03   2.5401299999999998E-03  -1.9049300000000000E-03
atom   1.6881000000000004E-02   1.1298503999999999E+01   1.1339448000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2785500000000001E-04   6.4220450000000004E-03   5.9935099999999996E-03
atom   3.8223180000000001E+00   7.5671670000000004E+00   1.1567843000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3943650000000001E-03   3.5847900000000000E-03  -4.0727450000000000E-03
atom   3.8002030000000002E+00   1.1613830999999999E+01   7.6967720000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0925250000000000E-03  -7.2694850000000000E-03  -3.1765650000000001E-03
atom   5.6833000000000002E-02   7.5522159999999996E+00   7.6948650000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7578450000000001E-03   4.1447350000000001E-03  -4.7090550000000002E-03
atom   7.6050820000000012E+00   3.9215700000000004E+00   1.1373491000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1018600000000001E-03  -5.6229649999999997E-03   4.8651249999999997E-03
atom   1.1500863000000001E+01   1.5280970000000002E+01   1.1577178999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2942400000000004E-03   2.6661300000000001E-03  -4.5012999999999997E-04
atom   1.1371268000000002E+01   3.8435340000000005E+00   7.5754760000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2416900000000002E-03  -4.8461000000000001E-04   5.0946450000000001E-03
atom   7.6504849999999998E+00   1.5305816999999999E+01   7.6626110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4711350000000002E-03   6.1706499999999997E-04   2.1927600000000002E-03
atom   4.0778000000000009E-02   3.9099380000000004E+00   1.1269048000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9323700000000002E-03  -5.8192349999999999E-03   1.1135150000000000E-02
atom   3.7999540000000001E+00   1.5325742000000000E+01   1.1359575000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9501900000000001E-03  -4.0742500000000000E-04   7.2450700000000002E-03
atom   3.7272740000000004E+00   3.6906380000000003E+00   7.6247140000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2592649999999999E-03   5.4580449999999999E-03  -6.7865000000000004E-04
atom   1.5188723000000000E+01   1.5309542000000000E+01   7.6930350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1576199999999999E-03   2.4732800000000000E-03  -2.5425800000000000E-03
atom   7.5901050000000012E+00   1.1414154000000002E+01   1.1537865999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4565099999999999E-03   3.9848250000000000E-03  -8.3027500000000000E-04
atom   1.1484586999999999E+01   7.6051080000000004E+00   3.8388270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4817500000000001E-04   3.6684050000000000E-03   2.0964199999999999E-03
atom   1.1457824000000000E+01   1.1470941000000002E+01   1.0057600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1037000000000004E-04   1.0159450000000001E-03  -4.4709850000000002E-03
atom   7.6624650000000010E+00   7.6986569999999999E+00   5.4010000000000013E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1841100000000000E-03  -2.2251150000000002E-03   1.2860650000000001E-03
atom   1.5283334000000000E+01   1.1334960000000001E+01   3.9556300000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2965850000000003E-03   3.2141650000000002E-03  -2.2396650000000001E-03
atom   3.9312790000000000E+00   7.6126500000000004E+00   3.8843370000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7336850000000000E-03   3.9775000000000001E-03   3.8212499999999998E-04
atom   3.8842490000000001E+00   1.1423401999999999E+01   5.0597999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1450500000000003E-04   3.3019199999999999E-03   6.8617999999999999E-04
atom   1.8408000000000001E-02   7.7900870000000006E+00   1.5292912000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6429499999999995E-04  -4.9163949999999996E-03   1.6140900000000001E-03
atom   7.6746299999999987E+00   3.8653940000000007E+00   3.9186049999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0985649999999999E-03  -2.4014399999999999E-03  -5.4722700000000004E-03
atom   1.1553136000000000E+01   7.0713999999999999E-02   3.8426110000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6054299999999998E-03  -4.8639499999999998E-04  -1.9052950000000000E-03
atom   1.1540527000000003E+01   3.9167690000000004E+00   5.2610999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8910899999999998E-03  -2.6150700000000002E-03  -4.7780749999999997E-03
atom   2.0696000000000003E-02   3.9158909999999998E+00   3.8189229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1460500000000004E-04  -1.3124000000000000E-03  -1.5374000000000000E-04
atom   3.9094040000000003E+00   3.1544999999999997E-02   3.8992070000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2557350000000000E-03  -2.9234349999999998E-03  -4.1102500000000002E-03
atom   3.8871549999999999E+00   3.8924650000000001E+00   1.2331000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0064999999999999E-05  -3.4738249999999998E-03  -5.2132500000000000E-04
atom   1.1498745000000001E+01   7.6273230000000005E+00   1.1470288000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1078100000000001E-03   1.6398850000000000E-03   2.2690500000000001E-04
atom   2.1772000000000003E-02   1.5267309000000001E+01   4.1709999999999997E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6836400000000002E-03   9.0109499999999998E-04  -3.4562099999999999E-03
atom   7.5478700000000005E+00   2.9159999999999998E-02   1.5224584000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3356150000000001E-03   1.5332400000000000E-03   7.1142000000000004E-04
energy  -6.1502997959000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: eb90d50c-d03e-4931-ae4b-1c9760f40b59 
lattice   1.6859925000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6859925000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6859925000000000E+01
