atom   7.5283489999999995E+00   1.1467291999999999E+01   3.8974359999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5156800000000002E-03  -1.9292000000000001E-03  -1.6845400000000000E-03
energy  -5.1367190285500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0d310bc5-2407-4484-ad46-d42f9196c823 
lattice   1.4194623999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5304176999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5304176999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.0627143000000002E+01   1.1457836000000002E+01   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4215500000000000E-04  -3.3922999999999999E-04   2.9999999999999997E-08
atom   0.0000000000000000E+00   1.1475837000000002E+01   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.9579999999999999E-05   1.9575000000000001E-05
atom   3.5674810000000003E+00   7.6520880000000009E+00   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4216000000000000E-04   4.0000000000000001E-08  -3.3923500000000001E-04
atom   3.5674810000000003E+00   1.1457836000000002E+01   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4215500000000000E-04  -3.3922999999999999E-04   3.5000000000000002E-08
atom   0.0000000000000000E+00   7.6520880000000009E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   2.4999999999999999E-08
atom   7.0973119999999996E+00   3.8463409999999998E+00   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.2947700000000000E-03   1.2947350000000000E-03
atom   1.0643839000000002E+01   0.0000000000000000E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5789499999999999E-04  -5.0000000000000001E-09   3.2030000000000003E-05
atom   1.0627143000000002E+01   3.8463409999999998E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4216000000000000E-04   3.3920000000000000E-04   2.4999999999999999E-08
atom   7.0973119999999996E+00   0.0000000000000000E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09   2.9999999999999997E-08
atom   0.0000000000000000E+00   3.8283400000000003E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.9610000000000000E-05   1.9579999999999999E-05
atom   3.5507849999999999E+00   0.0000000000000000E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5789499999999999E-04  -5.0000000000000001E-09   3.2024999999999999E-05
atom   3.5674810000000003E+00   3.8463409999999998E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4216000000000000E-04   3.3920499999999998E-04   2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6520880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.9999999999999997E-08
atom   1.0627143000000002E+01   7.6520880000000009E+00   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4216000000000000E-04   4.0000000000000001E-08  -3.3922999999999999E-04
atom   7.0973119999999996E+00   1.1457836000000002E+01   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.2947350000000000E-03  -1.2947700000000000E-03
atom   1.0643839000000002E+01   1.1475837000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5789999999999999E-04   3.2030000000000003E-05   0.0000000000000000E+00
atom   7.0973119999999996E+00   7.6520880000000009E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   3.5000000000000002E-08   0.0000000000000000E+00
atom   0.0000000000000000E+00   1.1475837000000002E+01   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.9579999999999999E-05  -1.9604999999999999E-05
atom   3.5674810000000003E+00   7.6520880000000009E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4216000000000000E-04   2.9999999999999997E-08   3.3920499999999998E-04
atom   3.5507849999999999E+00   1.1475837000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5789999999999999E-04   3.2030000000000003E-05   0.0000000000000000E+00
atom   0.0000000000000000E+00   7.6520880000000009E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.9999999999999997E-08   0.0000000000000000E+00
atom   7.0973119999999996E+00   3.8463409999999998E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.2947650000000000E-03  -1.2947700000000000E-03
atom   1.0643839000000002E+01   0.0000000000000000E+00   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5789999999999999E-04   0.0000000000000000E+00  -3.2060000000000001E-05
atom   1.0643839000000002E+01   3.8283400000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5789999999999999E-04  -3.2060000000000001E-05   5.0000000000000001E-09
atom   7.0973119999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8283400000000003E+00   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.9604999999999999E-05  -1.9604999999999999E-05
atom   3.5507849999999999E+00   0.0000000000000000E+00   3.8283400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5789999999999999E-04   0.0000000000000000E+00  -3.2054999999999997E-05
atom   3.5507849999999999E+00   3.8283400000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5789999999999999E-04  -3.2060000000000001E-05   5.0000000000000001E-09
atom   1.0627143000000002E+01   7.6520880000000009E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4216500000000000E-04   3.5000000000000002E-08   3.3920499999999998E-04
atom   7.0973119999999996E+00   1.1457836000000002E+01   1.1457836000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.2947350000000000E-03   1.2947350000000000E-03
atom   7.0973119999999996E+00   7.6520880000000009E+00   7.6520880000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.4999999999999999E-08   2.0000000000000000E-08
energy  -6.1795383185500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 94c3ca19-0137-471a-93e2-ea61d7cfe37d 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   3.9060299999999998E-01   5.6612999999999983E-02   1.2280344999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0286650000000008E-03  -3.6811150000000000E-03   2.1807415000000000E-02
atom   2.1392538999999999E+01   7.5701719999999986E+00  -2.3239330000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6083599999999997E-03   5.0052350000000002E-03   7.6200900000000004E-03
atom   7.6234290000000007E+00   4.0431819999999989E+00   2.3551859999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9319050000000004E-03  -9.5371850000000001E-03  -8.3264250000000001E-03
atom   6.0992870000000003E+00   6.4689999999999982E-03   5.6864609999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1150400000000001E-03   2.1216749999999999E-03   1.1188854999999999E-02
atom   1.9639759999999999E+01   3.7651509999999990E+00   1.4716879999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1636649999999999E-03   3.2334099999999999E-03  -3.7396800000000000E-03
atom   1.3625532000000002E+01   3.9619069999999996E+00  -4.3489430000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8246650000000001E-03   3.3379500000000001E-04   8.3086000000000000E-04
atom   2.3101462999999999E+01   3.8772359999999990E+00  -6.5876910000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7714400000000001E-03  -4.9865999999999999E-03   4.7465900000000002E-03
atom   2.0262839999999995E+00   3.7589189999999992E+00   4.3342859999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4482200000000001E-03   8.7584350000000002E-03  -1.5064160000000000E-02
atom   1.1934179000000002E+01   6.6889999999999979E-03   4.5505009999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7286999999999998E-04   2.0890000000000001E-04  -4.0692250000000001E-03
atom   1.5912755999999996E+01   1.8521699999999994E-01  -8.9712399999999981E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2867849999999996E-03  -4.4713200000000000E-03   5.0846249999999997E-03
atom   2.4954388999999999E+01   3.5879469999999993E+00   3.0202199999999835E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1672800000000001E-02   1.2459825000000001E-02  -1.3122475000000000E-02
atom   9.4416799999999999E+00   1.6333799999999998E-01  -1.8645330000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7987999999999997E-04   5.8543500000000004E-04   1.8316900000000000E-03
atom   4.3336949999999996E+00   4.2083409999999990E+00   9.9761289999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0250350000000001E-03  -7.2078849999999998E-03   3.2507000000000000E-04
atom   1.8206786000000001E+01   7.7159969999999980E+00   5.6169049999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4740349999999999E-03  -2.5177400000000001E-03   2.5103700000000000E-03
atom   2.2341674999999999E+01   7.6933979999999984E+00   2.4226109999999976E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9003700000000000E-03  -4.8360800000000004E-03   7.7202800000000004E-03
atom   1.8970806000000000E+01   3.7534929999999993E+00  -3.2409829999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6743655000000000E-02  -9.3431000000000004E-04  -9.5408999999999997E-03
atom   2.5622940999999997E+01   7.6195929999999983E+00  -4.1333520000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5710399999999994E-03   9.3821499999999995E-04  -6.6073800000000004E-03
atom   4.8114909999999993E+00   7.6938169999999984E+00   1.1206099999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7574699999999998E-03   1.1858755000000000E-02  -8.8532499999999996E-04
atom   1.5559987999999999E+01   3.7682549999999990E+00   3.5337399999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7910595000000001E-02   2.6638000000000000E-03  -3.2892799999999999E-03
atom   1.2281300999999999E+01   4.1739419999999994E+00   3.4695699999999896E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4300850000000003E-03  -2.9098100000000001E-03   5.6173400000000002E-03
atom   8.9198039999999974E+00   3.8769459999999984E+00   6.9790269999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2390900000000000E-03   2.4932650000000002E-03   2.1880200000000002E-03
atom   1.6029770000000001E+00   2.7339099999999994E-01   7.8206989999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1966599999999997E-03  -9.5787049999999999E-03  -6.8263600000000001E-03
energy  -2.9865232635500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e4f3ac0a-2d02-451b-8843-d3d315f4afcf 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5321649000000001E+01   4.9863999999999999E-02   1.4892299999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0841500000000000E-04   3.8392000000000001E-03  -6.9078899999999999E-03
atom   1.1369870999999998E+01   1.2014471000000000E+01   7.7585859999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5819149999999998E-03  -4.9731500000000000E-03  -3.2984600000000000E-03
atom   1.5279161999999998E+01   1.1518300999999999E+01   1.1759639999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6668550000000001E-03   3.5732000000000000E-04  -4.3283699999999998E-03
atom   3.8554230000000005E+00   7.9950129999999993E+00   1.1309248000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1231000000000002E-03  -8.1485949999999998E-03   6.9238149999999998E-03
atom   1.5488600000000000E-01   8.0231479999999991E+00   7.5476749999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4524049999999999E-03   2.3481850000000000E-03   7.6572599999999999E-03
atom   7.6394359999999999E+00   3.8706029999999996E+00   1.0945021999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5271800000000000E-03  -1.6278550000000001E-03   1.6402654999999999E-02
atom   1.1675424000000000E+01   8.7599999999999997E-02   1.1748452000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8564500000000001E-04   1.6773199999999999E-03   4.1701250000000002E-03
atom   1.1567970000000001E+01   3.1677580000000001E+00   7.7632040000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5205050000000001E-03   8.2522150000000002E-03  -9.8374699999999992E-03
atom   4.0185500000000003E+00   1.5122128999999999E+01   1.1271029999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0689499999999998E-04   5.5010249999999997E-03   6.8336750000000000E-03
atom   2.5937700000000002E-01   1.5086608999999997E+01   7.8395439999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2004650000000000E-03   1.3350800000000000E-03  -3.2073200000000000E-03
atom   1.1592717000000000E+01   7.4573630000000000E+00   1.1230389000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9203500000000000E-04   1.7589000000000001E-03   4.1964849999999998E-03
atom   1.1480141000000000E+01   1.1557133000000000E+01   1.7239499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2154600000000000E-03  -7.0622500000000000E-03  -3.5448350000000001E-03
atom   7.9325929999999989E+00   1.1442152999999999E+01   1.1364108999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4045300000000003E-03  -1.4855700000000001E-03   7.3835100000000002E-03
atom   1.1180500000000000E-01   1.1610364000000001E+01   3.8737709999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4083550000000001E-03  -2.0899249999999999E-03  -6.4084999999999994E-05
atom   3.7473770000000002E+00   1.5204973999999998E+01   3.7515339999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1360874999999999E-02   3.1062300000000002E-03   4.2336600000000002E-03
atom   1.3698900000000000E-01   3.7052380000000000E+00   4.2158629999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1279450000000002E-03   3.4236900000000001E-03  -7.7512850000000001E-03
atom   7.6413200000000003E+00   1.5243418999999999E+01   1.5145550000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0659099999999998E-03   3.9468400000000001E-03   3.8570200000000001E-03
atom   7.8681859999999988E+00   7.6090770000000001E+00   2.7362799999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2928899999999997E-03   3.9533800000000003E-03  -1.1609589999999999E-02
atom   7.4380829999999998E+00   3.7795220000000000E+00   3.9957829999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2696100000000001E-03  -1.9195499999999999E-03  -4.9666149999999997E-03
atom   1.1479798000000001E+01   6.9369999999999996E-03   3.5843660000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1824100000000001E-03   1.0458399999999999E-03   8.8374999999999999E-03
atom   1.5252447000000000E+01   7.7901659999999993E+00   2.0016200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7565349999999993E-03  -2.1643850000000000E-03  -1.6812050000000001E-03
atom   3.7984840000000002E+00   1.1503215000000001E+01   1.4670000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6971100000000000E-03  -3.9493000000000002E-03   1.5192800000000000E-03
atom   1.1297529000000001E+01   7.8025409999999997E+00   4.4343250000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7662500000000006E-03  -7.6778799999999998E-03  -1.2499690000000001E-02
atom   3.5870389999999999E+00   4.1394419999999998E+00   1.5247424000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0221299999999997E-03  -8.5275899999999998E-03  -7.2226399999999998E-03
atom   7.5413290000000002E+00   4.0978000000000001E-02   7.5327549999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9581499999999999E-04  -3.9899200000000001E-03  -4.0281199999999996E-03
atom   3.8993369999999996E+00   3.7690180000000000E+00   7.5200759999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0085450000000000E-03  -1.5224100000000001E-03   3.1850049999999999E-03
atom   1.1168386000000000E+01   3.6986859999999995E+00   1.5086399999999997E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8934849999999999E-03   3.7639300000000000E-03  -2.2563050000000001E-03
atom   4.0150910000000000E+00   1.1440355000000000E+01   7.7322029999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1207050000000001E-03   1.6516650000000001E-03  -5.5664249999999998E-03
atom   3.6040049999999999E+00   7.5452019999999997E+00   4.1508469999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1789250000000001E-03   2.7084150000000000E-03  -7.9392300000000002E-03
atom   7.5650940000000002E+00   7.5824079999999991E+00   7.6023230000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5580500000000002E-03   4.2388699999999996E-03   5.6124199999999999E-03
atom   1.6209499999999999E-01   4.1481079999999997E+00   1.0510695999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1512149999999998E-03  -2.8193099999999998E-03   1.7224085000000000E-02
atom   7.4974249999999998E+00   1.1348681999999998E+01   3.9194990000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9969250000000001E-03   5.0495749999999997E-03  -1.3269600000000001E-03
energy  -5.1364635996000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 61aaed6f-db4e-444b-9936-52c59fecd08d 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5326530999999999E+01   1.5326530999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3120350000000000E-03   1.2652049999999999E-03   8.3126000000000001E-04
atom   1.5238994000000000E+01   1.1502134000000000E+01   1.1385547999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1717300000000000E-03  -7.0117499999999995E-04  -7.0755500000000001E-04
atom   3.9211209999999994E+00   7.7063790000000001E+00   1.1396433000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8452500000000000E-04   4.9390000000000000E-05  -1.5278150000000001E-03
atom   3.9084140000000001E+00   1.1496490000000000E+01   7.6193459999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1981000000000000E-04  -9.2679000000000004E-04   2.5940949999999998E-03
atom   1.5220742999999999E+01   7.6774049999999994E+00   7.6302360000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2747550000000000E-03   2.7044149999999999E-03   1.8888600000000000E-03
atom   7.6807740000000004E+00   3.9186879999999999E+00   1.1390797999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5569500000000001E-04   7.6946999999999996E-04  -1.4254999999999999E-03
atom   1.1509394000000000E+01   1.5257915000000001E+01   1.1396084999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2319700000000000E-03  -3.9332000000000001E-04  -2.4014449999999999E-03
atom   1.1462248999999998E+01   3.9689259999999997E+00   7.6556410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3810000000000002E-04  -7.1772000000000003E-04   1.2103850000000000E-03
atom   7.7320039999999990E+00   1.5190477000000000E+01   7.6164999999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0414999999999998E-04   1.6343099999999999E-03   2.0766700000000001E-03
atom   6.6234999999999988E-02   3.7807510000000000E+00   1.1544658000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8152200000000000E-03   2.2228999999999999E-03  -2.2627849999999998E-03
atom   3.7789480000000002E+00   5.5003000000000003E-02   1.1526583999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0145350000000000E-03  -1.5465200000000000E-03  -1.4578099999999999E-03
atom   3.9136509999999998E+00   3.8818760000000001E+00   7.6457240000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9118000000000000E-04   1.6446000000000001E-04   2.3363500000000001E-03
atom   1.5268190000000001E+01   1.5290968999999999E+01   7.6493330000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6076999999999999E-04  -1.1440500000000000E-04   8.9882000000000004E-04
atom   1.1644750999999999E+01   7.5925770000000004E+00   1.1804337000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4729350000000001E-03  -3.1685749999999999E-03   4.6844149999999999E-03
atom   7.5489970000000000E+00   1.1671163999999999E+01   3.4918290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3628999999999997E-04   6.0092000000000001E-04  -2.6445150000000001E-03
atom   1.1591654000000000E+01   1.1630288000000000E+01   2.5073000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4734049999999999E-03  -3.0797749999999999E-03  -5.5418000000000004E-04
atom   7.6385519999999998E+00   7.6129090000000001E+00   1.5321432999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3022500000000000E-04   3.8713000000000002E-04  -1.6804999999999999E-05
atom   2.2466000000000000E-02   1.1509046000000000E+01   3.8613979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4733400000000001E-03  -1.0282850000000001E-03   3.1540250000000000E-03
atom   3.9566109999999997E+00   7.6940340000000011E+00   3.9173079999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3570000000000003E-04   2.1581500000000001E-04   1.4531250000000000E-03
atom   3.6949939999999994E+00   1.1533777000000001E+01   5.1548999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6183999999999998E-04   4.8374500000000000E-04  -3.9083700000000004E-03
atom   2.1674800000000000E-01   7.6611949999999993E+00   1.5328944999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9742000000000002E-03  -4.7045000000000002E-04  -5.7649500000000000E-04
atom   7.6776900000000001E+00   3.9213130000000000E+00   3.9378709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2365999999999998E-04   4.2774000000000002E-04  -5.4559999999999999E-05
atom   1.1532432000000000E+01   1.5322887000000000E+01   3.9194480000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5142000000000001E-04  -1.7393199999999999E-03   8.0665499999999998E-04
atom   1.1499757000000001E+01   3.6090760000000000E+00   1.5292320999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4119500000000000E-03   5.3093350000000001E-03   1.1479150000000000E-03
atom   7.7052799999999992E+00   2.2228399999999998E-01   1.5306739000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8232700000000001E-03  -2.6265500000000001E-03   8.5477000000000003E-04
atom   1.0441199999999999E-01   3.8756830000000000E+00   3.9254739999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1835750000000001E-03  -2.3676449999999998E-03  -4.4978249999999996E-03
atom   3.7849439999999994E+00   4.2383999999999998E-02   3.8360089999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6884249999999999E-03   1.2488600000000001E-03  -7.7167499999999999E-04
atom   3.8414540000000001E+00   3.8513869999999999E+00   3.0469999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4692500000000005E-04  -1.4316500000000000E-04   6.6735000000000004E-04
atom   1.1653521000000000E+01   7.5229169999999996E+00   3.4707849999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2795000000000002E-04   4.9789500000000004E-04  -2.0762250000000001E-03
atom   7.5348350000000002E+00   1.1640238999999998E+01   1.1834605000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0235950000000000E-03   1.4315949999999999E-03   2.3463049999999999E-03
atom   9.6098759999999999E+00   9.6422349999999994E+00   7.6615339999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7131000000000000E-04  -3.8948999999999999E-04  -2.0674500000000002E-03
energy  -6.0930240795500026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 91d42b52-0f30-4252-a553-a77829a6518b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5210039000000000E+01   2.0549799999999999E-01   9.0819999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7258550000000001E-03  -6.1505900000000001E-03  -1.2460600000000000E-03
atom   1.1640321999999999E+01   1.1930540000000001E+01   7.4651690000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4313099999999999E-03  -8.5005350000000000E-03   3.0075850000000001E-03
atom   1.3076199999999999E-01   1.1492982000000000E+01   1.1713524000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5647600000000002E-03   2.3259700000000001E-03   7.9750500000000000E-04
atom   3.0939400000000000E-01   8.0892309999999998E+00   7.9461979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1102035000000000E-02  -7.2156349999999998E-03  -1.2818349999999999E-02
atom   1.1652501000000001E+01   1.5025236000000000E+01   1.1617402999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2153550000000000E-03   4.2125749999999997E-03  -3.8923650000000001E-03
atom   1.1417902000000000E+01   3.4296449999999994E+00   7.9831709999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1371150000000002E-03   6.3972600000000001E-03  -3.9709100000000002E-03
atom   2.1939700000000001E-01   3.8476730000000003E+00   1.1136531000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4694649999999998E-03  -1.1143300000000000E-03   6.1926949999999998E-03
atom   3.6153040000000001E+00   1.5309927000000000E+01   1.1440944999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1776950000000001E-03  -1.0446450000000001E-03   1.0314245000000000E-02
