atom   9.6568679987999992E+00   2.3004990486000001E+01  -1.7672660000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6795149999999999E-03   3.6286000000000001E-04  -3.9660500000000002E-04
atom   1.1806314998799998E+01   2.3014772485999998E+01   4.7073689999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8269999999999998E-04   1.2599500000000000E-04   2.0820999999999999E-04
atom   1.5536869987999999E+00   2.3007533486000000E+01   7.8824529999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0204050000000001E-03   5.9869500000000000E-04   2.1107999999999999E-04
atom   5.2676299999999987E+00   6.0097999999999985E-02   1.2523059999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6060950000000001E-03   6.5786000000000002E-04   2.0653500000000001E-03
atom   5.9367769988000001E+00   2.2979120485999996E+01   6.0835509999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6716400000000004E-03   1.5975000000000001E-04   5.7154500000000002E-04
atom   8.0057779999999994E+00   3.8389059999999997E+00   2.4115439999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9465000000000000E-05   0.0000000000000000E+00   5.3487150000000004E-03
atom   8.7512340000000002E+00   3.8389060000000002E+00   7.2548769999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0068350000000003E-03   0.0000000000000000E+00  -5.9016900000000002E-03
atom   1.2306110999999998E+01   3.8389059999999993E+00   7.2311299999999912E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6843250000000000E-03   0.0000000000000000E+00  -8.4553999999999999E-04
atom   1.3909430000000000E+01   3.8389059999999993E+00   8.7046179999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0168500000000000E-04  -0.0000000000000000E+00   6.8897000000000001E-04
atom   1.6050160999999999E+01   1.1584000000000001E-02  -7.8186000000000630E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0821000000000002E-04  -4.5686000000000001E-04   1.0140000000000000E-04
atom   1.8270570000000003E+01   1.7102999999999997E-02   6.4213259999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7847350000000000E-03  -9.3020000000000000E-05   7.7009999999999996E-05
atom   2.3583163999999996E+01   3.8389059999999993E+00  -5.6466799999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8625200000000001E-03  -0.0000000000000000E+00  -2.0452000000000000E-04
atom   2.5781012999999998E+01   3.8389059999999997E+00   8.9455599999999791E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4019250000000000E-03  -0.0000000000000000E+00  -5.9100000000000005E-04
atom   1.5480655000000002E+01   3.8389059999999997E+00   3.8892929999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7823500000000001E-04  -0.0000000000000000E+00   1.4341050000000000E-03
atom   1.9149048000000001E+01   3.8389059999999997E+00  -2.7009070000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9237799999999999E-03  -0.0000000000000000E+00   2.2898800000000002E-03
atom   1.9889914999999998E+01   3.8389060000000002E+00   2.1440489999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2012150000000004E-03  -0.0000000000000000E+00  -1.8224999999999999E-05
atom   2.1969296000000000E+01   7.0000000000000001E-03  -1.3458630000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5427499999999999E-03  -1.0234999999999999E-05  -6.4353999999999995E-04
atom   2.2715900999999999E+01   8.4900000000000015E-04   3.4893229999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6908449999999999E-03  -2.0227500000000000E-04  -1.9225650000000000E-03
atom   2.6351480999999996E+01   1.1623999999999999E-02  -3.1539499999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1823000000000002E-04  -1.7064500000000000E-04  -5.6364499999999999E-04
atom  -3.1426000000000023E-02   5.3815999999999989E-02   2.5507525999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0795500000000001E-04  -2.2479499999999999E-04   5.4364999999999999E-05
atom   2.0672160000000002E+00   3.8389059999999997E+00   1.6636490999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4346500000000003E-04   0.0000000000000000E+00   4.9067499999999999E-04
atom   4.3270189999999999E+00   3.8389059999999997E+00   2.3108996999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9951200000000000E-03   0.0000000000000000E+00   3.6918500000000001E-04
atom   9.6011089999999975E+00   1.2128999999999999E-02   1.1075149999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1749050000000000E-03   1.0101000000000000E-04  -3.6049999999999998E-04
atom   1.1816621998799999E+01   2.3030007485999999E+01   1.7554862999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2157500000000003E-04   3.2339499999999998E-04   1.8720499999999999E-04
atom   1.5419160000000001E+00   1.7593999999999995E-02   2.0683706999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7019999999999996E-04  -1.0250000000000000E-04   3.9761499999999998E-04
atom   5.1458009999999987E+00   3.7399999999999993E-04   1.4031326999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6317900000000002E-03  -4.0339999999999997E-05   1.4295149999999999E-03
atom   5.9107969999999987E+00   2.7359999999999997E-03   1.8852124999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2499699999999996E-03   2.3982499999999999E-04   9.1795500000000003E-04
atom   7.9714330000000002E+00   3.8389059999999993E+00   1.5347392999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8343149999999996E-03   0.0000000000000000E+00  -1.3455650000000000E-03
atom   8.7364110000000004E+00   3.8389059999999997E+00   2.0165994999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6377649999999998E-03   0.0000000000000000E+00  -1.3363600000000000E-03
atom   1.2357554000000000E+01   3.8389059999999997E+00   1.3545822999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8810050000000000E-03   0.0000000000000000E+00  -1.8594950000000001E-03
atom   1.3867224999999999E+01   3.8389059999999993E+00   2.1564948000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2629999999999998E-05  -0.0000000000000000E+00   2.5114999999999999E-05
atom   1.6033342000000001E+01   3.7699999999999995E-03   1.2741391999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5557000000000005E-04   1.8623000000000001E-04   3.3200000000000000E-06
atom   1.8220457999999997E+01   3.8699999999999997E-04   1.9242196000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2967899999999999E-03   1.9885000000000000E-05   1.4580999999999999E-04
atom   2.3542942999999998E+01   3.8389060000000002E+00   7.2003379999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6153850000000000E-03   0.0000000000000000E+00  -3.6201499999999998E-04
atom   2.5743200999999996E+01   3.8389059999999997E+00   1.3662404999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5025999999999997E-04   0.0000000000000000E+00   1.2786500000000001E-04
atom   1.5485828999999999E+01   3.8389059999999997E+00   1.6747153000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3815100000000001E-03  -0.0000000000000000E+00   7.7485000000000000E-04
atom   1.9094560999999995E+01   3.8389059999999993E+00   1.0124013000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4368699999999998E-03  -0.0000000000000000E+00   1.8161950000000000E-03
atom   1.9872966000000002E+01   3.8389060000000002E+00   1.4955582999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9509200000000001E-03   0.0000000000000000E+00   7.1650000000000001E-04
atom   2.1918452998799996E+01   2.3031991486000003E+01   1.1468322999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3144200000000003E-03  -2.0265000000000000E-05  -4.4171000000000000E-04
atom   2.2686927998800002E+01   2.3029144486000003E+01   1.6305077999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5536600000000001E-03   2.9555000000000001E-05  -1.9503800000000000E-03
atom   2.6307125998800000E+01   2.3029578485999998E+01   9.6770749999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2810600000000001E-03   1.8330000000000001E-04  -1.8792000000000000E-04
atom  -2.6992000000000006E-02   7.6967909999999984E+00   1.2683484000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6849000000000001E-04   1.0172500000000001E-04   2.8464999999999999E-05
atom   2.0925699999999998E+00   1.1527179999999998E+01   3.8310019999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4039500000000000E-04  -3.0383000000000000E-04   2.5108999999999998E-04
atom   4.3200719999999997E+00   1.1550795999999998E+01   1.0370365000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1800900000000000E-03  -5.4634499999999995E-04  -2.4785500000000000E-04
atom   9.6568679999999993E+00   7.7062580000000001E+00  -1.7672660000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6795149999999999E-03  -3.6286000000000001E-04  -3.9660500000000002E-04
atom   1.1806315000000000E+01   7.6964759999999988E+00   4.7073689999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8269999999999998E-04  -1.2599500000000000E-04   2.0820999999999999E-04
atom   1.5536869999999998E+00   7.7037149999999981E+00   7.8824529999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0204100000000000E-03  -5.9869999999999997E-04   2.1107499999999999E-04
atom   5.2676299999999987E+00   7.6177139999999977E+00   1.2523059999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6060950000000001E-03  -6.5786000000000002E-04   2.0653500000000001E-03
atom   5.9367769999999993E+00   7.7321279999999994E+00   6.0835509999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6716400000000004E-03  -1.5975000000000001E-04   5.7154500000000002E-04
atom   8.0028620000000004E+00   1.1513762999999999E+01   2.5567929999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4539300000000000E-03   2.4324500000000001E-04  -2.4430000000000002E-05
atom   8.7831750000000000E+00   1.1544724000000002E+01   7.4111929999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2322300000000000E-03  -1.7772500000000000E-04  -2.7849200000000002E-03
atom   1.2398646999999999E+01   1.1547367999999999E+01   7.4118499999999887E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4292100000000000E-03  -7.6256499999999999E-04   1.9709500000000000E-04
atom   1.3946855999999999E+01   1.1518931999999996E+01   8.7650579999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2259999999999998E-04  -2.6793999999999999E-04  -3.3333000000000001E-04
atom   1.6050160999999996E+01   7.6662279999999994E+00  -7.8186000000000824E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0821000000000002E-04   4.5686000000000001E-04   1.0140000000000000E-04
atom   1.8270569999999999E+01   7.6607089999999989E+00   6.4213259999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7847350000000000E-03   9.3020000000000000E-05   7.7009999999999996E-05
atom   2.3605484000000001E+01   1.1505774999999998E+01  -5.6350360000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3586700000000000E-03  -4.9799999999999998E-06  -2.0144499999999999E-04
atom   2.5782590999999996E+01   1.1531839999999999E+01   8.5971799999999932E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7968000000000004E-04  -3.0750500000000002E-04   9.2764999999999997E-05
atom   1.5520501999999999E+01   1.1508483999999999E+01   3.9483469999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9782500000000005E-04   1.4952499999999999E-04   8.4145000000000002E-05
atom   1.9151202000000001E+01   1.1507258000000000E+01  -2.6891050000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7542500000000002E-03   1.9871500000000000E-04   1.8220900000000000E-03
atom   1.9898139999999998E+01   1.1509129000000000E+01   2.1438319999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3615499999999996E-03   7.9350000000000004E-05   6.3922499999999999E-04
atom   2.1969296000000000E+01   7.6708119999999980E+00  -1.3458630000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5427499999999999E-03   1.0234999999999999E-05  -6.4353999999999995E-04
atom   2.2715900999999995E+01   7.6769629999999980E+00   3.4893229999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6908449999999999E-03   2.0227500000000000E-04  -1.9225650000000000E-03
atom   2.6351480999999996E+01   7.6661879999999982E+00  -3.1539499999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1822500000000005E-04   1.7064500000000000E-04  -5.6364499999999999E-04
atom  -3.1426000000000003E-02   7.6239960000000009E+00   2.5507525999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0795500000000001E-04   2.2479499999999999E-04   5.4364999999999999E-05
atom   2.0755499999999993E+00   1.1518760999999998E+01   1.6700361999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9346000000000002E-04   1.0310000000000000E-05  -1.6667500000000000E-04
atom   4.2622189999999991E+00   1.1492423999999998E+01   2.3178674000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2985700000000000E-03  -7.0140000000000003E-05   3.0611000000000001E-04
atom   9.6011089999999992E+00   7.6656829999999987E+00   1.1075149999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1749050000000000E-03  -1.0101000000000000E-04  -3.6049999999999998E-04
atom   1.1816621999999999E+01   7.6812410000000000E+00   1.7554862999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2157500000000003E-04  -3.2339499999999998E-04   1.8720499999999999E-04
atom   1.5419159999999998E+00   7.6602180000000004E+00   2.0683706999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7019999999999996E-04   1.0250000000000000E-04   3.9761499999999998E-04
atom   5.1458009999999987E+00   7.6774380000000004E+00   1.4031326999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6317900000000002E-03   4.0334999999999999E-05   1.4295200000000001E-03
atom   5.9107969999999996E+00   7.6750759999999980E+00   1.8852124999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2499699999999996E-03  -2.3982499999999999E-04   9.1795500000000003E-04
atom   7.9728870000000009E+00   1.1502809999999998E+01   1.5380655999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5470900000000002E-03   2.2217999999999999E-04  -7.4819000000000003E-04
atom   8.7227329999999998E+00   1.1508120000000000E+01   2.0207132999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5175300000000000E-03   6.0637500000000003E-04  -1.8009650000000001E-03
atom   1.2354427999999999E+01   1.1509894999999998E+01   1.3575882999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1498750000000001E-03   2.6920000000000000E-05  -6.9513500000000005E-04
atom   1.3889989999999997E+01   1.1525306000000000E+01   2.1576342999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1967500000000001E-04  -5.5464999999999998E-05   1.5415000000000001E-04
atom   1.6033342000000001E+01   7.6740419999999991E+00   1.2741391999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5557000000000005E-04  -1.8623000000000001E-04   3.3200000000000000E-06
atom   1.8220458000000001E+01   7.6774249999999986E+00   1.9242195999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2967899999999999E-03  -1.9885000000000000E-05   1.4580999999999999E-04
atom   2.3540316000000001E+01   1.1518759999999999E+01   7.2004549999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5620250000000001E-03   5.4815000000000003E-05  -3.6309999999999999E-04
atom   2.5763345999999999E+01   1.1501970999999998E+01   1.3702240999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8922999999999999E-04   1.6397499999999999E-04  -1.7463500000000000E-04
atom   1.5483113999999999E+01   1.1523185999999997E+01   1.6767524999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2573300000000001E-03  -6.2760000000000002E-05   3.9306999999999998E-04
atom   1.9096219000000001E+01   1.1518092999999997E+01   1.0126935999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7910750000000001E-03  -2.8850000000000000E-05   2.1152450000000000E-03
atom   1.9863652999999999E+01   1.1518251999999999E+01   1.4960879999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2704650000000002E-03  -1.4723000000000001E-04   6.2992500000000004E-04
atom   2.1918453000000000E+01   7.6792569999999980E+00   1.1468322999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3144200000000003E-03   2.0265000000000000E-05  -4.4171000000000000E-04
atom   2.2686927999999998E+01   7.6821039999999998E+00   1.6305078000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5536600000000001E-03  -2.9555000000000001E-05  -1.9503800000000000E-03
atom   2.6307125999999997E+01   7.6816700000000004E+00   9.6770749999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2810600000000001E-03  -1.8330000000000001E-04  -1.8792000000000000E-04
atom  -2.7376999999999999E-02   1.5355624000000001E+01   1.2691269999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1746499999999999E-04   0.0000000000000000E+00  -1.5791500000000001E-04
atom   2.0925699999999998E+00   1.9184069000000001E+01   3.8310019999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4039500000000000E-04   3.0383000000000000E-04   2.5108999999999998E-04
atom   4.3200719999999997E+00   1.9160452999999997E+01   1.0370364999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1800900000000000E-03   5.4634499999999995E-04  -2.4785500000000000E-04
atom   9.6307460000000003E+00   1.5355623999999999E+01  -1.7469960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4380949999999999E-03  -0.0000000000000000E+00   7.0220000000000002E-05
atom   1.1858062999999998E+01   1.5355624000000001E+01   4.7762459999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6534499999999999E-04  -0.0000000000000000E+00  -3.8160499999999998E-04
atom   1.5609720000000000E+00   1.5355623999999999E+01   7.8652219999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3344500000000000E-03  -0.0000000000000000E+00   4.3011999999999998E-04
atom   5.1857889999999989E+00   1.5355624000000002E+01   1.2138689999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4409750000000002E-03  -0.0000000000000000E+00   2.3389499999999998E-03
atom   5.9374880000000001E+00   1.5355623999999997E+01   6.0501979999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9517750000000003E-03  -0.0000000000000000E+00   6.4209499999999997E-04
atom   8.0028620000000004E+00   1.9197486000000001E+01   2.5567929999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4539300000000000E-03  -2.4324500000000001E-04  -2.4430000000000002E-05
atom   8.7831750000000000E+00   1.9166525000000000E+01   7.4111929999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2322300000000000E-03   1.7772500000000000E-04  -2.7849200000000002E-03
atom   1.2398647000000000E+01   1.9163879999999995E+01   7.4118499999999898E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4292100000000000E-03   7.6256499999999999E-04   1.9709500000000000E-04
atom   1.3946855999999999E+01   1.9192316999999996E+01   8.7650579999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2259999999999998E-04   2.6793999999999999E-04  -3.3333000000000001E-04
atom   1.6088673000000000E+01   1.5355623999999997E+01  -6.4102000000000825E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7164000000000002E-04  -0.0000000000000000E+00   1.9712500000000001E-04
atom   1.8270037999999996E+01   1.5355623999999999E+01   6.4191049999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4437149999999999E-03   0.0000000000000000E+00   3.3192999999999997E-04
atom   2.3605484000000001E+01   1.9205472999999998E+01  -5.6350360000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3586700000000000E-03   4.9799999999999998E-06  -2.0144499999999999E-04
atom   2.5782590999999996E+01   1.9179407999999995E+01   8.5971799999999976E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7968000000000004E-04   3.0750500000000002E-04   9.2764999999999997E-05
atom   1.5520501999999997E+01   1.9202763999999995E+01   3.9483469999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9783000000000002E-04  -1.4952499999999999E-04   8.4145000000000002E-05
atom   1.9151201999999998E+01   1.9203990999999998E+01  -2.6891050000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7542500000000002E-03  -1.9871500000000000E-04   1.8220900000000000E-03
atom   1.9898139999999998E+01   1.9202119999999997E+01   2.1438320000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3615499999999996E-03  -7.9350000000000004E-05   6.3922499999999999E-04
atom   2.1955023000000001E+01   1.5355623999999997E+01  -1.3457510000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2452949999999996E-03  -0.0000000000000000E+00  -6.2191999999999998E-04
atom   2.2714947999999996E+01   1.5355623999999999E+01   3.4914609999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4152399999999999E-03  -0.0000000000000000E+00  -2.2502550000000001E-03
atom   2.6336940999999996E+01   1.5355623999999999E+01  -3.1501630000000018E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0233350000000000E-03   0.0000000000000000E+00  -6.8059499999999998E-04
atom  -7.3173000000000002E-02   1.5355624000000001E+01   2.5506894999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7990500000000000E-04   0.0000000000000000E+00  -2.7770500000000000E-04
atom   2.0755499999999998E+00   1.9192486999999996E+01   1.6700361999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9346000000000002E-04  -1.0310000000000000E-05  -1.6667500000000000E-04
atom   4.2622189999999991E+00   1.9218824999999995E+01   2.3178673999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2985700000000000E-03   7.0140000000000003E-05   3.0611000000000001E-04
atom   9.5990969999999987E+00   1.5355624000000001E+01   1.1125655999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3678600000000000E-03   0.0000000000000000E+00  -4.8127499999999998E-04
atom   1.1795652000000000E+01   1.5355624000000001E+01   1.7569686000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5142999999999998E-04   0.0000000000000000E+00   1.6311000000000000E-04
atom   1.5233809999999999E+00   1.5355624000000002E+01   2.0699969999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5955999999999999E-04   0.0000000000000000E+00   7.5288999999999998E-04
atom   5.1504649999999996E+00   1.5355623999999999E+01   1.4079979999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4954650000000001E-03   0.0000000000000000E+00   1.7139150000000001E-03
atom   5.9049230000000001E+00   1.5355623999999999E+01   1.8904182999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4110000000000000E-03   0.0000000000000000E+00   5.0454999999999999E-04
atom   7.9728869999999992E+00   1.9208437999999997E+01   1.5380655999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5470900000000002E-03  -2.2217999999999999E-04  -7.4819000000000003E-04
atom   8.7227329999999998E+00   1.9203127999999996E+01   2.0207132999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5175250000000001E-03  -6.0637500000000003E-04  -1.8009650000000001E-03
atom   1.2354427999999999E+01   1.9201352999999997E+01   1.3575882999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1498750000000001E-03  -2.6920000000000000E-05  -6.9513500000000005E-04
atom   1.3889989999999997E+01   1.9185941999999997E+01   2.1576342999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1967500000000001E-04   5.5464999999999998E-05   1.5415000000000001E-04
atom   1.6030184999999999E+01   1.5355623999999999E+01   1.2769282999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7146500000000004E-04  -0.0000000000000000E+00  -1.1943999999999999E-04
atom   1.8242325999999995E+01   1.5355624000000001E+01   1.9250838999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5905750000000001E-03   0.0000000000000000E+00   3.6413999999999999E-04
atom   2.3540316000000001E+01   1.9192488999999998E+01   7.2004549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5620250000000001E-03  -5.4820000000000000E-05  -3.6309999999999999E-04
atom   2.5763345999999999E+01   1.9209276999999997E+01   1.3702240999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8922999999999999E-04  -1.6397499999999999E-04  -1.7463500000000000E-04
atom   1.5483114000000000E+01   1.9188062999999996E+01   1.6767524999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2573300000000001E-03   6.2760000000000002E-05   3.9306999999999998E-04
atom   1.9096218999999998E+01   1.9193155999999995E+01   1.0126935999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7910750000000001E-03   2.8850000000000000E-05   2.1152450000000000E-03
atom   1.9863652999999996E+01   1.9192995999999997E+01   1.4960879999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2704650000000002E-03   1.4723000000000001E-04   6.2993000000000001E-04
atom   2.1920104999999996E+01   1.5355623999999999E+01   1.1481942000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3159699999999997E-03   0.0000000000000000E+00  -5.5312999999999998E-04
atom   2.2683337999999999E+01   1.5355624000000001E+01   1.6313230999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7056099999999998E-03   0.0000000000000000E+00  -1.9330100000000000E-03
atom   2.6300512999999995E+01   1.5355623999999999E+01   9.6824479999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1819300000000001E-03   0.0000000000000000E+00  -3.2601000000000000E-04
energy  -1.7428586684850006E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 59f3cca4-fb74-4d38-a4a5-d271c6f7c6a6 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5238980000000000E+01   1.1992700000000001E-01   7.3601000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7289500000000000E-04   7.9137999999999995E-04   4.3434499999999999E-04
atom   1.1589722000000000E+01   1.1432230000000001E+01   8.1335149999999974E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9200599999999999E-03   1.0088055000000000E-02  -5.2277850000000004E-03
atom   1.5912999999999997E-01   1.1509325000000000E+01   1.1616865999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1101950000000001E-03   1.0798800000000001E-03  -3.1816499999999998E-03
