atom   1.9222066999999999E+01   1.5370217000000002E+01   1.9220624999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8200000000000003E-06   5.0754000000000001E-04   1.0018350000000000E-03
atom   7.7972429999999999E+00   7.5588060000000006E+00   7.5386490000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0044650000000000E-03   2.2153600000000000E-03   2.4258249999999999E-03
atom   1.1426503000000000E+01   1.5666809000000001E+01   1.1399020000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5270500000000001E-04   3.5451500000000000E-03  -7.5750500000000001E-04
atom   1.1467416999999999E+01   2.2975660999999999E+01   1.9232627999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7268000000000003E-04  -1.4891000000000001E-04  -7.1540999999999998E-04
atom   7.6248130000000005E+00   3.7640440000000002E+00   1.9244354000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4280000000000003E-05   5.0789499999999996E-04  -1.0174299999999999E-03
atom   1.5347875000000000E+01   2.2987380000000002E+01   1.5360436999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5448999999999999E-04  -1.1035500000000000E-04  -6.8844000000000002E-04
atom   1.9228562000000004E+01   1.9243666000000001E+01   1.5337414000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6037500000000001E-04  -7.9785999999999995E-04   6.6900000000000003E-06
atom   7.6042260000000006E+00   1.9188572000000001E+01   1.9203742999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0370000000000001E-04  -9.2038000000000005E-04  -7.9439500000000004E-04
atom   1.1446508000000000E+01   1.5458313000000002E+01   1.9316233000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1634000000000001E-04  -5.8671500000000002E-04  -4.6338500000000002E-04
atom   1.1452442000000000E+01   1.9229730000000000E+01   1.5380948000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1238500000000000E-04   2.7785950000000000E-03  -4.1659500000000002E-04
atom   7.6760479999999998E+00   1.5430414000000003E+01   1.5364340000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1711499999999998E-04  -3.7825000000000001E-04  -2.3454500000000001E-04
atom   1.7552999999999999E-02   1.9179556000000002E+01   1.9199947999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9839999999999998E-04   2.2894500000000001E-04  -2.2438499999999999E-04
atom   3.8319600000000000E+00   1.5341780000000002E+01   1.9179746999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7230000000000000E-05  -3.2440000000000002E-04  -6.7080000000000001E-05
atom   3.7761160000000000E+00   1.9179455000000001E+01   1.5335767000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0858549999999999E-03  -1.8853500000000001E-04   2.8243000000000002E-04
atom   2.2429000000000001E-02   1.5378883000000002E+01   1.5337265000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9010800000000001E-03   7.4111499999999998E-04   1.4491850000000000E-03
atom   1.5326262000000002E+01   1.1526856000000002E+01   1.9302893000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7584999999999999E-05  -3.8099500000000002E-04   1.7101449999999999E-03
atom   1.9169972000000001E+01   7.6316230000000003E+00   1.9235809000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5986999999999998E-04  -9.7389000000000004E-04   8.2810000000000002E-04
atom   7.6202870000000011E+00   1.1520201999999999E+01   1.9244541999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7100000000000000E-04  -6.3942000000000003E-04   1.7318850000000001E-03
atom   1.1425789999999999E+01   7.6337320000000002E+00   1.9287625999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2880000000000002E-04   5.4232000000000000E-04   1.9858100000000002E-03
atom   7.8160800000000004E+00   7.5347090000000003E+00   1.5456068000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1021200000000001E-03   2.4621850000000000E-03  -2.0912999999999999E-03
atom   5.7764000000000003E-02   1.1497878000000002E+01   1.9141221999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4500100000000001E-03  -8.5970000000000005E-05   9.4822999999999999E-04
atom   3.8576440000000005E+00   7.6567020000000010E+00   1.9176810000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0924999999999997E-05  -1.1501000000000000E-04  -1.3058000000000001E-04
atom   4.0607600000000001E+00   1.1471753000000001E+01   1.5320753000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2134849999999999E-03  -2.7123499999999999E-04  -1.6039999999999999E-05
atom   3.4218999999999999E-02   7.6021029999999996E+00   1.5361297000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2038399999999999E-03  -4.8549500000000001E-04  -2.8458500000000001E-04
atom   1.5309925000000000E+01   3.7906110000000006E+00   1.9226026999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8247000000000001E-04  -4.6901499999999998E-04   1.0305000000000000E-05
atom   1.9189630000000001E+01   8.0479999999999996E-03   1.9192726000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1569999999999998E-05   5.0334999999999998E-05  -6.4231499999999996E-04
atom   1.9162935999999998E+01   3.7980630000000000E+00   1.5351030000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3997999999999998E-04   2.7424999999999999E-05   5.3115499999999995E-04
atom   4.0622160000000003E+00   7.6486660000000004E+00   1.1494451000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3789499999999999E-03  -1.4428499999999999E-04   1.7604999999999998E-05
atom   4.0600769999999997E+00   1.1449599000000001E+01   7.6727680000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1269750000000001E-03   1.2579500000000000E-04   3.1168500000000002E-04
atom   1.5357801000000000E+01   1.9220374000000000E+01   1.9202188000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2645500000000002E-04   2.2722500000000001E-04   5.6904999999999998E-05
atom   1.5402711000000002E+01   3.6412770000000005E+00   1.1478040999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2247149999999999E-03  -2.0263500000000000E-04   1.5716499999999999E-04
atom   2.2979360000000000E+01   7.6419389999999998E+00   7.6206090000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2389749999999998E-03  -1.0512700000000000E-03  -4.8476500000000001E-04
atom   1.5380944000000001E+01   1.1583648999999999E+01   3.7295870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6715999999999996E-04  -5.1113500000000002E-04  -3.2338499999999998E-04
atom   1.9192658999999999E+01   7.6721209999999997E+00   3.7983660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5907500000000000E-04  -5.4650000000000002E-06  -1.0861500000000000E-04
atom   1.9257102000000000E+01   1.1514680000000000E+01   3.7717000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9979499999999999E-04   1.8108999999999999E-04  -4.2977500000000002E-04
atom   1.5338357000000000E+01   7.6671280000000008E+00   2.5534000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6409000000000002E-04   2.3714999999999999E-05  -2.3305000000000001E-05
atom   7.6452970000000002E+00   1.1514613000000001E+01   3.7963380000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4555499999999999E-03  -7.7359000000000000E-04  -8.4079999999999995E-05
atom   1.1448049000000001E+01   7.6570130000000001E+00   3.7626819999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3693000000000002E-04   9.3979000000000003E-04  -2.1758799999999998E-03
atom   1.1491443000000000E+01   1.1520864000000000E+01   1.8408999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9635499999999996E-04   1.5982999999999999E-04   5.4812000000000003E-04
atom   7.5882480000000001E+00   7.6625190000000005E+00   2.6075000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9452400000000000E-03   1.2417000000000000E-04  -5.7213499999999998E-04
atom   4.1898999999999999E-02   1.1541088000000002E+01   3.9791240000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2185500000000000E-04   3.0522500000000001E-04  -7.6760999999999995E-04
atom   3.8220839999999998E+00   7.6553250000000013E+00   3.8356010000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7651500000000000E-04  -2.2913999999999999E-04  -9.0445000000000006E-05
atom   3.8149649999999999E+00   1.9152806999999999E+01   2.1916999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0710000000000000E-05  -5.2656500000000000E-04  -6.5987499999999998E-04
atom   3.7774690000000000E+00   1.1507345000000003E+01   3.4992000000000009E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0188999999999998E-04  -1.8464999999999999E-04  -5.3004999999999998E-05
atom   1.5341816000000001E+01   3.8147380000000006E+00   3.7768750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4892499999999999E-04   1.3263500000000001E-04   4.0333500000000000E-04
atom   1.9197759999999999E+01   2.2986384000000001E+01   3.7976300000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6195999999999997E-04   4.4826499999999999E-04   3.5298000000000003E-04
atom   1.9184853000000000E+01   3.8227350000000007E+00   7.2900000000000005E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3554999999999997E-05   3.2532999999999998E-04   1.4465999999999999E-04
atom   1.5359204000000002E+01   2.2979236000000000E+01   1.9111000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6846999999999999E-04   1.0156700000000000E-03  -7.6296000000000003E-04
atom   7.6194590000000000E+00   3.7652100000000002E+00   3.7720980000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5750000000000000E-05   7.0817999999999999E-04   9.1922499999999997E-04
atom   1.1479889999999999E+01   2.2982449000000003E+01   3.7753200000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4897500000000002E-04  -1.6339999999999999E-04   6.0415499999999999E-04
atom   1.1480855999999999E+01   3.7900429999999998E+00   2.3522000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9819999999999999E-04   1.2040900000000001E-03  -2.8620499999999999E-04
atom   7.6177640000000002E+00   2.2969757000000001E+01   1.2459000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6899999999999992E-06   5.6572500000000000E-04  -3.9954500000000001E-04
atom   1.0026000000000002E-02   3.8048780000000000E+00   3.8077660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0185500000000002E-04   6.6503000000000005E-04   4.9554000000000004E-04
atom   3.8040379999999998E+00   2.2970687000000005E+01   3.8173800000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6080000000000004E-05   7.2765500000000001E-04   7.1287499999999997E-04
atom   3.8025500000000001E+00   3.8117359999999998E+00   6.1590000000000004E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5456500000000001E-04   6.2808000000000004E-04  -2.0450500000000001E-04
atom   2.3361000000000000E-02   7.6715169999999997E+00   9.1629999999999993E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7427000000000003E-04   3.8448500000000000E-04   8.0200499999999995E-04
atom   3.8102550000000006E+00   1.5331683000000000E+01   3.8763220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2569800000000000E-03  -2.2774500000000001E-04   2.9934500000000001E-04
atom   1.8683000000000002E-02   1.5326703000000002E+01   6.7804000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1182499999999999E-04  -6.2890000000000003E-05  -1.1751750000000001E-03
atom   7.6134170000000001E+00   1.5338516000000000E+01   4.1827999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9659000000000000E-04  -3.2969999999999999E-04  -6.8396500000000003E-04
atom   1.1465788999999999E+01   2.2958200000000005E+01   1.1470955000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5271999999999999E-04  -1.1503349999999999E-03   2.5629000000000000E-04
atom   1.9189285000000002E+01   3.7982700000000000E+00   7.6159350000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0688999999999999E-04  -4.8337000000000000E-04  -1.5372500000000001E-04
atom   1.3204000000000000E-02   1.9157810000000001E+01   3.8243280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5678000000000000E-04  -6.0596000000000001E-04   8.2636999999999999E-04
atom   1.1442724999999999E+01   3.7006150000000000E+00   7.5856830000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3019999999999999E-04   3.9462999999999998E-04   1.3273350000000000E-03
atom   7.6034389999999998E+00   2.2963889999999999E+01   7.6311470000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5256500000000005E-04   4.3397999999999999E-04   6.1299499999999997E-04
atom   1.9267351000000005E+01   2.2962143999999999E+01   1.1473708000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8762500000000001E-04   8.7112500000000005E-04   1.3645500000000001E-04
atom   4.3720000000000002E-02   3.8807489999999998E+00   1.1478839000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6942499999999999E-04  -1.4172700000000000E-03   1.5816499999999999E-04
atom   7.6101370000000008E+00   3.7227240000000004E+00   1.1477047000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0011899999999999E-03  -2.7471499999999997E-04   3.5079499999999999E-04
atom   3.7689010000000001E+00   2.2973092000000001E+01   1.1475212000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6015999999999999E-04   8.9397999999999995E-04   3.7326999999999998E-04
atom   7.9349999999999993E-03   2.2963090000000001E+01   7.6398619999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3768000000000000E-04   1.7681450000000000E-03   5.0911000000000001E-04
atom   1.5357962000000002E+01   1.9177709000000000E+01   3.8166790000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5427999999999999E-04  -1.3793000000000000E-04   1.1603500000000000E-04
atom   1.9184657000000001E+01   1.5372130000000000E+01   3.8368680000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9002000000000000E-04  -2.5065500000000002E-04  -8.0984999999999998E-05
atom   1.9199193000000001E+01   1.9174880000000002E+01   1.4012000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9603000000000001E-04  -6.9560000000000005E-05  -1.7750500000000000E-04
atom   1.5365757000000002E+01   1.5402600000000001E+01   2.2985409000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3633499999999999E-04  -1.2843300000000000E-03   5.7609000000000002E-04
atom   7.6176390000000005E+00   1.9169560000000001E+01   3.8210600000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7446000000000005E-04  -4.4578499999999997E-04   3.7541000000000001E-04
atom   1.1490019000000000E+01   1.5451477000000001E+01   3.7093270000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2730500000000000E-04  -1.5389100000000001E-03   1.6960400000000000E-03
atom   1.1480244000000003E+01   1.9229244999999999E+01   1.3140000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7004999999999998E-05   4.5936499999999999E-04  -7.8994999999999998E-05
atom   3.8282150000000001E+00   3.8253360000000001E+00   7.6338590000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8749999999999999E-05  -1.7572000000000000E-04   1.7672000000000000E-04
atom   1.5342343000000000E+01   3.0459000000000003E-02   7.5807320000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6420500000000000E-04  -7.8673500000000000E-04   1.5232799999999999E-03
atom   1.5266729000000000E+01   1.5373882999999999E+01   1.5298902999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0745000000000000E-04   2.9665949999999998E-03   3.5944100000000001E-03
atom   7.0911000000000002E-02   1.1525618000000000E+01   1.1405970999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8873250000000000E-03  -7.9246999999999998E-04  -2.9505999999999998E-04
atom   1.5081037000000000E+01   7.6684809999999999E+00   1.5353937000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2115699999999999E-03  -1.6903400000000000E-03   6.3604000000000004E-04
atom   1.5146382000000001E+01   7.7336159999999996E+00   7.6587840000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0849999999999999E-04  -3.2244100000000000E-03  -1.9479750000000000E-03
atom   1.4790105000000001E+01   1.1484617000000000E+01   1.1484636999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3343500000000001E-04   1.3671000000000001E-04  -2.0566249999999999E-03
atom   1.9158318000000001E+01   1.1457701999999999E+01   1.5304791000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8096999999999997E-04   7.3274500000000003E-04   6.7088499999999997E-04
atom   8.3910760000000000E+00   1.1321497000000001E+01   1.1525358000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5969699999999997E-03  -9.3085499999999996E-04  -1.0678050000000000E-03
atom   1.1518325000000003E+01   7.0205609999999998E+00   1.1517451000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6836350000000002E-03  -3.2741300000000001E-03  -1.0071500000000001E-03
atom   2.2881716000000001E+01   1.5411258000000002E+01   7.6966140000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8965950000000001E-03   6.3924000000000001E-04  -2.8474450000000001E-03
atom   1.1354241999999999E+01   1.1815877000000000E+01   1.5892511000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6839950000000000E-03  -4.2444500000000003E-03  -1.0454250000000000E-03
atom   1.1543481999999999E+01   1.1897390000000001E+01   7.2309289999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9692499999999998E-04  -1.7905650000000000E-03  -6.9685000000000005E-04
energy  -2.0563101007250007E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 9a16deb0-db86-43e5-a7b1-37545abc1159 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5234247999999997E+01   1.5212977000000000E+01   1.5403800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7629600000000001E-03   8.9993999999999994E-03  -1.3046300000000000E-03
atom   1.1365047000000001E+01   1.1639246999999999E+01   7.6878239999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7766349999999999E-03  -2.4497750000000000E-03  -2.7653550000000002E-03
atom   8.3230000000000005E-03   1.1476995000000001E+01   1.1440452999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8613650000000000E-03  -1.5937250000000000E-03   3.6520000000000003E-05
atom   3.9498939999999996E+00   7.7364889999999997E+00   1.1289565000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7934500000000000E-04  -2.8702049999999998E-03   6.1476350000000003E-03
atom   2.2011800000000001E-01   7.6855729999999998E+00   7.9291329999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0631900000000004E-03  -4.7462850000000003E-03  -9.8483649999999996E-03
atom   7.7160529999999996E+00   3.8726099999999994E+00   1.1170695000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2796500000000004E-03  -6.4183000000000000E-03   9.3050200000000007E-03
atom   1.1646877000000000E+01   1.5099060000000000E+01   1.1667726999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4280850000000000E-03   7.8420250000000007E-03  -2.0787800000000001E-03
atom   1.1400562000000001E+01   3.5424329999999995E+00   7.9023299999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2923550000000003E-03   5.8457500000000003E-03  -1.1356750000000001E-02
atom   3.6329039999999999E+00   1.5213167999999998E+01   1.1397775999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4569599999999998E-03   9.9171850000000002E-03  -5.4010400000000002E-03
atom   1.5151527000000000E+01   4.8291999999999995E-02   7.6390449999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5585750000000006E-03   2.4750050000000002E-03   2.7957699999999999E-03
atom   1.1364363000000001E+01   7.7995449999999993E+00   1.1343372000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4675199999999999E-03  -3.9030750000000002E-03   1.3615450000000000E-03
atom   1.1639272999999999E+01   1.1402085000000000E+01   1.5262125999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0951600000000000E-03  -5.0915500000000002E-03   6.2892449999999997E-03
atom   7.5791069999999996E+00   1.1708874000000000E+01   1.1474735000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6184999999999996E-04  -2.8206899999999998E-03  -4.8595399999999999E-03
atom   1.7218000000000001E-02   1.1748394999999999E+01   3.9585629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5791249999999998E-03  -9.5958499999999995E-03   2.9739000000000002E-04
atom   4.2818249999999995E+00   1.5269406999999998E+01   4.2652049999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3954609999999999E-02   1.5539750000000000E-03  -1.4363259999999999E-02
atom   1.5476300000000001E-01   3.9413520000000002E+00   3.7960790000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8582250000000000E-03  -6.6074350000000000E-03   3.5275749999999998E-03
atom   7.8440050000000010E+00   1.5099862000000000E+01   1.3564499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5051250000000000E-03   4.2456750000000000E-03  -4.7083749999999999E-03
atom   1.1386067000000001E+01   3.7753100000000002E+00   1.5270911999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3256300000000000E-03   4.6905000000000002E-03  -1.9338800000000000E-03
atom   7.4936949999999998E+00   7.8718830000000004E+00   1.5165133999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6079399999999996E-03  -2.6589700000000001E-03   6.6413200000000000E-03
atom   1.1357977000000000E+01   1.5146000000000000E-02   3.7904900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4008650000000001E-03   1.1918450000000000E-03   5.3923499999999997E-03
atom   2.9478300000000002E-01   7.7642600000000010E+00   1.5303118999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5294200000000002E-03  -2.9424700000000000E-03  -1.0586000000000001E-04
atom   3.8065359999999995E+00   1.1775648000000000E+01   1.5311325000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6724999999999996E-05  -5.1863600000000001E-03   3.9964900000000001E-03
atom   1.1569993000000000E+01   7.5358470000000004E+00   4.0278600000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6984749999999997E-03   4.5276600000000002E-03  -2.0529099999999998E-03
atom   4.0571640000000002E+00   3.6282190000000001E+00   1.5637000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7076000000000002E-03   3.3629350000000001E-03  -4.3532900000000001E-03
atom   7.6422379999999999E+00   1.5315219000000001E+01   7.5912139999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7142150000000000E-03   2.9608000000000000E-04   1.2477635000000001E-02
atom   7.6591279999999990E+00   3.8663229999999995E+00   3.7623709999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8880249999999998E-03   1.3638649999999999E-03   2.2162900000000001E-03
atom   3.9659089999999999E+00   3.7751579999999998E+00   7.4086610000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8720999999999998E-03   4.9265400000000001E-03   4.4352749999999998E-03
atom   3.9358029999999995E+00   1.1573561000000000E+01   7.5639289999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7177999999999998E-03  -5.8552750000000001E-03   3.3837649999999999E-03
atom   3.7464050000000002E+00   7.7320380000000011E+00   3.9087499999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3127200000000001E-03   2.3559950000000001E-03  -1.8531649999999999E-03
atom   7.4765519999999999E+00   7.6361989999999995E+00   7.6641739999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4620850000000002E-03   2.5246349999999999E-03  -3.7343599999999999E-03
atom   1.4947146999999999E+01   3.8284360000000000E+00   1.1509990999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8242750000000003E-03   8.3995999999999995E-04   4.9828900000000002E-03
atom   7.4733119999999991E+00   1.1354070000000000E+01   3.8567380000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1969900000000003E-03  -4.2190550000000002E-03  -2.5671549999999998E-03
energy  -5.1366391087000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d2770386-adc5-4b4e-bff3-5a8eeae33418 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   5.5406999999999991E-02   1.5324405000000000E+01   3.7261899999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1334299999999999E-03   1.2471649999999999E-03  -9.6338550000000002E-03
atom   1.1341241000000000E+01   1.1871416999999997E+01   7.5225989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4868000000000000E-03  -1.8039750000000000E-03   9.7385800000000002E-03
atom   1.5175110999999998E+01   1.1178552000000000E+01   1.1303759999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9584599999999996E-03   7.9268849999999998E-03   8.3816350000000001E-03
atom   4.0421430000000003E+00   7.7200730000000002E+00   1.1099413000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2404050000000000E-03  -2.9253650000000001E-03   3.3985050000000000E-03
atom   1.3461500000000001E-01   7.7082539999999993E+00   7.5054049999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4681249999999999E-03  -1.3691500000000001E-04   4.6015950000000000E-03
atom   7.8364809999999991E+00   3.8652219999999997E+00   1.1141963999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4614099999999999E-03  -2.9753900000000001E-03   9.7634000000000002E-03
atom   1.1637451000000000E+01   1.5198311999999998E+01   1.1658775000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0043499999999998E-04   2.9344000000000001E-04   4.3198100000000003E-03
atom   1.1341937000000000E+01   3.0275599999999998E+00   7.4973789999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1045950000000000E-03   1.3182285000000000E-02   5.0440950000000002E-03
atom   3.8968950000000002E+00   4.0253999999999998E-02   1.1649368000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8335150000000000E-03   3.3697499999999999E-04  -6.7371599999999999E-03
atom   1.1726399999999999E-01   1.5165298000000000E+01   7.6514059999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0330950000000000E-03   6.7884800000000004E-03   1.0331280000000000E-02
