atom   7.5935090000000001E+00   1.1490925000000001E+01   1.1373476000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1007600000000001E-03   2.4899250000000000E-03   1.3240249999999999E-03
atom   1.1300848000000002E+01   7.7213170000000009E+00   3.7803120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1188099999999997E-03  -3.1666600000000000E-03   1.4975500000000001E-04
atom   1.1623338000000000E+01   1.1692024999999999E+01   1.5258641000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2759550000000001E-03  -4.3467749999999998E-03  -2.8452050000000000E-03
atom   7.6125959999999999E+00   7.6925030000000012E+00   1.5156723000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1008500000000000E-04   1.8127550000000001E-03   5.8296650000000004E-03
atom   1.5307499999999999E+01   1.1482086000000001E+01   3.7723040000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6942499999999999E-04   1.0622749999999999E-03   1.4301250000000000E-03
atom   3.8016850000000000E+00   7.6769370000000006E+00   3.7598520000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4824250000000001E-03  -7.3437249999999997E-03   1.8983550000000000E-03
atom   3.7679480000000001E+00   1.1486954000000001E+01   9.1267000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2610300000000000E-03   5.0367850000000002E-03  -5.8607449999999997E-03
atom   1.5278199000000003E+01   7.6976180000000003E+00   1.7812000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4974099999999998E-03  -1.9465999999999999E-03   1.0604250000000000E-03
atom   1.1605421000000002E+01   1.5263080000000002E+01   3.8814460000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0736999999999999E-03   3.3530700000000001E-03   2.1792000000000000E-04
atom   1.1531440999999999E+01   3.8895160000000004E+00   5.8844000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8485999999999999E-04  -2.0088749999999998E-03   1.2198249999999999E-03
atom   7.7808339999999987E+00   1.5281430000000000E+01   1.6596000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0771000000000002E-03   4.5794499999999997E-03  -8.6246399999999994E-03
atom   1.5297402000000002E+01   3.7529010000000000E+00   3.9935999999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7881999999999999E-04   4.9310049999999996E-03  -4.1875749999999998E-03
atom   3.8925700000000005E+00   1.5313516000000000E+01   3.9073140000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3627499999999995E-04   2.0617850000000000E-03  -2.6484400000000002E-03
atom   3.7533200000000000E+00   3.7866430000000002E+00   9.3092999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8220900000000002E-03  -1.5731000000000000E-04  -7.3915500000000002E-04
atom   1.1429012000000002E+01   7.6162859999999997E+00   1.1480791000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3071950000000002E-03   4.9232800000000004E-03   9.2764500000000005E-04
atom   7.7083930000000009E+00   3.8393560000000000E+00   3.7562180000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6123550000000000E-03   1.8253000000000000E-04   1.5483900000000000E-03
atom   1.5263381000000001E+01   2.3291700000000004E-01   8.3391000000000007E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1774199999999998E-03  -3.5069250000000001E-03  -1.6494599999999999E-03
energy  -6.0391578105500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3fadbf4a-7d25-40e7-b1bd-16c44e9d1900 
lattice   1.5787020999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5787020999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5787020999999999E+01
atom   7.8892220000000002E+00   1.1844574000000000E+01   3.9373520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2650000000000003E-05  -8.3545000000000001E-05   3.5349999999999999E-05
atom   1.1844054000000000E+01   1.1844067999999998E+01   7.8935019999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8034999999999997E-05  -4.9030000000000003E-05   4.0999999999999999E-07
atom   7.8897009999999987E+00   7.8897169999999992E+00   7.8935119999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9299999999999999E-05   4.8544999999999997E-05  -8.4999999999999994E-08
atom   6.5549999999999992E-03   1.1860170999999999E+01   1.1864704000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7310000000000003E-05  -7.4499999999999995E-05  -1.7739500000000000E-04
atom   3.9402080000000002E+00   7.8736139999999999E+00   1.1864680999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6744999999999997E-05   7.4270000000000006E-05  -1.7613500000000001E-04
atom   3.9428130000000001E+00   1.1844447000000001E+01   7.8935100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2127000000000000E-04   9.7280000000000004E-05  -1.6500000000000001E-07
atom   3.9699999999999996E-03   7.8893079999999998E+00   7.8935019999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2277499999999999E-04  -9.6180000000000004E-05   4.4000000000000002E-07
atom   7.8736090000000001E+00   3.9402159999999999E+00   1.1864704000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4184999999999995E-05   8.6530000000000000E-05  -1.7731499999999999E-04
atom   1.1860164999999999E+01   6.5519999999999988E-03   1.1864690999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4339999999999996E-05  -8.7120000000000006E-05  -1.7658999999999999E-04
atom   1.1844457999999998E+01   3.9428039999999998E+00   7.8935129999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6514999999999993E-05   1.2203000000000000E-04  -1.8500000000000000E-07
atom   7.8893199999999997E+00   3.9470000000000000E-03   7.8935089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6954999999999996E-05  -1.2121500000000000E-04   1.3000000000000000E-07
atom   2.9222000000000001E-02   3.9175290000000000E+00   1.1898474999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1961500000000000E-04  -1.1935000000000000E-04   4.4192000000000000E-04
atom   3.9175319999999996E+00   2.9216999999999996E-02   1.1898481000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1948000000000000E-04   1.1992500000000000E-04   4.4130500000000002E-04
atom   3.9392890000000000E+00   3.9393069999999999E+00   7.8935089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9485000000000000E-05   9.8284999999999998E-05   2.0500000000000000E-07
atom   7.4609999999999998E-03   7.4719999999999995E-03   7.8935149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8919999999999995E-05  -9.9569999999999997E-05  -1.9999999999999999E-07
atom   7.8892100000000003E+00   1.1844569999999999E+01   1.1849673999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3280000000000002E-05  -8.3220000000000006E-05  -3.5630000000000003E-05
atom   1.1844562000000000E+01   7.8892210000000000E+00   3.9373369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3189999999999995E-05   8.2764999999999998E-05   3.6350000000000003E-05
atom   1.1866764000000000E+01   1.1866745000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3025000000000001E-05   2.4005000000000001E-05  -1.3000000000000000E-07
atom   7.8670210000000003E+00   7.8669960000000003E+00   1.5787015999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3989999999999999E-05  -2.2640000000000000E-05   3.5999999999999999E-07
atom   6.5480000000000000E-03   1.1860163000000000E+01   3.9223179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6824999999999996E-05  -7.4040000000000003E-05   1.7726499999999999E-04
atom   3.9401969999999995E+00   7.8736009999999990E+00   3.9223399999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7385000000000004E-05   7.4845000000000006E-05   1.7592500000000001E-04
atom   3.9233709999999999E+00   1.1863726000000000E+01   1.5787015999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4389999999999999E-05  -8.1514999999999995E-05   3.8000000000000001E-07
atom   2.3370999999999996E-02   7.8700570000000001E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3395000000000000E-05   8.0610000000000002E-05  -2.2000000000000001E-07
atom   7.8736009999999990E+00   3.9402149999999998E+00   3.9223199999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4610000000000006E-05   8.6774999999999995E-05   1.7713500000000000E-04
atom   1.1860162000000001E+01   6.5480000000000000E-03   3.9223259999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4060000000000006E-05  -8.6685000000000001E-05   1.7664499999999999E-04
atom   1.1863726000000000E+01   3.9233699999999998E+00   1.5787015999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0765000000000003E-05   5.3709999999999999E-05   3.0499999999999999E-07
atom   7.8700460000000003E+00   2.3386999999999998E-02   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1335000000000006E-05  -5.4205000000000000E-05  -9.5000000000000004E-08
atom   2.9230999999999997E-02   3.9175350000000000E+00   3.8885450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1909500000000000E-04  -1.1977500000000000E-04  -4.4196500000000000E-04
atom   3.9175330000000002E+00   2.9228000000000001E-02   3.8885390000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1966000000000000E-04   1.1938000000000000E-04  -4.4137499999999998E-04
atom   1.1844552999999998E+01   7.8892159999999993E+00   1.1849690000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2694999999999993E-05   8.3205000000000000E-05  -3.6699999999999998E-05
atom   3.9533079999999994E+00   3.9532910000000001E+00   1.5787013999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1383000000000000E-04   6.1421000000000002E-04  -2.9999999999999997E-08
atom   1.5780485000000001E+01   1.5780453000000000E+01   1.9999999999999995E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1431500000000004E-04  -6.1377500000000000E-04   7.4999999999999997E-08
energy  -6.0387870904000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9ce1a8eb-b366-4502-b0c5-d042bf45660c 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.0652539999999995E+00   3.9197280000000001E+00   2.4008549999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9769999999999997E-03  -5.6205000000000001E-05   3.5885000000000001E-03
atom   2.1790723999999997E+01   7.6671180000000012E+00  -2.0228779999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6471900000000000E-03  -5.4852500000000001E-04   7.7717499999999996E-04
atom   6.1054930000000001E+00   4.7653000000000008E-02   6.0485600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6300600000000001E-03  -2.7290499999999999E-04  -2.0092850000000000E-03
atom   1.9944711999999999E+01   3.8102860000000005E+00   1.6532209999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2568449999999999E-03   1.3964649999999999E-03   7.2855999999999995E-04
atom   8.6703000000000002E-02   7.4982830000000007E+00   4.7869000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5306750000000000E-03   3.4195649999999998E-03  -3.7942800000000001E-03
atom   1.3896234000000000E+01   3.9141470000000003E+00  -4.3602230000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1157500000000000E-03   1.8979349999999999E-03  -2.0335000000000001E-04
atom   4.5894539999999999E+00   3.8151090000000001E+00   1.0320984999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1119499999999999E-04   5.8721499999999998E-04   3.3365499999999998E-04
atom   9.5354699999999983E+00   6.7289000000000002E-02  -2.0690389999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4572499999999998E-03   1.9366699999999999E-03   4.0709099999999996E-03
atom   1.8531579000000001E+01   7.6490700000000009E+00   6.0048009999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4835349999999998E-03   1.2525150000000001E-03  -2.3436700000000000E-03
atom   2.3482965999999998E+01   3.5985740000000002E+00  -6.3452809999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3036999999999995E-04   3.5540250000000002E-03   5.9416500000000001E-04
atom   2.1579439999999996E+00   3.7889540000000004E+00   3.7498800000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1568450000000001E-03  -2.3108299999999998E-03   4.5358750000000000E-03
atom   1.1961859999999998E+01   1.5854199999999999E-01   4.6643839999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6380500000000001E-03  -2.4055600000000002E-03  -3.4822099999999999E-03
atom   1.5927321999999998E+01   2.3818600000000004E-01  -6.0707699999999987E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6682499999999999E-04  -4.6400499999999997E-03   5.9980349999999997E-03
atom   2.5751770000000000E+01   3.7742950000000004E+00   1.8867299999999931E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6194499999999999E-03  -9.7566000000000005E-04  -1.5102399999999999E-03
atom   1.7975129999999999E+00   7.6501190000000001E+00   7.9102990000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0542449999999997E-03   6.6643500000000005E-04   5.7464500000000002E-03
atom   1.2317066999999998E+01   4.0732999999999997E+00   5.0245900000000021E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4883050000000001E-03  -1.9268449999999999E-03  -2.9830750000000000E-03
atom   1.5530465999999997E+01   3.9072509999999996E+00   3.5619459999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5064700000000003E-03   6.7986000000000001E-04  -7.4250000000000000E-04
atom   2.6201972999999995E+01   7.5076179999999999E+00  -3.8541800000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7513950000000003E-03   1.2194850000000000E-03  -5.0922850000000002E-03
atom   5.3383250000000002E+00   5.5726999999999999E-02   1.2318939999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1911950000000000E-03  -1.5182349999999999E-03  -9.2560500000000003E-04
atom   8.9803289999999976E+00   3.9202680000000001E+00   7.2552310000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0514250000000000E-03  -1.3946000000000000E-04  -4.2444450000000003E-03
atom   1.9087072999999997E+01   3.8366900000000004E+00  -3.1327029999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2962099999999999E-03   2.3416999999999999E-04  -3.1279049999999998E-03
atom   2.2736172999999997E+01   7.6590440000000006E+00   2.7346640000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8645500000000000E-03  -2.0500599999999998E-03   4.0855199999999996E-03
energy  -2.9281592064000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 30f2ca73-4c88-4c7d-931b-ce708ca00fdf 
lattice   1.5587009000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5587009000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5587009000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.0000000000000000E-08   2.0000000000000000E-08
atom   1.1623947000000001E+01   1.1623947000000001E+01   7.7935049999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9126500000000002E-04   3.9125500000000002E-04   5.0000000000000001E-09
atom   0.0000000000000000E+00   1.1687039000000000E+01   1.1687039000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   3.0130000000000001E-05   3.0114999999999999E-05
atom   3.9630630000000004E+00   7.7935049999999988E+00   1.1623947000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9126500000000002E-04   5.0000000000000001E-09   3.9125000000000000E-04
atom   3.9630630000000004E+00   1.1623947000000001E+01   7.7935049999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9127500000000001E-04   3.9125000000000000E-04   0.0000000000000000E+00
atom   0.0000000000000000E+00   7.7935049999999988E+00   7.7935049999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   7.7935049999999988E+00   3.9630630000000004E+00   1.1623947000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -3.9126999999999999E-04   3.9125000000000000E-04
atom   1.1687039000000000E+01   0.0000000000000000E+00   1.1687039000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0114999999999999E-05   1.4999999999999999E-08   3.0125000000000000E-05
atom   1.1623947000000001E+01   3.9630630000000004E+00   7.7935049999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9125500000000002E-04  -3.9127500000000001E-04  -1.0000000000000000E-08
atom   7.7935049999999988E+00   0.0000000000000000E+00   7.7935049999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.9999999999999997E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8999709999999999E+00   1.1687039000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -3.0154999999999998E-05   3.0100000000000000E-05
atom   3.8999709999999999E+00   0.0000000000000000E+00   1.1687039000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0139999999999999E-05   2.0000000000000000E-08   3.0120000000000000E-05
atom   3.9630630000000004E+00   3.9630630000000004E+00   7.7935049999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9126999999999999E-04  -3.9126999999999999E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.7935049999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   2.0000000000000000E-08  -5.0000000000000001E-09
atom   1.1623947000000001E+01   7.7935049999999988E+00   1.1623947000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9125000000000000E-04   5.0000000000000001E-09   3.9125500000000002E-04
atom   7.7935049999999988E+00   1.1623947000000001E+01   3.9630630000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   3.9124500000000003E-04  -3.9127500000000001E-04
atom   1.1687039000000000E+01   1.1687039000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0114999999999999E-05   3.0114999999999999E-05   1.4999999999999999E-08
atom   7.7935049999999988E+00   7.7935049999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1687039000000000E+01   3.8999709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   3.0120000000000000E-05  -3.0139999999999999E-05
atom   3.9630630000000004E+00   7.7935049999999988E+00   3.9630630000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9126999999999999E-04  -5.0000000000000001E-09  -3.9126500000000002E-04
atom   3.8999709999999999E+00   1.1687039000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0134999999999999E-05   3.0110000000000001E-05   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.7935049999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.0000000000000000E-08   1.4999999999999999E-08
atom   7.7935049999999988E+00   3.9630630000000004E+00   3.9630630000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -3.9126500000000002E-04  -3.9126999999999999E-04
atom   1.1687039000000000E+01   0.0000000000000000E+00   3.8999709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0120000000000000E-05   2.0000000000000000E-08  -3.0130000000000001E-05
atom   1.1687039000000000E+01   3.8999709999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0110000000000001E-05  -3.0134999999999999E-05   2.9999999999999997E-08
atom   7.7935049999999988E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   2.0000000000000000E-08   2.4999999999999999E-08
atom   0.0000000000000000E+00   3.8999709999999999E+00   3.8999709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -3.0145000000000000E-05  -3.0134999999999999E-05
atom   3.8999709999999999E+00   0.0000000000000000E+00   3.8999709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0145000000000000E-05   2.0000000000000000E-08  -3.0139999999999999E-05
atom   3.8999709999999999E+00   3.8999709999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0134999999999999E-05  -3.0139999999999999E-05   2.4999999999999999E-08
atom   1.1623947000000001E+01   7.7935049999999988E+00   3.9630630000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9124500000000003E-04   5.0000000000000001E-09  -3.9126999999999999E-04
atom   7.7935049999999988E+00   1.1623947000000001E+01   1.1623947000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   3.9124500000000003E-04   3.9125999999999999E-04
energy  -6.1224698522000028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a0dee928-b3ce-4367-9d2f-7fa90889fa64 
lattice   1.5327204000000000E+01  -7.6636000000000004E-01   0.0000000000000000E+00
lattice  -7.6636000000000004E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.0878639999999997E+00   1.1113191000000000E+01   3.8368100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9981499999999999E-04   2.9984500000000003E-04   6.9198500000000000E-04
atom   1.0916867000000000E+01   1.0916869999999999E+01   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8437500000000000E-04  -1.8451000000000001E-04  -2.2999999999999999E-07
atom   7.2841909999999990E+00   7.2841920000000000E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8435000000000001E-04   1.8423499999999999E-04   5.5000000000000003E-08
atom   1.4750014999999999E+01   1.0698092000000001E+01   1.1457993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4928000000000001E-04  -5.8620999999999999E-04  -4.8781500000000000E-04
atom   3.4510409999999996E+00   7.5029679999999992E+00   1.1458000999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4947499999999999E-04   5.8589500000000001E-04  -4.8825499999999999E-04
atom   3.2582260000000001E+00   1.1304807000000000E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0909999999999998E-04  -6.0417999999999995E-04   1.4999999999999999E-07
atom   1.4942826000000000E+01   6.8962459999999988E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0867999999999998E-04   6.0457999999999996E-04   1.4999999999999999E-08
atom   7.5029680000000010E+00   3.4510369999999995E+00   1.1458002000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8604999999999996E-04  -1.4911500000000001E-04  -4.8826000000000002E-04
atom   1.0698086999999999E+01   1.4750022000000000E+01   1.1457993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8601499999999995E-04   1.4893500000000000E-04  -4.8767500000000002E-04
atom   1.1304805999999999E+01   3.2582299999999997E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0424500000000000E-04   3.0885500000000002E-04  -2.8999999999999998E-07
atom   6.8962580000000004E+00   1.4942828000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0358999999999999E-04  -3.0907999999999999E-04   2.1500000000000001E-07
atom   1.5103225000000000E+01   3.0978289999999999E+00   1.1427365999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4930500000000004E-04   5.4954500000000002E-04  -1.7547500000000000E-04
atom   3.0978189999999994E+00   1.5103232999999999E+01   1.1427372000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5005500000000003E-04  -5.4962000000000001E-04  -1.7610000000000000E-04
atom   3.6428899999999995E+00   3.6428980000000002E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4387000000000001E-04   2.4350500000000001E-04   1.9999999999999999E-07
atom   1.4558167999999998E+01   1.4558161000000000E+01   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4388000000000000E-04  -2.4347000000000000E-04  -1.8000000000000000E-07
atom   7.0878559999999995E+00   1.1113194999999997E+01   1.1490402000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9936500000000000E-04   2.9992499999999999E-04  -6.9237499999999996E-04
atom   1.1113198000000001E+01   7.0878540000000010E+00   3.8368020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9976500000000001E-04  -2.9933999999999999E-04   6.9239499999999995E-04
atom   1.0889483999999998E+01   1.0889481999999999E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0078950000000000E-03  -1.0078299999999999E-03  -1.4000000000000001E-07
atom   7.3115699999999988E+00   7.3115699999999988E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0081500000000000E-03   1.0079550000000000E-03   9.5000000000000004E-08
atom   1.4750023000000001E+01   1.0698093000000002E+01   3.8692069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4870500000000001E-04  -5.8655999999999997E-04   4.8801999999999998E-04
atom   3.4510380000000005E+00   7.5029689999999993E+00   3.8692069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4919000000000000E-04   5.8602000000000003E-04   4.8787000000000000E-04
atom   3.2921969999999998E+00   1.1270854999999997E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7868999999999998E-04   3.0584999999999998E-04   2.7000000000000001E-07
atom   1.4908856000000000E+01   6.9301969999999988E+00   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7895500000000003E-04  -3.0559499999999998E-04   1.5500000000000000E-07
atom   7.5029709999999996E+00   3.4510329999999998E+00   3.8692099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8575000000000001E-04  -1.4909499999999999E-04   4.8798999999999999E-04
atom   1.0698081999999999E+01   1.4750022000000000E+01   3.8692040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8558000000000004E-04   1.4911500000000001E-04   4.8815000000000002E-04
