atom   1.4878776800000000E+02   3.8333409999999999E+00   6.5340340000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3495000000000000E-05   0.0000000000000000E+00  -7.6699999999999994E-06
atom   1.4666018300000002E+02   0.0000000000000000E+00   9.7304440000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6749999999999995E-05  -0.0000000000000000E+00   6.0900000000000001E-06
atom   1.5091398699999999E+02   0.0000000000000000E+00   3.3374480000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8610000000000000E-05  -0.0000000000000000E+00   1.4645000000000000E-05
atom   1.5410166300000003E+02   3.8333409999999999E+00   5.4420660000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0864000000000000E-04  -0.0000000000000000E+00  -4.1450000000000001E-06
atom   1.5728479200000001E+02   0.0000000000000000E+00   7.5459409999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4627999999999998E-04   0.0000000000000000E+00  -4.0494999999999998E-05
atom   1.6258118200000001E+02   0.0000000000000000E+00   6.4501130000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5666000000000002E-04   0.0000000000000000E+00  -9.8620000000000001E-05
atom   1.6046144000000001E+02   3.8333409999999999E+00   9.6482730000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2457999999999999E-04   0.0000000000000000E+00  -7.5290000000000006E-05
atom   1.6574416800000003E+02   3.8333409999999999E+00   8.5490689999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9685999999999997E-04  -0.0000000000000000E+00  -7.5389999999999995E-05
atom   1.6681734499999999E+02   0.0000000000000000E+00   5.3194000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4222499999999998E-04   0.0000000000000000E+00  -8.4120000000000001E-05
atom   1.6889840599999999E+02   0.0000000000000000E+00   1.0645274000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3340000000000000E-05  -0.0000000000000000E+00  -2.5780000000000001E-05
atom   1.6997394499999999E+02   3.8333409999999999E+00   2.1502080000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5769499999999999E-04  -0.0000000000000000E+00  -4.3305000000000000E-05
atom   1.7312621500000000E+02   0.0000000000000000E+00   4.2452500000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1039500000000000E-04  -0.0000000000000000E+00   1.0810000000000000E-05
atom   1.4772490300000004E+02   3.8333409999999999E+00   1.2335930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5265000000000000E-05   0.0000000000000000E+00   4.7265000000000002E-05
atom   1.7944448000000000E+02   0.0000000000000000E+00   8.4349120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1900000000000001E-06   0.0000000000000000E+00  -6.0599999999999996E-06
atom   1.7732680900000003E+02   3.8333409999999999E+00   1.1634790000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6445000000000002E-05  -0.0000000000000000E+00   1.5350000000000000E-05
atom   1.8260737700000001E+02   3.8333409999999999E+00   1.0529018000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6082999999999999E-04  -0.0000000000000000E+00  -2.8144999999999999E-05
atom   1.8367988800000001E+02   0.0000000000000000E+00   2.0344840000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3142500000000001E-04   0.0000000000000000E+00  -4.5985000000000001E-05
atom   1.8895542699999999E+02   0.0000000000000000E+00   9.2704900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1509999999999999E-05   0.0000000000000000E+00   1.2935000000000001E-05
atom   1.8683951700000003E+02   3.8333409999999999E+00   4.1275970000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0809999999999995E-05  -0.0000000000000000E+00  -3.2969999999999998E-05
atom   1.9211233200000001E+02   3.8333409999999999E+00   3.0217950000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0633000000000001E-04  -0.0000000000000000E+00   6.2030000000000001E-05
atom   1.9527575000000002E+02   0.0000000000000000E+00   5.1177020000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7679999999999999E-05   0.0000000000000000E+00   8.0649999999999999E-06
atom   1.7101230100000001E+02   3.8333409999999999E+00   7.4453220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5679999999999997E-05   0.0000000000000000E+00   1.4300000000000001E-06
atom   1.7628224100000003E+02   3.8333409999999999E+00   6.3399200000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9929000000000000E-04   0.0000000000000000E+00   3.5924999999999999E-05
atom   1.7416625800000003E+02   0.0000000000000000E+00   9.5399720000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1097499999999999E-04  -0.0000000000000000E+00   3.4350000000000001E-05
atom   1.7839886700000000E+02   0.0000000000000000E+00   3.1399960000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7049500000000000E-04  -0.0000000000000000E+00   3.0005000000000002E-05
atom   1.8156239800000003E+02   3.8333409999999999E+00   5.2348260000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3420000000000000E-05  -0.0000000000000000E+00  -6.2149999999999998E-06
atom   1.8472423100000003E+02   0.0000000000000000E+00   7.3282509999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3101000000000001E-04   0.0000000000000000E+00  -3.1090000000000002E-05
atom   1.8999632199999999E+02   0.0000000000000000E+00   6.2205229999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0185500000000001E-04   0.0000000000000000E+00   5.2070000000000001E-05
atom   1.8788002200000000E+02   3.8333409999999999E+00   9.4219170000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8095500000000000E-04  -0.0000000000000000E+00   3.3945000000000001E-05
atom   1.9315706700000001E+02   3.8333409999999999E+00   8.3176920000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2189000000000000E-04  -0.0000000000000000E+00  -3.8229999999999998E-05
atom   1.9104110299999999E+02   0.0000000000000000E+00   1.1516130000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2751500000000000E-04   0.0000000000000000E+00   5.3059999999999997E-05
atom   1.9632329500000003E+02   0.0000000000000000E+00   1.0411752999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7893000000000000E-04   0.0000000000000000E+00  -5.7769999999999997E-05
atom   1.9739668300000000E+02   3.8333409999999999E+00   1.9183520000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0680000000000003E-05  -0.0000000000000000E+00  -7.1324999999999999E-05
atom   2.0055626000000001E+02   0.0000000000000000E+00   4.0120060000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4795000000000006E-05   0.0000000000000000E+00  -1.3143500000000000E-04
atom   1.7524076700000003E+02   3.8333409999999999E+00   1.0451839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8092499999999999E-04   0.0000000000000000E+00   3.3179999999999997E-05
atom   2.0687233000000001E+02   0.0000000000000000E+00   8.1897389999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2765000000000001E-05   0.0000000000000000E+00  -1.2085000000000000E-04
atom   2.0476332400000004E+02   3.8333409999999999E+00   1.1393015000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2749999999999995E-06  -0.0000000000000000E+00   8.5694999999999999E-05
atom   2.1003161499999999E+02   3.8333409999999999E+00   1.0273460000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7775000000000003E-05  -0.0000000000000000E+00   1.1644000000000000E-04
atom   2.1111050200000003E+02   0.0000000000000000E+00   1.7865770000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3579999999999998E-05   0.0000000000000000E+00   7.9500000000000001E-06
atom   2.1636585699999998E+02   0.0000000000000000E+00   6.7181700000000011E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1252999999999999E-04   0.0000000000000000E+00  -2.8810000000000001E-04
atom   2.1428368400000002E+02   3.8333409999999999E+00   3.8795880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5565500000000002E-04   0.0000000000000000E+00   7.5250000000000000E-06
atom   2.1953658200000001E+02   3.8333409999999999E+00   2.7240020000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8142500000000001E-04   0.0000000000000000E+00  -5.0645000000000000E-05
atom   2.2261699500000003E+02   0.0000000000000000E+00   4.7594810000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0295499999999999E-04  -0.0000000000000000E+00  -3.3890999999999999E-04
atom   1.9844401800000003E+02   3.8333409999999999E+00   7.2130279999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0207499999999999E-04  -0.0000000000000000E+00  -4.3695000000000001E-05
atom   2.0372067100000001E+02   3.8333409999999999E+00   6.1002549999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2119000000000000E-04   0.0000000000000000E+00  -3.4144999999999999E-05
atom   2.0159940399999999E+02   0.0000000000000000E+00   9.3036639999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1180000000000006E-05  -0.0000000000000000E+00  -2.5845000000000001E-05
atom   2.0583107699999999E+02   0.0000000000000000E+00   2.8985390000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7330000000000002E-05  -0.0000000000000000E+00   1.5974999999999999E-05
atom   2.0899780300000003E+02   3.8333409999999999E+00   4.9883220000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8365000000000003E-05  -0.0000000000000000E+00   1.1996000000000000E-04
atom   2.1215529000000004E+02   0.0000000000000000E+00   7.0777699999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0859999999999999E-05  -0.0000000000000000E+00   1.6739999999999999E-05
atom   2.1742272000000000E+02   0.0000000000000000E+00   5.9661089999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7806999999999999E-04  -0.0000000000000000E+00  -3.7470000000000000E-04
atom   2.1532075399999997E+02   3.8333409999999999E+00   9.1720530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2845000000000001E-05   0.0000000000000000E+00   2.8416999999999998E-04
atom   2.2062566400000003E+02   3.8333409999999999E+00   8.0429999999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6415499999999996E-04   0.0000000000000000E+00  -8.5019999999999996E-05
atom   2.1848281000000000E+02   0.0000000000000000E+00   1.1237248000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7938000000000002E-04   0.0000000000000000E+00   2.7035500000000001E-04
atom   2.2373584099999999E+02   0.0000000000000000E+00   1.0205663999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2193999999999997E-04   0.0000000000000000E+00  -1.4226000000000001E-04
atom   2.2503918000000002E+02   3.8333409999999999E+00   1.6348670000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4570999999999997E-04   0.0000000000000000E+00   3.4464000000000001E-04
atom  -8.6003199999997526E-01   0.0000000000000000E+00   3.7417029999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8405500000000001E-04  -0.0000000000000000E+00   5.9228999999999998E-04
atom   2.0267791200000002E+02   3.8333409999999999E+00   8.0943600000000016E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0290999999999999E-04   0.0000000000000000E+00   4.0714999999999999E-05
energy  -2.9093330359650013E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 5d767753-b8cb-4ae8-bf61-eca3242aff47 
lattice   6.4039000000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.4039000000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.4039000000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1798850000000004E-03   7.2876500000000003E-04   4.7343050000000003E-03
atom   3.3297390000000000E+00   3.2239710000000006E+00   3.3471959999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1798850000000004E-03  -7.2876500000000003E-04  -4.7343050000000003E-03
energy  -3.6554619405000004E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 89c63ae4-966e-4dcd-9a7f-297206607be1 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5925349999999998E+00   1.1276585000000001E+01   3.7288610000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4036150000000000E-03   1.0683250000000000E-02  -1.7400000000000000E-03
atom   1.1282403000000000E+01   1.1467540000000000E+01   7.4804530000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5881849999999998E-03   5.1079949999999997E-03   5.4829400000000004E-03
atom   7.6810280000000004E+00   7.7907339999999996E+00   7.4234679999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9343500000000004E-04  -1.0615070000000001E-02   1.0626630000000000E-02
atom   1.5188489000000001E+01   1.1650691000000000E+01   1.1261521000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9462550000000002E-03  -4.1289150000000004E-03   4.2547449999999999E-03
atom   4.3167819999999999E+00   7.7508400000000011E+00   1.1493598000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7176185000000000E-02  -3.5778099999999998E-03  -1.8579200000000001E-03
atom   3.9930200000000000E+00   1.1509772999999999E+01   7.4994880000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7691749999999997E-03   3.3251000000000000E-04   4.7742000000000001E-03
atom   1.5198732000000000E+01   7.7556470000000006E+00   7.6461220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5162899999999993E-03  -4.0216000000000002E-03   3.7723300000000000E-03
atom   7.7477490000000007E+00   3.7958100000000004E+00   1.1548523000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5144249999999999E-03   8.0673500000000005E-04  -2.8177500000000001E-04
atom   1.1456515000000000E+01   1.5267108000000000E+01   1.1537452000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8375000000000003E-05   5.2133550000000002E-03  -5.9498900000000002E-03
atom   1.1591779000000002E+01   3.9272610000000001E+00   7.5574860000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4060549999999998E-03  -2.5256850000000002E-03   1.0014555000000000E-02
atom   7.6616800000000005E+00   9.6715000000000009E-02   7.5262770000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3049750000000000E-03  -2.0231049999999999E-03   1.0078850000000000E-02
atom   1.4810100000000001E-01   3.6630900000000004E+00   1.1624371000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0497800000000002E-03   7.3411300000000004E-03  -7.7064999999999998E-03
atom   3.8743420000000000E+00   1.5303791000000002E+01   1.1409905000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5489800000000002E-03  -2.1072650000000001E-03   2.7503050000000002E-03
atom   3.9580639999999998E+00   3.9089150000000004E+00   7.8419710000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8190450000000001E-03   2.0571700000000001E-03  -4.8185199999999997E-03
atom   1.5313272000000000E+01   1.5262734000000002E+01   7.5083010000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0316350000000000E-03   3.6531649999999999E-03   4.5145500000000002E-04
atom   7.6583620000000012E+00   1.1533344000000000E+01   1.1423176000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4068500000000004E-04   5.3308250000000000E-03   3.9419149999999998E-03
atom   1.1370165999999999E+01   7.5449299999999999E+00   3.8653400000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2416399999999997E-03  -4.8696999999999998E-04  -9.5776100000000003E-03
atom   1.1362084000000001E+01   1.1715147000000000E+01   1.4055000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4717699999999999E-03  -9.3947949999999992E-03   9.5870500000000002E-04
atom   7.5677969999999997E+00   7.5305239999999998E+00   2.2932900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0290910000000000E-02   9.0530000000000002E-05  -8.5725750000000007E-03
atom   1.5093890999999999E+01   1.1342086999999999E+01   3.8172340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3654599999999998E-03   1.8342500000000000E-04  -5.0543500000000004E-04
atom   3.7908280000000003E+00   7.7032550000000013E+00   3.7184729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0994250000000004E-03  -4.4759300000000004E-03   7.8418499999999992E-03
atom   3.7118720000000005E+00   1.1357630000000002E+01   5.2319000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8506450000000002E-03   2.2779300000000001E-03  -5.7862850000000004E-03
atom   1.5237139000000001E+01   7.5974290000000000E+00   1.5057107000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2821949999999999E-03   1.7081500000000001E-03   7.0379099999999997E-03
atom   1.1406758999999999E+01   6.5417000000000003E-02   3.8979290000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9833749999999999E-03  -1.9003500000000001E-03   2.1952299999999998E-03
atom   1.1405315000000000E+01   3.5557470000000002E+00   7.8343000000000010E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3258600000000001E-03   1.2503435000000000E-02  -1.7378900000000000E-03
atom   7.6276539999999997E+00   1.5304069999999999E+01   3.1659700000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6372050000000001E-03  -1.9782500000000000E-04  -1.4399465000000000E-02
atom   7.2534000000000001E-02   3.8504440000000004E+00   3.7949240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6532999999999999E-04   4.5605649999999999E-03   5.1201700000000003E-03
atom   4.1167059999999998E+00   5.7917999999999997E-02   3.9030570000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3033355000000000E-02  -2.4333649999999998E-03   2.7551749999999999E-03
atom   3.9395410000000002E+00   3.8606039999999999E+00   1.2931599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1585500000000000E-04  -2.9882999999999998E-04  -4.7382950000000000E-03
atom   1.1516541000000000E+01   7.9795930000000013E+00   1.1632104000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4958350000000002E-03  -1.2926810000000000E-02  -5.9141100000000002E-03
atom   2.1087800000000001E-01   1.5310354000000000E+01   2.2247000000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5030349999999999E-03  -3.1055649999999998E-03  -6.4607199999999997E-03
atom   7.4976240000000010E+00   3.8249070000000001E+00   4.0277000000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1984400000000004E-03   2.3697200000000001E-03  -2.0099800000000002E-03
energy  -6.1500852730500026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b43defd5-d384-42e3-88cf-18d322c32fcc 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5181432999999998E+01   1.2889599999999998E-01   1.5267048999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6115300000000000E-03  -2.0883049999999999E-03   2.1006300000000000E-03
atom   1.1527782999999999E+01   1.1776242000000000E+01   7.6317870000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3172499999999999E-03  -3.3258250000000001E-03   5.8765000000000000E-04
atom   1.5250359000000000E+01   1.1303501000000001E+01   1.1490735000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4392300000000001E-03   1.4815150000000001E-03   7.2037499999999999E-04
atom   4.0807319999999994E+00   7.7791269999999999E+00   1.1196674000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5999750000000000E-03  -3.0263050000000000E-03   6.7204150000000004E-03
atom   4.1570899999999994E-01   7.8114090000000003E+00   7.4001739999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6462850000000001E-03  -1.2843700000000000E-03   4.1692949999999999E-03
atom   7.7348569999999999E+00   3.8053110000000001E+00   1.1246850999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1043500000000000E-04  -2.1827600000000002E-03   6.8343249999999996E-03
atom   1.1425012000000001E+01   1.5233663999999997E+01   1.1590977999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5354699999999999E-03   5.9521299999999999E-03  -3.3622150000000000E-03
atom   1.1570848000000000E+01   3.5704739999999995E+00   7.6424259999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6508800000000000E-03  -9.5653000000000003E-04   2.3448050000000002E-03
atom   3.8449699999999996E+00   1.5276908000000001E+01   1.1476096999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7324199999999999E-03   1.8432999999999999E-04   9.6475000000000000E-04
atom   8.9103000000000002E-02   1.5086246999999998E+01   7.9101530000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7630500000000000E-04   4.7307699999999996E-03  -2.9615200000000000E-03
atom   1.1334250000000001E+01   7.8047719999999989E+00   1.0971912000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4795000000000000E-03  -3.1090400000000000E-03   6.0499650000000000E-03
atom   1.1472650999999999E+01   1.1589164000000000E+01   1.5328141000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7362499999999996E-04  -4.5565700000000002E-03   2.4039500000000002E-03
atom   7.6540249999999999E+00   1.1790706999999999E+01   3.9815829999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4658500000000001E-03  -1.0928100000000000E-02   6.7365000000000003E-04
atom   1.5275276000000000E+01   1.1649997999999998E+01   3.8523350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0526499999999999E-04  -4.8531399999999997E-03  -1.1326550000000000E-03
atom   3.7487509999999999E+00   1.5202392000000000E+01   4.1293449999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0674999999999995E-05   1.6643750000000001E-03  -8.0889050000000004E-03
atom   1.5728100000000000E-01   3.5777290000000002E+00   4.0656150000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6223150000000000E-03   7.8798949999999996E-03  -1.3632449999999999E-03
atom   7.7410870000000003E+00   1.5295029000000000E+01   4.7489000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4816400000000003E-03   3.4259350000000002E-03  -8.0222500000000005E-04
atom   7.9345899999999991E+00   7.7015079999999996E+00   1.5182957000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9174000000000000E-04  -1.4335450000000000E-03   1.6868499999999999E-04
atom   7.4509659999999993E+00   3.6484719999999995E+00   4.0164619999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1284099999999999E-03   5.7947500000000004E-03  -6.2670000000000000E-04
atom   1.1616063000000000E+01   7.7775999999999998E-02   3.8289040000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0105749999999998E-03   1.4513799999999999E-03  -2.8006550000000000E-03
atom   1.4961312000000000E+01   7.6155249999999999E+00   1.5305619999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0569000000000005E-04  -1.8929600000000000E-03   2.7441000000000002E-03
atom   7.6458769999999987E+00   1.1571080999999998E+01   1.1467041000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2586400000000001E-03   2.4973399999999998E-03  -2.8769849999999999E-03
atom   3.7494519999999998E+00   1.1185715999999999E+01   9.9303000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9468700000000001E-03   8.0524399999999993E-03  -1.6421350000000001E-03
atom   1.1435181000000000E+01   7.5586539999999998E+00   4.1174949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2488500000000002E-04   2.0196049999999998E-03  -6.6269049999999998E-03
atom   3.8748749999999998E+00   4.0646920000000000E+00   6.7848000000000006E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9798000000000000E-04  -3.7863800000000002E-03  -1.6245299999999999E-03
atom   6.5176999999999985E-02   4.0164679999999997E+00   1.1375067000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3846249999999996E-03  -2.5345400000000001E-03   1.2377500000000001E-04
atom   7.3313790000000001E+00   5.1279999999999992E-02   7.6171659999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1655399999999998E-03  -1.9872350000000000E-03   5.8860750000000002E-03
atom   3.9593120000000002E+00   3.9942380000000002E+00   7.6969830000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5718799999999999E-03  -3.9563200000000001E-03   8.9548999999999998E-04
atom   1.1225630000000001E+01   3.7965119999999999E+00   2.1298000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5024650000000002E-03   5.5564999999999998E-04  -6.1036499999999997E-04
atom   4.0021709999999997E+00   1.1386293000000000E+01   7.7108189999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8127500000000000E-04   4.8624549999999999E-03  -4.1944999999999998E-04
atom   3.8777559999999998E+00   7.6921879999999998E+00   3.9316209999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3749300000000000E-03  -4.9908000000000005E-04  -2.3502599999999998E-03
atom   7.6601119999999998E+00   7.6009810000000000E+00   7.6480639999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3543750000000001E-03   1.8484300000000001E-03  -6.0991850000000000E-03
energy  -5.3590045574000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4baa3a21-0793-4a8f-a8bc-1088e02f5f6a 
lattice   8.0959529999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.0959529999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.0959529999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3945500000000002E-04   4.1678000000000000E-04   1.7752950000000001E-03
atom   4.0479860000000008E+00   4.0537749999999999E+00   8.0959500000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399999999999999E-04  -7.9666500000000000E-04   1.7713200000000001E-03
atom   4.1197140000000001E+00   8.0427930000000014E+00   4.1383090000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2583049999999999E-03   1.1467450000000000E-03  -2.0326599999999999E-03
atom   1.0109000000000002E-02   4.0520149999999999E+00   4.1012440000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9284999999999995E-04  -7.6686500000000004E-04  -1.5139550000000000E-03
energy  -7.8989681570000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5dd88bbc-baf8-447c-ac38-7c43310ba3d9 
