atom   6.9292400000000010E+00   3.8463409999999998E+00   1.1457836000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.6807349000000000E-03   1.6807049000000000E-03
atom   1.0391781000000002E+01   0.0000000000000000E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9604999999999999E-04  -0.0000000000000000E+00   1.3898500000000000E-04
atom   1.0375480000000001E+01   3.8463409999999998E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9272999999999999E-04   5.8542000000000002E-04   4.0000000000000001E-08
atom   6.9292400000000010E+00   0.0000000000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -5.0000000000000001E-09   3.5000000000000002E-08
atom   0.0000000000000000E+00   3.8283399999999999E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.9500000000000000E-05  -1.9534999999999998E-05
atom   3.4666990000000006E+00   0.0000000000000000E+00   1.1475837000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9601500000000001E-04  -0.0000000000000000E+00   1.3898500000000000E-04
atom   3.4829990000000004E+00   3.8463409999999998E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9275999999999997E-04   5.8541500000000005E-04   4.0000000000000001E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00   3.5000000000000002E-08
atom   1.0375480000000001E+01   7.6520880000000000E+00   1.1457836000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9272999999999999E-04   4.0000000000000001E-08  -5.8545500000000002E-04
atom   6.9292400000000010E+00   1.1457836000000000E+01   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.6806999000000000E-03  -1.6807399000000000E-03
atom   1.0391781000000002E+01   1.1475837000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9605499999999999E-04   1.3898500000000000E-04  -0.0000000000000000E+00
atom   6.9292400000000010E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   3.5000000000000002E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   1.1475837000000002E+01   3.8283399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.9534999999999998E-05   1.9500000000000000E-05
atom   3.4829990000000004E+00   7.6520880000000000E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9276500000000000E-04   4.0000000000000001E-08   5.8540999999999997E-04
atom   3.4666990000000006E+00   1.1475837000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9601500000000001E-04   1.3898500000000000E-04  -0.0000000000000000E+00
atom   0.0000000000000000E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.9999999999999997E-08   0.0000000000000000E+00
atom   6.9292400000000010E+00   3.8463409999999998E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.6807349000000000E-03  -1.6807399000000000E-03
atom   1.0391781000000002E+01   0.0000000000000000E+00   3.8283399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9605499999999999E-04  -0.0000000000000000E+00  -1.3902000000000001E-04
atom   1.0391781000000002E+01   3.8283399999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9604999999999999E-04  -1.3902000000000001E-04  -0.0000000000000000E+00
atom   6.9292400000000010E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8283399999999999E+00   3.8283399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.9505000000000000E-05   1.9505000000000000E-05
atom   3.4666990000000006E+00   0.0000000000000000E+00   3.8283399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9601500000000001E-04  -0.0000000000000000E+00  -1.3902000000000001E-04
atom   3.4666990000000006E+00   3.8283399999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9601500000000001E-04  -1.3902000000000001E-04  -0.0000000000000000E+00
atom   1.0375480000000001E+01   7.6520880000000000E+00   3.8463409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9272999999999999E-04   3.5000000000000002E-08   5.8542000000000002E-04
atom   6.9292400000000010E+00   1.1457836000000000E+01   1.1457836000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   1.6807049000000000E-03   1.6807049000000000E-03
atom   6.9292400000000010E+00   7.6520880000000000E+00   7.6520880000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.4999999999999999E-08   2.4999999999999999E-08
energy  -6.1792358656667227E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d7c7a93b-4e7d-4b5a-879b-2822b6c0326b
lattice   7.2245109012000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2245109012000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2245109012000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09   5.0000000000000001E-09
atom   3.6122559999999995E+00   3.6122559999999995E+00   3.6122559999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09  -5.0000000000000001E-09
energy  -3.3608398315406895E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 6e5fb4f1-a145-4f12-b26b-e91ba61bea11
lattice   1.5333236790400001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333236790400001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236790400001E+01
atom   1.5145504000000003E+01   1.5128857000000002E+01   1.5273147000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1597948999999999E-03   8.4373447000000001E-03  -2.2615898999999999E-03
atom   1.1205470000000002E+01   1.1746653000000000E+01   7.9887270000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1226000000000000E-04  -8.8772296999999993E-03  -1.0144579600000000E-02
atom   1.5116406000000001E+01   1.1352556999999999E+01   1.1222769000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9397896999999999E-03   6.4441348000000001E-03   4.3957948000000000E-03
atom   3.9369930000000002E+00   7.9607540000000014E+00   1.1646572000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8989499999999997E-04  -7.1682046999999999E-03  -8.8027247000000003E-03
atom   1.5287764000000001E+01   7.7092109999999998E+00   7.3519210000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8997846999999998E-03   4.3415848000000002E-03   8.5023297000000001E-03
atom   7.8295540000000008E+00   4.0726270000000007E+00   1.1622968000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3265198999999999E-03  -8.3453497000000008E-03  -5.1251048000000004E-03
atom   1.1679090000000002E+01   2.1707900000000002E-01   1.1485155000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6861249000000001E-03  -9.3325500000000002E-04   5.4608197999999998E-03
atom   1.1828856000000002E+01   3.6945460000000003E+00   7.8342290000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3516719500000000E-02   4.4832047999999996E-03  -6.2808098000000003E-03
atom   3.8136750000000004E+00   1.5182105000000002E+01   1.0992244000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4179899000000000E-03   5.9911848000000004E-03   1.2346699500000001E-02
atom   1.3563500000000003E-01   1.5176247000000002E+01   7.3770900000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2638548000000004E-03   5.4628597999999999E-03   8.2406097000000001E-03
atom   1.1656998000000002E+01   7.5158140000000007E+00   1.1742852000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4605500000000001E-04  -1.8113849000000000E-03  -1.6133549000000001E-03
atom   1.1571258000000002E+01   1.1322761000000002E+01   8.7898000000000018E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7233499999999995E-04   2.8015149000000000E-03   1.0687200000000000E-03
atom   7.8905690000000011E+00   1.1401914000000000E+01   1.1690038000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2004796999999999E-03   1.6492048999999999E-03  -9.9448500000000003E-04
atom   9.6317000000000000E-02   1.1606632000000001E+01   3.8214440000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4939348000000000E-03  -1.0034154599999999E-02  -3.1429998999999999E-03
atom   3.8177320000000003E+00   1.5191794000000002E+01   3.8197250000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2299649000000000E-03   4.1400548000000001E-03   1.3206699999999999E-03
atom   1.5071474000000002E+01   3.6299230000000002E+00   3.5612530000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8682048000000004E-03   3.3999499000000001E-03  -1.6460099000000000E-03
atom   7.8779380000000021E+00   1.5173809000000002E+01   1.5226634000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4535000000000001E-05   1.8382799000000000E-03   2.0660998999999999E-03
atom   7.3860370000000009E+00   7.8558410000000007E+00   4.4566500000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7269898999999998E-03  -1.7019099000000000E-03  -2.2175899000000002E-03
atom   7.6452880000000007E+00   3.4470480000000006E+00   3.9521890000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9062149000000002E-03   1.1653434600000000E-02   2.0302598999999998E-03
atom   1.1328986000000002E+01   1.5162194000000001E+01   4.2241929999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6892597999999997E-03  -3.1213500000000001E-04  -1.2027424599999999E-02
atom   2.9756800000000000E-01   7.8163350000000005E+00   1.5242495000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0596647000000000E-03  -1.0313294600000000E-02   7.7744746999999998E-03
atom   3.6264810000000005E+00   1.1688108000000001E+01   1.5183765000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1702397000000008E-03   3.8264249000000000E-03   7.8815000000000005E-04
atom   1.1420941000000001E+01   7.7238270000000009E+00   4.1344450000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1302154599999999E-02   9.1449999999999997E-06  -7.2745847000000004E-03
atom   4.0060060000000011E+00   3.4799440000000001E+00   1.5332541000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2151654499999999E-02   9.7416195999999993E-03  -7.4842846999999997E-03
atom   7.4626370000000009E+00   5.8574000000000008E-02   7.6257890000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5230549000000002E-03  -1.4257349000000000E-03   5.5147648000000004E-03
atom   3.7607540000000004E+00   3.9997560000000005E+00   7.4235640000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4495897999999997E-03  -7.5381500000000002E-04  -7.0485047000000004E-03
atom   1.1231449000000001E+01   3.8205000000000005E+00   1.0376200000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0014748999999999E-03  -9.6818000000000002E-04   2.1620048999999998E-03
atom   3.7795510000000005E+00   1.1543920000000002E+01   7.6331840000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3430599000000001E-03  -8.3917897000000009E-03  -1.0966200000000000E-03
atom   3.8749070000000008E+00   7.7904200000000010E+00   4.1940679999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2844799000000002E-03  -1.6517649000000001E-03  -1.7192049000000001E-03
atom   7.6140790000000012E+00   7.5090920000000008E+00   8.0263249999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8301999999999998E-04   1.9824948999999999E-03  -3.2115649000000000E-03
atom   4.2939700000000003E-01   4.0737330000000007E+00   1.0600695000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0287548000000001E-03  -4.9049647999999998E-03   2.1028519200000002E-02
atom   7.5120850000000008E+00   1.1857006000000002E+01   3.8006020000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2576799000000002E-03  -8.6092847000000007E-03  -6.0847500000000003E-04
energy  -5.1364483368980984E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b9b13d1-88e6-4608-8dbc-1175bd07e579
lattice   1.5333236790400001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333236790400001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236790400001E+01
atom   4.6865000000000004E-02   3.9002000000000009E-02   4.6865000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1499999999999999E-05  -3.3173000000000002E-04  -4.1499999999999999E-05
atom   1.1424137000000000E+01   1.1650526000000001E+01   7.6987370000000022E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3175699000000001E-03  -7.0558999999999997E-04  -2.6465148999999999E-03
atom   1.5295488000000004E+01   1.1440260000000000E+01   1.1516559000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6590898999999998E-03   4.4150999999999999E-04  -1.7950000000000000E-04
atom   4.6059700000000003E-01   7.8020220000000018E+00   7.6445480000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6334497999999999E-03  -7.2019499999999997E-04   8.5289500000000000E-04
atom   1.1644032000000001E+01   1.5302595000000002E+01   1.1644032000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9818348999999999E-03   5.5475999999999995E-04  -1.9818249000000000E-03
atom   7.7758580000000022E+00   6.2387000000000015E-01   7.7758580000000022E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4895000000000005E-05  -8.1494797000000001E-03  -9.4889999999999994E-05
atom   8.8760000000000019E-03   3.8536960000000002E+00   1.1377462000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1558499999999998E-04   4.3768499999999999E-04   2.4415799000000000E-03
atom   3.7097000000000007E+00   6.2356000000000009E-02   1.1318787000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8151699000000001E-03  -6.8729999999999996E-04  -8.5364999999999996E-04
atom   1.5161636000000001E+01   1.5248320000000001E+01   7.5916910000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7706199000000001E-03   9.1695000000000004E-04   1.4730449000000000E-03
atom   1.1393797000000001E+01   7.6709220000000000E+00   1.1393797000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8610000000000000E-04  -3.8180499999999998E-04  -4.8610000000000000E-04
atom   1.1516559000000001E+01   1.1440260000000000E+01   1.5295488000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7950500000000000E-04   4.4150500000000002E-04   3.6590898999999998E-03
atom   7.6445480000000012E+00   7.8020220000000018E+00   4.6059700000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5289999999999997E-04  -7.2019499999999997E-04  -6.6334497999999999E-03
atom   7.6987370000000022E+00   1.1650526000000001E+01   1.1424137000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6465148999999999E-03  -7.0559500000000005E-04  -2.3175799000000000E-03
atom   7.5916910000000009E+00   1.5248320000000001E+01   1.5161636000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4730449000000000E-03   9.1695500000000001E-04   2.7706199000000001E-03
atom   3.7752300000000005E+00   1.1541576000000001E+01   6.7870000000000014E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7327000000000004E-04  -1.3132500000000000E-03  -2.8693649000000000E-03
atom   1.5297550000000001E+01   7.5256830000000008E+00   1.5297550000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5709449000000000E-03   4.5410500000000000E-04   1.5709449000000000E-03
atom   3.8998260000000005E+00   3.6921100000000004E+00   7.7701000000000020E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8062649000000000E-03   2.0267448999999999E-03  -2.7595448999999999E-03
atom   1.1318787000000000E+01   6.2356000000000009E-02   3.7097000000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5364999999999996E-04  -6.8729999999999996E-04   2.8151699000000001E-03
atom   1.1377462000000001E+01   3.8536960000000002E+00   8.8760000000000019E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4415849000000000E-03   4.3769000000000002E-04   6.1558000000000001E-04
atom   4.0285330000000013E+00   1.5259295000000002E+01   4.0285330000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3952248000000000E-03  -1.9814848999999998E-03  -5.3952198000000000E-03
atom   6.7870000000000014E-02   1.1541576000000001E+01   3.7752300000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8693649000000000E-03  -1.3132500000000000E-03   9.7326499999999996E-04
atom   7.7701000000000020E-02   3.6921100000000004E+00   3.8998260000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7595498999999999E-03   2.0267448999999999E-03  -2.8062599000000001E-03
atom   1.1585231000000002E+01   7.5264140000000008E+00   4.1793269999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7175849000000002E-03   2.5220000000000000E-04  -5.9901147999999998E-03
atom   7.2992160000000013E+00   7.3661850000000006E+00   7.2992160000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2141754500000001E-02   5.6223998000000004E-03   1.2141754500000001E-02
atom   4.1793269999999998E+00   7.5264140000000008E+00   1.1585231000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9901147999999998E-03   2.5220000000000000E-04   2.7175849000000002E-03
atom   3.8202810000000005E+00   7.6812980000000008E+00   3.8202810000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3554789500000001E-02   1.8771749000000000E-03  -1.3554794500000000E-02
atom   7.9716520000000006E+00   3.7888580000000003E+00   1.1637071000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7389399000000000E-03   1.9285649000000001E-03   4.7410747999999999E-03
atom   1.1637071000000002E+01   3.7888580000000003E+00   7.9716520000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7410648000000000E-03   1.9285598999999999E-03  -2.7389399000000000E-03
atom   7.3147540000000006E+00   3.7318920000000007E+00   3.6622490000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7623146000000004E-03  -1.9988349000000000E-03  -5.1203697999999999E-03
atom   3.6622490000000005E+00   3.7318920000000007E+00   7.3147540000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1203647999999999E-03  -1.9988349000000000E-03   9.7623146000000004E-03
atom   3.8448550000000004E+00   1.1593439000000002E+01   7.4684360000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1917948999999998E-03   5.8954500000000002E-04   7.7429096999999999E-03
atom   7.4684360000000005E+00   1.1593439000000002E+01   3.8448550000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7429046999999999E-03   5.8954500000000002E-04   2.1917948999999998E-03
energy  -5.2480042990616676E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d3591a46-c269-4359-b49e-449258e4d655
lattice   1.5287126791000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287126791000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287126791000000E+01
atom   7.7014100000000001E+00   1.1745363999999999E+01   3.9676650000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5072899000000001E-03   3.6495000000000001E-04  -1.5882749000000001E-03
atom   1.1321003999999999E+01   1.1646053000000000E+01   7.7449219999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8517500000000000E-04  -8.9125999999999995E-04  -3.6162999999999999E-04
atom   7.5878639999999997E+00   7.7584309999999990E+00   7.7268270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0874000000000001E-04  -8.7430500000000003E-04   1.5540548999999999E-03
atom   3.8864739999999998E+00   7.7665899999999990E+00   1.1515234000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6426149000000000E-03  -4.5522697999999997E-03  -2.4092448999999999E-03
atom   3.9720930000000001E+00   1.1554700000000000E+01   7.6858199999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1816600000000000E-03   9.9799999999999997E-04   1.7791500000000001E-04
atom   4.4575999999999998E-02   7.7938650000000003E+00   7.7601329999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2474499999999999E-04   1.3207000000000000E-04  -9.9149999999999998E-04
atom   7.5881919999999994E+00   3.7928679999999999E+00   1.1141455999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7802999999999998E-04  -6.8975500000000001E-04   1.5613849000000000E-03
atom   4.1137459999999999E+00   3.8495000000000001E-02   1.1270852000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0963699999999999E-03   5.6070999999999996E-04  -4.5333500000000002E-04
atom   9.5088999999999993E-02   1.5186046999999999E+01   7.6073180000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5837500000000002E-04  -5.0662000000000005E-04   7.6610000000000000E-05
atom   1.1394382999999999E+01   7.7368920000000001E+00   1.1387428999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3928000000000001E-04  -1.1631000000000000E-04   1.1946000000000000E-04
atom   7.7047759999999998E+00   7.7327719999999989E+00   1.5132210999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4853999999999997E-04   4.7658999999999999E-04   4.0454999999999998E-05
atom   7.5277529999999988E+00   1.1580527999999999E+01   1.1491836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9124999999999998E-05   2.0225198999999998E-03   1.3335650000000001E-03
atom   1.5277324000000000E+01   1.1489047999999999E+01   3.7807499999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9019799000000002E-03   1.4391649000000000E-03   2.0350499000000000E-03
atom   1.1558333999999999E+01   1.5231875000000000E+01   3.9266059999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2714149999999999E-03  -5.5939000000000000E-04  -7.9765999999999995E-04
atom   1.1121879000000000E+01   3.4346089999999996E+00   1.5084409000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8419500000000001E-04  -2.9055500000000001E-04   2.5540598999999999E-03
atom   3.7796509999999999E+00   1.4954209000000001E+01   3.8035309999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4092500000000004E-04  -4.1178999999999999E-04  -2.8225698999999999E-03
atom   1.1426457999999998E+01   1.1800780000000000E+01   1.5189374000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8236999999999996E-04   9.4260500000000001E-04  -1.0791399999999999E-03
atom   1.1330592999999999E+01   7.6548209999999992E+00   3.8407840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1047299999999999E-03   1.2880649999999999E-03  -9.0332499999999996E-04
atom   3.9287200000000002E+00   7.9031939999999992E+00   3.7178420000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5028799000000000E-03  -1.7211399000000001E-03  -2.3768500000000001E-04
atom   1.5160404999999999E+01   7.5912689999999987E+00   1.5197307999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6622748999999999E-03   1.8455099000000000E-03  -5.8174999999999998E-05
atom   4.0690590000000002E+00   3.7001390000000001E+00   1.5232901999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2094000000000001E-04   9.3285999999999998E-04  -3.1086500000000001E-04
atom   7.5365019999999996E+00   3.4289820000000000E+00   4.1795759999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1149949999999999E-03   1.3733498999999999E-03  -1.5564948999999999E-03
atom   7.9389999999999999E-03   3.5770490000000001E+00   1.1529729999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3005000000000001E-04  -9.0521500000000001E-04   4.3644000000000002E-04
atom   1.1501393999999999E+01   3.7586059999999994E+00   7.7350999999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0419500000000002E-04  -5.7798500000000004E-04  -1.3164950000000000E-03
atom   7.6121999999999995E-02   3.7384229999999996E+00   3.8304510000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8612999999999995E-04   2.1675000000000001E-04  -1.0391700000000001E-03
atom   1.7773600000000001E-01   1.1740380999999998E+01   1.1617079000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9589999999999999E-04   7.0492000000000005E-04   1.0613800000000000E-03
atom   1.1193209999999999E+01   1.5286697999999998E+01   1.1122850000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7335199000000001E-03   7.2049500000000003E-04   4.2252000000000001E-04
atom   3.7609539999999995E+00   3.8029299999999999E+00   7.7007700000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2852499999999999E-04   3.6882000000000001E-04   3.1729498999999999E-03
atom   7.3938739999999994E+00   1.5069057999999998E+01   1.1592800000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6622348999999999E-03  -8.3275999999999999E-04  -1.0464949999999999E-03
atom   3.1692399999999998E-01   1.5208271999999999E+01   2.0091299999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3678748999999999E-03  -1.4580299000000001E-03   2.4262249000000001E-03
energy  -5.0681046476164414E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c7309883-cdbb-493b-a87f-f0addac6e24f
lattice   1.4254299805100000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327203790400000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327203790400000E+01
atom   7.1271429999999993E+00   1.1477414999999999E+01   3.8115690000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0500000000000002E-07   1.2018549999999999E-03   1.1707700000000000E-03
atom   1.0690708000000001E+01   1.1495416999999998E+01   7.6636119999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4150000000000000E-06  -1.3900000000000000E-06  -1.2049999999999999E-06
atom   7.1271409999999991E+00   7.6636100000000003E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-07  -5.5499999999999998E-07   5.9999999999999995E-08
