atom   4.0963529999999997E+00   3.8463409999999989E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2547999999999999E-04  -4.1377999999999999E-04   2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00   2.0000000000000000E-08
atom   1.2202595999999998E+01   7.6520880000000000E+00   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547999999999999E-04   2.0000000000000000E-08   4.1376000000000000E-04
atom   8.1494750000000007E+00   1.1457835999999999E+01   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -6.9362999999999998E-04   6.9360999999999999E-04
atom   1.2221767000000000E+01   1.1475836999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06  -7.8734999999999997E-05  -0.0000000000000000E+00
atom   8.1494750000000007E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.1475836999999999E+01   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -6.0544999999999997E-05   6.0525000000000001E-05
atom   4.0963529999999997E+00   7.6520880000000000E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2547499999999999E-04   2.4999999999999999E-08  -4.1377999999999999E-04
atom   4.0771819999999996E+00   1.1475836999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06  -7.8734999999999997E-05   0.0000000000000000E+00
atom   0.0000000000000000E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08  -0.0000000000000000E+00
atom   8.1494750000000007E+00   3.8463409999999989E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   6.9361499999999997E-04   6.9360999999999999E-04
atom   1.2221767000000000E+01   0.0000000000000000E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06  -0.0000000000000000E+00   7.8714999999999994E-05
atom   1.2221767000000000E+01   3.8283399999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06   7.8714999999999994E-05  -0.0000000000000000E+00
atom   8.1494750000000007E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8283399999999994E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   6.0525000000000001E-05   6.0525000000000001E-05
atom   4.0771819999999996E+00   0.0000000000000000E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06  -0.0000000000000000E+00   7.8714999999999994E-05
atom   4.0771819999999996E+00   3.8283399999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06   7.8714999999999994E-05  -0.0000000000000000E+00
atom   1.2202595999999998E+01   7.6520880000000000E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547499999999999E-04   2.0000000000000000E-08  -4.1377999999999999E-04
atom   8.1494750000000007E+00   1.1457835999999999E+01   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -6.9362999999999998E-04  -6.9362999999999998E-04
atom   8.1494750000000007E+00   7.6520880000000000E+00   7.6520880000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4999999999999999E-08   1.4999999999999999E-08
energy  -6.1795665850500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f35519b6-14de-4dc5-aa4f-3f9d5d37a7c6 
lattice   7.3026510000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.6513260000000010E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.6513260000000010E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   5.0000000000000001E-09   5.0000000000000001E-09
energy  -7.9004086705000049E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1e01aba5-7a42-4f58-a7a4-90ec524c0d90 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.5959690000000002E+00   1.1691889000000000E+01   1.1300616000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1989000000000002E-03  -1.9377450000000000E-03   1.5092400000000000E-03
atom   4.2900000000000001E-02   1.5270633999999998E+01   7.6088819999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8725500000000002E-04   3.7031000000000000E-04   1.1497300000000001E-03
atom   1.1653064999999998E+01   7.8460519999999994E+00   1.1548743999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4104050000000000E-03   8.2287500000000004E-04   1.5362450000000001E-03
atom   1.1454041999999999E+01   5.3060000000000000E-03   1.1484970999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3259000000000002E-04  -6.5059500000000001E-04   6.8574000000000000E-04
atom   4.4398739999999997E+00   8.0843139999999991E+00   3.8291089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1272699999999997E-03   4.0663500000000003E-04  -1.0584150000000001E-03
atom   3.7482609999999994E+00   1.1711491000000001E+01   1.5165913999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1096750000000001E-03   1.3085050000000000E-03   4.0133500000000001E-04
atom   7.7095200000000004E+00   1.5223978000000001E+01   7.4512609999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0391049999999998E-03   1.0436499999999999E-04   2.5352700000000001E-03
atom   8.3568299999999995E-01   7.5418219999999998E+00   1.4511036999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7332500000000000E-04   6.7502500000000000E-04   2.4993950000000002E-03
atom   3.9718109999999998E+00   1.1719232999999997E+01   7.6113809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1006600000000000E-03   6.2401500000000001E-04  -3.2745299999999999E-03
atom   5.5857999999999998E-02   1.1857165000000000E+01   1.1603882000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1793500000000000E-04  -1.3516400000000001E-03   1.9997850000000000E-03
atom   6.9172880000000001E+00   7.4223640000000000E+00   8.4825149999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0816849999999998E-03  -1.4051800000000000E-03   7.5684000000000005E-04
atom   1.1554686999999999E+01   1.1412379000000000E+01   7.8888689999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9513550000000001E-03   2.1609300000000001E-03   3.3541500000000002E-03
atom   3.6467579999999997E+00   1.5186019999999997E+01   3.8099299999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7347999999999996E-04  -3.1059500000000001E-03  -1.0566149999999999E-03
atom   3.7698160000000001E+00   3.3242710000000000E+00   1.5031181000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4472500000000000E-04  -3.4764000000000003E-04  -1.0422999999999999E-03
atom   7.2645839999999993E+00   3.7775869999999996E+00   3.8658899999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5657500000000000E-04  -1.2042450000000001E-03  -5.1035999999999996E-04
atom   3.0254999999999997E-02   3.3850219999999998E+00   1.1525755999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8441499999999999E-04  -2.0875999999999998E-03  -1.8791500000000001E-04
atom   9.3282799999999988E-01   7.6094119999999998E+00   8.5267219999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3365000000000001E-05  -7.5010500000000004E-04  -2.5546649999999998E-03
atom   1.1428410000000000E+01   4.1462919999999999E+00   7.5912860000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0910550000000001E-03   2.5882500000000002E-04  -4.1645000000000001E-04
atom   9.9804440000000003E+00   8.4875640000000008E+00   3.8644729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6971500000000000E-04   1.6590550000000000E-03  -1.1937050000000000E-03
atom   6.9315790000000002E+00   7.5377919999999987E+00   1.4386110000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3952900000000000E-03   8.0234999999999993E-05   1.1803300000000001E-03
atom   1.5204269999999998E+01   1.0883843000000001E+01   3.7390970000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3170650000000001E-03  -1.8364200000000001E-03  -3.4636999999999998E-04
atom   1.1569699000000000E+01   1.5042384999999998E+01   3.8298199999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0049250000000000E-03   1.3953100000000001E-03   1.1968450000000000E-03
atom   1.1476877999999999E+01   4.1023939999999994E+00   1.3203500000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0192499999999999E-04   5.0219999999999996E-04   1.0025300000000000E-03
atom   7.7119289999999996E+00   1.5024352000000000E+01   1.8940899999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5340000000000005E-05  -1.2171549999999999E-03  -9.8265500000000003E-04
atom   3.4654800000000002E-01   4.3634290000000000E+00   3.8596590000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5195999999999996E-04  -3.3869999999999999E-05   8.5699999999999996E-05
atom   3.9318320000000000E+00   3.4200650000000001E+00   7.7352449999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4146000000000002E-04   2.1188200000000000E-03  -6.8256499999999999E-04
atom   1.1477726999999998E+01   1.1357419999999999E+01   1.5101248000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7335499999999997E-04   7.3359499999999997E-04  -5.5836749999999997E-03
atom   7.7466679999999988E+00   3.3949410000000002E+00   1.1501967000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5590000000000002E-05  -1.6654700000000001E-03  -1.3763950000000001E-03
atom   3.9360870000000001E+00   1.5240131999999997E+01   1.1270702000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8555449999999999E-03   3.6627999999999999E-03  -8.5532499999999999E-04
atom   1.5189169000000000E+01   1.5276961000000000E+01   1.4632799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8997499999999999E-04   7.1011499999999999E-04   1.2288150000000001E-03
energy  -4.9571797763500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fd465f05-b3e0-4b41-9998-66e0b1d8b1f4 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.1507789999999982E+00   3.6516410000000001E+00   2.7047159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2686414999999999E-02   4.4967749999999997E-03  -4.8397000000000002E-04
atom   2.1868924000000000E+01   1.0482500000000002E-01  -2.1105060000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0425490000000001E-02  -6.5917650000000003E-03   3.9334549999999998E-03
atom   6.1481490000000001E+00   1.0856000000000000E-01   6.1662020000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6281550000000002E-03  -8.2901750000000003E-03  -1.4789549999999999E-03
atom   2.0069441999999995E+01   3.8180920000000000E+00   1.4867699999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4936300000000002E-03  -4.5105900000000001E-03  -6.3552349999999999E-03
atom   2.7807726999999996E+01   2.2444000000000000E-01   4.0503609999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4603999999999998E-03  -8.2986250000000004E-03  -2.1371900000000002E-03
atom   1.4291838999999998E+01   3.9633110000000005E+00   8.2384240000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2323050000000000E-03  -3.2343250000000001E-03   9.5171449999999994E-03
atom   4.3227929999999990E+00   4.0107429999999997E+00   1.0500444000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6141649999999999E-03  -5.0948599999999997E-03  -4.9387500000000004E-03
atom   9.6896660000000008E+00   1.7733199999999999E-01  -1.6978650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2955399999999996E-03   6.6930500000000003E-04  -3.4775900000000000E-03
atom   1.8552059000000000E+01   7.2694999999999996E-02   5.7781139999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5266400000000002E-03  -6.3155750000000004E-03   6.1051499999999995E-04
atom   2.3353407999999998E+01   3.7981790000000006E+00  -6.4199190000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0430700000000001E-03  -1.1460649999999999E-03   3.1144749999999998E-03
atom   2.3706510000000001E+00   3.4172110000000000E+00   3.8156650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7963450000000000E-03   1.4189260000000000E-02  -1.0347600000000000E-03
atom   1.2198745999999998E+01   7.5463600000000000E+00   4.6820890000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4914999999999998E-03   5.8454049999999997E-03  -4.0255000000000004E-03
atom   1.5959077999999998E+01   1.9984800000000000E-01  -5.2270100000000053E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1806499999999998E-04  -4.2822199999999998E-03  -9.7771500000000009E-04
atom   2.5941408999999997E+01   3.9260000000000002E+00   1.8903099999999945E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0109750000000000E-03   6.7550000000000002E-05  -2.7932949999999999E-03
atom   1.6802260000000000E+00   1.2972300000000000E-01   7.8155889999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6072850000000000E-02  -2.8222450000000001E-03   1.6099305000000001E-02
atom   1.2202129999999999E+01   4.1260269999999997E+00   5.0313499999999944E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5507730000000001E-02  -4.7865499999999997E-03  -1.6703700000000000E-03
atom   1.5691522999999998E+01   3.7615230000000004E+00   3.3773559999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8923250000000000E-03   3.5163149999999999E-03   4.4175500000000000E-04
atom   2.6144425999999996E+01   7.5538190000000007E+00  -3.8756140000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5535899999999998E-03  -1.5608750000000000E-03  -1.3176715000000000E-02
atom   5.1812329999999998E+00   7.4832420000000006E+00   1.1442230000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6397299999999999E-03   4.6477400000000000E-03   1.2158205000000000E-02
atom   9.0102969999999996E+00   3.9103550000000000E+00   7.5624650000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6752599999999997E-03   2.1308149999999999E-03  -1.0146575000000000E-02
atom   1.8892382999999999E+01   3.7199819999999999E+00  -3.4555310000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0397160000000001E-02   9.8305000000000007E-03   1.2208170000000001E-02
atom   2.2703870999999996E+01   7.4885840000000004E+00   2.7833020000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5348350000000001E-03   1.1540200000000000E-02  -5.3864000000000004E-03
energy  -2.9279667386500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f6714487-12a2-4f4b-9407-d5652866035a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5171606000000001E+01   9.5510999999999999E-02   2.2523599999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2804200000000000E-03   2.5976049999999998E-03  -6.7284600000000003E-03
atom   1.1569411999999998E+01   1.1370106000000000E+01   7.4615059999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3852049999999997E-03   3.1002000000000000E-03   1.7861600000000000E-03
atom   1.5455900000000000E-01   1.1679106999999998E+01   1.1533157999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8535399999999999E-03  -1.2000400000000001E-03   3.0244600000000001E-03
atom   1.8180499999999999E-01   8.2256529999999994E+00   7.8029459999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9451300000000000E-03  -1.5281345000000000E-02   6.7438999999999997E-04
atom   1.1838948000000000E+01   1.5027087000000000E+01   1.1257440000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1530914999999999E-02   4.9853850000000002E-03   7.6014400000000001E-03
atom   7.7201870000000010E+00   1.5234419999999998E+01   7.7082699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4084750000000002E-03   4.5775099999999999E-03  -1.9511800000000001E-03
atom   1.7507600000000001E-01   3.8663110000000001E+00   1.1525893999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2530749999999998E-03  -3.0802500000000002E-04   3.3681499999999999E-03
atom   4.1378300000000001E+00   1.0195199999999999E-01   1.1217107000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3108950000000004E-03   1.7121599999999999E-03   9.4070249999999994E-03
atom   1.7745299999999997E-01   1.5251329999999999E+01   7.6166169999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1337500000000003E-03  -4.3152399999999997E-03  -2.2884849999999998E-03
atom   1.1908083999999999E+01   7.9799679999999995E+00   1.1817942000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1710150000000001E-03  -6.9481500000000002E-03  -1.7166750000000000E-03
atom   1.1214365999999998E+01   1.1592904000000001E+01   1.5363299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0701799999999997E-03  -6.4724950000000000E-03   2.6304500000000000E-04
atom   6.8489579999999997E+00   7.7387930000000003E+00   1.5332608000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7907155000000001E-02   2.0551100000000002E-03   7.1876149999999996E-03
atom   7.8170770000000003E+00   1.1068045000000000E+01   1.1368714999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3235000000000004E-04   7.8745299999999994E-03   2.2877750000000001E-03
atom   7.5809179999999987E+00   1.4962206000000000E+01   1.5092457000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1399900000000001E-03   6.3025750000000004E-03  -1.7678049999999999E-03
atom   3.5693279999999996E+00   1.1557833000000000E+01   1.5220738000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1033400000000005E-03   1.0233740000000000E-02   2.0823899999999999E-03
atom   4.7590199999999994E-01   7.6601140000000001E+00   1.5643000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1336300000000002E-03  -1.2125820000000001E-02  -2.7985000000000002E-03
atom   4.1926940000000004E+00   3.5874440000000001E+00   1.1050399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8625715000000001E-02  -4.4213949999999998E-03  -1.1430610000000001E-02
atom   1.1272475999999999E+01   1.2617100000000001E-01   3.8317250000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1423000000000001E-04   3.0003750000000000E-03  -2.5529849999999998E-03
atom   1.1075157000000001E+01   3.7200299999999999E+00   1.4756887999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1996949999999998E-03  -1.6173150000000000E-03   7.2571700000000003E-03
atom   1.5293608000000001E+01   1.1405837999999999E+01   3.6697690000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1830350000000000E-03   6.5771199999999997E-03   4.0435200000000001E-03
atom   4.1158640000000002E+00   1.5218055000000000E+01   3.7311269999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0476205000000001E-02  -3.4890000000000000E-05   7.2358199999999996E-03
atom   8.0840999999999996E-02   3.5754929999999998E+00   4.1188830000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4604499999999999E-03   1.0764030000000001E-02  -8.2066799999999992E-03
atom   1.1279538000000001E+01   7.3332059999999997E+00   3.7603780000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3279300000000000E-03   5.3981999999999997E-03  -8.2661450000000008E-03
atom   1.1442003000000000E+01   3.8743230000000000E+00   7.9038469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7249000000000002E-03   3.9618350000000004E-03  -1.5256350000000000E-03
atom   7.4644199999999987E+00   7.6734619999999989E+00   7.5607870000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2858300000000000E-03  -2.7509850000000001E-03  -9.7658500000000008E-04
atom   3.8820200000000002E+00   7.6633119999999995E+00   1.1393442999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6574350000000001E-03  -3.1102500000000002E-03   3.7289499999999999E-04
atom   3.5928749999999998E+00   7.6937719999999992E+00   4.3477809999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2325150000000001E-03  -3.6733000000000002E-04  -6.4181550000000000E-03
atom   7.6291620000000000E+00   4.0005519999999999E+00   1.1222524999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0118150000000003E-03  -8.0574999999999993E-05   3.8251850000000000E-03
atom   7.2424809999999997E+00   3.9982780000000004E+00   3.7534580000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8146300000000004E-03  -4.0596900000000003E-03   7.3438050000000001E-03
atom   3.7765780000000002E+00   4.0259239999999998E+00   7.7204729999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5900000000000000E-06  -3.0819250000000001E-03  -7.6776500000000001E-04
atom   4.2286289999999997E+00   1.1552265999999999E+01   7.9502879999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1922950000000005E-03   1.1698749999999999E-03  -6.0953350000000003E-03
atom   7.5528399999999998E+00   1.1720556000000000E+01   3.9767089999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6471200000000002E-03  -8.1347850000000003E-03  -4.2698500000000004E-03
energy  -5.1363956078000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2fcaf52d-3ec2-4c34-8466-548290cb1b7f 
lattice   7.2372909999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2372909999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2372909999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.4999999999999999E-08   4.4999999999999999E-08
atom   3.6186460000000005E+00   3.6186460000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -4.4999999999999999E-08   4.4999999999999999E-08
atom   3.6186460000000005E+00   0.0000000000000000E+00   3.6186460000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   4.4999999999999999E-08  -4.4999999999999999E-08
atom   0.0000000000000000E+00   3.6186460000000005E+00   3.6186460000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -4.4999999999999999E-08  -4.4999999999999999E-08
energy  -7.8988214690000035E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 67fa69f7-ac6b-4f14-bde8-6e62c3283b83 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5322069000000001E+01   5.6083000000000001E-02   1.5224683000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3756850000000002E-03  -6.2769699999999998E-03   2.2665300000000001E-03
atom   1.1824570000000000E+01   3.9114400000000002E+00   7.7584900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1054870000000000E-02  -1.0764650000000000E-03  -6.2867849999999996E-03
atom   1.1724690999999998E+01   7.7172760000000000E+00   3.6820700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4191800000000000E-03  -6.7886850000000000E-03   5.0299999999999997E-04
atom   1.1832535999999999E+01   1.1500915000000001E+01   1.5198494000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7535149999999998E-03   5.8996550000000002E-03   8.3518000000000004E-04
atom   7.8961189999999988E+00   7.7050629999999991E+00   1.5270723000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7115600000000001E-03  -8.5728349999999991E-03   4.6098199999999997E-03
atom   1.1663645000000001E+01   1.5271662999999998E+01   1.1312775000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8641000000000001E-04  -3.0592000000000002E-03   8.3128100000000003E-03
atom   3.5589319999999995E+00   7.6392639999999998E+00   3.5365709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0376099999999997E-03   7.6873999999999996E-04   7.1492550000000002E-03
atom   1.5228976999999999E+01   3.8891930000000001E+00   1.1527869000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3632100000000002E-03   4.7390449999999999E-03   3.6540200000000000E-03
atom   3.6252920000000000E+00   1.1599341999999998E+01   1.5195119000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1566000000000000E-03   3.7914400000000001E-03   4.1851199999999996E-03
atom   2.1956000000000000E-02   7.8040039999999999E+00   7.6067789999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3353950000000001E-03  -8.7054249999999993E-03  -9.1885000000000003E-04
atom   1.1683177999999998E+01   3.8084619999999996E+00   5.4964999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9108250000000001E-03   3.2883949999999999E-03  -4.2469450000000002E-03
