atom   1.4870938000000001E+01   3.8518119999999993E+00   3.7287319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8548799999999998E-03   2.2558600000000002E-03   1.5487750000000001E-03
atom   7.5989680000000002E+00   1.6480600000000001E-01   1.5461000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0998950000000001E-03  -5.7487750000000002E-03  -6.5026750000000003E-03
atom   1.1519703000000000E+01   3.9090060000000002E+00   1.5194441999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6132050000000004E-03   4.0878000000000003E-04  -5.3097950000000000E-03
atom   1.1504688000000000E+01   1.5166677999999999E+01   3.8415569999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0502149999999998E-03   4.6030600000000000E-03   3.8103500000000001E-03
atom   8.4656389999999995E+00   3.8538299999999994E+00   3.8168570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5065520000000001E-02   2.7979450000000000E-03   2.4900899999999999E-03
atom   8.1119999999999998E-02   7.9252329999999995E+00   3.1033999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0901500000000000E-04  -9.5335449999999992E-03  -3.0204000000000000E-04
atom   3.9219249999999999E+00   1.1420059999999998E+01   1.5033452000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3134850000000001E-03   8.7910249999999992E-03   1.2762654999999999E-02
atom   3.9415110000000002E+00   8.4300049999999995E+00   3.9021939999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3665750000000002E-03   5.3034049999999998E-03   4.7450500000000001E-04
atom   1.5201394000000001E+01   1.1550842999999999E+01   3.8754769999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4642750000000002E-03  -2.2644000000000001E-04   7.2800499999999997E-03
atom   7.9269799999999995E+00   8.2831159999999997E+00   3.7199999999999990E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7112249999999999E-03  -2.0566120000000000E-02  -6.1610750000000002E-03
atom   1.1919703999999999E+01   1.1624733999999998E+01   6.0143000000000009E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5513875000000000E-02   1.0927400000000000E-03  -8.1513349999999991E-03
atom   1.1451072999999999E+01   7.9069010000000004E+00   3.7569900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2704500000000004E-03  -4.2469650000000001E-03   5.1827649999999998E-03
atom   7.8497079999999997E+00   1.1510835999999998E+01   3.8330160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6752049999999999E-03   6.7498050000000002E-03   6.2398799999999997E-03
atom   2.8504000000000002E-02   1.6511600000000001E-01   7.7893319999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1968400000000000E-03   1.2254500000000000E-04  -6.5166800000000004E-03
atom   3.9976799999999999E+00   4.0405239999999996E+00   8.3626679999999975E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1293150000000001E-03  -7.6956749999999999E-03   4.3243500000000002E-03
atom   3.7474769999999999E+00   1.5092427000000001E+01   1.1616911000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9354949999999999E-03   1.2829550000000000E-02  -6.0666050000000001E-03
atom   9.4293000000000002E-02   4.1439849999999998E+00   1.1306387999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3523400000000000E-02  -1.0630179999999999E-02   1.1827225000000000E-02
atom   7.7132909999999999E+00   1.5323675000000000E+01   7.6436869999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8903000000000003E-04   3.8303500000000002E-03   3.0975750000000000E-03
atom   1.1625763999999998E+01   4.1451010000000004E+00   7.7802439999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6429800000000001E-03  -1.5750335000000001E-02  -8.4201499999999999E-04
atom   1.1517092999999999E+01   1.5282005000000000E+01   1.1509675000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4152699999999999E-03   8.3071450000000002E-03   4.3426499999999998E-04
atom   7.8592380000000013E+00   3.8606409999999998E+00   1.1493441999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1429299999999996E-03  -3.4321299999999998E-03   5.8325549999999997E-03
atom   1.5186306999999999E+01   7.8179479999999995E+00   7.8788029999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0556615000000000E-02   6.1500000000000001E-03  -1.3333720000000000E-02
atom   3.9577689999999999E+00   1.1517199000000000E+01   7.8925309999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5164499999999998E-04  -1.6802200000000001E-03  -2.2539299999999999E-03
atom   3.8296570000000001E+00   7.8652249999999997E+00   1.1563003999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1819350000000003E-03   3.6461150000000001E-03  -2.9726900000000001E-03
atom   2.9243999999999999E-02   1.1799557000000000E+01   1.1385692000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5390700000000001E-03  -1.2332289999999999E-02   2.8779850000000000E-03
atom   7.9589659999999993E+00   7.5209229999999989E+00   7.9658759999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0708165000000000E-02   1.3975260000000000E-02  -9.3491000000000008E-03
atom   1.1498554000000000E+01   1.1497971000000000E+01   7.7173730000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2784999999999997E-04   3.5046949999999999E-03  -6.3356500000000000E-04
atom   1.1637920999999999E+01   7.7361610000000001E+00   1.1592156999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1656449999999999E-03   5.1349899999999999E-03   5.9502649999999997E-03
atom   7.7796399999999997E+00   1.1610034000000001E+01   1.1509233000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7105250000000001E-03   1.7213800000000000E-03  -3.6362999999999999E-04
atom   4.1725859999999999E+00   3.9195519999999999E+00   3.8768369999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0957270000000000E-02  -3.2801699999999998E-03  -1.1807230000000000E-02
energy  -6.3762875440000028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c3c5b8bf-d211-4f7c-9d63-34294475c389 
lattice   1.4560843999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.2804140000000004E+00   1.1477414999999999E+01   3.8115689999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5499999999999997E-07   8.4358499999999999E-04   8.2136000000000004E-04
atom   1.0920615000000000E+01   1.1495416999999998E+01   7.6636119999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3300000000000000E-06  -1.3100000000000000E-06  -1.1550000000000000E-06
atom   7.2804130000000002E+00   7.6636099999999994E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9500000000000001E-07  -5.3000000000000001E-07   5.9999999999999995E-08
atom   1.4560835999999998E+01   1.1513394999999996E+01   1.1515634999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4000000000000000E-07  -8.4353000000000000E-04  -8.2158500000000000E-04
atom   3.6573039999999994E+00   7.6635929999999979E+00   1.1515628999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1409999999999997E-05   9.3500000000000005E-07   2.8007500000000002E-04
atom   3.6402079999999999E+00   1.1495396999999999E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   8.7000000000000003E-07   5.7000000000000005E-07
atom   1.5999999999999996E-05   7.6636019999999982E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9050000000000000E-06   3.1500000000000000E-07  -3.1500000000000000E-07
atom   7.2804110000000000E+00   3.8497919999999994E+00   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1250000000000000E-06  -8.4340000000000001E-04  -8.2162999999999995E-04
atom   1.0937720000000001E+01   1.5327193999999997E+01   1.1515622999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1745000000000000E-05   1.0249999999999999E-06   2.8043000000000002E-04
atom   1.0920620999999999E+01   3.8317899999999989E+00   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9500000000000003E-07   1.2850000000000000E-06   6.7500000000000000E-07
atom   7.2804300000000000E+00   1.5327199999999996E+01   7.6636129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4249999999999999E-06   3.8500000000000002E-07  -6.1999999999999999E-07
atom   8.9999999999999985E-06   3.8138099999999997E+00   1.1515627999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1599999999999999E-06   8.4349000000000002E-04  -8.2099500000000004E-04
atom   3.6231239999999998E+00   2.9999999999999997E-06   1.1515637999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1715000000000002E-05  -6.8999999999999996E-07   2.7860999999999999E-04
atom   3.6402009999999998E+00   3.8318089999999994E+00   7.6636079999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1999999999999998E-07  -8.9999999999999996E-07  -9.7499999999999998E-07
atom   1.4560839000000000E+01   5.9999999999999993E-06   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2499999999999995E-07  -4.4499999999999997E-07  -4.3000000000000001E-07
atom   7.2804269999999995E+00   1.1477410999999998E+01   1.1515639999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5499999999999996E-07   8.4340000000000001E-04  -8.2124499999999996E-04
atom   1.0903543999999998E+01   7.6635929999999979E+00   3.8115549999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1445000000000000E-05   8.8999999999999995E-07  -2.7751000000000002E-04
atom   1.0920641000000000E+01   1.1495396999999999E+01   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2500000000000005E-07   1.1050000000000000E-06   6.2500000000000005E-07
atom   3.0000000000000001E-06   1.1513395999999998E+01   3.8115539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5499999999999997E-07  -8.4373000000000000E-04   8.2251000000000004E-04
atom   3.6573009999999999E+00   7.6636049999999978E+00   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1224999999999998E-05  -5.9500000000000002E-07  -2.7954000000000000E-04
atom   3.6402139999999994E+00   1.1495403999999999E+01   4.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -6.8999999999999996E-07  -9.7000000000000003E-07
atom   1.4560832000000000E+01   7.6636039999999985E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4850000000000000E-06  -2.2999999999999999E-07  -1.8500000000000000E-07
atom   7.2804259999999994E+00   3.8497859999999990E+00   3.8115679999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4000000000000000E-07  -8.4347999999999997E-04   8.2178999999999998E-04
atom   1.0937720000000001E+01   5.9999999999999993E-06   3.8115709999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1505000000000002E-05  -7.8000000000000005E-07  -2.7952000000000001E-04
atom   1.0920639999999999E+01   3.8318039999999995E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-07  -8.9999999999999996E-07  -1.1100000000000000E-06
atom   7.2804130000000002E+00   4.9999999999999996E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2400000000000000E-06  -3.7500000000000001E-07  -1.0500000000000000E-07
atom   1.4560834999999999E+01   3.8138119999999995E+00   3.8115649999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7499999999999999E-07   8.4358499999999999E-04   8.2171999999999996E-04
atom   3.6231179999999998E+00   1.5327196999999996E+01   3.8115539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1235000000000000E-05   7.5499999999999997E-07  -2.7771000000000002E-04
atom   3.6402179999999995E+00   3.8317979999999991E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3499999999999996E-07   8.0999999999999997E-07   6.0999999999999998E-07
atom   1.0903541000000001E+01   7.6636099999999994E+00   1.1515648999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1564999999999998E-05  -9.7999999999999993E-07   2.7793000000000002E-04
atom   7.2804379999999993E+00   7.6635989999999978E+00   2.7999999999999993E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1500000000000004E-07   1.4499999999999999E-07  -7.4000000000000001E-07
atom   2.5999999999999998E-05   4.9999999999999996E-06   1.3999999999999996E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1300000000000000E-06  -2.0000000000000000E-08  -6.1999999999999999E-07
energy  -6.0392065969500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d33ff58d-fd09-4e9f-9f1f-dc97bdaf0027 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.5774210000000002E+00   1.1420382999999999E+01   1.1575575000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2924999999999996E-05   2.6730000000000000E-05  -1.0452450000000000E-03
atom   1.5107753999999998E+01   3.5046059999999994E+00   1.1509930000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4443499999999998E-04   1.0082500000000000E-03   2.2515149999999999E-03
atom   3.9285359999999994E+00   3.1739999999999997E-03   1.1736772999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7515000000000007E-05  -6.9449999999999994E-05  -1.2061450000000000E-03
atom   1.1475267999999998E+01   7.6301370000000004E+00   1.1553333999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5468999999999996E-04   2.4607500000000000E-04  -1.1374000000000000E-03
atom   1.1469969999999998E+01   1.1719048000000001E+01   1.5147759000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0128750000000001E-03   1.0853499999999999E-03   8.4474999999999993E-05
atom   7.8387700000000002E+00   7.5895590000000004E+00   7.9527999999999988E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5255550000000001E-03  -1.5441350000000001E-03   8.7589500000000002E-04
atom   1.0385499999999999E-01   1.1501561999999998E+01   3.7385819999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0956900000000001E-03   8.4127500000000005E-04  -1.8151850000000000E-03
atom   3.9300350000000002E+00   7.5706670000000003E+00   3.7737939999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3762999999999995E-04   6.4059999999999996E-04   8.0083499999999996E-04
atom   3.8663929999999995E+00   1.1354959999999998E+01   1.5271445999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1406350000000001E-03  -2.1534350000000000E-03  -2.3352500000000000E-04
atom   3.7399089999999999E+00   7.5413459999999990E+00   1.1570639000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0500549999999998E-03   1.1202849999999999E-03   9.8243000000000007E-04
atom   1.1385949999999999E+01   3.6654009999999997E+00   7.5086999999999987E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0134600000000001E-03  -9.0289000000000005E-04   7.6639000000000004E-04
atom   7.4412459999999996E+00   7.6002719999999995E+00   7.7135539999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1727299999999999E-03  -1.7691549999999999E-03   2.7024999999999998E-04
atom   3.7396579999999999E+00   1.5213328999999998E+01   3.5956229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7200000000000000E-04   6.0753999999999995E-04  -1.8192849999999999E-03
atom   3.8648239999999996E+00   3.8028580000000001E+00   1.3646500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0510500000000000E-04   5.5213500000000004E-04  -3.1533000000000000E-04
atom   3.7932059999999996E+00   1.1623022000000001E+01   7.6075579999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0645000000000002E-04   4.6673500000000002E-04  -1.9950000000000000E-06
atom   1.1445114999999999E+01   4.1563220000000003E+00   7.5416569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2898500000000005E-04  -3.2150600000000001E-03  -4.9753000000000004E-04
atom   7.6575959999999990E+00   3.8009270000000002E+00   1.1579687000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4254000000000000E-04  -2.0695100000000001E-03  -1.5051699999999999E-03
atom   3.1780000000000003E-02   1.1831702000000000E+01   1.1414220999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1371500000000001E-04  -2.7464750000000000E-03  -1.1064899999999999E-03
atom   1.1457754000000000E+01   1.1317069999999999E+01   7.6487780000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3484499999999998E-04   3.0467900000000002E-03  -2.3453400000000000E-03
atom   6.2560000000000004E-02   7.6102809999999987E+00   7.5173639999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2621000000000000E-04   1.0118250000000001E-03   9.3395999999999996E-04
atom   7.7606599999999988E+00   1.1374969999999998E+01   3.6972379999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3757900000000000E-03   7.2172499999999999E-04   4.2424999999999999E-04
atom   7.6635229999999996E+00   6.7317999999999989E-02   7.5937669999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3744500000000005E-04   4.8048500000000000E-04  -1.2407250000000000E-03
atom   3.3848889999999994E+00   3.3797790000000001E+00   7.5315169999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2114200000000000E-03   1.0899400000000000E-03   2.9529900000000000E-03
atom   1.5096393000000001E+01   7.5678939999999999E+00   1.5342200000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1689350000000001E-03   1.7452050000000001E-03   7.3234999999999999E-04
atom   1.1855008000000000E+01   1.9859799999999997E-01   3.9409600000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0640600000000004E-03  -3.4052700000000002E-03   2.5081750000000001E-03
atom   7.6997779999999993E+00   4.0709829999999991E+00   3.9420790000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1222999999999999E-04  -7.7639999999999995E-05  -1.8898649999999999E-03
atom   7.6227790000000004E+00   1.5211249999999998E+01   3.0606000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3707500000000000E-04   1.1122450000000000E-03   7.5484000000000000E-04
atom   1.5176999999999998E-02   3.9058730000000002E+00   3.6748079999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7420800000000000E-03   1.3281050000000000E-03   1.8287799999999999E-03
atom   1.1454701000000000E+01   5.2925999999999994E-02   1.1173736999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8985000000000000E-03   1.9683900000000000E-03  -7.8587999999999998E-04
atom   8.3931000000000006E-02   9.0003999999999987E-02   2.8948999999999999E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3852249999999999E-03  -1.1466750000000000E-03   7.7797000000000001E-04
energy  -4.9570027291500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f239ddee-019d-45b2-88bc-25387140ee54 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5323022999999999E+01   1.0106400000000000E-01   5.3892000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1837400000000001E-03  -1.1127450000000001E-03  -4.1321049999999996E-03
atom   1.1421141000000000E+01   1.1810294000000001E+01   7.7425290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9953449999999999E-03  -6.3599000000000001E-04  -5.8294999999999996E-03
atom   1.5249013000000000E+01   1.1513021999999999E+01   1.1647591000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7318250000000000E-03   1.8493699999999999E-03  -4.0667200000000002E-03
atom   3.7725209999999998E+00   7.7757300000000003E+00   1.1373417999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1604550000000005E-03  -2.3668150000000000E-03  -9.4420500000000004E-04
atom   4.0401100000000001E-01   7.8717220000000001E+00   7.3539659999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1059599999999999E-02  -6.9101400000000004E-03   7.6591999999999997E-03
atom   7.5866949999999997E+00   3.7350779999999997E+00   1.0972920999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3150050000000002E-03   5.7467899999999999E-03   5.0133100000000000E-03
atom   1.1303359999999998E+01   1.4055500000000001E-01   1.1840876000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5748650000000000E-03  -3.4564399999999999E-03  -4.9111550000000004E-03
atom   1.1646334000000000E+01   3.8115380000000001E+00   7.8478760000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6011000000000002E-04  -1.0444935000000001E-02  -7.9427200000000003E-03
atom   4.0871860000000000E+00   1.5132001999999998E+01   1.1279358999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8351649999999998E-03   2.0340100000000002E-03   5.2843899999999999E-03
atom   6.7011000000000001E-02   1.5119455000000000E+01   7.9059469999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7225449999999999E-03   4.3880000000000004E-03  -4.6848599999999999E-03
atom   1.1552436000000000E+01   7.8046899999999999E+00   1.0999377000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4099999999999998E-05  -7.9091500000000000E-04   1.1053385000000001E-02
atom   1.1651555000000000E+01   1.1698485000000000E+01   3.2600600000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9589949999999999E-03  -8.0370149999999998E-03  -1.2688780000000000E-02
atom   7.5742200000000004E+00   1.1329266999999998E+01   1.1364653000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8683449999999997E-03   7.4195750000000003E-03   3.8825850000000000E-03
atom   1.2684699999999999E-01   1.1733575000000000E+01   3.7246699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4124199999999995E-03  -7.0858350000000004E-03   8.0284399999999995E-03
atom   3.9129759999999996E+00   1.4842335000000000E+01   4.0891229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9903000000000002E-04   1.4681450000000000E-02  -8.8298049999999996E-03
atom   4.0443000000000000E-02   3.4891269999999999E+00   3.8130690000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8191900000000001E-03   6.9489499999999997E-03   3.0618700000000000E-03
atom   7.4044059999999998E+00   5.9136000000000001E-02   1.9635000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2915399999999999E-03  -4.2563100000000001E-03  -8.3361249999999998E-03
atom   8.0221380000000000E+00   7.9333799999999997E+00   1.5278210000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0168500000000001E-04  -4.4341700000000003E-03  -6.3758799999999996E-03
atom   7.1940390000000001E+00   4.0493670000000002E+00   4.5128870000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0916114999999999E-02  -1.0729354999999999E-02  -7.6756749999999999E-03
atom   1.1123977999999999E+01   1.0934699999999999E-01   3.5490320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0289899999999997E-03   7.3926900000000004E-03   1.7354705000000002E-02
atom   2.1713199999999999E-01   7.8879289999999997E+00   1.3598299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9839149999999995E-03  -8.6359499999999999E-03   8.0258499999999997E-04
atom   3.8530349999999998E+00   1.1367773000000000E+01   1.5173472000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4875749999999997E-03   6.2144849999999996E-03   5.6545349999999996E-03
atom   1.1405263000000000E+01   7.5001150000000001E+00   4.0255250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6490250000000003E-03   4.3894800000000003E-03  -3.7064500000000000E-03
atom   4.2166090000000001E+00   4.1726150000000004E+00   1.6433499999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2799750000000002E-03  -8.2292800000000003E-03  -7.3799499999999997E-03
atom   2.3055200000000001E-01   3.9181770000000005E+00   1.1550606999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0886849999999999E-03  -8.4091500000000002E-04   9.3495999999999998E-04
atom   7.5216229999999999E+00   1.4984241000000001E+01   7.4364960000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8469049999999995E-03   4.8234300000000001E-03   5.6977699999999996E-03
atom   3.6522139999999998E+00   3.4697700000000000E+00   7.4261659999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3620530000000000E-02   1.2929149999999999E-03   1.2792790000000000E-02
atom   1.1270395000000001E+01   3.8404099999999999E+00   1.5233999999999998E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0875349999999999E-03   3.5509100000000000E-03  -1.7268150000000000E-03
atom   3.8861580000000000E+00   1.1333850000000000E+01   7.5722069999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3237500000000000E-04   4.2750000000000002E-05   5.4215449999999998E-03
atom   3.8231570000000001E+00   7.4672919999999996E+00   4.0065410000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4276000000000001E-04   9.9739900000000003E-03  -6.0668099999999997E-03
atom   7.6664449999999995E+00   7.9658689999999996E+00   7.5625989999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5857650000000000E-03   3.3989500000000000E-04   3.7894000000000001E-03
atom   7.5018669999999990E+00   1.1365484000000000E+01   3.7419829999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9920049999999998E-03  -3.1218700000000001E-03  -1.1339049999999999E-03
energy  -5.2475892879500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 860f1579-dd03-44cd-a9c1-ea8777453a68 
lattice   7.3250739999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.3250739999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.3250739999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.6625369999999999E+00   3.6625369999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6625369999999999E+00   0.0000000000000000E+00   3.6625369999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
