energy  -8.9897203855000029E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b2225b12-be01-4a21-8fe0-a045e534400d 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom  -4.9969599999999975E-01   3.4183249999999998E+00   4.6802520000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4766400000000000E-03  -2.0019499999999999E-04  -4.0275499999999998E-04
atom   5.0924290000000001E+00   3.3448940000000000E+00   4.4914880000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9810150000000001E-03   1.7211150000000001E-03  -6.4480000000000006E-05
atom  -3.1166089999999995E+00   8.0843850000000010E+00   5.4375669999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6359499999999999E-04   1.5216000000000001E-04  -3.4027400000000000E-03
atom   2.2327729999999995E+00   8.1511010000000006E+00   4.6802520000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4117200000000000E-03  -2.0447500000000001E-03  -4.0275000000000000E-04
atom   9.8753689999999992E+00   5.8346200000000004E-01   9.2070580000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6444449999999997E-03   2.6814899999999999E-03  -2.8731199999999998E-03
atom   1.0534319999999997E+00   2.5644060000000000E+00   1.3587213000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2100000000000001E-04   6.5362000000000005E-04   1.0736850000000000E-03
atom   2.6318069999999998E+00   4.7655350000000007E+00   8.9845380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7205199999999998E-03  -3.3027550000000001E-03  -1.1275800000000000E-03
atom   3.7488530000000000E+00   7.2330120000000013E+00   1.3587213000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5554500000000002E-04  -5.1820999999999996E-04   1.0736750000000001E-03
atom   5.1669369999999990E+00   1.5977100000000002E-01   1.7171987000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3256500000000000E-04   1.8772649999999999E-03   9.7437499999999998E-04
atom   7.8880799999999995E+00   4.8729300000000011E+00   1.7171987000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1594400000000001E-03  -1.7462800000000000E-03   9.7437499999999998E-04
atom  -1.8772889999999995E+00   7.3688630000000011E+00   1.1228361000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9470550000000001E-03  -1.1241450000000000E-03  -2.4915649999999998E-03
atom   1.0823498999999998E+01   3.6059000000000001E-02   4.2071500000000006E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8803050000000001E-03   2.2403100000000001E-03   2.8709100000000000E-03
atom   2.2780640000000001E+00   4.9697690000000003E+00   4.1676200000000008E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6093100000000001E-03  -1.5065000000000000E-03   2.8964300000000002E-03
atom   6.4106410000000000E+00   2.5838239999999999E+00   1.2461079000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9344700000000000E-03   1.1168750000000000E-03   9.0154000000000005E-04
energy  -2.2550145827000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4e7c7b65-51db-49e7-9145-276a32aa21d3 
lattice   1.5327204000000000E+01  -4.5981600000000000E-01   0.0000000000000000E+00
lattice  -4.5981600000000000E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.4867388000000000E+01   1.4867387000000004E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   6.5000000000000000E-08   2.7500000000000001E-07
atom   1.1138659000000002E+01   1.1152676000000001E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9870000000000004E-05  -7.1105000000000004E-05  -2.0000000000000000E-08
atom   7.4336960000000021E+00   7.4336930000000017E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   2.9999999999999997E-08   3.6500000000000000E-07
atom  -3.4380200000000005E-01   1.1460090000000001E+01   1.1460091000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8685499999999998E-04  -1.3886000000000001E-04  -2.8416999999999998E-04
atom   3.6137180000000009E+00   7.5482920000000018E+00   1.1497183000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6210000000000005E-05   1.7005500000000001E-04  -1.7238999999999999E-04
atom   3.4987140000000010E+00   1.1381877000000001E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2855000000000002E-05  -2.1311999999999999E-04   1.2499999999999999E-07
atom  -2.2990600000000005E-01   7.6635980000000012E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   4.0499999999999999E-07  -3.5499999999999999E-07
atom   7.5501120000000022E+00   3.5531210000000009E+00   1.1544178000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3961300000000000E-03   5.3249000000000005E-04  -3.6117000000000001E-04
atom   1.1395006000000004E+01  -3.4185000000000015E-01   1.1529441000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3582000000000001E-04   1.4937800000000001E-03  -1.9911500000000001E-04
atom   1.1368675000000001E+01   3.4855180000000008E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3139999999999997E-05   2.1257000000000001E-04   5.0000000000000001E-09
atom   7.2037880000000021E+00   1.5097292000000003E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   3.1500000000000000E-07  -2.6500000000000000E-07
atom   1.5211190000000000E+01   3.4073080000000009E+00   1.1460090000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8687500000000002E-04   1.3835500000000000E-04  -2.8389000000000002E-04
atom   3.9321990000000011E+00  -1.1796400000000004E-01   1.1529439000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3577000000000001E-04  -1.4935100000000000E-03  -1.9903000000000000E-04
atom   3.7287290000000008E+00   3.7147110000000008E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9660000000000005E-05   7.0989999999999996E-05  -2.4999999999999999E-08
atom   1.1253672000000002E+01   7.3190970000000020E+00   1.1497185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6110000000000002E-05  -1.6975000000000001E-04  -1.7238500000000000E-04
atom   7.3172770000000016E+00   1.1314274000000003E+01   1.1544172000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3962149999999999E-03  -5.3286999999999996E-04  -3.6080500000000001E-04
atom   1.1253663000000001E+01   7.3190910000000020E+00   3.8300250000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5270000000000004E-05  -1.6940999999999999E-04   1.7215000000000001E-04
atom   1.1049132000000002E+01   1.1187592000000000E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6490000000000000E-04  -1.2413050000000001E-03   7.0000000000000005E-08
atom   7.4336950000000028E+00   7.4336910000000014E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08   3.9999999999999998E-07  -2.7500000000000001E-07
atom   1.4983401000000004E+01   1.1000280000000004E+01   3.8671100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8659999999999997E-04  -1.3967499999999999E-04   2.8425999999999999E-04
atom   3.6137260000000007E+00   7.5482900000000015E+00   3.8300230000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5364999999999995E-05   1.6984500000000001E-04   1.7228499999999999E-04
atom   3.5863070000000010E+00   1.1411475000000003E+01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1344000000000002E-04   1.2441749999999999E-03  -3.5000000000000002E-08
atom  -2.2990500000000005E-01   7.6636010000000008E+00   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   1.0000000000000000E-08   5.4499999999999997E-07
atom   7.5501110000000020E+00   3.5531250000000010E+00   3.7830280000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3958900000000001E-03   5.3180499999999999E-04   3.6124500000000000E-04
atom   1.0935199000000003E+01   1.4985351000000001E+01   3.7977630000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3509000000000001E-04   1.4935800000000000E-03   1.9929500000000000E-04
atom   1.1281076000000004E+01   3.4559190000000006E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1302999999999996E-04  -1.2444999999999999E-03  -5.9999999999999995E-08
atom   1.5211190000000004E+01   3.4072930000000006E+00   3.8671199999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8667500000000002E-04   1.3931999999999999E-04   2.8379499999999999E-04
atom   3.4723710000000008E+00   1.5209233000000005E+01   3.7977660000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3495500000000000E-04  -1.4931000000000000E-03   1.9914499999999999E-04
atom   3.8182630000000009E+00   3.6798030000000015E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6550000000000001E-04   1.2406900000000000E-03  -2.0000000000000000E-08
atom   7.3172760000000014E+00   1.1314262000000001E+01   3.7830280000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3959150000000000E-03  -5.3210499999999995E-04   3.6092999999999997E-04
atom   1.4867388000000000E+01   1.4867387000000004E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999999999999E-07   4.4000000000000002E-07  -4.7999999999999996E-07
energy  -6.0931456939500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a358af09-56d7-4976-a126-ff67b6d36c7e 
lattice   8.5576349999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5009619999999995E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5009619999999995E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   4.2504809999999997E+00   4.2504809999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.2788180000000002E+00   0.0000000000000000E+00   4.2504809999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   0.0000000000000000E+00  -1.4999999999999999E-08
atom   4.2788180000000002E+00   4.2504809999999997E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09   1.4999999999999999E-08
energy  -7.0173042125000023E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: fc1b33a7-f8a3-4a57-bc88-159cc531d87f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.0475200000000000E-01   1.5281052999999998E+01   2.1072000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1741100000000000E-03   3.0826349999999998E-03   1.0838250000000001E-03
atom   1.1066169000000000E+01   1.1723119999999998E+01   7.7661950000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0797949999999998E-03   7.2020000000000005E-05   3.1591150000000001E-03
atom   1.6571700000000000E-01   1.1434222000000000E+01   1.1564270000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7483200000000004E-03   2.1189749999999999E-03  -6.7088050000000000E-03
atom   3.6929469999999998E+00   7.5501329999999998E+00   1.1421633999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3734899999999999E-03   9.3428999999999995E-04  -5.9739000000000005E-04
atom   2.5933600000000001E-01   7.6846300000000003E+00   7.3864450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8240299999999992E-03   1.3955250000000001E-03   2.0415500000000000E-03
atom   7.8573320000000004E+00   3.7716019999999997E+00   1.1497847000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3609155000000000E-02  -3.9189949999999998E-03   4.1680600000000003E-03
atom   1.1697466000000000E+01   4.8973999999999997E-02   1.1666000000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8063400000000000E-03  -3.2265050000000002E-03  -4.4051150000000002E-03
atom   1.1357663000000001E+01   3.7098900000000001E+00   7.6534259999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2329650000000000E-03  -7.5050849999999999E-03  -8.6303749999999992E-03
atom   3.6909479999999997E+00   1.5196277000000000E+01   1.1179514999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9376200000000003E-03   6.6711699999999997E-03   5.8072000000000002E-03
atom   2.7633999999999995E-02   1.5296072000000001E+01   7.6365589999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1385199999999997E-03   4.4497100000000000E-03   3.9263350000000004E-03
atom   1.1391228999999999E+01   7.4506249999999996E+00   1.0977817000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7926300000000000E-03   1.5025955000000001E-02   1.1485594999999999E-02
atom   1.1593261000000000E+01   1.1635401000000000E+01   5.2784999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9221500000000004E-04  -8.0008149999999997E-03  -4.9975449999999999E-03
atom   7.4018040000000003E+00   1.1379312000000001E+01   1.1720297000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8600450000000003E-03   4.9640500000000002E-03  -7.9744050000000004E-03
atom   9.8744999999999999E-02   1.1754545000000000E+01   4.0765890000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5632550000000000E-03  -6.9509600000000000E-03  -9.5198699999999997E-03
atom   4.3188709999999997E+00   1.5320800000000001E-01   4.1837229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3939935000000001E-02  -9.7004399999999994E-03  -4.1941349999999999E-03
atom   9.3685000000000004E-02   3.7722319999999998E+00   3.7907899999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2851850000000004E-03   2.3848400000000001E-03  -1.2594600000000000E-03
atom   7.7604009999999990E+00   1.5152692000000000E+01   2.1323599999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5268649999999998E-03   4.6528200000000002E-03  -1.0400070000000001E-02
atom   1.1352349999999999E+01   3.7704260000000001E+00   1.5277601999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3980949999999998E-03   5.5967350000000003E-03   3.5802149999999999E-03
atom   7.6529980000000002E+00   7.9810109999999996E+00   2.1667600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9854200000000000E-03  -8.0491499999999997E-03  -5.8787750000000001E-03
atom   1.1502518999999999E+01   1.5324100000000000E+01   3.7502460000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9725999999999998E-03   4.5260099999999996E-03   6.5377100000000004E-03
atom   1.5060644000000000E+01   7.6283190000000003E+00   1.4983656000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8148499999999999E-04  -2.8817199999999999E-03   8.3953550000000002E-03
atom   3.7791250000000001E+00   1.1276377000000000E+01   2.9929699999999992E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2469550000000002E-03   8.2964800000000002E-03  -4.1026950000000000E-03
atom   1.1360639999999998E+01   7.7674040000000000E+00   3.9939060000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7981099999999999E-03  -1.7912950000000000E-03   1.2570299999999999E-03
atom   3.9449029999999996E+00   3.9597300000000000E+00   1.0538799999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3475000000000001E-05  -8.9954549999999994E-03  -9.3225749999999996E-03
atom   7.6198269999999999E+00   2.4370200000000000E-01   7.8258859999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1415549999999999E-03  -4.5028050000000003E-03   6.7998549999999996E-03
atom   7.6860980000000003E+00   3.6785399999999999E+00   4.0212130000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5835249999999998E-03   8.1419999999999999E-03  -2.3744149999999999E-03
atom   3.6891609999999999E+00   3.9443660000000000E+00   7.4120840000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0610000000000000E-04  -1.6997350000000000E-03   6.6197649999999997E-03
atom   3.8054610000000002E+00   1.1153487000000000E+01   7.3869369999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2463400000000004E-03   2.3877799999999999E-03   4.1157449999999996E-03
atom   4.0804299999999998E+00   7.5804099999999988E+00   3.7081650000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5944900000000001E-03   4.4320549999999998E-03   6.9964900000000002E-03
atom   7.4653239999999998E+00   7.3481959999999997E+00   7.9449209999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4954849999999996E-03   5.8564999999999997E-03  -5.7720200000000001E-03
atom   1.5268043000000000E+01   4.1748890000000003E+00   1.1038167000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8215550000000001E-03  -9.5857949999999994E-03   7.0300600000000003E-03
atom   7.7855639999999999E+00   1.1832829000000000E+01   3.8992929999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4226650000000000E-03  -8.1808049999999993E-03   3.1337499999999998E-03
energy  -5.1365338816000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a4338213-ef4d-4c9a-88ed-63f2fd11ad2b 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5170306000000000E+01   1.5124434000000001E+01   4.6863999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5323000000000001E-04   4.9177499999999996E-04  -1.2110949999999999E-03
atom   7.6275859999999991E+00   7.6669150000000004E+00   7.6467949999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4770000000000003E-05   8.3298499999999995E-04  -5.2402000000000004E-04
atom   1.6189400000000001E-01   1.1379764000000000E+01   1.1366920999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4140600000000000E-03   7.8622999999999996E-04   1.2864199999999999E-03
atom   3.8448150000000001E+00   7.6920209999999996E+00   1.1065745999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1988500000000000E-03  -1.5212950000000000E-03   1.8257049999999999E-03
atom   7.7561320000000000E+00   3.7890949999999997E+00   1.1469416000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6196999999999998E-04  -5.8724999999999998E-05   2.2569399999999998E-03
atom   1.1393948999999999E+01   3.9489969999999994E+00   7.5690129999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3000799999999999E-03  -1.6802399999999999E-03   4.1313999999999999E-04
atom   3.8505579999999999E+00   1.5147728999999998E+01   1.1697496999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1270000000000000E-05  -1.0096400000000000E-03   1.0594800000000000E-03
atom   7.6296290000000004E+00   1.1477672999999999E+01   3.8040719999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1666500000000001E-04   2.9756999999999999E-04  -1.2127300000000000E-03
atom   1.1380629999999998E+01   1.1571564999999998E+01   1.5176183000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9772000000000004E-04   1.1188600000000000E-03   1.9857650000000000E-03
atom   3.8195899999999998E+00   7.8055049999999992E+00   4.1355409999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0959300000000002E-03  -4.8596000000000002E-04   4.2392999999999999E-04
atom   1.1499960000000000E+01   7.6573189999999993E+00   3.8394659999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4228999999999996E-04  -1.1928000000000000E-04  -7.1661000000000001E-04
atom   7.5607409999999993E+00   1.1482507999999997E+01   1.1460346999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9100000000000000E-03   7.7182499999999996E-04   1.8003400000000001E-03
atom   7.5220519999999995E+00   3.8579910000000002E+00   3.9167649999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6132700000000000E-03  -8.2709999999999999E-04  -1.7551800000000001E-03
atom   1.1377807999999998E+01   6.0761999999999990E-02   3.7722939999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3403050000000000E-03   2.9581500000000000E-04  -9.6703499999999999E-04
atom   3.8735029999999995E+00   1.5088519999999999E+01   3.5721459999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7607500000000001E-04  -6.2067000000000003E-04  -6.5614999999999998E-04
atom   8.7310999999999986E-02   3.8831579999999999E+00   3.9332630000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0308800000000001E-03  -3.4153500000000002E-04   5.0903999999999999E-04
atom   7.6729609999999990E+00   7.6240369999999995E+00   1.5277562000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5924999999999997E-05   1.4417350000000000E-03  -2.7783000000000001E-04
atom   1.5226769000000001E+01   7.8011219999999994E+00   6.1900000000000002E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8900499999999999E-04  -1.0827000000000001E-04   5.6760000000000003E-04
atom   1.1561145000000000E+01   1.1413036000000000E+01   7.6913999999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5438999999999998E-04   3.0027000000000000E-04   5.4243499999999997E-04
atom   2.8751599999999994E-01   1.5240869999999997E+01   7.5475989999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8983300000000002E-03  -2.0910700000000000E-03   1.4215750000000000E-03
atom   1.5102892999999998E+01   3.8892639999999994E+00   1.1360412000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9588500000000004E-04  -3.1362000000000002E-04   1.2884299999999999E-03
atom   7.3955839999999995E+00   4.4630999999999997E-02   7.6824509999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4705200000000004E-03  -1.9709100000000002E-03  -7.1287499999999997E-04
atom   3.7688389999999994E+00   3.8359930000000002E+00   1.5257714999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7702950000000001E-03  -8.8176499999999996E-04   3.1100499999999999E-04
atom   1.5628900000000001E-01   1.1409034999999998E+01   3.9367469999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4585900000000001E-03  -1.0738000000000001E-04  -1.8079400000000001E-03
atom   7.7362460000000004E+00   1.7617999999999998E-02   1.3332999999999998E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9382499999999996E-04   2.1507750000000002E-03  -2.3706100000000000E-03
atom   1.1409117999999999E+01   1.5281024999999998E+01   1.1547635000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7169999999999998E-04  -1.8064000000000001E-04  -2.1025800000000002E-03
atom   3.8689730000000000E+00   1.1392486999999999E+01   1.5258763999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7147149999999999E-03   5.6895500000000000E-04  -1.6099350000000001E-03
atom   1.1259981000000000E+01   7.6727019999999992E+00   1.1482487000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0286599999999999E-03   1.3265900000000001E-03  -9.5341000000000002E-04
atom   1.9003099999999998E-01   7.6185339999999995E+00   7.5095200000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4830000000000001E-04   1.9327450000000000E-03  -3.5356500000000002E-04
atom   1.1470533999999999E+01   3.7197309999999995E+00   2.6276600000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1445500000000000E-04   1.9750000000000001E-06   1.5397600000000000E-03
energy  -4.7349156870500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 75ba58a0-2b4f-4d97-9e8a-e0a72915e555 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.0391999999999991E-02   1.5283378000000001E+01   1.4475999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6168500000000000E-03   2.0022450000000002E-03  -3.3471500000000002E-04
atom   1.1439513000000000E+01   1.1775300000000000E+01   7.7947999999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7415500000000002E-04   8.5565000000000001E-04  -5.6176300000000002E-03
atom   1.5263382000000000E+01   1.1460414000000000E+01   1.1617416999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7348849999999999E-03  -3.0467200000000002E-03  -2.6259399999999998E-03
atom   3.9866020000000000E+00   7.9202610000000000E+00   1.1306246000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1484500000000001E-03  -1.8458450000000000E-03   7.3972250000000003E-03
atom   2.4491800000000000E-01   8.0054839999999992E+00   7.5352519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7459299999999999E-03  -3.2263900000000000E-03   1.3953900000000000E-03
atom   7.7644259999999994E+00   3.8821469999999993E+00   1.1299715000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2558200000000005E-03  -5.2137199999999998E-03   5.8342050000000003E-03
atom   1.1630129999999999E+01   1.6149000000000000E-02   1.1780587000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4102949999999998E-03   5.4822999999999998E-03  -4.6745199999999997E-03
atom   1.1361447999999998E+01   3.4713049999999996E+00   7.7014429999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2929650000000002E-03   3.1508500000000002E-03  -2.2018049999999998E-03
atom   3.8232409999999999E+00   1.5080585999999998E+01   1.1253546999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3479000000000000E-03   4.8452850000000004E-03   5.0153450000000000E-03
atom   3.7880999999999998E-02   1.5219052000000000E+01   7.6194400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6738500000000002E-03  -2.1497000000000001E-04   5.8395050000000000E-03
atom   1.1294143000000000E+01   7.6737869999999990E+00   1.1192208000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2061349999999998E-03   1.8800850000000001E-03   3.2486450000000001E-03
atom   1.1636613999999998E+01   1.1497030999999998E+01   1.5300554999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1026850000000000E-03  -3.5603100000000001E-03   5.0771250000000000E-03
atom   7.5157910000000001E+00   1.1536183999999999E+01   3.9629459999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0026100000000002E-03  -1.7599250000000001E-03   1.8556750000000000E-03
