atom   7.7495250000000002E+00   1.1240195000000000E+01   1.1556812000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8315999999999998E-04   4.5028550000000001E-03   1.6920300000000000E-03
atom   3.8938170000000003E+00   3.7411780000000001E+00   9.4818000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6744499999999998E-04   8.4250999999999998E-04  -2.2124950000000001E-03
atom   4.7729330000000001E+00   1.5126065000000001E+01   3.3268550000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3652600000000001E-03  -6.4632000000000003E-04   3.7595300000000001E-03
atom   7.6149820000000004E+00   4.2692220000000001E+00   3.9956239999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4942499999999998E-04  -2.5462400000000000E-03   1.1481799999999999E-03
atom   1.5126204000000000E+01   3.4876980000000000E+00   3.7419609999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3600500000000000E-03  -3.5880999999999999E-04  -1.3220100000000000E-03
atom   1.2708299999999997E-01   1.1779045999999999E+01   4.0020619999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7035600000000000E-03  -4.9175000000000000E-04  -1.7924500000000000E-04
atom   3.6634279999999997E+00   7.6981619999999991E+00   1.1342256999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9402250000000001E-03  -1.0916350000000001E-03  -4.7070000000000000E-04
atom   1.1069216999999998E+01   1.5782700000000000E-01   1.1973547000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8584500000000001E-04   1.9951999999999999E-03  -2.1925899999999999E-03
atom   1.0725728999999999E+01   5.7340000000000002E-02   3.5885280000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1061850000000000E-03   6.3599000000000001E-04  -5.2222000000000000E-04
atom   3.5698599999999998E+00   3.8761439999999996E+00   7.4240999999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8654999999999996E-05  -2.0594150000000002E-03   2.4714049999999999E-03
atom   1.1666985999999998E+01   7.5713960000000000E+00   1.1575459000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2355499999999999E-04  -2.6761850000000002E-03  -1.0931050000000000E-03
atom   9.3118999999999993E-02   7.6787389999999993E+00   1.1122000000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2008800000000001E-03   5.3721499999999996E-04   1.0664200000000000E-03
atom   4.1538719999999989E+00   1.5208728000000001E+01   1.1315306000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9862899999999999E-03  -1.9038500000000000E-04   1.6858999999999999E-03
atom   8.8541999999999996E-02   3.5927349999999993E+00   1.1792082000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3015500000000004E-04  -1.1758050000000000E-03   1.3983900000000000E-03
atom   3.8176290000000002E+00   7.6673819999999990E+00   3.6363259999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1579999999999998E-05  -1.4084250000000000E-03   1.0978600000000000E-03
atom   1.1152666000000000E+01   4.2334120000000004E+00   3.5806300000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5789000000000002E-04  -2.4302050000000000E-03  -1.2701650000000000E-03
atom   1.4984169000000000E+01   7.8564220000000002E+00   7.5797460000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6007799999999996E-03  -1.0306300000000000E-03  -1.0363900000000001E-03
atom   1.5064292000000000E+01   2.4320000000000001E-03   7.7677459999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5645650000000000E-03   2.4753650000000002E-03   1.3781650000000000E-03
atom   7.9467319999999999E+00   7.5862910000000001E+00   7.8128099999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9017949999999996E-03  -2.4548100000000000E-03   4.0269650000000004E-03
atom   4.0366770000000001E+00   1.1498286999999999E+01   1.5258301999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4437699999999997E-03   1.5306849999999999E-03  -3.8251399999999999E-03
atom   7.8105359999999990E+00   1.1112392000000000E+01   3.7623270000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6984999999999999E-03   3.6679350000000002E-03  -1.6878349999999999E-03
energy  -4.5650621280000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f766dee9-189b-430c-a765-00d3a7e39c4e 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.9109000000000001E-01   1.9277500000000000E-01   7.7638320000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7142299999999998E-03  -3.7952600000000000E-03   1.6949999999999999E-05
atom   1.1588106000000000E+01   1.1638127000000001E+01   7.6711400000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6996500000000000E-04  -4.9728899999999998E-03  -1.3296800000000000E-03
atom   7.5627769999999996E+00   7.6846560000000004E+00   7.4509830000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5112999999999999E-03   6.6217000000000001E-04   5.5729949999999999E-03
atom   1.5293902000000001E+01   1.1541379000000001E+01   1.1545776000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1828249999999998E-03  -8.8305499999999999E-04   7.7269500000000000E-04
atom   3.8032789999999999E+00   7.7826730000000008E+00   1.1589408000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5215500000000000E-03  -3.6712250000000002E-03  -1.9186499999999999E-04
atom   3.6677819999999999E+00   1.1557266000000000E+01   7.6613579999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7140300000000001E-03  -1.9553050000000001E-03   4.0842000000000000E-04
atom   1.5198525000000000E+01   7.6655810000000013E+00   7.6763909999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9591150000000000E-03  -1.4837800000000001E-03  -1.7255999999999999E-04
atom   7.5889249999999997E+00   3.8082590000000001E+00   1.1468617999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1857600000000002E-03  -2.4887500000000002E-04   1.3857050000000001E-03
atom   1.1676061000000001E+01   1.5245960000000000E+01   1.1599572000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2333800000000002E-03   5.1575550000000003E-03  -2.7487499999999999E-03
atom   1.1469332000000000E+01   3.6987749999999999E+00   7.5866699999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7144499999999999E-04   4.6391150000000001E-03   5.8131850000000002E-03
atom   7.7086050000000004E+00   1.5137724000000000E+01   7.4891310000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6757850000000000E-03   8.3132050000000006E-03   6.1746500000000003E-03
atom   7.0522000000000001E-02   3.9431319999999999E+00   1.1650748000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4165000000000000E-03  -1.9667550000000002E-03  -3.1897200000000001E-03
atom   3.8585180000000001E+00   1.9265499999999999E-01   1.1780142000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2208100000000001E-03  -1.5652100000000000E-03  -7.9579499999999997E-04
atom   3.8869970000000000E+00   3.8581200000000004E+00   7.7329460000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1004649999999999E-03   1.4589500000000001E-03  -1.9165149999999999E-03
atom   1.1409119000000000E+01   7.7152090000000006E+00   1.1419936999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5715899999999999E-03  -1.2559550000000000E-03  -6.7226500000000002E-04
atom   7.5852279999999999E+00   1.1668978000000001E+01   1.1287592999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3079099999999998E-03  -6.2691800000000001E-03   7.6276699999999996E-03
atom   1.1557013000000000E+01   7.6412829999999996E+00   3.8824130000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2651949999999998E-03   4.2435500000000001E-04  -1.4675199999999999E-03
atom   1.1443599000000001E+01   1.1455853000000001E+01   4.5102000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5865499999999999E-03  -9.1898000000000001E-04  -8.5282999999999995E-04
atom   7.6774120000000003E+00   7.3923750000000013E+00   9.9469999999999992E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9790049999999998E-03   5.0709199999999996E-03  -5.7659499999999995E-04
atom   8.5244000000000000E-02   1.1608547000000000E+01   3.8355639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7484900000000002E-03  -2.6240750000000000E-03  -1.5816900000000000E-03
atom   3.6355960000000000E+00   7.5321010000000008E+00   3.6956140000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8446299999999999E-03  -8.3075000000000000E-05  -2.1578999999999999E-04
atom   3.8630170000000001E+00   1.1532126999999999E+01   6.6526000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7903000000000000E-04  -2.8506700000000000E-03  -3.5455700000000001E-03
atom   1.5134180000000002E+01   7.6099360000000003E+00   1.5287256000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4279899999999998E-03   3.8617199999999999E-03   2.6646249999999999E-03
atom   7.6351630000000013E+00   3.7179169999999999E+00   3.8102760000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2938500000000002E-04   4.8286049999999997E-03  -1.6616999999999999E-03
atom   1.1619788000000002E+01   5.5440000000000012E-03   3.9028170000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9991599999999998E-03  -3.7116150000000001E-03  -3.2434600000000001E-03
atom   1.1659635000000000E+01   3.6757330000000001E+00   1.5311090000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6966250000000003E-03   2.9661000000000002E-03   1.0612500000000000E-04
atom   7.7184480000000013E+00   2.2441000000000003E-02   1.4033000000000004E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8541999999999998E-04   1.2684199999999999E-03  -7.6041099999999999E-03
atom   3.7383000000000000E-02   3.6573160000000002E+00   3.6922299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7472800000000000E-03   5.8432349999999996E-03   1.3327450000000000E-03
atom   3.8753149999999996E+00   6.2742999999999993E-02   3.7195019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1728149999999998E-03   1.6621349999999999E-03   4.4088500000000002E-04
atom   7.6205800000000004E+00   1.1499120000000000E+01   3.7855390000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7948500000000000E-03  -6.2056849999999998E-03  -3.1837499999999997E-04
atom   1.5286569000000000E+01   7.0400000000000003E-03   2.1536000000000000E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5147599999999996E-03  -1.6948899999999999E-03  -2.3185999999999999E-04
energy  -5.9819900310500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d1a9b942-f89a-4958-9627-7a3124a0c19c 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.6878609999999998E+00   1.1568040999999999E+01   4.0129339999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7118999999999999E-04  -3.7726500000000000E-04   2.5227750000000001E-03
atom   5.4600999999999997E-02   3.8702000000000000E-02   7.6874560000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5285349999999999E-03   3.6680000000000003E-04   1.0570550000000001E-03
atom   1.1122303999999998E+01   7.6107989999999992E+00   1.1275192000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6528300000000001E-03  -2.8043499999999999E-04   1.4139450000000000E-03
atom   1.1714603999999998E+01   1.4885499999999999E-01   1.1557836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1357499999999999E-04  -4.7989000000000001E-04  -3.2972500000000001E-04
atom   7.6210489999999993E+00   3.5583369999999999E+00   1.1287927999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8322300000000000E-03  -3.2277149999999999E-03   3.4958500000000002E-04
atom   3.5714280000000000E+00   1.1226100000000001E+01   7.4407069999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2580000000000001E-04  -3.5540000000000002E-04  -1.1587650000000000E-03
atom   1.5176475000000000E+01   1.1201815000000000E+01   3.4353059999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0229999999999998E-04   1.1416250000000001E-03  -3.0745450000000001E-03
atom   1.1502694999999999E+01   3.8294009999999998E+00   7.5787490000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6138000000000004E-04  -9.4848000000000003E-04  -3.3226000000000002E-04
atom   3.9292339999999997E+00   1.1580985000000000E+01   1.4239499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7992999999999999E-04  -1.6017000000000001E-04  -9.5110000000000002E-05
atom   1.1578728999999997E+01   4.6779999999999995E-02   3.8399199999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6689050000000000E-03  -7.7110500000000001E-04  -5.9620000000000002E-05
atom   1.1520378999999998E+01   3.9325509999999997E+00   2.1088399999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8061499999999999E-04   8.9413000000000003E-04  -1.2193900000000001E-03
atom   7.7508330000000001E+00   9.8272999999999999E-02   1.5724800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6361999999999999E-04  -3.4701500000000000E-04  -8.4811499999999998E-04
atom   2.1437399999999998E-01   4.0482249999999995E+00   3.7312129999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1839000000000000E-04   1.6391950000000000E-03  -8.4886000000000000E-04
atom   3.7773639999999999E+00   1.5245666000000000E+01   3.9745579999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7288650000000000E-03   1.3029350000000001E-03   1.0546000000000000E-04
atom   1.1591581999999999E+01   1.1528585000000000E+01   7.5064669999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5092499999999998E-04  -1.1794999999999999E-04   1.6783600000000001E-03
atom   7.4825989999999987E+00   3.7729149999999998E+00   4.2080919999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1491499999999998E-04   2.3803499999999999E-04   2.3206049999999999E-03
atom   5.7311000000000001E-02   1.0922254000000001E+01   1.1751675999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2170999999999997E-04   2.5431450000000001E-03   2.4859500000000000E-04
atom   2.5791399999999998E-01   4.4835130000000003E+00   1.1785961999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6288499999999998E-04  -2.4857849999999999E-03  -3.0635000000000001E-05
atom   7.5946389999999990E+00   1.1921393999999998E+01   1.1132512999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5901850000000000E-03   1.3929100000000000E-03  -7.7649999999999993E-06
atom   7.5077619999999987E+00   7.5326449999999996E+00   5.7437000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7811500000000000E-03   6.9239999999999994E-05  -1.0544700000000001E-03
atom   3.8838810000000001E+00   3.4958040000000001E+00   7.8378779999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2172999999999999E-03  -3.1936500000000000E-04  -4.0266999999999999E-04
atom   1.1450267999999999E+01   7.6677949999999990E+00   3.7648719999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6555500000000001E-04  -9.8997499999999993E-04  -5.7934999999999996E-04
atom   1.1335853999999998E+01   1.1496418000000000E+01   1.5281244999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6206149999999999E-03  -3.4286000000000001E-04  -2.7426000000000002E-04
atom   1.4955956000000000E+01   7.6649379999999994E+00   7.3388439999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6807599999999999E-03   1.3043000000000001E-04   1.5493849999999999E-03
atom   4.2903169999999999E+00   7.6712959999999990E+00   1.1105748999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8839300000000000E-03   1.7126699999999999E-03   4.0562999999999998E-04
atom   3.7554529999999997E+00   7.7070829999999990E+00   3.7138649999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7055000000000000E-04  -1.1659500000000000E-04   1.5159100000000001E-03
atom   7.5347419999999996E+00   7.6736729999999991E+00   7.5906820000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8478699999999999E-03   1.7399300000000000E-03  -3.3692399999999999E-03
atom   3.8866529999999995E+00   3.4029419999999999E+00   1.6988900000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1228000000000000E-04  -2.1956950000000001E-03   5.0014000000000005E-04
atom   3.6596819999999997E+00   7.9003999999999991E-02   1.1498090999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9669500000000002E-04   8.2336499999999995E-04  -6.3880000000000005E-05
atom   1.5196802999999997E+01   1.5221428999999999E+01   1.3499999999999998E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7022599999999999E-03  -4.7870999999999998E-04   8.1210000000000003E-05
energy  -4.4016586703000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 47be571f-53df-4834-a0cb-ea01008e9241 
lattice   6.1642560000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.1642560000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.1642560000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9773749999999992E-03   4.3362749999999997E-03   4.6629849999999997E-03
atom   3.3397470000000000E+00   3.2007419999999995E+00   3.2099559999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9773749999999992E-03  -4.3362749999999997E-03  -4.6629849999999997E-03
energy  -2.2504397230000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f8ba99f4-2eb1-4149-b7be-bc4bd6f1f7d2 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2781420999999998E+01   3.6533979999999997E+00  -5.2676259999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2057550000000000E-03  -2.3197850000000000E-03   7.4519299999999998E-03
atom   1.1388470999999997E+01   2.6961299999999994E-01   5.2832760000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3820650000000000E-03  -1.4029850000000000E-03  -3.5754350000000001E-03
atom   4.0532750000000002E+00   3.8979979999999999E+00   1.1038309999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2320500000000001E-04  -4.8045900000000001E-03   3.4082000000000001E-03
atom   1.5360333999999998E+01   1.4338600000000001E-01   2.4528300000000056E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7647650000000000E-03   2.3786499999999999E-03   3.5670799999999998E-03
atom   2.0072709999999994E+00   3.7324209999999995E+00   4.1783190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6289999999999998E-04  -5.6481550000000002E-03   2.4726349999999999E-03
atom   2.6817590999999997E+01   7.4755429999999992E+00  -7.1290079999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4585350000000000E-03   1.9488400000000001E-03  -1.4125950000000000E-03
atom   1.7470309999999998E+01   1.5725899999999998E-01   7.3759470000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5392499999999995E-04   1.8308199999999999E-03   3.0386500000000001E-04
atom   9.2921199999999988E+00   7.5179729999999987E+00  -1.7969779999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8319999999999996E-05   4.4508300000000002E-03   3.7219649999999998E-03
atom   2.4920586999999994E+01   3.6585220000000001E+00   2.0011240000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0253000000000000E-04  -8.9868499999999998E-04  -2.7797099999999999E-03
atom   1.3312776999999999E+01   4.0102029999999997E+00   9.3421610000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7448150000000000E-03  -2.4552350000000001E-03   2.7428650000000001E-03
atom   1.9364843999999998E+01   3.3282859999999999E+00   2.7693380000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3402525000000000E-02   1.7348570000000001E-02   9.5872149999999996E-03
atom   2.5128465999999996E+01   7.2265129999999989E+00  -2.0024169999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5905000000000000E-05   7.0742150000000000E-03  -1.0502124999999999E-02
atom   2.1620274999999996E+01   7.3239439999999991E+00   4.3099430000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0555899999999996E-03  -4.4505150000000004E-03  -6.3226500000000002E-04
atom   1.7204829999999995E+00   7.5011669999999988E+00   8.2224190000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4686200000000005E-03   5.6039449999999999E-03   8.1035800000000009E-03
atom   8.0343750000000007E+00   3.4697059999999995E+00   7.7497170000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4326799999999997E-03   4.8965800000000002E-03  -5.3971949999999996E-03
atom   7.6150589999999987E+00   4.1753809999999989E+00   2.8755600000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9477000000000002E-03  -9.1528649999999996E-03   4.4327200000000002E-03
atom   1.1747046999999998E+01   4.0413940000000004E+00   1.2562709999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2748930000000000E-02  -5.7766650000000003E-03  -4.4830249999999999E-03
atom   1.5089265999999997E+01   4.1284009999999993E+00   4.4461630000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0513749999999998E-03  -3.1630000000000000E-03  -1.5473349999999999E-03
atom   2.0909335999999996E+01   4.6219699999999997E-01  -3.9052399999999926E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9235199999999999E-03  -1.5544385000000001E-02  -9.5821099999999996E-03
atom   5.8000189999999989E+00   7.2299219999999993E+00   6.3840119999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0921350000000002E-03   6.4814599999999997E-03   3.9415499999999998E-04
atom   5.3738219999999988E+00   2.7100099999999999E-01   1.7301120000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2484355000000001E-02   1.0455300000000000E-03  -1.7275299999999999E-03
atom   1.8626788999999995E+01   4.1468429999999996E+00  -1.9132609999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0989900000000003E-03   2.5574199999999999E-03  -4.5468899999999996E-03
energy  -2.3653596436000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3c8f1383-11e8-48d6-9694-7d88dd333638 
lattice   1.5633748000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.8168659999999992E+00   1.1470152999999998E+01   3.8151249999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9500000000000003E-07  -2.8839000000000002E-04   1.3049000000000001E-04
atom   1.1717148999999997E+01   1.1487380999999997E+01   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0190499999999999E-04  -2.0991500000000000E-04  -3.5999999999999999E-07
atom   7.8168679999999995E+00   7.6636039999999985E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07   1.8500000000000000E-07   6.7500000000000000E-07
atom   1.5633741999999996E+01   1.1455383999999999E+01   1.1462325999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9999999999999998E-07  -3.9929499999999998E-04  -3.9664000000000002E-04
atom   3.9341969999999997E+00   7.6635979999999986E+00   1.1512095999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0960000000000000E-05   1.9500000000000001E-07  -5.4949500000000000E-04
atom   3.9165959999999997E+00   1.1487380999999997E+01   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0172500000000001E-04  -2.1001500000000000E-04   3.8500000000000002E-07
atom   0.0000000000000000E+00   7.6636129999999989E+00   7.6636209999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08  -1.4600000000000000E-06  -1.1700000000000000E-06
atom   7.8168729999999993E+00   3.8570499999999996E+00   1.1512086999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07   2.8964000000000003E-04  -1.2993000000000000E-04
atom   1.1684495999999998E+01   1.5327199999999996E+01   1.1462331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6459999999999999E-05   1.0500000000000000E-07   7.1779999999999994E-05
atom   1.1717120999999999E+01   3.8398079999999997E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9850000000000001E-05   2.1093500000000001E-04   1.7499999999999999E-07
atom   7.8168709999999981E+00   2.7999999999999993E-05   7.6636149999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.6050000000000001E-06  -8.7000000000000003E-07
atom   7.9999999999999996E-06   3.8717959999999993E+00   1.1462334999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8500000000000002E-07   4.0048500000000001E-04  -3.9861500000000000E-04
atom   3.9492509999999994E+00   0.0000000000000000E+00   1.1462331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6579999999999998E-05  -3.5999999999999999E-07   7.1804999999999994E-05
atom   3.9166179999999997E+00   3.8398049999999992E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0019000000000000E-04   2.1112000000000000E-04  -1.1500000000000000E-07
atom   1.9999999999999999E-06   1.5327193999999997E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07   3.2000000000000001E-07   3.5499999999999999E-07
atom   7.8168739999999994E+00   1.1470154999999998E+01   1.1512092999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08  -2.8928500000000002E-04  -1.3095500000000001E-04
atom   1.1699551999999999E+01   7.6636009999999981E+00   3.8151339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1600000000000001E-05   6.5000000000000000E-08   5.4861000000000005E-04
atom   1.1664259999999999E+01   1.1435553999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7799999999999995E-05   2.6183499999999998E-04   2.0500000000000000E-07
atom   1.5633743999999998E+01   1.1455397999999997E+01   3.8648599999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -4.0070999999999998E-04   3.9754999999999999E-04
