atom   7.6054860000000009E+00   7.6306229999999999E+00   7.6043409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9007000000000000E-04   6.2638500000000003E-04  -7.5711500000000004E-04
atom   1.5325000000000002E-02   1.1546184999999999E+01   1.1495799000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0856650000000000E-03   1.1388250000000000E-03   9.6575000000000003E-05
atom   1.1499822000000000E+01   2.2936895000000000E+01   1.9155204000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2355000000000001E-04   2.7721499999999998E-04  -1.9452500000000000E-04
atom   3.7811370000000002E+00   7.6282240000000003E+00   1.1494870000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5164499999999998E-04  -9.2064999999999994E-05  -4.9234999999999999E-05
atom   7.6523600000000007E+00   3.7910130000000000E+00   1.9189435000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4043000000000001E-04   5.2886500000000000E-04  -3.0234000000000001E-04
atom   1.9178947000000001E+01   3.7282300000000004E+00   1.5380831000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1874999999999997E-04  -1.0597050000000000E-03   6.0448999999999995E-04
atom   1.9219134000000000E+01   1.9195477000000000E+01   1.5351159000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0729050000000001E-03  -6.4956499999999995E-04  -1.6488500000000000E-04
atom   7.6613410000000002E+00   1.9197662000000001E+01   1.9182330000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3366000000000001E-04  -1.4098999999999999E-04  -7.3689999999999994E-05
atom   1.1500562000000000E+01   1.5409468000000000E+01   1.9259260000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0679499999999999E-04   6.1173499999999997E-04   2.5465200000000000E-03
atom   1.1532298000000001E+01   1.8916402999999999E+01   1.5348511999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1091299999999999E-03   2.3967049999999998E-03  -1.9170900000000000E-03
atom   7.5252810000000006E+00   1.5402099000000000E+01   1.5403916000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4622499999999995E-04  -2.8412000000000001E-04  -1.0629299999999999E-03
atom   5.9100000000000005E-04   1.9210854000000001E+01   1.9192893999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0897500000000000E-04  -4.8952999999999996E-04  -7.4032999999999998E-04
atom   3.8025679999999999E+00   1.5379159000000001E+01   1.9222740999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5200000000000000E-06  -5.8268999999999997E-04  -6.5678500000000001E-04
atom   3.7963380000000000E+00   1.9218315000000000E+01   1.5352065000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9563000000000003E-04  -9.3603499999999999E-04  -6.2110500000000005E-04
atom   8.3669999999999994E-03   1.5380364000000000E+01   1.5377198999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9790300000000001E-03  -4.5862499999999999E-04  -6.4052499999999997E-04
atom   1.5399663000000000E+01   1.1564067000000001E+01   1.9269535999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4955000000000001E-05   9.9745499999999996E-04   1.6452350000000001E-03
atom   1.9236442000000000E+01   7.6352729999999998E+00   1.9240864999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2794000000000004E-04   1.6153500000000000E-04   3.1356000000000000E-04
atom   1.9269251000000001E+01   1.1577021000000002E+01   1.5443811999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1011949999999999E-03   7.7128500000000003E-04   6.7601000000000000E-04
atom   7.6217080000000008E+00   1.1527412000000000E+01   1.9231114999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0940999999999998E-04  -5.8549999999999998E-06   1.4242000000000001E-04
atom   1.1457186999999999E+01   7.6392520000000008E+00   1.9293741000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1208699999999999E-03  -2.1929999999999998E-05  -1.4702800000000000E-03
atom   7.5965189999999998E+00   7.6399540000000004E+00   1.5393681000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8886500000000000E-04   4.0976000000000001E-04   7.6471999999999998E-04
atom   4.1898999999999999E-02   1.1516931000000000E+01   1.9193742000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6717999999999998E-04  -1.7683500000000000E-04  -1.1955500000000000E-04
atom   3.8316219999999999E+00   7.6506809999999996E+00   1.9183933000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3634999999999996E-05   3.2102500000000001E-04   1.2179000000000000E-04
atom   3.8305359999999999E+00   1.1511784000000000E+01   1.5358129999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7031500000000004E-04   4.2959500000000001E-04  -2.4075000000000000E-04
atom   6.2623999999999999E-02   7.6421570000000001E+00   1.5379068999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2208999999999997E-04   2.9503500000000002E-04   4.6110500000000001E-04
atom   1.5333221000000000E+01   3.7250200000000002E+00   1.9226683000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4750000000000001E-04  -9.2248999999999999E-04   8.5249999999999996E-04
atom   1.9165312000000000E+01   2.2966905000000001E+01   1.9190801000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7582000000000000E-04   7.5849499999999998E-04   1.1908500000000000E-04
atom   1.5303013000000000E+01   2.2836449999999999E+01   1.5342014000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9099999999999997E-05   1.3267550000000000E-03  -7.7994499999999999E-04
atom   3.8322400000000001E+00   1.1512959000000000E+01   7.6360320000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3300500000000005E-04   4.8048999999999998E-04   2.8877500000000001E-04
atom   1.5356355000000001E+01   1.9202002000000000E+01   1.9218957000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6084999999999998E-04  -5.8069000000000003E-04  -5.8863500000000000E-04
atom   1.5308344999999999E+01   3.6693319999999998E+00   1.1504019000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0324999999999999E-05  -3.3636400000000002E-03  -5.1759999999999999E-05
atom   2.3699000000000005E-02   1.5378653000000000E+01   2.2998079000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8840000000000001E-05  -2.9138500000000002E-04   2.0784500000000001E-04
atom   1.5396317000000002E+01   1.1551323000000002E+01   3.7274970000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5945000000000006E-05   1.1641100000000001E-03  -1.7533099999999999E-03
atom   1.9222155999999998E+01   7.6379690000000009E+00   3.7473730000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0737800000000001E-03  -8.3145000000000004E-05  -1.0708500000000000E-04
atom   1.9232451000000001E+01   1.1526157000000000E+01   2.2997520999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2207500000000002E-04  -7.7664999999999996E-05  -1.0180500000000001E-04
atom   1.5359995000000001E+01   7.6246610000000006E+00   2.2988392000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6298499999999998E-04   3.9100499999999999E-04   1.5249500000000000E-04
atom   7.6344430000000001E+00   1.1518511000000000E+01   3.7787980000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2396500000000003E-04   2.5683500000000002E-04  -1.6606999999999999E-04
atom   1.1463565000000001E+01   7.6270030000000002E+00   3.7067990000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0543099999999999E-03   3.2539999999999997E-05   1.3618599999999999E-03
atom   1.1496003999999999E+01   1.1524022000000002E+01   8.6779999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9724999999999998E-05   2.0595499999999999E-04  -1.1249500000000000E-04
atom   7.6169630000000010E+00   7.6445559999999997E+00   4.0340000000000003E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7779000000000001E-04  -1.5406500000000000E-04  -7.4179999999999998E-05
atom   1.5477000000000001E-02   1.1524036000000001E+01   3.8126560000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7189500000000003E-04  -2.6460500000000001E-04  -7.5784999999999994E-05
atom   3.8202639999999999E+00   7.6540570000000008E+00   3.8244959999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5429500000000001E-04   3.3199500000000002E-04  -3.1500000000000001E-04
atom   3.8188710000000001E+00   1.1510222000000001E+01   1.0515999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3830000000000005E-04  -5.3019999999999997E-05  -6.2000000000000003E-05
atom   3.9725000000000003E-02   7.6570590000000012E+00   2.2009999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6435999999999999E-04   2.9365000000000001E-05  -1.7030000000000001E-05
atom   1.5334493000000002E+01   3.7222179999999998E+00   3.7628750000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7365000000000001E-05  -5.6282499999999998E-04  -6.4126000000000005E-04
atom   1.9171322000000000E+01   2.2971066000000000E+01   3.8133249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7135999999999997E-04   6.6060499999999998E-04  -2.6406999999999998E-04
atom   1.9191127000000002E+01   3.7852750000000004E+00   2.2997810000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0439200000000000E-03   1.8504000000000000E-04  -3.6965000000000003E-05
atom   7.6472220000000002E+00   3.7928440000000001E+00   3.8040660000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4164999999999997E-04   6.1769500000000003E-04   3.1699000000000001E-04
atom   1.1495962000000000E+01   2.2957494000000001E+01   3.8403000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2376000000000002E-04  -6.0145000000000001E-05   1.9887999999999999E-04
atom   1.1493890000000000E+01   3.7522769999999999E+00   2.2996403000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7825500000000005E-04   4.7312500000000002E-04  -1.2291500000000000E-04
atom   7.6874300000000000E+00   3.5370000000000002E-03   2.2996459999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1507000000000003E-04   2.1387000000000001E-04  -6.2345000000000000E-05
atom   1.6548000000000000E-02   3.8059980000000002E+00   3.8076260000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0955000000000003E-05   7.5405000000000003E-04   1.1700000000000000E-04
atom   3.8335240000000006E+00   7.6499999999999997E-03   3.8136930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7944500000000002E-04  -9.0500000000000002E-07   4.3669500000000002E-04
atom   3.8269730000000002E+00   3.8163450000000001E+00   2.2998640999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3812500000000001E-04   2.5147000000000000E-04   2.4049999999999998E-06
atom   4.2320000000000003E-02   7.6508580000000013E+00   7.6146400000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1510000000000000E-05   1.3185500000000000E-04  -2.9833500000000000E-04
atom   3.8019520000000004E+00   1.5378920000000001E+01   3.7888370000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0426500000000001E-04  -6.3924999999999995E-04   6.1638999999999997E-04
atom   3.8368400000000000E+00   1.9214378000000000E+01   1.6630000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7141000000000002E-04  -2.2474499999999999E-04  -1.2724999999999999E-05
atom   7.6525140000000000E+00   1.5385448999999999E+01   1.3496000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1052000000000001E-04  -9.9795000000000003E-05  -2.1468999999999999E-04
atom   7.6410760000000000E+00   3.7537170000000004E+00   1.1497066000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4498500000000003E-04  -1.1797400000000001E-03   1.4664999999999999E-04
atom   1.1457992000000001E+01   3.7390170000000000E+00   7.6325339999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7134000000000004E-04  -2.1643349999999999E-03  -7.9475499999999996E-04
atom   7.6783730000000006E+00   2.2944140000000001E+01   7.6577740000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7672999999999998E-04  -8.4225000000000001E-05   3.3240000000000000E-05
atom   2.2997586999999999E+01   1.9206182999999999E+01   3.8108090000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9947000000000001E-04  -4.2774000000000002E-04   6.9005499999999997E-04
atom   2.2983782999999999E+01   3.7859669999999999E+00   1.1495295000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3963249999999999E-03  -2.7439000000000001E-04   8.5309999999999995E-05
atom   3.7947710000000003E+00   3.7862000000000000E-02   1.1495469999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2395999999999999E-04  -5.4437500000000005E-04   1.1650000000000000E-04
atom   1.5300985000000001E+01   2.2852796000000001E+01   7.6540250000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0609000000000000E-04   1.2770950000000000E-03   9.4344999999999997E-04
atom   3.8418310000000004E+00   3.8098040000000006E+00   7.6369250000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2908500000000001E-04   1.3115499999999999E-04   4.3108000000000003E-04
atom   1.3409000000000001E-02   1.3762999999999999E-02   7.6477320000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2109999999999997E-04  -3.4821500000000003E-04   1.6598500000000000E-04
atom   1.5353516000000001E+01   1.9220652000000001E+01   3.7862499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3304500000000005E-04  -9.0651499999999999E-04   4.1970499999999998E-04
atom   1.9129635000000000E+01   2.2914345999999998E+01   1.1499048999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0239000000000002E-04  -2.1656000000000000E-04   8.3054999999999997E-05
atom   1.9213196000000000E+01   1.5406469000000000E+01   3.7565019999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2875300000000001E-03  -1.0608550000000001E-03   1.7387850000000001E-03
atom   1.9161826000000001E+01   1.9226365000000001E+01   3.7580000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5231999999999999E-04  -3.5494999999999998E-05  -5.4270000000000000E-05
atom   1.5358949000000003E+01   1.5417438000000001E+01   2.3670000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4444499999999999E-04  -1.3370649999999999E-03   9.9834999999999995E-05
atom   7.6605759999999998E+00   1.9211452000000001E+01   3.8180100000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1262999999999999E-04  -4.3356500000000001E-04   1.5708500000000000E-04
atom   1.1507016000000000E+01   1.5422907000000000E+01   3.7645590000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4476999999999999E-04   2.5208000000000001E-04  -2.6801899999999998E-03
atom   1.1523622000000001E+01   1.9264966000000001E+01   1.0159000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4590500000000002E-04  -1.1919999999999999E-03  -3.0884499999999997E-04
atom   1.9180848999999998E+01   3.7310409999999998E+00   7.6186509999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0486499999999999E-04  -9.8128999999999990E-04  -5.7260500000000001E-04
atom   1.1520204000000000E+01   2.2768557000000001E+01   1.1501201999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7823499999999999E-04   2.4405000000000000E-03   8.2970000000000000E-05
atom   1.5347185000000000E+01   7.6401149999999998E+00   7.5451000000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8062500000000000E-04  -1.3462400000000001E-03  -3.3644000000000002E-04
atom   1.1427968000000000E+01   7.6571850000000001E+00   1.1501885000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6982500000000002E-04  -2.5186100000000001E-03   1.1849999999999999E-04
atom   1.5348360000000000E+01   7.6487650000000000E+00   1.5461655000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2918500000000000E-04  -1.2193099999999999E-03   2.4741500000000002E-04
atom   1.9191168999999999E+01   7.6986929999999996E+00   1.1507092000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5703950000000000E-03  -1.5341400000000000E-03  -1.9123000000000000E-04
atom   1.5329755000000000E+01   1.1875209000000002E+01   1.1500446999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0633800000000001E-03   2.8638950000000000E-03   4.0350000000000003E-06
atom   1.1510084000000003E+01   1.1756076999999999E+01   1.5372365000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2730300000000001E-03  -3.8404500000000001E-04   1.4179900000000000E-03
atom   1.1516510000000000E+01   1.1737774000000002E+01   7.6271339999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4490649999999998E-03   2.1960000000000000E-05  -1.4032450000000000E-03
atom   1.0922254000000001E+01   1.5411770000000001E+01   1.1493584000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9226050000000000E-03   2.7718249999999999E-03   3.0950000000000000E-05
atom   1.5660553000000000E+01   1.5369775000000001E+01   1.5463856000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0063500000000000E-03   3.9444299999999996E-03   3.6654449999999998E-03
atom   1.5649009000000000E+01   1.5370661000000002E+01   7.5207980000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1612250000000001E-03   3.9066200000000004E-03  -3.3590000000000000E-03
atom   1.5348450000000000E+01   4.6862000000000001E-02   1.0720000000000000E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3244999999999994E-05  -2.2785599999999998E-03  -1.2313999999999999E-04
energy  -2.0562977862800003E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 724d76bd-bb36-499b-8c87-735fcf1f06d9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.4984780000000004E+00   1.1583290000000000E+01   3.7634170000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6893150000000004E-03  -2.6990899999999999E-03   6.2148499999999996E-04
atom   1.1706835999999999E+01   1.1494036000000001E+01   7.6709590000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8432199999999997E-03   1.5003650000000000E-03  -4.0161999999999999E-04
atom   7.5013449999999997E+00   7.4639329999999999E+00   7.6784340000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4171450000000000E-03   9.6056249999999996E-03  -3.7029749999999998E-03
atom   1.9073600000000002E-01   1.1488007000000000E+01   1.1504816000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9281250000000002E-03   3.1037800000000000E-03   7.0019500000000003E-04
atom   4.0418909999999997E+00   7.5828630000000006E+00   1.1510075000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4864130000000000E-02   1.4753600000000000E-03  -2.7058450000000001E-03
atom   3.9526360000000000E+00   1.1364406000000001E+01   7.7463520000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6073199999999998E-03   2.9662500000000001E-04  -3.4968999999999998E-03
atom   4.6791000000000006E-02   7.6656590000000007E+00   7.8419710000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0925000000000003E-05  -3.9272999999999999E-04  -4.7966349999999996E-03
atom   7.7148170000000009E+00   3.8939730000000004E+00   1.1533092000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0793050000000000E-03  -2.7528850000000001E-03  -8.0691499999999995E-04
atom   1.1506488000000001E+01   2.9959000000000002E-01   1.1393032000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3794999999999995E-05  -1.3806799999999999E-02  -7.5143499999999995E-04
atom   1.1244142000000000E+01   3.9128579999999995E+00   7.3977120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9129200000000003E-03   4.4646950000000003E-03   7.3820950000000000E-03
atom   7.6740740000000010E+00   2.0382300000000000E-01   7.5001020000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5473800000000002E-03  -1.0113095000000001E-02   6.7774050000000002E-03
atom   1.5174846000000001E+01   3.7559909999999999E+00   1.1349931000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3967549999999996E-03   4.1468399999999997E-03   5.3846800000000002E-03
atom   4.1274459999999999E+00   1.5098780000000001E+01   1.1604316000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5328919999999999E-02   1.1189265000000000E-02  -6.8094350000000000E-03
atom   3.8899390000000000E+00   3.5485440000000001E+00   7.8969209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7950150000000001E-03   1.1987154999999999E-02  -3.4625749999999999E-03
atom   1.4002300000000001E-01   1.3946700000000001E-01   7.5661180000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8905450000000006E-03  -1.2161830000000000E-02   7.2619650000000004E-03
atom   7.6935580000000003E+00   1.1680751000000001E+01   1.1517296999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1393405000000001E-02  -7.4266549999999999E-03  -3.8497900000000001E-03
atom   1.1228577000000001E+01   7.7450530000000013E+00   3.6896720000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6360450000000000E-03  -7.1732999999999996E-04   8.2675000000000001E-04
atom   1.1656071000000001E+01   1.1642374999999999E+01   2.9880000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2671350000000001E-03   1.6951999999999999E-04  -5.2067499999999996E-03
atom   7.4744280000000005E+00   7.7120870000000004E+00   1.5065427000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0244430000000001E-02   1.5463800000000000E-03   1.3950074999999999E-02
atom   4.6757000000000000E-02   1.1228883000000000E+01   3.5735670000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3498049999999999E-03   6.3404300000000002E-03   1.4233785000000001E-02
atom   3.9320300000000006E+00   7.5404869999999997E+00   3.7081860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3557250000000004E-03   1.6640800000000001E-03   4.8919799999999998E-03
atom   3.7445220000000004E+00   1.1611769000000001E+01   1.5306881000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3994500000000001E-03  -5.0880550000000002E-03   3.5635250000000001E-03
atom   8.4735000000000019E-02   7.5005070000000007E+00   1.9559999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0003899999999999E-03  -3.5230000000000000E-05  -4.8266949999999998E-03
atom   1.1384258000000001E+01   1.0041899999999999E-01   3.9197620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2340800000000003E-03  -5.6168950000000002E-03  -4.8430549999999998E-03
atom   1.1664394000000001E+01   3.6587370000000004E+00   4.7823999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9535350000000002E-03   6.1079400000000001E-03   1.6454600000000001E-03
atom   7.6205619999999996E+00   1.5874199999999999E-01   1.5264977999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3838549999999999E-03  -3.9127249999999997E-03   9.7049749999999994E-03
atom   1.5209967000000001E+01   4.0035420000000013E+00   4.0754560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6523600000000003E-03  -2.4798799999999998E-03  -7.7200350000000001E-03
atom   3.8077559999999999E+00   1.5185841999999999E+01   4.1570380000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2349350000000000E-03   5.1425150000000003E-03  -1.6385815000000001E-02
atom   3.8166869999999999E+00   3.6719840000000001E+00   1.5253984000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7104399999999998E-03  -3.9454500000000000E-04   3.5644900000000000E-03
atom   1.1408770000000001E+01   7.7471490000000003E+00   1.1647897000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6406199999999998E-03  -1.1543000000000000E-04  -4.9910700000000002E-03
atom   7.3975330000000001E+00   3.9836000000000005E+00   3.7841629999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1851900000000001E-03  -4.1915750000000003E-03  -3.3850099999999999E-03
atom   1.0234000000000000E-02   1.5238350000000001E+01   2.2673699999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3241099999999999E-03   3.1641799999999999E-03  -2.3663149999999999E-03
energy  -6.0389237061000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 368c6510-a29b-4d05-b2aa-aa88070edf2b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5297561000000000E+01   1.5280101999999998E+01   9.2759999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4003650000000000E-03   3.8050000000000000E-06   1.1488000000000000E-04
atom   1.1688800999999998E+01   1.5282208000000001E+01   1.1481372999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3494350000000005E-03   4.8873500000000002E-04   3.2006000000000001E-03
atom   1.1577618999999999E+01   1.1444925999999999E+01   2.8091300000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8120000000000004E-05   3.8550999999999999E-04  -8.9309850000000007E-03
atom   7.8921429999999999E+00   7.6414830000000000E+00   2.8672399999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6242050000000001E-03   5.2389999999999998E-05  -9.2943200000000000E-03
atom   7.6360849999999996E+00   3.5265520000000001E+00   1.1475904999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1405499999999999E-03   7.0856499999999998E-03   8.0799449999999998E-03
atom   4.0549189999999999E+00   7.7665300000000004E+00   3.9359809999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0507050000000000E-03   6.9169499999999998E-04  -1.5825250000000000E-03
atom   3.7066970000000001E+00   1.1561902999999999E+01   1.5202294999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5519749999999998E-03   9.5400000000000001E-05  -7.0366999999999999E-04
atom   1.5285523999999999E+01   3.6922830000000002E+00   1.1546892000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1830199999999999E-03   8.4983200000000002E-03   1.7500199999999999E-03
atom   6.7150000000000001E-02   7.6421159999999988E+00   3.6041999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9055050000000000E-03   6.1406799999999999E-03   1.2232350000000000E-03
atom   1.1499313000000001E+01   3.9334429999999996E+00   6.3012999999999986E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9622200000000002E-03  -1.1221010000000000E-02  -1.6642149999999999E-03
atom   7.6672359999999991E+00   1.5326355000000000E+01   9.4688999999999982E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0880000000000004E-04   5.8458049999999999E-03  -8.7420999999999992E-03
