atom   2.6043227999999996E+01   1.7890900000000001E-01  -3.8338319999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3290600000000001E-03   3.3747500000000000E-04  -4.9189350000000001E-03
atom   5.3618529999999991E+00   7.5608240000000011E+00   1.1605140000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3980000000000001E-04   1.0203149999999999E-03   5.5493199999999999E-03
atom   8.9309239999999974E+00   3.6566090000000000E+00   7.2406220000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6202550000000002E-03  -8.4761999999999999E-04   5.9988499999999998E-04
atom   1.9058706999999995E+01   4.0448050000000002E+00  -3.1730379999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4873199999999999E-03  -7.8864850000000004E-03   4.0596950000000003E-03
atom   2.2666961999999998E+01   3.1714399999999998E-01   2.7143589999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2073700000000003E-03  -1.9576200000000002E-03   1.2627589999999999E-02
energy  -2.9280101713500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4f7f9689-a691-495e-be3c-7b493e9f823b 
lattice   7.4227610000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5742459999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5742459999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.7871229999999998E+00   3.7871229999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.7113800000000001E+00   0.0000000000000000E+00   3.7871229999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.7113800000000001E+00   3.7871229999999998E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -3.6825555310000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: aacd2f53-89c4-48d7-9ee3-955bbaa26230 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5073396999999998E+01   5.1617999999999997E-02   1.5155782000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4289700000000000E-03   4.4438499999999999E-04   1.2045375000000001E-02
atom   1.1502870000000000E+01   1.1687493000000000E+01   7.7316009999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6484500000000001E-03  -3.4271599999999998E-03   1.5391450000000000E-03
atom   1.7687000000000001E-02   1.1650186000000000E+01   1.1528463000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7303100000000001E-03  -4.6093849999999997E-03  -4.8179299999999998E-03
atom   3.8479480000000001E+00   8.1062189999999994E+00   1.1417892000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5938999999999998E-04  -5.6461849999999997E-03   2.1483650000000002E-03
atom   2.4434000000000000E-01   7.7108729999999994E+00   7.4655440000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1832000000000001E-04  -1.5342100000000000E-03   6.8078100000000001E-03
atom   7.7694340000000004E+00   4.1224590000000001E+00   1.1239490999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1681899999999997E-03  -7.7757700000000004E-03   1.1766565000000000E-02
atom   1.1354151000000000E+01   1.5136812000000001E+01   1.1705743999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4779999999999997E-05   1.1500105000000000E-02  -5.7200799999999998E-03
atom   1.1444012000000001E+01   3.3255889999999999E+00   7.9062829999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2631000000000001E-03   9.9204500000000008E-03  -1.1160000000000000E-02
atom   3.8876439999999994E+00   1.5276303000000000E+01   1.1438852000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4437050000000001E-03  -2.3767499999999999E-04  -2.1215499999999998E-03
atom   1.5218342999999999E+01   1.5278045000000001E+01   7.7577210000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4226400000000003E-03  -4.5935550000000000E-03  -6.7945649999999998E-03
atom   1.1549670000000001E+01   7.7307099999999993E+00   1.1249522000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9040300000000002E-03  -5.8326200000000002E-03  -1.9966200000000002E-03
atom   1.1625139999999998E+01   1.1283852000000000E+01   1.5075723999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9876750000000000E-03   3.4089900000000002E-03   1.3723950000000000E-02
atom   7.9658049999999996E+00   1.1393180999999998E+01   1.1496544999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6381784999999999E-02   3.8332549999999998E-03  -3.7087449999999998E-03
atom   9.6348000000000003E-02   1.1402488999999999E+01   3.7695470000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8464999999999998E-05   9.6044300000000006E-03   1.9389250000000000E-03
atom   3.6231920000000000E+00   3.2890999999999997E-02   3.8921139999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4319349999999997E-03   2.1209000000000002E-03   1.4942250000000001E-03
atom   1.5137865000000000E+01   3.7241490000000002E+00   3.8557079999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0179350000000000E-03  -3.6008999999999998E-04   5.1579000000000002E-04
atom   7.7582240000000002E+00   1.5299939000000000E+01   5.0004999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9041349999999996E-03   4.2037799999999998E-03   1.0033950000000000E-03
atom   7.7709100000000007E+00   7.6848650000000003E+00   1.5291411999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2097000000000000E-04   6.1896499999999997E-04   4.3132650000000002E-03
atom   8.0310570000000006E+00   3.6252999999999997E+00   4.1179079999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1940110000000000E-02   4.1005349999999998E-03  -8.8660949999999992E-03
atom   1.1283056000000000E+01   1.4897592999999999E+01   3.8056819999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4366349999999996E-03   2.6492500000000001E-03  -2.0436650000000001E-03
atom   6.6771999999999998E-02   7.8691379999999995E+00   9.6008999999999983E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7914499999999999E-04  -6.8261399999999996E-03  -5.0878549999999996E-03
atom   3.9518719999999998E+00   1.1674032999999998E+01   1.2702800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9443600000000000E-03  -2.9405249999999998E-03  -5.0775100000000004E-03
atom   1.1509468000000000E+01   7.8412639999999989E+00   4.1710339999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0292650000000000E-02  -6.7172550000000001E-03  -6.9510199999999996E-03
atom   3.7650820000000000E+00   4.0771199999999999E+00   3.1223000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9665050000000005E-03  -8.2825250000000007E-03   9.9829999999999993E-04
atom   1.5327551000000000E+01   3.8570500000000001E+00   1.1306209999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2811500000000001E-03   5.5066849999999999E-03   7.0974450000000000E-03
atom   7.5616209999999997E+00   6.7114999999999994E-02   7.7471360000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6038900000000002E-03  -6.3169250000000001E-03   2.7433850000000001E-03
atom   3.9955620000000001E+00   3.7367710000000001E+00   7.5698379999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6560700000000000E-03   1.1499200000000000E-03  -1.0433000000000000E-04
atom   1.1401823999999998E+01   3.8701460000000001E+00   7.7307000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7097700000000000E-03   4.0079500000000001E-04  -9.7892000000000009E-04
atom   3.7727640000000000E+00   1.1426905999999999E+01   7.4521389999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6688250000000001E-03   4.2777600000000002E-03   2.7090450000000002E-03
atom   3.9356619999999998E+00   7.6831799999999992E+00   3.8981809999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5919900000000002E-03  -1.1751150000000000E-03  -2.3186349999999999E-03
atom   7.3957400000000000E+00   7.6116349999999997E+00   7.6957439999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8983800000000001E-03   3.7485449999999998E-03  -4.3287300000000003E-03
atom   7.4245720000000004E+00   1.1515882999999999E+01   3.8481759999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9409499999999996E-04  -1.2136149999999999E-03   1.2312549999999999E-03
energy  -5.2477319465500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 40361719-8a26-429b-95da-249f133b7d43 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5243302000000000E+01   1.8667000000000000E-01   7.6630380000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3334000000000000E-04  -5.9203199999999997E-03  -2.1781900000000000E-03
atom   1.1582163000000000E+01   1.1552378000000001E+01   7.7125830000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6482549999999999E-03  -9.3805500000000003E-04  -1.1868499999999999E-03
atom   7.5838029999999996E+00   7.6578730000000013E+00   7.7154880000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4584500000000000E-03   2.4793549999999999E-03  -1.8451850000000001E-03
atom   1.5212073999999999E+01   1.1611392000000000E+01   1.1548458999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2872349999999999E-03  -6.2769649999999998E-03  -1.2813000000000001E-04
atom   3.8876750000000002E+00   7.5116410000000000E+00   1.1551617999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2981799999999999E-03   3.6183299999999999E-03  -2.1735999999999999E-04
atom   3.7264040000000000E+00   1.1511425000000001E+01   7.6510460000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9294999999999995E-04  -1.1859000000000000E-04   2.2109899999999999E-03
atom   1.5321904999999999E+01   7.4643819999999996E+00   7.7807469999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0524750000000000E-03   4.3552799999999996E-03  -2.6780599999999999E-03
atom   7.8034280000000003E+00   3.7536460000000003E+00   1.1690465000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0510755000000000E-02  -3.2017149999999999E-03  -4.7825899999999998E-03
atom   1.1555416000000001E+01   1.0685800000000001E-01   1.1682311000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5971600000000003E-03  -7.3275149999999997E-03  -6.7471650000000003E-03
atom   1.1258217000000000E+01   3.9648960000000000E+00   7.5787259999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4214399999999996E-03  -5.0502000000000003E-03   1.5305749999999999E-03
atom   7.6677070000000009E+00   4.4328000000000006E-02   7.6787790000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5444700000000001E-03  -1.6017950000000000E-03   2.2508749999999998E-03
atom   5.9410000000000004E-02   3.6486640000000001E+00   1.1589349000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4245700000000000E-03   5.3843049999999998E-03  -1.0658650000000000E-03
atom   3.9312290000000005E+00   1.5242729000000001E+01   1.1681703000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6548999999999998E-04   5.5988949999999996E-03  -5.9799800000000002E-03
atom   3.8566759999999998E+00   3.6263660000000000E+00   7.5057520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0218500000000000E-04   7.2862400000000003E-03   3.7942449999999999E-03
atom   1.1361068000000000E+01   7.5606250000000008E+00   1.1563548000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0567399999999997E-03   6.1236550000000004E-03  -4.1553900000000001E-03
atom   7.6992900000000013E+00   1.1600645000000000E+01   1.1499084999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8939300000000000E-03  -1.3288799999999999E-03  -7.4239999999999994E-05
atom   1.1478830000000000E+01   7.7791989999999993E+00   3.8766240000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2276950000000000E-03  -1.5528149999999999E-03  -3.6540500000000002E-04
atom   1.1212500000000000E+01   1.1584842000000000E+01   2.0296000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6719049999999997E-03  -3.9329499999999999E-04  -2.7220199999999999E-03
atom   7.7175789999999997E+00   7.7106810000000010E+00   1.5325011000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1767200000000001E-03  -7.7961999999999997E-04   2.8527150000000000E-03
atom   1.5322790000000001E+01   1.1624730000000000E+01   3.7516250000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8519500000000000E-04  -4.1709549999999996E-03   3.0639150000000000E-03
atom   3.9532449999999999E+00   7.7825110000000004E+00   3.7724099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2634149999999996E-03  -3.0901950000000000E-03   1.3048450000000000E-03
atom   3.8265669999999998E+00   1.1702082000000003E+01   1.5317000999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1320100000000002E-03  -1.0754359999999999E-02  -5.0781999999999997E-04
atom   1.5195072000000001E+01   7.6237719999999998E+00   1.5311562000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0004799999999998E-03   2.5286950000000001E-03   1.8084000000000001E-04
atom   7.7700560000000012E+00   3.6976339999999999E+00   3.6281159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3086599999999999E-03   4.7482499999999999E-03   1.9163400000000001E-03
atom   1.1451257000000002E+01   1.6129999999999999E-02   3.5464159999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3781350000000000E-03   5.6510000000000002E-04   7.2811400000000002E-03
atom   1.1485718000000000E+01   3.6812680000000007E+00   1.5209933000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8410400000000000E-03   5.9243999999999998E-03   7.8100000000000001E-03
atom   1.5262835000000003E+01   3.7496670000000001E+00   3.7036380000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5967500000000001E-03   3.2250949999999999E-03   2.4779600000000000E-03
atom   4.0833480000000000E+00   1.5300272000000000E+01   3.6448260000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3142299999999997E-03   1.3834200000000000E-03   4.4469899999999996E-03
atom   3.9433880000000001E+00   3.7189809999999999E+00   1.2087200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8833250000000000E-03   2.6621800000000001E-03  -5.5154499999999999E-03
atom   7.7276959999999999E+00   1.1712236000000003E+01   3.8743950000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000650000000000E-03  -6.7124150000000002E-03  -9.6451999999999996E-04
atom   4.3652000000000003E-02   1.5185350000000000E+01   3.8288999999999997E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0840000000000001E-04   3.3344849999999999E-03  -7.2099999999999996E-06
energy  -5.9819395148000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 62a11262-5d89-42c5-934f-159b927928ea 
lattice   1.5480477000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5480477000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5480477000000000E+01
atom   1.4000000000000000E-05   1.5480468999999999E+01   7.7402480000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4050000000000001E-06   8.2999999999999999E-07  -1.1550000000000000E-06
atom   1.1612503000000002E+01   1.1612484000000002E+01   7.7402540000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5386999999999999E-04  -1.5201500000000000E-04  -1.1300000000000000E-06
atom   7.7402579999999999E+00   7.7402259999999998E+00   7.7402550000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3349999999999999E-06   1.2950000000000001E-06  -1.2150000000000000E-06
atom   1.5480470000000000E+01   1.1631100999999999E+01   1.1626836000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0500000000000003E-07  -1.8241500000000001E-04   4.8521500000000000E-04
atom   3.9309610000000004E+00   7.7402270000000000E+00   1.1673377000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7902500000000002E-04   1.1000000000000001E-06  -5.4939999999999999E-05
atom   3.8679749999999999E+00   1.1612515000000000E+01   7.7402290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5390000000000000E-04  -1.5460499999999999E-04   6.6499999999999999E-07
atom   1.5480464000000000E+01   7.7402410000000001E+00   7.7402170000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0150000000000000E-06  -6.4499999999999997E-07   1.2500000000000001E-06
atom   7.7402369999999996E+00   3.9309620000000001E+00   1.1673352000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4000000000000002E-07  -2.7962499999999998E-04  -5.2834999999999998E-05
atom   1.1631100999999999E+01   1.5480464000000000E+01   1.1626866000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8181499999999999E-04   1.2049999999999999E-06   4.8329500000000001E-04
atom   1.1612477000000000E+01   3.8679980000000000E+00   7.7402309999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5175000000000000E-04   1.5181500000000000E-04   7.6499999999999998E-07
atom   7.7402140000000008E+00   1.5000000000000000E-05   7.7402240000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4200000000000000E-06  -8.7499999999999999E-07   9.4499999999999995E-07
atom   1.2000000000000000E-05   3.8493659999999998E+00   1.1626860000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0100000000000001E-06   1.8212500000000000E-04   4.8371500000000001E-04
atom   3.8493689999999998E+00   7.9999999999999996E-06   1.1626841000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8233999999999999E-04  -4.8500000000000002E-07   4.8539999999999998E-04
atom   3.8679950000000001E+00   3.8679740000000002E+00   7.7402460000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5219499999999999E-04   1.5408500000000001E-04  -6.5000000000000002E-07
atom   1.1549519000000000E+01   7.7402509999999998E+00   1.1673360000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7961499999999999E-04  -7.7000000000000004E-07  -5.3080000000000000E-05
atom   7.7402540000000011E+00   1.1549526999999999E+01   1.1673372000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3599999999999999E-06   2.7869499999999997E-04  -5.4710000000000003E-05
atom   1.1549545000000000E+01   7.7402309999999996E+00   3.8071229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7734000000000000E-04   1.0699999999999999E-06   5.3480000000000003E-05
atom   1.1564441000000000E+01   1.1564476000000001E+01   1.5480470000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3369499999999999E-04   2.3069000000000000E-04   7.8999999999999995E-07
atom   9.0000000000000002E-06   1.1631069000000000E+01   3.8536340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7999999999999993E-07  -1.7984500000000001E-04  -4.8484500000000002E-04
atom   3.9309340000000002E+00   7.7402439999999997E+00   3.8070970000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7674999999999998E-04  -3.6500000000000000E-07   5.5489999999999999E-05
atom   3.9160090000000003E+00   1.1564453000000000E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3225500000000000E-04   2.3266000000000001E-04  -8.6000000000000002E-07
atom   1.9000000000000004E-05   7.7402140000000008E+00   2.0000000000000002E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3500000000000000E-06   1.3300000000000000E-06  -1.5500000000000000E-06
atom   7.7402540000000011E+00   3.9309340000000002E+00   3.8071280000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1650000000000001E-06  -2.7755999999999999E-04   5.3235000000000001E-05
atom   1.1631078000000002E+01   1.2000000000000000E-05   3.8536120000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7976500000000000E-04  -7.8500000000000000E-07  -4.8310999999999997E-04
atom   1.1564458999999999E+01   3.9160200000000001E+00   1.5000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3174000000000000E-04  -2.3198000000000001E-04  -1.1300000000000000E-06
atom   7.7402490000000004E+00   1.5480447000000002E+01   9.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2899999999999999E-06   1.8449999999999999E-06  -9.9000000000000005E-07
atom   1.5480475000000000E+01   3.8493919999999999E+00   3.8536090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07   1.7987999999999999E-04  -4.8323499999999999E-04
atom   3.8493879999999998E+00   1.5480472000000001E+01   3.8536370000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8039500000000000E-04   7.2500000000000005E-07  -4.8537500000000002E-04
atom   3.9160110000000001E+00   3.9160400000000006E+00   1.5480475000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3077500000000001E-04  -2.3379000000000000E-04   4.2000000000000000E-07
atom   7.7402290000000002E+00   1.1549555000000000E+01   3.8070949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6000000000000004E-07   2.7664999999999998E-04   5.5439999999999998E-05
atom   1.5480463000000002E+01   1.5480472000000001E+01   1.5480454999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999998E-07  -2.2999999999999999E-07   7.0999999999999998E-07
energy  -5.9819762111500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c36a7bc2-2bcc-40a0-aff8-abc83bfdeb74 
lattice   1.3004640999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5023200000000001E+00   1.1262349000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.1080497999999999E+01
atom  -6.3176529999999991E+00   1.1155730999999999E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1630050000000000E-03   1.2488149999999999E-03  -1.4999999999999999E-08
atom  -1.1688700000000006E-01   3.6866349999999999E+00   4.9613019999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8014550000000000E-03   1.0399999999999999E-03   2.2141050000000001E-03
atom  -1.8466799999999986E-01   1.1155728999999999E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1629950000000000E-03   1.2488449999999999E-03  -5.0000000000000001E-09
atom   6.6192110000000000E+00   3.6866300000000005E+00   4.9612990000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8014850000000000E-03   1.0400900000000000E-03   2.2141150000000000E-03
atom  -3.2511580000000002E+00   5.8444130000000012E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.4976400000000002E-03  -1.0000000000000000E-08
atom  -3.2511569999999992E+00   9.3852910000000005E+00   5.8525339999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   5.0000000000000001E-09  -5.4666949999999997E-03
atom   3.2511580000000002E+00   5.6311760000000008E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -2.9999999999999997E-08  -1.0000000000000000E-08
atom   3.2511580000000011E+00   9.5202580000000019E+00   4.9613019999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08  -2.0800950000000001E-03   2.2141100000000000E-03
atom   1.2762988000000000E+01   1.3951800000000000E-01   1.0540248999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1366250000000001E-03  -1.8109249999999999E-03   0.0000000000000000E+00
atom  -1.1688499999999986E-01   3.6866340000000006E+00   1.6119194000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8014350000000001E-03   1.0400100000000001E-03  -2.2140850000000002E-03
atom   6.7439780000000003E+00   1.3952700000000001E-01   1.0540251000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1367050000000000E-03  -1.8110500000000000E-03  -1.4999999999999999E-08
atom   6.6192110000000000E+00   3.6866310000000007E+00   1.6119198999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8014850000000000E-03   1.0400800000000001E-03  -2.2141100000000000E-03
atom   9.7534749999999999E+00   5.3521310000000000E+00   1.0540248999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   3.6219700000000000E-03  -0.0000000000000000E+00
atom  -3.2511580000000002E+00   9.3852880000000010E+00   1.5227964000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.9999999999999997E-08   5.4666999999999997E-03
atom   3.2511559999999995E+00   9.5202589999999994E+00   1.6119194000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -2.0801100000000000E-03  -2.2140800000000002E-03
energy  -2.5202215870500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 17e5549a-a436-4a28-8296-c4b0decd3cea 
lattice   1.5787020999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5787003000000000E+01   6.0000000000000002E-06   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1999999999999999E-07  -6.7000000000000004E-07   1.3500000000000000E-07
atom   1.1840635999999998E+01   1.1495518000000001E+01   7.6636130000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1269999999999997E-05   4.3335999999999998E-04  -1.4449999999999999E-06
atom   7.8934939999999996E+00   7.6636080000000009E+00   7.6635960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0500000000000002E-07  -4.3000000000000001E-07   5.5000000000000003E-08
atom   1.5787007999999998E+01   1.1515385999999999E+01   1.1515393000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2500000000000005E-07   5.1025500000000004E-04   5.0940000000000002E-04
atom   3.9463539999999999E+00   7.6636009999999999E+00   1.1495482000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9700000000000000E-05   3.1500000000000000E-07   4.3585500000000002E-04
atom   3.9463709999999996E+00   1.1495492000000000E+01   7.6635929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0975000000000001E-05   4.3545999999999998E-04   2.6000000000000000E-07
