atom   7.5256999999999996E+00   3.7770519999999994E+00   1.1556744999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3419299999999999E-03  -2.2006149999999999E-03   1.1860799999999999E-03
atom   3.9527149999999995E+00   1.1498314000000001E+01   7.5343720000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6423850000000001E-03  -7.7694999999999999E-04   2.8995150000000001E-03
atom   7.6631349999999987E+00   7.7109009999999989E+00   7.5839770000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3902100000000000E-03  -1.3363500000000000E-04   2.5574199999999999E-03
atom   3.7926590000000000E+00   7.8319459999999994E+00   3.9345499999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1660550000000001E-03  -4.4822799999999999E-03  -8.9949350000000008E-03
energy  -5.3589278218500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e7fe9e7e-d529-45a9-8c8b-aa4adddc029f 
lattice   8.2629149999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.0000000000000001E-09   5.0000000000000001E-09
atom   4.1314580000000003E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.0000000000000000E-08   5.0000000000000001E-09
atom   4.1314580000000003E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.0000000000000001E-09  -1.0000000000000000E-08
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -7.9000267695000034E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5fe07176-7c00-4cd0-9c6c-02513a9b5f9e 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   2.0341200000000001E-01   4.6826000000000007E-02   7.5856070000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0824800000000004E-03  -2.6802350000000000E-03   4.0449300000000004E-03
atom   1.1594811000000000E+01   1.1570190000000000E+01   7.7442970000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1991300000000001E-03   9.4359000000000001E-04  -9.0450000000000003E-04
atom   7.8519630000000005E+00   7.8479780000000003E+00   7.6621220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6016099999999999E-03  -2.7557250000000001E-03   1.1974850000000001E-03
atom   1.1627100000000000E-01   1.1345371999999999E+01   1.1588438000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7872699999999997E-03   3.9684799999999999E-03  -4.1117300000000001E-03
atom   3.9430570000000005E+00   7.6410240000000007E+00   1.1406095000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5924249999999998E-03  -3.2708699999999999E-03   3.2327950000000001E-03
atom   3.7967979999999999E+00   1.1538309999999999E+01   7.7318740000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1885850000000000E-03  -5.2194500000000000E-04  -2.1411899999999998E-03
atom   1.5235430000000001E+01   7.4933160000000001E+00   7.7004550000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8834999999999996E-04   5.0066700000000004E-03  -8.1818500000000003E-04
atom   7.6209330000000000E+00   3.9277299999999999E+00   1.1379593000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2367000000000000E-04  -5.1432450000000003E-03   2.6946000000000001E-03
atom   1.1506989000000001E+01   1.5284167000000000E+01   1.1512990000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3812300000000000E-03   1.7917400000000000E-03  -3.8411150000000000E-03
atom   1.1557345000000002E+01   3.7535729999999998E+00   7.5424819999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0696450000000002E-03   6.2379999999999998E-04   4.5348799999999998E-03
atom   7.4611510000000001E+00   2.6119000000000000E-02   7.6359110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5257950000000000E-03  -1.6875499999999999E-03  -2.7934999999999999E-05
atom   4.8966999999999997E-02   3.8162090000000002E+00   1.1607962000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9218499999999999E-04  -9.7999999999999997E-05   1.1204200000000000E-03
atom   3.7276159999999998E+00   3.9521000000000001E-02   1.1741156999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0386099999999999E-03   2.0185450000000001E-03   5.9050499999999996E-04
atom   3.8312230000000000E+00   3.8178500000000000E+00   7.6507800000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0375500000000003E-04   1.1875250000000000E-03   8.6560999999999995E-04
atom   1.1356453000000000E+01   7.6808100000000010E+00   1.1572825999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8210249999999996E-03  -6.8792500000000004E-04  -2.3011949999999998E-03
atom   7.5841120000000011E+00   1.1572996000000000E+01   1.1560943999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3147799999999998E-03   5.8818000000000000E-04  -9.9205999999999990E-04
atom   1.1531409000000000E+01   7.8282900000000000E+00   3.7145169999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4399299999999999E-03  -6.6141250000000002E-03   4.7052450000000003E-03
atom   1.1472650000000002E+01   1.1410468000000000E+01   1.5307600000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3587500000000001E-04   4.4896650000000003E-03  -1.4285400000000001E-03
atom   7.5828220000000002E+00   7.4953099999999999E+00   4.3361999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8871650000000001E-03   8.4098500000000004E-04  -4.6201000000000000E-04
atom   5.9908999999999990E-02   1.1524956000000001E+01   3.8063500000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1691099999999999E-03  -4.2157499999999999E-04   1.6167849999999999E-03
atom   3.8624570000000000E+00   7.6943180000000000E+00   4.0655820000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2493349999999999E-03  -2.0762150000000002E-03  -7.0428200000000000E-03
atom   3.8760479999999999E+00   1.1273666000000002E+01   9.5760000000000012E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4752400000000001E-03   5.4382049999999998E-03   3.7725900000000001E-03
atom   4.7441999999999998E-02   7.6604690000000000E+00   5.7019999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0037649999999998E-03  -5.9726950000000001E-03   1.4499949999999999E-03
atom   7.6458090000000007E+00   4.0237639999999999E+00   3.9688360000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9055500000000003E-04  -6.3813250000000002E-03  -5.7839950000000001E-03
atom   1.1422338999999999E+01   1.5297453000000001E+01   3.7805439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3020500000000005E-04   4.0381999999999999E-04   1.6306050000000000E-03
atom   1.1487308000000001E+01   3.8078680000000000E+00   1.5285105000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2254099999999999E-03   7.0334000000000000E-04   1.2847049999999999E-03
atom   7.7026180000000002E+00   2.0529600000000001E-01   1.5250906000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4080850000000000E-03  -2.0290999999999998E-03   3.8988149999999999E-03
atom   1.5287556000000000E+01   3.7039019999999998E+00   3.7023050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4774049999999998E-03   5.4514150000000003E-03  -3.3019849999999999E-03
atom   3.7083930000000005E+00   1.0728100000000002E-01   3.5498430000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8396749999999999E-03  -8.4707000000000001E-04  -2.1297849999999999E-03
atom   7.7698949999999991E+00   1.1465679000000000E+01   3.8455759999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6180249999999996E-03   5.3497149999999997E-03  -1.6640750000000001E-03
atom   1.5191209000000002E+01   1.5183987000000000E+01   1.5277952000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0147199999999998E-03   2.3819250000000000E-03   3.1114499999999998E-04
energy  -5.9820002593000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b04aebd-382b-4740-97a9-87d22360f1e8 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5237852999999999E+01   1.5301784000000000E+01   1.5220091000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1694000000000002E-03   7.3679300000000000E-03   9.1846500000000004E-04
atom   1.1620448000000000E+01   1.2060168999999998E+01   7.8749229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5221250000000001E-03  -9.3752049999999993E-03  -6.3374700000000004E-03
atom   1.0597000000000001E-02   1.1565238000000001E+01   1.1460717000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5309350000000002E-03  -2.8668000000000001E-03  -5.2996000000000000E-04
atom   4.0748670000000002E+00   7.8393889999999997E+00   1.1448119999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4741149999999998E-03  -3.8274849999999998E-03   1.9629850000000000E-03
atom   3.6913200000000002E-01   7.7745430000000004E+00   7.6786439999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9605600000000002E-03  -3.5819500000000000E-03  -4.5850999999999999E-03
atom   7.7356870000000013E+00   3.6038749999999995E+00   1.1443599000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0812899999999996E-03   6.1084099999999999E-03  -3.4958099999999998E-03
atom   1.1492571999999999E+01   2.1706299999999998E-01   1.1680731000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7870949999999999E-03   1.9096000000000000E-04   2.4300000000000001E-05
atom   1.1675113000000000E+01   3.5668590000000000E+00   7.7358529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5019550000000002E-03   2.5615500000000001E-03   2.0387349999999999E-03
atom   4.0178539999999998E+00   1.5023092999999998E+01   1.1452037000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9807400000000000E-03   1.0430260000000000E-02  -1.2421400000000001E-03
atom   2.3166100000000001E-01   1.5318667000000000E+01   7.7178419999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2897500000000000E-04   2.1424650000000001E-03   3.3716750000000002E-03
atom   1.1447630000000000E+01   7.5477439999999989E+00   1.1258910000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2250600000000001E-03   1.6605050000000001E-03  -1.8094999999999999E-03
atom   1.1550112000000000E+01   1.1539276999999998E+01   1.5119382000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8291049999999999E-03  -5.6030000000000001E-04   5.1519599999999997E-03
atom   7.7173850000000002E+00   1.1600460999999999E+01   1.1360569999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4604249999999997E-03  -2.6728099999999999E-03  -8.1055000000000005E-04
atom   1.5294407000000000E+01   1.1659473999999998E+01   3.7382599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0044600000000000E-03  -5.0632749999999999E-03   2.8629450000000000E-03
atom   3.7993549999999994E+00   1.5104780999999999E+01   4.0325829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2525800000000001E-03   6.7844849999999998E-03  -8.0301950000000004E-03
atom   1.5097701000000001E+01   3.5690299999999997E+00   3.8588879999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7374800000000006E-03   8.8660100000000006E-03  -6.2463750000000002E-03
atom   7.7323950000000012E+00   1.5177925000000000E+01   1.1829600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5207549999999996E-03   1.5191849999999999E-03  -1.6747999999999999E-04
atom   7.9036129999999991E+00   7.8624959999999993E+00   1.5241627999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3960550000000003E-03  -3.3893750000000000E-03   2.6250700000000002E-03
atom   7.4305159999999999E+00   3.8924560000000001E+00   4.3915459999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4122049999999998E-03  -1.9299400000000000E-03  -1.6038384999999999E-02
atom   1.1391308000000000E+01   6.5069999999999998E-03   3.7252500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0591799999999999E-03  -4.5886349999999998E-03   3.8543900000000001E-03
atom   1.5080484999999999E+01   7.7541440000000001E+00   1.5179731000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5866350000000004E-03  -7.2291550000000001E-03   2.2307799999999999E-03
atom   3.8203529999999999E+00   1.1525670000000000E+01   1.5322253000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6134000000000000E-04  -5.2535500000000001E-03   4.1889249999999996E-03
atom   1.1504281000000001E+01   7.8475009999999994E+00   4.1974999999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7727650000000000E-03  -1.7293149999999999E-03  -3.6699699999999998E-03
atom   3.8112650000000001E+00   3.9735820000000004E+00   1.5222231999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4177000000000001E-04  -5.9085900000000000E-03   5.4391800000000001E-03
atom   7.3174009999999994E+00   1.5267429000000000E+01   7.5271269999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0026135000000000E-02  -2.2581150000000002E-03   3.8388599999999999E-03
atom   3.9237909999999996E+00   3.8721839999999994E+00   7.6551840000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.7722799999999995E-03  -1.1221450000000000E-03   6.6496799999999998E-03
atom   1.0896436000000000E+01   3.7527930000000000E+00   2.0563300000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1824000000000002E-03   5.5069100000000003E-03   3.2999000000000001E-03
atom   3.9048799999999999E+00   1.1228738999999999E+01   7.6130409999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0027249999999999E-03   3.7115300000000002E-03  -1.7114450000000000E-03
atom   3.8402659999999997E+00   7.5745909999999999E+00   3.8012429999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2985050000000002E-03   3.5353200000000002E-03  -1.1351499999999999E-03
atom   7.6118739999999994E+00   7.5593120000000003E+00   7.7645580000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7529500000000002E-04   4.6077300000000000E-03   2.4576250000000002E-03
atom   3.4812900000000002E-01   3.9799669999999998E+00   1.1108665999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1654100000000000E-03  -1.1225050000000000E-03   5.2581249999999998E-03
atom   7.4526690000000002E+00   1.1457145000000001E+01   3.8375230000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4561549999999998E-03  -2.5141000000000000E-03  -3.6407500000000000E-04
energy  -5.1366213478500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1414cec4-42df-425a-9cda-91dda8d3fd17 
lattice   1.4560843999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.2804140000000004E+00   1.1470152999999998E+01   3.8151249999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2500000000000005E-07   6.4164500000000004E-04   1.3074899999999999E-03
atom   1.0913029999999997E+01   1.1487380999999997E+01   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7030000000000000E-04  -1.1345000000000001E-05  -4.6499999999999999E-07
atom   7.2804159999999998E+00   7.6636039999999985E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07   2.2999999999999999E-07   8.2500000000000004E-07
atom   1.4560836999999998E+01   1.1455383999999999E+01   1.1462325999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000002E-07   9.9222500000000001E-04   8.7718500000000005E-04
atom   3.6642030000000001E+00   7.6635979999999986E+00   1.1512095999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4698999999999998E-04   2.2999999999999999E-07  -5.3380000000000001E-05
atom   3.6478100000000002E+00   1.1487380999999997E+01   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7007000000000001E-04  -1.1420000000000001E-05   4.6499999999999999E-07
atom   0.0000000000000000E+00   7.6636129999999989E+00   7.6636209999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-07  -1.7600000000000001E-06  -1.2500000000000001E-06
atom   7.2804200000000003E+00   3.8570499999999996E+00   1.1512086999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07  -6.4036500000000005E-04  -1.3069449999999999E-03
atom   1.0882618000000001E+01   1.5327199999999996E+01   1.1462331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2155000000000002E-05   1.1999999999999999E-07  -2.7143499999999999E-04
atom   1.0913004000000001E+01   3.8398079999999997E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6733499999999999E-04   1.2685000000000000E-05   2.0500000000000000E-07
atom   7.2804190000000002E+00   2.7999999999999993E-05   7.6636149999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.0849999999999999E-06  -1.2100000000000001E-06
atom   6.9999999999999999E-06   3.8717959999999993E+00   1.1462334999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7500000000000000E-07  -9.9087999999999997E-04   8.7502499999999998E-04
atom   3.6782229999999996E+00   0.0000000000000000E+00   1.1462331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1934999999999994E-05  -4.7999999999999996E-07  -2.7136000000000000E-04
atom   3.6478309999999996E+00   3.8398049999999992E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6781500000000001E-04   1.2880000000000000E-05  -1.6999999999999999E-07
atom   9.9999999999999974E-07   1.5327193999999997E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000000E-07   4.8999999999999997E-07   4.6499999999999999E-07
atom   7.2804219999999997E+00   1.1470154999999998E+01   1.1512092999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6000000000000000E-07   6.4061999999999995E-04  -1.3081200000000001E-03
atom   1.0896640999999999E+01   7.6636009999999981E+00   3.8151339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4601500000000003E-04   5.5000000000000003E-08   5.2404999999999997E-05
atom   1.0863770999999998E+01   1.1435553999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6134999999999998E-05  -3.9423500000000000E-04   2.2999999999999999E-07
atom   1.4560839000000000E+01   1.1455397999999997E+01   3.8648599999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   9.9061000000000006E-04  -8.7613500000000000E-04
atom   3.6642059999999996E+00   7.6636049999999978E+00   3.8151249999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4571000000000000E-04  -5.6000000000000004E-07   5.2695000000000003E-05
atom   3.6970830000000001E+00   1.1435553999999998E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6774999999999999E-05  -3.9396000000000000E-04  -2.3999999999999998E-07
atom   6.0000000000000002E-06   7.6635789999999986E+00   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1500000000000000E-07   1.2650000000000000E-06   6.2500000000000005E-07
atom   7.2804259999999994E+00   3.8570569999999997E+00   3.8151299999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-07  -6.4147000000000000E-04   1.3061800000000001E-03
atom   1.0882632999999998E+01   2.9999999999999997E-06   3.8648589999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0129999999999993E-05  -5.0999999999999999E-07   2.7223500000000001E-04
atom   1.0863766999999999E+01   3.8916649999999993E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4944999999999997E-05   3.9393000000000002E-04  -2.7500000000000001E-07
atom   7.2804289999999998E+00   1.5327199999999996E+01   1.5327194999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4999999999999998E-07   6.4499999999999997E-07   7.8999999999999995E-07
atom   1.4560840000000001E+01   3.8717819999999992E+00   3.8648479999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7000000000000001E-07  -9.8910500000000011E-04  -8.7394999999999997E-04
atom   3.6782040000000000E+00   1.5327201999999996E+01   3.8648569999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9814999999999994E-05   4.9999999999999998E-08   2.7205000000000003E-04
atom   3.6970799999999997E+00   3.8916649999999993E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4795000000000001E-05   3.9360500000000000E-04   5.7000000000000005E-07
atom   1.0896645999999999E+01   7.6636039999999985E+00   1.1512088999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4723000000000002E-04  -5.5000000000000003E-07  -5.2930000000000003E-05
atom   0.0000000000000000E+00   2.8999999999999997E-05   4.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -2.0600000000000002E-06  -1.4600000000000000E-06
atom   7.2804259999999994E+00   7.6636239999999995E+00   1.1999999999999999E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0500000000000000E-07  -4.9999999999999998E-07  -1.2499999999999999E-07
energy  -6.1502526276500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 68f1df43-ebb9-4793-bd58-4ad13138e1b9 
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1748200000000001E-03   3.2605330000000002E-02  -9.8474900000000004E-03
atom   7.7089949999999989E+00   7.7623579999999990E+00   2.6735430000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7558300000000000E-03   2.0540590000000001E-02  -9.3857000000000001E-04
atom   5.2526210000000004E+00   5.2282469999999996E+00   1.0276089000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5177050000000004E-03   1.8211425000000000E-02   8.4196300000000009E-03
atom   9.0268000000000001E-02   5.1702909999999989E+00   5.0904520000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2385299999999999E-03   3.3689974999999997E-02   1.8325589999999999E-02
atom   2.8251100000000000E+00   7.9455649999999993E+00   7.7916119999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3161210000000000E-02   9.9021700000000001E-03  -1.3285379999999999E-02
atom   3.9778000000000001E-02   4.3622699999999998E-01   1.0332910999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2603300000000001E-03  -8.3011580000000001E-02   4.8310949999999997E-03
atom   8.1691140000000004E+00   2.9705490000000006E+00   8.1262559999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9164589999999999E-02   7.3939599999999998E-03  -5.4417439999999997E-02
atom   5.1887900000000000E+00   4.7104000000000001E-01   5.0328929999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5891050000000003E-02  -3.9331875000000002E-02   4.6912565000000003E-02
energy  -5.9627069915000021E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 82e4ca7f-dd97-42f4-b1bb-9150f9e10650 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4626047999999999E+01   1.4626047999999999E+01   1.4626047999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6047095000000001E-02   2.4991449999999998E-02   6.8641500000000003E-03
atom   4.6050399999999998E+00   4.5337339999999990E+00   1.4656516999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9235099999999998E-03   2.3903399999999999E-03   6.9940499999999999E-03
atom   4.5510070000000002E+00   1.4643496000000001E+01   4.5293890000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8156680000000001E-02   9.1160249999999998E-03   2.6474749999999998E-03
atom   1.4632537999999998E+01   4.7160050000000000E+00   4.5938790000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6600605000000001E-02  -1.5764850000000000E-02  -1.2780329999999999E-02
atom   7.6497840000000004E+00   6.1226999999999997E-02   4.1712999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2436700000000001E-03   8.0687450000000004E-03   4.8116299999999999E-03
atom   1.1690239000000000E+01   3.9351110000000000E+00   7.4520000000000003E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8310999999999995E-04  -8.0830050000000007E-03   3.3672849999999998E-03
atom   1.1657940000000000E+01   3.8968999999999997E-02   3.7274959999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7232999999999998E-04   6.7450150000000000E-03   6.0733999999999996E-03
atom   7.9497739999999997E+00   4.5324189999999991E+00   3.8818769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0989595000000000E-02  -3.4157939999999998E-02  -8.0314400000000008E-03
atom   6.9003999999999996E-02   7.7072279999999997E+00   5.0424999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0322250000000005E-03  -4.2143750000000002E-03   3.6298699999999999E-03
atom   3.7826019999999998E+00   1.1596231999999999E+01   1.5322481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9624450000000002E-03   1.2979500000000000E-03   9.3695000000000003E-05
atom   3.9812799999999995E+00   7.7796149999999988E+00   3.6497839999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0336750000000005E-03   4.0401600000000001E-03  -4.5313599999999999E-03
atom   4.2009999999999999E-02   1.1571885000000000E+01   3.7928970000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4103950000000001E-03   8.2720000000000005E-04   3.6498350000000001E-03
atom   8.1283250000000002E+00   7.9460329999999999E+00   2.3327999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3575520000000001E-02  -1.5044049999999999E-03  -2.3168099999999999E-03
