atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3241000000000000E-03   2.6891749999999998E-03   1.3389550000000000E-03
atom   1.6747999999999996E-02   4.3706419999999992E+00   4.3010449999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5086149999999997E-03  -2.4318349999999998E-03   2.2215000000000000E-05
atom   4.5134099999999995E+00   1.8408999999999998E-02   4.3190709999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6226549999999998E-03   3.6901249999999998E-03  -4.6537500000000002E-04
atom   4.4926269999999997E+00   4.4332549999999991E+00   8.0490999999999979E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2100599999999999E-03  -3.9474599999999999E-03  -8.9579500000000001E-04
energy  -7.0171681045000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1258e452-4df2-4bee-957b-452cbd1439fc 
lattice   1.0334396999999999E+01  -5.1671999999999996E-01   0.0000000000000000E+00
lattice  -5.1671999999999996E-01   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.4544199999999998E+00   2.4544199999999998E+00   2.5835990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -8.4999999999999994E-08   1.8328529999999999E-02
atom   7.3632590000000002E+00   7.3632590000000011E+00   2.5835990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6000000000000000E-07  -1.6000000000000000E-07   1.8328569999999999E-02
atom   4.9088390000000004E+00   4.9088390000000013E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   5.9999999999999995E-08  -1.8328430000000000E-02
atom  -2.5836000000000003E-01   5.1671990000000001E+00   5.1671989999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08   2.0000000000000000E-08  -1.8328549999999999E-02
atom   2.1960600000000001E+00   7.6216179999999998E+00   7.7507979999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08  -2.4999999999999999E-08   1.8328475000000000E-02
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07   1.6999999999999999E-07  -1.8328529999999999E-02
atom   7.6216179999999998E+00   2.1960600000000001E+00   7.7507979999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -6.5000000000000000E-08   1.8328480000000001E-02
atom   5.1671990000000001E+00  -2.5835999999999998E-01   5.1671989999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   8.4999999999999994E-08  -1.8328549999999999E-02
energy  -4.5660724755000018E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 8a20cff2-8dca-4de1-a977-43d5ddd01fd6 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4513407000000001E+01
atom   2.2634716999999995E+01   3.8173709999999996E+00  -7.4490519999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0830999999999997E-04  -0.0000000000000000E+00   9.8128499999999993E-04
atom   1.1334818999999998E+01   0.0000000000000000E+00   4.9115209999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2813500000000003E-04   0.0000000000000000E+00  -1.3076600000000000E-03
atom   4.1869729999999992E+00   3.8173709999999996E+00   1.2013011999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0831500000000005E-04   0.0000000000000000E+00  -9.8127999999999996E-04
atom   1.5486869999999998E+01   0.0000000000000000E+00  -3.4755999999999915E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2810999999999996E-04  -0.0000000000000000E+00   1.3076450000000001E-03
atom   2.0760259999999997E+00   3.8173709999999996E+00   4.6271629999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2814000000000000E-04  -0.0000000000000000E+00   1.3076550000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00   0.0000000000000000E+00
atom   1.7597817999999997E+01   0.0000000000000000E+00   7.0382889999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0831500000000005E-04   0.0000000000000000E+00  -9.8128499999999993E-04
atom   9.2238719999999983E+00   0.0000000000000000E+00  -2.4743279999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0831500000000005E-04  -0.0000000000000000E+00   9.8127499999999999E-04
atom   2.4745663999999998E+01   3.8173709999999996E+00  -6.3202999999998552E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2813500000000003E-04   0.0000000000000000E+00  -1.3076500000000000E-03
atom   1.3410844999999998E+01   3.8173709999999996E+00   9.5386830000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08
atom   1.8980368999999996E+01   3.8173709999999996E+00   2.0912550000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5064500000000001E-03  -0.0000000000000000E+00  -1.1581700000000000E-03
atom   2.5273890999999995E+01   0.0000000000000000E+00  -4.5779889999999970E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3988049999999996E-03  -0.0000000000000000E+00   4.9895549999999997E-03
atom   2.1647329999999997E+01   0.0000000000000000E+00   2.7268730000000021E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7616000000000004E-04   0.0000000000000000E+00  -4.1492200000000003E-03
atom   1.5477989999999997E+00   0.0000000000000000E+00   9.1419489999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3988049999999996E-03   0.0000000000000000E+00  -4.9895549999999997E-03
atom   8.2364849999999983E+00   3.8173709999999996E+00   7.7015959999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7616500000000001E-04  -0.0000000000000000E+00  -4.1492100000000004E-03
atom   7.8413209999999980E+00   3.8173709999999996E+00   2.4727050000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5064500000000001E-03  -0.0000000000000000E+00   1.1581700000000000E-03
atom   1.1863045999999999E+01   3.8173709999999996E+00   3.9673400000000009E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3987949999999996E-03   0.0000000000000000E+00   4.9895750000000004E-03
atom   1.4958643999999998E+01   3.8173709999999996E+00   4.1672260000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3988049999999996E-03   0.0000000000000000E+00  -4.9895699999999996E-03
atom   2.1252165999999995E+01   0.0000000000000000E+00  -2.5020179999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5064600000000000E-03   0.0000000000000000E+00   1.1581700000000000E-03
atom   5.5695239999999995E+00   0.0000000000000000E+00   7.0659779999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5064600000000000E-03  -0.0000000000000000E+00  -1.1581700000000000E-03
atom   5.1743599999999992E+00   0.0000000000000000E+00   1.8370880000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7615499999999996E-04   0.0000000000000000E+00   4.1492050000000004E-03
atom   1.8585204999999995E+01   3.8173709999999996E+00  -3.1376359999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7615499999999996E-04  -0.0000000000000000E+00   4.1492300000000003E-03
energy  -2.3653888171500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f1f3dfb4-d895-4c10-99cb-7799942cf80e 
lattice   1.4433752000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5304176999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5304176999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09
atom   1.0806172000000000E+01   1.1457835999999999E+01   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5085000000000001E-04  -2.2926000000000001E-04   2.9999999999999997E-08
atom   0.0000000000000000E+00   1.1475836999999999E+01   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   6.9949999999999999E-06   6.9949999999999999E-06
atom   3.6275800000000000E+00   7.6520880000000000E+00   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5085000000000001E-04   3.5000000000000002E-08  -2.2925500000000001E-04
atom   3.6275800000000000E+00   1.1457835999999999E+01   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5085000000000001E-04  -2.2926000000000001E-04   3.5000000000000002E-08
atom   0.0000000000000000E+00   7.6520880000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08
atom   7.2168760000000001E+00   3.8463409999999989E+00   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.0060600000000000E-03   1.0060300000000000E-03
atom   1.0823149000000001E+01   0.0000000000000000E+00   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3263000000000001E-04   0.0000000000000000E+00  -1.9215000000000002E-05
atom   1.0806172000000000E+01   3.8463409999999989E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5085500000000000E-04   2.2923000000000000E-04   2.9999999999999997E-08
atom   7.2168760000000001E+00   0.0000000000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   3.5000000000000002E-08
atom   0.0000000000000000E+00   3.8283399999999994E+00   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -7.0249999999999997E-06   6.9949999999999999E-06
atom   3.6106029999999993E+00   0.0000000000000000E+00   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3263000000000001E-04   0.0000000000000000E+00  -1.9215000000000002E-05
atom   3.6275800000000000E+00   3.8463409999999989E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5085500000000000E-04   2.2923000000000000E-04   2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08
atom   1.0806172000000000E+01   7.6520880000000000E+00   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5085000000000001E-04   2.9999999999999997E-08  -2.2925500000000001E-04
atom   7.2168760000000001E+00   1.1457835999999999E+01   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0060300000000000E-03  -1.0060600000000000E-03
atom   1.0823149000000001E+01   1.1475836999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3263500000000001E-04  -1.9215000000000002E-05  -0.0000000000000000E+00
atom   7.2168760000000001E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.1475836999999999E+01   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   6.9949999999999999E-06  -7.0199999999999997E-06
atom   3.6275800000000000E+00   7.6520880000000000E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5085500000000000E-04   2.9999999999999997E-08   2.2923000000000000E-04
atom   3.6106029999999993E+00   1.1475836999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3263500000000001E-04  -1.9215000000000002E-05   0.0000000000000000E+00
atom   0.0000000000000000E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08  -5.0000000000000001E-09
atom   7.2168760000000001E+00   3.8463409999999989E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.0060550000000001E-03  -1.0060600000000000E-03
atom   1.0823149000000001E+01   0.0000000000000000E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3263500000000001E-04   0.0000000000000000E+00   1.9185000000000000E-05
atom   1.0823149000000001E+01   3.8283399999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3263000000000001E-04   1.9190000000000001E-05  -0.0000000000000000E+00
atom   7.2168760000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8283399999999994E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -7.0249999999999997E-06  -7.0249999999999997E-06
atom   3.6106029999999993E+00   0.0000000000000000E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3263500000000001E-04  -0.0000000000000000E+00   1.9185000000000000E-05
atom   3.6106029999999993E+00   3.8283399999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3263000000000001E-04   1.9185000000000000E-05  -5.0000000000000001E-09
atom   1.0806172000000000E+01   7.6520880000000000E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5085500000000000E-04   2.9999999999999997E-08   2.2923000000000000E-04
atom   7.2168760000000001E+00   1.1457835999999999E+01   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.0060300000000000E-03   1.0060300000000000E-03
atom   7.2168760000000001E+00   7.6520880000000000E+00   7.6520880000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.4999999999999999E-08
energy  -6.1796898088000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9a40ecdc-6145-4a02-b027-abded4b99cef 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.2294999999999995E-02   1.5246347999999998E+01   1.5146262999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0310150000000002E-03   1.7456650000000000E-03   1.0164655000000000E-02
atom   1.1451478000000000E+01   1.1688898999999999E+01   7.9025230000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5713999999999999E-04  -2.0774449999999998E-03  -1.1035000000000000E-04
atom   1.5309009999999999E+01   1.1496033000000001E+01   1.1631038999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5900400000000000E-03  -3.0959000000000000E-04   1.6564250000000000E-03
atom   3.6098999999999999E-02   8.0369639999999993E+00   7.9768479999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5770700000000001E-03  -1.0852050000000000E-02  -8.2206099999999997E-03
atom   1.1631482000000000E+01   9.7495999999999999E-02   1.1645044000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0780499999999998E-04  -3.5696199999999999E-03  -6.6711299999999999E-03
atom   7.5478729999999992E+00   6.5337999999999993E-02   7.5490430000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7500500000000003E-04  -3.7788499999999998E-03  -2.5161350000000001E-03
atom   1.5327351999999999E+01   3.7972730000000001E+00   1.1435661000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4326999999999999E-04   4.9440049999999996E-03  -4.8544950000000003E-03
atom   3.7609130000000000E+00   1.5313715999999998E+01   1.1353743000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0333500000000005E-04  -1.5369000000000000E-04   6.7907000000000004E-04
atom   2.5014999999999996E-02   1.5226611999999999E+01   7.5814509999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8619549999999998E-03   4.1395850000000003E-03   1.5707399999999999E-03
atom   1.1077138000000000E+01   7.4432640000000001E+00   1.1449434999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0288550000000000E-03   1.0831500000000000E-03   1.7040899999999999E-03
atom   1.1247533000000001E+01   1.1478308000000000E+01   1.5205695999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7394150000000003E-03  -6.4113050000000000E-03  -1.1065450000000000E-03
atom   7.6637190000000004E+00   7.5008629999999989E+00   2.9304999999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7457950000000001E-03   3.0008349999999999E-03  -2.0889400000000001E-03
atom   7.7022680000000001E+00   1.1900062000000000E+01   1.1506150000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6026000000000000E-03  -7.1393999999999997E-03  -7.6749000000000001E-04
atom   7.7153689999999990E+00   2.5655699999999998E-01   4.0783000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1582400000000001E-03  -7.4514300000000002E-03   1.0142150000000000E-03
atom   4.0372089999999998E+00   1.1712169999999999E+01   1.6301399999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8904350000000000E-03  -7.4642650000000003E-03  -7.1919949999999996E-03
atom   8.7852999999999987E-02   7.5741639999999997E+00   1.5165520000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2199899999999998E-03   4.7156999999999998E-03   5.1204850000000001E-03
atom   3.7564389999999999E+00   3.7336390000000002E+00   1.5086338999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3879499999999997E-04   2.9337750000000000E-03   5.8706449999999999E-03
atom   1.1479682999999998E+01   1.4790300999999999E+01   3.6516380000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6692000000000003E-04   7.1412949999999998E-03   5.6177299999999996E-03
atom   1.1570632000000000E+01   3.6173760000000001E+00   1.8475500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8474500000000001E-04   9.7470549999999993E-03   2.1817249999999998E-03
atom   3.2852700000000001E-01   1.1624300000000000E+01   3.8850449999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8944300000000000E-03  -7.4076150000000002E-03  -3.6098300000000001E-03
atom   3.9096549999999994E+00   1.2709400000000001E-01   3.7366929999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5757799999999998E-03   1.9789899999999999E-03   2.9812450000000000E-03
atom   9.3035999999999994E-02   3.8931979999999995E+00   3.8403900000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4818899999999997E-03  -7.2564000000000005E-04  -3.2257000000000000E-04
atom   1.1524922000000000E+01   7.8889549999999993E+00   4.0498820000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4669999999999999E-04   8.1935500000000002E-04  -5.5875750000000000E-03
atom   1.1438641000000001E+01   3.5707230000000001E+00   7.3349279999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0956500000000001E-03   6.8792849999999997E-03   5.5507500000000001E-03
atom   4.3314909999999998E+00   7.7248080000000003E+00   1.1459095000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0211400000000004E-03  -1.9681600000000000E-03  -4.9076000000000002E-04
atom   7.5676249999999996E+00   7.7406729999999992E+00   7.5653059999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8696200000000000E-03   2.7638150000000002E-03  -5.4844899999999999E-03
atom   3.7727110000000001E+00   7.6892100000000010E+00   3.9314959999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8013550000000002E-03  -2.5632200000000002E-03  -6.2595000000000006E-05
atom   7.8207039999999992E+00   3.3143300000000000E+00   1.1490247999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4303549999999999E-03   8.8452600000000006E-03  -2.9285500000000001E-04
atom   7.2282659999999996E+00   3.8568209999999996E+00   3.7535810000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0707299999999999E-03   2.9123500000000002E-03   3.2190349999999999E-03
atom   3.9383189999999995E+00   3.8068209999999998E+00   7.7615109999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6059650000000000E-03   2.8424499999999998E-03  -2.2039700000000000E-03
atom   3.8983699999999999E+00   1.1687300000000000E+01   7.6546349999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7626499999999999E-04  -2.0119600000000001E-03   4.2725499999999997E-04
atom   7.3799510000000001E+00   1.1513093000000000E+01   3.8713829999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6574399999999997E-03  -2.6083249999999999E-03   3.8242649999999999E-03
energy  -5.2478341225000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3646c142-7064-4703-919f-93c74df8e8c0 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5102641999999998E+01   1.5192487000000000E+01   1.5218089000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0865194999999999E-02   1.0735490000000000E-02   7.5220699999999996E-03
atom   1.1293259999999998E+01   1.1863215000000000E+01   7.7087479999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2598470000000001E-02  -3.7533950000000001E-03  -4.7594300000000003E-03
atom   1.0363600000000001E-01   1.1711982000000001E+01   1.1517386999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4019350000000000E-03  -7.1422850000000000E-03  -5.6428700000000004E-03
atom   5.9279800000000005E-01   8.0829050000000002E+00   7.4073729999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2606349999999996E-03  -3.5869249999999999E-03   1.7637670000000001E-02
atom   1.1536332000000000E+01   1.5225299999999999E+01   1.1657684000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8997000000000001E-04   4.6049999999999997E-03  -5.9824900000000000E-03
atom   7.8971799999999996E+00   5.2880699999999992E-01   7.7350750000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4226000000000000E-03   3.4163999999999999E-04  -2.5618350000000002E-03
atom   1.5290767000000001E+01   3.9871669999999995E+00   1.1482239000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6531850000000002E-03  -2.0259800000000001E-03   7.1239999999999997E-04
atom   3.9493359999999997E+00   4.0887899999999999E-01   1.1458269000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1874999999999997E-04  -6.5129550000000000E-03  -5.5319150000000001E-03
atom   1.5270199999999998E-01   2.8300199999999998E-01   7.7451770000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5322225000000000E-02  -1.3178705000000001E-02  -3.3624700000000002E-03
atom   1.1722956999999997E+01   7.8394610000000000E+00   1.1354509000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7261250000000003E-03   2.4099750000000000E-03  -1.8408299999999999E-03
atom   1.1316692000000000E+01   1.1519667999999999E+01   2.5744200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9690849999999998E-03  -6.8821250000000002E-03  -3.0533999999999997E-04
atom   7.4013210000000003E+00   7.7096759999999991E+00   5.2911799999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7624399999999997E-03   4.2369349999999998E-03   2.1685599999999999E-03
atom   7.8420930000000002E+00   1.1415839999999998E+01   1.1543812999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6545500000000002E-04   2.5695999999999998E-04   4.0709950000000000E-03
atom   7.6365020000000001E+00   1.5095684999999998E+01   1.5273865000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5404099999999999E-03   1.1985150000000000E-03   1.4467700000000000E-03
atom   3.8111139999999999E+00   1.1481996999999998E+01   1.5197075999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1318299999999999E-03  -1.1027999999999999E-04   3.6908300000000000E-03
atom   1.5216888000000001E+01   7.6397899999999996E+00   1.5232978999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1945000000000003E-05   3.4596599999999998E-03  -1.0801200000000000E-03
atom   4.0530160000000004E+00   3.5762740000000002E+00   6.6070000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0724565000000000E-02  -4.4834999999999997E-04   5.4031249999999999E-03
atom   1.1373556000000001E+01   2.2386800000000001E-01   3.6192560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8604499999999999E-04  -7.8393700000000000E-03   1.1429409999999999E-02
atom   1.1232127999999999E+01   3.8434400000000002E+00   1.5267276000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6060099999999998E-03   4.8719499999999999E-03  -3.6841299999999999E-03
atom   3.9451410000000005E+00   1.4974028000000001E+01   3.8861289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8314999999999999E-05   3.9587449999999996E-03  -4.0969350000000003E-03
atom   1.9066400000000000E-01   1.1625278000000000E+01   3.9094460000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2912450000000001E-03  -1.6198499999999999E-04  -3.8060749999999999E-03
atom   1.4951316000000000E+01   3.8408030000000002E+00   3.6470349999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9980699999999995E-03  -1.0143575000000000E-02   7.2549500000000005E-04
atom   1.1409211000000001E+01   7.4757530000000001E+00   4.0502269999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4087499999999999E-04   1.2147320000000000E-02   6.5318500000000003E-04
atom   7.0062680000000004E+00   7.0311060000000003E+00   7.1690240000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1322705000000001E-02   9.3789600000000004E-03   3.9418800000000000E-03
atom   4.3999660000000000E+00   7.2802100000000003E+00   1.1600210000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8239505000000000E-02   4.9285900000000001E-03  -1.3372200000000001E-03
atom   3.2457440000000002E+00   7.1145769999999988E+00   3.5639469999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5850399999999998E-03   7.7717250000000002E-03  -1.1939099999999999E-02
atom   8.0955659999999998E+00   3.7440680000000000E+00   1.1546507000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9098150000000000E-03  -7.2630000000000004E-04   1.4176950000000001E-03
