atom   3.8205860000000005E+00   1.5388920000000002E+01   1.1505262999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2318050000000001E-03  -1.1404650000000000E-03   1.6221000000000001E-04
atom   3.7914430000000001E+00   1.9187217000000000E+01   7.6480410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1332000000000001E-04   2.2504999999999999E-05   1.7970000000000000E-04
atom   2.2945497000000000E+01   1.5367912000000000E+01   7.6609179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8327000000000001E-04  -1.8432800000000001E-03   8.9368499999999997E-04
atom   7.5038250000000000E+00   1.1447587000000002E+01   1.1546893000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0475000000000000E-04   1.2403550000000001E-03  -1.9384000000000000E-04
atom   1.9192571999999998E+01   1.5377036000000002E+01   1.9241741000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5625500000000004E-04  -5.6658999999999995E-04  -1.1619250000000001E-03
atom   7.5333680000000003E+00   7.5857200000000002E+00   7.5903780000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3330500000000005E-04   4.9994500000000001E-04   4.6640000000000001E-04
atom   2.2989259000000001E+01   1.1593714000000000E+01   1.1557958000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6298800000000000E-03  -2.5398499999999997E-04  -1.1031050000000001E-03
atom   1.1481608000000001E+01   1.9231515000000002E+01   7.6267910000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3748500000000001E-04   2.5003999999999998E-04   3.3144499999999998E-04
atom   7.6553750000000012E+00   3.8205890000000000E+00   1.9167384999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8362000000000001E-04  -3.3675500000000000E-04   1.2799999999999999E-04
atom   1.5307204000000000E+01   3.5406000000000000E-02   1.5387878000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4641499999999999E-04  -6.2445999999999997E-04  -6.7174499999999996E-04
atom   1.9217568000000000E+01   3.7692760000000001E+00   1.5411695000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5494500000000000E-04  -5.2936499999999996E-04  -1.9587000000000001E-04
atom   1.9180826000000000E+01   1.9181598000000005E+01   1.5373131000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4288500000000000E-03  -5.2816500000000004E-04  -4.4608499999999998E-04
atom   7.6663740000000011E+00   1.9156611000000005E+01   1.9156832000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9652499999999999E-04  -1.5225500000000001E-04  -4.7410000000000002E-05
atom   1.1553133000000001E+01   1.5224257000000000E+01   1.9035099000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0074500000000000E-04   1.0106300000000000E-03   1.7775400000000000E-03
atom   1.1511577000000001E+01   1.9174864000000003E+01   1.5410735000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8320999999999998E-04   3.3524900000000001E-03  -1.8099500000000001E-04
atom   7.7235649999999998E+00   1.5296106000000002E+01   1.5340876000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7833950000000001E-03  -6.2450000000000003E-06   8.3509500000000000E-04
atom   1.6774000000000001E-02   1.9173670000000001E+01   1.9182860999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8319500000000001E-04  -1.2518499999999999E-04  -5.3487499999999998E-04
atom   3.8473899999999999E+00   1.5335652000000001E+01   1.9151316999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1587500000000001E-04   1.0658999999999999E-04  -3.3675000000000003E-04
atom   3.8439890000000005E+00   1.9159181000000000E+01   1.5362328000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3499000000000002E-04  -2.1535500000000000E-04  -4.0154500000000001E-04
atom   2.2958860000000001E+01   1.5343738999999999E+01   1.5376481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0088499999999999E-04   4.0170000000000003E-05  -5.7638500000000000E-04
atom   1.5388628000000001E+01   1.1450673000000000E+01   1.9334368000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4610000000000001E-05   3.9955500000000001E-04  -8.3651000000000005E-04
atom   1.9265615000000000E+01   7.6849530000000010E+00   1.9254451000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1783150000000001E-03  -3.1189999999999999E-04   5.5541499999999997E-04
atom   1.8947434999999999E+01   1.1629092000000000E+01   1.5414084000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6995850000000000E-03  -1.1885250000000000E-03  -3.2334500000000000E-04
atom   7.7453870000000000E+00   1.1476324999999999E+01   1.9089155000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3197500000000002E-04  -5.2913000000000005E-04   1.6364999999999999E-04
atom   1.1508398000000000E+01   7.6258890000000008E+00   1.9187456999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4056500000000001E-04  -5.0875000000000003E-05   2.2957699999999999E-03
atom   7.5895890000000001E+00   7.6189780000000011E+00   1.5333014000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0221500000000000E-04   2.0149000000000000E-04  -2.4541999999999999E-04
atom   2.2983967000000003E+01   1.1533836000000001E+01   1.9165600000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4498500000000001E-04  -2.5357500000000002E-04   6.6649999999999997E-06
atom   3.8255540000000003E+00   7.6685270000000010E+00   1.9199535999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7507499999999999E-04  -2.3079999999999999E-05  -1.1089050000000001E-03
atom   3.8597800000000002E+00   1.1516163000000002E+01   1.5393212000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5388300000000002E-03  -4.1545000000000003E-05  -1.2906549999999999E-03
atom   2.2987151999999998E+01   7.7295290000000003E+00   1.5401312000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3890249999999999E-03  -1.8647499999999999E-04  -6.0652999999999998E-04
atom   1.5343693000000000E+01   3.7816060000000000E+00   1.9273575000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1368500000000000E-04   8.1946000000000005E-04  -1.8388199999999999E-03
atom   1.9180913000000000E+01   2.2989636000000001E+01   1.9188123999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4665500000000002E-04   4.3754999999999998E-04  -1.2910999999999999E-04
atom   3.7498250000000000E+00   7.6616200000000010E+00   1.1481636000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2158500000000005E-04  -1.0823000000000000E-04   7.4034000000000003E-04
atom   3.8150940000000002E+00   1.1516398000000001E+01   7.6464420000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5455000000000001E-04   7.3650000000000001E-05   7.9579000000000000E-04
atom   1.5348277000000000E+01   1.9157235000000000E+01   1.9171697000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0334999999999996E-05  -9.1317000000000004E-04  -1.3722900000000000E-03
atom   1.5232783000000000E+01   3.7938559999999999E+00   1.1567387999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7389999999999999E-04   1.7264250000000000E-03   1.5259200000000001E-03
atom   6.8711999999999995E-02   1.5348328000000002E+01   2.2978838000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2244850000000000E-03  -2.9049499999999999E-04  -7.9695000000000002E-05
atom   1.5334151000000000E+01   1.1490792000000001E+01   3.6803420000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9665000000000001E-05  -6.1740000000000005E-04  -7.5494999999999995E-05
atom   1.9203721999999999E+01   7.6757260000000000E+00   3.8515370000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9613500000000000E-04   7.6258999999999995E-04  -5.1732500000000001E-04
atom   1.9236352000000000E+01   1.1498154000000000E+01   2.8936000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0967999999999995E-04  -1.0267000000000000E-04  -1.1495550000000000E-03
atom   1.5355517000000003E+01   7.5859340000000000E+00   5.1858000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7406499999999995E-04   1.1572600000000000E-03  -6.2534999999999997E-05
atom   7.6077610000000000E+00   1.1508548000000001E+01   3.7500570000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0607499999999999E-04  -4.2051499999999999E-04   8.6583500000000002E-04
atom   1.1425840000000001E+01   7.6374930000000001E+00   3.8260809999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4374500000000000E-04  -6.3901500000000005E-04  -3.2441750000000002E-03
atom   1.1475357000000001E+01   1.1498373000000003E+01   2.2920663999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7473000000000000E-04  -5.5170000000000002E-04   1.7505699999999999E-03
atom   7.6273910000000003E+00   7.6476499999999996E+00   2.2972228000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0905699999999999E-03   1.4475499999999999E-04   3.9222500000000001E-04
atom   6.1685999999999998E-02   1.1517304000000001E+01   3.7836720000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7303300000000000E-03   2.0080500000000000E-04   2.3162750000000000E-03
atom   3.7658540000000000E+00   7.6617810000000013E+00   3.8100980000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9454000000000005E-04  -8.6959999999999994E-05  -9.9980000000000002E-05
atom   2.2948657000000001E+01   7.6871520000000011E+00   7.6699070000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7280749999999999E-03   1.0131050000000000E-03  -4.6427000000000003E-04
atom   3.8531979999999999E+00   1.1508017000000001E+01   2.2930496999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3776999999999998E-04  -1.2635000000000000E-05   2.9124000000000001E-04
atom   1.5333346000000002E+01   3.8045900000000006E+00   3.8437429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2554000000000001E-04  -2.8649999999999998E-05  -8.2249500000000002E-04
atom   1.9193072999999998E+01   1.1188999999999999E-02   3.8235950000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9527999999999998E-04   9.4005000000000005E-05   4.5635499999999998E-04
atom   1.9196394000000005E+01   3.8272560000000007E+00   2.8519999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8186500000000003E-04   2.9894999999999998E-04   2.3006500000000000E-04
atom   1.5339238000000000E+01   2.2985994999999999E+01   8.7080000000000005E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9267500000000000E-04  -7.2735000000000001E-05   2.0686000000000001E-04
atom   7.6092380000000013E+00   3.7860150000000004E+00   3.7984790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2403499999999995E-04   5.8117499999999996E-04   4.6914000000000000E-04
atom   1.1473884999999999E+01   2.2948360999999998E+01   3.7673350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1255999999999998E-04   8.5543000000000001E-04   7.8734499999999995E-04
atom   1.1462586999999999E+01   3.7981940000000001E+00   9.6600000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0055999999999998E-04   1.0593200000000001E-03  -9.7120000000000005E-05
atom   7.6492140000000006E+00   2.2981732999999998E+01   2.2968437000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8118000000000001E-04   7.7399999999999998E-05   1.9928500000000000E-04
atom   2.2999340000000000E+01   3.8266810000000002E+00   3.8203200000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8638999999999997E-04   3.0607500000000000E-04   2.9048000000000002E-04
atom   3.8086450000000003E+00   2.2992490000000000E+01   3.8065380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1106999999999997E-04   1.7725500000000000E-04   4.6763000000000002E-04
atom   3.8243909999999999E+00   3.8134430000000004E+00   2.2990071000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5286999999999997E-04   6.6124999999999995E-05   3.5080000000000003E-05
atom   3.2150999999999999E-02   7.6681999999999997E+00   1.8595000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3429500000000001E-04   9.6009999999999997E-05   4.9556000000000003E-04
atom   3.7979450000000003E+00   1.5340227000000001E+01   3.8336570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8086999999999996E-04   2.4519999999999999E-05  -3.9735500000000001E-04
atom   3.8297930000000000E+00   1.9171474000000000E+01   2.2983877000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2370000000000000E-05  -5.3460000000000000E-05   1.4245499999999999E-04
atom   7.6396590000000000E+00   1.5329173000000001E+01   2.2941019000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9178499999999999E-04   5.7534999999999997E-05  -2.0675500000000001E-04
atom   7.5296930000000000E+00   3.7413820000000007E+00   1.1493753999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2939850000000001E-03   1.1390400000000000E-03  -8.7164999999999996E-05
atom   1.1433766000000000E+01   3.7433640000000001E+00   7.6142680000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3728999999999995E-04  -1.1961100000000000E-03  -1.0912400000000000E-03
atom   7.6181290000000006E+00   2.2982165999999999E+01   7.6346429999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0375499999999999E-04   4.2441499999999998E-04   5.1699000000000005E-04
atom   1.6976000000000002E-02   1.9176030000000001E+01   3.8077340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5986000000000000E-04  -1.6310000000000001E-05   4.1335999999999999E-04
atom   2.2993469999999999E+01   3.8322430000000001E+00   1.1516759000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8789500000000003E-04   4.2606499999999999E-04   3.6120000000000000E-04
atom   3.7727970000000006E+00   2.2960054000000000E+01   1.1511673999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8693999999999999E-04   3.6366000000000002E-04  -2.2524999999999999E-05
atom   1.5333500000000001E+01   4.0075000000000000E-02   7.6565919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3019999999999998E-05  -1.0424099999999999E-03   1.1139650000000000E-03
atom   3.7783260000000003E+00   3.8193860000000002E+00   7.6382200000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6565999999999999E-04   1.6203499999999999E-04   1.0185800000000000E-03
atom   1.1462751000000001E+01   2.3287000000000002E-02   1.1529980999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2669999999999994E-05  -1.0469749999999999E-03   1.2849500000000001E-04
atom   6.5160000000000010E-03   1.9858000000000001E-02   7.6504790000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8114500000000003E-04  -6.3139000000000001E-04   2.9387000000000000E-04
atom   1.5356966000000000E+01   1.9236495000000001E+01   3.7725369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7145499999999998E-04  -2.4988499999999998E-04  -4.3211999999999998E-04
atom   1.9204992000000001E+01   6.9547000000000012E-02   1.1516997999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3090249999999999E-03  -8.2778500000000004E-04  -9.3775000000000003E-05
atom   1.9248779000000003E+01   1.5358590000000000E+01   3.7255400000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8270000000000000E-05  -3.7007499999999998E-04   8.6001000000000003E-04
atom   1.9203424999999999E+01   1.9197558000000001E+01   2.2975536999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0356999999999995E-04  -4.0500999999999997E-04   6.9722499999999999E-04
atom   1.5339627000000000E+01   1.5381581000000002E+01   2.2989740000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7912500000000000E-04  -6.8433500000000000E-04   2.1545000000000001E-05
atom   7.6240519999999998E+00   1.9173521000000001E+01   3.7743480000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2827999999999997E-04  -1.4328999999999999E-04   7.8383000000000001E-04
atom   1.1434100000000001E+01   1.5370158999999999E+01   3.7400660000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1400000000000000E-06   1.7453000000000000E-04  -3.4937500000000002E-04
atom   1.1491047000000000E+01   1.9126392000000003E+01   2.2892209000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0055000000000006E-05   1.1885500000000000E-04   7.2475000000000003E-04
atom   1.9169273000000000E+01   3.8517210000000000E+00   7.6603979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3075000000000001E-04  -1.8716500000000001E-03   5.7454499999999998E-04
atom   1.5279885000000000E+01   7.7570600000000001E+00   7.7892039999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4825999999999999E-04  -2.7640500000000002E-04  -1.7858800000000001E-03
atom   1.1397413000000002E+01   1.1496719000000001E+01   7.7878680000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3927000000000005E-04  -1.9349100000000000E-03  -2.1202450000000002E-03
atom   1.9067319000000001E+01   7.7940209999999999E+00   1.1617461000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7648999999999999E-04  -1.5609700000000001E-03   1.2792500000000000E-03
atom   1.1966595000000002E+01   1.1060708000000000E+01   1.4957822000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1336649999999999E-03  -2.1861000000000000E-04   2.3584200000000000E-03
atom   1.1660966000000000E+01   1.5378865000000001E+01   1.1614897000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1638949999999999E-03   2.2269550000000001E-03  -4.7684000000000002E-04
atom   1.5433475000000001E+01   1.5321531000000000E+01   7.5523980000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1783850000000001E-03   1.8860750000000001E-03  -9.7039999999999995E-04
atom   1.1062500000000000E+01   7.3485800000000001E+00   1.1232578999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0688099999999999E-03  -3.0225400000000002E-03   1.8164850000000001E-03
atom   1.5715074000000000E+01   1.1841225000000000E+01   1.1327833000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4892350000000000E-03  -1.4337000000000000E-04  -4.6299999999999998E-04
atom   1.5309980000000001E+01   1.5247457000000002E+01   1.5521974000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0220849999999999E-03   5.4634000000000002E-03   2.4282000000000001E-03
atom   1.9346820000000001E+01   1.1526849000000000E+01   7.5815830000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4226000000000000E-03  -1.2591499999999999E-04  -3.0508000000000002E-03
atom   1.5671172000000000E+01   7.4634900000000002E+00   1.5778086999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9875600000000002E-03  -3.8539849999999999E-03   1.0357999999999999E-03
energy  -2.0452013859600004E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: ac057ef6-9ab5-483c-bcb3-eedffde5c2f9 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5177378999999998E+01   1.5268828999999998E+01   1.6785300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3506550000000002E-03   2.4636900000000002E-03  -8.2571350000000005E-03
atom   1.1604240000000001E+01   1.1770889000000000E+01   7.6312259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1056950000000004E-03  -2.5494250000000001E-03   3.9030100000000002E-03
atom   1.5093963000000000E+01   1.1456801000000000E+01   1.1599954000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8971450000000003E-03   6.9907600000000004E-03   1.4125699999999999E-03
atom   4.1116489999999999E+00   7.9857399999999990E+00   1.1350177000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1878000000000002E-03  -1.0679994999999999E-02  -8.2231000000000003E-04
atom   9.8823999999999995E-02   8.0234749999999995E+00   8.0437359999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3588000000000000E-04  -8.4669450000000000E-03  -1.5573985000000000E-02
atom   1.1556854000000000E+01   1.5323750000000000E+01   1.1472524999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8339999999999996E-04   3.7725250000000001E-03  -5.0479799999999997E-03
atom   1.1647541000000000E+01   3.5824080000000000E+00   7.5285609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3167850000000001E-03   9.5350000000000003E-04   4.5195150000000000E-03
atom   3.7199999999999998E+00   1.5044700000000001E+01   1.1373198000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4990849999999999E-03   9.3648650000000000E-03   3.7205799999999998E-03
atom   3.0493199999999998E-01   1.5203056000000000E+01   7.4714159999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2192059999999999E-02   4.6264950000000004E-03   1.4840765000000001E-02
atom   1.1209674999999999E+01   7.7261569999999997E+00   1.1232326000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2066600000000000E-03  -7.5613349999999998E-03  -1.1553550000000001E-03
atom   1.1537502000000000E+01   1.1551425999999999E+01   3.2970000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5001149999999999E-03  -2.8539450000000001E-03   4.2392200000000001E-03
atom   7.9199099999999989E+00   7.6070989999999998E+00   4.7087999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8948050000000001E-03   6.3070749999999997E-03  -2.6176600000000000E-03
atom   7.6102929999999995E+00   1.1692354999999999E+01   4.0751390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0643000000000000E-04  -6.4578950000000000E-03  -4.8175300000000004E-03
atom   1.1317798000000000E+01   3.6273949999999999E+00   1.5196808000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1282300000000001E-03   9.1820849999999996E-03   1.7243950000000001E-03
atom   3.5640190000000000E+00   1.5254027000000001E+01   3.8812159999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7457199999999999E-02   4.6464000000000000E-04  -9.7825399999999993E-03
atom   1.6540400000000000E-01   3.7300930000000001E+00   3.8080719999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5228250000000003E-03   1.0192270000000000E-02   1.8703500000000000E-03
atom   7.9664779999999995E+00   1.5275061000000001E+01   1.5330227000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6853634999999999E-02  -2.7261899999999999E-03  -2.3730550000000002E-03
atom   2.1912999999999998E-02   1.1367650999999999E+01   4.0872249999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2232900000000002E-03  -3.8483900000000001E-03  -1.0876294999999999E-02
atom   1.1585888999999998E+01   1.5234712999999998E+01   3.7872359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2307350000000002E-03   3.5103999999999999E-03   3.0615849999999999E-03
atom   7.8160009999999991E+00   1.1580573999999999E+01   1.1469942999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8588499999999999E-04   3.3082049999999998E-03  -1.7463150000000000E-03
atom   7.5216329999999987E+00   3.5622509999999998E+00   3.8823449999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4335349999999998E-03   3.5713849999999998E-03   8.5736949999999992E-03
atom   1.4751737000000000E+01   7.6901870000000008E+00   1.5182964999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4105515000000001E-02  -5.6599299999999996E-03   4.8762349999999996E-03
atom   3.8951109999999995E+00   1.1364134999999997E+01   1.5278654999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2156799999999998E-03   1.8147000000000001E-04   1.1653145000000000E-02
atom   1.1395238000000001E+01   7.6011119999999988E+00   4.0402529999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3787299999999999E-03  -8.6952000000000004E-04   1.6663950000000000E-03
atom   4.0858580000000000E+00   4.1097739999999989E+00   2.5975000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4335150000000000E-03  -6.0568150000000001E-03  -5.4275950000000003E-03
atom   1.5781100000000001E-01   3.9420630000000001E+00   1.1341632999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8025699999999999E-03  -5.9386250000000003E-03   4.7235999999999997E-03
atom   7.3343780000000001E+00   1.5256232999999998E+01   7.6182160000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4211049999999999E-03   6.0490600000000002E-03   4.5348999999999997E-03
atom   3.8447049999999998E+00   4.0317230000000004E+00   7.6764929999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0727350000000001E-03   2.1029499999999999E-04  -1.3908900000000001E-03
atom   7.6390650000000004E+00   3.7385009999999994E+00   1.1205500000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0596000000000002E-04  -4.0601999999999999E-04   9.7460999999999999E-04
atom   4.0662690000000001E+00   1.1570933999999999E+01   7.7277500000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9326750000000001E-03  -1.7267400000000000E-03  -1.7419950000000001E-03
atom   7.5855439999999987E+00   7.7807139999999988E+00   7.6059679999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2974350000000000E-03  -3.1885049999999999E-03  -2.1251199999999999E-03
atom   3.7089259999999995E+00   7.7258259999999987E+00   4.1629860000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6315000000000000E-05  -2.1584550000000001E-03  -2.5388149999999998E-03
energy  -5.3588108400000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 66066d37-d802-4537-bd40-93e33d4d9c1d 
lattice   1.6246836999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6246836999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6246836999999999E+01
atom   1.9999999999999995E-06   5.1659999999999987E-03   8.1107319999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -3.0998499999999998E-04   1.8324500000000001E-04
atom   1.2171084999999998E+01   1.2178283999999998E+01   8.1161799999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5242500000000002E-04  -5.0370000000000001E-05   2.9461500000000002E-04
atom   8.1234199999999994E+00   8.0560930000000006E+00   8.0560930000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   9.7440000000000005E-04   9.7449500000000003E-04
atom   1.6246832999999995E+01   1.2152715999999998E+01   1.2152715999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08  -9.0096499999999999E-04  -9.0105999999999997E-04
atom   4.0757500000000002E+00   8.1161820000000002E+00   1.2178284999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5240499999999998E-04   2.9458499999999999E-04  -5.0475000000000000E-05
