atom   2.0760259999999997E+00   3.9666579999999994E+00   4.1365029999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8552000000000000E-04  -1.4999999999999999E-08   1.6350000000000001E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08   0.0000000000000000E+00
atom   1.7597817999999997E+01   0.0000000000000000E+00   5.8050009999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5827500000000001E-04   1.4999999999999999E-08  -2.5924500000000002E-04
atom   9.2238719999999983E+00   0.0000000000000000E+00  -2.5604419999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5828500000000001E-04   1.4999999999999999E-08   2.5925500000000001E-04
atom   2.4745663999999998E+01   3.9666579999999994E+00  -8.9194399999999896E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8552000000000000E-04  -1.4999999999999999E-08  -1.6345000000000000E-05
atom   1.3410844999999998E+01   3.9666579999999994E+00   8.2192820000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.9999999999999998E-08
atom   1.8980368999999996E+01   3.9666579999999994E+00   1.2610750000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4330949999999997E-03  -1.4999999999999999E-08  -9.6650499999999999E-04
atom   2.5273890999999995E+01   0.0000000000000000E+00  -5.0141079999999967E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1788500000000005E-04   1.4999999999999999E-08  -1.4661749999999999E-03
atom   2.1647329999999997E+01   0.0000000000000000E+00   1.7489720000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7002100000000002E-03   2.0000000000000000E-08  -1.1141450000000000E-03
atom   1.5477989999999997E+00   0.0000000000000000E+00   8.2586669999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1787500000000000E-04   1.4999999999999999E-08   1.4661850000000001E-03
atom   8.2364849999999983E+00   3.9666579999999994E+00   6.7236959999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7002200000000001E-03  -2.0000000000000000E-08  -1.1141600000000001E-03
atom   7.8413209999999980E+00   3.9666579999999994E+00   1.9834850000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4330949999999997E-03  -1.4999999999999999E-08   9.6649500000000005E-04
atom   1.1863045999999999E+01   3.9666579999999994E+00  -3.9383999999999281E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1787000000000003E-04  -1.4999999999999999E-08  -1.4662000000000000E-03
atom   1.4958643999999998E+01   3.9666579999999994E+00   3.2839440000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1787500000000000E-04  -1.4999999999999999E-08   1.4661600000000000E-03
atom   2.1252165999999995E+01   0.0000000000000000E+00  -2.9912389999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4331049999999997E-03   1.4999999999999999E-08   9.6650000000000002E-04
atom   5.5695239999999995E+00   0.0000000000000000E+00   6.2357979999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4330949999999997E-03   1.4999999999999999E-08  -9.6649500000000005E-04
atom   5.1743599999999992E+00   0.0000000000000000E+00   1.4955870000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7002200000000001E-03   2.0000000000000000E-08   1.1141549999999999E-03
atom   1.8585204999999995E+01   3.9666579999999994E+00  -3.4791359999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7002049999999998E-03  -2.0000000000000000E-08   1.1141450000000000E-03
energy  -2.3657418549000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ebc19f38-754c-44c5-9faf-3c4428e317ee 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2882894999999998E+01   3.6428989999999994E+00  -5.1416359999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1365499999999998E-04  -2.0329549999999999E-03  -6.1269500000000001E-04
atom   1.1258272999999999E+01   8.6316999999999991E-02   5.1871680000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9563899999999997E-03   1.5701949999999999E-03   7.9018999999999997E-04
atom   4.2221149999999996E+00   3.9429180000000001E+00   1.1258556000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5261200000000002E-03  -4.6393399999999996E-03  -2.2556500000000001E-03
atom   1.5219916999999999E+01   1.1187299999999999E-01   3.4938899999999995E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7300549999999999E-03  -2.5919400000000000E-03   1.4002550000000000E-03
atom   2.2853979999999994E+00   3.8757730000000001E+00   4.3774550000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0396750000000004E-03  -6.3532850000000002E-03  -9.2557499999999999E-04
atom   3.3971999999999995E-02   7.5850349999999995E+00   6.2908000000000006E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1678000000000002E-04  -1.9038500000000000E-04   5.7308899999999998E-03
atom   1.7576789999999995E+01   2.0270699999999997E-01   7.3494619999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9396800000000001E-03   4.3052999999999999E-04  -9.6434999999999994E-05
atom   9.1609269999999974E+00   7.5114039999999989E+00  -1.6516719999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9204200000000000E-03   3.2466800000000001E-03  -4.5309999999999998E-05
atom   2.4930644999999995E+01   3.6853210000000001E+00   1.7423620000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8261800000000002E-03  -2.0829500000000001E-03   1.2869550000000000E-03
atom   1.3430268999999997E+01   3.8596379999999995E+00   9.4590510000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8725000000000001E-04   1.1487750000000001E-03  -3.5439199999999999E-03
atom   1.9085769999999997E+01   3.3582329999999994E+00   2.6515840000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7066750000000000E-03   7.1095799999999999E-03   5.5751000000000004E-03
atom   2.5191214999999996E+01   7.2733529999999993E+00  -2.2021559999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9604899999999997E-03   8.5917949999999993E-03  -3.2049399999999999E-03
atom   2.1450275999999995E+01   7.1911629999999995E+00   4.0682990000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7154249999999998E-03   3.2364400000000002E-03  -4.2198499999999999E-04
atom   1.6094969999999997E+00   7.4985460000000002E+00   8.4158500000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6417000000000002E-04   5.8501100000000004E-03  -4.2880949999999996E-03
atom   8.1661929999999980E+00   3.7088389999999998E+00   7.7611220000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9958600000000004E-03   4.0624900000000002E-03  -1.5767850000000000E-03
atom   7.6546799999999990E+00   3.9831179999999997E+00   3.0886089999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5311249999999996E-03  -1.2856499999999999E-03  -4.6150300000000000E-03
atom   1.1764365999999999E+01   3.8223719999999997E+00   1.1675560000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4696350000000000E-03   5.6300000000000000E-05   1.0474750000000000E-03
atom   1.4992755999999996E+01   4.0641959999999999E+00   4.4551299999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6732099999999997E-03  -2.7624849999999999E-03   1.5384900000000000E-03
atom   2.0913879999999995E+01   3.6487199999999992E-01  -6.3366199999999973E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3770685000000000E-02  -9.2653500000000003E-04  -1.6255449999999999E-03
atom   5.7667299999999990E+00   7.5946680000000004E+00   6.5096460000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3301599999999996E-03  -9.7010000000000000E-04   5.6546150000000000E-03
atom   5.3328919999999993E+00   1.6907999999999998E-01   1.7993880000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9126950000000000E-03  -1.6602450000000001E-03   3.3089500000000002E-03
atom   1.8739147999999997E+01   4.2870699999999990E+00  -1.9771000000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2513834999999999E-02  -9.8070299999999996E-03  -3.1209599999999999E-03
energy  -2.3654551815000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 16fc419b-c0b5-448f-9ee2-eaf9892bfedc 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6603209999999997E+00   1.1456168999999999E+01   3.7821850000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6481300000000000E-03  -2.8630249999999999E-03   3.4016649999999999E-03
atom   1.1479552000000000E+01   1.1469985000000001E+01   7.6907670000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3139250000000001E-03   3.2932500000000000E-04  -1.9978100000000000E-03
atom   7.6284620000000007E+00   7.6240699999999997E+00   7.7272090000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6305499999999999E-04  -5.5122999999999999E-04  -3.8076550000000001E-03
atom   1.5255279000000000E+01   1.1544880000000001E+01   1.1579988000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6086550000000001E-03   2.1129499999999999E-04  -2.1267700000000000E-03
atom   3.8451510000000000E+00   7.7774870000000007E+00   1.1610359000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2010799999999998E-03  -2.9436300000000000E-03  -4.8856000000000004E-03
atom   3.7358470000000006E+00   1.1457734000000000E+01   7.6241650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6777250000000002E-03   6.3223999999999995E-04   4.2167500000000000E-03
atom   1.3682600000000000E-01   7.7732760000000001E+00   7.7107239999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5536500000000003E-03  -3.4966799999999998E-03  -1.3671050000000000E-03
atom   7.7259750000000000E+00   3.7511290000000006E+00   1.1559205000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0432699999999999E-03   4.1253300000000000E-03  -4.1909549999999997E-03
atom   1.1429209999999999E+01   1.1739400000000000E-01   1.1473383999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6027949999999998E-03  -3.2848349999999998E-03  -6.1768499999999998E-04
atom   1.1462596000000000E+01   3.7682699999999998E+00   7.5912860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5338000000000002E-04   2.9008100000000002E-03   3.7210650000000000E-03
atom   7.5895200000000003E+00   1.5184046000000000E+01   7.7474309999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7113149999999999E-03   3.9093050000000001E-03  -2.1280650000000002E-03
atom   4.0631000000000000E-02   4.0571099999999998E+00   1.1305896000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0498500000000000E-04  -5.7300600000000004E-03   6.0470799999999998E-03
atom   3.7690809999999999E+00   1.5304586000000000E+01   1.1585334000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4498099999999999E-03   1.0469200000000000E-03  -4.6213349999999999E-03
atom   3.9596969999999998E+00   3.7828029999999999E+00   7.6231119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8658799999999999E-03   7.5820000000000000E-04   6.6037700000000001E-03
atom   1.5319412000000000E+01   3.3434999999999999E-02   7.7422650000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7334500000000000E-04  -2.8379700000000000E-03   3.2168499999999999E-04
atom   7.5734490000000001E+00   1.1453120000000000E+01   1.1289533000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6029650000000000E-03   2.5403000000000001E-03   5.2300300000000001E-03
atom   1.1445114999999999E+01   7.6355490000000001E+00   3.7752740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6227099999999999E-03   3.5751749999999999E-03   1.1280100000000000E-03
atom   1.1449807000000002E+01   1.1577262000000001E+01   1.5190368000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7391349999999999E-03  -3.3288850000000002E-03   3.8287500000000001E-03
atom   7.6545090000000009E+00   7.8469110000000013E+00   1.5120191999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9136600000000002E-03  -4.9978150000000001E-03   6.0535349999999996E-03
atom   3.1039000000000001E-02   1.1385147000000000E+01   3.9462020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8882250000000004E-03   2.5994350000000002E-03  -4.9476299999999997E-03
atom   3.8846200000000000E+00   7.5808460000000002E+00   3.8403520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0136099999999999E-03   1.5738000000000000E-03  -7.6352500000000003E-04
atom   3.8753210000000005E+00   1.1471088000000000E+01   1.7800400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9823250000000001E-03   2.8612000000000000E-04  -5.3630149999999996E-03
atom   1.5302232000000002E+01   7.7012090000000004E+00   1.5312543000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2173000000000000E-04  -1.8338300000000001E-03   2.4756950000000000E-03
atom   1.1390779999999999E+01   1.5186437000000000E+01   3.9037839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0738349999999996E-03   1.2375999999999999E-04  -2.1291850000000000E-03
atom   1.1493987000000001E+01   3.9442580000000005E+00   1.5226686000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0909800000000001E-03  -4.9395999999999999E-04   1.0659500000000000E-03
atom   7.6492639999999996E+00   1.5156483000000000E+01   1.5173462000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1864499999999999E-04   3.6385400000000000E-03   4.2219049999999998E-03
atom   1.2869999999999999E-03   3.8047070000000001E+00   4.0821009999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6505999999999998E-04   3.9274200000000000E-03  -6.2403349999999996E-03
atom   3.8750589999999998E+00   1.5192819999999999E+01   3.9703880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1427900000000001E-03   3.4994399999999999E-03  -1.9936899999999998E-03
atom   3.9933770000000006E+00   3.9129200000000002E+00   1.5307020000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7467550000000001E-03  -3.6984499999999999E-04  -1.9019300000000000E-03
atom   1.1459375000000000E+01   7.7206090000000005E+00   1.1356724000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8523950000000000E-03  -1.9886150000000000E-03   2.5644299999999999E-03
atom   7.7144529999999998E+00   3.7366790000000001E+00   3.7273940000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5523000000000001E-04   1.4650500000000001E-03   1.1398599999999999E-03
atom   9.0896000000000005E-02   1.6055100000000000E-01   1.3985900000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1314550000000000E-03  -2.4220800000000001E-03  -2.9378999999999998E-03
energy  -6.2614033310000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 90d8f491-8655-41cc-be36-0c09ab01fcb8 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   9.0516999999999986E-02   4.8143600000000003E-01   1.5139494999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6171800000000002E-03  -1.0122519999999999E-02   8.1532749999999998E-03
atom   1.1272261000000000E+01   1.1675450000000000E+01   7.9905700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8596199999999998E-03  -1.3215350000000000E-03  -8.2744250000000002E-03
atom   1.2621700000000000E-01   1.1473031000000001E+01   1.1492507999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0671500000000000E-04   3.4310850000000000E-03   9.4467499999999996E-04
atom   3.6770420000000001E+00   7.6481449999999995E+00   1.1501996000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0508299999999993E-03  -1.9830949999999998E-03   3.0140499999999998E-04
atom   1.5301244000000001E+01   7.6384999999999996E+00   8.0477310000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8630299999999999E-03   3.6197149999999999E-03  -1.4445464999999999E-02
atom   7.7819149999999997E+00   3.6628699999999998E+00   1.1336335999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2955499999999999E-04   7.2106000000000002E-03  -3.6884000000000000E-04
atom   1.1566595000000000E+01   1.5250622999999999E+01   1.1918022000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6906999999999995E-04   5.5531100000000000E-03  -1.9455384999999999E-02
atom   1.1699694999999998E+01   3.8523589999999999E+00   7.9846849999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2258750000000000E-03  -8.2781699999999996E-03  -3.6073149999999998E-03
atom   3.9652560000000001E+00   2.3377700000000001E-01   1.1107380999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7376199999999997E-03  -6.3968450000000000E-03   3.0432900000000001E-03
atom   1.5306169000000001E+01   1.4915646999999998E+01   7.7438300000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5175449999999996E-03   1.4463725000000000E-02  -1.8623050000000001E-03
atom   1.1547789999999999E+01   7.7225859999999988E+00   1.1579933000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4873050000000000E-03  -3.0122899999999999E-03  -5.7816899999999999E-03
atom   1.1803803000000000E+01   1.1512981999999999E+01   1.5186919000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6498799999999999E-03  -1.6031299999999999E-03   6.2037899999999998E-03
atom   7.4148479999999992E+00   1.1351941999999999E+01   1.1318382000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4533999999999998E-04   4.6322050000000004E-03  -6.2377149999999996E-03
atom   1.3536200000000001E-01   1.1508851000000000E+01   3.7046039999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8982150000000000E-03  -3.5346449999999999E-03   2.8216449999999998E-03
atom   3.6092629999999999E+00   5.0916999999999997E-02   4.0169050000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2567199999999995E-03   1.7122400000000001E-03  -5.5709649999999998E-03
atom   1.5262709999999998E+01   3.9446249999999994E+00   4.1280429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0248000000000002E-03  -4.8925849999999996E-03  -1.6471750000000001E-03
atom   7.6340779999999997E+00   1.4982542999999998E+01   1.5079561999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4900649999999997E-03   9.5445999999999997E-04   9.3182700000000000E-03
atom   1.1186100999999999E+01   3.7622059999999995E+00   2.5846000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7572350000000000E-03   5.3786499999999996E-03   5.7878449999999998E-03
atom   7.9139420000000005E+00   8.0020989999999994E+00   1.5065201000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0701840000000001E-02  -6.2962599999999997E-03   9.3607849999999999E-03
atom   1.1411201999999999E+01   1.5152369999999998E+01   3.5433590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9724000000000003E-04   2.2560000000000002E-03   1.0521374999999999E-02
atom   1.5102019000000000E+01   7.4635660000000001E+00   1.1380799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5135649999999998E-03   5.1124000000000005E-04  -1.4898999999999999E-04
atom   3.6154449999999998E+00   1.1485334999999997E+01   1.5237914999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8879750000000002E-03   9.8075500000000004E-04   3.2940600000000001E-03
atom   1.1381201000000001E+01   7.9192840000000002E+00   4.0492030000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8106699999999999E-03  -6.7606949999999997E-03   2.3396499999999999E-04
atom   4.1457410000000001E+00   3.9138379999999997E+00   1.9850100000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2744300000000000E-03   1.6865050000000000E-03  -3.1816449999999999E-03
atom   7.7179129999999994E+00   1.5270642000000000E+01   7.5178779999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8087500000000000E-03   1.6511849999999999E-03  -1.3096700000000000E-03
atom   7.7116509999999989E+00   3.6786889999999999E+00   4.0645899999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7249349999999999E-03  -2.6569599999999999E-03   1.8749200000000000E-03
atom   4.1110980000000001E+00   3.9149299999999996E+00   7.5822820000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8129000000000002E-03   3.5487750000000001E-03  -8.6530500000000002E-04
atom   3.8015329999999996E+00   1.1566281999999999E+01   7.2622960000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1021499999999998E-03  -5.8706050000000001E-03   7.1928499999999998E-03
atom   3.8503459999999996E+00   7.5645959999999990E+00   3.8952999999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8317500000000002E-04   7.4977350000000002E-03   1.7939150000000001E-03
atom   7.4803179999999987E+00   7.6524700000000001E+00   7.5151599999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3240950000000000E-03  -1.2338250000000000E-03   3.8290350000000002E-03
atom   1.6808100000000001E-01   3.9876269999999998E+00   1.1594120999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0497599999999999E-03  -4.2369000000000000E-03   4.2574999999999998E-05
atom   7.5162579999999997E+00   1.1436968000000000E+01   3.7461169999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8504049999999999E-03   3.1120750000000002E-03  -1.9607850000000000E-03
energy  -5.1365336915500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2889a1e1-3deb-48e9-8a28-6e2a1f48e940 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2394527999999998E+01   3.9618300000000000E+00  -7.2559609999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2439600000000001E-03   1.7405400000000001E-03  -3.3234500000000000E-04
atom   1.1404820999999998E+01   7.5590999999999990E+00   3.7380889999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0324100000000001E-03  -2.6321500000000002E-03   2.7469000000000000E-03
atom   4.4898889999999989E+00   3.8801250000000000E+00   1.0771969000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3822999999999996E-03  -1.8495999999999999E-04   2.7663449999999999E-03
atom   1.5398707999999997E+01   7.5265699999999995E+00  -9.2056600000000055E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5504500000000002E-03  -7.7747249999999997E-03  -3.7385249999999999E-03
atom   2.0065759999999999E+00   4.0614410000000003E+00   4.3281099999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7218549999999996E-03   6.5044200000000003E-03  -2.4371500000000001E-04
atom   2.6575686999999995E+01   4.5235499999999995E-01   3.2833030000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1165799999999999E-03  -5.7100400000000004E-03   2.8708850000000001E-03
atom   1.7307679999999998E+01   7.1999510000000004E+00   5.7267649999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7684149999999998E-03   6.1231450000000000E-03   7.1208999999999997E-04
atom   9.1684609999999989E+00   7.3398890000000003E+00  -2.3563389999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4706699999999999E-03   5.2110650000000000E-03  -3.0114999999999997E-04
atom   2.4846861999999998E+01   3.8903349999999999E+00  -8.9146100000000050E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1444499999999997E-04   2.2313550000000000E-03   2.9990500000000000E-04
atom   1.3447938999999996E+01   3.5863480000000001E+00   7.9133519999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6914649999999998E-03   5.7052500000000000E-04   2.4138150000000001E-03
atom   1.9170542999999995E+01   3.7874319999999995E+00   1.1550919999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0801540000000000E-02   9.8694799999999999E-03  -4.1148249999999999E-03
atom   2.5417222999999996E+01   4.5528999999999992E-01  -4.8778119999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1326000000000002E-03  -1.2348455000000000E-02   3.8506349999999998E-03
atom   2.1508100999999996E+01   1.3164099999999998E-01   1.7960829999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1912700000000000E-02  -1.2872204999999999E-02   2.7421600000000000E-03
atom   1.8228049999999998E+00   7.0247999999999991E-02   8.4726479999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2028585000000000E-02  -1.6144000000000000E-04  -3.0556649999999999E-03
atom   8.3072619999999979E+00   4.0523540000000002E+00   6.5537739999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3706540000000000E-02  -6.3787599999999998E-03  -2.5903549999999999E-03
atom   7.8023729999999993E+00   3.9738579999999994E+00   1.7366569999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4508000000000000E-03  -1.9322999999999999E-04   3.8210050000000001E-03
atom   1.1939360999999998E+01   3.5734370000000002E+00  -2.6648999999999939E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0427049999999998E-03   2.5642000000000000E-03  -5.4003999999999999E-04
atom   1.5063980999999998E+01   3.5152389999999998E+00   2.9350820000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5305449999999999E-03   1.9137950000000000E-03   1.0220730000000001E-02
atom   2.1195027999999997E+01   7.2226999999999988E+00  -2.8998580000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3728999999999995E-04   9.2089149999999998E-03  -6.2979200000000003E-03
atom   5.9519099999999989E+00   1.8006500000000000E-01   6.6935599999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3814030000000000E-02   4.3647699999999996E-03  -1.0830230000000000E-02
atom   4.9010629999999988E+00   2.9428599999999994E-01   1.8119930000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8606449999999994E-03  -3.2997149999999999E-03  -7.0869499999999996E-04
atom   1.8296005000000001E+01   3.4388409999999996E+00  -3.5457049999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3378009999999999E-02   1.2534750000000000E-03   3.0900500000000000E-04
energy  -2.3655252111500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fe1d5f56-0a3a-4efd-98e2-62e6ef13cceb 
lattice   1.2161747000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
