atom   1.1173943000000001E+01   0.0000000000000000E+00   3.9859860000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3103000000000001E-04  -2.0000000000000000E-08  -1.1537450000000001E-03
atom   1.5294963000000003E+01   0.0000000000000000E+00  -1.2832730000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3103000000000001E-04  -2.0000000000000000E-08   1.1537600000000000E-03
atom   2.4765240000000002E+01   3.8927570000000000E+00  -9.1696700000000064E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3104500000000003E-04   2.0000000000000000E-08  -1.1537299999999999E-03
atom   9.4053260000000005E+00   0.0000000000000000E+00  -2.3080950000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9432149999999999E-03  -2.9999999999999997E-08   7.1142000000000004E-04
atom   3.4722830000000005E+00   3.8927570000000000E+00   9.9137599999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9432199999999999E-03   2.9999999999999997E-08  -7.1140000000000005E-04
atom   1.7063580000000002E+01   0.0000000000000000E+00   5.0108069999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9432350000000002E-03  -2.9999999999999997E-08  -7.1137999999999996E-04
atom   2.1650745000000004E+01   0.0000000000000000E+00   1.7837819999999973E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4290349999999999E-03  -3.5000000000000002E-08  -3.1384499999999999E-04
atom   1.8409456000000002E+01   3.8927570000000000E+00  -3.9840210000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4289200000000000E-03   3.5000000000000002E-08   3.1380999999999998E-04
atom   2.5379864999999999E+01   0.0000000000000000E+00  -5.0433290000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9541315000000000E-02  -2.4999999999999999E-08  -2.1416520000000001E-02
atom   4.8181589999999996E+00   0.0000000000000000E+00   9.1893099999999983E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4288800000000000E-03  -3.5000000000000002E-08   3.1388500000000002E-04
atom   1.4680338000000001E+01   3.8927570000000000E+00   2.8430889999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9541215000000001E-02   2.4999999999999999E-08   2.1416480000000002E-02
atom   1.1788568000000001E+01   3.8927570000000000E+00  -1.4037600000000025E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9541210000000000E-02   2.4999999999999999E-08  -2.1416500000000002E-02
atom   8.0594480000000015E+00   3.8927570000000000E+00   6.6867349999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4290500000000001E-03   3.5000000000000002E-08  -3.1389500000000002E-04
atom   1.0890410000000004E+00   0.0000000000000000E+00   7.7460409999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9541289999999999E-02  -2.4999999999999999E-08   2.1416575000000000E-02
energy  -2.9864963909000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2cf10793-c362-4e47-8455-3a0737224a08 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   8.1310009999999995E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2634716999999995E+01   4.0655010000000003E+00  -7.5351649999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5378499999999998E-04  -1.0000000000000000E-08   5.4028500000000005E-04
atom   1.1334818999999998E+01   0.0000000000000000E+00   4.0827799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9552999999999999E-04   1.4999999999999999E-08  -2.5935000000000002E-05
atom   4.1869729999999992E+00   4.0655010000000003E+00   1.0779724999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5378999999999995E-04  -1.0000000000000000E-08  -5.4029999999999996E-04
atom   1.5486869999999998E+01   0.0000000000000000E+00  -8.3821999999999930E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9554500000000001E-04   1.4999999999999999E-08   2.5919999999999999E-05
atom   2.0760259999999997E+00   4.0655010000000003E+00   4.1365029999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9552500000000002E-04  -1.4999999999999999E-08   2.5930000000000001E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08   0.0000000000000000E+00
atom   1.7597817999999997E+01   0.0000000000000000E+00   5.8050009999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5378000000000001E-04   1.0000000000000000E-08  -5.4028500000000005E-04
atom   9.2238719999999983E+00   0.0000000000000000E+00  -2.5604419999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5378999999999995E-04   1.0000000000000000E-08   5.4029499999999999E-04
atom   2.4745663999999998E+01   4.0655010000000003E+00  -8.9194399999999896E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9552500000000002E-04  -1.4999999999999999E-08  -2.5930000000000001E-05
atom   1.3410844999999998E+01   4.0655010000000003E+00   8.2192820000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.0000000000000000E-08   4.9999999999999998E-08
atom   1.8980368999999996E+01   4.0655010000000003E+00   1.2610750000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0365200000000001E-03  -1.4999999999999999E-08  -1.4726900000000000E-03
atom   2.5273890999999995E+01   0.0000000000000000E+00  -5.0141079999999967E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4972000000000001E-04   1.4999999999999999E-08  -1.9629299999999999E-03
atom   2.1647329999999997E+01   0.0000000000000000E+00   1.7489720000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3897449999999996E-03   1.4999999999999999E-08  -1.4879950000000000E-03
atom   1.5477989999999997E+00   0.0000000000000000E+00   8.2586669999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4970999999999996E-04   1.4999999999999999E-08   1.9629349999999999E-03
atom   8.2364849999999983E+00   4.0655010000000003E+00   6.7236959999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3897550000000004E-03  -1.4999999999999999E-08  -1.4880049999999999E-03
atom   7.8413209999999980E+00   4.0655010000000003E+00   1.9834850000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0365150000000001E-03  -1.4999999999999999E-08   1.4726800000000001E-03
atom   1.1863045999999999E+01   4.0655010000000003E+00  -3.9383999999999281E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4970999999999996E-04  -1.4999999999999999E-08  -1.9629550000000002E-03
atom   1.4958643999999998E+01   4.0655010000000003E+00   3.2839440000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4970999999999996E-04  -1.4999999999999999E-08   1.9629150000000000E-03
atom   2.1252165999999995E+01   0.0000000000000000E+00  -2.9912389999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0365250000000001E-03   1.4999999999999999E-08   1.4726850000000001E-03
atom   5.5695239999999995E+00   0.0000000000000000E+00   6.2357979999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0365150000000001E-03   1.4999999999999999E-08  -1.4726800000000001E-03
atom   5.1743599999999992E+00   0.0000000000000000E+00   1.4955870000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3897500000000004E-03   1.4999999999999999E-08   1.4880049999999999E-03
atom   1.8585204999999995E+01   4.0655010000000003E+00  -3.4791359999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3897399999999996E-03  -1.4999999999999999E-08   1.4879950000000000E-03
energy  -2.3656466784000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7b26e448-221a-4ce1-994c-6dcd4e4d7243 
lattice   1.6553381000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6553381000000002E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6553381000000002E+01
atom   8.2766970000000022E+00   1.2447683000000001E+01   4.1739720000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   8.9520500000000005E-04   1.0570800000000000E-03
atom   1.2415059000000001E+01   1.2415048000000001E+01   8.2767070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7000000000000000E-07  -9.5000000000000004E-08  -1.3000000000000000E-07
atom   8.2766690000000018E+00   8.2766780000000004E+00   8.2766960000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07   2.1500000000000001E-07  -2.1500000000000001E-07
atom   1.2999999999999999E-05   1.2382413000000001E+01   1.2379410000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07  -8.9605499999999999E-04  -1.0572400000000001E-03
atom   4.1057139999999999E+00   8.2767060000000008E+00   1.2379432000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9605999999999996E-04   2.4999999999999999E-08  -1.0575949999999999E-03
atom   4.1383720000000013E+00   1.2415035000000001E+01   8.2766660000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0499999999999999E-07  -2.5499999999999999E-07   2.3500000000000000E-07
atom   1.6553367999999999E+01   8.2766839999999995E+00   8.2766839999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-07   1.6999999999999999E-07   1.5500000000000000E-07
atom   8.2766859999999998E+00   4.1057100000000002E+00   1.2379379999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -8.9585499999999998E-04  -1.0569300000000000E-03
atom   1.2382362000000002E+01   1.2000000000000002E-05   1.2379438000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9528000000000003E-04  -4.4999999999999999E-08  -1.0573700000000000E-03
atom   1.2415038000000001E+01   4.1383520000000003E+00   8.2767110000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -2.8999999999999998E-07  -4.7000000000000000E-07
atom   8.2766880000000000E+00   1.6553356999999998E+01   8.2766859999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8000000000000002E-07   3.5999999999999999E-07  -3.5000000000000002E-08
atom   1.0000000000000003E-05   4.1710019999999997E+00   1.2379435000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   8.9544500000000003E-04  -1.0574350000000000E-03
atom   4.1709940000000012E+00   1.6553362000000003E+01   1.2379405000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9552999999999996E-04   3.8500000000000002E-07  -1.0571700000000001E-03
atom   4.1383419999999997E+00   4.1383470000000013E+00   8.2766990000000025E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -8.9999999999999999E-08  -1.0500000000000000E-07
atom   5.0000000000000013E-06   1.6553367000000001E+01   8.2767119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08   2.8500000000000002E-07  -2.0500000000000000E-07
atom   8.2766780000000004E+00   1.2447668000000002E+01   1.2379438000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8500000000000000E-07   8.9558499999999996E-04  -1.0575199999999999E-03
atom   1.2447670000000000E+01   8.2766960000000012E+00   4.1739670000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9556000000000000E-04  -1.4999999999999999E-08   1.0573399999999999E-03
atom   1.2415008000000002E+01   1.2415053000000000E+01   1.2000000000000002E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1500000000000000E-07  -3.7000000000000000E-07  -1.7499999999999999E-07
atom   1.6553377999999999E+01   1.2382388000000002E+01   4.1739620000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0500000000000000E-07  -8.9564500000000003E-04   1.0574099999999999E-03
atom   4.1057100000000002E+00   8.2766790000000015E+00   4.1739550000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9585499999999998E-04   2.6500000000000000E-07   1.0573749999999999E-03
atom   4.1383290000000006E+00   1.2415059000000001E+01   1.6553377999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3000000000000001E-07  -7.8999999999999995E-07   1.7499999999999999E-07
atom   1.6553377999999999E+01   8.2766810000000017E+00   1.6553380000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   2.7500000000000001E-07  -5.0000000000000001E-09
atom   8.2766739999999999E+00   4.1057150000000000E+00   4.1739400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0999999999999999E-07  -8.9605499999999999E-04   1.0578750000000000E-03
atom   1.2382396000000002E+01   5.0000000000000013E-06   4.1739570000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9563000000000002E-04   2.3500000000000000E-07   1.0575400000000000E-03
atom   1.2415051000000000E+01   4.1383500000000009E+00   1.6553356999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -1.6999999999999999E-07   2.3999999999999998E-07
atom   8.2766810000000017E+00   1.6553364000000002E+01   7.0000000000000007E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   3.3999999999999997E-07  -1.2499999999999999E-07
atom   2.0000000000000003E-06   4.1709889999999996E+00   4.1739750000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   8.9541000000000002E-04   1.0571500000000000E-03
atom   4.1710070000000012E+00   8.0000000000000013E-06   4.1739670000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9521000000000002E-04   6.5000000000000000E-08   1.0573350000000000E-03
atom   4.1383850000000013E+00   4.1383539999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2500000000000004E-07  -6.0500000000000003E-07  -1.7499999999999999E-07
atom   1.2447663000000002E+01   8.2767020000000002E+00   1.2379394000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9579000000000004E-04   1.5500000000000000E-07  -1.0569650000000000E-03
atom   8.2766889999999993E+00   8.2766540000000006E+00   1.6553380000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-07   1.1450000000000000E-06  -5.5000000000000003E-08
atom   1.2000000000000002E-05   1.6553364000000002E+01   3.0000000000000005E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4499999999999999E-07   7.6000000000000003E-07   5.0000000000000001E-09
energy  -6.2596629578000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e27bef86-c285-4ae3-8413-9b1a928bc26b 
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8094699999999998E-03  -9.9914500000000007E-03  -2.1689190000000001E-02
atom   7.8262640000000001E+00   7.7747679999999999E+00   2.5763520000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9781030000000002E-02  -8.6119449999999993E-03  -9.3546000000000005E-04
atom   5.5295099999999993E+00   5.2185379999999988E+00   1.0004623000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1265550000000006E-03   1.3266560000000000E-02   1.0860945000000000E-02
atom   4.7538599999999998E-01   5.2953739999999998E+00   5.3983090000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0318155000000003E-02  -5.1308750000000000E-03  -2.2796509999999999E-02
atom   2.5861109999999998E+00   7.8896269999999999E+00   7.7312130000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1930489999999995E-02  -2.0837765000000001E-02  -2.1611615000000001E-02
atom   1.8631199999999998E-01   1.0054500000000001E+01   9.8943619999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6634194999999998E-02   3.9964794999999997E-02   5.9276139999999998E-02
atom   8.0193159999999999E+00   2.5648670000000000E+00   7.6471989999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8801510000000000E-02   1.2671210000000000E-02   3.6686150000000001E-03
atom   5.5346929999999999E+00   9.3908000000000005E-02   5.2750899999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2243594999999999E-02  -2.1330524999999999E-02  -6.7729200000000000E-03
energy  -5.6650363435000024E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 445635b7-01c6-40b3-a40d-1ec8a43d4a2f 
lattice   5.7753949999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.8141559999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.8141559999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   5.0000000000000001E-09  -1.0000000000000000E-08
atom   2.8876979999999999E+00   2.9070779999999994E+00   2.9070779999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -5.0000000000000001E-09   1.0000000000000000E-08
energy  -2.2492131655000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ce66fad3-6bba-4b48-aa7e-cd7f1918faa9 
lattice   9.4442129999999995E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.4442129999999995E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.4442129999999995E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6221149999999999E-03   1.1796770000000000E-02   7.6500450000000003E-03
atom   9.3957399999999982E+00   4.9060569999999997E+00   4.5479479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3454749999999997E-03   1.8737654999999999E-02   5.3522300000000004E-03
atom   4.9872639999999988E+00   6.1660999999999994E-02   4.7338089999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0833875000000000E-02  -1.6328499999999999E-02  -1.2682285000000000E-02
atom   4.9971459999999990E+00   4.8727229999999988E+00   9.3893769999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7003800000000000E-03   3.4093500000000000E-04   3.9753549999999999E-03
atom   1.1116799999999999E-01   3.6716699999999997E-01   4.7908309999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5984580000000002E-02  -1.3416565000000000E-02  -4.6289699999999996E-03
atom   2.2429399999999999E-01   4.8919909999999991E+00   9.3662919999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9236250000000001E-03  -1.4821905000000000E-02  -8.6317300000000007E-03
atom   4.7242629999999997E+00   1.3691899999999999E-01   9.3202559999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9596950000000001E-03   2.2104249999999998E-03   1.1822104999999999E-02
atom   4.7612969999999990E+00   4.6391229999999997E+00   4.7030069999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1137615000000000E-02   1.1481185000000000E-02  -2.8567499999999999E-03
energy  -1.0173255912000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d456740a-b7fa-4ebd-b0cd-8055025bdbff 
lattice   8.1536469999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.1536469999999994E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.1536469999999994E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4745500000000000E-04   1.6009100000000001E-03   4.0942000000000002E-04
atom   2.3701100000000000E-01   4.1767209999999997E+00   4.1079679999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2530140000000000E-02  -2.5956799999999999E-03   1.7026949999999999E-03
atom   4.0586580000000003E+00   4.6358000000000003E-02   4.0349930000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5155100000000004E-03  -7.1580000000000002E-05   4.1191550000000002E-03
atom   4.0133380000000001E+00   4.0741490000000002E+00   1.2872800000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1620800000000004E-03   1.0663500000000000E-03  -6.2312699999999997E-03
energy  -7.0173037065000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 527a4218-7edb-426b-96c2-5ba75ccca444 
lattice   1.6093565000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6093565000000002E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6093565000000002E+01
atom   1.3999999999999998E-05   1.6093556000000000E+01   8.0467919999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6000000000000002E-07   5.1500000000000005E-07  -7.1999999999999999E-07
atom   1.2072403999999999E+01   1.2072383999999998E+01   8.0467979999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3109999999999997E-05   6.4239999999999995E-05  -6.7999999999999995E-07
atom   8.0468029999999988E+00   8.0467689999999994E+00   8.0467999999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0999999999999997E-07   7.9999999999999996E-07  -7.3499999999999995E-07
atom   1.6093558000000002E+01   1.2091737999999998E+01   1.2087305000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5499999999999999E-07   2.6993999999999998E-04   2.9587999999999999E-04
atom   4.0866420000000003E+00   8.0467709999999997E+00   1.2135687999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0245499999999999E-04   6.6499999999999999E-07  -6.9373500000000001E-04
atom   4.0211619999999995E+00   1.2072416999999998E+01   8.0467720000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3095000000000005E-05   6.2664999999999997E-05   4.2000000000000000E-07
atom   1.6093551000000001E+01   8.0467849999999981E+00   8.0467600000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1999999999999999E-07  -3.9000000000000002E-07   7.2500000000000005E-07
atom   8.0467800000000000E+00   4.0866439999999997E+00   1.2135662999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07  -8.0283999999999998E-04  -6.9244499999999997E-04
atom   1.2091737999999998E+01   1.6093551000000001E+01   1.2087334999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7034999999999998E-04   7.6000000000000003E-07   2.9477500000000000E-04
atom   1.2072375999999998E+01   4.0211860000000001E+00   8.0467739999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4410000000000002E-05  -6.4364999999999998E-05   4.8500000000000002E-07
atom   8.0467559999999985E+00   1.5999999999999999E-05   8.0467680000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5499999999999997E-07  -5.2000000000000000E-07   5.3499999999999996E-07
atom   1.2999999999999998E-05   4.0018159999999998E+00   1.2087329000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3000000000000000E-07  -2.7019499999999998E-04   2.9500000000000001E-04
atom   4.0018189999999993E+00   7.9999999999999996E-06   1.2087309999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6999499999999998E-04  -2.8000000000000002E-07   2.9600500000000001E-04
atom   4.0211829999999988E+00   4.0211600000000001E+00   8.0467899999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4134999999999995E-05  -6.2959999999999994E-05  -4.0499999999999999E-07
atom   1.2006924999999999E+01   8.0467949999999995E+00   1.2135670999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0285500000000000E-04  -4.3000000000000001E-07  -6.9258500000000001E-04
atom   8.0467979999999990E+00   1.2006933000000000E+01   1.2135683999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0999999999999997E-07   8.0227499999999997E-04  -6.9360999999999999E-04
atom   1.2006952999999999E+01   8.0467739999999992E+00   3.9578999999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0145499999999996E-04   6.9500000000000002E-07   6.9286499999999997E-04
atom   1.2022437999999999E+01   1.2022475000000000E+01   1.6093558000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9744499999999997E-04   8.9559500000000001E-04   4.7999999999999996E-07
atom   1.0000000000000001E-05   1.2091704999999997E+01   4.0062530000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3000000000000000E-07   2.7144499999999999E-04  -2.9562499999999999E-04
atom   4.0866150000000001E+00   8.0467890000000004E+00   3.9578730000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0110000000000001E-04  -2.2499999999999999E-07   6.9409500000000004E-04
atom   4.0710989999999994E+00   1.2022451000000000E+01   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9655500000000005E-04   8.9675499999999995E-04  -5.3499999999999996E-07
atom   1.8999999999999998E-05   8.0467559999999985E+00   2.0999999999999995E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9999999999999996E-07   8.0999999999999997E-07  -9.4499999999999995E-07
atom   8.0467979999999990E+00   4.0866150000000001E+00   3.9579049999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0500000000000003E-07  -8.0158499999999995E-04   6.9271500000000000E-04
atom   1.2091713999999998E+01   1.2999999999999998E-05   4.0062300000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7156499999999998E-04  -4.7500000000000000E-07  -2.9458000000000002E-04
atom   1.2022456999999998E+01   4.0711099999999991E+00   1.5999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9623999999999997E-04  -8.9640000000000000E-04  -7.0500000000000003E-07
atom   8.0467929999999992E+00   1.6093533999999998E+01   1.0000000000000001E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8999999999999995E-07   1.1000000000000001E-06  -6.1999999999999999E-07
atom   1.6093562999999996E+01   4.0018430000000000E+00   4.0062270000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-07  -2.7150999999999998E-04  -2.9466500000000000E-04
atom   4.0018390000000004E+00   1.6093558999999999E+01   4.0062559999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7114499999999998E-04   4.8500000000000002E-07  -2.9593499999999999E-04
atom   4.0710999999999995E+00   4.0711309999999994E+00   1.6093562999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9561000000000003E-04  -8.9747000000000004E-04   2.6000000000000000E-07
atom   8.0467720000000007E+00   1.2006962000000000E+01   3.9578709999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4999999999999998E-07   8.0104500000000001E-04   6.9405499999999995E-04
atom   1.6093549999999997E+01   1.6093558999999999E+01   1.6093541999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -1.4999999999999999E-07   2.2499999999999999E-07
energy  -5.9809573539000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c30e976f-d6d0-457b-a6c8-c1d3ade390df 
