atom   3.7754839999999996E+00   1.5059432999999999E+01   1.1467953000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4797299999999999E-03   6.1412699999999999E-03   6.3509000000000005E-04
atom   3.4865000000000000E-02   1.5236297000000000E+01   7.7264689999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2160400000000000E-03   4.3193499999999999E-04  -1.8938350000000000E-03
atom   1.1349303000000001E+01   7.5077840000000000E+00   1.1226634000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8738349999999992E-03   2.9636649999999999E-03   5.9902499999999999E-04
atom   1.1475427999999999E+01   1.1503617000000000E+01   1.6479000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9570000000000000E-03  -1.8275349999999999E-03  -1.0757000000000000E-04
atom   7.7597540000000000E+00   1.1579955000000000E+01   1.1411014999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6419999999999999E-05   3.8930500000000000E-04  -3.3834700000000000E-03
atom   2.9330999999999996E-02   1.1644689000000000E+01   3.7205119999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8874250000000001E-03  -4.8928799999999996E-03   1.5731950000000001E-03
atom   3.7849559999999998E+00   1.5325272999999999E+01   3.9932259999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2969499999999999E-03   1.1590400000000001E-03  -2.3053449999999999E-03
atom   2.8348000000000002E-02   3.7301820000000001E+00   3.8575590000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3821500000000000E-03   5.6186150000000004E-03   1.2292799999999999E-03
atom   7.5002760000000004E+00   1.5123495999999998E+01   1.5319938000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5101000000000002E-04   4.2293249999999999E-03   1.3035099999999999E-03
atom   7.9146780000000003E+00   7.7340049999999998E+00   1.5213209999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6629500000000001E-03  -2.8074850000000002E-03   2.1337550000000002E-03
atom   7.5524759999999995E+00   3.9179550000000005E+00   4.1136770000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1894000000000002E-03  -2.4445800000000000E-03  -4.3824399999999996E-03
atom   1.1367822000000000E+01   1.5277177000000000E+01   3.7073499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1270499999999998E-04   1.9707399999999999E-03   3.5108900000000000E-03
atom   1.5074359999999999E+01   7.5056710000000004E+00   1.5230610000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3869500000000002E-04  -1.2698799999999999E-03  -1.8065700000000000E-03
atom   3.9132520000000000E+00   1.1194031000000001E+01   1.9680700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7208149999999997E-03   4.3528949999999999E-03  -1.2924799999999999E-03
atom   1.1409825000000000E+01   7.7195989999999988E+00   4.1775070000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8110800000000001E-03  -1.1341000000000000E-04  -5.4247999999999996E-03
atom   3.9356049999999994E+00   4.0274340000000004E+00   4.7565000000000003E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1697349999999999E-03  -3.4813999999999999E-03  -4.8069899999999997E-03
atom   7.4529509999999997E+00   8.1864000000000006E-02   7.5745389999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9457349999999997E-03  -4.2852200000000002E-03   6.1523500000000000E-04
atom   3.9784570000000001E+00   3.9028409999999996E+00   7.6922280000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8316949999999996E-03  -9.2898000000000004E-04   5.6846000000000002E-04
atom   1.1042280999999999E+01   3.6096459999999997E+00   1.9174199999999997E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9381950000000002E-03   2.2669900000000000E-03  -1.0914250000000000E-03
atom   3.8219660000000002E+00   1.1540361000000001E+01   7.5524329999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4672350000000000E-03   9.0844500000000002E-04   3.0671000000000001E-03
atom   3.8714670000000000E+00   7.7573509999999999E+00   4.0361760000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0266500000000001E-04  -1.7279950000000000E-03  -4.8738500000000001E-04
atom   7.5349529999999989E+00   7.6305909999999999E+00   7.6975619999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1394050000000001E-03   3.2382600000000002E-03   2.5785000000000001E-04
atom   3.0698699999999995E-01   3.9298609999999998E+00   1.0812535000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5356950000000001E-03   9.8897999999999998E-04   1.3035369999999999E-02
atom   7.5493669999999993E+00   1.1594523000000001E+01   3.8493980000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4292150000000002E-03  -1.6699499999999999E-03   9.0815000000000004E-05
energy  -5.1367141421500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6d910f13-dca9-407f-8068-4c8c14c69a8f 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   8.5614999999999997E-02   7.5266649999999986E+00   1.7487999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5834849999999999E-03   9.0293149999999996E-03   6.4030249999999997E-03
atom   2.1191911000000001E+01   3.2901999999999994E-02  -2.0433160000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0144899999999999E-03   3.5106800000000000E-03  -7.4584200000000003E-03
atom   7.6516950000000001E+00   4.0104989999999994E+00   2.4094429999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4800600000000001E-03  -5.2057600000000002E-03  -2.6677799999999998E-03
atom   5.9302149999999996E+00   1.8794299999999994E-01   5.8313769999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4946050000000006E-03  -4.9596700000000002E-03   5.3793050000000000E-03
atom   1.9638486000000004E+01   4.0044519999999988E+00   1.3971079999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2985649999999998E-03  -4.7447150000000000E-03  -1.8080100000000001E-03
atom   1.3805448999999999E+01   3.6261749999999990E+00  -4.4278380000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5921299999999999E-03   6.3996449999999998E-03  -1.4365550000000000E-03
atom   2.3402609000000002E+01   3.7202529999999991E+00  -6.3735320000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1149950000000007E-03  -2.8923099999999999E-03  -4.2086950000000001E-03
atom   2.1274680000000004E+00   3.9523779999999986E+00   3.8147759999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6822150000000000E-03  -3.2491849999999999E-03   4.5397999999999999E-04
atom   1.1873170999999999E+01   7.6638519999999986E+00   4.4639209999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7987000000000002E-04   3.7463500000000001E-04   1.3127499999999999E-03
atom   1.5490819999999996E+01   7.7781129999999976E+00  -1.0057520000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7777050000000001E-03  -3.7999650000000002E-03   6.9509799999999998E-03
atom   2.5615123999999998E+01   4.0784189999999994E+00   1.9374699999999839E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4446699999999996E-03  -3.7773400000000001E-03  -4.3709100000000004E-03
atom   9.4751609999999999E+00   4.4435999999999996E-02  -1.9026040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1488700000000000E-03  -1.9816149999999999E-03  -1.6212350000000000E-03
atom   4.2462749999999998E+00   4.0597949999999994E+00   1.0317370999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9806299999999998E-03  -2.2436550000000002E-03  -8.3229549999999999E-03
atom   1.8267004000000004E+01   7.7316849999999979E+00   5.3572479999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3285399999999996E-03   1.5125499999999999E-04   5.9914349999999998E-03
atom   2.2531898000000002E+01   1.9463999999999995E-02   2.4442659999999972E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2464499999999999E-04   2.1850400000000001E-03   8.4715599999999995E-03
atom   1.8662344000000004E+01   3.9777059999999991E+00  -3.3433970000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2579999999999995E-04  -4.1904450000000001E-03  -4.0360250000000004E-03
atom   2.5517754000000000E+01   7.5199889999999980E+00  -4.0648890000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2464575000000000E-02   6.4228949999999996E-03   5.6279299999999997E-03
atom   5.0044719999999998E+00   7.7476409999999980E+00   1.1158019999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2237000000000000E-04   9.5240650000000000E-03   1.3797600000000001E-03
atom   1.5326465999999996E+01   3.7537889999999989E+00   3.3323999999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1835349999999996E-03   1.4490550000000001E-03   9.1342799999999998E-03
atom   1.2058896000000001E+01   3.8662999999999985E+00   5.0895899999999883E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3232999999999996E-03   2.0069749999999998E-03  -1.6493955000000001E-02
atom   8.9654410000000002E+00   3.8781289999999990E+00   6.9739819999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8732899999999998E-03   2.6364299999999999E-03   5.9496449999999999E-03
atom   1.6637689999999998E+00   3.6233199999999993E-01   7.8171789999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4401999999999999E-04  -6.6453149999999997E-03  -4.6301099999999998E-03
energy  -2.9866486374500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dacf8d5a-52e7-4879-b5c8-19e01773896f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5222125999999999E+01   1.5286557999999999E+01   4.0964000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4651149999999999E-03   1.9232950000000000E-03  -4.8615350000000002E-03
atom   1.1603994000000000E+01   1.1810417999999999E+01   7.7677489999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1244000000000004E-04  -2.3001200000000001E-03  -7.2134499999999997E-03
atom   1.5229912000000001E+01   1.1561408999999999E+01   1.1542688999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0387900000000000E-03  -1.3455250000000000E-03   1.5854500000000001E-04
atom   4.3006859999999998E+00   7.5586940000000000E+00   1.1203130999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1198705000000000E-02   4.2242850000000004E-03   8.0538699999999994E-03
atom   4.4011400000000001E-01   7.8679129999999997E+00   7.6314649999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0707950000000004E-03   4.7881900000000003E-03   2.4287300000000000E-03
atom   1.1279439999999999E+01   5.1146999999999998E-02   1.1537494999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7537600000000001E-03   2.1278199999999999E-03  -1.4538950000000000E-03
atom   1.1340904999999999E+01   3.5945200000000002E+00   7.7396869999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8136000000000003E-03   3.9171500000000000E-04   2.0645199999999998E-03
atom   3.9416399999999996E+00   1.4998270000000000E+01   1.1239830999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9606500000000005E-04   7.7149999999999996E-03   2.6056750000000000E-03
atom   1.5056500000000000E-01   1.5224840999999998E+01   7.6367579999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0664249999999998E-03  -8.1921999999999995E-04   4.1192900000000003E-03
atom   1.1491398999999999E+01   7.6442299999999994E+00   1.1158899000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8744500000000005E-04  -6.7501499999999995E-04   2.6503299999999998E-03
atom   1.1251415999999999E+01   1.1603651999999999E+01   2.8890000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2693900000000000E-03  -3.7406800000000001E-03   2.8052149999999998E-03
atom   7.9417589999999993E+00   7.3517460000000003E+00   1.5304055999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7094800000000003E-03   9.2831149999999998E-03  -1.5065450000000000E-03
atom   7.6214399999999998E+00   1.1645023999999999E+01   4.1701819999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9046500000000005E-04  -3.5182500000000000E-04  -3.5961399999999998E-03
atom   1.1528860000000000E+01   3.8637779999999995E+00   1.2379300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7659749999999996E-03  -5.8378000000000000E-04  -2.0694500000000000E-03
atom   3.6093119999999996E+00   3.5587000000000001E-02   3.8942649999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9319750000000008E-03  -3.8077250000000001E-03  -3.4421199999999999E-03
atom   3.7130999999999997E-02   3.9106589999999994E+00   4.2749199999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8676249999999999E-03   1.4334400000000000E-03  -8.5346650000000003E-03
atom   7.6945539999999992E+00   1.6783500000000001E-01   1.5142072999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0502899999999998E-03  -2.9512900000000001E-03   7.8228150000000003E-03
atom   1.5298128000000000E+01   1.1502052999999998E+01   3.7595299999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2038000000000001E-03   1.2702900000000001E-03   3.1675750000000002E-03
atom   1.1700163000000000E+01   1.3388800000000001E-01   3.7747560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7174499999999999E-03  -4.9621999999999999E-03   1.9679099999999998E-03
atom   7.9223809999999988E+00   1.1314992999999998E+01   1.1216993999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7506099999999998E-03   4.8881100000000002E-03   5.6078400000000002E-03
atom   7.5363230000000003E+00   3.6211799999999998E+00   4.0255340000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4484999999999998E-05   4.6933849999999996E-03  -3.8662250000000000E-03
atom   1.5152042000000000E+01   7.9360250000000008E+00   2.0198000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5242800000000000E-03  -7.3699700000000000E-03  -1.9693150000000001E-03
atom   4.0807319999999994E+00   1.1332321000000000E+01   1.5287584999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0845999999999998E-04   8.6266999999999995E-04   1.1740250000000000E-03
atom   1.1400328999999999E+01   7.6775390000000003E+00   4.2165650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2452750000000001E-03   1.1151250000000000E-03  -5.5608749999999998E-03
atom   3.6331380000000002E+00   4.0291880000000004E+00   9.4520000000000007E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3519499999999998E-03  -4.8481949999999996E-03  -1.8212500000000000E-03
atom   1.5258341000000000E+01   3.9373930000000001E+00   1.1307181000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4235999999999998E-03  -4.5258349999999998E-03   4.6552549999999996E-03
atom   7.4029299999999987E+00   1.6126699999999997E-01   7.6260680000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7001650000000001E-03  -3.0633449999999999E-03   1.0137400000000000E-03
atom   3.8099780000000001E+00   3.9321819999999996E+00   7.6442899999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4568400000000001E-03  -4.6351600000000001E-03   2.0604949999999999E-03
atom   7.3941009999999991E+00   3.7317030000000000E+00   1.1503397000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8817050000000001E-03  -4.1120599999999998E-03   1.7632600000000000E-03
atom   4.0690840000000001E+00   1.1353069000000000E+01   7.6201429999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3060499999999997E-03   3.7413550000000000E-03   1.1250349999999999E-03
atom   7.5812609999999996E+00   7.5339509999999992E+00   7.6308859999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9142550000000002E-03  -7.3015000000000005E-05  -5.6709999999999998E-03
atom   3.7180569999999999E+00   7.6529819999999997E+00   3.8605489999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6173000000000004E-03   1.7071499999999999E-03  -3.6776650000000001E-03
energy  -5.3589466942000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a288ac64-e817-4789-813f-66b1d0535a16 
lattice   1.0837201000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4185999999999996E+00   9.3852910000000005E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7567081999999999E+01
atom  -5.2647110000000010E+00   9.2964409999999997E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4086200000000003E-03   4.8548150000000002E-03  -6.5000000000000000E-08
atom  -9.7406000000000548E-02   3.0721959999999999E+00   4.1344179999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4664020000000000E-02   8.4658049999999999E-03   1.8270100000000001E-02
atom  -1.5389000000000108E-01   9.2964400000000005E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4085300000000009E-03   4.8548899999999997E-03  -2.4999999999999999E-08
atom   5.5160090000000004E+00   3.0721910000000001E+00   4.1344159999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4664089999999999E-02   8.4663199999999994E-03   1.8270015000000001E-02
atom  -2.7092990000000006E+00   4.8703430000000001E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08  -9.7095050000000002E-03  -4.4999999999999999E-08
atom  -2.7092970000000012E+00   7.8210750000000004E+00   4.8771119999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3500000000000000E-07   9.5000000000000004E-08  -1.9673710000000001E-02
atom   2.7092989999999997E+00   4.6926459999999990E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07  -1.9000000000000001E-07  -4.9999999999999998E-08
atom   2.7092979999999982E+00   7.9335469999999999E+00   4.1344179999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-07  -1.6932255000000000E-02   1.8270175000000000E-02
atom   1.0635824000000000E+01   1.1626499999999999E-01   8.7835409999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6757080000000001E-02  -9.6747099999999996E-03  -6.5000000000000000E-08
atom  -9.7404000000000671E-02   3.0721949999999998E+00   1.3432661999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4663910000000000E-02   8.4658600000000004E-03  -1.8269984999999999E-02
atom   5.6199810000000001E+00   1.1627200000000000E-01   8.7835429999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6757490000000000E-02  -9.6752100000000001E-03  -1.3000000000000000E-07
atom   5.5160089999999995E+00   3.0721919999999998E+00   1.3432665999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4664095000000000E-02   8.4662650000000006E-03  -1.8269959999999998E-02
atom   8.1278959999999998E+00   4.4601090000000001E+00   8.7835409999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5499999999999999E-07   1.9349965000000000E-02  -4.4999999999999999E-08
atom  -2.7092990000000019E+00   7.8210730000000002E+00   1.2689969999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6999999999999999E-07   1.6999999999999999E-07   1.9673775000000001E-02
atom   2.7092959999999984E+00   7.9335480000000009E+00   1.3432661999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5499999999999998E-07  -1.6932320000000001E-02  -1.8269990000000000E-02
energy  -2.5188677980000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: de3c37ce-2792-4389-a9ae-b32a63bd1379 
lattice   7.2195689999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2195689999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2195689999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4724099999999997E-03   5.0165449999999999E-03   2.9148249999999998E-03
atom   3.6834200000000006E-01   3.7616299999999998E+00   3.7630490000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0900100000000000E-03  -5.4101549999999998E-03  -8.2175749999999995E-03
atom   3.7553760000000009E+00   1.8845600000000004E-01   3.5022080000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0264550000000000E-03  -5.1445000000000000E-05   3.5896950000000000E-03
atom   3.7545980000000010E+00   3.6222690000000011E+00   7.1669090000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3559449999999999E-03   4.4505499999999997E-04   1.7130550000000000E-03
energy  -3.3883453370000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 54e97f62-341a-42e4-8eee-32d7187309fa 
lattice   7.5899590000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5899590000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5899590000000003E+00
atom   0.0000000000000000E+00   3.7949800000000002E+00   3.7949800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4094449999999997E-03  -5.2043499999999997E-04   4.7740300000000003E-03
atom   3.8980120000000000E+00   5.7937000000000002E-02   3.7088760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7806550000000000E-03  -4.0507750000000004E-03   9.2858100000000002E-03
atom   3.8711310000000001E+00   3.8368289999999998E+00   4.1103000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2444149999999997E-03  -2.6666600000000000E-03  -5.5144449999999998E-03
atom   7.5619969999999999E+00   7.4763040000000007E+00   1.3341100000000003E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6156299999999999E-03   7.2378750000000004E-03  -8.5453899999999999E-03
energy  -5.6118737790000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 0b449314-7d59-4501-afa5-d478e2963afa 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.2070799999999998E-01   1.5288430999999997E+01   1.4918856999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3402750000000002E-03   1.3910499999999999E-04   1.3512945000000000E-02
atom   1.1479858000000000E+01   1.1804815000000000E+01   8.0894420000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3450300000000001E-03  -9.4098749999999998E-03  -6.2918649999999998E-03
atom   1.8700100000000000E-01   1.1543336000000000E+01   1.1613535000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0471700000000001E-03  -1.6490100000000000E-03  -1.4257499999999999E-03
atom   4.5770599999999995E-01   7.9081049999999999E+00   7.8791159999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6459775000000001E-02  -8.7058399999999994E-03  -1.0253445000000000E-02
atom   1.1219483000000000E+01   1.5333012999999999E+01   1.1901622000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9668099999999995E-03   3.7168950000000000E-03  -1.6602815000000000E-02
atom   7.4525889999999988E+00   1.5111669999999998E+01   7.6893870000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7114499999999998E-03   2.7902500000000002E-03  -7.5309849999999996E-03
atom   1.8552299999999999E-01   3.6868150000000002E+00   1.1264540999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5694949999999999E-03   6.9426250000000000E-03   3.0206600000000001E-03
atom   3.9852120000000006E+00   6.4640000000000003E-02   1.1265919000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8984350000000000E-03   2.4594299999999999E-03   5.1405150000000000E-03
atom   4.8863999999999998E-02   6.8889999999999993E-03   7.7208340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9046149999999999E-03  -2.7873450000000001E-03  -2.6357199999999998E-03
atom   1.1474273000000000E+01   7.5512269999999999E+00   1.1929546000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1896299999999999E-03   2.8862699999999998E-03  -1.3918939999999999E-02
atom   1.1536948000000001E+01   1.1460386000000000E+01   1.5289782000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2021500000000000E-04  -1.2116000000000000E-03   6.4551349999999999E-03
atom   7.6956980000000001E+00   7.5332670000000004E+00   1.3904000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9702249999999999E-03  -7.4452449999999996E-03  -6.5293000000000003E-04
atom   7.4419890000000004E+00   1.1443842999999999E+01   1.1651967000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9270399999999997E-03  -3.6683000000000002E-03  -3.9613100000000000E-03
atom   7.5446179999999998E+00   2.9773000000000001E-02   1.5116404999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3904599999999997E-03   5.3123900000000002E-03   1.3926020000000001E-02
atom   4.1644660000000000E+00   1.1135600999999999E+01   2.2296499999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1705695000000000E-02   1.1116460000000000E-02  -2.5409550000000001E-03
atom   1.8803000000000000E-01   7.5643069999999994E+00   1.5244165999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6747350000000002E-03   6.5161000000000004E-03   6.8709349999999999E-03
atom   3.6011839999999995E+00   3.9584579999999994E+00   1.5230715999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5548295000000000E-02  -8.4435550000000002E-03  -1.3102050000000001E-03
atom   1.1774215000000000E+01   1.5271888000000001E+01   3.6403159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7274500000000003E-03  -2.0239600000000000E-03   5.8408050000000001E-03
atom   1.1615600000000001E+01   3.6833700000000000E+00   5.2988999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7512299999999999E-03   4.0452950000000000E-03   2.0791600000000000E-03
atom   1.8180299999999999E-01   1.1713725000000000E+01   3.7846429999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0130999999999999E-04  -9.9394250000000000E-03  -7.2687000000000001E-04
atom   3.8896399999999995E+00   1.5285837000000001E+01   3.7948010000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7631349999999999E-03  -1.0334299999999999E-03  -1.2577100000000000E-03
atom   2.0305000000000001E-01   3.5950639999999998E+00   3.7839580000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2243050000000003E-03   7.6644449999999998E-03  -4.1790300000000002E-03
