atom   7.3387169999999999E+00   3.9859550000000001E+00   3.6038030000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1581265000000000E-02   4.9729500000000003E-04   6.4771550000000001E-03
atom   3.7099259999999994E+00   3.8090549999999999E+00   7.6779299999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1274250000000001E-03  -1.0104249999999999E-03   1.3714000000000000E-04
atom   3.8517199999999994E+00   1.1180870000000001E+01   7.5691509999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0037600000000004E-03   9.6833949999999992E-03   1.0348099999999999E-03
atom   7.8169809999999993E+00   1.1277395000000000E+01   4.0653920000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2008549999999999E-03   7.0339100000000000E-03  -2.1800000000000001E-05
energy  -5.1364538402500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 151bb0a5-2379-4a1f-aa82-37db76005724 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2715937999999998E+01   3.8185869999999995E+00  -5.2034859999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6843000000000005E-04   1.4320000000000000E-05  -1.3120499999999999E-04
atom   1.1258814999999998E+01   7.6340999999999992E+00   5.2325249999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7929500000000005E-04  -6.7559999999999997E-05   1.4814749999999999E-03
atom   4.1109419999999997E+00   3.8211889999999999E+00   1.1045396999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1761499999999999E-04  -1.3277499999999999E-04   5.3299000000000000E-04
atom   1.5570282999999998E+01   1.3959999999999999E-03   6.1142099999999955E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2996500000000005E-04  -1.4579500000000000E-04  -1.1808700000000001E-03
atom   2.1530089999999995E+00   3.8148689999999998E+00   4.2828799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5694999999999999E-04  -1.5165000000000000E-05  -1.1790900000000000E-03
atom   2.6817006999999997E+01   1.3303999999999998E-02   5.8550510000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7670000000000005E-05  -2.5301000000000002E-04   2.8588499999999999E-04
atom   1.7507645999999998E+01   7.6208279999999995E+00   7.3853019999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3753499999999995E-04   2.5856499999999999E-04   2.2359999999999999E-04
atom   9.3059009999999986E+00   7.6274860000000002E+00  -1.5066829999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6835499999999995E-04  -4.9250000000000003E-06  -8.4800499999999998E-04
atom   2.4652434999999997E+01   3.8156079999999997E+00   1.5733620000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3471850000000001E-03   3.6814999999999999E-05   1.1178350000000000E-03
atom   1.3411466999999998E+01   3.7906009999999997E+00   9.5249980000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2910500000000001E-04   4.9735500000000000E-04   1.7422999999999999E-04
atom   1.9135140999999997E+01   3.8260869999999993E+00   3.0301960000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1985850000000004E-03   2.7601999999999998E-04  -2.6686300000000000E-03
atom   2.5354998999999992E+01   7.6263499999999995E+00  -2.4022919999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6367449999999998E-03   2.7611999999999998E-04  -6.7484700000000003E-03
atom   2.1568197999999995E+01   1.7507999999999996E-02   4.0674670000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5382499999999998E-03  -6.3770999999999999E-04  -4.8284549999999997E-03
atom   1.4928119999999998E+00   7.6252369999999994E+00   8.2815750000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8288649999999999E-03   3.4760999999999999E-04   5.8826399999999997E-03
atom   8.1635760000000008E+00   3.8246600000000002E+00   7.7313190000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0121050000000002E-03  -3.2263000000000002E-04  -4.1868749999999996E-03
atom   7.6705959999999980E+00   3.8172329999999994E+00   2.8461129999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7023400000000002E-03   2.0421999999999999E-04   1.9756100000000000E-03
atom   1.1925797999999999E+01   3.8125319999999996E+00   1.2582649999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2343099999999998E-03   8.0904999999999999E-05  -6.5252000000000001E-03
atom   1.4884478999999997E+01   3.8175640000000000E+00   4.6029990000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5099950000000001E-03  -2.1489499999999999E-04   6.3046250000000003E-03
atom   2.1094842999999997E+01   3.4050000000000000E-03  -8.4811499999999918E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3828599999999997E-03   1.2019500000000000E-04   2.6621349999999999E-03
atom   5.7399839999999989E+00   4.2950000000000002E-03   6.6804009999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5887300000000001E-03   1.4129499999999999E-04  -2.0868549999999999E-03
atom   5.2481409999999995E+00   4.9819999999999994E-03   1.7858740000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0538249999999997E-03  -2.4374499999999999E-04   4.6703550000000002E-03
atom   1.8665288999999998E+01   3.8225139999999995E+00  -1.8871979999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8519799999999997E-03  -2.1520999999999999E-04   5.0722850000000002E-03
energy  -2.3656204916500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2d67ce04-02d7-47fd-abcb-046463650928 
lattice   6.0477449999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.0238710000000002E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0187132999999999E+01
atom  -2.0000000004766635E-06   3.4916689999999999E+00   2.5467830000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.4999999999999999E-08   1.0000000000000000E-08
atom   3.0238760000000000E+00   1.7458320000000001E+00   7.6403499999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.4999999999999999E-08  -1.0000000000000000E-08
energy  -3.3616512310000005E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: edccaef0-417c-4f1e-9f29-edd7c9ed304e 
lattice   1.0249656999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0249656999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0249656999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7487200000000006E-03  -3.8660600000000002E-03   9.7440999999999999E-04
atom   1.0246575000000002E+01   5.1504300000000010E+00   5.1121550000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5263700000000000E-03  -1.5571000000000001E-04  -5.3943300000000001E-03
atom   5.1469730000000018E+00   1.2527000000000002E-02   5.1053720000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8454449999999998E-03   6.1489499999999996E-04  -7.5450900000000000E-03
atom   5.1335330000000008E+00   5.1340760000000012E+00   1.0238056000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7869700000000002E-03   6.0875900000000004E-03   5.4422350000000001E-03
atom   7.0435000000000011E-02   1.2124000000000003E-02   5.1130300000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2635250000000002E-03   1.0304250000000000E-03   1.1173250000000000E-03
atom   7.5486000000000011E-02   5.0813020000000009E+00   1.0166657000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3930800000000001E-03   1.7914050000000000E-03   3.3579650000000001E-03
atom   5.2886830000000007E+00   9.6554000000000015E-02   1.0129082000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7816149999999996E-03  -4.2482550000000003E-03   4.7626200000000004E-03
atom   5.1002680000000007E+00   5.1580450000000013E+00   5.1736730000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8345000000000001E-04  -1.2542849999999999E-03  -2.7151350000000000E-03
energy  -1.4608241004000004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b80f36b3-16dd-4f89-827d-4e82947ba617 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.0910419999999998E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9688619999999988E+00   3.5455209999999999E+00   2.4195870000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7590549999999999E-03   0.0000000000000000E+00  -1.8564999999999999E-05
atom   2.1762253999999995E+01   0.0000000000000000E+00  -1.9645179999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7593749999999998E-03  -0.0000000000000000E+00  -1.8434999999999999E-05
atom   6.2388739999999983E+00   0.0000000000000000E+00   5.9923480000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7593749999999998E-03   0.0000000000000000E+00   1.8430000000000001E-05
atom   2.0032266000000000E+01   3.5455209999999999E+00   1.6082429999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7590599999999999E-03  -0.0000000000000000E+00   1.8559999999999998E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08
atom   1.3793392999999998E+01   3.5455209999999999E+00  -4.3841049999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00   4.0000000000000001E-08
atom   4.5993929999999992E+00   3.5455209999999999E+00   1.0332798000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9077649999999997E-03   0.0000000000000000E+00   9.8102999999999992E-04
atom   9.6083419999999986E+00   0.0000000000000000E+00  -1.9208629999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9078450000000001E-03  -0.0000000000000000E+00  -9.8108000000000006E-04
atom   1.8392786000000001E+01   0.0000000000000000E+00   5.9486930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9078550000000000E-03  -0.0000000000000000E+00   9.8106999999999990E-04
atom   2.3401734999999995E+01   3.5455209999999999E+00  -6.3049679999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9077599999999997E-03   0.0000000000000000E+00  -9.8102999999999992E-04
atom   2.2053159999999994E+00   3.5455209999999999E+00   3.9323540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0138500000000002E-03   0.0000000000000000E+00  -9.2270500000000001E-04
atom   1.2002419999999999E+01   0.0000000000000000E+00   4.4795809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0139899999999998E-03   0.0000000000000000E+00   9.2280499999999996E-04
atom   1.5998707999999999E+01   0.0000000000000000E+00  -4.5175099999999957E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0139799999999999E-03  -0.0000000000000000E+00  -9.2280499999999996E-04
atom   2.5795811999999998E+01   3.5455209999999999E+00   9.5476000000001393E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0138600000000001E-03  -0.0000000000000000E+00   9.2269499999999996E-04
atom   1.8637339999999998E+00   0.0000000000000000E+00   7.9085039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6866800000000001E-03   0.0000000000000000E+00  -2.6900449999999998E-03
atom   1.2344002000000000E+01   3.5455209999999999E+00   5.0343099999999963E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6867650000000000E-03  -0.0000000000000000E+00   2.6904699999999999E-03
atom   1.5657125999999998E+01   3.5455209999999999E+00   3.5243990000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6867550000000001E-03   0.0000000000000000E+00  -2.6905000000000002E-03
atom   2.6137394000000000E+01   0.0000000000000000E+00  -3.8806740000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6866850000000001E-03  -0.0000000000000000E+00   2.6900250000000000E-03
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9135150000000003E-03  -0.0000000000000000E+00  -2.4917400000000001E-03
atom   8.9829509999999999E+00   3.5455209999999999E+00   7.2031369999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9142200000000004E-03  -0.0000000000000000E+00   2.4916800000000000E-03
atom   1.9018177000000001E+01   3.5455209999999999E+00  -3.1753069999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9142099999999996E-03  -0.0000000000000000E+00  -2.4916800000000000E-03
atom   2.2776343999999998E+01   0.0000000000000000E+00   2.8190329999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9135150000000003E-03   0.0000000000000000E+00   2.4917400000000001E-03
energy  -2.9278703129500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1db4bca3-0c39-4c25-9a7e-95eb29c6a67e 
lattice   1.5173932000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5173932000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5173932000000001E+01
atom   3.7934829999999997E+00   3.7419219999999997E+00   5.1542999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8500000000000002E-07  -8.6854999999999994E-05   8.8385000000000002E-05
atom   1.1380452999999999E+01   1.1386524999999999E+01   7.5809039999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9000000000000002E-07  -2.2843000000000001E-04   2.2681500000000000E-04
atom   7.5869539999999995E+00   7.5160359999999997E+00   7.5160359999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5900000000000000E-06  -3.2220000000000000E-05  -3.2809999999999999E-05
atom   1.5173918000000000E+01   1.1451382000000001E+01   1.1451373999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2500000000000001E-06   3.1989999999999997E-05   3.2734999999999997E-05
atom   3.7934879999999995E+00   7.5808939999999998E+00   1.1386505000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8999999999999996E-07   2.2801000000000001E-04  -2.2640000000000000E-04
atom   3.7934859999999997E+00   1.1386508999999998E+01   7.5808939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999998E-07  -2.2662999999999999E-04   2.2786000000000000E-04
atom   9.0000000000000002E-06   7.5884429999999998E+00   7.5884429999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0500000000000002E-07   6.3385000000000004E-05   6.3529999999999997E-05
atom   7.5869559999999998E+00   3.7842699999999994E+00   1.1393364000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7499999999999998E-07  -4.1785000000000001E-05  -4.0833999999999998E-04
atom   1.1442431999999998E+01   2.4960000000000000E-03   1.1445593000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2629999999999997E-05  -1.5153500000000001E-04  -1.2315000000000001E-04
atom   1.1318476000000000E+01   3.7909730000000001E+00   7.5218139999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1424999999999997E-05   1.5336500000000001E-04   1.2454000000000000E-04
atom   7.5869710000000001E+00   7.0340000000000000E-02   7.5064529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4499999999999997E-07   6.6390000000000006E-05  -2.6855000000000000E-05
atom   0.0000000000000000E+00   3.7231379999999996E+00   1.1460962000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-07  -6.5950000000000004E-05   2.7225000000000001E-05
atom   3.7315039999999997E+00   2.5079999999999994E-03   1.1445608999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1734999999999999E-05  -1.5292999999999999E-04  -1.2492499999999999E-04
atom   3.8554700000000000E+00   3.7909949999999997E+00   7.5218189999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2429999999999999E-05   1.5099499999999999E-04   1.2352500000000001E-04
atom   1.5173923999999998E+01   9.2179999999999988E-03   7.5740579999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2449999999999999E-06   4.1399999999999997E-05   4.0794500000000000E-04
atom   7.5869600000000004E+00   1.1393366999999998E+01   3.7842590000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8000000000000004E-07  -4.0892499999999998E-04  -4.1014999999999999E-05
atom   1.1318481999999999E+01   7.5218099999999994E+00   3.7909659999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0985000000000001E-05   1.2480500000000000E-04   1.5361500000000001E-04
atom   1.1442430999999999E+01   1.1445596000000000E+01   2.4979999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2209999999999997E-05  -1.2341000000000001E-04  -1.5173000000000001E-04
atom   7.5869679999999988E+00   7.5064489999999999E+00   7.0330000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1500000000000005E-07  -2.6889999999999998E-05   6.6950000000000001E-05
atom   3.0000000000000001E-06   1.1460962000000000E+01   3.7231459999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8500000000000000E-07   2.7310000000000001E-05  -6.6409999999999996E-05
atom   3.8554609999999996E+00   7.5218189999999989E+00   3.7909869999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1869999999999997E-05   1.2374500000000000E-04   1.5131500000000001E-04
atom   3.7315079999999994E+00   1.1445612999999998E+01   2.5079999999999994E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1264999999999999E-05  -1.2517999999999999E-04  -1.5310000000000001E-04
atom   1.5173923999999998E+01   7.5740499999999988E+00   9.2210000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-06   4.0863500000000002E-04   4.0825000000000003E-05
atom   1.1380447999999999E+01   5.1554999999999990E-02   3.7419529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8000000000000000E-07   8.7319999999999997E-05  -8.9005000000000006E-05
atom   1.1380457000000000E+01   3.7419479999999998E+00   5.1559999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4499999999999996E-07  -8.9195000000000002E-05   8.6954999999999997E-05
atom   7.5869559999999998E+00   6.2276999999999992E-02   6.2282999999999991E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4550000000000000E-06   1.6270999999999999E-04   1.6196000000000000E-04
atom   1.5173924999999999E+01   3.7312059999999998E+00   3.7312049999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0800000000000000E-06  -1.6281999999999999E-04  -1.6218000000000000E-04
atom   3.7934979999999996E+00   5.1539999999999996E-02   3.7419270000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0449999999999999E-06   8.8720000000000004E-05  -8.6680000000000004E-05
atom   1.1380445000000000E+01   7.5809029999999993E+00   1.1386526999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07   2.2695500000000001E-04  -2.2836500000000001E-04
atom   7.5869679999999988E+00   1.1378966000000000E+01   1.1378966999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000000E-07  -6.2995000000000002E-05  -6.3214999999999997E-05
energy  -5.9249258506500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 09566ff5-9524-4cab-9f0f-374d03e4ce21 
lattice   8.1040299999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2694189999999992E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.2694189999999992E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   4.1347090000000000E+00   4.1347090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.0000000000000000E-08   1.4999999999999999E-08
atom   4.0520149999999999E+00   0.0000000000000000E+00   4.1347090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -2.0000000000000000E-08   5.0000000000000001E-09
atom   4.0520149999999999E+00   4.1347090000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   2.0000000000000000E-08  -5.0000000000000001E-09
energy  -7.0175915885000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 00bc9ccc-c33e-4312-85d4-798233476269 
lattice   7.4305789999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.4305789999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.4305789999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5017499999999997E-03   1.7814000000000000E-02  -2.3609999999999998E-03
atom   2.0274899999999998E-01   3.7618059999999991E+00   3.6546409999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0600699999999998E-03  -4.7757049999999999E-03   2.0120450000000001E-03
atom   3.7944639999999992E+00   7.4303129999999991E+00   3.6851209999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0025450000000001E-03   2.9761750000000002E-03   9.3410499999999996E-04
atom   3.8767049999999994E+00   4.1367440000000002E+00   7.3655429999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5592749999999998E-03  -1.6014475000000000E-02  -5.8514999999999999E-04
energy  -3.3890293845000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f009ded5-da03-4e2f-b709-728a99ccd8a5 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.1409999999999989E-03   1.1932000000000000E-02   1.3268199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8994400000000001E-03   2.1695550000000001E-03  -3.7566100000000001E-03
atom   7.6424709999999996E+00   7.4188400000000003E+00   7.5597089999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1422500000000000E-04   8.9645999999999997E-04  -2.0552499999999999E-04
atom   1.5198904999999998E+01   1.1541463000000000E+01   1.1555803999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1514999999999995E-05   1.1504000000000000E-03  -2.0189800000000001E-03
atom   3.4561469999999996E+00   7.4788629999999987E+00   1.1239029999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0620000000000001E-04  -2.1056249999999999E-03   2.5321000000000002E-04
atom   3.8560200000000000E+00   1.1079366999999998E+01   7.4659930000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2500000000000003E-06   3.1515750000000002E-03  -1.3780800000000001E-03
atom   1.1960207000000000E+01   3.8657769999999996E+00   7.5814110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7357000000000005E-04   2.2626600000000001E-03   2.8111450000000001E-03
atom   7.7870130000000000E+00   4.1144999999999993E-01   7.6797800000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1628850000000000E-03  -3.9151200000000002E-03   2.5001350000000001E-03
atom   1.1521782999999997E+01   7.6343759999999987E+00   1.1469558999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9279000000000001E-04  -9.4535500000000005E-04  -3.8554500000000000E-04
atom   1.1591123000000000E+01   7.5074550000000002E+00   3.8235339999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1161499999999999E-04  -9.5032500000000002E-04  -1.5972250000000001E-03
atom   1.1267638999999999E+01   1.1601438999999999E+01   4.4619999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8333000000000005E-04  -3.5818500000000001E-04   6.2284000000000005E-04
atom   7.2119999999999997E-03   1.5173785999999998E+01   7.5947319999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8754000000000000E-04   1.0041200000000001E-03   1.2303100000000001E-03
atom   1.5161894000000000E+01   1.1388811000000000E+01   3.7934260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0250500000000000E-04  -5.8029999999999998E-05   2.1122150000000002E-03
atom   1.1513529000000000E+01   8.2715999999999998E-02   3.7753290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8742999999999998E-04  -6.6569999999999997E-04  -6.4270500000000003E-04
atom   7.9560750000000002E+00   3.8401249999999996E+00   3.6805089999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8545750000000000E-03   4.3546999999999998E-04  -1.3322500000000001E-03
atom   7.5174859999999990E+00   1.1245172999999999E+01   1.1496050000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8147500000000003E-04   9.0539500000000003E-04   5.5262499999999995E-04
atom   1.4934233000000001E+01   7.7811289999999991E+00   1.5254873000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7126500000000001E-04  -2.9958850000000002E-03  -6.1788499999999998E-04
atom   3.0195069999999999E+00   4.4273949999999997E+00   6.6278069999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3160849999999998E-03  -1.4793950000000001E-03   2.6763999999999998E-04
atom   3.8600609999999995E+00   4.0592999999999997E-02   1.1430517999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0524000000000003E-04   1.2960850000000000E-03   9.2588499999999999E-04
atom   3.9445009999999998E+00   1.0922908000000000E+01   2.0446200000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0941499999999996E-04   1.0905150000000000E-03   1.5740450000000000E-03
atom   7.8189589999999995E+00   3.9435970000000000E+00   1.1720179999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9515500000000005E-04  -2.2964850000000000E-03   1.8639200000000000E-03
atom   4.1587999999999994E+00   1.5009861999999998E+01   3.8093209999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3917550000000002E-03   2.7215899999999999E-03  -9.9827000000000010E-04
atom   3.5936599999999999E+00   4.3380659999999995E+00   5.5031500000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5279700000000000E-03  -1.1308700000000000E-03  -1.2514200000000000E-03
atom   1.1175355000000000E+01   1.1638266000000000E+01   7.7237199999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8506999999999998E-03  -9.9498500000000010E-04  -2.0269099999999998E-03
atom   4.8429999999999992E-03   3.6625250000000000E+00   1.1515363000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4665850000000001E-03  -9.4176000000000004E-04   3.1220500000000002E-04
