atom   7.7259750000000000E+00   3.7511290000000006E+00   1.1559205000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0432699999999999E-03   4.1253300000000000E-03  -4.1909549999999997E-03
atom   1.1429209999999999E+01   1.1739400000000000E-01   1.1473383999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6027949999999998E-03  -3.2848349999999998E-03  -6.1768499999999998E-04
atom   1.1462596000000000E+01   3.7682699999999998E+00   7.5912860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5338000000000002E-04   2.9008100000000002E-03   3.7210650000000000E-03
atom   7.5895200000000003E+00   1.5184046000000000E+01   7.7474309999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7113149999999999E-03   3.9093050000000001E-03  -2.1280650000000002E-03
atom   4.0631000000000000E-02   4.0571099999999998E+00   1.1305896000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0498500000000000E-04  -5.7300600000000004E-03   6.0470799999999998E-03
atom   3.7690809999999999E+00   1.5304586000000000E+01   1.1585334000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4498099999999999E-03   1.0469200000000000E-03  -4.6213349999999999E-03
atom   3.9596969999999998E+00   3.7828029999999999E+00   7.6231119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8658799999999999E-03   7.5820000000000000E-04   6.6037700000000001E-03
atom   1.5319412000000000E+01   3.3434999999999999E-02   7.7422650000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7334500000000000E-04  -2.8379700000000000E-03   3.2168499999999999E-04
atom   7.5734490000000001E+00   1.1453120000000000E+01   1.1289533000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6029650000000000E-03   2.5403000000000001E-03   5.2300300000000001E-03
atom   1.1445114999999999E+01   7.6355490000000001E+00   3.7752740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6227099999999999E-03   3.5751749999999999E-03   1.1280100000000000E-03
atom   1.1449807000000002E+01   1.1577262000000001E+01   1.5190368000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7391349999999999E-03  -3.3288850000000002E-03   3.8287500000000001E-03
atom   7.6545090000000009E+00   7.8469110000000013E+00   1.5120191999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9136600000000002E-03  -4.9978150000000001E-03   6.0535349999999996E-03
atom   3.1039000000000001E-02   1.1385147000000000E+01   3.9462020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8882250000000004E-03   2.5994350000000002E-03  -4.9476299999999997E-03
atom   3.8846200000000000E+00   7.5808460000000002E+00   3.8403520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0136099999999999E-03   1.5738000000000000E-03  -7.6352500000000003E-04
atom   3.8753210000000005E+00   1.1471088000000000E+01   1.7800400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9823250000000001E-03   2.8612000000000000E-04  -5.3630149999999996E-03
atom   1.5302232000000002E+01   7.7012090000000004E+00   1.5312543000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2173000000000000E-04  -1.8338300000000001E-03   2.4756950000000000E-03
atom   1.1390779999999999E+01   1.5186437000000000E+01   3.9037839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0738349999999996E-03   1.2375999999999999E-04  -2.1291850000000000E-03
atom   1.1493987000000001E+01   3.9442580000000005E+00   1.5226686000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0909800000000001E-03  -4.9395999999999999E-04   1.0659500000000000E-03
atom   7.6492639999999996E+00   1.5156483000000000E+01   1.5173462000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1864499999999999E-04   3.6385400000000000E-03   4.2219049999999998E-03
atom   1.2869999999999999E-03   3.8047070000000001E+00   4.0821009999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6505999999999998E-04   3.9274200000000000E-03  -6.2403349999999996E-03
atom   3.8750589999999998E+00   1.5192819999999999E+01   3.9703880000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1427900000000001E-03   3.4994399999999999E-03  -1.9936899999999998E-03
atom   3.9933770000000006E+00   3.9129200000000002E+00   1.5307020000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7467550000000001E-03  -3.6984499999999999E-04  -1.9019300000000000E-03
atom   1.1459375000000000E+01   7.7206090000000005E+00   1.1356724000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8523950000000000E-03  -1.9886150000000000E-03   2.5644299999999999E-03
atom   7.7144529999999998E+00   3.7366790000000001E+00   3.7273940000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5523000000000001E-04   1.4650500000000001E-03   1.1398599999999999E-03
atom   9.0896000000000005E-02   1.6055100000000000E-01   1.3985900000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1314550000000000E-03  -2.4220800000000001E-03  -2.9378999999999998E-03
energy  -6.2614033310000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ef752c0c-eba2-4b4f-8b68-d8ab16c6e207 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5249442000000000E+01   1.5205689000000000E+01   1.9012999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3364150000000001E-03   2.1591599999999998E-03   3.0372699999999999E-03
atom   7.5723079999999996E+00   1.4767796000000001E+01   7.6036279999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8604500000000000E-04   9.1018000000000002E-03  -6.6795850000000000E-03
atom   1.1532315999999998E+01   1.1480974000000000E+01   2.1810499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9293699999999997E-03  -2.1259700000000000E-03  -5.7921350000000003E-03
atom   7.9163660000000009E+00   7.7544290000000000E+00   1.0100600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5843550000000001E-03  -2.0661199999999998E-03  -7.5936000000000005E-04
atom   1.1526673000000001E+01   1.3676500000000000E-01   1.1577380000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9113349999999999E-03  -1.3388400000000000E-03  -4.0338700000000002E-03
atom   1.5243072999999999E+01   7.6675180000000003E+00   7.7591559999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8654700000000002E-03  -9.4196799999999997E-03  -2.5784250000000001E-03
atom   3.7081320000000000E+00   1.1622982999999998E+01   1.5136663000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9250500000000001E-04  -9.7453999999999998E-04   2.3508000000000001E-03
atom   1.2634400000000001E-01   3.6994869999999995E+00   1.1660890999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6370850000000001E-03   5.7536949999999996E-03  -1.7210200000000000E-03
atom   2.1944299999999997E-01   7.5991999999999988E+00   4.9080000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4952799999999999E-03   3.7627099999999998E-03   2.0685700000000000E-03
atom   1.5160576999999998E+01   1.1488699000000000E+01   1.1387862999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7594199999999998E-03   2.5157249999999999E-03   1.4031849999999999E-03
atom   1.1532033999999999E+01   3.8025889999999998E+00   2.2107800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9549400000000001E-03  -2.3067700000000001E-03  -2.4011900000000001E-03
atom   7.7114250000000002E+00   1.5625299999999998E-01   1.5220999000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8054700000000000E-03   2.6016949999999998E-03   2.4505849999999999E-03
atom   3.9669999999999992E-03   3.6665719999999999E+00   3.7848619999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5500850000000001E-03   6.1163149999999998E-03   1.6463750000000001E-03
atom   3.9277270000000000E+00   1.4648300000000000E-01   3.6907820000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0582500000000005E-04  -1.5086150000000000E-03  -1.1821650000000000E-03
atom   3.9505290000000000E+00   3.9333589999999998E+00   1.5247197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6642050000000000E-03  -1.2097150000000001E-03   6.9491300000000004E-03
atom   3.6323699999999999E+00   4.3147999999999999E-02   1.1544463000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6153949999999996E-03  -8.8635999999999993E-03   3.8652949999999999E-03
atom   1.1343045000000000E+01   3.9638040000000001E+00   7.5624929999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8037850000000001E-03  -9.8707550000000002E-03  -6.6770999999999996E-04
atom   3.9770999999999996E+00   7.7160390000000003E+00   1.1279460000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7226000000000004E-03  -6.2515499999999996E-04   2.0154050000000001E-03
atom   7.8652420000000003E+00   1.1612276000000000E+01   1.1530956999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7240900000000003E-03  -8.3297400000000004E-03   3.6447900000000002E-03
atom   1.1443457999999998E+01   7.3703049999999992E+00   1.1606066000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1485400000000000E-03   3.3700850000000001E-03   1.2206350000000001E-03
atom   1.5316383999999998E+01   1.1513503999999998E+01   4.2505459999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9520850000000001E-03   6.4371599999999999E-03  -8.9909399999999993E-03
atom   4.0486490000000002E+00   8.0567530000000005E+00   3.9591060000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5074999999999999E-03  -8.0692699999999999E-03   4.1298450000000000E-03
atom   1.1333185000000000E+01   1.5178065999999998E+01   3.9877470000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2045200000000002E-03   2.9434650000000001E-03   3.3956099999999999E-03
atom   3.9607209999999995E+00   3.5968890000000000E+00   7.6983500000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7235000000000003E-03   7.9230550000000000E-03  -7.2613100000000000E-03
atom   1.5290978000000001E+01   1.9179699999999997E-01   7.9217570000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0466750000000000E-03  -4.2585899999999996E-03  -3.0916149999999998E-03
atom   1.1668979999999999E+01   7.6471899999999993E+00   3.5754920000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2504500000000002E-03  -9.4846500000000001E-04   6.1014149999999998E-03
atom   7.4654109999999996E+00   3.3257650000000001E+00   1.1714078000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5537299999999998E-03   9.2881649999999993E-03  -9.4588750000000003E-03
atom   3.5797310000000002E+00   1.1790039999999999E+01   7.8649970000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7274500000000001E-04   1.6359600000000001E-03   1.9993200000000002E-03
atom   7.7202370000000000E+00   4.1357730000000004E+00   3.5919930000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5672400000000001E-03  -4.8548899999999997E-03   5.2470700000000004E-03
atom   7.9162100000000013E+00   7.6868259999999990E+00   7.4924540000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8085499999999999E-03   5.9468450000000001E-03  -1.7106949999999999E-03
atom   1.1322758000000000E+01   1.1074876000000000E+01   7.7347590000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0455550000000001E-03   3.2429450000000001E-03  -5.1769199999999998E-03
atom   7.3953090000000001E+00   1.1960309000000001E+01   3.0474619999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3713900000000001E-03  -6.0280700000000000E-03   9.9805350000000004E-03
energy  -4.9602373100500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 128ab007-9f4d-4c3e-ab63-7afe55101839 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4971605000000000E+01   1.6075500000000001E-01   7.2299000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5435000000000005E-04  -4.3628399999999998E-03   7.1793800000000000E-03
atom   1.1683418999999999E+01   1.1676335999999999E+01   7.5617049999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0374000000000001E-03  -4.0130150000000000E-03  -6.9229850000000004E-03
atom   1.5331482999999999E+01   1.1595850999999998E+01   1.1403244000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8628149999999999E-03  -9.9425250000000007E-03   6.1554150000000000E-03
atom   4.0498419999999999E+00   7.6917039999999988E+00   1.1391949000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4060949999999997E-03  -3.4095549999999999E-03   2.4274800000000001E-03
atom   1.5280141000000000E+01   7.6066009999999995E+00   7.9162730000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3179949999999998E-03  -2.5836300000000000E-03  -3.5923349999999999E-03
atom   1.1676570999999997E+01   1.5117476999999997E+01   1.1480444000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4784550000000001E-03   4.1736200000000003E-03  -3.2017199999999999E-03
atom   1.1617156000000000E+01   3.6253810000000000E+00   8.0621089999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2144999999999995E-05   2.2275049999999998E-03   1.0077450000000000E-03
atom   3.4211010000000002E+00   3.9285000000000000E-02   1.1857337999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0045284999999999E-02   1.0180750000000000E-03  -1.0572430000000001E-02
atom   2.2119699999999998E-01   1.5083731000000000E+01   7.4582920000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1733700000000000E-03   6.2564150000000004E-03   2.4405949999999998E-03
atom   1.1442307000000000E+01   7.7002459999999990E+00   1.1422656999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3989100000000002E-03   6.7453999999999995E-04   7.1326500000000004E-04
atom   1.1454473999999999E+01   1.1320409000000000E+01   1.3908200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5587349999999999E-03   4.3298449999999997E-03  -1.6844749999999999E-03
atom   7.3228929999999997E+00   7.8692919999999997E+00   1.8157799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1068990000000001E-02  -6.3036300000000002E-03  -1.6409400000000000E-03
atom   7.8463989999999999E+00   1.1266956000000000E+01   1.1356088000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5591750000000004E-03   5.8926300000000003E-03   1.8990999999999999E-03
atom   1.1331597999999998E+01   4.1116690000000000E+00   1.5028918000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6565500000000005E-04  -6.2121049999999999E-03   1.3697500000000001E-03
atom   3.8977240000000002E+00   1.1585452000000000E+01   1.5157050000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6855199999999999E-03  -2.5802350000000002E-03   2.4871350000000001E-03
atom   1.8615200000000001E-01   7.6273359999999997E+00   1.5209864000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5956900000000001E-03  -1.5660900000000000E-03   1.0522500000000000E-03
atom   3.8725529999999999E+00   3.7963990000000001E+00   1.9957099999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0774600000000002E-03   6.0407899999999999E-03  -6.1959099999999998E-03
atom   3.9923289999999998E+00   1.5273318999999999E+01   3.4381010000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2210500000000000E-04  -5.5307500000000001E-03   4.1580150000000001E-03
atom   1.1196747999999999E+01   5.9225200000000000E-01   3.8524469999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3921799999999998E-03  -8.4322700000000004E-03  -3.5142849999999998E-03
atom   2.0606600000000000E-01   1.1472894999999999E+01   3.6042280000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4659299999999999E-03  -4.2372900000000003E-03   4.4457699999999999E-03
atom   3.3315299999999998E-01   3.6544150000000002E+00   4.1013760000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6757150000000004E-03   9.3913399999999998E-03  -2.2682900000000001E-03
atom   7.8139029999999989E+00   2.2540999999999995E-02   1.4771381999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3172250000000000E-03   1.5695650000000000E-03   8.2552849999999994E-03
atom   1.1513700999999998E+01   7.3179730000000003E+00   4.0077340000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1696699999999998E-03   5.7069850000000004E-03  -2.6383999999999999E-04
atom   7.1224360000000004E+00   1.5268814000000001E+01   7.8029459999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0288099999999999E-03   1.4331450000000000E-03  -4.6800999999999999E-04
atom   7.5991400000000002E+00   7.6699329999999994E+00   7.7241890000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9938949999999999E-03  -1.0406800000000000E-03  -4.9362900000000003E-03
atom   4.1395980000000003E+00   7.6278499999999996E+00   3.9205109999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4996749999999999E-03   4.1926150000000002E-03   3.6338450000000001E-03
atom   7.4910129999999988E+00   3.9116819999999994E+00   1.1290094000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5531599999999997E-03   7.8335999999999998E-04   7.0602950000000003E-03
atom   2.4010799999999999E-01   3.6489389999999995E+00   1.1777899000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9578100000000001E-03   8.3600700000000007E-03  -5.1192700000000004E-03
atom   7.4140420000000002E+00   3.8512320000000004E+00   3.9627970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4444999999999996E-05   2.8140000000000002E-05  -1.5415250000000000E-03
atom   3.8163439999999995E+00   4.0703639999999996E+00   7.7996739999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7821499999999999E-03  -1.5259799999999999E-03  -2.3992999999999999E-04
atom   3.6688619999999998E+00   1.1249874999999998E+01   7.6049499999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2490499999999998E-03   4.3690999999999999E-04  -2.0610999999999999E-04
atom   7.8276399999999997E+00   1.1785285000000000E+01   3.7444980000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2966800000000002E-03  -7.7495500000000002E-04  -1.9169800000000000E-03
energy  -5.1366030974000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d5161fec-2736-4e91-a72c-b0e78d3861b2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5190169999999998E+01   1.5041418000000000E+01   7.4857000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9693649999999999E-03   1.1268604999999999E-02  -1.2338099999999999E-03
atom   1.1541223000000000E+01   1.1803791999999998E+01   7.7109820000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9895500000000001E-04  -3.9452749999999998E-03   6.3072900000000001E-03
atom   6.4665000000000000E-02   1.1554449000000000E+01   1.1596876000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2949049999999999E-03  -2.4709749999999998E-03  -7.7836600000000004E-03
atom   3.9904920000000002E+00   8.1446489999999994E+00   1.1419166000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3407999999999997E-04  -8.6720149999999999E-03   3.1151500000000000E-04
atom   2.7094900000000000E-01   7.7922650000000004E+00   7.8738649999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4033300000000005E-03  -3.3116450000000002E-03  -5.0218199999999998E-03
atom   7.4921629999999997E+00   3.8276569999999999E+00   1.1040786000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9519650000000000E-03   6.5530999999999999E-04   1.2381180000000000E-02
atom   1.1668629999999999E+01   2.9940999999999999E-02   1.1387218999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2512900000000000E-03   2.6113099999999999E-03   1.7219350000000000E-03
atom   1.1497910999999998E+01   3.6721549999999996E+00   7.7195229999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4614149999999999E-03  -4.7311500000000003E-04  -1.9023050000000000E-03
atom   4.0856789999999998E+00   1.5308098999999999E+01   1.1410101999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3839099999999996E-03  -2.2574299999999999E-03  -2.0015800000000002E-03
atom   3.1358599999999992E-01   1.5255649999999999E+01   7.4576620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9897850000000001E-03   3.8644800000000000E-03   8.7152099999999993E-03
atom   1.1272533999999998E+01   7.3974919999999997E+00   1.1531269999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6892100000000000E-03   9.1021750000000005E-03  -2.4976499999999999E-04
atom   1.1584667000000000E+01   1.1461467000000001E+01   1.5198914000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2424949999999998E-03  -1.0667070000000001E-02   1.7958900000000001E-03
atom   7.7250839999999990E+00   1.1756964999999999E+01   1.1439254000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8438850000000001E-03  -9.2278299999999994E-03  -5.4590000000000003E-03
atom   5.4729000000000000E-02   1.1454768000000000E+01   3.9561160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2738850000000000E-03  -3.9390349999999996E-03  -2.7650700000000001E-03
atom   3.9986719999999996E+00   1.5119954000000000E+01   3.8478439999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6167500000000002E-04   7.5104400000000002E-03  -7.4640899999999996E-03
atom   1.4977415000000001E+01   3.4884140000000001E+00   3.5702509999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2931649999999999E-03   1.0271509999999999E-02   5.1902199999999997E-03
atom   8.0375779999999999E+00   1.5152127000000000E+01   1.5217158000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2036175000000000E-02   8.6472800000000002E-03   3.0574150000000000E-03
atom   7.2399299999999993E+00   7.8647359999999988E+00   1.1507100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5293454999999999E-02   6.1172099999999997E-03   2.6239900000000001E-03
atom   7.6894510000000000E+00   3.6840139999999999E+00   4.1594199999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3970950000000001E-03   3.9361800000000001E-03  -9.6587900000000004E-03
atom   1.1422269000000000E+01   1.5212422999999998E+01   3.7280910000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6790650000000000E-03   8.5366000000000001E-04   4.0734899999999999E-03
atom   1.5254852999999999E+01   7.6445970000000001E+00   3.0718299999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6287999999999999E-04   4.2371999999999999E-04  -5.5410249999999998E-03
atom   3.7289479999999999E+00   1.1718893999999999E+01   1.5240276000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3275800000000002E-03  -5.4270450000000001E-03   5.7167499999999996E-03
atom   1.1222830999999999E+01   7.9226960000000002E+00   4.2330509999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5134449999999997E-03  -1.1468725000000001E-02  -1.0902340000000000E-02
atom   4.0655190000000001E+00   3.8462599999999996E+00   1.3710200000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5464299999999997E-03  -8.2933199999999999E-03  -1.2245100000000001E-03
atom   2.2938500000000001E-01   3.7494030000000000E+00   1.1638624000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9856950000000001E-03   5.0969500000000003E-03  -1.7586699999999999E-03
atom   7.4177920000000004E+00   8.2576999999999998E-02   7.5012189999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7509800000000002E-03  -5.8366399999999997E-03   7.3900049999999998E-03
atom   3.8392309999999994E+00   3.8311790000000001E+00   7.7005520000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5904800000000001E-03   3.4736400000000001E-03  -6.3658350000000002E-03
atom   1.1117233000000001E+01   3.8511649999999999E+00   3.9808000000000003E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2332499999999999E-04   2.7739000000000002E-03   4.9331500000000003E-04
atom   3.9700739999999999E+00   1.1539163999999998E+01   7.2883409999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2804599999999998E-03  -5.7749050000000003E-03   6.1866800000000000E-03
atom   3.6746530000000002E+00   7.4847829999999993E+00   3.9298229999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1272000000000001E-04   1.1355250000000001E-03   3.1159600000000001E-03
atom   7.4269200000000000E+00   7.5081309999999997E+00   7.5401870000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4180050000000000E-03   6.4542000000000002E-03   5.7184849999999997E-03
atom   7.9399620000000004E+00   1.1751650000000000E+01   4.0215290000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0090409999999999E-02  -2.4310650000000000E-03  -5.4670500000000002E-03
energy  -5.2476540443000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: be410cd6-6f8f-4946-8587-8d35d5d0dd18 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5140377000000001E+01   1.1893600000000001E-01   7.6017429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7983449999999998E-03  -5.4567799999999996E-03   2.0148000000000002E-03
atom   1.1467002000000001E+01   1.1560200999999999E+01   7.8059140000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5795950000000001E-03  -7.8489600000000003E-03  -5.4604999999999996E-04
atom   7.5501959999999997E+00   7.5788700000000011E+00   7.6146200000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1054999999999999E-03   8.9502249999999992E-03   2.2706599999999999E-03
atom   1.4516999999999999E-01   1.1696553000000000E+01   1.1484529000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7867449999999995E-03  -6.3786800000000003E-03  -3.7651149999999999E-03
atom   3.7485469999999999E+00   7.7049609999999991E+00   1.1330634999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1507350000000000E-03   1.2054450000000001E-03   9.9432500000000007E-03
atom   3.8131560000000002E+00   1.1430986000000001E+01   7.5064799999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1368149999999998E-03   1.5071749999999999E-03   5.0301349999999998E-03
