atom   1.5145346999999999E+01   1.5298322000000001E+01   1.9999999999999999E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3050000000000000E-06  -4.2704999999999999E-05  -1.9000000000000001E-07
energy  -6.2614981986500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 82b4891f-9b08-483e-914d-d7a22a3389be 
lattice   1.1009695000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1009695000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1009695000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8775300000000001E-03  -3.2229450000000001E-03   3.8604300000000002E-03
atom   1.0388900000000001E-01   5.8254520000000003E+00   5.5059550000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8834049999999999E-03   3.6729499999999999E-03  -5.9524199999999999E-03
atom   5.8297100000000013E+00   9.0891000000000013E-02   5.4742530000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8797649999999998E-03   5.9070299999999997E-03   8.6998100000000005E-03
atom   5.5057760000000009E+00   5.7221339999999996E+00   1.0959222000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1356544999999999E-02  -2.6705850000000001E-03   6.7999250000000001E-03
atom   1.2250900000000002E-01   3.4607700000000002E-01   5.6252990000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3371249999999999E-03   1.2893099999999999E-03  -3.1530350000000002E-03
atom   3.2937900000000003E-01   5.4989870000000005E+00   1.0847491000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3191850000000007E-03  -1.9950250000000001E-03   4.1305350000000003E-03
atom   5.5237179999999997E+00   7.9853999999999994E-02   2.5939600000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9613149999999999E-03   4.8431799999999999E-03  -8.1843100000000002E-03
atom   5.5357550000000009E+00   5.8383120000000011E+00   5.6703180000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2275299999999999E-03  -7.8239099999999999E-03  -6.2009300000000003E-03
energy  -1.4610463505000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 127156ae-af6a-4cea-afb6-e856935ea5d6 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   2.9487900000000000E-01   0.0000000000000000E+00   1.2019442000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0000000000000000E-08  -5.5000000000000003E-08
atom   2.1386191000000000E+01   0.0000000000000000E+00  -2.2933270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5151950000000000E-03  -2.4999999999999999E-08  -6.9131649999999998E-03
atom   7.7948950000000004E+00   3.8927570000000000E+00   2.0993419999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5152449999999999E-03   2.4999999999999999E-08  -6.9131649999999998E-03
atom   6.0912810000000004E+00   0.0000000000000000E+00   5.5274299999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5151600000000000E-03  -2.4999999999999999E-08   6.9131849999999996E-03
atom   1.9682576999999998E+01   3.8927570000000000E+00   1.1347609999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5152250000000000E-03   2.4999999999999999E-08   6.9131849999999996E-03
atom   1.3591297000000001E+01   3.8927570000000000E+00  -4.3926689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   1.0000000000000000E-08  -4.4999999999999999E-08
atom   2.3085927999999996E+01   3.8927570000000000E+00  -6.3885839999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0496000000000003E-04   2.4999999999999999E-08   6.7495499999999998E-04
atom   2.0522479999999996E+00   3.8927570000000000E+00   3.5238339999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6692000000000005E-04   2.0000000000000000E-08   1.5616000000000000E-04
atom   1.1833926999999997E+01   0.0000000000000000E+00   4.1029380000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6689499999999999E-04  -2.0000000000000000E-08  -1.5613500000000001E-04
atom   1.5643544999999996E+01   0.0000000000000000E+00  -8.6883499999999969E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6687999999999997E-04  -2.0000000000000000E-08   1.5616999999999999E-04
atom   2.5425223999999996E+01   3.8927570000000000E+00  -2.8973099999999902E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6692000000000005E-04   2.0000000000000000E-08  -1.5613000000000001E-04
atom   9.4946309999999983E+00   0.0000000000000000E+00  -1.9959149999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0493499999999996E-04  -2.4999999999999999E-08   6.7495000000000001E-04
atom   4.3915439999999988E+00   3.8927570000000000E+00   9.6226879999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0491499999999997E-04   2.4999999999999999E-08  -6.7497000000000000E-04
atom   1.7982839999999999E+01   0.0000000000000000E+00   5.2300189999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0494000000000004E-04  -2.4999999999999999E-08  -6.7497000000000000E-04
atom   2.2440571999999996E+01   0.0000000000000000E+00   2.2345569999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0821100000000001E-03  -2.9999999999999997E-08   4.7657849999999998E-03
atom   1.8628194000000004E+01   3.8927570000000000E+00  -3.3931219999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0819899999999999E-03   2.9999999999999997E-08  -4.7658249999999996E-03
atom   2.5718402999999999E+01   0.0000000000000000E+00  -4.2456489999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0331350000000002E-03  -2.4999999999999999E-08  -3.1724300000000000E-03
atom   5.0368979999999999E+00   0.0000000000000000E+00   9.9954699999999996E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0820249999999999E-03  -2.9999999999999997E-08  -4.7658199999999996E-03
atom   1.5350365999999996E+01   3.8927570000000000E+00   3.0870830000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0329950000000002E-03   2.4999999999999999E-08   3.1724549999999998E-03
atom   1.2127105999999999E+01   3.8927570000000000E+00   1.4702000000000015E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0330300000000000E-03   2.4999999999999999E-08  -3.1724200000000000E-03
atom   8.8492749999999987E+00   3.8927570000000000E+00   6.6272259999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0821600000000000E-03   2.9999999999999997E-08   4.7657999999999997E-03
atom   1.7590689999999998E+00   0.0000000000000000E+00   7.4797519999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0331000000000004E-03  -2.4999999999999999E-08   3.1724850000000001E-03
energy  -2.9867457369500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 743fdbf8-9621-4e47-b2fc-6cc7bca95070 
lattice   6.7557400000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.3778690000000000E+00   5.8506419999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0951438000000000E+01
atom  -1.9999999996951053E-06   3.9004299999999996E+00   2.7378599999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.4999999999999999E-08   0.0000000000000000E+00
atom   3.3778740000000003E+00   1.9502119999999998E+00   8.2135789999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08  -0.0000000000000000E+00
energy  -3.3599889890000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 149608f7-3c8d-451d-8ce8-7edb9dd41c1c 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.2656429999999990E+00   3.7830050000000002E+00   2.3472060000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5833105000000000E-02   4.6009199999999997E-03   4.9537000000000001E-03
atom   2.1620816999999999E+01   7.6019550000000011E+00  -1.8587800000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3008700000000001E-03   1.6744349999999999E-03  -1.3315400000000000E-03
atom   6.1903729999999992E+00   2.2248000000000000E-02   5.9961209999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0691499999999998E-03  -2.3898700000000001E-03   3.0708100000000002E-03
atom   2.0056928999999997E+01   3.6403539999999999E+00   1.8247849999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2407399999999998E-03   1.1573524999999999E-02  -5.8608350000000000E-03
atom   2.7558007999999997E+01   1.1637600000000001E-01  -8.6384419999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0806000000000003E-04  -2.6155649999999998E-03  -8.2671250000000002E-03
atom   1.3868553000000000E+01   3.9674350000000000E+00   8.1065059999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4676514999999999E-02  -9.4886199999999997E-03   1.5590230000000000E-02
atom   4.6671289999999992E+00   4.0708560000000000E+00   1.0386619000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4624799999999999E-03  -1.7306450000000001E-03   1.5862000000000000E-04
atom   9.4674230000000001E+00   7.6775849999999997E+00  -1.7381869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4697500000000003E-04   1.5323900000000000E-03  -7.6809100000000000E-03
atom   1.8572607000000001E+01   7.3502580000000002E+00   6.0487619999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3393499999999996E-03   7.8243700000000006E-03  -9.4981500000000001E-04
atom   2.3373125000000002E+01   4.0402550000000002E+00  -6.4469240000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4914500000000004E-04  -7.3713999999999995E-04   6.3012900000000002E-03
atom   2.2102599999999999E+00   3.5746220000000006E+00   3.7279189999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6938000000000002E-04   1.7043574999999998E-02   6.0866499999999999E-03
atom   1.2214764999999998E+01   7.4360169999999997E+00   4.5664540000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0880400000000003E-03   1.1690870000000001E-02  -9.7813550000000003E-03
atom   1.5839891999999999E+01   7.5618780000000001E+00  -6.4905100000000049E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2722800000000000E-03   3.4289350000000001E-03   1.7917199999999999E-03
atom   2.5845986000000000E+01   3.9919410000000006E+00   9.5513999999998059E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5859100000000001E-03   2.6663749999999999E-03  -3.1995000000000001E-05
atom   1.9478839999999999E+00   2.4842400000000001E-01   7.8622759999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0985620000000000E-02  -4.7591949999999999E-03   6.6902649999999999E-03
atom   1.2304367999999998E+01   3.8447280000000004E+00   2.4533900000000025E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6048115000000002E-02  -2.6139950000000000E-03   6.0901499999999999E-03
atom   1.5680679999999999E+01   3.7563790000000004E+00   3.4814470000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4142499999999998E-03  -6.6084450000000001E-03  -6.2042099999999999E-03
atom   2.5982062999999997E+01   3.7319600000000003E-01  -3.7673050000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8531549999999996E-03  -1.0920180000000000E-02   2.4505000000000000E-05
atom   5.2546409999999995E+00   1.2630400000000000E-01   1.3880420000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5622499999999995E-04  -8.0410750000000000E-03  -1.2280645000000000E-02
atom   9.0032149999999991E+00   3.8449070000000001E+00   7.0891509999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2986550000000003E-03  -3.4520500000000001E-04   4.9661050000000002E-03
atom   1.9056483999999998E+01   3.7651520000000001E+00  -2.9796189999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4763650000000004E-03  -2.4009600000000002E-03  -7.6253400000000004E-03
atom   2.2808071999999999E+01   6.7267999999999994E-02   2.8052799999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8028300000000001E-03  -9.3845000000000005E-03   4.2897400000000002E-03
energy  -2.9279474361500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 20c13853-c861-4f58-9cad-72383cf440a7 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5094260000000004E+00   1.1496325000000002E+01   3.8368100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2582500000000001E-04  -3.9417500000000003E-04   6.4399499999999996E-04
atom   1.1261609999999999E+01   1.1491441000000000E+01   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6314000000000001E-04  -3.4334500000000000E-04  -2.4999999999999999E-07
atom   7.5142179999999996E+00   7.6675709999999997E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6316000000000000E-04   3.4301500000000001E-04   5.9999999999999995E-08
atom   1.5016762999999999E+01   1.1464252000000000E+01   1.1457993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6874500000000002E-04   1.4756500000000000E-04  -1.0280000000000001E-04
atom   3.7590629999999998E+00   7.6947560000000008E+00   1.1458000999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6860000000000001E-04  -1.4775000000000001E-04  -1.0330500000000000E-04
atom   3.7563879999999998E+00   1.1496460000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8580000000000001E-04  -4.3161000000000002E-04   1.7499999999999999E-07
atom   1.5019434000000000E+01   7.6625430000000003E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8544500000000000E-04   4.3193499999999999E-04   1.4999999999999999E-08
atom   7.5408609999999996E+00   3.8357739999999998E+00   1.1458002000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5604000000000000E-04   3.6695500000000003E-04  -6.1932500000000000E-04
atom   1.1234963000000000E+01   1.5323233000000000E+01   1.1457993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5588500000000000E-04  -3.6704000000000001E-04  -6.1870000000000002E-04
atom   1.1266529000000000E+01   3.8330520000000003E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3321000000000000E-04   2.2493500000000000E-04  -3.0499999999999999E-07
atom   7.5093050000000003E+00   1.5325956000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3249000000000005E-04  -2.2505000000000000E-04   2.2499999999999999E-07
atom   1.4990430000000000E+01   3.8626459999999998E+00   1.1427365999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0309999999999996E-05  -2.1520000000000000E-04   1.2721000000000000E-04
atom   3.7853840000000001E+00   1.5296365000000000E+01   1.1427372000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1114999999999999E-05   2.1494999999999999E-04   1.2656000000000001E-04
atom   3.7579289999999999E+00   3.8346290000000001E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3490999999999999E-04   3.4400499999999998E-04   1.9999999999999999E-07
atom   1.5017899000000000E+01   1.5324380000000000E+01   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3493999999999998E-04  -3.4401499999999998E-04  -1.9500000000000001E-07
atom   7.5094189999999994E+00   1.1496328000000002E+01   1.1490402000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2629000000000001E-04  -3.9428000000000000E-04  -6.4442000000000004E-04
atom   1.1266404000000000E+01   7.6626700000000003E+00   3.8368020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2601000000000000E-04   3.9471500000000002E-04   6.4442000000000004E-04
atom   1.1233362000000000E+01   1.1462612000000002E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8639500000000001E-04  -3.1144000000000001E-04  -1.4499999999999999E-07
atom   7.5424610000000003E+00   7.6963889999999999E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8667999999999999E-04   3.1150500000000001E-04   9.5000000000000004E-08
atom   1.5016770999999999E+01   1.1464254000000000E+01   3.8692069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6928999999999998E-04   1.4740500000000000E-04   1.0302500000000000E-04
atom   3.7590599999999998E+00   7.6947580000000011E+00   3.8692069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6891000000000002E-04  -1.4784499999999999E-04   1.0289000000000000E-04
atom   3.7880950000000002E+00   1.1464124999999999E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4134999999999994E-05  -3.2754000000000003E-04   2.7500000000000001E-07
atom   1.4987728000000001E+01   7.6948759999999998E+00   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3889999999999999E-05   3.2773500000000001E-04   1.7499999999999999E-07
atom   7.5408640000000000E+00   3.8357710000000003E+00   3.8692099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5568500000000000E-04   3.6708500000000001E-04   6.1903000000000001E-04
atom   1.1234959000000000E+01   1.5323233000000000E+01   3.8692040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5548000000000000E-04  -3.6705000000000000E-04   6.1921000000000003E-04
atom   1.1234847999999998E+01   3.8653940000000007E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1929000000000000E-04   1.9640500000000000E-04  -2.5499999999999999E-07
atom   7.5409829999999989E+00   1.5293611000000000E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1905500000000001E-04  -1.9659500000000001E-04   1.6999999999999999E-07
atom   1.4990441999999998E+01   3.8626410000000000E+00   3.8998400000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0970000000000007E-05  -2.1499999999999999E-04  -1.2709000000000000E-04
atom   3.7853780000000001E+00   1.5296365000000000E+01   3.8998390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1530000000000001E-05   2.1485499999999999E-04  -1.2696499999999999E-04
atom   1.1266408999999999E+01   7.6626750000000001E+00   1.1490393000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2653000000000000E-04   3.9458499999999998E-04  -6.4395499999999998E-04
atom   3.7834700000000003E+00   3.8606780000000005E+00   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0005000000000000E-05   4.3319999999999999E-05   1.7499999999999999E-07
atom   1.4992362999999999E+01   1.5298322000000001E+01   1.9999999999999999E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9314999999999998E-05  -4.3030000000000000E-05  -2.0500000000000000E-07
energy  -6.2614689792500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a50b3431-18a8-45f6-bdfe-5819fd0c95c1 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -9.8119460000000007E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice  -6.2939400000000001E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.5690220000000012E+00   3.8508369999999994E+00   2.1240929999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1809200000000003E-03  -0.0000000000000000E+00  -2.4041050000000001E-03
atom   2.1362415000000002E+01   0.0000000000000000E+00  -2.7818800000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1808649999999998E-03  -0.0000000000000000E+00  -2.4041250000000000E-03
atom   5.5949759999999999E+00   0.0000000000000000E+00   5.7659729999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1808699999999997E-03   0.0000000000000000E+00   2.4041250000000000E-03
atom   1.9388369000000001E+01   3.8508369999999994E+00   8.5999999999999865E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1809150000000003E-03  -0.0000000000000000E+00   2.4041000000000002E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.3793393000000000E+01   3.8508369999999994E+00  -4.9059729999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00  -2.0000000000000000E-08
atom   3.6471350000000005E+00   3.8508369999999994E+00   1.0173083999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4646250000000000E-03  -0.0000000000000000E+00   1.7379500000000000E-04
atom   9.5168630000000007E+00   0.0000000000000000E+00  -2.2830169999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4646150000000001E-03   0.0000000000000000E+00  -1.7382500000000001E-04
atom   1.7440527999999997E+01   0.0000000000000000E+00   5.2671099999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4646100000000001E-03  -0.0000000000000000E+00   1.7381499999999999E-04
atom   2.3310255999999999E+01   3.8508369999999994E+00  -7.1889909999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4646250000000000E-03   0.0000000000000000E+00  -1.7379500000000000E-04
atom   1.8312409999999997E+00   3.8508369999999994E+00   3.8545349999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8723499999999997E-04   0.0000000000000000E+00   1.9071349999999999E-03
atom   1.1332757000000001E+01   0.0000000000000000E+00   4.0355309999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8724000000000005E-04   0.0000000000000000E+00  -1.9071250000000000E-03
atom   1.5624633999999999E+01   0.0000000000000000E+00  -1.0514380000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8723499999999997E-04  -0.0000000000000000E+00   1.9071250000000000E-03
atom   2.5126150000000003E+01   3.8508369999999994E+00  -8.7044200000000149E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8723499999999997E-04  -0.0000000000000000E+00  -1.9071349999999999E-03
atom   1.1774050000000000E+00   0.0000000000000000E+00   7.8482989999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0955905000000000E-02  -0.0000000000000000E+00   1.8819855000000000E-02
atom   1.1986594000000000E+01   3.8508369999999994E+00   4.1766999999999624E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0956059999999999E-02   0.0000000000000000E+00  -1.8819969999999998E-02
atom   1.4970796999999997E+01   3.8508369999999994E+00   2.9423249999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0956055000000001E-02  -0.0000000000000000E+00   1.8820010000000002E-02
atom   2.5779986000000001E+01   0.0000000000000000E+00  -4.8642059999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0955905000000000E-02   0.0000000000000000E+00  -1.8819849999999999E-02
atom   4.9931159999999997E+00   0.0000000000000000E+00   1.0145989999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1810699999999998E-03   0.0000000000000000E+00  -4.9638999999999998E-04
atom   8.1708829999999999E+00   3.8508369999999994E+00   6.8754669999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1810400000000000E-03  -0.0000000000000000E+00   4.9638500000000001E-04
atom   1.8786508000000001E+01   3.8508369999999994E+00  -3.8913739999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1810100000000002E-03   0.0000000000000000E+00  -4.9638999999999998E-04
atom   2.1964275000000001E+01   0.0000000000000000E+00   1.9694939999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1810750000000002E-03   0.0000000000000000E+00   4.9638999999999998E-04
energy  -2.9278851904500004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9deece45-c190-4feb-9169-9cdcc18b4ba5 
lattice   5.9243759999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.0452810000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.0452810000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -3.5000000000000002E-08  -2.4999999999999999E-08
atom   2.9621879999999994E+00   3.0226400000000000E+00   3.0226400000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   3.5000000000000002E-08   2.4999999999999999E-08
energy  -3.6545749235000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 24359831-9dc5-4c21-a309-fcdfe1861d53 
lattice   1.4545874000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4545874000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4545874000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.0847524999999999E+01   1.0847524999999999E+01   7.2729369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5860000000000005E-04  -8.5860500000000002E-04   2.4999999999999999E-08
atom   0.0000000000000000E+00   1.0906402000000000E+01   1.0906402000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -4.2276999999999999E-04  -4.2277999999999999E-04
atom   3.6983500000000000E+00   7.2729369999999998E+00   1.0847524999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5854499999999995E-04   2.4999999999999999E-08  -8.5862000000000004E-04
atom   3.6983500000000000E+00   1.0847524999999999E+01   7.2729369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5853000000000004E-04  -8.5861499999999996E-04   2.4999999999999999E-08
atom   0.0000000000000000E+00   7.2729369999999998E+00   7.2729369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   7.2729369999999998E+00   3.6983500000000000E+00   1.0847524999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   8.5854499999999995E-04  -8.5861499999999996E-04
atom   1.0906402000000000E+01   0.0000000000000000E+00   1.0906402000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2276999999999999E-04   2.0000000000000000E-08  -4.2277999999999999E-04
