atom   2.0150388706000002E+00   3.8918758260000001E+00   3.6121671114000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4082996699999999E-04  -6.9549994800000001E-06  -2.9589997800000001E-05
atom   4.2459930395000001E+00   3.8926277158000007E+00   1.0051111008900001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1450993899999998E-04   1.9849998500000001E-06  -3.2143997600000003E-04
atom   9.5589920030000002E+00   7.7903728562999994E+00  -1.8903738302999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1558993899999996E-04  -1.8199998600000001E-06   3.2154997600000002E-04
atom   1.1789966184199999E+01   7.7911276050000007E+00   4.5487215886000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3999496700000001E-04   7.0749994700000000E-06   2.9819997800000000E-05
atom   1.6402089519999998E+00   7.7872738125000005E+00   7.7184087139000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5410998100000001E-04  -3.2949997499999999E-06  -3.7319997199999997E-05
atom   5.0286702721999994E+00   2.8703321000000002E-03   1.0921356241000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5787496599999998E-04   2.3704998199999999E-05   4.1899496899999998E-04
atom   6.0035110911000000E+00   1.8211170999999997E-03   5.8550028542000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0453496999999999E-04   1.2799999000000000E-05  -5.9834995499999995E-04
atom   7.7739570726999991E+00   3.8925162188000000E+00   2.3138678849000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0437996999999999E-04  -1.2854999000000000E-05   5.9841495500000000E-04
atom   8.7486863947000000E+00   3.8914670038000008E+00   7.0767036671000021E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5796496599999998E-04  -2.3784998200000001E-05  -4.1915996799999998E-04
atom   1.2164621710100000E+01   3.8957296184999999E+00   4.4242566710000053E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5402498099999998E-04   3.2299997600000000E-06   3.7089997200000001E-05
atom   1.3745783013999999E+01   3.8951263912999998E+00   8.3225993210000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0999997700000002E-07   6.7449994900000003E-06   4.3049996800000000E-06
atom   1.5729162464900000E+01   7.7883030153000004E+00  -4.6902769889999901E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4229496700000002E-04   2.6149998000000001E-06  -4.4884996600000000E-05
atom   1.7960256719799997E+01   7.7896552733000011E+00   5.9687840755000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1747493900000004E-04   6.3949995199999997E-06  -3.2785497499999999E-04
atom   2.3245106988400000E+01   3.9011329327999995E+00  -5.9657221973999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1866493800000003E-04  -6.2599995300000000E-06   3.2805997500000002E-04
atom   2.5476224114499995E+01   3.9024909086999999E+00   4.7223538080000177E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4164996700000000E-04  -2.5299998099999999E-06   4.4989996600000000E-05
atom   1.5326975765900000E+01   3.8951321091000000E+00   3.6444469117000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5669498100000000E-04   6.3699995200000000E-06  -3.6324997300000002E-05
atom   1.8742450798899998E+01   3.9005783069000008E+00  -2.9903428308000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5387496599999999E-04   2.2934998299999999E-05   4.1665496900000000E-04
atom   1.9717643262100001E+01   3.9000236810000009E+00   1.7724357735000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1443496900000001E-04   1.3919998999999999E-05  -6.0383495500000001E-04
atom   2.1487611808000000E+01   7.7907731018000010E+00  -1.7693996253999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1421996899999999E-04  -1.4019998900000000E-05   6.0377495500000004E-04
atom   2.2462687056499998E+01   7.7902213348000009E+00   2.9933503899000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5383496600000001E-04  -2.3019998299999999E-05  -4.1683996899999999E-04
atom   2.5878242138600001E+01   7.7956618147999999E+00  -3.6412935487999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5656998099999999E-04  -6.4199995200000003E-06   3.6389997300000002E-05
energy  -2.9868414569903149E+02
charge   0.0000000000000000E+00
end
begin
comment 256 atoms, species Al255Mg
lattice   3.0666472871900002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   3.0666472871900002E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   3.0666472871900002E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999997699999998E-08   2.9999997699999998E-08   2.9999997699999998E-08
atom   3.8772878976999992E+00   3.8772878976999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5631498799999999E-04  -1.5631998799999999E-04  -9.9999992500000008E-09
atom   3.8772878976999992E+00   0.0000000000000000E+00   3.8772878976999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5623498800000000E-04  -0.0000000000000000E+00  -1.5627998800000001E-04
atom   0.0000000000000000E+00   3.8772878976999992E+00   3.8772878976999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.5618998800000000E-04  -1.5626998799999999E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6713684545999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9999994700000001E-08   3.9999997000000003E-08   2.8109997900000000E-05
atom   3.8357685600999996E+00   3.8357685600999996E+00   7.6746467006000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8478498600000000E-04   1.8477998600000000E-04   3.6755497199999999E-04
atom   3.8333060422999994E+00   0.0000000000000000E+00   1.1502257978899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8299997099999998E-06   1.9999998500000002E-08   1.0283999200000000E-04
atom   0.0000000000000000E+00   3.8333060422999994E+00   1.1502257978899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999998900000000E-08  -3.8299997099999998E-06   1.0284499200000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999992500000008E-09  -4.9999996199999997E-09  -4.4999996600000002E-08
atom   3.8332508426999996E+00   3.8332508426999996E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5849998100000001E-05   2.5824998100000000E-05  -3.9999997000000003E-08
atom   3.8333060422999994E+00   0.0000000000000000E+00   1.9164214892999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7949997100000001E-06  -4.9999996200000000E-08  -1.0289499200000000E-04
atom   0.0000000000000000E+00   3.8333060422999994E+00   1.9164214892999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999997699999998E-08  -3.8299997099999998E-06  -1.0284499200000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   2.2995104417299995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999998500000002E-08   0.0000000000000000E+00  -2.8129997900000000E-05
atom   3.8357685600999996E+00   3.8357685600999996E+00   2.2991826171300001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8481998600000001E-04   1.8480498599999999E-04  -3.6745497199999999E-04
atom   3.8772878976999992E+00   0.0000000000000000E+00   2.6789184974199998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5619498800000000E-04   1.9999998500000002E-08   1.5627498800000001E-04
atom   0.0000000000000000E+00   3.8772878976999992E+00   2.6789184974199998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999998500000002E-08  -1.5621998800000001E-04   1.5626498799999999E-04
atom   0.0000000000000000E+00   7.6713684545999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999998900000000E-08   2.8084997899999999E-05   2.4999998100000000E-08
atom   3.8333060422999994E+00   1.1502257978899998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8749997100000002E-06   1.0290499200000000E-04   4.9999996199999997E-09
atom   3.8357685600999996E+00   7.6746467006000003E+00   3.8357685600999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8473998600000000E-04   3.6752497200000001E-04   1.8482998600000001E-04
atom   0.0000000000000000E+00   1.1502257978899998E+01   3.8333060422999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999998900000000E-08   1.0283999200000000E-04  -3.8749997100000002E-06
atom   0.0000000000000000E+00   7.6697737979999987E+00   7.6697737979999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999998900000000E-08   3.7715497200000001E-04   3.7713997199999999E-04
atom   3.8331496432999996E+00   1.1499727994900001E+01   7.6671150148000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1199999200000000E-06   6.3924995199999998E-05   3.8134997099999997E-05
atom   3.8331496432999996E+00   7.6671150148000002E+00   1.1499727994900001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2049999100000000E-06   3.8164997100000001E-05   6.3914995200000003E-05
atom   0.0000000000000000E+00   1.1500013193099997E+01   1.1500013193099997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999997699999998E-08   4.8779996300000001E-05   4.8809996299999999E-05
atom   0.0000000000000000E+00   7.6674094129999997E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999997699999998E-08   4.8769996299999999E-05  -1.4999998900000000E-08
atom   3.8334409747999998E+00   1.1499933460299998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4149994399999998E-06   1.4549998900000001E-06  -6.9999994700000001E-08
atom   3.8331496432999996E+00   7.6671150148000002E+00   1.9166744876999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2099999099999999E-06   3.8209997099999998E-05  -6.3884995200000005E-05
atom   0.0000000000000000E+00   1.1500013193099997E+01   1.9166459678799995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999996600000002E-08   4.8734996299999997E-05  -4.8739996300000001E-05
atom   0.0000000000000000E+00   7.6697737979999987E+00   2.2996702140499995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9999997000000003E-08   3.7717997200000002E-04  -3.7718497199999999E-04
atom   3.8331496432999996E+00   1.1499727994900001E+01   2.2999357857100001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1299999199999999E-06   6.3939995200000004E-05  -3.8199997099999997E-05
atom   3.8357685600999996E+00   7.6746467006000003E+00   2.6830704311799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8474998599999999E-04   3.6752997199999998E-04  -1.8482498600000001E-04
atom   0.0000000000000000E+00   1.1502257978899998E+01   2.6833166829599996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999992500000008E-09   1.0285999200000001E-04   3.8849997100000001E-06
atom   0.0000000000000000E+00   1.5333236435999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999996199999997E-09  -1.9999998500000002E-08  -1.9999998500000002E-08
atom   3.8333060422999994E+00   1.9164214892999997E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8849997100000001E-06  -1.0287999200000000E-04  -3.4999997399999998E-08
atom   3.8332508426999996E+00   1.5333236435999998E+01   3.8332508426999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5899998099999999E-05  -4.9999996199999997E-09   2.5804998100000001E-05
atom   0.0000000000000000E+00   1.9164214892999997E+01   3.8333060422999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999996600000002E-08  -1.0281499200000000E-04  -3.8499997100000004E-06
atom   0.0000000000000000E+00   1.5333236435999998E+01   7.6674094129999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999998100000000E-08  -1.4999998900000000E-08   4.8754996300000000E-05
atom   3.8331496432999996E+00   1.9166744876999999E+01   7.6671150148000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0999999200000000E-06  -6.3879995199999994E-05   3.8124997100000002E-05
atom   3.8334409747999998E+00   1.5333236435999998E+01   1.1499933460299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999994399999999E-06  -1.4999998900000000E-08   1.4999998900000001E-06
atom   0.0000000000000000E+00   1.9166459678799995E+01   1.1500013193099997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999998500000002E-08  -4.8714996300000001E-05   4.8794996300000000E-05
atom   0.0000000000000000E+00   1.5333236435999998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4999997399999998E-08  -1.9999998500000002E-08  -2.9999997699999998E-08
atom   3.8334409747999998E+00   1.9166539411599999E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4599994400000002E-06  -1.4599998900000000E-06  -4.4999996600000002E-08
atom   3.8334409747999998E+00   1.5333236435999998E+01   1.9166539411599999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4599994400000002E-06   4.9999996199999997E-09  -1.4099998900000001E-06
atom   0.0000000000000000E+00   1.9166459678799995E+01   1.9166459678799995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4999997399999998E-08  -4.8744996299999999E-05  -4.8749996300000003E-05
atom   0.0000000000000000E+00   1.5333236435999998E+01   2.2999066525599996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9999994700000001E-08  -2.4999998100000000E-08  -4.8784996299999998E-05
atom   3.8331496432999996E+00   1.9166744876999999E+01   2.2999357857100001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1149999200000000E-06  -6.3889995200000003E-05  -3.8159997099999997E-05
atom   3.8332508426999996E+00   1.5333236435999998E+01   2.6833222029199998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5889998100000001E-05   3.4999997399999998E-08  -2.5859998099999999E-05
atom   0.0000000000000000E+00   1.9164214892999997E+01   2.6833166829599996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4999995100000003E-08  -1.0283999200000000E-04   3.9249997099999997E-06
atom   0.0000000000000000E+00   2.2995104417299995E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4999997399999998E-08  -2.8099997900000002E-05  -0.0000000000000000E+00
atom   3.8772878976999992E+00   2.6789184974199998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5628998800000000E-04   1.5624998800000000E-04   1.9999998500000002E-08
atom   3.8357685600999996E+00   2.2991826171300001E+01   3.8357685600999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8475498599999999E-04  -3.6748497200000003E-04   1.8482498600000001E-04
atom   0.0000000000000000E+00   2.6789184974199998E+01   3.8772878976999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999997699999998E-08   1.5617498800000001E-04  -1.5628998800000000E-04
atom   0.0000000000000000E+00   2.2996702140499995E+01   7.6697737979999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9999997000000003E-08  -3.7719997200000001E-04   3.7714497200000001E-04
atom   3.8357685600999996E+00   2.6830704311799998E+01   7.6746467006000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8481998600000001E-04  -1.8483998600000000E-04   3.6750997199999999E-04
atom   3.8331496432999996E+00   2.2999357857100001E+01   1.1499727994900001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1499999100000001E-06  -3.8194997099999999E-05   6.3879995199999994E-05
atom   0.0000000000000000E+00   2.6833166829599996E+01   1.1502257978899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4999995100000003E-08   3.8399997099999997E-06   1.0288999200000000E-04
atom   0.0000000000000000E+00   2.2999066525599996E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999992500000008E-09  -4.8804996300000002E-05  -2.9999997699999998E-08
atom   3.8332508426999996E+00   2.6833222029199998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5854998099999998E-05  -2.5799998100000000E-05  -1.4999998900000000E-08
atom   3.8331496432999996E+00   2.2999357857100001E+01   1.9166744876999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1299999199999999E-06  -3.8199997099999997E-05  -6.3869995200000000E-05
atom   0.0000000000000000E+00   2.6833166829599996E+01   1.9164214892999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999992500000008E-09   3.8149997099999999E-06  -1.0280999200000000E-04
atom   0.0000000000000000E+00   2.2996702140499995E+01   2.2996702140499995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999992500000008E-09  -3.7717997200000002E-04  -3.7718997200000002E-04
atom   3.8357685600999996E+00   2.6830704311799998E+01   2.2991826171300001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8483498600000000E-04  -1.8482498600000001E-04  -3.6748997200000000E-04
atom   3.8357685600999996E+00   2.2991826171300001E+01   2.6830704311799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8474998599999999E-04  -3.6750997199999999E-04  -1.8484498600000000E-04
atom   0.0000000000000000E+00   2.6789184974199998E+01   2.6789184974199998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999995500000005E-08   1.5613998800000000E-04   1.5625998799999999E-04
atom   7.6713684545999996E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8079997899999998E-05  -1.9999998500000002E-08  -4.9999996200000000E-08
atom   1.1502257978899998E+01   3.8333060422999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0283499200000001E-04  -3.8999997099999999E-06   1.4999998900000000E-08
atom   1.1502257978899998E+01   0.0000000000000000E+00   3.8333060422999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0284999200000000E-04   1.4999998900000000E-08  -3.8449997099999996E-06
atom   7.6746467006000003E+00   3.8357685600999996E+00   3.8357685600999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6754997200000002E-04   1.8473498600000000E-04   1.8485998599999999E-04
atom   7.6697737979999987E+00   0.0000000000000000E+00   7.6697737979999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7718997200000002E-04   2.9999997699999998E-08   3.7716997200000003E-04
atom   1.1499727994900001E+01   3.8331496432999996E+00   7.6671150148000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3894995200000000E-05  -1.1749999100000001E-06   3.8119997099999998E-05
atom   1.1500013193099997E+01   0.0000000000000000E+00   1.1500013193099997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8754996300000000E-05   1.4999998900000000E-08   4.8804996300000002E-05
atom   7.6671150148000002E+00   3.8331496432999996E+00   1.1499727994900001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8149997100000002E-05  -1.2199999100000001E-06   6.3899995199999998E-05
atom   7.6674094129999997E+00   0.0000000000000000E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8769996299999999E-05  -4.9999996199999997E-09  -0.0000000000000000E+00
atom   1.1499933460299998E+01   3.8334409747999998E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4899998899999999E-06   7.4149994399999998E-06  -3.9999997000000003E-08
atom   1.1500013193099997E+01   0.0000000000000000E+00   1.9166459678799995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8719996299999998E-05  -1.9999998500000002E-08  -4.8764996300000002E-05
atom   7.6671150148000002E+00   3.8331496432999996E+00   1.9166744876999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8219997100000000E-05  -1.2349999099999999E-06  -6.3879995199999994E-05
atom   7.6697737979999987E+00   0.0000000000000000E+00   2.2996702140499995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7716997200000003E-04  -2.4999998100000000E-08  -3.7721997200000000E-04
atom   1.1499727994900001E+01   3.8331496432999996E+00   2.2999357857100001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3879995199999994E-05  -1.1499999100000001E-06  -3.8214997100000003E-05
atom   1.1502257978899998E+01   0.0000000000000000E+00   2.6833166829599996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0278999200000000E-04  -1.9999998500000002E-08   3.9199997099999997E-06
atom   7.6746467006000003E+00   3.8357685600999996E+00   2.6830704311799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6753997200000003E-04   1.8473998600000000E-04  -1.8482498600000001E-04
atom   7.6697737979999987E+00   7.6697737979999987E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7717497200000000E-04   3.7718997200000002E-04   4.9999996199999997E-09
atom   1.1500013193099997E+01   1.1500013193099997E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8774996299999997E-05   4.8774996299999997E-05  -2.4999998100000000E-08
atom   1.1499727994900001E+01   7.6671150148000002E+00   3.8331496432999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3944995200000001E-05   3.8144997099999998E-05  -1.0999999200000000E-06
atom   7.6671150148000002E+00   1.1499727994900001E+01   3.8331496432999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8129997099999999E-05   6.3999995200000000E-05  -1.1049999199999999E-06
atom   7.6668696830999998E+00   7.6668696830999998E+00   7.6668696830999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1119999200000001E-05   1.1094999200000000E-05   1.1099999199999999E-05
atom   1.1499694261799998E+01   1.1499694261799998E+01   7.6663115531999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2599999100000001E-06  -1.2399999100000001E-06  -1.3999998900000000E-06
atom   1.1499694261799998E+01   7.6663115531999990E+00   1.1499694261799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1649999100000000E-06  -1.3999998900000000E-06  -1.2499999100000000E-06
atom   7.6663115531999990E+00   1.1499694261799998E+01   1.1499694261799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4099998900000001E-06  -1.1549999100000001E-06  -1.2399999100000001E-06
atom   7.6668819495999996E+00   7.6668819495999996E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8549997900000001E-06   2.8499997900000001E-06  -4.4999996600000002E-08
atom   1.1500138925599998E+01   1.1500138925599998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3069999000000001E-05   1.3084999000000000E-05   2.4999998100000000E-08
atom   1.1499694261799998E+01   7.6663115531999990E+00   1.9166778610099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1849999100000000E-06  -1.3649998999999999E-06   1.2749998999999999E-06
atom   7.6663115531999990E+00   1.1499694261799998E+01   1.9166778610099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3699999000000001E-06  -1.1749999100000001E-06   1.3449999000000001E-06
atom   7.6668696830999998E+00   7.6668696830999998E+00   2.2999603188900000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1109999200000001E-05   1.1134999200000000E-05  -1.1094999200000000E-05
atom   1.1499694261799998E+01   1.1499694261799998E+01   2.3000164385299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2599999100000001E-06  -1.2549999099999999E-06   1.3149999000000000E-06
atom   1.1499727994900001E+01   7.6671150148000002E+00   2.6833323228599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3944995200000001E-05   3.8159997099999997E-05   1.1249999200000000E-06
atom   7.6671150148000002E+00   1.1499727994900001E+01   2.6833323228599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8109997100000003E-05   6.3974995199999999E-05   1.1299999199999999E-06
atom   7.6674094129999997E+00   1.5333236435999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8719996299999998E-05   4.9999996199999997E-09   4.4999996600000002E-08
atom   1.1500013193099997E+01   1.9166459678799995E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8784996299999998E-05  -4.8779996300000001E-05   1.9999998500000002E-08
atom   1.1499933460299998E+01   1.5333236435999998E+01   3.8334409747999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3449999000000001E-06   4.9999996200000000E-08   7.4399994399999996E-06
atom   7.6671150148000002E+00   1.9166744876999999E+01   3.8331496432999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8164997100000001E-05  -6.3964995200000005E-05  -1.1049999199999999E-06
atom   7.6668819495999996E+00   1.5333236435999998E+01   7.6668819495999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8499997900000001E-06  -2.9999997699999998E-08   2.8399997900000002E-06
atom   1.1499694261799998E+01   1.9166778610099996E+01   7.6663115531999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2699999000000000E-06   1.2949998999999999E-06  -1.3799999000000000E-06
atom   1.1500138925599998E+01   1.5333236435999998E+01   1.1500138925599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2979999000000000E-05   1.4999998900000000E-08   1.3064999000000000E-05
atom   7.6663115531999990E+00   1.9166778610099996E+01   1.1499694261799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4149998900000000E-06   1.2349999099999999E-06  -1.2399999100000001E-06
atom   7.6670107487999983E+00   1.5333236435999998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9009997800000000E-05   2.9999997699999998E-08  -5.4999995900000000E-08
atom   1.1500138925599998E+01   1.9166333946299996E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3049998999999999E-05  -1.3049998999999999E-05  -2.4999998100000000E-08
atom   1.1500138925599998E+01   1.5333236435999998E+01   1.9166333946299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3019999000000000E-05  -4.9999996199999997E-09  -1.3054999000000000E-05
atom   7.6663115531999990E+00   1.9166778610099996E+01   1.9166778610099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3799999000000000E-06   1.2799999000000001E-06   1.2999998999999999E-06
atom   7.6668819495999996E+00   1.5333236435999998E+01   2.2999590922299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8699997800000001E-06  -4.9999996199999997E-09  -2.8149997900000000E-06
atom   1.1499694261799998E+01   1.9166778610099996E+01   2.3000164385299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2699999000000000E-06   1.2499999100000000E-06   1.3499999000000001E-06
atom   1.1499933460299998E+01   1.5333236435999998E+01   2.6833031897099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3699999000000001E-06   6.9999994700000001E-08  -7.5149994399999997E-06
atom   7.6671150148000002E+00   1.9166744876999999E+01   2.6833323228599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8134997099999997E-05  -6.3949995199999999E-05   1.1199999200000000E-06
