atom   1.1614469000000000E+01   3.8662440000000005E+00   7.7402410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1954499999999999E-04   1.3990500000000001E-04  -2.2999999999999999E-07
atom   7.7361300000000011E+00   3.8700000000000002E-03   7.7402369999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2014500000000000E-04  -1.3883000000000000E-04   1.6999999999999999E-07
atom   2.8653999999999999E-02   3.8414600000000001E+00   1.1667437000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1099999999999999E-06  -5.7450000000000001E-06   2.6342500000000002E-04
atom   3.8414630000000005E+00   2.8649999999999998E-02   1.1667443000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8900000000000004E-06   6.4600000000000000E-06   2.6263000000000002E-04
atom   3.8627980000000002E+00   3.8628149999999999E+00   7.7402369999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0248500000000001E-04   1.0097500000000000E-04   2.8000000000000002E-07
atom   7.3159999999999996E-03   7.3270000000000002E-03   7.7402430000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0174500000000000E-04  -1.0259500000000000E-04  -2.6500000000000000E-07
atom   7.7360210000000000E+00   1.1614579000000001E+01   1.1619584000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5669999999999999E-05  -7.5630000000000006E-05  -2.4290000000000000E-05
atom   1.1614571000000002E+01   7.7360320000000007E+00   3.8608829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5539999999999998E-05   7.5010000000000002E-05   2.5225000000000000E-05
atom   1.1636341000000000E+01   1.1636323000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3775500000000001E-04  -1.3652000000000000E-04  -1.4000000000000001E-07
atom   7.7142640000000000E+00   7.7142390000000010E+00   1.5480472000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3653999999999999E-04   1.3828000000000001E-04   4.5499999999999998E-07
atom   6.4209999999999996E-03   1.1629868999999999E+01   3.8461569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0874500000000000E-04  -2.1106500000000000E-04   3.2108000000000001E-04
atom   3.8636889999999999E+00   7.7207160000000004E+00   3.8461789999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0943500000000000E-04   2.1204000000000001E-04   3.1933999999999999E-04
atom   3.8471890000000002E+00   1.1633362999999999E+01   1.5480472000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8669499999999999E-04  -2.1925499999999999E-04   4.9999999999999998E-07
atom   2.2917000000000000E-02   7.7172400000000012E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8539500000000001E-04   2.1810500000000001E-04  -2.7000000000000001E-07
atom   7.7207160000000004E+00   3.8637060000000001E+00   3.8461580000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1176999999999999E-04   1.0868000000000000E-04   3.2092999999999998E-04
atom   1.1629867000000001E+01   6.4209999999999996E-03   3.8461650000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1103499999999999E-04  -1.0858500000000000E-04   3.2026999999999999E-04
atom   1.1633362999999999E+01   3.8471880000000001E+00   1.5480472000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1829500000000000E-04   1.8583000000000000E-04   3.8000000000000001E-07
atom   7.7172299999999998E+00   2.2932999999999999E-02   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1901000000000001E-04  -1.8647000000000000E-04  -1.2499999999999999E-07
atom   2.8663999999999999E-02   3.8414660000000000E+00   3.8130400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4249999999999997E-06  -6.2850000000000000E-06  -2.6351499999999997E-04
atom   3.8414649999999999E+00   2.8660999999999999E-02   3.8130329999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1349999999999997E-06   5.7450000000000001E-06  -2.6270500000000001E-04
atom   1.1614561999999999E+01   7.7360280000000001E+00   1.1619598999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4935000000000000E-05   7.5539999999999998E-05  -2.5619999999999999E-05
atom   3.8765450000000006E+00   3.8765280000000000E+00   1.5480470000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4953000000000005E-04   6.5016000000000000E-04  -2.0000000000000000E-08
atom   1.5474068000000001E+01   1.5474037000000001E+01   1.9999999999999999E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5026500000000002E-04  -6.4944000000000004E-04   9.9999999999999995E-08
energy  -6.0391854650000028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ca2a5123-8855-4377-941b-d68e2ff28d82 
lattice   1.6706652999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6706652999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6706652999999999E+01
atom   8.3533489999999997E+00   1.2542755999999999E+01   4.1638950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999999E-07   2.7695500000000001E-04  -2.7695999999999998E-04
atom   1.2520391999999998E+01   1.2528954000000001E+01   8.3533279999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1895000000000003E-05  -5.7059999999999999E-05  -2.0000000000000000E-08
atom   8.3533050000000006E+00   8.3533469999999994E+00   8.3533220000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-07  -5.5000000000000003E-08   2.9999999999999997E-08
atom   3.0000000000000001E-06   1.2493764000000001E+01   1.2493757000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.0089100000000000E-03  -1.0088400000000000E-03
atom   4.1862610000000000E+00   8.3533320000000000E+00   1.2528959000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2034999999999998E-05   3.5000000000000002E-08  -5.7154999999999997E-05
atom   4.1862579999999996E+00   1.2528962999999997E+01   8.3533069999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2094999999999994E-05  -5.7179999999999998E-05   7.0000000000000005E-08
atom   1.6706650000000000E+01   8.3533120000000007E+00   8.3533419999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08   1.5500000000000000E-07  -8.0000000000000002E-08
atom   8.3533389999999983E+00   4.1639150000000003E+00   1.2542726000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-07  -2.7704500000000001E-04   2.7723000000000000E-04
atom   1.2468605000000000E+01   1.2999999999999999E-05   1.2516037000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4127549999999999E-03  -8.4999999999999994E-08  -4.9125000000000004E-04
atom   1.2520374000000000E+01   4.1777029999999993E+00   8.3533229999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1795000000000000E-05   5.6994999999999999E-05   4.9999999999999998E-08
atom   8.3533279999999994E+00   1.6706634999999999E+01   8.3533449999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.0000000000000000E-08  -2.9999999999999997E-08
atom   5.0000000000000004E-06   4.2129079999999997E+00   1.2493753000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   1.0085800000000000E-03  -1.0086050000000001E-03
atom   4.2380570000000004E+00   1.6706644000000001E+01   1.2516014999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4126399999999999E-03   7.0000000000000005E-08  -4.9074500000000000E-04
atom   4.1862599999999999E+00   4.1777040000000003E+00   8.3533369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2064999999999996E-05   5.7000000000000003E-05  -1.4999999999999999E-07
atom   1.8000000000000000E-05   1.6706638999999999E+01   8.3533120000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0499999999999999E-07   1.8000000000000000E-07   5.9999999999999995E-08
atom   8.3533469999999994E+00   1.2542732000000001E+01   1.2542771999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1500000000000001E-07   2.7728500000000000E-04   2.7671500000000002E-04
atom   1.2520386000000000E+01   8.3533200000000001E+00   4.1776910000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1970000000000005E-05   2.0000000000000000E-08   5.7129999999999997E-05
atom   1.2468582000000000E+01   1.2516031999999999E+01   1.6706648999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4124350000000001E-03  -4.9103999999999999E-04   2.9999999999999997E-08
atom   8.3533229999999996E+00   8.3533220000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08  -2.0500000000000000E-07   1.6999999999999999E-07
atom   1.6706651999999998E+01   1.2493736999999999E+01   4.2128920000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -1.0086500000000000E-03   1.0088700000000000E-03
atom   4.1862550000000001E+00   8.3533270000000002E+00   4.1776859999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2174999999999993E-05  -5.9999999999999995E-08   5.7204999999999999E-05
atom   4.2380750000000003E+00   1.2516022000000000E+01   1.6706638999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4124450000000000E-03  -4.9063000000000004E-04   1.2499999999999999E-07
atom   2.1999999999999999E-05   8.3533299999999997E+00   2.5000000000000001E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000002E-07  -1.4999999999999999E-08  -2.8000000000000002E-07
atom   8.3533369999999998E+00   4.1638960000000003E+00   4.1639359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8000000000000000E-07  -2.7685999999999998E-04  -2.7732499999999998E-04
atom   1.2468579999999999E+01   1.6706648999999999E+01   4.1906169999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4125349999999999E-03   1.4999999999999999E-08   4.9109499999999999E-04
atom   1.2468599999999999E+01   4.1906169999999996E+00   1.6706641999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4128200000000000E-03   4.9120000000000001E-04   1.1999999999999999E-07
atom   1.6706648999999999E+01   4.2128969999999999E+00   4.2129120000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.0086450000000001E-03   1.0086250000000000E-03
atom   4.2380699999999987E+00   1.5000000000000000E-05   4.1906150000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4126049999999999E-03  -1.3500000000000000E-07   4.9081500000000002E-04
atom   4.2380599999999999E+00   4.1906270000000001E+00   1.6706641999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4126950000000001E-03   4.9076000000000002E-04   3.5000000000000002E-08
atom   1.2520386999999999E+01   8.3533399999999993E+00   1.2528962999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1840000000000004E-05  -1.4499999999999999E-07  -5.7095000000000001E-05
atom   1.6706624000000001E+01   1.6706645000000002E+01   5.0000000000000004E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9999999999999996E-07   1.0500000000000000E-07   3.5000000000000002E-08
atom   8.3533019999999993E+00   1.8000000000000000E-05   1.2999999999999999E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5500000000000000E-07   5.9999999999999995E-08   1.3000000000000000E-07
energy  -6.1478468840500022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1fc1f532-ea2c-4199-8a83-7923b392fc07 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.0420000000000005E-02   6.6588999999999995E-02   1.5164312000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0509000000000001E-04   3.9789100000000004E-03  -1.0623150000000001E-03
atom   1.1323077000000000E+01   1.1865358000000001E+01   7.9120239999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8817000000000004E-04  -9.2196550000000002E-03  -9.7266100000000001E-03
atom   1.5312959999999999E+01   1.1366277000000000E+01   1.1482495000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3135050000000000E-03   5.1555250000000002E-03  -5.3339499999999998E-04
atom   3.9280559999999998E+00   8.0241690000000006E+00   1.1463272999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3448399999999999E-03  -1.2500030000000001E-02  -4.5725649999999998E-03
atom   2.2079199999999996E-01   7.7278089999999997E+00   7.6900369999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0000000000000002E-06   2.4753650000000002E-03  -6.7242450000000002E-03
atom   7.6034039999999994E+00   3.8977159999999995E+00   1.1274851000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5092050000000000E-03  -1.1351250000000001E-03   2.6063750000000002E-03
atom   1.1565011000000000E+01   2.7557999999999996E-02   1.1491669000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4617250000000001E-03   8.2013299999999997E-03   9.3959000000000004E-03
atom   1.1532836000000000E+01   3.5327649999999999E+00   7.7763079999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8859500000000010E-04   2.2634249999999999E-03  -2.6900050000000001E-03
atom   4.0170070000000004E+00   1.5115533999999998E+01   1.1357535000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7957900000000003E-03   4.2250500000000002E-03   4.6202999999999999E-04
atom   5.8201999999999997E-02   1.5136504000000000E+01   7.5164840000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8732699999999998E-03   1.8625849999999999E-03   8.3640699999999995E-03
atom   1.1367468000000001E+01   7.5412679999999988E+00   1.1243124999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6071499999999999E-03   2.1539200000000001E-03   5.3830350000000004E-03
atom   1.1687512999999997E+01   1.1705553999999999E+01   1.5293062000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7340099999999998E-03  -9.1528700000000004E-03   4.8454900000000000E-03
atom   7.7442409999999988E+00   1.1500190000000000E+01   1.1565594000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8750000000000002E-06   3.8244499999999997E-04   2.4029500000000001E-03
atom   1.9760700000000000E-01   1.1525689000000000E+01   3.7957700000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9700499999999994E-03  -4.9025400000000004E-03   2.3607300000000001E-03
atom   3.9420749999999996E+00   1.5133385000000001E+01   3.8074400000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6524650000000001E-03   4.9330499999999996E-03  -4.8835000000000003E-04
atom   1.4742100000000000E-01   3.5217839999999998E+00   3.9233260000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1933000000000000E-03   9.9762150000000001E-03  -4.1750149999999998E-03
atom   7.7059699999999989E+00   1.5289960000000001E+01   1.5293623000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0874100000000000E-03   2.0852549999999998E-03   1.8868950000000000E-03
atom   7.6831719999999999E+00   7.9153710000000004E+00   3.5361799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9696450000000000E-03   9.3114000000000001E-04  -8.9789599999999994E-03
atom   7.4614700000000003E+00   3.9887299999999999E+00   4.1404220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7568250000000002E-03  -7.0700449999999996E-03  -5.4925249999999998E-03
atom   1.1461321000000000E+01   2.6438999999999997E-02   3.8717309999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1246099999999999E-03  -2.8899650000000000E-03  -3.7605249999999998E-03
atom   1.5020248999999998E+01   7.2661970000000000E+00   1.5233408000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3178550000000002E-03   3.6896500000000000E-03  -1.4657400000000001E-03
atom   3.5215369999999999E+00   1.1100878000000000E+01   4.7479000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1622750000000001E-03   1.0675620000000000E-02   4.0056000000000000E-04
atom   1.1490857999999999E+01   7.7064990000000000E+00   4.3994939999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9667500000000002E-03   3.4775650000000002E-03  -1.2928465000000000E-02
atom   4.0158569999999996E+00   4.1613550000000004E+00   1.5183216000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8189799999999997E-03  -1.2820355000000000E-02   1.3979500000000000E-03
atom   7.5041299999999991E+00   1.3735999999999998E-02   7.6516119999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8530900000000000E-03   4.1140000000000003E-04  -1.9449450000000000E-03
atom   3.9272969999999994E+00   3.8595439999999996E+00   7.5655340000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1236700000000003E-03  -3.2644499999999999E-03   4.8129649999999998E-03
atom   1.1243931000000000E+01   3.9217140000000001E+00   3.9799399999999996E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3153850000000001E-03  -2.4667100000000000E-03  -3.4807499999999999E-03
atom   3.8298529999999995E+00   1.1322818000000000E+01   7.6409490000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6637900000000001E-03   4.0974200000000001E-03  -1.2748250000000000E-03
atom   3.8801169999999994E+00   7.7249809999999997E+00   3.8891759999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8773950000000001E-03  -9.9036999999999997E-04   1.7752650000000000E-03
atom   7.5443009999999999E+00   7.7077850000000003E+00   7.6009109999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6839350000000002E-03   3.6468000000000000E-03   6.0148399999999996E-03
atom   1.5676200000000001E-01   4.0605399999999987E+00   1.0783864999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7671049999999998E-03  -8.5104650000000000E-03   1.6078229999999999E-02
atom   7.5074120000000004E+00   1.1573599000000000E+01   3.8697789999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2472049999999996E-03   2.9990000000000003E-04   1.1119500000000000E-03
energy  -5.1365652742500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 70d13c1b-6469-4a8f-9f2f-aa5e93d21c1b 
lattice   1.1859712000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1859712000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1859712000000000E+01
atom   2.9649280000000000E+00   2.9649280000000000E+00   2.9649280000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2519000000000000E-03   5.8353500000000004E-04  -8.6656900000000002E-03
atom   8.9579440000000012E+00   8.9816750000000010E+00   8.9420629999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6646300000000004E-03   8.4418600000000007E-03  -5.3183400000000004E-03
atom   8.9598530000000007E+00   8.8622440000000005E+00   3.1561530000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3679599999999998E-03   1.0596265000000001E-02  -6.6329049999999997E-03
atom   3.2814210000000004E+00   3.3703740000000004E+00   8.8585989999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5810199999999999E-03  -1.7036550000000001E-02   4.0216999999999996E-03
atom   9.1587630000000004E+00   3.0624700000000002E+00   8.7970140000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6612850000000003E-03  -3.6674000000000000E-04  -4.1083400000000003E-03
atom   3.3021669999999999E+00   8.8790420000000001E+00   2.8945360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2413195000000000E-02   4.4986499999999999E-03  -4.5098250000000003E-03
atom   3.1988920000000003E+00   8.9910760000000014E+00   8.7745420000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7565149999999994E-03   1.1157739999999999E-02   5.1590350000000002E-03
atom   8.9189520000000009E+00   3.1524980000000000E+00   2.9161380000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5974549999999998E-03  -6.8934449999999998E-03  -6.3898000000000004E-04
atom   1.1793542000000002E+01   2.8886200000000006E-01   1.1670679000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6028645000000001E-02  -1.5287465000000000E-02   1.2978885000000001E-02
atom   6.2408130000000002E+00   6.0695430000000004E+00   1.1636851000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3620199999999995E-03  -7.8621500000000005E-04   1.6668519999999999E-02
atom   5.9094970000000009E+00   2.3299400000000003E-01   5.8581459999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0415035000000000E-02  -7.0162250000000001E-03   1.4500699999999999E-03
atom   2.5875600000000004E-01   5.9331540000000009E+00   5.9919710000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0477750000000000E-03   1.2108585000000000E-02  -1.0404125000000000E-02
energy  -1.5735826312000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c64faf74-2773-49fb-92aa-b8ce7bcd99b9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.5840540000000001E+00   3.6671840000000002E+00   1.5274323000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2620649999999998E-03   3.5191999999999998E-04   7.8144149999999999E-03
atom   1.1386113999999999E+01   1.1566580000000000E+01   7.3248650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9214899999999998E-03  -2.1144050000000002E-03   1.6579634999999999E-02
atom   7.5288530000000007E+00   7.6454550000000001E+00   7.5445339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0145149999999998E-03  -2.8135100000000000E-03   7.0013499999999995E-04
atom   1.1301400000000002E-01   1.1589938999999999E+01   1.1467059000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2372400000000001E-03  -9.7254999999999998E-04   7.4687349999999998E-03
atom   4.0479900000000004E+00   7.2782260000000001E+00   1.1399418000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0801340000000000E-02   1.4216055000000000E-02   6.2523250000000004E-03
atom   3.8339379999999998E+00   1.1185974999999999E+01   7.6285569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0637849999999998E-03   9.5938150000000003E-03   4.3046300000000003E-03
atom   1.5295347000000001E+01   7.7249889999999999E+00   8.0187600000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8658599999999997E-03  -3.5716300000000001E-03  -8.0150900000000008E-03
atom   7.6034480000000011E+00   3.8535410000000003E+00   1.1649270000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0460649999999998E-03  -2.5262900000000000E-03  -4.9494500000000002E-03
atom   1.1547738000000001E+01   2.0649600000000001E-01   1.1308588000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2651499999999995E-04  -7.0830399999999996E-03   6.4670500000000002E-04
atom   1.1153848999999999E+01   4.0705850000000003E+00   7.4732370000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4697699999999997E-03  -5.5051500000000003E-03   4.5952399999999996E-03
atom   7.4950800000000006E+00   1.7642700000000000E-01   7.5059220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3629450000000000E-03   5.6899499999999998E-04   9.3398500000000002E-04
atom   1.5124420000000001E+01   3.9159489999999999E+00   1.1687225000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2006800000000000E-03   1.3264150000000001E-03   2.6599999999999999E-05
atom   3.6397830000000000E+00   8.3044000000000007E-02   1.1605988000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5269100000000003E-03  -1.0544650000000001E-03   1.8608900000000000E-03
atom   3.6252960000000001E+00   3.8357510000000001E+00   7.4762779999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8177850000000007E-03  -1.8686800000000000E-03   3.3891550000000000E-03
atom   2.4692900000000004E-01   1.2573000000000003E-02   7.9638560000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1178275000000000E-02  -2.3675800000000002E-03  -1.3774445000000000E-02
atom   7.7250110000000003E+00   1.1566814000000001E+01   3.9043830000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5290449999999999E-03  -2.7739349999999999E-03  -8.6692750000000006E-03
atom   1.1583872000000000E+01   7.6232040000000012E+00   3.7963339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1561599999999998E-03  -1.3651000000000001E-04  -7.2681500000000001E-04
atom   1.1935743000000002E+01   1.1865444999999999E+01   2.3250399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4957300000000000E-03  -5.1489600000000002E-03  -8.4931550000000005E-03
atom   7.7112900000000000E+00   7.7701789999999997E+00   5.1656000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8003699999999999E-03  -3.5755600000000002E-03   7.9231500000000003E-04
atom   4.0113399999999999E-01   1.1363190000000001E+01   3.9284050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1549570000000000E-02   3.1413000000000001E-03  -4.2988000000000000E-04
atom   3.9970480000000004E+00   7.4829600000000003E+00   3.7567670000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4200200000000002E-03  -4.0888249999999999E-03  -1.3223149999999999E-03
atom   3.8556640000000004E+00   1.1380118000000000E+01   1.5304505000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9846750000000000E-03   1.3236450000000000E-03  -4.6580399999999996E-03
atom   1.5308357000000001E+01   7.7698010000000002E+00   1.3364200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8005000000000011E-04  -7.2609550000000004E-03  -5.0205600000000003E-03
atom   1.1693765000000001E+01   1.5250510000000002E+01   3.9137680000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1615150000000002E-03   8.5455600000000007E-03   8.2678999999999999E-04
atom   1.1254766000000000E+01   3.6075780000000002E+00   1.8875900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2597199999999998E-03   6.5423900000000004E-03  -1.6126500000000001E-04
atom   7.8227569999999993E+00   1.5055515000000002E+01   1.4976497000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1150199999999996E-03   8.8161600000000000E-03   1.5463269999999999E-02
atom   1.6469000000000001E-02   3.5116649999999998E+00   3.9121660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3683200000000001E-03   7.2323300000000004E-03  -5.3636900000000000E-03
atom   3.9038710000000001E+00   1.5112271000000000E+01   3.6370119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9212000000000004E-04   7.7396000000000001E-03  -2.0596500000000001E-04
