atom   1.1597892999999997E+01   7.6632849999999992E+00   3.6367490000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3805200000000001E-03  -8.5517999999999998E-04   4.5449949999999996E-03
atom   1.1775335000000000E+01   1.1419162999999999E+01   1.5319164000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8373600000000002E-03   7.0646850000000002E-03  -2.5380500000000001E-04
atom   7.7164840000000003E+00   7.5816580000000000E+00   9.1800000000000007E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4333499999999999E-04   1.9203400000000000E-03  -6.1762500000000001E-04
atom   7.7758109999999991E+00   3.8129900000000001E+00   1.1630998999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2391100000000001E-03   2.6110249999999999E-03  -6.3168850000000004E-03
atom   3.6760329999999999E+00   7.6658179999999998E+00   3.6410860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2754849999999999E-03  -1.7560399999999999E-03   4.5712299999999999E-03
atom   3.6012189999999995E+00   1.5265407000000000E+01   1.1413045000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8913550000000000E-03   1.5428799999999999E-03   4.2068699999999997E-03
atom   3.5449940000000000E+00   1.1455434000000000E+01   1.5332596999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4207949999999999E-03   5.3456850000000002E-03  -1.6126549999999999E-03
atom   7.7040939999999996E+00   3.8560729999999994E+00   3.7096220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6386800000000000E-03  -2.6766699999999999E-03   4.1058149999999996E-03
atom   1.1640299000000001E+01   3.8414239999999999E+00   1.5327275000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9361750000000001E-03  -1.9526350000000001E-03  -2.2310000000000000E-04
atom   8.4670000000000006E-03   1.1649692999999999E+01   1.1163627999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7204350000000000E-03   2.7003449999999998E-03   1.0269750000000001E-03
atom   1.5307474999999998E+01   3.9866459999999999E+00   3.6894799999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0078000000000004E-04  -1.0143900000000000E-03   4.1085449999999999E-03
atom   3.5214629999999993E+00   1.5288677000000000E+01   4.0275800000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9873150000000000E-03   1.2856450000000000E-03  -4.1212999999999996E-03
atom   2.7795999999999998E-02   7.8394290000000000E+00   7.6269590000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1227899999999998E-03  -7.0051100000000002E-03   3.5714050000000002E-03
atom   1.6962999999999999E-02   3.8667029999999993E+00   1.1678787000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4480000000000005E-05   1.7349150000000001E-03  -3.4317549999999999E-03
atom   3.7212060000000000E+00   7.7750429999999993E+00   1.1570560000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3411499999999996E-04  -4.4935150000000000E-03   1.8933600000000000E-03
atom   7.6863599999999987E+00   7.5726610000000001E+00   7.4872089999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0160499999999999E-04  -9.6505500000000004E-04   6.1518550000000003E-03
atom   1.1685822999999997E+01   3.9507689999999998E+00   7.6903450000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3068849999999998E-03  -3.5455999999999999E-03  -1.2431199999999999E-03
atom   7.5510779999999995E+00   1.5313065999999999E+01   7.7455079999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5520400000000002E-03   5.6991500000000005E-04  -3.8781449999999999E-03
atom   7.5078959999999997E+00   1.1378628999999998E+01   3.7550249999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7987950000000002E-03   5.9090899999999997E-03  -2.5096200000000002E-03
atom   1.1638008999999998E+01   7.7685569999999995E+00   1.1619145000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3192750000000000E-03  -2.2453799999999999E-03  -2.1877799999999998E-03
atom   6.4125000000000001E-02   1.1511870999999999E+01   4.1151229999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0680200000000003E-03   4.0420300000000003E-03  -1.9525750000000000E-03
atom   1.1623084000000000E+01   1.5262242000000001E+01   3.9940169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6220500000000000E-04   1.4168000000000001E-04  -3.9200999999999998E-04
atom   7.7214299999999989E+00   7.0352999999999999E-02   1.5251411999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3148500000000005E-04  -6.6116250000000003E-03   4.4772350000000004E-03
atom   3.8332769999999994E+00   3.8012869999999999E+00   8.3925999999999987E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4123399999999998E-03  -1.8001200000000001E-03  -4.5284499999999998E-03
atom   3.7189570000000001E+00   3.8802319999999999E+00   7.5900520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7364000000000003E-04   1.2368049999999999E-03   2.5597749999999998E-03
atom   7.6662100000000004E+00   1.1546993999999998E+01   1.1508621000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5832500000000000E-04  -3.1317150000000002E-03   2.5363849999999999E-03
atom   7.2120999999999991E-02   3.3572299999999999E-01   7.9190259999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2058149999999999E-03  -3.7882150000000002E-03  -4.2431700000000001E-03
atom   1.5272501999999999E+01   7.7187999999999990E+00   2.0373700000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7513799999999999E-03  -8.1234000000000005E-04  -5.3714849999999996E-03
atom   3.9349299999999996E+00   1.1085497999999999E+01   7.5930660000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4117750000000001E-03   5.4627950000000003E-03  -1.1789750000000001E-03
atom   1.1356547999999998E+01   1.1198168000000001E+01   7.6293420000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0626249999999998E-03   3.1308199999999999E-03  -2.8463949999999998E-03
energy  -5.4045064088499998E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 637c68af-9ee4-4ac1-9cfe-b7918aa0eee7 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.8138749999999995E+00   1.1366805999999999E+01   1.1316538000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6117500000000002E-04   3.0173999999999999E-04  -1.2291900000000000E-03
atom   1.1122515000000000E+01   3.8335729999999999E+00   7.4655189999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9358000000000000E-04   1.1893699999999999E-03   1.3306600000000000E-03
atom   1.1364730000000000E+01   1.5272893999999999E+01   1.1316940999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2524500000000000E-04   8.7894999999999998E-05   1.2038400000000001E-03
atom   1.1376207999999998E+01   7.6975779999999991E+00   3.9769609999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1044500000000000E-04  -3.1698000000000002E-04   1.0423950000000000E-03
atom   1.1354315000000000E+01   1.1327098999999999E+01   1.5236687000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9030049999999999E-03   1.7781250000000000E-03  -1.3954300000000000E-03
atom   7.2188629999999998E+00   7.4293670000000001E+00   3.0736099999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7340499999999995E-04   1.0502350000000001E-03  -5.0626499999999999E-04
atom   7.7377569999999993E+00   3.9079739999999998E+00   1.1480876000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4831000000000000E-04  -1.4147500000000001E-04   9.6425000000000005E-04
atom   4.4716250000000004E+00   4.2399250000000004E+00   7.2816779999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0774900000000000E-03   8.4855499999999997E-04   2.4923000000000002E-04
atom   3.9592999999999994E+00   1.1466393999999999E+01   1.4942640000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0448999999999995E-04   6.5733999999999996E-04   1.7130250000000000E-03
atom   1.1380141000000000E+01   1.5182553999999998E+01   4.0627049999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1344500000000005E-04  -1.2375699999999999E-03   4.4656500000000000E-04
atom   7.6502379999999999E+00   1.5205765999999999E+01   1.5200675999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9852500000000011E-04  -9.8002000000000007E-04  -1.1328449999999999E-03
atom   3.9184319999999997E+00   7.4579170000000001E+00   1.1418870999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2673600000000000E-03  -7.0476499999999999E-04  -8.0483499999999995E-04
atom   4.2343919999999997E+00   3.6757899999999999E-01   3.8029109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0594800000000000E-03  -2.1145550000000002E-03  -6.5251999999999997E-04
atom   1.5157042000000001E+01   1.1442515999999999E+01   1.1455835000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6050000000000000E-05   1.7821499999999999E-04   1.6282450000000000E-03
atom   1.5126446999999999E+01   7.6300959999999991E+00   7.8632489999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5875000000000003E-04   1.2640450000000001E-03   1.5571150000000000E-03
atom   1.5056171000000001E+01   3.7990640000000000E+00   1.1199721000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6005199999999998E-03   6.7542999999999998E-04  -1.0251450000000001E-03
atom   3.8289010000000001E+00   1.1311334000000000E+01   7.6809839999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8065999999999999E-04   2.6814500000000002E-04  -5.1295500000000005E-04
atom   1.1585999999999999E-02   6.3877000000000003E-02   1.5240541000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4192999999999997E-04   5.8080499999999999E-04   1.8514000000000001E-04
atom   7.5670439999999992E+00   1.1401372000000000E+01   3.9176500000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1104500000000004E-04  -3.2027500000000002E-04  -1.8680950000000000E-03
atom   1.3539399999999999E-01   1.1444691000000001E+01   3.8057819999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0651499999999999E-04   3.2536000000000002E-04   7.8854000000000001E-04
atom   1.7378299999999997E-01   7.5110849999999996E+00   1.5221217999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9373150000000000E-03  -1.1377350000000000E-03   1.4877700000000000E-03
atom   1.1165979000000000E+01   3.7946259999999996E+00   3.5143400000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2435250000000001E-03   2.2910249999999999E-03  -2.7367849999999998E-03
atom   2.0779500000000001E-01   3.8574210000000000E+00   4.1057399999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7726499999999999E-04   5.1090000000000000E-04   8.5729999999999994E-05
atom   3.8258420000000002E+00   2.4296000000000001E-01   1.1209972999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1828499999999999E-04  -8.8405000000000005E-04   7.1385999999999997E-04
atom   7.6108089999999988E+00   1.1553999999999999E-01   7.6020760000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5490450000000000E-03  -1.8531500000000000E-04   5.3733999999999997E-04
atom   1.1157223999999999E+01   7.6325919999999998E+00   1.1748612999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5431749999999999E-03  -2.8714750000000001E-03  -6.3652000000000001E-04
atom   3.8928289999999999E+00   3.7467820000000001E+00   1.5175152000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4862450000000000E-03  -1.5767500000000000E-03   1.3249650000000000E-03
atom   7.7994529999999989E+00   7.7284709999999999E+00   7.6334079999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8215300000000001E-03   5.8980000000000002E-04   1.6003199999999999E-03
atom   1.1676519000000001E+01   1.1452750000000000E+01   7.7939139999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5417000000000001E-04   8.3091999999999997E-04  -4.4334850000000000E-03
atom   1.5133486000000000E+01   1.5198091000000000E+01   7.7090709999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3915999999999999E-04  -9.5693999999999998E-04   7.5080000000000006E-05
energy  -4.8460444747000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 772e2c58-b15b-4177-89a1-500665614559 
lattice   1.5633748000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5633748000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5633748000000001E+01
atom   3.9084460000000001E+00   3.9084310000000007E+00   1.5633747000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3500000000000002E-07   4.0499999999999999E-07   9.5000000000000004E-08
atom   1.1725318000000001E+01   1.1725310000000002E+01   7.8168620000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7000000000000001E-07  -7.0000000000000005E-08   1.0950000000000001E-06
atom   7.8168730000000002E+00   7.8168740000000003E+00   7.8168520000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07  -2.4999999999999999E-08   1.6700000000000001E-06
atom   3.0000000000000005E-06   1.1786868000000002E+01   1.1809149000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9000000000000002E-07  -1.8501999999999999E-04  -6.1151000000000000E-04
atom   3.9699970000000007E+00   7.8168850000000019E+00   1.1809150000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8511999999999999E-04  -7.2500000000000005E-07  -6.1132999999999999E-04
atom   3.9084420000000004E+00   1.1725308000000000E+01   7.8168740000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3999999999999998E-07   1.5500000000000000E-07   1.1000000000000001E-07
atom   2.0000000000000003E-06   7.8168700000000007E+00   7.8168759999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.4999999999999999E-07  -1.6500000000000001E-07
atom   7.8168819999999997E+00   3.9699900000000001E+00   1.1809144000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5499999999999998E-07  -1.8489000000000000E-04  -6.1152500000000002E-04
atom   1.1786873999999999E+01   1.1000000000000001E-05   1.1809146000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8526000000000000E-04  -7.1999999999999999E-07  -6.1134000000000004E-04
atom   1.1725319000000002E+01   3.9084370000000002E+00   7.8168709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0499999999999999E-07   8.0000000000000002E-08   1.3500000000000000E-07
atom   7.8168770000000007E+00   1.5633747000000001E+01   7.8168740000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   4.4999999999999999E-08  -1.9999999999999999E-07
atom   1.5633734000000000E+01   3.8468810000000007E+00   1.1809146000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0100000000000001E-06   1.8502500000000001E-04  -6.1136999999999997E-04
atom   3.8468790000000004E+00   1.5633741000000002E+01   1.1809152000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8481500000000001E-04   6.8500000000000001E-07  -6.1183500000000003E-04
atom   3.9084370000000002E+00   3.9084430000000001E+00   7.8168590000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -2.6500000000000000E-07   1.1950000000000000E-06
atom   1.5633747000000001E+01   1.5633747000000001E+01   7.8168510000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07  -2.4999999999999999E-08   1.5950000000000000E-06
atom   7.8168759999999997E+00   1.1663724000000002E+01   3.8246180000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1500000000000000E-07   1.8708500000000000E-04   6.1001000000000002E-04
atom   1.1663728000000003E+01   7.8168819999999997E+00   3.8246200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8688999999999999E-04  -5.8999999999999996E-07   6.1003000000000001E-04
atom   1.1725310000000002E+01   1.1725313000000002E+01   1.5633747000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07   1.0500000000000000E-07   1.8000000000000000E-07
atom   1.5633736000000003E+01   1.1786894000000000E+01   3.8246200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6499999999999998E-07  -1.8699999999999999E-04   6.0995999999999999E-04
atom   3.9700250000000006E+00   7.8168650000000000E+00   3.8246230000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8729000000000000E-04   6.7000000000000004E-07   6.0965499999999996E-04
atom   3.9084370000000002E+00   1.1725324000000001E+01   1.5633727000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0499999999999999E-07  -5.1500000000000005E-07   1.6850000000000000E-06
atom   1.5633742000000000E+01   7.8168730000000002E+00   1.5633727000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07   1.4999999999999999E-08   1.7799999999999999E-06
atom   7.8168650000000000E+00   3.9700220000000006E+00   3.8246180000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9999999999999996E-07  -1.8704999999999999E-04   6.1005499999999997E-04
atom   1.1786897000000002E+01   1.5633741000000002E+01   3.8246210000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8722000000000001E-04   5.5499999999999998E-07   6.0983499999999998E-04
atom   1.1725310000000002E+01   3.9084390000000004E+00   1.5633727000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-07  -1.7499999999999999E-07   1.6700000000000001E-06
atom   7.8168660000000010E+00   1.5633747000000001E+01   1.5633725000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9500000000000003E-07   4.0000000000000001E-08   1.7650000000000000E-06
atom   5.0000000000000004E-06   3.8468500000000003E+00   3.8246180000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8000000000000001E-07   1.8705499999999999E-04   6.0988000000000004E-04
atom   3.8468570000000004E+00   8.0000000000000013E-06   3.8246200000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8678999999999999E-04  -6.1500000000000004E-07   6.1017500000000002E-04
atom   1.1663753000000002E+01   7.8168660000000010E+00   1.1809157000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8478500000000000E-04   6.8500000000000001E-07  -6.1180000000000002E-04
atom   7.8168620000000013E+00   1.1663758000000000E+01   1.1809147000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7499999999999999E-07   1.8493000000000001E-04  -6.1151000000000000E-04
energy  -5.9245981923500028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 058d8f2c-9ca4-4c45-b398-fb8387346483 
lattice   7.6666220000000003E+00  -7.3568999999999996E-02   0.0000000000000000E+00
lattice  -7.3568999999999996E-02   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6694800000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.7965270000000002E+00   3.7965270000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00
atom   3.8333110000000006E+00  -3.6784000000000004E-02   3.8347400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00  -5.0000000000000001E-09
atom  -3.6784000000000004E-02   3.8333110000000006E+00   3.8347400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08   5.0000000000000001E-09
energy  -7.9005357410000030E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 0644ecf7-2ede-400d-94e9-54a9d834613c 
lattice   7.5959751379000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5959751379000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5959751379000000E+00
atom   1.5557099999999999E-01   1.1842800000000002E-01   7.5407000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0232140000000001E-02  -7.7074499999999998E-04   6.5925999999999995E-04
atom   7.5793511378999998E+00   3.8677589999999999E+00   3.7851840000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2153849999999999E-03  -1.6102149999999999E-03  -1.6463900000000000E-03
atom   3.8314120000000003E+00   7.5661841379000006E+00   3.9328920000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1842649999999999E-03   5.6315450000000000E-03  -7.8298800000000009E-03
atom   3.6576230000000005E+00   3.9008380000000002E+00   7.4740631379000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0263260000000000E-02  -3.2505899999999998E-03   8.8170100000000001E-03
energy  -7.9002623045000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d5248164-2c3e-41a8-92b3-459ef7b0279f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5153195000000000E+01   2.7921200000000002E-01   6.3413999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4889050000000000E-03  -2.4816349999999998E-03   2.0670799999999998E-03
atom   4.0981920000000001E+00   3.1842429999999995E+00   9.8297999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5425550000000002E-03   5.2460550000000003E-03  -9.2887500000000001E-04
atom   3.4808550000000000E+00   1.4846235000000000E+01   3.7328180000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5695499999999997E-04   2.3156449999999999E-03  -1.8472250000000001E-03
atom   2.5080400000000003E-01   3.7328639999999997E+00   3.9637289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2499999999999995E-04  -5.1278000000000001E-04   2.6579350000000002E-03
atom   7.8370210000000000E+00   1.4392210000000000E+01   1.5135679000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4341500000000000E-04   2.9228600000000002E-03   1.7286499999999999E-04
atom   1.1636678999999999E+01   4.2423510000000002E+00   4.4703899999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9044150000000000E-03  -9.5147000000000005E-04  -5.8788999999999998E-04
atom   3.6660079999999997E+00   1.1783844999999998E+01   7.6765309999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9985500000000003E-04  -2.2045450000000000E-03   2.0233100000000000E-03
atom   7.5944789999999998E+00   3.8892460000000004E+00   3.5554109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4416200000000000E-03  -1.7214850000000000E-03   3.6697150000000000E-03
atom   6.1339999999999995E-01   6.8477439999999996E+00   1.4828853000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7085249999999999E-03   4.7919549999999997E-03   5.9476850000000003E-03
atom   7.9135599999999995E+00   7.6237800000000000E+00   7.1118800000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5568850000000000E-03  -5.1044000000000003E-04   7.3503499999999999E-04
atom   7.3446559999999996E+00   2.8497899999999998E-01   7.5119689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8774400000000002E-03  -1.3323000000000000E-03   1.7789100000000001E-03
atom   4.1141499999999998E-01   3.4360070000000000E+00   1.0987925000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1649999999999997E-06  -7.0797999999999998E-04  -2.3139649999999999E-03
atom   1.5058419000000001E+01   1.1959149000000000E+01   1.1587869999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5872249999999999E-03   3.3255099999999998E-03  -4.2981549999999997E-03
atom   3.9716199999999997E+00   1.4999354999999998E+01   1.1618578999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4164999999999997E-04   3.0609449999999998E-03   1.4383499999999999E-03
atom   1.1614074000000000E+01   3.6016059999999994E+00   7.6111350000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4690450000000000E-03  -3.1559800000000001E-03   5.4815000000000003E-05
atom   7.6453049999999996E+00   8.5167590000000004E+00   2.5374799999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5767250000000002E-03  -2.5890150000000001E-03   2.1092999999999999E-04
atom   1.1514345000000000E+01   8.0496490000000005E+00   1.1725579000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2241950000000000E-03  -3.0036500000000001E-03   7.0107500000000001E-04
atom   1.3164790000000000E+01   1.0729589000000001E+01   2.1337730000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0575250000000002E-03   1.8566000000000001E-04   2.5691949999999998E-03
atom   7.6627409999999996E+00   3.8660809999999994E+00   1.1712935000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0863549999999998E-03  -1.8506449999999999E-03  -2.6637850000000001E-03
atom   3.5157389999999999E+00   8.0580649999999991E+00   3.8803850000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7050450000000001E-03  -2.1022649999999999E-03  -1.3739150000000001E-03
atom   4.0639149999999997E+00   7.9286499999999993E+00   1.1117629000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8420699999999999E-03  -2.4888250000000001E-03  -8.6752499999999996E-04
atom   1.4825462999999999E+01   8.1578389999999974E+00   7.5085249999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0825600000000000E-03  -1.5372300000000001E-03  -3.8423099999999998E-03
atom   1.0954870999999999E+01   1.1631675000000000E+01   7.4765940000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8403199999999999E-03   1.6005200000000000E-03   1.8305750000000001E-03
atom   1.4839718000000000E+01   1.4451328999999998E+01   6.9824979999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9562000000000000E-03   5.6906250000000004E-03  -3.4954700000000001E-03
atom   4.0236249999999991E+00   3.8761150000000004E+00   7.4669689999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6732100000000001E-03  -2.1145000000000002E-05   1.9764650000000002E-03
atom   7.6159600000000003E+00   1.1962278000000000E+01   4.1389860000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4540750000000000E-03  -5.8891799999999999E-03  -3.5463800000000000E-03
atom   2.9776259999999999E+00   1.1457694999999999E+01   1.5278403000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9182850000000001E-03   2.2818150000000000E-03   9.4490999999999998E-04
