energy  -4.8461357474500016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ed76f8fa-156e-4d63-a8fd-1c334fcdbbdc 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9131419999999979E+00   3.8175780000000001E+00   2.2659989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7518300000000003E-03   1.6635549999999999E-03   7.4974500000000001E-03
atom   2.1818242000000001E+01   1.4499999999999999E-03  -2.0484900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0364550000000000E-03   3.2049250000000000E-03   2.8395450000000002E-03
atom   6.1497319999999993E+00   7.6750239999999996E+00   6.0888270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1498550000000000E-03  -1.9701850000000002E-03  -4.3977799999999996E-03
atom   1.9963865999999996E+01   3.9668580000000007E+00   1.7802879999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0849500000000000E-04  -2.6414350000000001E-03  -8.9187750000000003E-03
atom   1.1046599999999998E-01   6.0035000000000005E-02   7.5944999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0653549999999997E-03   3.6326499999999999E-04  -1.6469049999999999E-03
atom   1.3872794999999998E+01   3.6105850000000004E+00  -4.3437729999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8402999999999995E-04   5.0958300000000000E-03  -3.3378700000000002E-03
atom   4.6059909999999995E+00   3.8703670000000003E+00   1.0363966000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3384000000000002E-04   3.9549499999999999E-04  -1.9152150000000001E-03
atom   9.5778659999999984E+00   7.6145270000000007E+00  -2.0931660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5741399999999999E-03  -5.2930000000000003E-05   2.5997099999999999E-03
atom   1.8520751999999998E+01   7.5317400000000001E+00   6.0318529999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2328499999999998E-03   4.8486600000000003E-03  -1.5213449999999999E-03
atom   2.3422229999999995E+01   3.9328580000000000E+00  -6.4146459999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6968249999999999E-03   5.3019999999999997E-05   2.8546800000000001E-03
atom   2.2626389999999996E+00   3.9521570000000001E+00   3.8148290000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9641200000000002E-03  -1.3601250000000000E-03   5.7703299999999997E-03
atom   1.2030688000000000E+01   7.6728820000000004E+00   4.5791379999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0112499999999999E-04  -2.9017150000000000E-03  -2.8765900000000000E-03
atom   1.5922931999999996E+01   7.6962529999999996E+00  -4.8882000000000059E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5844300000000000E-03  -2.0827049999999998E-03   2.1318000000000001E-03
atom   2.5659852000000001E+01   3.9288000000000003E+00   2.3152499999999884E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2642449999999999E-03   3.0472000000000002E-04  -3.4615950000000000E-03
atom   1.8454299999999997E+00   6.8886000000000003E-02   8.0014299999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6821400000000000E-03  -6.2613999999999996E-04  -3.3118250000000000E-03
atom   1.2276262999999998E+01   3.8180299999999998E+00   4.7211400000000026E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1361399999999999E-03  -1.2437000000000000E-04  -1.6469499999999999E-04
atom   1.5613839999999996E+01   3.7726210000000000E+00   3.4919400000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1894449999999999E-03   9.3494999999999998E-05   3.9341350000000001E-03
atom   2.6147067999999997E+01   1.1089599999999999E-01  -3.8346250000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4784100000000004E-03  -9.1885500000000000E-04  -1.5287300000000001E-03
atom   5.3254900000000003E+00   8.5030000000000001E-03   1.1903829999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8626599999999996E-03  -1.6895750000000000E-03   4.7578500000000000E-04
atom   8.9655189999999987E+00   3.7285930000000000E+00   7.1403160000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7703999999999998E-04   4.0987450000000000E-03  -1.4957300000000000E-03
atom   1.9117303999999997E+01   3.8904429999999999E+00  -3.1622579999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5443750000000002E-03  -4.4533600000000000E-03   2.7062250000000000E-03
atom   2.2700824000000001E+01   1.2350800000000001E-01   2.7523769999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2460400000000004E-03  -1.3003050000000001E-03   3.7674050000000001E-03
energy  -2.9281542107000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 346257f4-836e-4398-8444-9fb6f26da5ac 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.6674430000000000E+00   4.3811000000000003E-02   3.5240200000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5397999999999997E-04   3.4257500000000002E-04   5.6126800000000001E-03
atom   1.1504073000000000E+01   1.1637433000000001E+01   7.9734689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1677049999999998E-03  -1.7100749999999999E-03  -1.0570349999999999E-02
atom   7.6388230000000004E+00   7.8503090000000011E+00   7.6110559999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5780500000000001E-04  -8.5497000000000004E-04  -4.2636050000000002E-03
atom   5.2798000000000005E-02   1.1746399000000000E+01   1.1302052000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0648000000000002E-04  -7.3673250000000001E-03   6.9638199999999999E-03
atom   3.5365930000000003E+00   7.6993330000000002E+00   1.1531953000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1462280000000000E-02   6.4224950000000003E-03   2.7627250000000002E-03
atom   3.9469789999999998E+00   1.1555780000000000E+01   7.3315979999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1356500000000002E-04   4.9183200000000003E-03   4.9081999999999997E-03
atom   1.0510900000000001E-01   7.6549060000000004E+00   7.6697179999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0427110000000000E-02  -2.3531849999999998E-03   8.2280400000000007E-03
atom   7.4605940000000004E+00   4.0388869999999999E+00   1.1529804000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4270500000000001E-04  -6.3320850000000003E-03   2.0077300000000001E-03
atom   1.1679299000000000E+01   1.9258000000000000E-01   1.1886175000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9215899999999999E-03  -1.4302749999999999E-03  -7.9971399999999998E-03
atom   1.1472497000000001E+01   3.8138179999999999E+00   7.8076699999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2520200000000000E-03  -3.5845499999999998E-04  -3.5180250000000001E-03
atom   7.7646610000000003E+00   2.0269000000000001E-01   7.5086310000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8239200000000002E-03  -1.2167935000000000E-02   8.1957350000000009E-03
atom   6.0046600000000006E-01   3.6185400000000003E+00   1.1814769000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5205160000000001E-02   6.7016350000000001E-03   4.6135250000000003E-03
atom   3.8008970000000000E+00   1.5282947000000000E+01   1.1314420999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2149830000000000E-02  -5.0039949999999998E-03   4.1965300000000004E-03
atom   3.9590430000000003E+00   3.9142110000000003E+00   7.6172110000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8485999999999995E-04  -3.8968999999999999E-04   4.1444000000000002E-04
atom   1.5267372999999999E+01   2.6097199999999998E-01   7.7831729999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2286050000000000E-03  -1.0900150000000001E-02  -2.6355950000000001E-03
atom   7.6890150000000013E+00   1.1641418000000002E+01   3.2468110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0227999999999999E-04  -7.7070100000000002E-03   1.6028819999999999E-02
atom   1.1484970000000002E+01   7.3457670000000004E+00   3.8135530000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6310500000000003E-03   1.0184330000000000E-02   4.9460550000000004E-03
atom   1.1615118000000001E+01   1.1485863999999999E+01   1.5157795999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0478599999999999E-03  -4.3678850000000002E-03   1.4433700000000000E-03
atom   7.4536889999999998E+00   7.4151650000000009E+00   1.5342500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1300000000000000E-06   3.0130800000000000E-03  -4.3819499999999999E-03
atom   1.5217059000000003E+01   1.1150691999999999E+01   3.9028520000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6732700000000003E-03   1.8224595000000000E-02   4.9888999999999999E-04
atom   3.5119730000000002E+00   7.6266809999999996E+00   3.8834119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1232325000000000E-02  -6.3803000000000002E-03  -3.6302200000000000E-03
atom   3.4447519999999998E+00   1.1646985000000003E+01   8.0267000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6030300000000001E-03  -2.1774149999999998E-03  -9.4801799999999995E-03
atom   8.5393999999999998E-02   7.5040750000000012E+00   2.1319800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5171949999999998E-03  -5.2768499999999996E-04  -1.1676750000000000E-02
atom   7.6678660000000001E+00   3.5865740000000006E+00   3.7919370000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7711950000000002E-03   1.1691630000000000E-02  -3.0820150000000000E-03
atom   1.1550141999999999E+01   4.5919999999999997E-03   3.8219630000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4072549999999997E-03  -7.1840100000000002E-03  -2.4630149999999998E-03
atom   1.1927298000000000E+01   3.7934559999999999E+00   9.4153000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8859699999999999E-03  -3.8119000000000000E-03  -4.6155000000000002E-04
atom   7.5291720000000000E+00   1.6516700000000001E-01   1.5258084000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9049999999999997E-06   3.5075400000000000E-03  -7.1876700000000002E-03
atom   9.1503000000000001E-02   3.6465380000000005E+00   4.0875310000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0740450000000001E-03   5.0629000000000004E-03  -1.0460040000000000E-02
atom   1.1423513000000000E+01   7.3413370000000011E+00   1.1320532000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1957849999999997E-03   1.3343875000000000E-02   1.1278669999999999E-02
atom   7.6009490000000000E+00   1.1554931000000002E+01   1.1549631000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3335450000000000E-03  -2.3886300000000001E-03  -2.9112499999999999E-04
energy  -5.9244418336500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fdb46c8f-c467-494d-b423-654098f4a0ec 
lattice   1.2095489000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.0477429999999996E+00   1.0475000000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9607474000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8438349999999999E-03   8.4654199999999995E-03   2.5490000000000002E-04
atom  -1.0005800000000024E-01   3.7361179999999998E+00   4.6767649999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6720950000000000E-03  -8.8509000000000005E-04  -1.6938000000000001E-03
atom   6.3759129999999988E+00   9.6749900000000000E-01   1.9599975999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6173500000000001E-04  -1.3265620000000001E-02   1.2540400000000001E-03
atom   5.8235149999999996E+00   3.8765969999999994E+00   5.3311449999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9933399999999997E-03  -5.3234950000000001E-03  -1.5055585000000000E-02
atom  -2.8084970000000000E+00   5.9598890000000004E+00   1.9099412999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9372449999999998E-03  -6.6182050000000003E-03   1.6738345000000002E-02
atom  -3.2240380000000006E+00   8.9642320000000009E+00   5.2260859999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9873449999999998E-03   2.2613700000000000E-03  -7.1832750000000003E-03
atom   3.3804379999999994E+00   5.5500330000000000E+00   1.9571560999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6825249999999999E-03   1.4613950000000001E-03  -4.4822500000000001E-04
atom   3.0645429999999991E+00   8.8895420000000005E+00   4.8505789999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7145349999999997E-03   7.7502999999999999E-03  -6.6808000000000004E-04
atom   1.2074389999999997E+00   1.0958460000000001E+00   1.0231634999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4782414999999999E-02  -2.4862425000000000E-02  -1.4209424999999999E-02
atom  -4.2879999999999568E-03   3.4514339999999994E+00   1.4656897999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8331200000000002E-03   6.7844899999999998E-03   1.3253275000000000E-02
atom   6.3639929999999998E+00   9.7683299999999995E-01   1.0014707000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8117400000000002E-03  -3.3398965000000003E-02  -8.3320600000000005E-03
atom   6.3808090000000002E+00   3.8346219999999995E+00   1.4308712999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1638145000000001E-02  -1.5761500000000000E-04   1.7524234999999999E-02
atom  -3.0475789999999994E+00   5.2909680000000003E+00   9.7486419999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6318574999999998E-02   2.0051030000000001E-02  -2.1675499999999999E-03
atom  -2.9773280000000004E+00   8.7495010000000004E+00   1.4703542999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9054950000000001E-03   1.2052355000000001E-02  -4.7201300000000003E-03
atom   3.1122940000000003E+00   5.7467489999999994E+00   9.6898249999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2283499999999999E-04   2.1056104999999999E-02   4.0496799999999999E-03
atom   3.0243599999999997E+00   8.7557650000000002E+00   1.4711169999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2744500000000001E-03   4.6289499999999997E-03   1.4036599999999999E-03
energy  -2.7181072529000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 85b933ed-d435-4ae5-8ba0-4adb0a48b33a 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6184560000000001E+00   1.1509497000000001E+01   3.7701829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3498650000000000E-03   7.0695500000000000E-04   4.4241499999999998E-04
atom   1.1592079999999999E+01   1.1586069000000000E+01   7.6504700000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7610299999999998E-03  -6.1699349999999997E-03  -9.5801500000000000E-04
atom   7.7082090000000010E+00   7.6572579999999997E+00   7.5919980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000550000000001E-03   2.3357700000000000E-03   2.6489199999999999E-03
atom   2.4264000000000001E-02   1.1472313000000000E+01   1.1624150000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0039949999999999E-03   1.5929399999999999E-03  -3.4007000000000000E-03
atom   3.8513970000000004E+00   7.7068170000000009E+00   1.1556976000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9353449999999998E-03  -1.1762050000000000E-03  -3.3082300000000001E-03
atom   3.7917600000000005E+00   1.1504059000000002E+01   7.6877500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4235750000000001E-03  -1.6960850000000000E-03  -8.2981500000000002E-04
atom   1.5304376000000000E+01   7.6478429999999999E+00   7.7200620000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8255450000000000E-03   2.5224050000000001E-03  -2.9498749999999998E-03
atom   7.6983090000000001E+00   3.7351590000000003E+00   1.1474178000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4831200000000001E-03   1.7525850000000001E-03   6.9271999999999997E-04
atom   1.1505461000000000E+01   1.5291577999999999E+01   1.1443319000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5520499999999998E-04   2.2419800000000002E-03   6.9076049999999998E-03
atom   1.1498104000000000E+01   3.8804850000000006E+00   7.6818479999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9489000000000002E-04  -4.5465499999999999E-04  -1.7839799999999999E-03
atom   7.7204689999999996E+00   1.5286263999999999E+01   7.5929450000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6753050000000003E-03   1.7240750000000000E-03   1.4082750000000001E-03
atom   1.5228254000000000E+01   3.9705629999999998E+00   1.1535398000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0073150000000000E-03  -6.5939049999999997E-03   1.0751500000000000E-04
atom   3.7963110000000002E+00   1.5291376000000001E+01   1.1426534999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5210500000000001E-04   1.7419149999999999E-03   4.8709150000000000E-03
atom   3.7960410000000002E+00   3.8466360000000002E+00   7.7340809999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2037750000000000E-03   2.4699500000000002E-04  -2.1910499999999999E-03
atom   1.5223729000000001E+01   2.6093000000000002E-02   7.7646240000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5837100000000004E-03   1.6002250000000000E-03  -3.4633500000000000E-03
atom   7.7716240000000001E+00   1.1579775000000000E+01   1.1489843000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2813599999999997E-03  -2.5048950000000000E-03   1.5649800000000001E-03
atom   1.1570605000000000E+01   7.6900890000000013E+00   3.7866360000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4058600000000001E-03  -6.7195999999999998E-04   4.1376499999999997E-03
atom   1.1561335000000001E+01   1.1371272000000001E+01   3.6741999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9030900000000001E-03   7.6542650000000004E-03  -8.0342000000000000E-04
atom   7.7373570000000012E+00   7.6062330000000005E+00   3.1468000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7972299999999999E-03   1.5088050000000000E-03  -2.5785199999999999E-03
atom   1.6992000000000000E-02   1.1538107000000000E+01   3.7853949999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9871999999999999E-04   1.6887500000000000E-04   2.2037150000000002E-03
atom   3.8291650000000002E+00   7.6572339999999999E+00   3.7866930000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7416000000000000E-04  -3.9064500000000001E-04   3.0300200000000000E-03
atom   3.7947170000000003E+00   1.1420045999999999E+01   1.5323489000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6127149999999999E-03   5.2869650000000002E-03   3.6801999999999999E-04
atom   1.5320643000000000E+01   7.6110680000000013E+00   1.2259000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8994500000000010E-04   8.1116499999999998E-04   9.4110000000000005E-05
atom   7.7202790000000006E+00   3.8580770000000002E+00   3.8360240000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3970799999999998E-03  -2.5140250000000000E-03  -1.1272450000000000E-03
atom   1.1441757000000001E+01   3.3404000000000003E-02   3.8857699999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4680650000000002E-03  -4.3120000000000002E-04  -6.2511800000000003E-03
atom   1.1488132000000000E+01   3.8114850000000002E+00   1.5299222000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9147000000000000E-04  -3.9055399999999999E-03   9.3574499999999998E-04
atom   4.1131000000000008E-02   3.8476629999999998E+00   3.7419929999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6442300000000000E-03  -2.4133700000000002E-03   3.1080399999999998E-03
atom   3.7096300000000006E+00   1.6420000000000001E-02   3.8924400000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9998949999999998E-03   9.1987999999999998E-04  -3.4608899999999999E-03
atom   3.8726650000000005E+00   3.8328910000000005E+00   1.5254429999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4866000000000000E-04  -4.6174600000000003E-03   1.6542550000000001E-03
atom   1.1454848000000000E+01   7.7073060000000009E+00   1.1490988000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6309500000000000E-04  -1.2208999999999999E-04  -1.0318800000000000E-03
atom   7.6235710000000010E+00   1.5283459000000001E+01   1.5321705000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8041499999999999E-04  -1.1435000000000000E-04   2.5148500000000002E-04
atom   1.5255375000000001E+01   1.5289277999999999E+01   5.6509999999999998E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5860999999999997E-04   9.6051999999999997E-04  -2.8823500000000002E-04
energy  -6.0392217552000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4e4f13ce-2f42-4150-a6d2-40c40060634c 
lattice   7.1632579999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.5816290000000000E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.5816290000000000E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00
energy  -7.9002246135000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: aedf1acd-ff24-4d0c-bd77-3a078bf59567 
lattice   8.2578720000000008E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.0959529999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.0959529999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0000000000000000E-08
atom   4.1289360000000004E+00   4.0479760000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08  -1.0000000000000000E-08
atom   4.1289360000000004E+00   0.0000000000000000E+00   4.0479760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08   1.0000000000000000E-08
atom   0.0000000000000000E+00   4.0479760000000002E+00   4.0479760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4999999999999999E-08   1.0000000000000000E-08
energy  -7.8986502500000029E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 2ffe2ba8-f271-4810-9c43-43b2da1bd5c9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7144380000000004E+00   1.1590719000000000E+01   3.8104629999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0988599999999999E-03  -7.7269000000000001E-03   6.2274999999999996E-05
atom   1.1528418000000000E+01   1.1654793000000000E+01   7.9767109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1211250000000002E-03  -1.1279010000000001E-02  -5.5658900000000004E-03
atom   7.5009810000000003E+00   7.8510369999999998E+00   7.5690870000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4451450000000001E-03  -3.5955950000000000E-03   3.9587900000000002E-03
atom   1.2863500000000003E-01   1.1616766000000002E+01   1.1621730000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5199600000000000E-03  -7.0928750000000002E-03  -2.7646300000000001E-03
atom   4.0044940000000002E+00   7.6828870000000009E+00   1.1566959000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3463249999999999E-03   1.3966100000000000E-03  -3.7129600000000000E-03
atom   3.5782740000000004E+00   1.1617856000000002E+01   7.7838090000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1054250000000003E-03  -1.0289625000000000E-02  -1.0219010000000001E-02
atom   1.5153403000000001E+01   7.7524110000000013E+00   7.6936530000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8152400000000001E-03  -4.0155649999999996E-03   4.8691499999999998E-04
atom   7.6159819999999998E+00   3.8497219999999999E+00   1.1506644000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7069400000000001E-03  -8.1875999999999997E-04  -4.3306650000000000E-03
atom   1.1569490999999999E+01   1.2378100000000000E-01   1.1431926000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7232400000000000E-03  -8.8984999999999997E-04   7.1035700000000000E-03
atom   1.1284274000000002E+01   3.7667139999999999E+00   7.8161400000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4449449999999997E-03   1.0965654999999999E-02  -2.4107400000000002E-03
atom   7.7648199999999994E+00   1.5309801000000000E+01   7.5074889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4981800000000002E-03  -4.4933000000000001E-04   7.7030800000000002E-03
atom   1.7362700000000003E-01   3.8568240000000000E+00   1.1569426000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3042350000000000E-03   5.5875150000000004E-03  -7.5895399999999997E-03
atom   4.1644810000000003E+00   1.5258540000000000E+01   1.1263560999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1148435000000000E-02   1.0372110000000000E-02   7.1292650000000001E-03
