atom   2.4745664000000001E+01   3.8173710000000010E+00  -2.3487099999999975E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7022999999999996E-04  -0.0000000000000000E+00  -1.0482400000000000E-03
atom   1.3410845000000000E+01   3.8173710000000010E+00   9.2653789999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09
atom   1.8980369000000000E+01   3.8173710000000010E+00   1.9192880000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6433400000000001E-03  -0.0000000000000000E+00  -1.4887699999999999E-03
atom   2.5273890999999999E+01   0.0000000000000000E+00  -4.6683279999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9083850000000004E-03   0.0000000000000000E+00   4.3995550000000003E-03
atom   2.1647330000000000E+01   0.0000000000000000E+00   2.5243070000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3768999999999996E-04  -0.0000000000000000E+00  -3.9180650000000001E-03
atom   1.5477989999999999E+00   0.0000000000000000E+00   8.9589829999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9083850000000004E-03   0.0000000000000000E+00  -4.3995500000000003E-03
atom   8.2364850000000001E+00   3.8173710000000010E+00   7.4990300000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3768999999999996E-04  -0.0000000000000000E+00  -3.9180550000000001E-03
atom   7.8413209999999989E+00   3.8173710000000010E+00   2.3713669999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6433450000000000E-03   0.0000000000000000E+00   1.4887600000000000E-03
atom   1.1863046000000001E+01   3.8173710000000010E+00   3.0639500000000014E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9083549999999997E-03   0.0000000000000000E+00   4.3995900000000001E-03
atom   1.4958644000000000E+01   3.8173710000000010E+00   3.9842599999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9083649999999996E-03  -0.0000000000000000E+00  -4.3995850000000001E-03
atom   2.1252166000000003E+01   0.0000000000000000E+00  -2.6033570000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6433600000000000E-03   0.0000000000000000E+00   1.4887800000000001E-03
atom   5.5695240000000013E+00   0.0000000000000000E+00   6.8940120000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6433550000000000E-03  -0.0000000000000000E+00  -1.4887800000000001E-03
atom   5.1743600000000001E+00   0.0000000000000000E+00   1.7663479999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3769500000000003E-04  -0.0000000000000000E+00   3.9180650000000001E-03
atom   1.8585204999999998E+01   3.8173710000000010E+00  -3.2083750000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3768499999999999E-04   0.0000000000000000E+00   3.9180600000000001E-03
energy  -2.3655210961500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d78141ad-e924-4164-b48f-065bd05c9711 
lattice   1.5480477000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7379160000000002E+00   1.1489460999999997E+01   3.8359819999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3519000000000001E-04  -2.1902000000000000E-04   1.6909499999999999E-04
atom   1.1606695999999999E+01   1.1491778999999998E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5070000000000001E-05  -6.4750000000000002E-05  -5.9999999999999995E-08
atom   7.7354490000000000E+00   7.6588619999999992E+00   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2000000000000000E-07  -1.8539999999999999E-05   4.4999999999999998E-07
atom   5.3749999999999996E-03   1.1460735999999999E+01   1.1463546999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7929999999999998E-05  -2.2291499999999999E-04  -9.3125000000000000E-05
atom   3.8748719999999999E+00   7.6407649999999983E+00   1.1511496999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7584999999999995E-05  -1.3501499999999999E-04   9.0140000000000001E-05
atom   3.8752140000000006E+00   1.1488968999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7557500000000000E-04  -3.4129000000000001E-04  -5.0000000000000001E-09
atom   3.6519999999999999E-03   7.6610579999999979E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2955000000000000E-05   1.5779499999999999E-04  -6.8500000000000001E-07
atom   7.7171599999999998E+00   3.8365079999999989E+00   1.1511491999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7229999999999999E-05   1.1404500000000000E-04  -1.0187500000000000E-04
atom   1.1575339000000000E+01   5.3249999999999990E-03   1.1463550999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3314999999999999E-05  -2.4890000000000001E-05   1.2698000000000001E-04
atom   1.1603863000000002E+01   3.8368449999999994E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0237999999999999E-04   2.0884500000000001E-04   5.9999999999999995E-08
atom   7.7376639999999997E+00   3.6199999999999995E-03   7.6636119999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6516999999999999E-04  -8.0250000000000002E-06  -9.1999999999999998E-07
atom   1.3531000000000000E-02   3.8730669999999994E+00   1.1470399999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1408000000000001E-04   2.6172000000000001E-04  -6.5042500000000005E-04
atom   3.9117959999999998E+00   1.3400999999999998E-02   1.1470398999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0079000000000000E-04  -5.4125000000000001E-05  -2.3790500000000001E-04
atom   3.8780140000000003E+00   3.8396149999999993E+00   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0384500000000001E-04   1.4890500000000001E-04  -4.1500000000000000E-07
atom   2.0880000000000000E-03   2.0649999999999996E-03   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9600000000000006E-06   1.7795000000000002E-05   5.2499999999999995E-07
atom   7.7379129999999998E+00   1.1489474999999999E+01   1.1491212999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3512499999999999E-04  -2.2042000000000001E-04  -1.6867000000000000E-04
atom   1.1604359000000001E+01   7.6613019999999983E+00   3.8359889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2414500000000000E-04   9.5119999999999997E-05   1.8364499999999999E-04
atom   1.1573356000000000E+01   1.1458754999999998E+01   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0399999999999998E-06   9.0619999999999996E-05   2.3500000000000000E-07
atom   7.7210500000000009E+00   7.6446069999999988E+00   1.0999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3535000000000003E-05   3.5679999999999997E-05  -9.3500000000000005E-07
atom   5.3780000000000000E-03   1.1460751999999998E+01   3.8636529999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8160000000000001E-05  -2.2436500000000000E-04   9.3414999999999999E-05
atom   3.8748870000000006E+00   7.6407679999999978E+00   3.8157089999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6244999999999998E-05  -1.3531500000000000E-04  -8.9939999999999996E-05
atom   3.9056329999999999E+00   1.1458829999999999E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2314999999999997E-05  -4.9649999999999999E-06  -1.7499999999999999E-07
atom   2.0772000000000002E-02   7.6428089999999980E+00   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6464999999999997E-05   1.8580000000000002E-05   5.8999999999999996E-07
atom   7.7171649999999996E+00   3.8365199999999997E+00   3.8157089999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6849999999999999E-05   1.1275000000000000E-04   1.0231500000000000E-04
atom   1.1575353000000000E+01   5.3319999999999991E-03   3.8636509999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4684999999999994E-05  -2.5304999999999999E-05  -1.2670499999999999E-04
atom   1.1573427000000002E+01   3.8669589999999991E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1680000000000003E-05   3.4100000000000000E-06  -2.4999999999999999E-07
atom   7.7192449999999999E+00   2.0560999999999996E-02   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3709999999999999E-05  -7.8524999999999998E-05   5.0999999999999999E-07
atom   1.3530000000000000E-02   3.8730499999999997E+00   3.8568039999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1380499999999999E-04   2.6334999999999998E-04   6.5081000000000004E-04
atom   3.9117829999999998E+00   1.3401999999999997E-02   3.8568059999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0230500000000000E-04  -5.4020000000000001E-05   2.3829999999999999E-04
atom   1.1604369999999999E+01   7.6613059999999980E+00   1.1491212999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2537499999999999E-04   9.4829999999999998E-05  -1.8354999999999999E-04
atom   3.1577000000000001E-02   3.1272000000000001E-02   1.4999999999999999E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6655000000000000E-05   2.5375000000000000E-05  -1.3700000000000000E-06
atom   3.8972920000000002E+00   3.8586839999999989E+00   2.9999999999999997E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1334500000000001E-04   1.8265999999999999E-04  -4.4999999999999999E-08
energy  -6.1504097635500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2d281cba-e743-4ba2-b573-619796b11ff8 
lattice   7.0858169999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2474270000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8628489999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.0000000000000000E-08   2.4999999999999999E-08
atom   3.5429080000000002E+00   4.1237130000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   1.0000000000000000E-08   2.4999999999999999E-08
atom   3.5429080000000002E+00   0.0000000000000000E+00   3.9314249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -1.0000000000000000E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   4.1237130000000004E+00   3.9314249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.0000000000000000E-08  -2.0000000000000000E-08
energy  -7.9000724415000022E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 3ee5dc61-9e0b-4930-b554-425e686b95c4 
lattice   3.2530403999999997E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.6265201000000001E+01   2.8172156999999999E+01   0.0000000000000000E+00
lattice   1.6265201000000001E+01   9.3907190000000007E+00   2.6560964999999999E+01
atom   1.6265211999999998E+01   6.2604870000000012E+00   1.7707312000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0850000000000003E-05   1.5099999999999999E-05  -1.2030000000000000E-05
atom   3.7952097999999999E+01   1.8781442000000002E+01   1.3280484000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9105000000000001E-05  -8.1085000000000000E-05  -1.3515000000000001E-04
atom   3.2530422999999999E+01   6.2604870000000012E+00   4.4268280000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8495000000000001E-05   2.1489999999999999E-05   5.4265000000000003E-05
atom   1.6265211999999998E+01   6.2604870000000012E+00   4.4268280000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0357499999999998E-04   7.1815500000000005E-04   5.8936000000000004E-04
atom   3.2530422999999999E+01   6.2604870000000012E+00   1.7707312000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3267000000000001E-04   5.3279999999999998E-05   3.0941500000000000E-04
atom   3.7952097999999999E+01   1.5651208000000002E+01   4.4268280000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5458000000000000E-04  -2.4816999999999998E-04   3.0899999999999999E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7233500000000001E-04  -9.1705000000000004E-05  -9.4599999999999992E-06
atom   2.7108750000000001E+00   1.5651210000000002E+00   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5643650000000001E-03  -2.9565049999999999E-03  -6.8385000000000003E-05
atom   2.1686932000000002E+01   3.1302391000000000E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9451000000000001E-04  -1.1942000000000001E-04   2.8119499999999998E-04
atom   2.4397807000000000E+01   3.2867508000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5804999999999998E-05   5.2639999999999997E-05  -2.2399999999999999E-05
atom   4.3373866000000000E+01   6.2604870000000012E+00   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6333649999999999E-03   1.6429500000000001E-04   3.5019499999999998E-04
atom   6.2349941999999999E+01   3.5997760999999997E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1401100000000000E-03   8.7412500000000001E-04   2.3480200000000001E-03
atom   2.7108750000000006E+00   4.6953510000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5063550000000000E-03  -9.0421000000000002E-04  -2.6628600000000000E-03
atom   3.7952134999999991E+01   6.2604870000000012E+00   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4589500000000001E-03  -5.2150000000000000E-05   5.0869999999999999E-05
atom   8.1326059999999991E+00   7.8256040000000011E+00   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4725000000000002E-05  -1.1594500000000000E-04   7.0699999999999997E-05
atom   4.3373865999999992E+01   9.3907210000000010E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4243499999999998E-04   1.4625500000000000E-04  -9.4295000000000004E-05
atom   1.3554337000000000E+01   1.0955838000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5263650000000000E-03   2.9149599999999999E-03   5.5229999999999998E-05
atom   4.8795615999999995E+01   1.2520955000000002E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4124999999999999E-05   3.7809999999999999E-05  -1.0575500000000001E-04
atom   3.7952134999999998E+01   9.3907210000000010E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9866000000000000E-04   4.8716500000000002E-04   1.7301000000000000E-04
atom   8.1326059999999991E+00   1.0955838000000002E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1069000000000000E-04   1.5422850000000000E-03  -1.4223500000000000E-04
atom   4.3373866000000000E+01   1.2520955000000002E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3080000000000001E-04  -1.5500000000000000E-06  -3.7610500000000000E-04
atom   1.3554337000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1834999999999999E-05   1.2884999999999999E-05  -1.2315000000000001E-04
atom   1.6265211999999998E+01   1.5651208000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6745000000000001E-05   1.5258000000000001E-04   2.4205500000000000E-04
atom   1.8976143000000000E+01   1.7216325000000001E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6419999999999999E-05   2.6511500000000001E-04  -1.3197500000000000E-04
atom   8.1326059999999991E+00   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5751000000000004E-04   5.6656499999999999E-04   1.2837000000000000E-03
atom   4.3373865999999992E+01   1.5651208000000002E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6160050000000000E-03   8.1829999999999994E-05   3.7385000000000002E-05
atom   4.6084741000000001E+01   1.7216325000000005E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5348500000000000E-04  -8.7399999999999993E-06  -1.8150999999999999E-04
atom   1.6265211999999998E+01   1.8781442000000002E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6545000000000005E-05  -9.6669999999999994E-05  -7.4734999999999995E-05
atom   1.8976143000000000E+01   2.0346540000000005E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3450000000000006E-06   1.8405000000000001E-05  -1.5095000000000000E-05
atom   5.4217289999999991E+01   2.1911600000000000E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3386000000000000E-04   1.0370000000000001E-05  -6.8390000000000001E-05
atom   4.3373866000000000E+01   1.8781442000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9392000000000000E-04   1.9025499999999999E-04   3.0209500000000000E-04
atom   1.3554337000000000E+01   2.0346540000000005E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4938000000000001E-04   3.3980000000000003E-05   5.2009999999999998E-05
atom   1.6265211999999998E+01   2.1911600000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7965000000000003E-05   1.6647000000000000E-04  -2.6120000000000001E-05
atom   1.8976143000000000E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6225000000000000E-05   8.1349999999999992E-06   8.4145000000000002E-05
atom   5.4217289999999998E+01   2.5041909000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2890000000000001E-05   8.0840000000000005E-05  -1.1710000000000000E-04
atom   2.4397816999999996E+01   2.6606970000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8789999999999999E-04  -7.5870000000000004E-05  -4.5280000000000000E-05
atom   4.6084741000000001E+01   2.3476849000000005E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2293000000000002E-04  -4.4603999999999998E-04   2.8841499999999998E-04
atom   1.6265211999999998E+01   2.5041909000000004E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2434999999999993E-05  -2.8248999999999999E-04  -1.3207500000000000E-04
atom   1.8976143000000000E+01   2.6606970000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8136500000000001E-04  -9.9015000000000000E-05   2.2507500000000001E-04
atom   5.4217289999999991E+01   2.8172219000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5721999999999999E-04  -3.1814999999999999E-05  -6.0495000000000003E-05
atom   2.4397816999999996E+01   2.9737279000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9290999999999999E-04  -2.1247000000000000E-04   1.8165000000000000E-05
atom   2.7108749000000000E+01   3.1302340000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4299999999999999E-06  -5.2641999999999999E-04  -1.9457500000000000E-04
atom   5.4217310000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4775000000000001E-05  -3.1783000000000001E-04  -2.8299500000000002E-04
atom   8.1326059999999991E+00   1.5651210000000002E+00   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4624500000000003E-04  -1.4046499999999999E-04  -1.5004999999999999E-05
atom   2.7108663000000004E+01   3.1302391000000000E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7194499999999998E-04   1.8489000000000000E-04  -9.5470000000000006E-05
atom   2.9819538000000001E+01   3.2867508000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6816500000000000E-03  -9.8227499999999990E-04  -2.7759249999999998E-03
atom   3.5241343999999998E+01   3.5997760999999997E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5667050000000001E-03   8.7682500000000002E-04   2.7873149999999998E-03
atom   8.1326060000000009E+00   4.6953510000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2471000000000003E-04  -1.9545000000000000E-05  -1.0232000000000000E-04
atom   1.0843462000000001E+01   6.2604870000000012E+00   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4889400000000000E-03   1.5389000000000001E-04   4.3920000000000000E-05
atom   1.3554337000000002E+01   7.8256040000000011E+00   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8034000000000003E-04  -4.3552000000000000E-04  -1.7276349999999999E-03
atom   1.6265211999999998E+01   9.3907210000000010E+00   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4950000000000007E-05   1.9520099999999999E-03  -2.8048299999999999E-03
atom   1.8976143000000000E+01   1.0955838000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7316499999999999E-03   2.9267799999999999E-03  -7.9530000000000006E-05
atom   2.1686886000000001E+01   1.2520955000000002E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4644999999999997E-05   2.4743999999999998E-04   3.1783000000000001E-04
atom   1.0843462000000001E+01   9.3907210000000010E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9147999999999998E-04  -8.4855000000000000E-05   2.2243499999999999E-04
atom   1.3554337000000000E+01   1.0955838000000002E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7600500000000001E-04  -1.5331250000000000E-03  -3.1804999999999998E-05
atom   1.6265211999999998E+01   1.2520955000000002E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7059999999999999E-05  -3.9262500000000002E-04  -2.7512000000000001E-04
atom   1.8976143000000000E+01   1.4086072000000001E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7296000000000000E-04   8.1310000000000006E-05  -1.3524500000000001E-04
atom   2.1686886000000001E+01   1.5651208000000002E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4060000000000007E-05  -8.0679999999999993E-05  -1.0498500000000000E-04
atom   2.4397817000000000E+01   1.7216325000000001E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3501999999999999E-04   7.5920000000000005E-05  -4.0374999999999999E-05
atom   1.3554337000000000E+01   1.4086072000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3360000000000001E-05  -3.9614999999999999E-05   4.4459999999999998E-05
atom   1.6265211999999998E+01   1.5651208000000002E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2560499999999999E-04  -4.3599999999999998E-06  -6.5320000000000005E-05
atom   1.8976143000000004E+01   1.7216325000000005E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0950000000000002E-06  -5.7275000000000003E-05  -4.4094999999999997E-05
atom   2.1686886000000001E+01   1.8781442000000002E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0940000000000000E-05   5.6635000000000002E-05   1.7895000000000001E-05
atom   2.4397817000000000E+01   2.0346540000000005E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7935000000000004E-05   8.1249999999999993E-06  -2.9510000000000000E-05
atom   2.7108748999999996E+01   2.1911600000000000E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7189999999999997E-05   9.0815000000000004E-05   9.9875000000000002E-05
atom   1.6265211999999998E+01   1.8781442000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0563500000000000E-04   1.2360000000000000E-04  -2.5939999999999999E-05
atom   1.8976143000000000E+01   2.0346540000000005E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3080000000000002E-05  -6.4289999999999996E-05   2.0174999999999999E-05
atom   2.1686886000000005E+01   2.1911600000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9975000000000001E-05  -4.8285000000000003E-05   3.2259999999999999E-05
atom   2.4397817000000000E+01   2.3476849000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1056000000000000E-04  -2.1945000000000001E-05   3.0885000000000000E-05
atom   2.7108749000000000E+01   2.5041909000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4565000000000000E-05   8.8355000000000004E-05   2.1865000000000002E-05
atom   2.9819491999999997E+01   2.6606970000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8700999999999999E-04  -1.2677000000000001E-04   2.1360500000000001E-04
atom   1.8976143000000000E+01   2.3476849000000005E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2704999999999999E-05  -7.9005000000000007E-05   8.6465000000000006E-05
atom   2.1686886000000001E+01   2.5041909000000004E+01   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9759999999999998E-05   9.8900000000000005E-05  -1.3450000000000000E-05
atom   2.4397817000000000E+01   2.6606970000000004E+01   8.8536560000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9549999999999992E-06  -6.9249999999999998E-06   1.2661500000000001E-04
atom   2.7108748999999996E+01   2.8172219000000005E+01   1.3280484000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1010000000000001E-04  -1.9150499999999999E-04  -1.1878500000000000E-04
atom   2.9819491999999997E+01   2.9737279000000004E+01   1.7707312000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7516299999999999E-03  -2.8594950000000001E-03   1.6889999999999999E-05
atom   3.2530422999999999E+01   3.1302340000000004E+01   2.2134235000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1488000000000000E-04  -2.0805500000000000E-03   2.7173050000000002E-03
atom   1.0843462000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0786499999999999E-04  -1.0810000000000000E-05  -8.9494999999999996E-05
atom   1.3554337000000000E+01   1.5651210000000002E+00   4.4268280000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1018499999999999E-04   1.4646200000000000E-03   3.2511999999999998E-04
