energy  -2.2499570490000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 6d64d1bf-ee0a-4e61-b003-c0148fd65906 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5020467000000002E+01   1.3398900000000002E-01   7.8818650000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9089599999999996E-03  -2.2091599999999999E-03  -3.8113250000000000E-03
atom   1.1479704999999999E+01   1.1345701000000000E+01   7.5852630000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4196549999999999E-03   7.4804700000000003E-03   3.6693849999999998E-03
atom   7.8429700000000011E+00   7.7772980000000009E+00   7.7183300000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2584265000000001E-02  -2.7990250000000001E-03  -5.6041999999999995E-04
atom   6.2004999999999998E-02   1.1499516000000000E+01   1.1258013999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2786000000000001E-04   8.4741500000000002E-04   4.9359349999999998E-03
atom   3.6889700000000003E+00   7.3385460000000000E+00   1.1324222000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0109435000000000E-02   1.1900480000000000E-02   3.2845349999999999E-03
atom   4.0252640000000000E+00   1.1645472000000000E+01   7.5788209999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1692000000000000E-03  -7.4098499999999999E-04   2.0712500000000002E-03
atom   3.3921000000000007E-02   7.7393099999999997E+00   7.6709870000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3766600000000000E-03  -4.2526000000000000E-04  -1.6924349999999999E-03
atom   7.7558940000000005E+00   3.8251119999999998E+00   1.1739483000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3139449999999997E-03  -1.1542000000000000E-03  -7.3439700000000000E-03
atom   1.1186616000000001E+01   1.2335200000000002E-01   1.1771744000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1217349999999997E-03  -2.9326800000000000E-03  -5.6161550000000003E-03
atom   1.1368534000000000E+01   4.0877809999999997E+00   7.6591570000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9266050000000001E-03  -5.6482199999999998E-03  -1.2326399999999999E-03
atom   7.8968520000000009E+00   1.9621900000000000E-01   7.6843510000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0045050000000002E-03  -6.2252000000000002E-03  -1.3766900000000001E-03
atom   1.5235222000000000E+01   3.9397869999999999E+00   1.1415037000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4065999999999999E-04  -6.4559800000000001E-03   3.5015250000000001E-03
atom   4.0246570000000004E+00   7.2619000000000003E-02   1.1586219000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6933450000000002E-03  -2.3781200000000001E-03  -6.5250000000000000E-05
atom   3.9154130000000005E+00   3.6669710000000002E+00   7.6067170000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2570800000000000E-03   1.2436850000000000E-03   2.0555399999999998E-03
atom   1.1509500000000001E+01   7.5002279999999999E+00   1.1613121000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6862499999999998E-04   9.0573849999999994E-03  -8.7130499999999995E-04
atom   7.6750270000000000E+00   1.1625780000000001E+01   1.1465966000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9233250000000001E-03  -5.9590900000000002E-03   2.0685750000000000E-03
atom   1.1382076000000000E+01   7.7523450000000000E+00   3.7384080000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7243149999999998E-03  -2.5593550000000001E-03  -2.4194650000000000E-03
atom   1.1485078000000001E+01   1.1545286000000001E+01   1.5040509000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8031000000000001E-04  -3.7844649999999999E-03   9.0425550000000007E-03
atom   7.6005390000000004E+00   7.4496050000000000E+00   1.5288380999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4131500000000000E-04   1.0877260000000000E-02  -1.4262999999999999E-03
atom   9.1002000000000000E-02   1.1475726000000000E+01   3.9365830000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6895750000000000E-03   1.2419550000000001E-03  -2.7720950000000000E-03
atom   3.8359549999999998E+00   7.6067510000000000E+00   3.9915120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3251100000000000E-03   1.3082549999999999E-03  -2.7485050000000000E-03
atom   3.7866430000000002E+00   1.1299611000000001E+01   1.5274804000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2126300000000002E-03   3.8294200000000000E-03  -3.0172850000000002E-03
atom   7.0000999999999994E-02   7.7076789999999997E+00   1.5210872999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7558200000000000E-03  -2.4264849999999999E-03   6.4708049999999996E-03
atom   7.5443400000000000E+00   3.7504540000000000E+00   3.6270110000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1182149999999998E-03  -4.4924500000000003E-04   9.1524599999999994E-03
atom   1.1489770999999999E+01   1.5221136000000000E+01   3.9088160000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0173700000000001E-03   1.3804900000000001E-03  -3.8157849999999999E-03
atom   1.1379033000000000E+01   3.7257810000000000E+00   1.6626600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5231999999999998E-03   1.9024949999999999E-03   1.0625900000000000E-03
atom   1.5230603000000002E+01   3.9934419999999999E+00   4.0561160000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5910799999999999E-03  -4.3256700000000002E-03  -5.5297400000000000E-03
atom   4.0692230000000000E+00   1.5301418000000000E+01   3.7253769999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2433200000000001E-03  -4.6580500000000004E-03   1.3318500000000001E-03
atom   3.8429750000000005E+00   3.8018529999999999E+00   1.3796300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7130100000000001E-03   6.9820500000000003E-04  -5.5432299999999997E-03
atom   7.6764860000000006E+00   1.1369113000000002E+01   3.5182389999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4640000000000000E-05   6.8919300000000001E-03   3.2810650000000001E-03
atom   4.4107000000000000E-02   6.9919999999999996E-02   6.1189000000000007E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6242000000000003E-04  -3.5282600000000001E-03  -2.0854900000000002E-03
energy  -6.0929897185500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4eb545e9-79e7-4ff9-b422-74e5f2031acb 
lattice   6.0477449999999999E+00  -1.9655200000000000E-01   0.0000000000000000E+00
lattice  -3.2204229999999998E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom  -1.3103699999999996E-01   3.4261509999999995E+00   2.4509340000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0856600000000000E-03  -1.8521999999999999E-04  -1.4999999999999999E-08
atom   2.9583580000000005E+00   1.6147970000000000E+00   7.3528019999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0856600000000000E-03   1.8521999999999999E-04   1.4999999999999999E-08
energy  -3.3616319795000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4227e59e-2aa5-4b84-9da4-b49990df733a 
lattice   1.8771018000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.8771018000000002E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.8771018000000002E+01
atom   1.7074155999999999E+01   1.6968629999999998E+00   5.1756770000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3330500000000002E-04   6.3328500000000003E-04   4.8155749999999999E-03
atom   1.6968629999999998E+00   1.7074155999999999E+01   5.1756770000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3328500000000003E-04  -6.3330500000000002E-04   4.8155749999999999E-03
atom   1.6968629999999998E+00   1.6968629999999998E+00   1.3595341999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3329499999999997E-04   6.3329499999999997E-04  -4.8156099999999997E-03
atom   7.6886469999999996E+00   1.1082371999999999E+01   1.4561185999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3330999999999999E-04   6.3327999999999995E-04   4.8155899999999998E-03
atom   4.2098329999999997E+00   7.6886469999999996E+00   7.6886469999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8156049999999997E-03  -6.3334000000000003E-04  -6.3332500000000001E-04
atom   1.3595341999999999E+01   1.7074155999999999E+01   1.7074155999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8156199999999996E-03  -6.3334999999999997E-04  -6.3333499999999995E-04
atom   1.1082371999999999E+01   1.4561185999999999E+01   7.6886469999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3332000000000004E-04   4.8155899999999998E-03  -6.3332999999999998E-04
atom   7.6886469999999996E+00   4.2098329999999997E+00   7.6886469999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3334000000000003E-04  -4.8156049999999997E-03  -6.3332000000000004E-04
atom   1.6968629999999998E+00   5.1756770000000003E+00   1.7074155999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3332000000000004E-04   4.8155749999999999E-03  -6.3332500000000001E-04
atom   1.1082371999999999E+01   4.2098329999999997E+00   1.1082371999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3333499999999995E-04  -4.8155949999999998E-03   6.3331499999999996E-04
atom   5.1756770000000003E+00   1.7074155999999999E+01   1.6968629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8155749999999999E-03  -6.3334500000000000E-04   6.3330500000000002E-04
atom   1.3595341999999999E+01   1.6968629999999998E+00   1.6968629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8156049999999997E-03   6.3333499999999995E-04   6.3331499999999996E-04
atom   5.1756770000000003E+00   1.6968629999999998E+00   1.7074155999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8155749999999999E-03   6.3332000000000004E-04  -6.3332999999999998E-04
atom   1.4561185999999999E+01   1.1082371999999999E+01   7.6886469999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8155899999999998E-03   6.3332000000000004E-04  -6.3332999999999998E-04
atom   1.1082371999999999E+01   1.1082371999999999E+01   4.2098329999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3329499999999997E-04   6.3329499999999997E-04  -4.8155949999999998E-03
atom   1.7074155999999999E+01   1.7074155999999999E+01   1.3595341999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3331499999999996E-04  -6.3330999999999999E-04  -4.8156249999999996E-03
atom   1.4561185999999999E+01   7.6886469999999996E+00   1.1082371999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8155899999999998E-03  -6.3334500000000000E-04   6.3330000000000005E-04
atom   4.2098329999999997E+00   1.1082371999999999E+01   1.1082371999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8155949999999998E-03   6.3333499999999995E-04   6.3331499999999996E-04
atom   1.1082371999999999E+01   7.6886469999999996E+00   1.4561185999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3327999999999995E-04  -6.3330999999999999E-04   4.8155949999999998E-03
atom   7.6886469999999996E+00   1.4561185999999999E+01   1.1082371999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3334500000000000E-04   4.8155899999999998E-03   6.3330500000000002E-04
atom   1.7074155999999999E+01   5.1756770000000003E+00   1.6968629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3334500000000000E-04   4.8155749999999999E-03   6.3330500000000002E-04
atom   1.6968629999999998E+00   1.3595341999999999E+01   1.6968629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3333499999999995E-04  -4.8156049999999997E-03   6.3331499999999996E-04
atom   7.6886469999999996E+00   7.6886469999999996E+00   4.2098329999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3330000000000005E-04  -6.3330000000000005E-04  -4.8156099999999997E-03
atom   1.7074155999999999E+01   1.3595341999999999E+01   1.7074155999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3334999999999997E-04  -4.8156249999999996E-03  -6.3333499999999995E-04
atom   1.2620713000000000E+01   1.2620713000000000E+01   1.2620713000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6385050000000002E-03   2.6385050000000002E-03   2.6384999999999998E-03
atom   2.6915389999999997E+00   8.6172299999999993E+00   2.6915389999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8384100000000000E-03  -1.1173950000000000E-03  -1.8384100000000000E-03
atom   1.8002739999999999E+01   1.2077048000000000E+01   1.2077048000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1174500000000001E-03  -1.8384100000000000E-03  -1.8384100000000000E-03
atom   1.0153788000000000E+01   1.6079480000000000E+01   2.6915389999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1174449999999999E-03   1.8383850000000001E-03  -1.8384100000000000E-03
atom   1.6079480000000000E+01   1.6079480000000000E+01   8.6172299999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8384000000000000E-03   1.8384000000000000E-03  -1.1173900000000000E-03
atom   1.6079480000000000E+01   2.6915389999999997E+00   1.0153788000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8383850000000001E-03  -1.8384100000000000E-03   1.1174500000000001E-03
atom   8.6172299999999993E+00   1.6079480000000000E+01   1.6079480000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1173900000000000E-03   1.8384050000000000E-03   1.8384050000000000E-03
atom   7.6827900000000005E-01   1.2077048000000000E+01   6.6939700000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1174300000000000E-03  -1.8384199999999999E-03   1.8384499999999999E-03
atom   6.6939700000000002E+00   1.2077048000000000E+01   7.6827900000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8384499999999999E-03  -1.8384149999999999E-03   1.1174350000000000E-03
atom   1.2077048000000000E+01   1.8002739999999999E+01   1.2077048000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8384100000000000E-03  -1.1174500000000001E-03  -1.8384100000000000E-03
atom   6.1503049999999995E+00   6.1503049999999995E+00   1.2620713000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6384650000000000E-03  -2.6384650000000000E-03   2.6385100000000002E-03
atom   2.6915389999999997E+00   2.6915389999999997E+00   8.6172299999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8384100000000000E-03  -1.8384100000000000E-03  -1.1173999999999999E-03
atom   1.5535814999999998E+01   1.5535814999999998E+01   3.2352040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6385150000000001E-03  -2.6385150000000001E-03   2.6384899999999998E-03
atom   1.2077048000000000E+01   1.2077048000000000E+01   1.8002739999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8384100000000000E-03  -1.8384100000000000E-03  -1.1174550000000001E-03
atom   3.2352040000000000E+00   3.2352040000000000E+00   3.2352040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6384849999999999E-03   2.6384849999999999E-03   2.6384849999999999E-03
atom   6.6939700000000002E+00   6.6939700000000002E+00   1.8002739999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8384549999999999E-03   1.8384549999999999E-03  -1.1174500000000001E-03
atom   1.2077048000000000E+01   7.6827900000000005E-01   6.6939700000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8384199999999999E-03   1.1174300000000000E-03   1.8384499999999999E-03
atom   6.1503049999999995E+00   1.2620713000000000E+01   6.1503049999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6384650000000000E-03   2.6385150000000001E-03  -2.6384600000000000E-03
atom   1.2077048000000000E+01   6.6939700000000002E+00   7.6827900000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8384149999999999E-03   1.8384499999999999E-03   1.1174300000000000E-03
atom   2.6915389999999997E+00   1.6079480000000000E+01   1.0153788000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8384100000000000E-03   1.8383850000000001E-03   1.1174500000000001E-03
atom   6.6939700000000002E+00   1.8002739999999999E+01   6.6939700000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8384549999999999E-03  -1.1174449999999999E-03   1.8384549999999999E-03
atom   2.6915389999999997E+00   1.0153788000000000E+01   1.6079480000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8384100000000000E-03   1.1174449999999999E-03   1.8383900000000001E-03
atom   6.6939700000000002E+00   7.6827900000000005E-01   1.2077048000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8384499999999999E-03   1.1174300000000000E-03  -1.8384199999999999E-03
atom   1.2620713000000000E+01   6.1503049999999995E+00   6.1503049999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6385150000000001E-03  -2.6384650000000000E-03  -2.6384600000000000E-03
atom   1.6079480000000000E+01   1.0153788000000000E+01   2.6915389999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8383850000000001E-03   1.1174449999999999E-03  -1.8384100000000000E-03
atom   1.5535814999999998E+01   3.2352040000000000E+00   1.5535814999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6385150000000001E-03   2.6384899999999998E-03  -2.6385150000000001E-03
atom   1.6079480000000000E+01   8.6172299999999993E+00   1.6079480000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8384050000000000E-03  -1.1173900000000000E-03   1.8384050000000000E-03
atom   8.6172299999999993E+00   2.6915389999999997E+00   2.6915389999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1173950000000000E-03  -1.8384100000000000E-03  -1.8384100000000000E-03
atom   1.8002739999999999E+01   6.6939700000000002E+00   6.6939700000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1174449999999999E-03   1.8384549999999999E-03   1.8384549999999999E-03
atom   7.6827900000000005E-01   6.6939700000000002E+00   1.2077048000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1174300000000000E-03   1.8384499999999999E-03  -1.8384149999999999E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08   2.4999999999999999E-08
atom   3.2352040000000000E+00   1.5535814999999998E+01   1.5535814999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6384899999999998E-03  -2.6385150000000001E-03  -2.6385150000000001E-03
atom   1.0153788000000000E+01   2.6915389999999997E+00   1.6079480000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1174449999999999E-03  -1.8384100000000000E-03   1.8383900000000001E-03
atom   9.3855090000000008E+00   9.3855090000000008E+00   9.3855090000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
energy  -1.0453380619850002E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: ed5425f8-2022-46b1-887a-fd13251fd694 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.9284640000000008E+00   4.3531060000000004E+00   1.1134435000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0201450000000001E-03   1.3975000000000001E-03   3.6604150000000002E-03
atom   1.6634399999999996E-01   1.4954630999999999E+01   7.8846030000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5476349999999999E-03  -1.4385850000000000E-03  -5.1432500000000005E-04
atom   1.1169631000000001E+01   1.2333721000000001E+01   6.8789150000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5053250000000001E-03  -6.9669500000000000E-04   2.1048000000000000E-04
atom   1.2601897999999998E+01   7.4537380000000004E+00   3.3861369999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9013650000000000E-03   2.6077000000000001E-04  -3.1642999999999998E-04
atom   5.7241000000000000E-02   3.9326119999999998E+00   1.1147308000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4437100000000000E-03  -3.6545250000000000E-03   5.9628000000000003E-04
atom   7.2423659999999996E+00   7.9367999999999980E-02   7.3360719999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2089550000000001E-03  -5.3774999999999999E-05   2.6727750000000001E-03
atom   1.1383878999999999E+01   1.5160911000000000E+01   1.1364644999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2704000000000002E-04   2.3795550000000002E-03  -5.3585500000000001E-04
atom   3.8057310000000002E+00   3.8997679999999999E+00   7.5898479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9884999999999997E-05  -1.0300000000000000E-04  -7.3984500000000004E-04
atom   4.3260930000000002E+00   4.2636099999999993E-01   1.1562580999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3162050000000000E-03  -5.7799999999999997E-06  -3.7905000000000002E-04
atom   1.1406154000000001E+01   4.1792400000000002E-01   3.1162399999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7949699999999999E-03   6.1694500000000004E-04  -2.4674950000000001E-03
atom   1.1722263000000000E+01   4.2121659999999999E+00   1.4696472999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0870749999999999E-03   1.3920499999999999E-04   1.4310250000000000E-03
atom   3.7930560000000000E+00   7.2478970000000000E+00   1.1663320000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4195500000000004E-03   3.5583250000000002E-03  -4.1563850000000003E-03
atom   8.5571959999999994E+00   7.9443489999999999E+00   6.8052370000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8059399999999998E-03  -2.0744449999999998E-03   1.0377699999999999E-03
atom   7.5838309999999991E+00   3.9197169999999995E+00   3.8856660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1388999999999999E-04  -3.5912499999999998E-03  -8.8140000000000007E-05
atom   1.1664794000000001E+01   3.5523639999999994E+00   7.4488139999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4708449999999999E-03   1.5050850000000000E-03  -2.8346650000000001E-03
atom   1.4400739999999999E+01   8.4729840000000003E+00   8.3488080000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2402649999999999E-03  -2.2989999999999998E-03   5.7067999999999995E-04
atom   1.3437440000000000E+01   1.0054206000000001E+01   1.3620335000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6819300000000000E-03   4.6916249999999996E-03   1.3577350000000001E-03
atom   1.6977699999999998E-01   3.2292100000000001E-01   1.4954973000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1801000000000000E-04  -4.9200000000000003E-05   4.4316499999999997E-03
atom   7.9641669999999998E+00   1.1020683000000000E+01   1.1187780000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1204499999999995E-04   1.4316100000000000E-03  -1.5728100000000000E-03
atom   3.4664000000000001E+00   8.5048530000000007E+00   4.7112720000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9512999999999999E-04   1.9184750000000000E-03  -3.1270499999999998E-04
atom   3.5485530000000001E+00   1.1406928000000001E+01   1.5066405000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9302050000000000E-03   8.0340000000000001E-04   2.2786500000000000E-04
atom   7.8761160000000006E+00   7.8898210000000004E+00   3.9316299999999993E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7680150000000000E-03  -1.2705450000000001E-03   5.2117500000000002E-04
atom   1.4679157999999999E+01   1.1924949000000000E+01   3.2183970000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9517800000000002E-03   5.6853999999999997E-04   3.7524099999999999E-03
atom   1.0511269999999999E+00   6.2807880000000003E+00   3.1551699999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2994050000000000E-03  -5.4005999999999998E-04  -3.9610999999999997E-04
atom   7.9851910000000013E+00   1.5187025000000000E+01   1.4972017999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0698299999999999E-03  -5.7719950000000003E-03   9.7574499999999998E-04
atom   3.0938679999999996E+00   1.1513394999999997E+01   9.4946210000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0987999999999999E-04   2.5825499999999999E-04   5.7549999999999995E-04
atom   3.6188100000000001E-01   3.3808009999999995E+00   4.0854350000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0331350000000002E-03   5.3108299999999999E-03   1.7678250000000000E-03
atom   3.4091289999999996E+00   1.4727615000000000E+01   4.0004580000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7863449999999999E-03   9.4372499999999997E-04  -1.3936199999999999E-03
atom   4.7135659999999993E+00   3.5135869999999998E+00   1.0791999999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8294150000000002E-03  -7.4185750000000002E-03  -4.3201849999999998E-03
atom   7.4326439999999998E+00   1.2076053999999999E+01   3.4544649999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1264400000000000E-03   3.1835850000000001E-03  -3.7617000000000002E-03
energy  -4.5649657460500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 177c8f93-26c6-4a4a-93ad-9919b9ac92a7 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7915680000000007E+00   1.1324036000000001E+01   3.7850560000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1157099999999998E-03   7.0578999999999998E-03   3.0590050000000001E-03
atom   1.1583487000000000E+01   1.1528939000000001E+01   7.7534240000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2479199999999997E-03  -5.3464300000000001E-03  -1.1320000000000000E-03
atom   7.6603180000000002E+00   7.6848870000000007E+00   7.7371440000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2790300000000000E-03   1.9009999999999999E-05  -5.3989900000000002E-03
atom   1.3786499999999999E-01   1.1365427000000000E+01   1.1347044000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8554300000000000E-03   9.6004699999999998E-03   6.2951900000000000E-03
