atom   1.1499919999999999E+01   1.1303501000000001E+01   7.5941509999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2215849999999999E-03  -6.7097499999999998E-04   4.9189000000000004E-04
atom   1.2717700000000001E-01   3.9174319999999998E+00   3.7555639999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2331250000000001E-03   2.9154649999999999E-03   5.1950000000000002E-06
atom   3.7902659999999999E+00   1.5162639999999998E+01   3.8459609999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9778100000000000E-03   1.5191600000000001E-03  -3.4064350000000002E-03
atom   3.7587069999999998E+00   4.0064960000000003E+00   1.5210533000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1312500000000003E-04  -1.5031949999999999E-03  -2.5479499999999999E-04
atom   1.5190493999999997E+01   7.5333079999999990E+00   1.5189062999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2113050000000002E-03  -1.1502699999999999E-03  -1.2475100000000001E-03
atom   1.1351235000000001E+01   1.5183674999999999E+01   1.1508285999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8234999999999997E-05   4.3432500000000000E-04   2.8240700000000001E-03
atom   8.4938000000000000E-02   7.5869369999999989E+00   7.7329249999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8465350000000001E-03  -3.1300000000000002E-04  -9.2239999999999998E-04
atom   1.5242525999999998E+01   1.1294100000000000E-01   1.5256306999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6298500000000001E-04  -1.1595600000000000E-03  -2.2368050000000001E-03
atom   1.0194999999999999E-02   1.5223602000000000E+01   7.6165539999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8972499999999996E-04   7.5586000000000002E-04   4.7703500000000000E-04
atom   3.9123500000000000E+00   1.5138201999999998E+01   1.1390601999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2309500000000005E-04  -7.7749000000000004E-04   2.0915949999999999E-03
atom   4.0377580000000002E+00   3.8206869999999995E+00   7.5948889999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7284999999999998E-04  -3.3349999999999997E-05  -7.4552500000000003E-04
atom   7.7870729999999995E+00   1.1315848000000001E+01   3.6731669999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1980999999999996E-04   2.0760349999999999E-03  -2.7203900000000000E-03
atom   1.1439636999999999E+01   2.6771299999999998E-01   3.7392270000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0862000000000004E-04  -1.6787400000000000E-03  -4.5188999999999998E-04
atom   7.6291169999999990E+00   2.6220800000000000E-01   6.9874000000000006E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7095499999999999E-04   1.3066000000000000E-04   7.7134999999999997E-04
atom   1.1271542999999999E+01   3.9539900000000001E+00   7.7004839999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0569700000000000E-03   1.1795650000000000E-03  -3.5518500000000000E-04
atom   1.5207914000000001E+01   3.7768700000000002E+00   1.1481104999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6855800000000000E-03   5.6217300000000001E-03  -1.0559400000000000E-03
atom   3.7182509999999995E+00   1.1396629999999998E+01   7.4422340000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4636500000000001E-04  -4.6376000000000002E-04  -1.0888600000000001E-03
atom   7.7180579999999992E+00   4.1035690000000002E+00   3.7298659999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7792750000000004E-03   8.0677500000000003E-04   3.0657100000000001E-03
atom   7.7739900000000004E+00   1.1355571999999999E+01   1.2039944000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1289949999999998E-03  -2.6952249999999999E-03  -4.3246250000000003E-03
energy  -5.0681695688000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 992eacb1-a665-4d14-bb16-b0e9753c3394 
lattice   1.5327204000000000E+01  -4.5981600000000000E-01   0.0000000000000000E+00
lattice  -4.5981600000000000E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.7203610000000005E+00   3.5999400000000010E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8146350000000000E-03  -2.6823500000000002E-04  -4.0000000000000001E-08
atom   1.1150268000000004E+01   1.1159655000000003E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6795000000000003E-05  -2.7073499999999998E-04   1.2499999999999999E-07
atom   7.4336990000000016E+00   7.4336930000000017E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5499999999999999E-07   5.5000000000000003E-08   5.5000000000000003E-08
atom  -3.4674700000000019E-01   1.1558337000000002E+01   1.1558331000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0731300000000000E-03  -8.8045000000000002E-05  -2.4260000000000002E-05
atom   3.6018950000000007E+00   7.5486530000000016E+00   1.1504519999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08  -1.6999999999999999E-07  -3.1288500000000000E-04
atom   3.4866640000000011E+00   1.1389568000000004E+01   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6844999999999997E-05  -2.7108999999999998E-04  -1.7499999999999999E-07
atom  -2.2990800000000006E-01   7.6636020000000018E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07   4.9999999999999998E-08  -9.5000000000000004E-08
atom   7.5505360000000019E+00   3.5389690000000003E+00   1.1558332000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0729150000000000E-03   8.7869999999999997E-05  -2.4380000000000000E-05
atom   1.1495400000000002E+01  -3.4486000000000017E-01   1.1612301000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-07   5.0000000000000001E-09  -1.3695499999999999E-04
atom   1.1380721000000003E+01   3.4778290000000007E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6955000000000001E-05   2.7062499999999998E-04  -2.1000000000000000E-07
atom   7.6635980000000021E+00  -2.2990600000000008E-01   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7499999999999999E-07   2.0000000000000000E-08  -8.4999999999999994E-08
atom   1.5214137000000003E+01   3.3090660000000010E+00   1.1558332000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0729400000000001E-03   8.7595000000000004E-05  -2.4290000000000000E-05
atom   3.8318010000000009E+00  -1.1494800000000004E-01   1.1612301000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -5.5000000000000003E-08  -1.3688000000000000E-04
atom   3.7171190000000007E+00   3.7077350000000009E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6844999999999997E-05   2.7090000000000003E-04   1.3000000000000000E-07
atom   1.0000000000000002E-06   1.0000000000000004E-06   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   6.5000000000000000E-08   1.3500000000000000E-07
atom   7.3168530000000009E+00   1.1328421000000004E+01   3.7688690000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0730449999999999E-03  -8.7929999999999993E-05   2.4515000000000002E-05
atom   1.1265494000000002E+01   7.3187420000000021E+00   3.8226890000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07  -1.6000000000000000E-07   3.1260499999999998E-04
atom   1.1147029000000003E+01   1.1267444000000001E+01   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8146849999999999E-03   2.6832499999999998E-04   2.9999999999999997E-08
atom   7.4336950000000028E+00   7.4336930000000017E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   1.4999999999999999E-08  -1.0000000000000000E-08
atom  -3.4674900000000008E-01   1.1558325000000002E+01   3.7688769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0728800000000000E-03  -8.7764999999999997E-05   2.4065000000000001E-05
atom   3.6018970000000015E+00   7.5486440000000021E+00   3.8226910000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07   1.6000000000000000E-07   3.1270499999999998E-04
atom   3.4834370000000008E+00   1.1497355000000002E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8143650000000001E-03   2.6825500000000001E-04   2.0000000000000000E-08
atom  -2.2990300000000008E-01   7.6635990000000005E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4499999999999999E-07   1.1500000000000000E-07  -2.9999999999999997E-08
atom   7.5505360000000019E+00   3.5389670000000004E+00   3.7688830000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0729950000000000E-03   8.7855000000000005E-05   2.4110000000000001E-05
atom   1.1035582000000002E+01   1.4982338000000004E+01   3.7149019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7499999999999999E-07   1.7499999999999999E-07   1.3694500000000000E-04
atom   1.1383952000000004E+01   3.3700330000000007E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8143850000000000E-03  -2.6821499999999998E-04   5.0000000000000001E-09
atom  -1.1306400000000004E-01   3.7688680000000008E+00   3.7688720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0727899999999999E-03   8.7954999999999994E-05   2.4369999999999999E-05
atom   3.3719900000000007E+00   1.5212246000000002E+01   3.7149009999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-07   2.4999999999999999E-08   1.3695499999999999E-04
atom   1.1265496000000002E+01   7.3187410000000028E+00   1.1504514000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   1.3000000000000000E-07  -3.1250000000000001E-04
atom   7.3168500000000014E+00   1.1328420000000001E+01   1.1558317000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0727600000000001E-03  -8.7805000000000004E-05  -2.3985000000000002E-05
energy  -5.9248442701500016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c577d54b-33c7-48c2-b37d-0620676affee 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   4.0934999999999999E-02   1.4483842999999998E+01   3.4512399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6592499999999998E-04   3.1296850000000001E-03  -2.5611700000000002E-03
atom   1.1130070000000001E+00   1.1450860999999998E+01   1.1273896000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5883750000000000E-03   2.0473900000000001E-03  -1.2797550000000000E-03
atom   1.4655290000000001E+01   2.9324859999999999E+00   3.8724319999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3652999999999995E-04   5.7236450000000003E-03  -2.4352200000000001E-03
atom   3.7523819999999999E+00   7.1659209999999991E+00   1.2059042000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6685499999999999E-04  -6.1523999999999997E-04  -8.5265500000000001E-04
atom   1.1956127000000000E+01   3.9597950000000006E+00   8.5408840000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5759950000000000E-03   8.1634000000000003E-04  -1.4089450000000000E-03
atom   1.5035688000000000E+01   8.5165670000000002E+00   2.4319699999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0853299999999998E-03  -3.6269850000000001E-03  -3.1882450000000001E-03
atom   4.0162269999999998E+00   1.1358071000000001E+01   2.3646599999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7723299999999999E-03  -3.2674250000000000E-03   3.5847950000000000E-03
atom   4.0571120000000001E+00   6.2782459999999993E+00   2.7198799999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0692350000000000E-03   2.9723699999999998E-03  -7.8374000000000000E-04
atom   3.2429599999999997E-01   1.1162995999999998E+01   4.5666469999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5003849999999999E-03  -2.2589849999999998E-03   2.6517149999999998E-03
atom   7.7562170000000004E+00   4.8568299999999992E-01   7.9287310000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8015100000000001E-03  -5.8241600000000001E-03  -7.2897900000000000E-03
atom   3.5941029999999996E+00   7.4045099999999997E-01   1.1802103000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4726000000000001E-04  -4.0482199999999999E-03   7.7145000000000002E-04
atom   1.2026031000000000E+01   7.5562500000000004E+00   4.3882269999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6428999999999998E-04   1.0310650000000001E-03   1.7176200000000000E-03
atom   1.1787974999999999E+01   8.9723950000000006E+00   1.1369608999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3308500000000003E-04   2.1549500000000001E-04   4.2420200000000000E-03
atom   2.6596399999999998E-01   1.5171365000000000E+01   7.7453930000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5947399999999999E-03   2.7372049999999999E-03  -1.0742000000000000E-03
atom   7.6940450000000000E+00   7.5586260000000003E+00   7.9764860000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6221550000000001E-03   5.8916400000000001E-03  -6.1264700000000002E-03
atom   1.1901201000000000E+01   1.4665338000000000E+01   1.1471408000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0109250000000000E-03  -7.8800500000000004E-04   2.2795000000000001E-05
atom   7.1745869999999998E+00   1.1781855000000000E+01   1.1584420000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8978799999999998E-03  -1.6661899999999999E-03  -2.4032599999999999E-03
atom   1.0675017999999998E+01   1.2171398999999997E+01   1.0991910000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2068500000000001E-04   6.3002999999999996E-04   1.4824050000000000E-03
atom   8.9279829999999993E+00   3.4279459999999999E+00   3.6614139999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5871499999999998E-04  -4.9895500000000004E-04   7.3082500000000005E-04
atom   1.1962140000000000E+01   4.1293309999999996E+00   1.4286472000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2396500000000001E-04   7.5135999999999996E-04   3.7423349999999998E-03
atom   4.3610179999999996E+00   2.9814099999999999E-01   3.4033069999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3146950000000001E-03   1.0709500000000000E-03   2.1887000000000000E-03
atom   3.4869370000000002E+00   4.1291099999999998E+00   7.5221029999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8082899999999999E-03  -5.9147200000000000E-03   2.6925800000000000E-03
atom   7.8825299999999991E+00   7.3959989999999998E+00   1.4866175999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6234300000000000E-03   5.5414300000000000E-03   3.6648850000000001E-03
atom   7.5832420000000003E+00   3.9244699999999999E+00   1.1404501000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1220850000000001E-03  -3.5441200000000000E-03   2.0191100000000002E-03
atom   1.5287458999999998E+01   7.5835109999999997E+00   8.3005849999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3207000000000002E-03   3.4235099999999998E-03  -2.8986099999999998E-03
atom   4.3031230000000003E+00   1.2146854999999999E+01   7.3587160000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7256850000000003E-03  -3.1044200000000001E-03   6.5160499999999998E-04
atom   7.5981170000000002E+00   7.5911799999999996E-01   1.4773349999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3721250000000001E-03  -5.8320100000000003E-03  -6.7696500000000003E-03
atom   1.5936380000000001E+00   3.8549169999999995E+00   1.4795496999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1519650000000001E-03  -2.2111600000000002E-03   2.5844100000000001E-03
atom   1.0732246000000000E+01   1.2066972000000000E+01   6.6371000000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3282700000000004E-03  -4.7126500000000001E-04   1.8525700000000000E-03
atom   6.9539859999999996E+00   1.0036721000000000E+01   3.7661940000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0930600000000001E-03   7.6897449999999996E-03   4.4718850000000001E-03
energy  -4.5648523935500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3ff28892-2734-46bf-9de1-a5e081eeccfe 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   8.2022829999999995E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9688620000000006E+00   4.1011420000000012E+00   2.4195870000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4518150000000000E-03  -1.4999999999999999E-08  -4.1375000000000003E-05
atom   2.1762253999999999E+01   0.0000000000000000E+00  -1.9645180000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4517850000000002E-03   1.4999999999999999E-08  -4.1329999999999999E-05
atom   6.2388740000000000E+00   0.0000000000000000E+00   5.9923479999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4517850000000002E-03   1.4999999999999999E-08   4.1329999999999999E-05
atom   2.0032266000000003E+01   4.1011420000000012E+00   1.6082429999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4518150000000000E-03  -1.4999999999999999E-08   4.1369999999999999E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08   2.9999999999999997E-08
atom   1.3793393000000002E+01   4.1011420000000012E+00  -4.3841050000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0000000000000000E-08   3.5000000000000002E-08
atom   4.5993930000000010E+00   4.1011420000000012E+00   1.0332798000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9657499999999997E-04  -1.0000000000000000E-08  -9.3967499999999995E-04
atom   9.6083420000000004E+00   0.0000000000000000E+00  -1.9208630000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9658999999999999E-04   1.0000000000000000E-08   9.3966500000000001E-04
atom   1.8392786000000005E+01   0.0000000000000000E+00   5.9486930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9658500000000002E-04   1.0000000000000000E-08  -9.3966999999999998E-04
atom   2.3401734999999999E+01   4.1011420000000012E+00  -6.3049680000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9658000000000005E-04  -1.0000000000000000E-08   9.3967499999999995E-04
atom   2.2053159999999998E+00   4.1011420000000012E+00   3.9323540000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9729500000000001E-04  -1.0000000000000000E-08   1.4731000000000000E-04
atom   1.2002420000000003E+01   0.0000000000000000E+00   4.4795810000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9728499999999996E-04   1.0000000000000000E-08  -1.4731000000000000E-04
atom   1.5998708000000002E+01   0.0000000000000000E+00  -4.5175100000000046E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9728499999999996E-04   1.0000000000000000E-08   1.4730500000000000E-04
atom   2.5795812000000005E+01   4.1011420000000012E+00   9.5475999999999617E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9729500000000001E-04  -1.0000000000000000E-08  -1.4731499999999999E-04
atom   1.8637340000000002E+00   0.0000000000000000E+00   7.9085040000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5330150000000000E-03   1.4999999999999999E-08   2.0894799999999999E-03
atom   1.2344002000000001E+01   4.1011420000000012E+00   5.0343099999999918E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5330649999999999E-03  -1.4999999999999999E-08  -2.0895449999999999E-03
atom   1.5657126000000002E+01   4.1011420000000012E+00   3.5243989999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5330750000000001E-03  -1.4999999999999999E-08   2.0895100000000002E-03
atom   2.6137394000000004E+01   0.0000000000000000E+00  -3.8806740000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5330100000000000E-03   1.4999999999999999E-08  -2.0895050000000002E-03
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087969999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3530949999999999E-03   1.4999999999999999E-08   1.1027550000000000E-03
atom   8.9829510000000017E+00   4.1011420000000012E+00   7.2031370000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3530500000000002E-03  -1.4999999999999999E-08  -1.1026899999999999E-03
atom   1.9018177000000005E+01   4.1011420000000012E+00  -3.1753070000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3530600000000002E-03  -1.4999999999999999E-08   1.1026899999999999E-03
atom   2.2776344000000002E+01   0.0000000000000000E+00   2.8190329999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3530949999999999E-03   1.4999999999999999E-08  -1.1027550000000000E-03
energy  -2.9280328885000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 24820cab-d45d-48b7-a84b-2d265f1fab1c 
lattice   6.2841040000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.2841040000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.2841040000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.1420520000000010E+00   3.1420520000000010E+00   3.1420520000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -3.9493960015000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d19597fc-4771-4d06-b5fc-f26f189eb729 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   2.7473240000000001E+01   1.2999999999999996E-02   3.6791509999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7870000000000000E-05  -8.3925000000000004E-04   5.2164150000000003E-03
atom   2.1248422999999999E+01   7.7619279999999984E+00  -2.0872600000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3486350000000000E-03   2.0557000000000001E-03   1.7726100000000000E-03
atom   7.6705930000000002E+00   3.8643519999999989E+00   2.2493419999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4761850000000001E-03   8.6049000000000000E-04   3.3094950000000000E-03
atom   6.1536350000000004E+00   7.7319439999999977E+00   5.8789259999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7171000000000001E-03   2.0216750000000001E-03  -3.3523649999999999E-03
atom   1.9745027000000000E+01   3.8349119999999992E+00   1.4644629999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0526550000000000E-03   1.8111200000000000E-03  -1.0180149999999999E-03
atom   1.3590866000000000E+01   3.8342829999999992E+00  -4.3530379999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1874350000000002E-03   2.0441650000000001E-03  -3.7717050000000002E-03
atom   2.2971401000000000E+01   3.9439539999999993E+00  -6.2152600000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5632950000000002E-03  -5.0914000000000005E-04  -1.6864499999999999E-03
atom   1.9540890000000000E+00   3.8554889999999991E+00   3.6121519999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2401499999999998E-04   2.6946650000000002E-03   1.7233649999999999E-03
atom   1.1962172999999998E+01   7.0409999999999986E-03   4.4319759999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2840099999999999E-03  -2.6526000000000002E-04  -4.6202000000000000E-04
atom   1.5593878000000000E+01   3.2995999999999991E-02  -7.9659300000000088E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3600000000000000E-06  -1.4215450000000000E-03   2.2740799999999999E-03
atom   2.5544445999999997E+01   3.8799009999999989E+00   1.4711299999999888E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1719750000000000E-03   6.3288500000000002E-04  -2.4260100000000001E-03
atom   9.4160760000000003E+00   4.9492999999999988E-02  -1.8654690000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0340499999999995E-04  -1.5331300000000000E-03  -1.2263599999999999E-03
atom   4.5631110000000001E+00   3.8167819999999990E+00   9.9258959999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0968650000000000E-03   2.4799150000000001E-03   1.8510499999999999E-03
atom   1.8120491000000005E+01   8.2272999999999971E-02   5.5568759999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5242049999999999E-03  -2.9318450000000002E-03   1.4444149999999999E-03
atom   2.2563825000000001E+01   7.7425509999999980E+00   2.5944819999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8155500000000000E-03   1.1129050000000000E-03   8.6604499999999997E-04
atom   1.8573152000000000E+01   3.9262889999999993E+00  -3.2580700000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6196999999999996E-04  -1.7843250000000000E-03  -1.6096950000000000E-03
atom   2.5672715999999998E+01   8.7021999999999988E-02  -3.9542920000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1759000000000002E-03  -2.4273400000000001E-03  -8.1715099999999999E-03
atom   4.8743710000000000E+00   7.7772199999999980E+00   1.1573039999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0872950000000004E-03  -1.5945050000000000E-03  -1.3949300000000000E-03
atom   1.5327229000000003E+01   3.9021499999999989E+00   3.3473149999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1817850000000004E-03   1.3686750000000000E-03   4.6321899999999996E-03
atom   1.2090949000000000E+01   3.9225039999999995E+00   3.0651199999999973E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9297450000000001E-03   4.8923000000000000E-04  -8.5055500000000002E-04
atom   9.0936950000000003E+00   3.9187039999999995E+00   6.9630679999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1163050000000001E-02  -1.9080600000000001E-03  -1.4754000000000000E-03
atom   1.7896879999999999E+00   7.7769029999999981E+00   7.7703629999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9870949999999999E-03  -2.3570200000000000E-03   4.3553550000000000E-03
energy  -2.9867873967000008E+02
charge   0.0000000000000000E+00
end
begin
