atom   8.4155859999999993E+00   4.1677330000000001E+00   1.2663437999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0189200000000000E-03   1.0189349999999999E-03
atom   1.2628899000000001E+01   0.0000000000000000E+00   1.2628899000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0855000000000001E-05  -1.0000000000000000E-08   4.0849999999999997E-05
atom   1.2663437999999999E+01   4.1677330000000001E+00   8.4155859999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0189349999999999E-03  -1.0189250000000000E-03  -1.0000000000000000E-08
atom   8.4155859999999993E+00   0.0000000000000000E+00   8.4155859999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   4.2022719999999998E+00   1.2628899000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -4.0840000000000002E-05   4.0855000000000001E-05
atom   4.2022719999999998E+00   0.0000000000000000E+00   1.2628899000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0840000000000002E-05  -1.0000000000000000E-08   4.0855000000000001E-05
atom   4.1677330000000001E+00   4.1677330000000001E+00   8.4155859999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0189250000000000E-03  -1.0189200000000000E-03  -5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   8.4155859999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09  -1.0000000000000000E-08
atom   1.2663437999999999E+01   8.4155859999999993E+00   1.2663437999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0189349999999999E-03  -0.0000000000000000E+00   1.0189349999999999E-03
atom   8.4155859999999993E+00   1.2663437999999999E+01   4.1677330000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.0189299999999999E-03  -1.0189250000000000E-03
atom   1.2628899000000001E+01   1.2628899000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0859999999999998E-05   4.0855000000000001E-05  -5.0000000000000001E-09
atom   8.4155859999999993E+00   8.4155859999999993E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   1.2628899000000001E+01   4.2022719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.0855000000000001E-05  -4.0844999999999999E-05
atom   4.1677330000000001E+00   8.4155859999999993E+00   4.1677330000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0189200000000000E-03  -1.0000000000000000E-08  -1.0189200000000000E-03
atom   4.2022719999999998E+00   1.2628899000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0844999999999999E-05   4.0855000000000001E-05  -1.0000000000000000E-08
atom   0.0000000000000000E+00   8.4155859999999993E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   8.4155859999999993E+00   4.1677330000000001E+00   4.1677330000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0189200000000000E-03  -1.0189200000000000E-03
atom   1.2628899000000001E+01   0.0000000000000000E+00   4.2022719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0855000000000001E-05  -5.0000000000000001E-09  -4.0844999999999999E-05
atom   1.2628899000000001E+01   4.2022719999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0849999999999997E-05  -4.0844999999999999E-05  -5.0000000000000001E-09
atom   8.4155859999999993E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0000000000000001E-09  -1.0000000000000000E-08
atom   0.0000000000000000E+00   4.2022719999999998E+00   4.2022719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -4.0844999999999999E-05  -4.0840000000000002E-05
atom   4.2022719999999998E+00   0.0000000000000000E+00   4.2022719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0840000000000002E-05  -0.0000000000000000E+00  -4.0840000000000002E-05
atom   4.2022719999999998E+00   4.2022719999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0840000000000002E-05  -4.0840000000000002E-05  -5.0000000000000001E-09
atom   1.2663437999999999E+01   8.4155859999999993E+00   4.1677330000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0189349999999999E-03  -5.0000000000000001E-09  -1.0189200000000000E-03
atom   8.4155859999999993E+00   1.2663437999999999E+01   1.2663437999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0189349999999999E-03   1.0189349999999999E-03
atom   8.4155859999999993E+00   8.4155859999999993E+00   8.4155859999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
energy  -6.2881179693500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 27f3e506-b752-4fe6-9a6c-0ea2c3b76b51 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6778780000000006E+00   1.1275887000000001E+01   3.7659229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9253450000000002E-03   7.8315450000000005E-03  -8.4657000000000005E-04
atom   1.1503700000000002E+01   1.1785227000000001E+01   7.7248419999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5988700000000001E-03  -1.2059024999999999E-02  -3.3717050000000000E-03
atom   7.7244360000000007E+00   7.5977700000000006E+00   7.5844790000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6072999999999998E-04   5.1916100000000001E-03   1.8653350000000001E-03
atom   1.5326598000000001E+01   1.1242302000000000E+01   1.1397254000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9581499999999994E-04   6.2350749999999996E-03  -2.9630650000000000E-03
atom   3.7657240000000005E+00   7.4093470000000003E+00   1.1686272000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1747950000000000E-03   7.2150100000000000E-03  -7.4603849999999999E-03
atom   4.0813269999999999E+00   1.1199059999999999E+01   7.7098489999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1156799999999993E-03   1.0105180000000000E-02  -8.9001000000000000E-04
atom   1.5588700000000000E-01   7.5003570000000002E+00   7.5835929999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7757950000000002E-03   7.3222050000000000E-03   1.0576665000000001E-02
atom   7.5109539999999999E+00   3.8792200000000006E+00   1.1425060999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7154999999999993E-03  -5.5373999999999996E-03   5.4658500000000004E-03
atom   1.1357731000000001E+01   1.3649600000000003E-01   1.1358775000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4096950000000001E-03  -1.0753150000000001E-03   6.0398500000000003E-03
atom   1.1342357000000000E+01   4.0672160000000002E+00   7.5911020000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9555800000000003E-03  -8.1830350000000000E-03   2.0055500000000000E-03
atom   7.7384820000000003E+00   1.5279787000000001E+01   7.5332720000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0128850000000000E-03  -1.2777500000000000E-04   2.9091999999999998E-03
atom   1.5151702000000002E+01   3.9758810000000007E+00   1.1536992000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4096500000000000E-04  -5.9590199999999998E-03  -9.8431499999999993E-04
atom   3.9179120000000003E+00   1.5192787000000001E+01   1.1496935000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4893400000000000E-03   9.8959000000000004E-04  -2.5917150000000001E-03
atom   3.9217149999999998E+00   3.7404860000000002E+00   7.8725699999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6630750000000001E-03  -2.9855000000000002E-04  -7.3578250000000001E-03
atom   1.4396100000000001E-01   1.5286250000000001E+01   7.7706980000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6428300000000001E-03   2.9222499999999999E-03  -2.7544399999999999E-03
atom   7.4663240000000011E+00   1.1129049999999999E+01   1.1488657999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9104250000000005E-03   1.0132830000000001E-02   2.5376399999999999E-03
atom   1.1877929000000000E+01   7.7732780000000004E+00   3.7594919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5811990000000001E-02   3.5187150000000000E-03   4.0463649999999997E-03
atom   1.1564206000000000E+01   1.1551466000000000E+01   1.5283054999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8804850000000005E-03   3.0637500000000001E-04   2.2957500000000001E-04
atom   7.5112350000000001E+00   7.4976780000000005E+00   1.3050300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0986699999999996E-03   6.0448949999999998E-03  -2.8196649999999998E-03
atom   1.4719200000000002E-01   1.1516318999999999E+01   3.9817900000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9417050000000002E-03   6.0939999999999996E-03  -3.0565500000000000E-04
atom   3.6737389999999999E+00   7.8117870000000007E+00   3.8192510000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0211600000000002E-03  -6.8756750000000004E-03  -2.7301550000000002E-03
atom   3.9283430000000004E+00   1.1512107000000000E+01   1.5196199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5087500000000004E-04  -1.8279699999999999E-03   6.9158149999999996E-03
atom   1.5297867000000002E+01   7.8121839999999994E+00   1.5281361000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4096000000000000E-03  -4.1244949999999997E-03   1.2215100000000001E-03
atom   7.4795040000000004E+00   4.0153869999999996E+00   3.9865249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4518700000000001E-03  -6.8309800000000004E-03  -6.3422000000000001E-03
atom   1.1333869999999999E+01   1.2245400000000001E-01   3.8170100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5984299999999997E-03   2.1685500000000001E-04  -3.3703250000000000E-03
atom   1.1358147000000001E+01   4.0008390000000000E+00   5.1830000000000008E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1026850000000000E-03  -5.4963149999999999E-03   2.3344500000000001E-04
atom   5.6637000000000000E-02   4.0246050000000002E+00   3.9566729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5410500000000000E-04  -1.4320825000000001E-02  -6.3095050000000000E-03
atom   3.8769110000000002E+00   4.7632000000000001E-02   3.7513930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5035800000000001E-03  -2.4760600000000000E-03   4.5655150000000000E-03
atom   3.8291160000000000E+00   3.8366189999999998E+00   7.2620000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0356599999999999E-03  -4.9604699999999998E-03   3.7158800000000000E-03
atom   1.1353403000000002E+01   7.7192890000000007E+00   1.1525950999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9935700000000001E-03  -3.9088500000000000E-04  -2.1503400000000002E-03
atom   8.5774000000000003E-02   1.5204863000000001E+01   1.5287765000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5192749999999997E-03   8.0958149999999993E-03  -1.6780500000000001E-04
atom   7.7523930000000005E+00   7.6387999999999998E-02   1.5201373999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2250999999999999E-04  -1.6781550000000000E-03   1.0874850000000000E-03
energy  -6.1501212289500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f23788d8-510c-4d71-ace5-292a131636dd 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.0863599999999998E-01   6.9399999999999985E-04   4.6519999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3829500000000005E-04   1.8050499999999999E-04  -1.3149049999999999E-03
atom   1.1394300000000000E-01   3.8453589999999997E+00   1.1410113000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6838999999999996E-04  -1.1193100000000001E-03   2.5875999999999998E-03
atom   3.3785550000000000E+00   1.4428831999999998E+01   1.1069658000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7064300000000001E-03   1.7698000000000000E-03   7.5177999999999996E-04
atom   1.5191447999999999E+01   7.6873349999999991E+00   7.5124749999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5328999999999997E-04  -8.0265999999999996E-04  -7.3636999999999997E-04
atom   7.6372390000000001E+00   1.1809462999999999E+01   4.1011879999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0945999999999999E-04   2.3352350000000002E-03   2.3860499999999998E-03
atom   1.1627501000000001E+01   7.7229889999999992E+00   1.1456896000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1670599999999999E-03  -7.0685000000000005E-05  -1.2732049999999999E-03
atom   3.4300339999999996E+00   8.1897359999999981E+00   1.1222638000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7854350000000002E-03  -3.7975950000000000E-03   1.7339499999999999E-03
atom   3.7486739999999998E+00   7.7145750000000000E+00   3.9214750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4744450000000000E-03  -7.2429999999999996E-05  -1.1571350000000001E-03
atom   2.0340400000000000E-01   1.1700669000000000E+01   4.0752560000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2251250000000001E-03  -1.1772900000000001E-03   3.1430999999999999E-04
atom   7.6874289999999990E+00   3.9358899999999997E+00   3.5709719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2387500000000001E-04   1.9404649999999999E-03   2.2598649999999998E-03
atom   1.1640166000000001E+01   3.8579420000000000E+00   1.5253962000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5570649999999999E-03  -2.6086499999999999E-04  -1.7221050000000000E-03
atom   1.5237354000000000E+01   3.7377870000000000E+00   3.8332500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7291299999999999E-03   3.4253499999999999E-04   6.2200500000000002E-04
atom   1.1713108999999998E+01   1.1544969000000000E+01   7.6522360000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4444499999999996E-04   2.2010100000000002E-03  -6.9939000000000004E-04
atom   3.6631490000000002E+00   3.9140779999999995E+00   4.1487999999999990E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3921499999999999E-04   2.0246550000000002E-03  -1.4125349999999999E-03
atom   1.5279597999999998E+01   7.6254009999999992E+00   8.0269999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9964000000000000E-04   5.0856999999999996E-04  -2.2680949999999999E-03
atom   1.1764272999999998E+01   1.5138695000000000E+01   1.1423238999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6002299999999998E-03   3.9902500000000001E-04  -2.0887000000000000E-04
atom   3.8658969999999995E+00   1.1384651999999999E+01   1.1389699999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1345200000000000E-03  -3.3337500000000001E-04  -1.6974500000000001E-03
atom   1.1339759000000001E+01   3.6134139999999997E+00   7.5361330000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7263350000000001E-03  -1.4483899999999999E-03   2.8924000000000002E-04
atom   7.5711159999999991E+00   7.9529629999999996E+00   7.6450589999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0136500000000004E-04  -1.9045500000000001E-03   9.5843499999999999E-04
atom   1.1552905999999998E+01   1.1407947999999998E+01   6.2066999999999997E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5410500000000001E-04  -1.1438000000000000E-04  -5.5099499999999998E-04
atom   7.6332969999999989E+00   2.0098000000000001E-02   1.5217431999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0724999999999999E-05  -1.9939400000000000E-03  -2.0416950000000001E-03
atom   3.8835679999999995E+00   3.5821480000000001E+00   7.5321040000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2675700000000000E-03  -1.8192799999999999E-03  -2.7795000000000001E-04
atom   7.4793109999999992E+00   3.9343550000000000E+00   1.1633084999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9876400000000002E-03   2.5571999999999999E-03  -3.8922050000000001E-03
atom   1.1452078000000000E+01   7.6527649999999987E+00   3.7319230000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7987000000000002E-04  -1.3990949999999999E-03   1.3304300000000001E-03
atom   1.5256804000000001E+01   1.5173200000000000E+01   7.7313580000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1136699999999998E-03   7.0830999999999997E-04   2.6695499999999998E-04
atom   7.6575040000000003E+00   7.6842109999999995E+00   1.1219700000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3775000000000003E-04  -2.8492000000000001E-03   1.2078150000000001E-03
atom   1.1572573999999999E+01   6.8113000000000007E-02   3.5478659999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1449999999999995E-04   2.1273249999999998E-03   2.3555949999999998E-03
atom   3.8404759999999993E+00   9.9345999999999990E-02   3.5954820000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0060350000000002E-03   1.9749600000000000E-03   2.1494050000000001E-03
atom   7.5503320000000000E+00   1.4790319999999998E+01   8.2818299999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9558950000000000E-03   2.9784750000000000E-03  -3.5872500000000002E-03
atom   7.6921229999999987E+00   1.1445395999999999E+01   1.1540672999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1256500000000003E-04  -2.8850350000000002E-03   3.6267150000000000E-03
energy  -4.7349839077500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4615f998-f3aa-432e-bc10-48e7dd3c5ad0 
lattice   1.1446106000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1522925000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1522925000000001E+01
atom   2.8615270000000002E+00   2.8807309999999999E+00   2.8807309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   8.5845800000000008E+00   8.6421940000000017E+00   8.6421940000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   8.5845800000000008E+00   8.6421940000000017E+00   2.8807309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.9999999999999997E-08  -1.0000000000000000E-08
atom   2.8615270000000002E+00   2.8807309999999999E+00   8.6421940000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -1.0000000000000000E-08   2.9999999999999997E-08
atom   8.5845800000000008E+00   2.8807309999999999E+00   8.6421940000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0000000000000000E-08   2.9999999999999997E-08
atom   2.8615270000000002E+00   8.6421940000000017E+00   2.8807309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   2.9999999999999997E-08  -1.0000000000000000E-08
atom   2.8615270000000002E+00   8.6421940000000017E+00   8.6421940000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   8.5845800000000008E+00   2.8807309999999999E+00   2.8807309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   1.0000000000000000E-08   1.0000000000000000E-08
atom   5.7230530000000002E+00   5.7614630000000009E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -4.9999999999999998E-08   1.0000000000000000E-08
atom   5.7230530000000002E+00   0.0000000000000000E+00   5.7614630000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   1.0000000000000000E-08  -4.9999999999999998E-08
atom   0.0000000000000000E+00   5.7614630000000009E+00   5.7614630000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -4.9999999999999998E-08  -4.9999999999999998E-08
energy  -1.5734792396000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 89b42904-07ea-4273-98a4-5e0df2bf84e0 
lattice   9.4923210000000005E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3061969999999992E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.3061969999999992E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   5.5000000000000003E-08   5.5000000000000003E-08
atom   0.0000000000000000E+00   4.6530990000000001E+00   4.6530990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -4.9999999999999998E-08  -5.5000000000000003E-08
atom   4.7461599999999997E+00   0.0000000000000000E+00   4.6530990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   4.9999999999999998E-08  -5.5000000000000003E-08
atom   4.7461599999999997E+00   4.6530990000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -5.5000000000000003E-08   5.5000000000000003E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   4.6530990000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   4.4999999999999999E-08  -5.9999999999999995E-08
atom   0.0000000000000000E+00   4.6530990000000001E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -5.5000000000000003E-08   6.5000000000000000E-08
atom   4.7461599999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   4.9999999999999998E-08   4.9999999999999998E-08
atom   4.7461599999999997E+00   4.6530990000000001E+00   4.6530990000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08  -4.0000000000000001E-08  -5.9999999999999995E-08
energy  -1.0172510982500002E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2825225d-61e2-419c-8a30-4db861deec39 
lattice   7.7636609999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9221029999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9221029999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   1.4999999999999999E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.9610520000000005E+00   3.9610520000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   3.8818309999999996E+00   0.0000000000000000E+00   3.9610520000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   2.9999999999999997E-08  -3.5000000000000002E-08
atom   3.8818309999999996E+00   3.9610520000000005E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08   4.0000000000000001E-08
energy  -7.0165290645000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 8ebe895e-41fd-4f74-bb51-afab6dcdbb6b 
lattice   1.2447646000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2701680000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2701680000000000E+01
atom   3.1119110000000001E+00   3.1754200000000008E+00   3.1754200000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -4.9999999999999998E-08  -4.9999999999999998E-08
atom   9.3357340000000004E+00   9.5262600000000042E+00   9.5262600000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   4.9999999999999998E-08   4.9999999999999998E-08
atom   9.3357340000000004E+00   9.5262600000000042E+00   3.1754200000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   4.9999999999999998E-08  -4.9999999999999998E-08
atom   3.1119110000000001E+00   3.1754200000000008E+00   9.5262600000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -4.9999999999999998E-08   4.9999999999999998E-08
atom   9.3357340000000004E+00   3.1754200000000008E+00   9.5262600000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -4.9999999999999998E-08   4.9999999999999998E-08
atom   3.1119110000000001E+00   9.5262600000000042E+00   3.1754200000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   4.9999999999999998E-08  -4.9999999999999998E-08
atom   3.1119110000000001E+00   9.5262600000000042E+00   9.5262600000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   4.9999999999999998E-08   4.9999999999999998E-08
atom   9.3357340000000004E+00   3.1754200000000008E+00   3.1754200000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -4.9999999999999998E-08  -4.9999999999999998E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   6.2238230000000003E+00   6.3508400000000016E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   6.2238230000000003E+00   0.0000000000000000E+00   6.3508400000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
