atom   7.8079599999999982E-01   1.2773338999999998E+01   7.0799049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3859500000000005E-04  -7.9254999999999999E-05   7.9254999999999999E-05
atom   6.8030299999999988E+00   1.2773338999999998E+01   8.1257299999999977E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1250850000000001E-03  -8.2737499999999999E-04  -9.6929999999999995E-05
atom   1.2273809999999997E+01   1.9040670999999996E+01   1.2773338999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1250749999999999E-03   9.6935000000000006E-05  -8.2737999999999996E-04
atom   6.2505079999999991E+00   6.5048959999999987E+00   1.3348347999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8695000000000000E-04  -9.8675000000000000E-04   9.8675000000000000E-04
atom   2.7353899999999998E+00   2.8467169999999995E+00   9.1140489999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1250850000000001E-03  -8.2738500000000003E-04   9.6904999999999995E-05
atom   1.5788927999999999E+01   1.6431516999999996E+01   3.4217259999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8695500000000002E-04  -9.8670500000000005E-04   9.8673500000000009E-04
atom   1.2273809999999997E+01   1.2773338999999998E+01   1.9040670999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1250699999999999E-03  -8.2737999999999996E-04   9.6929999999999995E-05
atom   3.2879129999999996E+00   3.4217259999999996E+00   3.4217259999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8698500000000001E-04   9.8674000000000006E-04   9.8674000000000006E-04
atom   6.8030299999999988E+00   7.0799049999999992E+00   1.9040670999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1250850000000001E-03   8.2737499999999999E-04   9.6929999999999995E-05
atom   1.2273809999999997E+01   8.1257299999999977E-01   7.0799049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1250699999999999E-03  -9.6935000000000006E-05   8.2737499999999999E-04
atom   6.2505079999999991E+00   1.3348347999999998E+01   6.5048959999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8695000000000000E-04   9.8675000000000000E-04  -9.8674500000000003E-04
atom   1.2273809999999997E+01   7.0799049999999992E+00   8.1257299999999977E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1250699999999999E-03   8.2737499999999999E-04  -9.6929999999999995E-05
atom   2.7353899999999998E+00   1.7006526999999995E+01   1.0739194999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1250850000000001E-03   8.2739000000000000E-04  -9.6915000000000003E-05
atom   6.8030299999999988E+00   1.9040670999999996E+01   7.0799049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1250850000000001E-03   9.6929999999999995E-05   8.2737499999999999E-04
atom   2.7353899999999998E+00   1.0739194999999999E+01   1.7006526999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1250850000000001E-03  -9.6920000000000000E-05   8.2739000000000000E-04
atom   6.8030299999999988E+00   8.1257299999999977E-01   1.2773338999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1250850000000001E-03  -9.6935000000000006E-05  -8.2737499999999999E-04
atom   1.2826332999999996E+01   6.5048959999999987E+00   6.5048959999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8695500000000002E-04  -9.8675000000000000E-04  -9.8675000000000000E-04
atom   1.6341450999999996E+01   1.0739194999999999E+01   2.8467169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1250699999999999E-03  -9.6920000000000000E-05  -8.2739000000000000E-04
atom   1.5788927999999999E+01   3.4217259999999996E+00   1.6431516999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8695500000000002E-04   9.8673500000000009E-04  -9.8670500000000005E-04
atom   1.6341450999999996E+01   9.1140489999999978E+00   1.7006526999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1250699999999999E-03   9.6910000000000006E-05   8.2739000000000000E-04
atom   8.7576239999999981E+00   2.8467169999999995E+00   2.8467169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3857499999999995E-04  -7.9270000000000005E-05  -7.9270000000000005E-05
atom   1.8296044999999996E+01   7.0799049999999992E+00   7.0799049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3862000000000001E-04   7.9250000000000002E-05   7.9250000000000002E-05
atom   7.8079599999999982E-01   7.0799049999999992E+00   1.2773338999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3859500000000005E-04   7.9254999999999999E-05  -7.9254999999999999E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   3.2879129999999996E+00   1.6431516999999996E+01   1.6431516999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8698500000000001E-04  -9.8670500000000005E-04  -9.8670500000000005E-04
atom   1.0319215999999999E+01   2.8467169999999995E+00   1.7006526999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3862000000000001E-04  -7.9264999999999994E-05   7.9264999999999994E-05
atom   9.5384199999999986E+00   9.9266219999999983E+00   9.9266219999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -1.0455465590650006E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: bcc676db-7d07-48fc-8898-46f49cc5b4cf 
lattice   1.1542156000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1465718000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1465718000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.7328589999999995E+00   5.7328589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   5.7710779999999993E+00   0.0000000000000000E+00   5.7328589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   5.7710779999999993E+00   5.7328589999999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.7328589999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.7328589999999995E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -0.0000000000000000E+00
atom   5.7710779999999993E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09
atom   5.7710779999999993E+00   5.7328589999999995E+00   5.7328589999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09
energy  -1.4609056917500004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f1dc484c-c3e0-400e-8f1b-41d19866fcfd 
lattice   1.5173932000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5173932000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5173932000000001E+01
atom   1.4000000000000000E-05   1.5173924999999999E+01   7.5869749999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7200000000000000E-06   1.0249999999999999E-06  -1.3850000000000001E-06
atom   1.1382552999999998E+01   1.1382533999999998E+01   7.5869819999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0149000000000002E-04  -2.9917499999999999E-04  -1.4100000000000001E-06
atom   7.5869859999999987E+00   7.5869539999999995E+00   7.5869829999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6850000000000000E-06   1.6249999999999999E-06  -1.5450000000000000E-06
atom   1.5173926999999999E+01   1.1400783000000001E+01   1.1396601999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7999999999999995E-07  -4.4941499999999999E-04   6.2595499999999998E-04
atom   3.8531199999999992E+00   7.5869559999999998E+00   1.1442220999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6944999999999999E-05   1.3200000000000001E-06   3.4298999999999999E-04
atom   3.7913820000000000E+00   1.1382565000000000E+01   7.5869569999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0151000000000001E-04  -3.0243499999999999E-04   8.4000000000000000E-07
atom   1.5173920999999998E+01   7.5869689999999999E+00   7.5869449999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2350000000000000E-06  -7.9999999999999996E-07   1.6050000000000001E-06
atom   7.5869649999999993E+00   3.8531209999999994E+00   1.1442196999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3000000000000001E-07   4.6230000000000003E-05   3.4559499999999997E-04
atom   1.1400783000000001E+01   1.5173920999999998E+01   1.1396630999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4870499999999998E-04   1.4100000000000001E-06   6.2354000000000001E-04
atom   1.1382527000000000E+01   3.7914039999999996E+00   7.5869590000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9883999999999998E-04   2.9892500000000002E-04   9.3500000000000005E-07
atom   7.5869419999999987E+00   1.4999999999999999E-05   7.5869529999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8400000000000000E-06  -1.0950000000000001E-06   1.1700000000000000E-06
atom   1.2000000000000000E-05   3.7731409999999999E+00   1.1396625000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2200000000000000E-06   4.4910000000000002E-04   6.2406500000000004E-04
atom   3.7731439999999994E+00   7.9999999999999979E-06   1.1396606999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4930000000000002E-04  -5.7500000000000000E-07   6.2617499999999997E-04
atom   3.7914010000000000E+00   3.7913800000000002E+00   7.5869739999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9940499999999998E-04   3.0177500000000000E-04  -8.0500000000000002E-07
atom   1.1320815999999999E+01   7.5869789999999995E+00   1.1442204000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6210000000000000E-05  -9.6500000000000008E-07   3.4531500000000001E-04
atom   7.5869819999999990E+00   1.1320823999999998E+01   1.1442216999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6700000000000001E-06  -4.7360000000000001E-05   3.4325499999999999E-04
atom   1.1320842000000001E+01   7.5869590000000002E+00   3.7317339999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9100000000000001E-05   1.3200000000000001E-06  -3.4477999999999999E-04
atom   1.1335442000000000E+01   1.1335476999999999E+01   1.5173926999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6697000000000001E-04  -1.7072999999999999E-04   8.8999999999999995E-07
atom   9.0000000000000002E-06   1.1400751000000000E+01   3.7773239999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1700000000000000E-06  -4.4617000000000002E-04  -6.2550500000000005E-04
atom   3.8530940000000000E+00   7.5869719999999994E+00   3.7317089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9765000000000002E-05  -4.5999999999999999E-07  -3.4232000000000002E-04
atom   3.8384649999999993E+00   1.1335453999999999E+01   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6873999999999999E-04  -1.6825999999999999E-04  -1.0150000000000000E-06
atom   1.8000000000000000E-05   7.5869419999999987E+00   2.0000000000000002E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6300000000000001E-06   1.7250000000000000E-06  -1.9450000000000000E-06
atom   7.5869819999999990E+00   3.8530940000000000E+00   3.7317389999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4550000000000000E-06   4.8755000000000003E-05  -3.4509999999999999E-04
atom   1.1400759999999998E+01   1.2000000000000000E-05   3.7773029999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4614500000000001E-04  -9.6500000000000008E-07  -6.2332999999999996E-04
atom   1.1335459999999999E+01   3.8384749999999994E+00   1.4999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6941499999999999E-04   1.6912000000000001E-04  -1.3950000000000000E-06
atom   7.5869769999999992E+00   1.5173904000000000E+01   9.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6150000000000000E-06   2.2850000000000001E-06  -1.1900000000000000E-06
atom   1.5173931000000000E+01   3.7731669999999995E+00   3.7772999999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9000000000000002E-07   4.4624999999999998E-04  -6.2348999999999998E-04
atom   3.7731620000000001E+00   1.5173928000000000E+01   3.7773279999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4690499999999999E-04   8.7000000000000003E-07  -6.2622999999999997E-04
atom   3.8384659999999999E+00   3.8384950000000000E+00   1.5173931000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7059000000000000E-04   1.6684499999999999E-04   4.8999999999999997E-07
atom   7.5869569999999991E+00   1.1320850999999998E+01   3.7317070000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2500000000000005E-07  -4.9900000000000000E-05  -3.4236000000000000E-04
atom   1.5173918999999998E+01   1.5173928000000000E+01   1.5173912000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7000000000000000E-07  -2.8000000000000002E-07   9.9500000000000000E-07
energy  -5.9821080979000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7e2e12bd-f44b-427d-a990-77c0f43ce79a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.0086999999999996E-02   1.5273887999999999E+01   1.5175895000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3938549999999999E-03   1.0987400000000000E-03   7.3914499999999997E-04
atom   1.1530638000000000E+01   7.7533399999999997E+00   3.8472719999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8039799999999999E-03  -7.5396350000000003E-03  -2.7239650000000001E-03
atom   1.1711607000000001E+01   1.1281537999999999E+01   1.5246131999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7344649999999994E-03   8.0549349999999992E-03   4.5314850000000000E-03
atom   7.6937119999999988E+00   7.5391719999999998E+00   1.4922500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8286499999999998E-04   9.0615499999999998E-03  -4.6856399999999996E-03
atom   1.5120638000000000E+01   1.1494145000000000E+01   3.8394119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7664550000000002E-03  -1.5201049999999999E-03  -1.4869050000000000E-03
atom   1.1552248000000001E+01   3.9360759999999995E+00   7.6680380000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5851449999999997E-03  -3.0341650000000001E-03  -1.7897350000000000E-03
atom   3.5606689999999994E+00   1.1403779999999999E+01   1.5244678000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2567150000000003E-03   4.5947599999999998E-03   1.5211549999999999E-03
atom   1.7530000000000001E-01   3.9901619999999998E+00   1.1638954999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0866425000000001E-02  -3.7860450000000000E-03  -5.1564599999999999E-03
atom   1.1561287999999999E+01   2.6604999999999997E-02   1.1620416000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3673500000000002E-04   8.7217499999999999E-04   3.2832800000000000E-03
atom   1.5247817000000000E+01   7.7522070000000003E+00   7.5762229999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1404149999999997E-03  -6.3338700000000001E-03   1.6366449999999999E-03
atom   7.6530129999999987E+00   1.5310838000000000E+01   1.5294758000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4132999999999998E-04  -1.2610449999999999E-03  -6.9720000000000003E-05
atom   1.5269231000000000E+01   3.9671909999999997E+00   3.5339719999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4112850000000000E-03   4.2583500000000000E-04   1.3233260000000000E-02
atom   1.5080608999999999E+01   1.1327796999999999E+01   1.1371897000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0554099999999998E-03   9.2328900000000005E-03   1.9699600000000002E-03
atom   7.9353160000000003E+00   7.6524569999999992E+00   7.6012969999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7338199999999998E-03  -3.7062900000000001E-03   2.8606899999999999E-03
atom   7.7263780000000004E+00   3.8409509999999996E+00   1.1517766000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8494000000000000E-04   8.3469999999999999E-05   1.1170650000000000E-03
atom   3.7071559999999999E+00   1.3521999999999998E-02   1.1450659000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0376400000000003E-03  -5.0887049999999998E-03   4.5488650000000000E-03
atom   3.8307680000000000E+00   7.7619539999999994E+00   1.1484363999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6901500000000005E-04  -4.1614499999999998E-04  -3.7390750000000001E-03
atom   7.8377509999999999E+00   3.7616999999999998E-02   7.8003459999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8404550000000000E-03  -3.5486300000000001E-03  -5.2744500000000000E-03
atom   7.6790799999999999E+00   1.1410003000000000E+01   3.8258589999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2338099999999999E-03   6.5218949999999998E-03  -3.4290800000000001E-03
atom   1.5238222999999998E+01   1.5293260999999999E+01   7.8681019999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6655000000000001E-04  -6.6473499999999996E-04  -6.4717400000000001E-03
atom   1.1532783999999999E+01   7.6261549999999998E+00   1.1475272000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0195499999999997E-04  -1.5253949999999999E-03   1.7042649999999999E-03
atom   3.8000209999999996E+00   7.8035889999999997E+00   3.9185959999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1503999999999998E-03  -2.6794200000000001E-03  -9.5487499999999999E-04
atom   1.1618069000000000E+01   1.5327159000000000E+01   3.8685849999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0330549999999998E-03   1.6729500000000001E-03  -4.4294549999999997E-03
atom   1.1414695000000000E+01   3.9469679999999996E+00   8.5202000000000000E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1560799999999999E-03  -6.3065300000000003E-03  -2.4569349999999999E-03
atom   3.7379129999999994E+00   1.5196033000000000E+01   3.8231190000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2146850000000001E-03   1.0605000000000000E-03   1.1912000000000000E-04
atom   3.9100109999999995E+00   3.8829439999999997E+00   1.5297967000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4969500000000002E-04  -2.5153100000000002E-03   6.0766650000000002E-03
atom   3.9051299999999998E+00   3.8279930000000002E+00   7.6470319999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8864849999999999E-03   3.5758449999999998E-03  -1.9808050000000000E-03
atom   7.5869330000000001E+00   1.1511671000000000E+01   1.1537578000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0072600000000004E-03  -4.5202000000000003E-04   5.4192499999999996E-04
atom   1.5289514000000000E+01   7.8453730000000004E+00   1.3797599999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2859249999999998E-03  -8.4104300000000000E-03  -3.6140100000000000E-03
atom   7.7065279999999996E+00   4.0572910000000002E+00   3.9483299999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7559650000000000E-03  -4.4850500000000000E-03  -4.6175500000000000E-04
atom   3.8261299999999996E+00   1.1444421000000000E+01   7.7300950000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5403950000000000E-03   4.2925350000000001E-03  -3.5728000000000002E-04
atom   1.1536782000000001E+01   1.1151642000000001E+01   7.4737280000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6803700000000001E-03   1.2725449999999999E-02   5.1983550000000000E-03
energy  -5.4045660035500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3d26c13a-406f-47aa-b6ac-4783d8de7435 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5020659999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5020659999999999E+01
atom   7.5103289999999996E+00   1.1293407000000000E+01   3.7272850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07  -3.1137000000000000E-04   3.0896000000000000E-04
atom   1.1265522999999998E+01   1.1273628999999998E+01   7.5103380000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4449999999999999E-06  -2.0166499999999999E-04  -3.3500000000000002E-07
atom   7.5103619999999998E+00   7.5103269999999993E+00   7.5103289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1900000000000000E-06   3.8500000000000002E-07   2.4999999999999999E-07
atom   1.5020646999999999E+01   1.1293386000000000E+01   1.1293416000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9000000000000005E-07  -3.0927500000000002E-04  -3.1156499999999998E-04
atom   3.7551399999999999E+00   7.5103349999999995E+00   1.1273631000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7549999999999999E-06  -3.9499999999999998E-07  -2.0206000000000000E-04
atom   3.7551739999999998E+00   1.1273637000000001E+01   7.5103199999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7500000000000000E-07  -2.0241500000000001E-04   5.5000000000000003E-07
atom   2.0000000000000002E-05   7.5103269999999993E+00   7.5103380000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4499999999999995E-07   3.5000000000000002E-08  -4.2500000000000001E-07
atom   7.5103299999999997E+00   3.7272699999999999E+00   1.1293410000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999998E-07   3.1022500000000002E-04  -3.1133000000000002E-04
atom   1.1265505999999998E+01   1.5020658999999998E+01   1.1307116000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2600000000000000E-06  -1.2499999999999999E-07  -7.1328500000000003E-04
atom   1.1265493999999999E+01   3.7470180000000002E+00   7.5103199999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2500000000000001E-07   2.0284500000000000E-04   1.1950000000000000E-06
atom   7.5103229999999996E+00   1.2000000000000000E-05   7.5103089999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07  -7.8999999999999995E-07   1.9599999999999999E-06
atom   1.5020657999999999E+01   3.7272609999999999E+00   1.1293407000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2000000000000000E-07   3.1051000000000001E-04  -3.1107999999999998E-04
atom   3.7551640000000002E+00   1.5020646999999999E+01   1.1307105999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8500000000000002E-07   5.9500000000000002E-07  -7.1281000000000003E-04
atom   3.7551730000000005E+00   3.7470349999999999E+00   7.5103320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4499999999999998E-07   2.0153500000000000E-04   4.8999999999999997E-07
atom   1.5020643000000000E+01   1.5020658999999998E+01   7.5103439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2400000000000000E-06  -8.9999999999999999E-08  -7.9999999999999996E-07
atom   7.5103169999999997E+00   1.1293400999999999E+01   1.1293407000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6499999999999998E-07  -3.1051000000000001E-04  -3.1129999999999998E-04
atom   1.1265510999999998E+01   7.5103259999999992E+00   3.7470119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8500000000000000E-07   5.5000000000000003E-08   2.0254000000000000E-04
atom   1.1265504999999999E+01   1.1307115000000000E+01   7.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2350000000000000E-06  -7.1241499999999999E-04   2.2999999999999999E-07
atom   7.5103269999999993E+00   7.5103330000000001E+00   1.5020652999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -1.4999999999999999E-08   8.0999999999999997E-07
atom   1.5020657999999999E+01   1.1293392000000001E+01   3.7272599999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0500000000000000E-07  -3.0969500000000002E-04   3.1084500000000002E-04
atom   3.7551649999999999E+00   7.5103149999999994E+00   3.7470260000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07   5.8500000000000001E-07   2.0159500000000000E-04
atom   3.7551500000000000E+00   1.1307121000000000E+01   1.5020656000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9999999999999996E-07  -7.1268999999999998E-04   8.7499999999999999E-07
atom   1.5020656000000001E+01   7.5103479999999996E+00   1.5020644000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7499999999999999E-07  -1.6449999999999999E-06   1.3100000000000000E-06
atom   7.5103289999999996E+00   3.7272520000000000E+00   3.7272789999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07   3.1163499999999999E-04   3.0877999999999998E-04
atom   1.1265466000000000E+01   1.4000000000000000E-05   3.7135470000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3599999999999999E-06  -1.1100000000000000E-06   7.1242500000000004E-04
atom   1.1265516999999999E+01   3.7135410000000002E+00   1.5020650000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3100000000000000E-06   7.1345999999999996E-04   7.4499999999999996E-07
atom   1.5020655000000000E+01   3.7272630000000002E+00   3.7272779999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1999999999999999E-07   3.1044999999999998E-04   3.0959500000000002E-04
atom   3.7551589999999999E+00   1.9999999999999999E-06   3.7135410000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8999999999999997E-07  -2.6500000000000000E-07   7.1263000000000001E-04
atom   3.7551829999999997E+00   3.7135199999999999E+00   1.5020658999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0850000000000000E-06   7.1378000000000001E-04   1.7499999999999999E-07
