atom   0.0000000000000000E+00   1.2435959000000000E+01   4.1498860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4760500000000003E-04  -2.4759000000000001E-04
atom   4.2170209999999999E+00   8.2929229999999983E+00   4.2170209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0920450000000000E-03  -5.0000000000000001E-09  -1.0920400000000001E-03
atom   4.1498860000000004E+00   1.2435959000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4759499999999998E-04   2.4759499999999998E-04   0.0000000000000000E+00
atom   0.0000000000000000E+00   8.2929229999999983E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08  -5.0000000000000001E-09
atom   8.2929229999999983E+00   4.2170209999999999E+00   4.2170209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0920400000000001E-03  -1.0920400000000001E-03
atom   1.2435959000000000E+01   0.0000000000000000E+00   4.1498860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4760000000000000E-04  -0.0000000000000000E+00  -2.4759499999999998E-04
atom   1.2435959000000000E+01   4.1498860000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4760500000000003E-04  -2.4759499999999998E-04   0.0000000000000000E+00
atom   8.2929229999999983E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00   5.0000000000000001E-09
atom   0.0000000000000000E+00   4.1498860000000004E+00   4.1498860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -2.4759499999999998E-04  -2.4760000000000000E-04
atom   4.1498860000000004E+00   0.0000000000000000E+00   4.1498860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4759499999999998E-04  -0.0000000000000000E+00  -2.4760000000000000E-04
atom   4.1498860000000004E+00   4.1498860000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4760000000000000E-04  -2.4759499999999998E-04  -0.0000000000000000E+00
atom   1.2368824000000000E+01   8.2929229999999983E+00   4.2170209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0920450000000000E-03  -5.0000000000000001E-09  -1.0920400000000001E-03
atom   8.2929229999999983E+00   1.2368824000000000E+01   1.2368824000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0920400000000001E-03   1.0920450000000000E-03
energy  -6.1202968999000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: cda27d84-16b2-47f9-950b-2f20c27ea11d 
lattice   1.7013542999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.7013542999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7013542999999999E+01
atom   3.4280899999999992E-01   1.6852143999999999E+01   1.3497499999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1767450000000000E-03   4.2454399999999996E-03  -1.5515450000000001E-03
atom   1.2786959000000000E+01   1.2753928999999999E+01   8.1753289999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1370000000000000E-05   1.2214900000000000E-03   5.8433850000000004E-03
atom   8.5928919999999991E+00   8.3090740000000007E+00   8.2305519999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4248650000000000E-03   1.0736620000000001E-02   1.0239140000000001E-02
atom   6.6906999999999980E-02   1.2733435999999998E+01   1.3087078999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6093300000000000E-03   1.9004149999999999E-03  -5.8700400000000000E-03
atom   3.8218019999999995E+00   8.3549950000000006E+00   1.2336549000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0586860000000000E-02   2.7804599999999998E-03   6.0417750000000001E-03
atom   4.0583830000000001E+00   1.2936299000000000E+01   8.5896119999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8187600000000000E-03   1.0591100000000000E-03  -8.3908500000000005E-04
atom   1.6849271000000002E+01   8.3283319999999996E+00   8.3831209999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7247149999999999E-03   3.9275949999999999E-03   3.6780400000000000E-03
atom   8.9622630000000001E+00   4.4883279999999992E+00   1.2563371999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3051409999999999E-02  -5.2744200000000001E-03   1.0030070000000000E-02
atom   1.2586567999999998E+01   1.6628532000000000E+01   1.2528932999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4233950000000000E-03   1.9127750000000000E-03   1.0505789999999999E-02
atom   1.2457012000000001E+01   3.8574519999999994E+00   8.6795249999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1966955000000000E-02   4.9376500000000000E-03  -1.0398724999999999E-02
atom   8.2716560000000001E+00   1.6951955999999999E+01   8.6412929999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3480150000000002E-03   1.1865500000000000E-03  -4.4149200000000001E-03
atom   2.0715300000000000E-01   3.9321429999999999E+00   1.2803981000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3084150000000004E-03   4.1323649999999998E-03  -6.0115000000000003E-05
atom   4.3412100000000002E+00   1.8475300000000000E-01   1.3148213999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2406499999999997E-04  -4.8825700000000001E-03  -3.9479750000000003E-03
atom   4.5126590000000002E+00   3.9439320000000002E+00   8.9610710000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2422099999999998E-03   6.7104950000000003E-03  -1.0936774999999999E-02
atom   1.6719533999999999E+01   1.6895986000000001E+01   8.6887939999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1328199999999998E-03   1.6183700000000001E-03  -5.0305000000000002E-03
atom   8.7871989999999975E+00   1.3274456000000001E+01   4.3002819999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2206534999999999E-02  -1.0629250000000000E-02   3.9743999999999999E-04
atom   1.2804633999999998E+01   8.4044690000000006E+00   4.4251940000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2952500000000001E-04   6.2725000000000007E-05  -6.8365450000000003E-03
atom   1.2447305999999999E+01   1.2661364999999998E+01   1.7090599999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3739549999999997E-03   3.1944199999999999E-03  -7.5292850000000001E-03
atom   8.9103189999999977E+00   8.3648629999999997E+00   1.6786441000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7076250000000000E-03   1.6781500000000000E-03   2.3532350000000000E-03
atom   3.0065000000000001E-02   1.2809412999999997E+01   4.0590839999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1776500000000003E-04  -9.4359000000000001E-04   3.0212949999999998E-03
atom   4.2913189999999997E+00   8.9941350000000000E+00   4.6652699999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7726499999999999E-04  -1.0319880000000000E-02  -7.2388299999999999E-03
atom   4.5436789999999991E+00   1.2173673000000001E+01   1.6863105999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0103299999999998E-03   7.6127900000000004E-03   4.8290099999999999E-03
atom   4.6538999999999997E-02   8.4865429999999993E+00   1.6952490000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2058599999999996E-03  -1.9601300000000000E-03   2.9418500000000002E-03
atom   8.4697370000000003E+00   4.6174160000000004E+00   4.2445469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2510900000000001E-03  -1.0852475000000000E-02  -2.7176000000000001E-03
atom   1.2758656999999999E+01   1.8966899999999998E-01   3.8330359999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9177500000000002E-03   8.2089000000000001E-04   7.8992449999999992E-03
atom   1.2892272999999998E+01   4.1467109999999998E+00   1.6772093999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0755750000000001E-03   1.7018800000000000E-03   1.5795200000000001E-03
atom   8.3422879999999999E+00   1.7733699999999999E-01   6.8168000000000006E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0528850000000000E-03   1.3693500000000000E-04  -1.3553650000000001E-03
atom   1.7010064000000000E+01   4.3836229999999992E+00   4.4873749999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3232500000000002E-04  -4.7384450000000000E-03  -4.2027350000000000E-03
atom   4.1186569999999998E+00   2.4747700000000000E-01   4.4848309999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9711400000000002E-03  -3.5262750000000002E-03  -2.9384950000000002E-03
atom   4.2830250000000003E+00   4.5094310000000002E+00   1.6907500000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1226499999999998E-04   1.7424100000000000E-03  -1.4252100000000001E-03
atom   1.2848800999999998E+01   8.6316559999999978E+00   1.2439805999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5205000000000005E-04   1.5758250000000001E-03   4.2949800000000003E-03
atom   8.0415089999999996E+00   1.2993166000000000E+01   1.2542581000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0266145000000001E-02  -1.1768335000000000E-02   3.6389650000000001E-03
energy  -5.3780123962500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 76ceecdf-a978-47ea-a642-ab1cb2bf2384 
lattice   2.7638349999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.8245459999999998E+00   2.5023337000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999996E+00
atom   2.4345203999999999E+01   1.1651174000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9287999999999995E-04  -6.6576000000000005E-04   2.9999999999999997E-08
atom   3.0583069999999997E+00   2.0030510000000001E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7848000000000001E-04   2.5185600000000000E-03   5.0000000000000001E-09
atom   8.3001539999999991E+00   1.3013010000000003E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8883999999999998E-04   7.1360499999999997E-04   5.0000000000000001E-09
atom   1.0525933000000000E+01   1.1650986000000001E+01   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9241500000000000E-04  -6.6361000000000002E-04  -1.4999999999999999E-08
atom   8.4315200000000001E-01   5.1257150000000005E+00   1.0000000025178710E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6509000000000005E-04   1.2866700000000000E-03  -2.0000000000000000E-08
atom   6.0903119999999991E+00   4.3944929999999998E+00   1.0000000025178710E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9408000000000004E-04   1.5896000000000000E-03  -1.4999999999999999E-08
atom   1.1574809999999999E+01   3.1603820000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6032499999999998E-04   1.2684250000000001E-03   1.4999999999999999E-08
atom   1.6877623000000000E+01   2.0030910000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8147000000000001E-04   2.5164150000000001E-03   1.4999999999999999E-08
atom   2.2119425000000000E+01   1.3014860000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8827499999999997E-04   7.1150000000000000E-04   2.9999999999999997E-08
atom   4.1566289999999997E+00   7.8339410000000012E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8068000000000000E-04  -1.3748400000000000E-03  -1.0000000000000000E-08
atom   2.1064001999999999E+01   9.7994939999999993E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9301000000000001E-04  -1.3438300000000001E-03  -2.4999999999999999E-08
atom   9.4067599999999985E+00   6.4793530000000006E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4634999999999994E-05  -3.4369999999999998E-05  -1.0000000000000000E-08
atom   1.9909592000000000E+01   4.3946660000000008E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9538999999999996E-04   1.5882649999999999E-03  -2.0000000000000000E-08
atom   2.5394133000000000E+01   3.1604079999999999E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5739499999999998E-04   1.2704150000000000E-03  -5.0000000000000001E-09
atom  -1.0893329999999997E+00   8.5595030000000012E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1809999999999996E-04  -1.6152050000000000E-03  -1.4999999999999999E-08
atom   1.9469620000000005E+00   1.0957369000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6179500000000001E-04  -2.6404549999999999E-03   2.0000000000000000E-08
atom   7.2446780000000004E+00   9.7994640000000022E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9013500000000000E-04  -1.3458400000000001E-03   2.0000000000000000E-08
atom   1.2729738999999999E+01   8.5593330000000023E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1943499999999995E-04  -1.6139049999999999E-03   2.0000000000000000E-08
atom   1.7975850000000001E+01   7.8341060000000011E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8068499999999997E-04  -1.3764550000000000E-03   2.4999999999999999E-08
atom   2.3226199000000001E+01   6.4794679999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8974999999999997E-05  -3.4035000000000002E-05   2.0000000000000000E-08
atom   1.5765998000000000E+01   1.0957332000000001E+01   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6483500000000000E-04  -2.6384350000000002E-03  -1.0000000000000000E-08
atom   1.4662284999999999E+01   5.1255580000000007E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6505500000000004E-04   1.2882000000000000E-03  -2.4999999999999999E-08
atom  -3.2332809999999998E+00   1.8077179000000005E+01   1.0000000025178710E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2647999999999996E-04   2.8400000000000002E-04  -1.0000000000000000E-08
atom   6.0082639999999996E+00   1.8988995000000003E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6950000000000003E-05   2.9399999999999998E-06   1.0000000000000000E-08
atom   1.9827438999999995E+01   1.8989125000000005E+01   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6304999999999998E-05   1.3250000000000000E-06  -5.0000000000000001E-09
atom   1.0585867999999998E+01   1.8077012000000003E+01   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2769000000000004E-04   2.8573500000000001E-04  -5.0000000000000001E-09
atom   1.5245908999999999E+01   1.9897527000000004E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2515999999999999E-04  -2.0034499999999999E-04   1.4999999999999999E-08
atom   6.8031029999999992E+00   2.3825671000000003E+01   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3430500000000001E-04   1.0859200000000000E-03   5.0000000000000001E-09
atom   1.9024829000000000E+01   1.4150257000000002E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6673999999999999E-04  -9.8999500000000002E-04   1.4999999999999999E-08
atom   2.0622392999999999E+01   2.3825746000000002E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3060000000000000E-04   1.0848200000000000E-03   1.4999999999999999E-08
atom   5.2055369999999996E+00   1.4150177000000001E+01   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6303499999999999E-04  -9.8885500000000007E-04  -2.0000000000000000E-08
atom   1.4267030000000003E+00   1.9897367000000003E+01   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2383499999999995E-04  -1.9862999999999999E-04  -0.0000000000000000E+00
atom   1.3442495000000001E+01   1.3870223000000001E+01   1.0000000025178710E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1049400000000000E-03   9.5094999999999997E-05  -1.0000000000000000E-08
atom   8.9197039999999994E+00   1.4545909000000002E+01   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4938000000000000E-03  -1.0029000000000000E-04   2.0000000000000000E-08
atom   1.6910889000000001E+01   2.3431633000000005E+01   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4356600000000001E-03   1.3844500000000001E-04  -2.0000000000000000E-08
atom   2.2738966999999999E+01   1.4546034000000002E+01   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4952749999999999E-03  -1.0081500000000000E-04  -1.4999999999999999E-08
atom   3.0916310000000005E+00   2.3431513000000002E+01   1.0000000025178710E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4371000000000000E-03   1.3888000000000000E-04  -1.4999999999999999E-08
atom  -3.4953719999999993E+00   2.1990069000000002E+01   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0798150000000000E-03  -6.9581500000000002E-04  -5.0000000000000001E-09
atom   1.6885310000000004E+00   1.5992110000000002E+01   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0955750000000001E-03   6.2111999999999996E-04   2.0000000000000000E-08
atom   1.2387540999999999E+01   2.4100957000000005E+01   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1712900000000002E-03   5.5495000000000003E-05  -0.0000000000000000E+00
atom  -1.4317060000000001E+00   2.4100987000000003E+01   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1688749999999998E-03   5.4790000000000002E-05   1.0000000000000000E-08
atom   1.0323736000000000E+01   2.1990051000000005E+01   1.0000000025178710E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0817600000000000E-03  -6.9489499999999995E-04  -2.0000000000000000E-08
atom   1.5507773999999998E+01   1.5992122000000002E+01   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0974900000000000E-03   6.2035499999999995E-04  -0.0000000000000000E+00
atom  -3.7660300000000019E-01   1.3870196000000002E+01   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1024400000000001E-03   9.5804999999999995E-05  -1.4999999999999999E-08
energy  -6.7105923727500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: cb90c565-4799-4c5c-b646-bb160b3d159b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5293753999999998E+01   3.7404399999999999E-01   1.5293317000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1473099999999999E-03  -9.6358550000000005E-03  -1.6339650000000000E-03
atom   1.1824439999999999E+01   1.1765503999999998E+01   7.9548660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6297300000000003E-03  -4.2716750000000000E-03  -6.1590400000000002E-03
atom   8.6255999999999999E-02   1.1600170000000000E+01   1.1491835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4226500000000002E-03  -2.2832650000000000E-03   7.4946750000000001E-03
atom   5.5343999999999997E-02   7.6917109999999997E+00   7.9447250000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2346900000000001E-03   8.7093000000000001E-04  -6.3597649999999999E-03
atom   1.1261160000000000E+01   1.8519200000000000E-01   1.1603961999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9702250000000000E-03  -2.0489549999999999E-03   3.8149350000000002E-03
atom   7.4572450000000003E+00   1.5231189000000001E+01   7.5898000000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2850550000000003E-03   6.8904900000000000E-03  -5.4930400000000002E-03
atom   5.8915999999999996E-02   3.6397719999999998E+00   1.1390203000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4788349999999996E-03   5.2647400000000004E-03  -8.5397999999999995E-04
atom   3.7603339999999998E+00   1.1660900000000000E-01   1.1205396000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1009450000000000E-03  -2.8753049999999999E-03   1.2769805000000000E-02
atom   3.0713499999999999E-01   1.5237636999999999E+01   7.4753730000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8435549999999998E-03  -1.8493100000000001E-03   4.4253000000000001E-04
atom   1.1479471000000000E+01   7.2605179999999994E+00   1.1525261000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5186500000000001E-03   9.5847799999999993E-03  -3.9173799999999998E-03
atom   1.1329995000000000E+01   1.1498561000000000E+01   1.5182505000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2393700000000002E-03   7.6658499999999997E-04  -9.1489950000000000E-03
atom   7.7540930000000001E+00   7.7949189999999993E+00   1.5252301999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8588200000000008E-03   3.4495550000000000E-03   1.2547450000000000E-03
atom   7.6840919999999997E+00   1.1608734000000000E+01   1.1187639000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3641100000000000E-03  -9.8243700000000007E-03   1.2463785000000000E-02
atom   7.4976520000000004E+00   4.3027999999999997E-02   1.8800500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4492499999999995E-04  -3.1056600000000001E-03  -7.6123600000000003E-03
atom   3.8151039999999998E+00   1.1431653000000001E+01   1.5262355999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8857150000000001E-03   1.1988500000000000E-03  -1.9793499999999999E-03
atom   1.5201379999999999E+01   7.4133950000000004E+00   1.5294734999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3062700000000000E-03   7.5221799999999998E-03  -2.5090999999999998E-03
atom   3.8985539999999999E+00   4.2084029999999997E+00   1.5155879999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2262200000000001E-03  -7.6452000000000004E-03   5.9623050000000002E-03
atom   1.1608140000000001E+01   1.4893561000000000E+01   3.5536770000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5489250000000001E-03   2.5232499999999999E-03   8.9990599999999997E-03
atom   1.1050008999999998E+01   3.8554959999999996E+00   3.5679200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7499950000000000E-03  -2.8673000000000001E-03  -9.4417000000000004E-04
atom   3.6828699999999998E-01   1.1373066000000000E+01   3.7364090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0433499999999998E-04   2.4910350000000000E-03   1.9401349999999999E-03
atom   3.8449589999999993E+00   1.9708399999999998E-01   3.7178419999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3524999999999995E-04  -2.2441150000000001E-03  -1.4073400000000000E-03
atom   1.5311009999999998E+01   3.7769979999999999E+00   3.9334440000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1460899999999999E-03   6.2585649999999998E-03  -5.2517850000000001E-03
atom   1.1550528999999997E+01   8.0903860000000005E+00   3.9216440000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5303799999999997E-03  -9.1578949999999992E-03   5.9700049999999996E-03
atom   1.1462956000000000E+01   3.4649600000000000E+00   7.3807470000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1689950000000000E-03   7.8404349999999998E-03   7.3280300000000001E-03
atom   7.5616579999999995E+00   7.5409459999999999E+00   7.6575039999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9415000000000001E-04   8.8631500000000004E-04   1.6476100000000001E-03
atom   3.8417930000000000E+00   7.5131069999999998E+00   1.1384376000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4395999999999995E-04   7.1699349999999997E-03   2.4672850000000001E-03
atom   3.8500879999999995E+00   7.5804519999999993E+00   4.1340799999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9053150000000001E-03  -8.6907000000000000E-04  -5.2917299999999997E-03
atom   7.7142910000000002E+00   3.8528929999999999E+00   1.1620595000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0346250000000000E-03  -2.7656999999999998E-03   2.2803499999999999E-04
atom   7.5546339999999992E+00   3.8382660000000000E+00   4.0469559999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9754350000000003E-03  -3.4963500000000000E-04  -4.2806349999999996E-03
atom   3.7874750000000001E+00   4.0070160000000001E+00   7.7193829999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3097999999999999E-03  -1.1693350000000001E-03  -1.6745799999999999E-03
atom   4.1360809999999990E+00   1.1454546000000001E+01   7.7080670000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6211050000000004E-03  -1.5708950000000001E-03  -4.9118749999999996E-03
atom   7.5907619999999998E+00   1.1452728999999998E+01   4.0442409999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6217850000000002E-03   1.8159000000000001E-03  -3.3538449999999998E-03
energy  -5.1365401819000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4a707f04-b12e-476c-9013-bcd87b259c23 
lattice   1.4560843999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4560843999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4560843999999999E+01
atom   1.3000000000000001E-05   1.4560836000000002E+01   7.2804300000000017E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5450000000000002E-06   1.5900000000000000E-06  -2.0400000000000000E-06
atom   1.0922651000000002E+01   1.0922633000000001E+01   7.2804360000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8366000000000000E-04  -6.8011500000000002E-04  -2.0899999999999999E-06
atom   7.2804410000000015E+00   7.2804100000000007E+00   7.2804380000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5799999999999999E-06   2.4200000000000001E-06  -2.3800000000000001E-06
atom   1.4560837000000001E+01   1.0940144000000002E+01   1.0936132000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-06  -1.0876000000000000E-03   9.8614499999999990E-04
atom   3.6974380000000004E+00   7.2804110000000009E+00   1.0979908000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9409000000000005E-04   2.0400000000000000E-06   1.3565050000000000E-03
atom   3.6381940000000004E+00   1.0922662000000003E+01   7.2804130000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8369000000000004E-04  -6.8501000000000000E-04   1.2600000000000000E-06
