atom   1.3689000000000000E-02   7.8941639999999991E+00   7.8935129999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3113499999999998E-04   3.7685000000000003E-04  -3.1500000000000000E-07
atom   7.8215919999999999E+00   3.9555089999999997E+00   1.1905277999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9330999999999995E-04   1.2288500000000001E-04  -5.6865500000000005E-04
atom   1.1815047000000000E+01   7.7549999999999997E-03   1.1822345000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3136999999999998E-04  -3.8005500000000002E-04  -5.6641999999999999E-04
atom   1.1824355000000001E+01   3.9484319999999995E+00   7.8935089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7504999999999997E-05   5.4679999999999998E-05   1.1500000000000000E-07
atom   7.8941590000000001E+00   1.3691999999999999E-02   7.8935149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7724500000000001E-04  -3.3146500000000003E-04  -3.6500000000000000E-07
atom   4.4046000000000002E-02   3.9986079999999995E+00   1.1815602999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9279999999999999E-04   6.4849000000000005E-04  -1.7785950000000000E-03
atom   3.9986079999999995E+00   4.4046000000000002E-02   1.1815600000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4838500000000002E-04  -5.9285000000000002E-04  -1.7782200000000001E-03
atom   3.9661039999999996E+00   3.9660939999999996E+00   7.8935149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2478500000000001E-04   1.2524500000000001E-04  -1.7499999999999999E-07
atom   1.1834986000000001E+01   7.8860080000000004E+00   1.1834948000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0819999999999997E-05   3.2106000000000002E-04  -2.1617500000000001E-04
atom   7.8860029999999988E+00   1.1834987999999999E+01   1.1834956000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2111999999999999E-04  -6.0840000000000000E-05  -2.1657999999999999E-04
atom   1.1834980000000000E+01   7.8860000000000001E+00   3.9520689999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0239999999999999E-05   3.2140000000000001E-04   2.1620499999999999E-04
atom   1.1808401999999999E+01   1.1808404999999999E+01   1.5787015999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9693999999999998E-04  -3.9716500000000000E-04   1.6500000000000001E-07
atom   7.8179079999999992E+00   7.8179140000000000E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7554500000000001E-04   5.7518499999999998E-04  -3.9999999999999998E-07
atom   7.7559999999999990E-03   1.1815057999999999E+01   3.9646770000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8026500000000002E-04  -4.3200999999999998E-04   5.6616499999999998E-04
atom   3.9555199999999995E+00   7.8215960000000004E+00   3.8817409999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2206500000000000E-04   4.9298500000000004E-04   5.6897999999999996E-04
atom   3.9769160000000001E+00   1.1809919000000001E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7582499999999997E-04  -5.2240999999999995E-04  -1.4999999999999999E-07
atom   7.5364000000000000E-02   7.7944479999999992E+00   1.5787016999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5404500000000002E-04   2.3162000000000001E-04   3.3500000000000002E-07
atom   7.8215990000000000E+00   3.9555180000000005E+00   3.8817460000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9304000000000004E-04   1.2213500000000000E-04   5.6866499999999999E-04
atom   1.1815057999999999E+01   7.7590000000000003E-03   3.9646729999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3206000000000001E-04  -3.8031000000000002E-04   5.6653499999999996E-04
atom   1.1809924000000001E+01   3.9769160000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2280999999999996E-04   5.7614999999999999E-04  -1.0500000000000000E-07
atom   7.7944589999999989E+00   7.5357999999999994E-02   1.5787015999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3135000000000001E-04  -6.5384000000000004E-04   3.3000000000000002E-07
atom   4.4042999999999999E-02   3.9985919999999999E+00   3.9714190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9254000000000002E-04   6.4935000000000004E-04   1.7787400000000000E-03
atom   3.9985979999999994E+00   4.4042999999999999E-02   3.9714190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4917000000000002E-04  -5.9261000000000003E-04   1.7784200000000000E-03
atom   7.8860020000000004E+00   1.1834978000000000E+01   3.9520629999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2137000000000002E-04  -6.0210000000000001E-05   2.1656500000000000E-04
atom   1.2023100000000000E-01   1.2024299999999999E-01   7.9999999999999979E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0980999999999999E-04  -1.1051000000000000E-04  -6.8500000000000001E-07
energy  -6.0928100601000017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b9cc9cc8-48e1-409e-b887-3a1595324e99 
lattice   9.0597159999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5067749999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5067749999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.0000000000000000E-08   1.0000000000000000E-08
atom   4.5298569999999998E+00   4.2533880000000011E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.0000000000000000E-08   1.0000000000000000E-08
atom   4.5298569999999998E+00   0.0000000000000000E+00   4.2533880000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   4.2533880000000011E+00   4.2533880000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
energy  -6.7230713800000018E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 94a57c78-1210-449f-afc5-4b1caf46732b 
lattice   7.2563449999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.1140639999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.1140639999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.5570320000000009E+00   3.5570320000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6281730000000008E+00   0.0000000000000000E+00   3.5570320000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6281730000000008E+00   3.5570320000000009E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -3.3880992630000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: dd411562-1574-4061-acf4-f75b86d66844 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5292082000000001E+01   1.5196584000000000E+01   2.0168400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9064100000000000E-03   2.5676750000000002E-03  -7.8967000000000002E-04
atom   1.1702424000000001E+01   1.1652998000000000E+01   7.8118550000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8249499999999999E-04   1.2722450000000000E-03  -2.4813700000000001E-03
atom   2.8118900000000002E-01   1.1721444999999997E+01   1.1621991000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4339999999999996E-05  -6.8862749999999999E-03   3.7826500000000002E-04
atom   6.0263299999999986E-01   7.6139320000000001E+00   7.5072809999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2161650000000001E-03   5.8570050000000002E-03  -3.7213200000000002E-03
atom   1.1790687000000000E+01   1.5277246999999999E+01   1.1865190000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2800215000000000E-02  -5.1987550000000002E-03  -5.8383899999999997E-03
atom   8.1774179999999994E+00   1.1747999999999999E-01   7.7017850000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1502070000000000E-02   3.6097000000000000E-03   9.5367100000000003E-03
atom   1.5046996000000000E+01   3.6881599999999999E+00   1.1239345000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2959249999999999E-03   1.0658310000000001E-02   1.4249250000000001E-03
atom   3.7772289999999997E+00   4.9258000000000002E-01   1.1253026999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9450449999999996E-03  -9.0945850000000005E-03  -2.2932299999999998E-03
atom   6.5119999999999983E-02   1.5024602000000000E+01   7.5323450000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1449799999999999E-03   7.2735600000000001E-03   7.5790500000000002E-04
atom   1.1252590000000000E+01   8.0839920000000003E+00   1.1171334999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0087999999999999E-03  -5.0435100000000002E-03   8.1757449999999999E-03
atom   1.1445180000000001E+01   1.1568144000000000E+01   4.6475200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9660400000000001E-03  -5.5250899999999999E-03  -3.8918149999999999E-03
atom   7.4982239999999996E+00   7.5829419999999992E+00   2.4623500000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9660299999999998E-03   2.0785449999999998E-03  -2.6247800000000002E-03
atom   7.1933670000000003E+00   1.1612308999999998E+01   1.1808331000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9553109999999999E-02   7.6923199999999999E-03  -4.5228400000000002E-03
atom   7.6393559999999994E+00   2.2795299999999999E-01   1.5141698000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7373000000000005E-04  -3.8977500000000002E-03  -3.9476249999999997E-03
atom   3.9483469999999996E+00   1.1498589000000001E+01   2.8342099999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6701500000000000E-04   2.7817000000000000E-04  -5.6399550000000003E-03
atom   1.5090501000000000E+01   7.5178229999999999E+00   1.4915565000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7247149999999999E-03   7.3340300000000001E-03   2.7054250000000000E-03
atom   3.4821799999999996E+00   3.5812640000000000E+00   1.5183597000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1273500000000001E-03   5.1067049999999996E-03   2.5782550000000002E-03
atom   1.1665760999999998E+01   4.3914500000000001E-01   3.7120220000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6154500000000002E-03  -8.0844200000000001E-03   9.2571100000000007E-03
atom   1.1382590000000000E+01   4.0521680000000000E+00   1.6760900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5235000000000003E-04   3.3095000000000001E-05  -7.5678000000000004E-03
atom   4.0146050000000004E+00   1.5181329000000000E+01   3.8770549999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3750650000000000E-03  -2.3034349999999999E-03  -1.0800499999999999E-04
atom   4.5207900000000001E-01   1.1385742000000000E+01   3.9166089999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3462665000000000E-02  -5.7799699999999997E-03   1.0284400000000000E-03
atom   5.4001999999999994E-02   3.8622769999999997E+00   3.9677139999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7227099999999998E-03  -1.5019000000000000E-03  -6.1860600000000002E-03
atom   1.1077439000000000E+01   7.4186579999999998E+00   4.5448760000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5692179999999997E-02   6.7472699999999997E-03  -2.7709569999999999E-02
atom   7.1518750000000004E+00   7.1514970000000000E+00   6.9361519999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4070564999999999E-02   7.3364650000000003E-03   1.7663004999999999E-02
atom   4.0455819999999996E+00   7.5633239999999997E+00   1.1190504000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9201849999999997E-03  -8.3014049999999995E-03   1.5337985000000000E-02
atom   3.4822959999999998E+00   7.3598920000000003E+00   3.0253319999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6532549999999998E-03   5.1457250000000003E-03   1.3684800000000000E-03
atom   8.1061149999999991E+00   4.1933749999999996E+00   1.1543271000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3561650000000005E-03  -4.9267750000000004E-03   1.0745240000000000E-02
atom   1.1157527000000000E+01   3.8344160000000000E+00   8.0545910000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4064449999999999E-02  -1.3502449999999999E-03  -5.0052500000000004E-04
atom   7.2514939999999992E+00   3.3776299999999995E+00   3.5726920000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9550749999999998E-03   4.7021950000000002E-03  -2.8516800000000001E-03
atom   3.5337070000000002E+00   3.4678840000000002E+00   7.3259109999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6263700000000000E-03  -1.0192500000000000E-03   8.4900900000000005E-03
atom   4.4019729999999999E+00   1.1654832000000001E+01   7.7204199999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1781784999999999E-02   1.4322000000000000E-04   3.5358550000000001E-03
atom   7.8549039999999994E+00   1.1907894000000001E+01   4.4562920000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1265699999999996E-03  -8.9228650000000003E-03  -1.2308805000000001E-02
energy  -5.2474903591500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4fc326e4-f731-453c-91e6-dd5674613dab 
lattice   6.0477449999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.0238710000000002E+00   5.2374999999999998E+00  -2.2538800000000001E-01
lattice   0.0000000000000000E+00  -2.2538800000000001E-01   9.8037369999999999E+00
atom  -1.9999999996620850E-06   3.4353220000000002E+00   2.3006750000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -3.8772999999999998E-04  -3.8175000000000000E-05
atom   3.0238760000000000E+00   1.5767909999999996E+00   7.2776730000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   3.8772999999999998E-04   3.8175000000000000E-05
energy  -3.3616626595000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f9645a01-988d-411e-8c9d-d231c9874ad2 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.4098425000000001E+01   1.5324368999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0635000000000004E-05  -5.1455000000000001E-05   4.3500000000000002E-07
atom   1.0568080999999999E+01   1.1487040999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6925499999999999E-04   5.0679499999999999E-04  -1.6000000000000000E-07
atom   7.0489090000000001E+00   7.6618539999999982E+00   7.6635959999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5024000000000003E-04   1.0492000000000001E-04   6.4499999999999997E-07
atom   6.9249999999999989E-03   1.1470919999999998E+01   1.1478002999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9097999999999999E-04   7.9420999999999995E-04   1.1578100000000000E-03
atom   3.5330750000000002E+00   7.5937819999999991E+00   1.1558525999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1222500000000000E-04   2.4747400000000000E-03  -1.8143199999999999E-03
atom   3.5267449999999996E+00   1.1479963999999999E+01   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8736000000000001E-04   3.6897999999999998E-04   3.0499999999999999E-07
atom   1.2227000000000000E-02   7.6642369999999991E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8539999999999999E-05   2.8980999999999999E-04  -4.9999999999999998E-07
atom   6.9862770000000003E+00   3.8402999999999992E+00   1.1558521999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0992150000000000E-03   1.1641000000000001E-04   2.0827850000000002E-03
atom   1.0553246000000000E+01   7.5289999999999992E-03   1.1478005999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4735000000000000E-05  -1.4108000000000000E-04   5.0420000000000002E-05
atom   1.0561559999999998E+01   3.8334289999999993E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4724000000000005E-04  -3.8449999999999996E-06   2.2000000000000001E-07
atom   7.0510929999999989E+00   1.3292999999999996E-02   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6661000000000002E-04  -6.1419999999999997E-04  -6.5000000000000002E-07
atom   3.9342000000000002E-02   3.8821429999999992E+00   1.1471458999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3755500000000003E-04  -1.6716649999999999E-03   2.5544700000000001E-03
atom   3.5715719999999997E+00   4.2762999999999995E-02   1.1471455999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5593999999999999E-04  -1.6893250000000000E-03  -2.7895849999999998E-03
atom   3.5425390000000001E+00   3.8505769999999990E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2876500000000001E-04  -5.4352500000000000E-04  -3.3500000000000002E-07
atom   1.0571054999999999E+01   7.6563189999999990E+00   1.1490240999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2474499999999998E-04   6.9990999999999999E-04   5.1420000000000003E-04
atom   7.0438089999999995E+00   1.1490279999999998E+01   1.1490248999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4894999999999994E-05  -6.9750499999999996E-04  -1.2129999999999999E-04
atom   1.0571050000000000E+01   7.6563109999999988E+00   3.8369599999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2352999999999999E-04   7.0053499999999996E-04  -5.1409000000000003E-04
atom   1.0547311000000001E+01   1.1464471999999999E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6992500000000002E-04  -4.9469000000000000E-04   3.1500000000000000E-07
atom   6.9829849999999993E+00   7.5902079999999978E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9140500000000002E-04  -1.7939750000000000E-03  -6.8999999999999996E-07
atom   6.9279999999999993E-03   1.1470930999999998E+01   3.8492009999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9045499999999999E-04   7.9296499999999997E-04  -1.1577950000000001E-03
atom   3.5330859999999999E+00   7.5937819999999991E+00   3.7686809999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1053000000000000E-04   2.4743949999999999E-03   1.8142700000000000E-03
atom   3.5521970000000000E+00   1.1465941999999998E+01   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0669999999999998E-05  -8.8086000000000002E-04  -2.5499999999999999E-07
atom   6.7315000000000000E-02   7.5674259999999984E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1001000000000001E-04  -1.8760900000000000E-03   4.9999999999999998E-07
atom   6.9862820000000001E+00   3.8403089999999991E+00   3.7686849999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0996999999999999E-03   1.1506500000000000E-04  -2.0827450000000000E-03
atom   1.0553255999999998E+01   7.5329999999999980E-03   3.8491979999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6220000000000001E-05  -1.4155000000000000E-04  -5.0290000000000001E-05
atom   1.0548669999999998E+01   3.8610839999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1610000000000001E-05   2.9824000000000002E-04  -1.3000000000000000E-07
atom   6.9620410000000001E+00   7.3162999999999992E-02   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2542350000000000E-03   2.0582349999999998E-03   5.8500000000000001E-07
atom   3.9338999999999992E-02   3.8821279999999994E+00   3.8557469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3810000000000004E-04  -1.6701750000000001E-03  -2.5542749999999999E-03
atom   3.5715629999999998E+00   4.2759999999999992E-02   3.8557469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5432500000000004E-04  -1.6889250000000000E-03   2.7899399999999999E-03
atom   7.0438070000000002E+00   1.1490269999999999E+01   3.8369539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4300000000000004E-05  -6.9640000000000001E-04   1.2126000000000000E-04
atom   1.0739100000000000E-01   1.1674099999999997E-01   7.9999999999999979E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6420549999999999E-03   2.8600600000000002E-03  -1.0350000000000000E-06
energy  -6.0928068994500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5853db27-c10c-49a0-a1fb-0473bf188878 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   6.2814999999999982E-02   2.4513099999999996E-01   1.5164158000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3292650000000000E-03   9.4769500000000003E-04   1.4672250000000000E-03
atom   6.8401690000000004E+00   4.5154199999999998E+00   1.0698490000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1790000000000001E-05   9.7327999999999998E-04  -2.0174000000000000E-04
atom   1.1375496999999998E+01   2.9210000000000000E-03   1.1507366999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2840200000000001E-03  -5.5955000000000002E-05   2.8304699999999999E-03
atom   1.1351505000000000E+01   3.7165670000000000E+00   7.9568829999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4110999999999999E-04   3.2072550000000000E-03  -2.5877499999999999E-04
atom   7.1209930000000004E+00   1.5226485999999998E+01   7.8497929999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5012249999999999E-03   1.6737999999999999E-04  -9.3192999999999998E-04
atom   7.3133139999999992E+00   1.1528086999999998E+01   3.7275539999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9770650000000001E-03  -2.8831000000000001E-04  -1.5597899999999999E-03
atom   1.1020057000000000E+01   7.7693570000000003E+00   1.1333631999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1511299999999998E-03  -8.0845500000000002E-04  -4.1119000000000003E-04
atom   1.1306941999999998E+01   1.1697952999999998E+01   1.3271700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7826950000000000E-03  -2.2911400000000001E-03   7.6737500000000004E-04
atom   7.3137089999999993E+00   7.7755109999999998E+00   1.5125752999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7759950000000000E-03   1.0821400000000001E-03  -1.1859900000000000E-03
atom   3.9870000000000001E-03   1.1670101000000001E+01   3.8149839999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8350300000000001E-03   2.2219750000000002E-03   1.6557849999999999E-03
atom   1.1167764999999999E+01   7.8288279999999988E+00   3.8702629999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5828999999999999E-04  -1.7707350000000001E-03  -1.8746200000000000E-03
atom   7.5073219999999994E+00   1.1747591999999999E+01   1.1861448999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9109999999999998E-04   3.0514650000000002E-03   3.3748500000000000E-04
atom   1.1392090000000000E+01   1.2055399999999999E-01   3.9249589999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8984200000000001E-03  -2.3436000000000000E-04   3.9926000000000002E-04
atom   3.2882699999999998E+00   7.6940520000000001E+00   3.0372129999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1154600000000000E-03  -9.7805000000000003E-05   8.3029999999999996E-04
atom   1.4903060999999999E+01   3.9323220000000001E+00   3.7844080000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0891550000000001E-03  -9.6646500000000001E-04  -3.4600199999999998E-03
atom   3.7898619999999998E+00   1.6535800000000000E-01   3.7692350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6375900000000000E-03  -6.0705000000000004E-04  -2.2601750000000001E-03
atom   1.1118293000000000E+01   1.1518941999999999E+01   7.6526949999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1328350000000000E-03   3.4822949999999998E-03   7.3644499999999996E-04
atom   7.4404419999999991E+00   4.1881419999999991E+00   4.2691929999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9745100000000001E-03   1.0075850000000001E-03  -3.4801500000000002E-04
atom   1.1257341000000000E+01   3.9644860000000000E+00   1.5001836000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6403799999999999E-03  -1.7016550000000001E-03   1.5766599999999999E-03
atom   3.9449000000000001E-01   1.2043199999999998E-01   7.8836559999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9472999999999997E-04   1.5842149999999999E-03   1.6684350000000000E-03
atom   2.0538999999999996E-01   1.1182577999999999E+01   1.1595274000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3741600000000002E-03   1.1338550000000000E-03  -1.9514249999999999E-03
atom   8.4825099999999998E-01   4.8597369999999991E+00   1.1556319000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4330200000000001E-03  -2.7737299999999999E-03   4.1321149999999996E-03
atom   4.4096089999999997E+00   9.8137620000000005E+00   8.0383720000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7887550000000000E-03   1.0168099999999999E-03  -3.1581249999999999E-03
atom   4.4370029999999989E+00   3.5260280000000002E+00   1.5176116999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0125350000000000E-03  -2.3732000000000001E-04   8.7917500000000005E-04
atom   3.7383579999999994E+00   1.1764435000000001E+01   5.6439999999999997E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7446749999999998E-03   2.1416650000000001E-03   1.1211450000000000E-03
atom   3.9249380000000000E+00   1.1401899999999998E-01   1.1764351000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2860999999999999E-04  -3.0173250000000000E-03  -2.5315000000000001E-05
