atom   4.3360239999999997E+01   1.5640681000000001E+01   1.7754504000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7774999999999998E-05   4.0717999999999999E-04   5.6520500000000005E-04
atom   4.8773843999999997E+01   2.1917247000000000E+01   2.2120278999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0185000000000006E-05   4.9394999999999997E-05   2.3682999999999999E-04
atom   3.7945955999999995E+01   1.5659712000000003E+01   4.4327250000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8964000000000002E-04   1.6713000000000001E-04  -4.7175000000000001E-05
atom   4.0669984999999997E+01   1.7224734999999999E+01   8.8611970000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0645500000000001E-04  -6.5165000000000004E-05   2.0650000000000001E-06
atom   4.3345384999999993E+01   1.8826799999999999E+01   1.3292655000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7059999999999997E-05   2.6115500000000000E-04   2.3754999999999999E-05
atom   1.8977277000000001E+01   2.0332932000000000E+01   1.7700451999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2440000000000000E-05  -5.9608000000000003E-04   4.0714999999999999E-05
atom   5.1495604999999998E+01   2.6614959999999996E+01   2.2127599000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3738499999999999E-04   8.3550000000000005E-06   3.2187999999999997E-04
atom   4.0659872999999997E+01   2.0351831000000001E+01   4.4365800000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7404999999999995E-05  -5.2710000000000002E-05  -7.3009999999999994E-05
atom   4.3363812000000003E+01   2.1932200000000002E+01   8.8604979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6005500000000001E-04   3.3467000000000002E-04  -1.7671500000000000E-04
atom   4.6074422999999996E+01   2.3498583000000000E+01   1.3289008000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4391500000000002E-04  -4.1629999999999998E-04  -2.8662499999999999E-04
atom   4.8778172000000005E+01   2.5037941000000004E+01   1.7700545999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0618000000000002E-04   1.6509999999999999E-05  -1.7563000000000000E-04
atom   1.8951251999999997E+01   2.3415059000000003E+01   5.2613000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4920499999999999E-04  -4.4304499999999998E-04   4.3384499999999998E-04
atom   8.1415070000000007E+00   1.5693490000000001E+00   4.4267520000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4539000000000000E-04   1.5793500000000000E-04   1.7369999999999999E-04
atom   2.4397230999999998E+01   2.6598528999999999E+01   8.8457370000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5165000000000002E-04   9.3629999999999996E-05   3.9574500000000003E-04
atom   2.7102397999999997E+01   2.8149150000000002E+01   1.3280371000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8275000000000004E-04  -1.0432500000000000E-04  -6.8361500000000005E-04
atom   2.9805827000000001E+01   2.9676714000000000E+01   1.7746661000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4506000000000001E-04  -3.5359999999999998E-04   1.8869000000000001E-04
atom   8.1617490000000004E+00   4.7239649999999997E+00   4.3780000000000008E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5909999999999997E-05   4.9428500000000002E-04   1.6902000000000000E-04
atom   1.0845181999999999E+01   6.2531160000000003E+00   4.4198350000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8470999999999998E-04   6.0304499999999997E-04   3.6712499999999999E-04
atom   1.3538480000000000E+01   7.8047770000000005E+00   8.8519930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8003000000000000E-04  -6.5094999999999999E-05   7.5265000000000005E-05
atom   1.6195643000000000E+01   9.3248560000000023E+00   1.3266159000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5278499999999998E-04  -2.8236500000000002E-04  -8.4738999999999995E-04
atom   2.4316416999999998E+01   1.7212011999999998E+01   2.2109503999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4825000000000000E-04   2.1310000000000001E-05   2.1562999999999999E-04
atom   1.3519769999999998E+01   1.0964418000000000E+01   4.4588250000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6510499999999999E-04  -2.2388000000000000E-04  -2.2801000000000001E-04
atom   1.6236767999999998E+01   1.2506591000000000E+01   8.8258360000000025E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4451500000000001E-04   2.2146000000000001E-04  -4.4744999999999999E-05
atom   2.7075031999999997E+01   2.1952929000000001E+01   2.2126341000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2584999999999998E-05   1.1259500000000000E-04   6.8600000000000000E-05
atom   1.6264549999999996E+01   1.5641588000000002E+01   4.4151100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7139999999999999E-04   6.2208999999999995E-04   2.2225000000000002E-05
atom   1.8982191000000000E+01   1.7244541000000005E+01   8.8165759999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2526999999999999E-04  -2.8400499999999999E-04   4.3732500000000002E-04
atom   2.1721850000000000E+01   1.8826308999999998E+01   1.3281297000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7694499999999999E-04  -1.3478000000000001E-04  -3.2559000000000000E-04
atom   2.4399895999999998E+01   2.0339168999999998E+01   1.7704099000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1782500000000000E-04   7.6495000000000005E-05  -2.4090000000000001E-05
atom   1.6258690999999995E+01   1.8775299000000000E+01   2.4850000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1997000000000002E-04  -9.7670000000000005E-05   1.0004400000000000E-03
atom   1.8982002000000001E+01   2.0340681000000000E+01   4.4355410000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8969500000000000E-04   5.4259999999999999E-05   3.1099999999999997E-05
atom   2.1698603999999996E+01   2.1921050000000001E+01   8.8417120000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9299000000000001E-04  -2.8379999999999999E-05   4.1649999999999999E-04
atom   2.4399139999999996E+01   2.3477605000000001E+01   1.3279275000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0616499999999999E-04   4.3371000000000002E-04   1.2019999999999999E-04
atom   2.7104590999999999E+01   2.5043420999999999E+01   1.7701454000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9698999999999998E-04  -5.0754999999999995E-04   2.5230000000000001E-05
atom   2.4271114999999998E+01   7.8179919999999994E+00   2.1989400999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0066499999999997E-04   4.3164999999999998E-05   4.5204499999999999E-04
atom   2.7078697999999999E+01   2.5020099000000002E+01   4.3948120000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0193000000000000E-04  -3.0104500000000000E-04   3.2428999999999997E-04
atom   2.9848255999999996E+01   2.6620056000000002E+01   8.8998270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7266500000000000E-04  -2.7308500000000001E-04   9.5049999999999996E-06
atom   1.9050607000000003E+01   4.8256430000000012E+00   1.3426369000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7470999999999999E-04  -3.2548499999999998E-04  -7.1748999999999999E-04
atom   1.3524267999999998E+01   4.6306019999999997E+00   2.8830000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3444999999999999E-05  -2.0835000000000000E-04  -4.4444999999999999E-05
atom   1.6271052000000001E+01   6.2190400000000006E+00   4.4766850000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5073500000000002E-04  -4.6749999999999998E-05   1.4506999999999999E-04
atom   1.8985970999999996E+01   7.8289680000000006E+00   8.8897349999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8238999999999999E-04  -5.2110000000000001E-05  -1.1120000000000000E-05
atom   1.9006193000000000E+01   1.0964021000000001E+01   4.4527010000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9650500000000001E-04   7.7239999999999999E-05   7.7417499999999999E-04
atom   2.1732811000000002E+01   1.2509218000000001E+01   8.8085810000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9511499999999998E-04   8.0550999999999995E-04  -1.3237000000000001E-04
atom   2.4416149999999998E+01   1.4003368000000000E+01   1.3380424000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6840000000000001E-05   1.1282500000000000E-04  -3.4616999999999997E-04
atom   2.6985714000000002E+01   1.5571754000000004E+01   1.7678755000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1480000000000003E-05   6.0665500000000000E-04   2.9053000000000000E-04
atom   3.2558450000000001E+01   2.1962170999999998E+01   2.2116477000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7352000000000002E-04   1.2475999999999999E-04   3.9711999999999999E-04
atom   2.1703139000000000E+01   1.5687476000000000E+01   4.3846260000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0463500000000000E-04   5.9729999999999999E-05   1.6200000000000001E-04
atom   2.4393660000000001E+01   1.7205457000000003E+01   8.8709679999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3360000000000000E-05  -3.1452999999999999E-04   3.1194500000000000E-04
atom   2.7109694000000001E+01   1.8775317999999999E+01   1.3288932000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4488999999999999E-04   1.3478500000000000E-04  -2.1363999999999999E-04
atom   2.9834421999999996E+01   2.0401537000000001E+01   1.7657530999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4739999999999997E-04   2.0759000000000001E-04   8.3299999999999999E-06
atom   3.5234984999999995E+01   2.6672150000000002E+01   2.2041487999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9685000000000005E-05   2.1050499999999999E-04   4.0659499999999999E-04
atom   2.4392903999999998E+01   2.0356366999999999E+01   4.3996320000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3967499999999999E-04  -1.1509000000000000E-04   2.8230500000000000E-04
atom   2.7106670000000001E+01   2.1914624000000003E+01   8.8542610000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0304499999999999E-04   2.2123999999999999E-04   2.6249999999999999E-06
atom   2.9848596999999998E+01   2.3512380000000004E+01   1.3284963000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9066999999999995E-04  -2.8073500000000000E-04  -4.2963499999999999E-04
atom   3.2575971000000003E+01   2.5143210000000000E+01   1.7702550000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3076999999999999E-04  -2.7802000000000002E-04  -8.3059999999999994E-05
atom   4.3343398999999998E+01   3.1279578999999998E+01   2.2130140999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0884000000000003E-04  -1.6410000000000000E-05   2.9809500000000001E-04
atom   3.2527455000000003E+01   2.5040753000000002E+01   4.4375629999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6549999999999999E-06  -4.9609500000000000E-04   1.5311500000000000E-04
atom   2.1677436000000000E+01   3.1461850000000000E+00   8.8910769999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4734999999999998E-05  -6.0384999999999999E-05  -4.8366000000000001E-04
atom   2.4311447000000001E+01   4.7758250000000011E+00   1.3369066000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2151499999999998E-04  -1.2576500000000001E-04   3.4735499999999998E-04
atom   4.0558948999999998E+01   2.9733450000000001E+01   1.7708768000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5190500000000000E-04   2.3955499999999999E-04  -2.2013999999999999E-04
atom   1.9006003999999997E+01   4.6506730000000003E+00   7.9100000000000014E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4524999999999997E-05  -4.7420999999999997E-04  -5.5214000000000001E-04
atom   2.1684806999999999E+01   6.2608840000000008E+00   4.4288500000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0457999999999996E-04   2.3265499999999999E-04   2.7095999999999999E-04
atom   2.4410858000000001E+01   7.8128090000000006E+00   8.8256090000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7486500000000002E-04  -5.8405000000000001E-05  -5.6206500000000005E-04
atom   2.7049216000000001E+01   9.3895300000000006E+00   1.3317319000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3615500000000001E-04   2.4610000000000002E-04  -6.8478500000000004E-04
atom   2.9886396000000001E+01   1.0956329000000000E+01   1.7712226000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9991000000000000E-04  -4.1997500000000000E-04   1.0305000000000000E-04
atom   3.5277319999999996E+01   1.7222973000000000E+01   2.2128986999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8074500000000005E-04  -6.0749999999999997E-04   2.3457999999999999E-04
atom   2.4411614000000004E+01   1.0958899000000001E+01   4.4225380000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0265500000000000E-04  -2.7452999999999999E-04  -3.3204000000000003E-04
atom   2.7114985999999998E+01   1.2520936000000003E+01   8.8609320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0179000000000001E-04   1.4910999999999999E-04   3.2344500000000000E-04
atom   2.9802482000000001E+01   1.4080950000000000E+01   1.3282922000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8367499999999999E-04  -3.5170500000000001E-04  -4.1724999999999998E-05
atom   3.2536848999999997E+01   1.5642797000000000E+01   1.7659478000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8095000000000001E-05  -2.1608000000000000E-04  -1.8924999999999999E-04
atom   3.7957445000000000E+01   2.1943252999999999E+01   2.2115644000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9483999999999997E-04  -4.2412999999999999E-04   3.4105000000000002E-04
atom   2.7105346999999998E+01   1.5656725999999999E+01   4.4247680000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2785000000000001E-05   3.5704999999999998E-05  -8.9339999999999995E-05
atom   2.9809096999999998E+01   1.7219650999999999E+01   8.8524279999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8935000000000001E-04  -3.8565000000000001E-05   2.7031000000000001E-04
atom   3.2532123999999996E+01   1.8796503999999999E+01   1.3277158000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6680000000000001E-05  -3.2586500000000000E-04  -5.1728500000000003E-04
atom   3.5236062999999994E+01   2.0370163999999999E+01   1.7708333000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1587999999999998E-04  -1.9368500000000000E-04  -5.2130500000000001E-04
atom   4.0634357999999992E+01   2.6634482999999999E+01   2.2112749000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9935000000000001E-05   1.1576000000000000E-04   4.5636500000000003E-04
atom   2.9811176000000000E+01   2.0342760000000002E+01   4.4252780000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6826500000000001E-04   1.8625000000000000E-04  -5.8570000000000003E-05
atom   3.2529667000000003E+01   2.1920860999999999E+01   8.8632760000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2882500000000000E-04  -1.0491499999999999E-04  -2.4538499999999998E-04
atom   3.5232661000000000E+01   2.3524664999999999E+01   1.3293941000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0359999999999999E-04  -3.0264999999999999E-05   1.7540000000000001E-04
atom   3.7895777000000002E+01   2.5139052000000000E+01   1.7706575000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2415500000000000E-04   3.6744000000000002E-04  -5.4040499999999999E-04
atom   4.8785729999999994E+01   3.1296552999999999E+01   2.2129801999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0690000000000001E-05  -2.2512500000000001E-04   6.6260000000000006E-05
atom   2.4394794000000001E+01   1.5779700000000001E+00   4.4427040000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4350000000000005E-05  -1.6403000000000001E-04  -3.0754999999999999E-05
atom   2.7076430999999999E+01   3.1529890000000003E+00   8.9022089999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5748000000000003E-04   7.7059999999999997E-05   3.8059999999999998E-05
atom   2.9779613999999995E+01   4.7188049999999997E+00   1.3298249999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1565000000000000E-05  -9.6890000000000002E-05  -6.6520499999999998E-04
atom   4.6027872000000002E+01   2.9734735000000001E+01   1.7700282000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7273000000000001E-04   3.4172000000000000E-04   3.0443499999999998E-04
atom   3.7978991000000001E+01   1.2508609999999999E+01   2.2129514999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0307999999999999E-04   2.1956499999999999E-04   2.0429500000000001E-04
atom   2.7123680000000000E+01   6.2462179999999998E+00   4.4121430000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1130000000000000E-05  -3.7749999999999999E-06  -5.9920000000000002E-05
atom   2.9806261999999997E+01   7.8283060000000004E+00   8.8666020000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7807500000000005E-04  -1.2907500000000001E-04   1.1909999999999999E-04
atom   3.2500373000000003E+01   9.3807989999999997E+00   1.3286324000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5834999999999999E-05   4.4061000000000003E-04  -1.7441000000000001E-04
atom   3.5286903000000002E+01   1.0942722000000000E+01   1.7702002000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5855000000000000E-05  -3.2929999999999998E-04   3.2103999999999998E-04
atom   2.7109504999999995E+01   9.3965230000000002E+00   3.2530000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3790000000000000E-05   1.2632000000000000E-04  -2.1206999999999999E-04
atom   2.9813632999999999E+01   1.0952681999999999E+01   4.4318359999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8325000000000001E-05   4.1930000000000000E-05  -5.3506500000000004E-04
atom   3.2516438000000001E+01   1.2512960000000000E+01   8.8571710000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6774999999999998E-04   5.0435499999999995E-04   4.2153500000000001E-04
atom   3.5229258999999992E+01   1.4082744999999999E+01   1.3285398000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3808500000000000E-04   1.7033500000000000E-04  -7.2846499999999997E-04
atom   3.7945483000000003E+01   1.5654249999999998E+01   1.7707312000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0281500000000003E-04   1.9456000000000001E-04   2.6655000000000001E-05
atom   4.3363999999999997E+01   2.1923181000000000E+01   2.2123018999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4822500000000001E-04  -4.6386000000000002E-04   3.6847500000000000E-04
atom   3.2518895000000001E+01   1.5650622000000004E+01   4.4268660000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5412499999999999E-04   2.9522000000000001E-04  -1.0815000000000000E-04
atom   3.5239842999999993E+01   1.7221711000000003E+01   8.8552250000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4500999999999999E-04  -8.7800000000000006E-05   1.9383500000000000E-04
atom   3.7935088000000000E+01   1.8810433000000000E+01   1.3288119999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6370000000000002E-05  -3.8646999999999998E-04  -3.5896000000000002E-04
atom   4.0638081999999997E+01   2.0392654000000000E+01   1.7712340000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1632500000000000E-04  -5.5830500000000004E-04   6.5455000000000003E-05
atom   4.6067749999999990E+01   2.6608232000000001E+01   2.2118715999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8338499999999998E-04   1.0903500000000000E-04   7.5546999999999995E-04
atom   3.5239275999999990E+01   2.0354287999999997E+01   4.4266769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4090000000000000E-04  -1.9832500000000001E-04   5.0000000000000001E-09
atom   3.7951341999999997E+01   2.1926341000000001E+01   8.8673199999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1647000000000001E-04  -1.1323999999999999E-04  -2.1730000000000000E-04
atom   4.0635247000000000E+01   2.3515215000000005E+01   1.3297248000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5128000000000000E-04  -2.5856000000000002E-04  -2.9534000000000000E-04
atom   4.3351281000000000E+01   2.5051925999999998E+01   1.7711432000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7004999999999998E-04  -4.0449000000000003E-04  -3.6480000000000003E-05
energy  -2.3981472416450006E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 16d3a1b5-fce8-408a-b6eb-31fe4c8e71d9 
lattice   7.6341458672000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -1.2214633390000000E-01   7.6331686339999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6341458672000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom  -6.1073000000000016E-02   3.8165840000000006E+00   3.8170730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   5.0000000000000001E-09
atom   3.8170730000000006E+00   0.0000000000000000E+00   3.8170730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   3.7560000000000002E+00   3.8165840000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005485155000002E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1ea8737a-5b45-4a4b-b51b-639aab54464e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5470900000000001E-01   2.7066699999999999E-01   2.7109800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2072450000000000E-03  -5.3257000000000001E-04  -6.4773999999999995E-04
atom   1.2252884000000000E+01   6.6144529999999992E+00   1.0988287000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1484149999999999E-03   3.6338700000000000E-03   7.0417500000000003E-04
atom   1.1734756000000001E+01   1.1295870000000001E+01   1.5233936999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3576500000000001E-04   1.6132300000000000E-03   2.5162750000000001E-03
atom   1.1043986000000000E+01   3.3811810000000002E+00   7.0073580000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6924500000000002E-04  -4.5361949999999998E-03   1.3998900000000000E-03
atom   1.8279699999999996E-01   1.1456875999999999E+01   3.5678389999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3732900000000002E-03   2.0210100000000002E-03   5.4377500000000003E-04
atom   3.6138020000000002E+00   7.3589739999999999E+00   3.5330059999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2331999999999999E-04  -1.1681249999999999E-03   1.3726800000000000E-03
atom   4.2936829999999997E+00   1.1499480000000000E+01   4.5297300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8618300000000001E-03   1.6407150000000001E-03   5.7578750000000000E-03
atom   7.8312850000000012E+00   1.1727401000000000E+01   4.5603870000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9527999999999999E-04   7.6718499999999998E-04   3.9402000000000003E-04
atom   3.4000000000000002E-04   7.4003319999999997E+00   1.5146564000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3994500000000001E-04  -5.9082500000000001E-04  -9.0896000000000000E-04
atom   1.1420712999999999E+01   4.0298800000000004E+00   6.4958000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3370500000000003E-03  -4.4316499999999997E-03  -7.4014000000000003E-04
atom   7.8230269999999988E+00   4.0087799999999998E+00   1.1454314000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8256600000000000E-03  -3.5895000000000002E-04   1.9835100000000000E-03
atom   4.3078040000000000E+00   7.7073969999999994E+00   1.2224263000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0663499999999999E-04  -2.6581150000000000E-03  -3.1676849999999999E-03
atom   6.9204449999999991E+00   6.9517979999999993E+00   7.4715349999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4281799999999998E-03   2.0663299999999999E-03  -3.1796500000000000E-03
atom   7.4694589999999996E+00   3.9890150000000002E+00   3.2073160000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3532000000000002E-03   1.2182500000000001E-04   5.3808500000000000E-04
atom   1.2235410999999999E+01   3.1497700000000001E-01   1.1306603000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8781000000000003E-04  -2.4175500000000001E-03  -7.5332999999999997E-04
atom   3.3964910000000001E+00   1.1106831000000000E+01   7.9256059999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0597400000000000E-03   1.0391150000000000E-03   3.1467700000000001E-03
atom   3.0191010000000000E+00   8.5377300000000000E-01   1.0743271999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1708549999999999E-03  -4.6412449999999996E-03   2.1358050000000002E-03
atom   1.1653203000000000E+01   7.9149659999999997E+00   4.5543610000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0402000000000002E-04  -1.0274399999999999E-03  -4.1383300000000000E-03
atom   7.6172469999999999E+00   1.5216243000000000E+01   1.4722780999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8091500000000000E-04   5.7764000000000003E-04   1.4701149999999999E-03
atom   3.8065500000000001E+00   4.4327200000000000E-01   4.5374879999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3520499999999997E-04   4.9667999999999999E-04  -7.4216500000000003E-04
atom   1.2353419999999997E+00   5.4873839999999996E+00   8.2105449999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2814949999999999E-03   3.5360249999999999E-03  -2.9903000000000000E-03
atom   8.5682910000000003E+00   1.0944093000000001E+01   1.0768924999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1182000000000001E-04   1.6050299999999999E-03  -9.7445500000000005E-04
atom   1.4500923999999999E+01   1.5145101000000000E+01   6.7440670000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6536450000000000E-03   2.9037400000000001E-03  -1.3785449999999999E-03
