atom   2.4392714999999995E+01   1.6869749999999997E+00   4.4294549999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0286499999999999E-04   2.5262499999999997E-04  -1.5152500000000001E-04
atom   2.7124247000000000E+01   3.1363759999999998E+00   8.8388960000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8908999999999999E-04   2.2682999999999999E-04   4.7270500000000002E-04
atom   2.9825917999999998E+01   4.6988469999999998E+00   1.3283546000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0280000000000000E-05  -2.3745999999999999E-04   4.5316500000000000E-04
atom   3.2553859000000003E+01   6.2645499999999998E+00   1.7699771999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6525000000000000E-05  -2.6574999999999999E-05  -3.5281499999999998E-04
atom   3.8144171999999998E+01   1.2547239999999999E+01   2.2106603999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7898999999999999E-04   1.1501000000000000E-04   5.8587999999999999E-04
atom   2.7157131999999997E+01   6.2856040000000002E+00   4.3710940000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5728500000000001E-04   4.3210000000000001E-05   2.5227499999999999E-04
atom   2.9824784000000001E+01   7.8187810000000004E+00   8.8514450000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0099999999999998E-06   4.8893000000000005E-04   3.4420499999999999E-04
atom   3.2542330000000000E+01   9.3762059999999998E+00   1.3288328000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4669999999999999E-04   1.3221000000000001E-04   1.2463500000000000E-04
atom   3.5253639999999990E+01   1.0927809999999999E+01   1.7715439000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1170999999999998E-04   1.0881000000000000E-04  -4.7554999999999999E-04
atom   2.7099676999999996E+01   9.4151199999999999E+00   7.9480999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4719999999999997E-04   1.6807500000000001E-04   1.0478449999999999E-03
atom   2.9815522999999995E+01   1.0955988999999999E+01   4.4474280000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2785500000000001E-04   6.6796499999999997E-04   4.5162499999999999E-04
atom   3.2529100000000000E+01   1.2503302999999999E+01   8.8707600000000024E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5619999999999999E-05   2.5446500000000000E-04  -1.4834999999999999E-05
atom   3.5238330999999995E+01   1.4072747999999999E+01   1.3297040000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7024999999999999E-04  -4.9205000000000001E-05  -2.6380000000000002E-05
atom   3.7921292000000001E+01   1.5614032000000002E+01   1.7732449000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6779499999999998E-04  -3.6235000000000001E-05  -2.8811499999999997E-04
atom   4.3365511999999995E+01   2.1908193999999998E+01   2.2121477999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6594999999999999E-05   9.4239499999999995E-04   6.1096499999999999E-04
atom   3.2499617000000001E+01   1.5601786000000002E+01   4.4236720000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8447500000000000E-04   2.5120000000000000E-05   1.1273999999999999E-04
atom   3.5252884000000002E+01   1.7184460000000001E+01   8.8911899999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8759999999999998E-04  -1.3764499999999999E-04   3.9303000000000000E-04
atom   3.7961357999999990E+01   1.8768381999999999E+01   1.3309041000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2205500000000000E-04   1.9065999999999999E-04  -1.4804500000000000E-04
atom   4.0654335000000003E+01   2.0337845999999999E+01   1.7724284000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2466000000000002E-04   9.3913000000000004E-04  -3.4458500000000001E-04
atom   4.6066615999999989E+01   2.6603677000000001E+01   2.2055147999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3035500000000001E-04   8.3319999999999995E-05  -1.2195000000000000E-04
atom   3.7979312999999991E+01   2.1934657000000001E+01   8.9071599999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8665500000000003E-04   2.1764500000000001E-04   1.2234999999999999E-04
atom   4.0667375999999997E+01   2.3483275000000003E+01   1.3290595000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3774000000000000E-04  -1.9785000000000001E-05  -1.0685500000000001E-04
atom   4.3366778999999994E+01   2.5039642000000001E+01   1.7699525999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1345000000000001E-05   1.6002000000000000E-04  -4.5741999999999999E-04
energy  -2.3981399378500009E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: cfd00548-51f7-4748-adb4-c6f37aaa8d2a 
lattice   8.2143409532000007E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2143409532000007E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.2143409532000007E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   4.1071700000000000E+00   4.1071700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   4.1071700000000000E+00   0.0000000000000000E+00   4.1071700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09
atom   4.1071700000000000E+00   4.1071700000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09
energy  -7.8982207424999999E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 851b5da7-5f7f-4ddd-9feb-e4039e689011 
lattice   7.6417761998999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6341458672000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6341458672000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8170730000000006E+00   3.8170730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   5.0000000000000001E-09
atom   3.8208880000000005E+00   0.0000000000000000E+00   3.8170730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   3.8208880000000005E+00   3.8170730000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005549415000004E+01
charge   0.0000000000000000E+00
end
begin
comment 22 atoms, species Al6Mg8Si8
lattice   2.7491547913100000E+01   0.0000000000000000E+00  -7.8449832225999998E+00
lattice   0.0000000000000000E+00   7.7886629638000002E+00   0.0000000000000000E+00
lattice  -1.4305917530000001E-01   0.0000000000000000E+00   1.2557445083899999E+01
atom  -1.0262294470000001E-01   0.0000000000000000E+00   1.2402664433400002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4999997399999998E-08  -1.4999998900000000E-08   2.1999998300000000E-07
atom   1.9671522856000001E+00   3.8943343407999991E+00   3.6374596414000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4495496699999999E-04   1.4999998900000000E-08  -3.8414997100000001E-05
atom   4.1242753773000009E+00   3.8943343407999991E+00   1.0101101319500000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0876993900000002E-04   4.9999996199999997E-09  -3.3611997500000002E-04
atom   9.5593147239000000E+00   0.0000000000000000E+00  -1.7757663258000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0969493899999995E-04   0.0000000000000000E+00   3.3666497499999998E-04
atom   1.1716460686800001E+01   0.0000000000000000E+00   4.6879639781000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4472996699999998E-04   1.9999998500000002E-08   3.9014997100000002E-05
atom   1.5316651755000001E+00   0.0000000000000000E+00   7.7427233577000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5638498100000000E-04   3.9999997000000003E-08  -3.1734997600000002E-05
atom   5.0228836900000005E+00   0.0000000000000000E+00   1.1474409364999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4601496599999999E-04   4.9999996199999997E-09   4.3108996799999999E-04
atom   5.9433882901000006E+00   0.0000000000000000E+00   5.9211346406000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0533497000000001E-04   9.9999992500000008E-09  -6.0247995500000004E-04
atom   7.7401417743000005E+00   3.8943343407999991E+00   2.4042260831999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0547496999999999E-04  -2.9999997699999998E-08   6.0308495500000002E-04
atom   8.6605691841999999E+00   3.8943343407999991E+00   7.1779226462000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4852496599999999E-04   1.4999998900000000E-08  -4.3491496699999999E-04
atom   1.2151773404200004E+01   3.8943343407999991E+00   5.8260020039999938E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5784498100000000E-04   4.9999996199999997E-09   3.3514997500000003E-05
atom   1.3643148152900002E+01   3.8943343407999991E+00   8.4801671042999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999996200000000E-08   1.9999998500000002E-08   1.9999998499999999E-07
atom   1.5712923383200000E+01   0.0000000000000000E+00  -2.8503482880000097E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4488996700000000E-04  -9.9999992500000008E-09  -3.8549997099999999E-05
atom   1.7870046474900004E+01   0.0000000000000000E+00   6.1786039904000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0874493899999996E-04  -0.0000000000000000E+00  -3.3599497500000000E-04
atom   2.3305085821600006E+01   3.8943343407999991E+00  -5.6982636549000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0966993899999999E-04  -0.0000000000000000E+00   3.3671997499999998E-04
atom   2.5462234643300004E+01   3.8943343407999991E+00   7.6546664899999917E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4480496700000002E-04  -2.4999998100000000E-08   3.8929997099999998E-05
atom   1.5277436273100001E+01   3.8943343407999991E+00   3.8202260286000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5634498100000002E-04  -9.9999992500000008E-09  -3.1564997600000002E-05
atom   1.8768654787599999E+01   3.8943343407999991E+00  -2.7750563926000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4598496600000001E-04  -1.9999998500000002E-08   4.3112496800000000E-04
atom   1.9689159387700002E+01   3.8943343407999991E+00   1.9986373115000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0526496999999999E-04   2.4999998100000000E-08  -6.0259495500000000E-04
atom   2.1485912871900002E+01   0.0000000000000000E+00  -1.5182712459000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0541996999999999E-04   4.9999996199999997E-09   6.0306995500000000E-04
atom   2.2406340281799999E+01   0.0000000000000000E+00   3.2554253170999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4847996599999999E-04  -9.9999992500000008E-09  -4.3496996699999999E-04
atom   2.5897544501800002E+01   0.0000000000000000E+00  -3.3398971287000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5796998100000002E-04  -3.9999997000000003E-08   3.3714997500000001E-05
energy  -2.9868416246903013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 32bef2d0-2d88-4a6a-a188-e7d3293fd958 
lattice   6.1879600000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.3142449999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.3142449999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08
atom   3.0939799999999997E+00   3.1571229999999990E+00   3.1571229999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4999999999999999E-08  -2.0000000000000000E-08
energy  -3.6554367475000006E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: c5241f15-18f2-42f0-9047-e3af4796fc54 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5249089000000000E+01   1.5015079999999999E+01   3.4305000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6295449999999998E-03   1.5120000000000000E-02  -5.2900000000000004E-03
atom   1.1487678000000001E+01   1.1845160999999999E+01   7.9886809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2768550000000000E-02  -6.8014499999999997E-03  -1.5838894999999999E-02
atom   1.5301514999999998E+01   1.1470120999999999E+01   1.1280855000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9084400000000001E-03  -1.4273700000000001E-03   1.1002790000000000E-02
atom   4.0573809999999995E+00   7.8018569999999992E+00   1.1686835000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3259100000000000E-03  -3.4868999999999998E-03  -5.3907699999999996E-03
atom   3.7990399999999996E-01   7.9372389999999990E+00   7.6443609999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0631500000000000E-04  -3.5978049999999999E-03  -1.0196300000000001E-03
atom   7.7575779999999996E+00   3.7100100000000000E+00   1.1377543999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5464549999999996E-03   7.2301850000000001E-03   5.2004449999999997E-03
atom   1.1431279000000000E+01   1.5238754999999998E+01   1.1698746999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6929950000000002E-03   6.6673000000000004E-04   2.5218450000000000E-03
atom   1.1353441000000000E+01   3.0359039999999999E+00   7.7517149999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1595100000000000E-03   2.6986344999999998E-02  -3.4659500000000000E-04
atom   3.8104570000000000E+00   1.5275910000000000E+01   1.1187663000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2314450000000004E-03  -2.8185500000000002E-04   4.8845149999999999E-03
atom   1.5243948000000000E+01   1.5099406000000000E+01   7.6022080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0050010000000000E-02   1.3299055000000001E-02   2.0914400000000000E-03
atom   1.1091803000000001E+01   7.8252879999999987E+00   1.1000173999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4551849999999999E-03  -5.6181549999999997E-03   3.5995649999999999E-03
atom   1.1777671000000000E+01   1.1449547000000001E+01   5.5740999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1120059999999999E-02  -5.6239899999999997E-03  -4.0689999999999997E-03
atom   7.6281759999999990E+00   1.1303914000000001E+01   3.7125949999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4393500000000001E-04   6.8218549999999999E-03   5.9290350000000000E-03
atom   1.5236465999999998E+01   1.1767574000000000E+01   3.8047369999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2768449999999996E-03  -1.1708395000000000E-02   5.1601149999999998E-03
atom   3.9033010000000004E+00   1.5277680999999999E+01   3.9107560000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4472150000000000E-03  -1.2410550000000000E-03  -1.9752749999999999E-03
atom   1.7003499999999999E-01   3.8180559999999995E+00   3.8353850000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5551400000000001E-03  -5.3057149999999999E-03   3.0527250000000001E-03
atom   8.0361319999999985E+00   1.5233269999999997E+01   2.6612000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4876935000000001E-02   2.6667300000000000E-03   5.3376600000000001E-03
atom   8.0198719999999994E+00   7.7751070000000002E+00   4.3099999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5017599999999996E-03  -8.2335949999999998E-03  -5.1358250000000001E-03
atom   7.5081189999999998E+00   3.9249589999999999E+00   4.1305930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8378250000000000E-03   2.2203700000000002E-03  -4.6899200000000002E-03
atom   1.1281276000000000E+01   1.9519000000000002E-02   3.9548679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9321199999999999E-03  -6.3241599999999997E-03  -1.0600335000000001E-02
atom   9.2107999999999982E-02   7.8794740000000001E+00   1.5315956000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4838400000000002E-03  -3.8564500000000000E-03   1.2776850000000000E-03
atom   7.4398739999999997E+00   1.1750795000000000E+01   1.1553481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0635250000000001E-03  -5.1694949999999996E-03  -4.7662700000000004E-03
atom   1.1664650999999997E+01   7.6503560000000004E+00   4.2292750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0691950000000003E-03  -4.7429949999999999E-03  -2.1855149999999999E-03
atom   3.9275519999999999E+00   3.5456449999999999E+00   1.5310596000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8175500000000000E-03   7.4492350000000002E-03  -2.2987450000000000E-03
atom   1.5127212999999998E+01   4.0500020000000001E+00   1.1480427000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8445549999999999E-03  -4.3298349999999998E-03  -1.8750000000000000E-04
atom   7.4417640000000000E+00   2.8253499999999998E-01   7.7452239999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7537500000000001E-03  -1.2139005000000000E-02  -3.0613550000000000E-03
atom   3.8169040000000001E+00   3.9038569999999999E+00   7.6836829999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0659750000000003E-03   1.4409100000000001E-03   3.0259250000000001E-03
atom   1.1345243999999999E+01   3.7355060000000000E+00   1.1205999999999999E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1012000000000002E-03   2.2372000000000000E-03   5.7152499999999998E-03
atom   4.0717689999999989E+00   1.1347609999999998E+01   1.1703699999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2748049999999996E-03   3.3727499999999999E-03  -9.5399999999999999E-04
atom   3.9218750000000000E+00   1.1629910000000001E+01   7.2462330000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7151450000000000E-03  -4.6781449999999999E-03   7.6009299999999997E-03
atom   3.6545800000000002E+00   7.4369559999999995E+00   3.8218939999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9728500000000000E-03   4.7220700000000001E-03  -3.7102950000000002E-03
atom   7.4170639999999999E+00   7.9018529999999991E+00   7.4529189999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8486250000000000E-03   3.3293500000000002E-04   5.1199949999999996E-03
energy  -5.2476283945500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fd750203-8676-4cdb-82f0-0dda68b326f2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4942273999999999E+01   1.4942273999999999E+01   1.4942273999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0053999999999999E-04  -2.9819199999999999E-03   3.1349500000000001E-03
atom   4.5772789999999999E+00   4.7633070000000002E+00   1.4429670999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2200950000000000E-02  -2.4202604999999999E-02   8.8146000000000003E-04
atom   4.6105910000000003E+00   1.4352263999999998E+01   4.4168309999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1716900000000000E-03  -2.5510470000000000E-02   1.9997550000000002E-03
atom   1.4291463999999998E+01   4.4296399999999991E+00   4.4292599999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6431670000000001E-02   4.3237199999999996E-03  -2.1941490000000001E-02
atom   7.5984409999999993E+00   1.3548800000000000E-01   1.5258419999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9794399999999999E-03   2.2416049999999998E-03   4.6731400000000001E-03
atom   1.1620892999999999E+01   3.9861480000000000E+00   1.5299979999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5113599999999999E-03  -5.6524899999999996E-03   1.8400450000000000E-03
atom   1.1630203000000000E+01   3.7518899999999999E-01   3.9778759999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3820099999999996E-03  -1.8282364999999998E-02  -8.8654349999999996E-03
atom   7.6290760000000004E+00   3.8490379999999997E+00   3.7819810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1215300000000000E-03   4.9171049999999997E-03   1.9092000000000000E-03
atom   1.5307487999999999E+01   7.6596599999999988E+00   1.8340200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6092099999999999E-03  -2.0701700000000001E-03  -5.3497500000000003E-03
atom   3.9143650000000001E+00   1.1537238000000000E+01   1.5330093000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1740950000000001E-03   2.7567450000000001E-03   2.8531600000000000E-03
atom   3.8374600000000001E+00   7.6532119999999990E+00   3.7993199999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1597550000000002E-03   2.5951500000000001E-03   3.2196949999999998E-03
atom   1.5287777000000000E+01   1.1464822000000000E+01   3.9136720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1137700000000001E-03   8.5708099999999999E-03   1.7606499999999999E-04
atom   7.7274709999999995E+00   7.9908489999999990E+00   1.5091328999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7405800000000004E-03   5.1216200000000003E-03   1.2954429999999999E-02
atom   1.1472568000000001E+01   1.1194421999999999E+01   2.3165100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0777294999999999E-02   2.3996480000000001E-02  -1.8724395000000001E-02
atom   1.1315844000000000E+01   7.9436359999999997E+00   3.8055900000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2113250000000001E-03  -1.5740134999999999E-02   3.9522799999999999E-03
atom   8.3008039999999976E+00   1.1431715000000001E+01   3.9172509999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9213134999999999E-02   1.2576640000000000E-02  -1.7385450000000000E-03
atom   1.5210905000000000E+01   1.3398199999999999E-01   7.7636729999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0417690000000000E-02  -6.0962600000000000E-03  -5.8911500000000004E-03
atom   3.8430119999999994E+00   3.7759290000000001E+00   7.5862889999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3750150000000000E-03   3.0750600000000001E-03   4.4334500000000002E-03
atom   3.8008009999999994E+00   3.7838999999999991E-02   1.1545002999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1132350000000000E-03   3.9460099999999998E-03   3.7736999999999997E-04
atom   8.5450000000000005E-03   3.8209569999999995E+00   1.1515917000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9067349999999998E-03   5.6848999999999997E-03   5.2298550000000003E-03
atom   7.8121449999999992E+00   1.5226602000000000E+01   7.7529430000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3624000000000007E-03   5.8354699999999997E-03   9.4064200000000004E-03
atom   1.1574538000000000E+01   3.8597380000000006E+00   7.8399559999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4430114999999999E-02   3.0865549999999999E-03   2.1289180000000001E-02
atom   1.1444907000000001E+01   1.5671599999999999E-01   1.1446607999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4793549999999999E-03  -9.2624400000000003E-03   3.1486349999999999E-03
atom   8.0278130000000001E+00   4.0075699999999994E+00   1.1165349000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2776050000000004E-03  -2.1371300000000001E-03  -7.7206499999999995E-04
atom   1.5273075000000000E+01   7.8135689999999993E+00   7.8148649999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7817149999999999E-03  -7.4385149999999997E-03  -1.8201199999999999E-03
atom   3.7885100000000000E+00   1.1315308999999999E+01   7.8903579999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0630949999999993E-03   1.5260250000000001E-03  -6.5905399999999998E-03
atom   3.8360859999999999E+00   7.9644729999999999E+00   1.1289809999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8342350000000001E-03  -1.4548400000000000E-03  -8.9171200000000006E-03
atom   1.9817299999999999E-01   1.1365288000000000E+01   1.1220912999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4321189999999999E-02   1.1721914999999999E-02   2.0335750000000000E-02
atom   8.2484640000000002E+00   8.2548300000000001E+00   7.8792540000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4842995000000002E-02  -3.2776670000000001E-02  -6.0533649999999998E-03
atom   1.1581966000000000E+01   1.1382137999999999E+01   7.8644549999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0318414999999999E-02   2.7942419999999999E-02   1.1924000000000000E-04
atom   1.1440473999999998E+01   7.7922189999999993E+00   1.1700718999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6403220000000000E-02  -8.8408499999999995E-04  -2.2679499999999999E-03
atom   7.7397089999999995E+00   1.1647021999999998E+01   1.1569034000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6113500000000004E-04   8.5550499999999998E-03   3.4406200000000001E-03
atom   2.7077789999999999E+00   2.3927979999999995E+00   2.5571790000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1098615000000001E-02   1.6016815000000000E-02  -1.6442769999999999E-02
energy  -6.4862995648500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b036e24d-8bd5-4663-8e94-a5f91148a558 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5215330000000000E+01   7.6015889999999997E+00   2.0121200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5654500000000005E-04  -4.4148000000000001E-04   5.7330000000000002E-05
atom   1.1538120999999999E+01   7.1686249999999996E+00   1.1520022999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7985950000000001E-03  -7.7273999999999995E-04   2.1200500000000000E-04
