atom   1.5724228000000000E+01   6.7093836053970095E-27  -3.2054800000000011E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1918250000000001E-03   0.0000000000000000E+00   1.1730000000000000E-05
atom   1.7842683000000005E+01  -1.0007058418237138E-26   6.1235090000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0954000000000001E-03  -0.0000000000000000E+00  -1.7126500000000001E-04
atom   2.3280403000000000E+01   3.9277220000000002E+00  -5.6845520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5507000000000005E-04  -1.6888499999999999E-04   2.2797000000000000E-04
atom   2.5371981000000002E+01   3.9270689999999999E+00   6.6148800000000096E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6772999999999995E-04  -1.0072849999999999E-03  -3.0738000000000000E-04
atom   1.5221292000000004E+01   3.9025100000000008E+00   3.8000620000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1396500000000004E-04  -2.5985000000000000E-04   8.7027999999999997E-04
atom   1.8743202000000004E+01   3.9164780000000010E+00  -2.8115220000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5450400000000001E-03  -1.7144500000000000E-04   1.8481950000000000E-03
atom   1.9569810000000004E+01   3.9084690000000002E+00   1.9453450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0066549999999996E-03   5.4540999999999997E-04   6.0950000000000002E-04
atom   2.1531856999699997E+01   2.3398649714400001E+01  -1.5357510008999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0026749999999998E-03   0.0000000000000000E+00  -1.7944549999999999E-03
atom   2.2297077000000002E+01   9.6611060622036310E-28   3.2000690000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4132200000000000E-03   0.0000000000000000E+00  -5.5318000000000001E-04
atom   2.5883279999700001E+01   2.3398649714400001E+01  -3.4041720009000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4769500000000002E-04   0.0000000000000000E+00  -3.0673900000000001E-03
atom  -2.6105700000000004E-01   1.4612590885986950E-25   2.4823478000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6499999999999998E-07  -0.0000000000000000E+00  -3.3000000000000002E-07
atom   1.8916029999999999E+00   3.9270689999999995E+00   1.6188562999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6603500000000004E-04  -1.0072750000000000E-03   3.0671499999999999E-04
atom   3.9831800000000004E+00   3.9277219999999997E+00   2.2534603000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5339999999999999E-04  -1.6886500000000000E-04  -2.2860500000000000E-04
atom   9.4209000000000014E+00   6.5142781619639087E-26   1.0726542000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0970950000000000E-03   0.0000000000000000E+00   1.7061499999999999E-04
atom   1.1539356000000000E+01   1.3649077566699256E-26   1.7170598999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1935250000000000E-03   0.0000000000000000E+00  -1.2374999999999999E-05
atom   1.3803030000000001E+00  -1.2496842060770847E-26   2.0254223000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3941000000000000E-04  -0.0000000000000000E+00   3.0637099999999999E-03
atom   4.9665059999999999E+00   4.6879745295623619E-26   1.3649982000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4162050000000000E-03   0.0000000000000000E+00   5.5030499999999996E-04
atom   5.7317260000000010E+00   1.9354366859619118E-25   1.8385802000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0042600000000000E-03   0.0000000000000000E+00   1.7939049999999999E-03
atom   7.6937730000000002E+00   3.9084690000000006E+00   1.4904706000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0049500000000002E-03   5.4541500000000005E-04  -6.1014999999999995E-04
atom   8.5203819999999997E+00   3.9164780000000001E+00   1.9661573000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5491649999999999E-03  -1.7136000000000001E-04  -1.8437950000000001E-03
atom   1.2042292000000000E+01   3.9025100000000004E+00   1.3049989000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0947500000000004E-04  -2.5983000000000001E-04  -8.6757499999999999E-04
atom   1.3481018000000001E+01   3.9046189999999994E+00   2.0913751999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4000000000000000E-07  -4.5269999999999999E-05  -3.8000000000000001E-07
atom   1.5591397000000002E+01   5.2830016391131893E-26   1.2156286000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0586800000000000E-03  -0.0000000000000000E+00   3.2442000000000001E-04
atom   1.7695330999999999E+01  -5.9893436352691322E-27   1.8623636999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2902000000000004E-04  -0.0000000000000000E+00  -3.5564499999999997E-04
atom   2.3128764000000007E+01   3.8935789999999995E+00   6.8419270000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1537850000000001E-03  -7.9389000000000000E-04  -1.8541000000000000E-04
atom   2.5277882999999999E+01   3.9014489999999991E+00   1.3274296000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8886999999999998E-04   1.0155000000000000E-05  -9.7600000000000001E-05
atom   1.5095978000000002E+01   3.9024259999999997E+00   1.6291542000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2961499999999996E-04   4.4385000000000003E-05   7.8532500000000002E-04
atom   1.8603489000000000E+01   3.8974859999999993E+00   9.6804799999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4643500000000001E-03   2.7474500000000001E-04   2.0160099999999999E-03
atom   1.9446127000000004E+01   3.9010259999999999E+00   1.4438052000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5997549999999996E-03   8.2869999999999998E-05   4.7050500000000002E-04
atom   2.1422852000000002E+01   7.8747985486167199E-26   1.1008509999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3303150000000004E-03  -0.0000000000000000E+00   5.6258999999999997E-04
atom   2.2235291000000004E+01   7.6918559877947567E-26   1.5774013000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4840550000000002E-03   0.0000000000000000E+00  -2.1322699999999999E-03
atom   2.5764378000000001E+01   6.6449023842092090E-27   9.2552280000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0628500000000000E-04  -0.0000000000000000E+00  -1.3125299999999999E-03
atom  -1.1028300000000001E-01   7.6424520000000005E+00   1.2334751000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9500000000000001E-07  -4.4864999999999998E-04  -3.8500000000000002E-07
atom   1.9830290000000002E+00   1.1699325000000000E+01   3.5824030000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6631000000000000E-04   0.0000000000000000E+00   6.1289999999999999E-04
atom   4.0979850000000004E+00   1.1699325000000002E+01   1.0051841000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8109999999999998E-04  -0.0000000000000000E+00  -6.4578499999999996E-04
atom   9.5513320000000004E+00   7.8075799999999997E+00  -1.7543569999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7494999999999999E-04  -1.4871000000000000E-04   1.3443000000000000E-04
atom   1.1680013000000001E+01   7.7997430000000003E+00   4.6931170000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7627999999999998E-04  -6.7000000000000004E-07  -1.1658999999999999E-04
atom   1.4945810000000002E+00   7.8016999999999994E+00   7.7084239999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8683499999999993E-04   9.7506000000000003E-04   2.6982500000000001E-04
atom   5.0178890000000012E+00   7.8097730000000007E+00   1.1146789999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1458549999999999E-03  -2.0741999999999999E-04   1.7078200000000001E-03
atom   5.8524670000000008E+00   7.8051009999999987E+00   5.8679119999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1877399999999997E-03  -2.5095000000000000E-04   7.5150000000000000E-04
atom   7.8262010000000011E+00   1.1699325000000002E+01   2.4230610000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4027750000000003E-03   0.0000000000000000E+00  -5.9520000000000005E-04
atom   8.6485480000000017E+00   1.1699325000000000E+01   7.1813490000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9489500000000001E-03   0.0000000000000000E+00  -1.7886950000000001E-03
atom   1.2172373000000002E+01   1.1699325000000002E+01   5.6429399999999996E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9023500000000003E-04   0.0000000000000000E+00  -1.0456050000000000E-03
atom   1.3631792000000003E+01   1.1699325000000000E+01   8.4250249999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9500000000000001E-07   0.0000000000000000E+00  -3.8000000000000001E-07
atom   1.5721057000000000E+01   7.8025520000000004E+00  -3.2524599999999976E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3499999999999998E-04   5.9395000000000003E-05   1.6170000000000000E-04
atom   1.7849830000000004E+01   7.7995639999999993E+00   6.1179720000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7806499999999998E-04  -8.7280000000000005E-05  -1.9295000000000001E-05
atom   2.3289918000000004E+01   1.1699325000000000E+01  -5.6768929999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3867500000000001E-04  -0.0000000000000000E+00   1.6722500000000001E-04
atom   2.5459525000000003E+01   1.1699325000000000E+01   8.5730500000000065E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1287499999999998E-04   0.0000000000000000E+00  -4.3114500000000002E-04
atom   1.5228028000000000E+01   1.1699325000000002E+01   3.7995829999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1250300000000000E-03   0.0000000000000000E+00   1.1523000000000000E-03
atom   1.8745744000000002E+01   1.1699324999999998E+01  -2.8019940000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4274250000000000E-03   0.0000000000000000E+00   1.7240999999999999E-03
atom   1.9587981000000003E+01   1.1699325000000002E+01   1.9620659999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7589049999999999E-03   0.0000000000000000E+00   4.0174500000000001E-04
atom   2.1558228000000003E+01   7.8221209999999983E+00  -1.5015300000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4122249999999997E-03  -4.5834999999999997E-05  -3.3184499999999999E-04
atom   2.2392399000000005E+01   7.7873419999999998E+00   3.2623929999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5315899999999998E-03   1.9540000000000001E-04  -2.0984900000000002E-03
atom   2.5916354000000002E+01   7.8111170000000003E+00  -3.3531750000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5706000000000000E-04  -8.8755000000000000E-05  -3.3221999999999999E-04
atom  -2.6105699999999998E-01   7.7935490000000014E+00   2.4823478000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0999999999999997E-07   1.5485499999999999E-04  -3.8500000000000002E-07
atom   1.8040590000000003E+00   1.1699325000000000E+01   1.5992744999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1117500000000000E-04   0.0000000000000000E+00   4.3049499999999998E-04
atom   3.9736659999999997E+00   1.1699325000000000E+01   2.2526944000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3701000000000003E-04  -0.0000000000000000E+00  -1.6786000000000001E-04
atom   9.4137529999999998E+00   7.7995639999999993E+00   1.0732079000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7974499999999998E-04  -8.7285000000000002E-05   1.8655000000000000E-05
atom   1.1542526000000002E+01   7.8025520000000004E+00   1.7175295999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3669999999999996E-04   5.9404999999999998E-05  -1.6234499999999999E-04
atom   1.3472290000000000E+00   7.8111169999999985E+00   2.0203225000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5432000000000001E-04  -8.8809999999999998E-05   3.3201500000000001E-04
atom   4.8711849999999997E+00   7.7873420000000007E+00   1.3587657999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5272400000000000E-03   1.9534500000000001E-04   2.1009650000000002E-03
atom   5.7053560000000010E+00   7.8221209999999992E+00   1.8351580999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4138349999999996E-03  -4.5840000000000002E-05   3.3121000000000002E-04
atom   7.6756029999999997E+00   1.1699325000000002E+01   1.4887985000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7572400000000003E-03   0.0000000000000000E+00  -4.0242499999999998E-04
atom   8.5178400000000014E+00   1.1699325000000000E+01   1.9652045000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4328549999999998E-03   0.0000000000000000E+00  -1.7213949999999999E-03
atom   1.2035555000000002E+01   1.1699325000000002E+01   1.3050468000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1229499999999999E-03   0.0000000000000000E+00  -1.1501650000000001E-03
atom   1.3481018000000004E+01   1.1699324999999998E+01   2.0913751999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2500000000000004E-07   0.0000000000000000E+00  -3.8000000000000001E-07
atom   1.5583570000000002E+01   7.7997430000000003E+00   1.2156934000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7457500000000002E-04  -6.6499999999999999E-07   1.1593499999999999E-04
atom   1.7712250999999998E+01   7.8075800000000006E+00   1.8604407999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7328500000000001E-04  -1.4871500000000000E-04  -1.3506500000000000E-04
atom   2.3165599000000004E+01   1.1699325000000000E+01   6.7982099999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8277999999999998E-04  -0.0000000000000000E+00   6.4513999999999999E-04
atom   2.5280553999999999E+01   1.1699324999999998E+01   1.3267647000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6799999999999999E-04  -0.0000000000000000E+00  -6.1355000000000003E-04
atom   1.5091210000000002E+01   1.1699324999999998E+01   1.6285755999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8770499999999998E-04   0.0000000000000000E+00   1.0468350000000001E-03
atom   1.8615034999999999E+01   1.1699325000000000E+01   9.6687019999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9454850000000001E-03  -0.0000000000000000E+00   1.7923500000000001E-03
atom   1.9437382000000003E+01   1.1699325000000000E+01   1.4426990000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4043950000000002E-03  -0.0000000000000000E+00   5.9460999999999997E-04
atom   2.1411117000000001E+01   7.8051009999999996E+00   1.0982139000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1861149999999998E-03  -2.5095500000000003E-04  -7.5221000000000001E-04
atom   2.2245694000000000E+01   7.8097729999999999E+00   1.5735372000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1522600000000000E-03  -2.0746499999999999E-04  -1.7078499999999999E-03
atom   2.5769003000000001E+01   7.8016999999999994E+00   9.1416260000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8777999999999995E-04   9.7507500000000005E-04  -2.6835999999999999E-04
atom  -1.1028300000000002E-01   1.5756197999999999E+01   1.2334751000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9500000000000001E-07   4.4864999999999998E-04  -3.8500000000000002E-07
atom   1.9857010000000002E+00   1.9497201000000000E+01   3.5757549999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8717500000000002E-04  -1.0155000000000000E-05   9.6945000000000001E-05
atom   4.1348190000000002E+00   1.9505071000000001E+01   1.0008124000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1521150000000000E-03   7.9385999999999996E-04   1.8476500000000001E-04
atom   9.5513320000000004E+00   1.5591070000000000E+01  -1.7543569999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7494999999999999E-04   1.4871000000000000E-04   1.3443000000000000E-04
atom   1.1680013000000002E+01   1.5598906999999999E+01   4.6931170000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7627999999999998E-04   6.7000000000000004E-07  -1.1658999999999999E-04
atom   1.4945810000000002E+00   1.5596949000000000E+01   7.7084239999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8683499999999993E-04  -9.7506000000000003E-04   2.6981999999999999E-04
atom   5.0178890000000012E+00   1.5588877000000002E+01   1.1146789999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1458549999999999E-03   2.0741999999999999E-04   1.7078200000000001E-03
atom   5.8524669999999999E+00   1.5593549000000001E+01   5.8679119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1877399999999997E-03   2.5095000000000000E-04   7.5150000000000000E-04
atom   7.8174560000000017E+00   1.9497623999999998E+01   2.4119989999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5981549999999996E-03  -8.2874999999999995E-05  -4.7112000000000000E-04
atom   8.6600940000000008E+00   1.9501163999999996E+01   7.1695710000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4697400000000002E-03  -2.7475500000000001E-04  -2.0130500000000002E-03
atom   1.2167605999999999E+01   1.9496224000000002E+01   5.5850799999999989E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3409500000000002E-04  -4.4394999999999998E-05  -7.8585500000000002E-04
atom   1.3631792000000001E+01   1.9504673000000000E+01   8.4250249999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0500000000000002E-07  -8.9624999999999997E-05  -3.7000000000000000E-07
atom   1.5721057000000000E+01   1.5596098000000001E+01  -3.2524600000000059E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3499999999999998E-04  -5.9395000000000003E-05   1.6170000000000000E-04
atom   1.7849830000000004E+01   1.5599086000000000E+01   6.1179720000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7806499999999998E-04   8.7280000000000005E-05  -1.9295000000000001E-05
atom   2.3280403000000000E+01   1.9470927999999997E+01  -5.6845520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5507000000000005E-04   1.6888000000000000E-04   2.2797000000000000E-04
atom   2.5371981000000002E+01   1.9471580999999997E+01   6.6148800000000130E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6772999999999995E-04   1.0072799999999999E-03  -3.0738000000000000E-04
atom   1.5221292000000004E+01   1.9496140000000000E+01   3.8000619999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1396500000000004E-04   2.5985000000000000E-04   8.7027999999999997E-04
atom   1.8743202000000004E+01   1.9482170999999997E+01  -2.8115220000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5450400000000001E-03   1.7144500000000000E-04   1.8481950000000000E-03
atom   1.9569810000000000E+01   1.9490181000000000E+01   1.9453450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0066549999999996E-03  -5.4540999999999997E-04   6.0950000000000002E-04
atom   2.1558228000000003E+01   1.5576528999999999E+01  -1.5015300000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4122249999999997E-03   4.5834999999999997E-05  -3.3184499999999999E-04
atom   2.2392399000000005E+01   1.5611307999999998E+01   3.2623929999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5315899999999998E-03  -1.9540000000000001E-04  -2.0984900000000002E-03
atom   2.5916354000000002E+01   1.5587533000000002E+01  -3.3531750000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5706000000000000E-04   8.8755000000000000E-05  -3.3221999999999999E-04
atom  -2.6105700000000004E-01   1.5605100999999998E+01   2.4823478000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0999999999999997E-07  -1.5485499999999999E-04  -3.9000000000000002E-07
atom   1.8916029999999999E+00   1.9471581000000000E+01   1.6188562999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6603500000000004E-04   1.0072750000000000E-03   3.0671499999999999E-04
atom   3.9831800000000004E+00   1.9470927999999997E+01   2.2534603000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5340499999999996E-04   1.6886500000000000E-04  -2.2860500000000000E-04
atom   9.4137529999999998E+00   1.5599086000000002E+01   1.0732079000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7974499999999998E-04   8.7285000000000002E-05   1.8655000000000000E-05
atom   1.1542526000000001E+01   1.5596098000000001E+01   1.7175295999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3669999999999996E-04  -5.9404999999999998E-05  -1.6234499999999999E-04
atom   1.3472290000000000E+00   1.5587533000000001E+01   2.0203225000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5432000000000001E-04   8.8809999999999998E-05   3.3201500000000001E-04
atom   4.8711850000000005E+00   1.5611308000000001E+01   1.3587657999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5272400000000000E-03  -1.9534500000000001E-04   2.1009599999999998E-03
atom   5.7053560000000010E+00   1.5576528999999999E+01   1.8351580999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4138349999999996E-03   4.5840000000000002E-05   3.3121000000000002E-04
atom   7.6937730000000002E+00   1.9490180999999996E+01   1.4904705999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0049500000000002E-03  -5.4541500000000005E-04  -6.1014999999999995E-04
atom   8.5203819999999997E+00   1.9482170999999997E+01   1.9661573000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5491649999999999E-03   1.7136000000000001E-04  -1.8437950000000001E-03
atom   1.2042292000000002E+01   1.9496139999999997E+01   1.3049988999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0947500000000004E-04   2.5983000000000001E-04  -8.6757499999999999E-04
atom   1.3481018000000002E+01   1.9494031000000000E+01   2.0913751999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4000000000000000E-07   4.5269999999999999E-05  -3.8000000000000001E-07
atom   1.5583570000000002E+01   1.5598907000000001E+01   1.2156934000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7457500000000002E-04   6.6499999999999999E-07   1.1593499999999999E-04
atom   1.7712251000000002E+01   1.5591069999999998E+01   1.8604407999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7328500000000001E-04   1.4871500000000000E-04  -1.3506500000000000E-04
atom   2.3128764000000004E+01   1.9505071000000001E+01   6.8419270000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1537850000000001E-03   7.9389000000000000E-04  -1.8541000000000000E-04
atom   2.5277882999999999E+01   1.9497201000000000E+01   1.3274296000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8886999999999998E-04  -1.0155000000000000E-05  -9.7600000000000001E-05
atom   1.5095978000000004E+01   1.9496224000000002E+01   1.6291542000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2961499999999996E-04  -4.4385000000000003E-05   7.8532500000000002E-04
atom   1.8603489000000003E+01   1.9501163999999996E+01   9.6804800000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4643500000000001E-03  -2.7474500000000001E-04   2.0160099999999999E-03
atom   1.9446127000000001E+01   1.9497624000000002E+01   1.4438052000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5997549999999996E-03  -8.2869999999999998E-05   4.7050500000000002E-04
atom   2.1411117000000001E+01   1.5593549000000001E+01   1.0982139000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1861149999999998E-03   2.5095500000000003E-04  -7.5221000000000001E-04
atom   2.2245694000000000E+01   1.5588877000000000E+01   1.5735372000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1522600000000000E-03   2.0746499999999999E-04  -1.7078499999999999E-03
atom   2.5769003000000001E+01   1.5596949000000000E+01   9.1416260000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8777999999999995E-04  -9.7507500000000005E-04  -2.6835999999999999E-04
energy  -1.7891664516550004E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: ae6300b7-2619-4c33-9842-288beeb44193 
lattice   2.7903435910399999E+01  -1.5000000000000000E-09  -7.8194272979999999E+00
lattice  -1.2000000000000000E-09   2.3033436485999999E+01   0.0000000000000000E+00
lattice  -1.1237192560000001E-01  -4.0000000000000001E-10   2.5651877992199999E+01
atom  -2.6312001200000004E-02   2.3010805485999999E+01   1.2666256999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0099999999999995E-05  -1.1457500000000001E-04   3.1153499999999999E-04
atom   2.1759710000000001E+00   3.8389059999999993E+00   3.9213689999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9397500000000004E-04   0.0000000000000000E+00  -7.0737000000000003E-04
atom   4.2292039999999993E+00   3.8389060000000006E+00   1.0375620999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0957749999999998E-03  -0.0000000000000000E+00  -9.0812000000000000E-04
atom   9.6340269999999997E+00   8.9280000000000002E-03  -1.7267729999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4182850000000000E-03   1.1027999999999999E-04  -7.4039500000000003E-04
atom   1.1862752998799998E+01   2.3027866485999997E+01   4.7193509999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3988500000000001E-04   6.9725500000000003E-04   1.6747800000000001E-03
atom   1.5776899987999999E+00   2.3029380485999997E+01   7.8535549999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8978999999999999E-04  -9.5852500000000000E-04  -2.8227500000000002E-04
atom   5.1888309988000003E+00   2.3018549485999998E+01   1.1975459999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9925500000000002E-04  -1.3827150000000001E-03  -6.3246000000000005E-04
atom   5.9599699988000001E+00   2.2993300486000003E+01   6.0270789999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5755199999999996E-03   4.1060000000000003E-03   2.5879700000000002E-03
atom   7.9524540000000004E+00   3.8389059999999988E+00   2.5408339999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3501249999999998E-03   0.0000000000000000E+00   4.2094649999999999E-03
atom   9.0121660000000006E+00   3.8389059999999988E+00   7.5972099999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3840050000000008E-03   0.0000000000000000E+00  -5.7726899999999996E-03
atom   1.2347205999999998E+01   3.8389059999999997E+00   7.6256499999999916E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7834499999999999E-04   0.0000000000000000E+00  -3.3323950000000001E-03
atom   1.4191307000000000E+01   3.8389060000000002E+00   8.7631839999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1373500000000001E-03  -0.0000000000000000E+00  -4.2501500000000000E-04
