energy  -1.1388899629999997E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: fe48fbcf-837e-4c2a-9ed4-c7b1e307ba2c
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9174984000000000E-01  -1.9174984000000000E-01  -1.9174981999999999E-01
atom   3.8333089999999999E+00   3.8333089999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9175016000000000E-01   1.9175016000000000E-01  -1.9175023999999999E-01
atom   3.8333089999999999E+00   0.0000000000000000E+00   3.8333089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9175016000000000E-01  -1.9175026500000000E-01   1.9175013499999999E-01
atom   0.0000000000000000E+00   3.8333089999999999E+00   3.8333089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9175026500000000E-01   1.9175016000000000E-01   1.9175013499999999E-01
atom   7.6666179999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1815249999999999E-03  -1.1148600000000001E-03  -1.1148449999999999E-03
atom   1.1499928000000001E+01   3.8333089999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1815249999999999E-03   1.1148550000000001E-03  -1.1148449999999999E-03
atom   1.1499928000000001E+01   0.0000000000000000E+00   3.8333089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1815249999999999E-03  -1.1148550000000001E-03   1.1148449999999999E-03
atom   7.6666179999999997E+00   3.8333089999999999E+00   3.8333089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1815249999999999E-03   1.1148550000000001E-03   1.1148400000000000E-03
atom   0.0000000000000000E+00   7.6666179999999997E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1148600000000001E-03   1.1815249999999999E-03  -1.1148449999999999E-03
atom   3.8333089999999999E+00   1.1499928000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1148600000000001E-03  -1.1815300000000001E-03  -1.1148449999999999E-03
atom   3.8333089999999999E+00   7.6666179999999997E+00   3.8333089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1148600000000001E-03   1.1815249999999999E-03   1.1148449999999999E-03
atom   0.0000000000000000E+00   1.1499928000000001E+01   3.8333089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1148600000000001E-03  -1.1815300000000001E-03   1.1148449999999999E-03
atom   7.6666179999999997E+00   7.6666179999999997E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6873000000000004E-04  -5.6873000000000004E-04   2.1351500000000000E-04
atom   1.1499928000000001E+01   1.1499928000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6873000000000004E-04   5.6873000000000004E-04   2.1351500000000000E-04
atom   1.1499928000000001E+01   7.6666179999999997E+00   3.8333089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6873000000000004E-04  -5.6873000000000004E-04  -2.1351500000000000E-04
atom   7.6666179999999997E+00   1.1499928000000001E+01   3.8333089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6873000000000004E-04   5.6873000000000004E-04  -2.1351500000000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6666179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1148650000000000E-03  -1.1148650000000000E-03   1.1815549999999999E-03
atom   3.8333089999999999E+00   3.8333089999999999E+00   7.6666179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1148650000000000E-03   1.1148650000000000E-03   1.1815599999999999E-03
atom   3.8333089999999999E+00   0.0000000000000000E+00   1.1499928000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1148650000000000E-03  -1.1148650000000000E-03  -1.1815599999999999E-03
atom   0.0000000000000000E+00   3.8333089999999999E+00   1.1499928000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1148650000000000E-03   1.1148650000000000E-03  -1.1815599999999999E-03
atom   7.6666179999999997E+00   0.0000000000000000E+00   7.6666179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6873999999999998E-04   2.1351500000000000E-04  -5.6873500000000001E-04
atom   1.1499928000000001E+01   3.8333089999999999E+00   7.6666179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6873999999999998E-04  -2.1351500000000000E-04  -5.6873500000000001E-04
atom   1.1499928000000001E+01   0.0000000000000000E+00   1.1499928000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6873999999999998E-04   2.1351500000000000E-04   5.6873500000000001E-04
atom   7.6666179999999997E+00   3.8333089999999999E+00   1.1499928000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6873999999999998E-04  -2.1351500000000000E-04   5.6873500000000001E-04
atom   0.0000000000000000E+00   7.6666179999999997E+00   7.6666179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1351500000000000E-04  -5.6873999999999998E-04  -5.6873500000000001E-04
atom   3.8333089999999999E+00   1.1499928000000001E+01   7.6666179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1351500000000000E-04   5.6873999999999998E-04  -5.6873500000000001E-04
atom   3.8333089999999999E+00   7.6666179999999997E+00   1.1499928000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1351500000000000E-04  -5.6873999999999998E-04   5.6873500000000001E-04
atom   0.0000000000000000E+00   1.1499928000000001E+01   1.1499928000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1351500000000000E-04   5.6873999999999998E-04   5.6873500000000001E-04
atom   7.6666179999999997E+00   7.6666179999999997E+00   7.6666179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5829999999999999E-04   2.5829999999999999E-04   2.5830500000000001E-04
atom   1.1499928000000001E+01   1.1499928000000001E+01   7.6666179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5829999999999999E-04  -2.5830500000000001E-04   2.5829999999999999E-04
atom   1.1499928000000001E+01   7.6666179999999997E+00   1.1499928000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5830500000000001E-04   2.5830500000000001E-04  -2.5830500000000001E-04
atom   7.6666179999999997E+00   1.1499928000000001E+01   1.1499928000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5829999999999999E-04  -2.5830500000000001E-04  -2.5829999999999999E-04
atom   1.9166549999999998E+00   1.9166549999999998E+00   1.9166549999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1500000000000001E-07  -2.1500000000000001E-07  -2.1500000000000001E-07
energy  -6.5105134120500031E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 171318e0-1db1-4d96-b24d-116c9c6987eb
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4746400000000003E-03  -5.9899699999999998E-03  -2.9065040000000000E-02
atom   7.9001520000000003E+00   7.7394920000000003E+00   2.6772440000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6982230000000001E-02  -9.6356649999999999E-03  -1.7167354999999999E-02
atom   5.5081530000000001E+00   5.1329960000000003E+00   1.0111070000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9615900000000001E-03   9.0852750000000003E-03  -3.6293000000000002E-04
atom   7.9433200000000004E-01   5.5928050000000002E+00   5.1050370000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7658470000000001E-02   2.3419875000000000E-02   2.6374260000000000E-02
atom   3.4355190000000002E+00   9.7163450000000005E+00   7.4792560000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4736676499999999E-01  -1.6178989499999999E-01   2.5009347999999998E-01
atom   1.0327090999999999E+01   6.3489999999999987E-03   9.8230979999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2532800000000001E-03  -1.4302385000000001E-02   4.9813469999999999E-02
atom   7.8769270000000002E+00   2.2496990000000001E+00   7.3574450000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9622760000000005E-02   1.4258367000000000E-01   8.2982555000000000E-02
atom   5.6101950000000000E+00   3.5050300000000001E-01   5.2783480000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5665390500000001E-01   1.6629089999999999E-02  -3.6266844500000001E-01
energy  -5.9367471600000030E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 2bd85a7c-49af-45e6-88a8-4ee77bee3250 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.1729000000000001E-02   2.6592000000000001E-02   4.5557000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7093249999999998E-03  -4.0187900000000004E-03  -9.1273699999999992E-03
atom   1.1695470999999998E+01   1.1563597000000000E+01   7.7699540000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1026569999999999E-02  -7.2478650000000000E-03  -4.0029599999999999E-03
atom   7.7183000000000002E-02   1.1395754999999998E+01   1.1276801000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4046760000000000E-02   4.2337750000000004E-03   1.2591285000000001E-02
atom   3.5529300000000003E-01   7.8256499999999996E+00   7.2240609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8723000000000005E-03  -1.3386540000000001E-02   1.1570845000000000E-02
atom   1.1553205999999999E+01   1.5289206999999999E+01   1.1462782999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2957000000000001E-03  -4.8360999999999999E-04   6.1008649999999996E-03
atom   7.4535859999999987E+00   1.4861987999999998E+01   7.5698889999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3052714999999999E-02   5.0292250000000000E-03   1.2101200000000001E-03
atom   1.4401600000000001E-01   4.3445090000000004E+00   1.1691250999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8649999999999998E-05  -1.0166085000000000E-02  -7.9185350000000009E-03
atom   3.8388339999999999E+00   7.8934099999999996E-01   1.1171462000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3150000000000004E-04  -1.6634685000000000E-02   8.3162500000000007E-03
atom   1.5255336000000000E+01   1.5078124000000001E+01   7.6685869999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1943399999999996E-03   1.3497385000000001E-02   1.7570550000000000E-03
atom   1.1893880999999999E+01   7.8324239999999987E+00   1.1616955000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9845000000000003E-03   2.0587600000000002E-03  -2.7003800000000001E-03
atom   1.1384770000000000E+01   1.1628031999999997E+01   1.7829000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6760400000000000E-03  -5.2704300000000004E-03  -3.0414900000000000E-03
atom   7.7808859999999997E+00   7.3390009999999997E+00   1.4876194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4713500000000000E-04   1.1994045000000000E-02   9.3976200000000006E-03
atom   7.2127220000000003E+00   1.1921492000000001E+01   1.1686111000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4318850000000000E-03  -7.3155700000000004E-03  -1.5386250000000001E-03
atom   7.4977749999999990E+00   3.0539999999999999E-03   3.4957999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5949849999999999E-03   4.4473150000000003E-03   1.1046700000000001E-03
atom   3.8023699999999998E+00   1.1490074000000000E+01   1.7091999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9345100000000000E-03  -1.1402900000000000E-03  -6.6162549999999997E-03
atom   1.8121399999999996E-01   7.6504260000000004E+00   2.5426599999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7517900000000001E-03   4.4051500000000000E-03  -1.4335450000000000E-03
atom   3.8902920000000001E+00   3.8532549999999999E+00   1.1586000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2923850000000001E-03   1.7412999999999999E-04   3.6162000000000000E-03
atom   1.1400999000000001E+01   1.5207888999999998E+01   3.7379410000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5076299999999998E-03   1.4933650000000000E-03   3.6974349999999998E-03
atom   1.1412786999999998E+01   3.6058329999999996E+00   1.5219969999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2274650000000001E-03   3.1198900000000002E-03   3.9367650000000001E-03
atom   2.1795599999999998E-01   1.1620070999999999E+01   3.8692199999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0678020000000000E-02  -2.1443800000000000E-03  -5.9115449999999998E-03
atom   3.9610470000000002E+00   1.5237859000000000E+01   4.1473690000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1001515000000000E-02  -1.5154000000000000E-04  -8.0809650000000007E-03
atom   1.0139400000000000E-01   3.4772940000000001E+00   3.8244449999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5534799999999999E-03   7.4689049999999996E-03   4.2360599999999998E-03
atom   1.1356369999999998E+01   7.5997759999999994E+00   3.8376290000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7434800000000000E-03   5.6897499999999999E-04  -3.5672049999999999E-03
atom   7.3962409999999998E+00   7.9301180000000002E+00   8.0793780000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0951250000000001E-02  -6.5004299999999998E-03  -1.7412420000000001E-02
atom   1.1432440000000000E+01   3.7687469999999998E+00   7.8205359999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1773449999999998E-03   4.7135999999999999E-04  -7.4312400000000004E-03
atom   4.1126750000000003E+00   7.6050089999999999E+00   1.1545610000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6216780000000000E-02   4.5228100000000004E-03   1.2851899999999999E-02
atom   3.7977669999999999E+00   7.5178059999999993E+00   3.7539889999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5798450000000000E-03   1.4133900000000000E-03  -5.2970900000000000E-03
atom   7.8863959999999995E+00   3.8566629999999997E+00   1.1465138000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9753200000000000E-03  -9.0507499999999998E-03   2.1799549999999999E-03
atom   7.1595510000000004E+00   3.5873889999999999E+00   3.9497939999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1543115000000000E-02   9.2612549999999995E-03   2.7173449999999999E-03
atom   3.8183129999999994E+00   4.1214510000000004E+00   7.7307989999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5775549999999996E-03  -2.8377250000000001E-03  -6.4746750000000000E-03
atom   3.8170359999999999E+00   1.1220508000000001E+01   7.6100420000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1841650000000002E-03   1.7663644999999999E-02   2.4915499999999999E-03
atom   7.3614850000000001E+00   1.1409129999999999E+01   3.5830489999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6178950000000004E-03  -5.4746800000000000E-03   2.7783700000000001E-03
energy  -5.2475916361000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1a6f5ab0-cdd9-4c13-8fe4-ec42afa0a924 
lattice   6.0804369999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.1890399999999999E+00   1.1693148000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999996E+00
atom   9.9848720000000011E+00   1.1348190000000002E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4153500000000000E-04   1.0006000000000000E-04   1.4999999999999999E-08
atom   1.5525123000000002E+01   5.9111000000000004E-02   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7905000000000006E-05   2.8690500000000001E-04  -0.0000000000000000E+00
atom   1.3276843000000000E+01   3.2458450000000010E+00   1.0000000025178710E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1909999999999995E-05   1.1123500000000000E-04  -2.0000000000000000E-08
atom   1.8899746000000000E+01   2.1162730000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9586500000000001E-04   3.3541000000000002E-04   2.0000000000000000E-08
atom   2.4463966000000003E+01   1.0504860000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4355000000000002E-05  -2.0411999999999999E-04   2.0000000000000000E-08
atom   5.5169969999999999E+00   7.6133050000000013E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5466499999999999E-04  -2.1413000000000001E-04   5.0000000000000001E-09
atom   1.1264493999999999E+01   6.5487870000000008E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1206000000000001E-04  -3.0450000000000001E-06   1.0000000000000000E-08
atom   1.6764334999999999E+01   5.3433000000000002E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8652000000000001E-04  -1.1828500000000000E-04  -1.0000000000000000E-08
atom   2.2309697000000003E+01   4.2643700000000004E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9150000000000002E-05  -6.6610000000000001E-05  -2.0000000000000000E-08
atom   2.7836511999999999E+01   3.1323360000000000E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5439999999999997E-05   3.1776999999999999E-04  -2.0000000000000000E-08
atom   3.2429420000000000E+01   1.0558370999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3835999999999999E-04  -1.0119000000000000E-04   2.0000000000000000E-08
atom   8.7646979999999992E+00   9.6269840000000020E+00   1.0000000025178710E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8260000000000001E-05   1.6100000000000001E-04  -2.0000000000000000E-08
atom   2.0103833000000005E+01   7.4286080000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2664999999999998E-05   6.6859999999999993E-05   2.0000000000000000E-08
atom   2.5649358000000003E+01   6.3496830000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8839000000000002E-04   1.1885500000000000E-04   2.0000000000000000E-08
atom   1.7949472000000004E+01   1.0642430000000001E+01   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9405000000000003E-05   2.0667500000000000E-04  -2.0000000000000000E-08
atom   2.3513860000000001E+01   9.5766969999999993E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9366000000000001E-04  -3.3432500000000001E-04  -2.0000000000000000E-08
atom   2.6888694000000005E+01   1.1633883000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9265000000000007E-05  -2.8659500000000000E-04   2.0000000000000000E-08
atom   3.3649343999999999E+01   2.0661440000000000E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6614999999999999E-05  -1.5966500000000000E-04  -1.0000000000000000E-08
atom   3.1149429999999999E+01   5.1442390000000007E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1118500000000000E-04   4.2500000000000000E-06   2.0000000000000000E-08
atom   3.6897457000000010E+01   4.0798960000000006E+00   1.0000000025178710E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5090000000000002E-04   2.1036500000000001E-04  -1.0000000000000000E-08
atom   2.9137202000000002E+01   8.4472730000000009E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1325000000000000E-05  -1.1256500000000000E-04  -2.0000000000000000E-08
atom   1.4577152999999999E+01   8.5606580000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3550000000000000E-05  -3.1647000000000001E-04   2.0000000000000000E-08
atom   4.7059452999999998E+01   1.0878539000000000E+01   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8764999999999994E-05  -5.6365000000000000E-05  -2.0000000000000000E-08
atom   4.4334500000000004E-01   8.3462999999999996E-02   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4010000000000000E-05  -2.8804999999999999E-05  -1.0000000000000000E-08
atom   4.1971253000000004E+01   1.1609743000000002E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2624999999999998E-05   2.8685000000000001E-05   5.0000000000000001E-09
atom   2.3726379999999998E+00   1.0729870000000002E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6464000000000000E-04  -9.6479999999999998E-05   2.0000000000000000E-08
atom   4.0042009000000000E+01   9.6335600000000010E-01   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6609500000000000E-04   9.6895000000000000E-05   0.0000000000000000E+00
atom   1.8829389999999997E+00   4.5165579999999999E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4204999999999997E-05   4.5323500000000002E-04   2.0000000000000000E-08
atom   4.0531759000000001E+01   7.1767279999999998E+00   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0329999999999997E-05  -4.5429999999999998E-04   0.0000000000000000E+00
atom   4.6600121000000001E+01   4.3021060000000002E+00   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7746500000000001E-04   5.1619999999999997E-04  -1.0000000000000000E-08
atom   5.6618826000000006E+01   7.3910940000000007E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7859000000000000E-04  -5.1462999999999997E-04   1.4999999999999999E-08
atom   5.6159552000000005E+01   8.1482700000000008E-01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9640000000000001E-05   5.4450000000000002E-05   1.4999999999999999E-08
atom   3.4316778000000006E+01   7.0994840000000021E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7424500000000001E-04   4.5863499999999999E-04  -5.0000000000000001E-09
atom   1.0098399999999978E-01   7.7103010000000021E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8209000000000002E-04  -1.1598150000000000E-03  -1.4999999999999999E-08
atom   4.2313728000000005E+01   3.9830040000000002E+00   1.0000000025178710E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7924500000000001E-04   1.1573750000000000E-03  -2.0000000000000000E-08
atom   4.5020544000000001E+01   7.6979620000000004E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2889999999999999E-05  -1.2883300000000001E-03   1.4999999999999999E-08
atom   5.8198532000000007E+01   3.9953000000000003E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6879999999999999E-05   1.2902050000000000E-03  -1.4999999999999999E-08
atom   5.0787106000000009E+01   2.9726310000000002E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4623500000000001E-04   6.0685500000000000E-04   2.0000000000000000E-08
atom   5.2431977000000010E+01   8.7207180000000015E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4713500000000001E-04  -6.1082499999999995E-04  -2.0000000000000000E-08
atom   8.0974840000000015E+00   4.5936649999999997E+00   1.0000000025178710E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7806000000000001E-04  -4.6055500000000002E-04  -1.0000000000000000E-08
atom   5.3493855000000003E+01   4.1781170000000012E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1530000000000000E-05   9.9733999999999999E-04  -2.0000000000000000E-08
atom   5.2951530000000009E+00   2.7591620000000003E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7001500000000000E-04   4.8587000000000001E-04  -1.0000000000000000E-08
atom   3.7119211000000007E+01   8.9339920000000017E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6912000000000000E-04  -4.8449000000000002E-04   1.0000000000000000E-08
atom   4.9725318999999999E+01   7.5151440000000012E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6235000000000004E-05  -9.9353000000000006E-04   2.0000000000000000E-08
energy  -6.7104339073500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7f72cec0-7773-4a57-8acf-d85ba66b8481 
lattice   1.6706652999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.3905000000000001E-02   1.2760999999999996E-02   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4608499999999999E-04   1.7521500000000000E-04   0.0000000000000000E+00
atom   1.2539256000000000E+01   1.1503905999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3139999999999999E-05  -2.3995000000000000E-05   2.4999999999999999E-08
atom   8.3364609999999999E+00   7.6481299999999983E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7802500000000000E-04  -8.3595000000000002E-05  -4.9999999999999998E-08
atom   1.0241000000000000E-02   1.1509442999999997E+01   1.1517290999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8142999999999999E-04   1.1666249999999999E-03   1.0502150000000000E-03
atom   4.1695060000000002E+00   7.5963989999999990E+00   1.1562390999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6435000000000001E-05  -3.0560500000000003E-04   4.9177499999999996E-04
atom   4.1790859999999999E+00   1.1498344999999999E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3049999999999993E-06   1.9348499999999999E-04   1.4999999999999999E-08
atom   7.0640000000000000E-03   7.6541119999999978E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8773000000000002E-04  -1.9458000000000000E-04  -5.0000000000000001E-09
atom   8.2800709999999995E+00   3.8252379999999992E+00   1.1562393999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2495999999999999E-04  -6.0319999999999998E-05  -1.4243150000000000E-03
