atom   4.1383340000000013E+00   4.1383539999999996E+00   8.2766970000000022E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -2.8000000000000002E-07  -3.3000000000000002E-07
atom   1.6553377000000001E+01   7.0000000000000007E-06   8.2766940000000027E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08  -1.3000000000000000E-07  -1.4999999999999999E-07
atom   8.2766970000000022E+00   1.2395604000000002E+01   1.2436892000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8999999999999998E-07  -3.3987999999999998E-04   3.9368500000000001E-04
atom   1.2395609000000002E+01   8.2766810000000017E+00   4.1164800000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3992499999999998E-04   2.6000000000000000E-07  -3.9321499999999998E-04
atom   1.2415046000000002E+01   1.2415030000000000E+01   1.6553373000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2000000000000001E-07   2.8500000000000002E-07   1.7499999999999999E-07
atom   3.0000000000000005E-06   1.2434468000000003E+01   4.1164779999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5499999999999999E-07   3.3984999999999999E-04  -3.9332499999999998E-04
atom   4.1577739999999999E+00   8.2766940000000027E+00   4.1164970000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3982499999999998E-04  -1.9999999999999999E-07  -3.9376500000000002E-04
atom   4.1383490000000007E+00   1.2415036000000002E+01   5.0000000000000013E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.6500000000000001E-07  -3.3000000000000002E-07
atom   1.6553367999999999E+01   8.2766930000000016E+00   1.6553380000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0999999999999999E-07  -7.0000000000000005E-08  -7.4999999999999997E-08
atom   8.2766960000000012E+00   4.1577690000000000E+00   4.1164930000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7000000000000001E-07   3.3989500000000000E-04  -3.9350000000000002E-04
atom   1.2434462000000002E+01   7.0000000000000007E-06   4.1164970000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3985500000000002E-04  -2.4499999999999998E-07  -3.9374000000000001E-04
atom   1.2415045000000001E+01   4.1383490000000007E+00   7.0000000000000007E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08  -2.6000000000000000E-07  -3.8500000000000002E-07
atom   8.2766810000000017E+00   5.0000000000000013E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5499999999999999E-07  -9.9999999999999995E-08  -3.5000000000000002E-08
atom   1.6553372000000000E+01   4.1189170000000006E+00   4.1164899999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999999999999999E-07  -3.3984500000000002E-04  -3.9355500000000002E-04
atom   4.1189130000000009E+00   1.6553373000000001E+01   4.1164779999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3985500000000002E-04   2.2499999999999999E-07  -3.9329499999999999E-04
atom   4.1383539999999996E+00   4.1383419999999997E+00   1.6553373000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07   1.9500000000000001E-07   1.4999999999999999E-07
atom   1.2395606000000003E+01   8.2766990000000025E+00   1.2436902000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3989500000000000E-04  -2.9999999999999999E-07   3.9328500000000000E-04
atom   8.2767090000000003E+00   8.2766880000000000E+00   3.0000000000000004E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   2.9999999999999997E-08   8.9999999999999999E-08
atom   3.0000000000000004E-05   5.0000000000000013E-06   1.5000000000000002E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08   2.9999999999999997E-08   5.5000000000000003E-08
energy  -6.0369315438500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c64faf74-2773-49fb-92aa-b8ce7bcd99b9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.5840540000000001E+00   3.6671840000000002E+00   1.5274323000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2620649999999998E-03   3.5191999999999998E-04   7.8144149999999999E-03
atom   1.1386113999999999E+01   1.1566580000000000E+01   7.3248650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9214899999999998E-03  -2.1144050000000002E-03   1.6579634999999999E-02
atom   7.5288530000000007E+00   7.6454550000000001E+00   7.5445339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0145149999999998E-03  -2.8135100000000000E-03   7.0013499999999995E-04
atom   1.1301400000000002E-01   1.1589938999999999E+01   1.1467059000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2372400000000001E-03  -9.7254999999999998E-04   7.4687349999999998E-03
atom   4.0479900000000004E+00   7.2782260000000001E+00   1.1399418000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0801340000000000E-02   1.4216055000000000E-02   6.2523250000000004E-03
atom   3.8339379999999998E+00   1.1185974999999999E+01   7.6285569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0637849999999998E-03   9.5938150000000003E-03   4.3046300000000003E-03
atom   1.5295347000000001E+01   7.7249889999999999E+00   8.0187600000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8658599999999997E-03  -3.5716300000000001E-03  -8.0150900000000008E-03
atom   7.6034480000000011E+00   3.8535410000000003E+00   1.1649270000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0460649999999998E-03  -2.5262900000000000E-03  -4.9494500000000002E-03
atom   1.1547738000000001E+01   2.0649600000000001E-01   1.1308588000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2651499999999995E-04  -7.0830399999999996E-03   6.4670500000000002E-04
atom   1.1153848999999999E+01   4.0705850000000003E+00   7.4732370000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4697699999999997E-03  -5.5051500000000003E-03   4.5952399999999996E-03
atom   7.4950800000000006E+00   1.7642700000000000E-01   7.5059220000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3629450000000000E-03   5.6899499999999998E-04   9.3398500000000002E-04
atom   1.5124420000000001E+01   3.9159489999999999E+00   1.1687225000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2006800000000000E-03   1.3264150000000001E-03   2.6599999999999999E-05
atom   3.6397830000000000E+00   8.3044000000000007E-02   1.1605988000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5269100000000003E-03  -1.0544650000000001E-03   1.8608900000000000E-03
atom   3.6252960000000001E+00   3.8357510000000001E+00   7.4762779999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8177850000000007E-03  -1.8686800000000000E-03   3.3891550000000000E-03
atom   2.4692900000000004E-01   1.2573000000000003E-02   7.9638560000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1178275000000000E-02  -2.3675800000000002E-03  -1.3774445000000000E-02
atom   7.7250110000000003E+00   1.1566814000000001E+01   3.9043830000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5290449999999999E-03  -2.7739349999999999E-03  -8.6692750000000006E-03
atom   1.1583872000000000E+01   7.6232040000000012E+00   3.7963339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1561599999999998E-03  -1.3651000000000001E-04  -7.2681500000000001E-04
atom   1.1935743000000002E+01   1.1865444999999999E+01   2.3250399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4957300000000000E-03  -5.1489600000000002E-03  -8.4931550000000005E-03
atom   7.7112900000000000E+00   7.7701789999999997E+00   5.1656000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8003699999999999E-03  -3.5755600000000002E-03   7.9231500000000003E-04
atom   4.0113399999999999E-01   1.1363190000000001E+01   3.9284050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1549570000000000E-02   3.1413000000000001E-03  -4.2988000000000000E-04
atom   3.9970480000000004E+00   7.4829600000000003E+00   3.7567670000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4200200000000002E-03  -4.0888249999999999E-03  -1.3223149999999999E-03
atom   3.8556640000000004E+00   1.1380118000000000E+01   1.5304505000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9846750000000000E-03   1.3236450000000000E-03  -4.6580399999999996E-03
atom   1.5308357000000001E+01   7.7698010000000002E+00   1.3364200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8005000000000011E-04  -7.2609550000000004E-03  -5.0205600000000003E-03
atom   1.1693765000000001E+01   1.5250510000000002E+01   3.9137680000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1615150000000002E-03   8.5455600000000007E-03   8.2678999999999999E-04
atom   1.1254766000000000E+01   3.6075780000000002E+00   1.8875900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2597199999999998E-03   6.5423900000000004E-03  -1.6126500000000001E-04
atom   7.8227569999999993E+00   1.5055515000000002E+01   1.4976497000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1150199999999996E-03   8.8161600000000000E-03   1.5463269999999999E-02
atom   1.6469000000000001E-02   3.5116649999999998E+00   3.9121660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3683200000000001E-03   7.2323300000000004E-03  -5.3636900000000000E-03
atom   3.9038710000000001E+00   1.5112271000000000E+01   3.6370119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9212000000000004E-04   7.7396000000000001E-03  -2.0596500000000001E-04
atom   1.1364627000000002E+01   8.2227829999999997E+00   1.1634933000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6732100000000001E-03  -9.6101850000000003E-03  -2.9988049999999998E-03
atom   7.4442380000000004E+00   1.1681523000000002E+01   1.1377051000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6991500000000000E-03  -6.9259450000000002E-03  -6.8660750000000001E-03
energy  -5.9244920568500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d9e4fa85-8982-4812-861c-c638e7fffb3c 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.4783000000000002E-02   1.5311191999999998E+01   1.5330885999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1981900000000001E-03  -6.0298999999999997E-04  -1.6872499999999999E-04
atom   1.1674090000000000E+01   1.1704171000000001E+01   7.9788639999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0413700000000000E-03  -7.9243500000000001E-03  -3.6800399999999999E-03
atom   1.4422900000000000E-01   1.1611129000000000E+01   1.1491008000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9662999999999999E-04  -1.5274500000000001E-03   3.1974899999999999E-03
atom   2.7824499999999996E-01   7.6994249999999989E+00   7.9199999999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9129800000000000E-03  -3.0508400000000000E-03  -4.9962849999999996E-03
atom   1.1264383000000000E+01   6.3714000000000007E-02   1.1580058999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7205649999999999E-03   3.7634999999999999E-03  -4.4180499999999998E-04
atom   7.5312720000000004E+00   1.5080024000000000E+01   7.4576159999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0921999999999997E-04   4.5898600000000003E-03   4.3035749999999996E-03
atom   1.5222284999999999E+01   3.6834969999999996E+00   1.1532786999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0291500000000001E-04   2.8619250000000000E-03  -1.8564350000000000E-03
atom   3.9232109999999993E+00   1.5270453000000000E+01   1.1386148999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5803000000000002E-04   2.0311850000000000E-03  -7.0773500000000003E-04
atom   5.7105999999999997E-02   4.7503999999999998E-02   7.6013000000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4790700000000001E-03   2.5489649999999998E-03   5.4119999999999997E-05
atom   1.1418068999999999E+01   7.5324659999999994E+00   1.1627594999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9926050000000002E-03   3.3930649999999998E-03   2.9157800000000002E-03
atom   1.1389179000000000E+01   1.1626277999999999E+01   1.5217112000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9669200000000000E-03  -4.1320699999999998E-03   1.0194049999999999E-03
atom   7.4586829999999997E+00   7.4226650000000003E+00   1.5262940000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0873050000000003E-03   4.4835900000000000E-03   1.8141050000000001E-03
atom   7.6758460000000008E+00   1.1386835999999999E+01   1.1462845999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7171600000000002E-03  -1.3185250000000001E-03  -1.9617699999999998E-03
atom   7.4723940000000004E+00   2.4562500000000001E-01   4.5856999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6934799999999999E-03  -4.5718149999999999E-03  -3.2994999999999999E-03
atom   4.1484920000000001E+00   1.1542141000000001E+01   3.7060000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8308449999999998E-03  -1.3258549999999999E-03   1.4045150000000001E-03
atom   2.3005500000000001E-01   7.8389069999999998E+00   1.5251966999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1254700000000000E-03   9.4563500000000001E-04  -3.8395999999999998E-04
atom   3.6391950000000000E+00   3.9428339999999999E+00   1.5135080999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7966599999999999E-03  -4.6312000000000002E-03  -3.7102000000000001E-04
atom   1.1386452000000000E+01   1.4996173999999998E+01   3.8678719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9654100000000000E-03   4.8083300000000004E-03  -1.2552650000000000E-03
atom   1.1401674999999997E+01   3.6955629999999999E+00   2.7434700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2924450000000002E-03   4.1126200000000000E-03  -1.6059900000000001E-03
atom   3.9303799999999994E-01   1.1542375000000000E+01   3.7852549999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1235150000000004E-03  -1.4899399999999999E-03   2.1751250000000000E-03
atom   3.7848130000000002E+00   1.8015300000000001E-01   3.7631069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7275000000000000E-04  -3.6298450000000000E-03   3.1312800000000002E-03
atom   1.9321099999999999E-01   4.0078730000000000E+00   3.7239830000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7964250000000000E-03  -5.3826999999999998E-04   5.3965400000000000E-03
atom   1.1528236000000000E+01   7.9536809999999996E+00   3.9876579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0809700000000001E-03   5.7502499999999995E-04  -7.2193999999999999E-03
atom   1.1339235000000000E+01   4.0347219999999995E+00   7.5390059999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0027999999999996E-04  -1.2284059999999999E-02  -3.2938500000000002E-04
atom   7.5899440000000000E+00   7.7321849999999994E+00   7.7434360000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6884100000000000E-03   3.9459450000000002E-03  -4.1083999999999999E-04
atom   3.8939259999999996E+00   7.5072659999999996E+00   1.1459887999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7764999999999997E-05   2.4467450000000002E-03   1.9198049999999999E-03
atom   3.9166530000000002E+00   7.6029749999999998E+00   3.9219400000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0043750000000001E-03   2.1653500000000001E-04  -6.6468500000000004E-04
atom   7.6082850000000004E+00   3.8024600000000000E+00   1.1383972999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4742300000000000E-03  -1.8653150000000000E-03   1.4996100000000000E-03
atom   7.3028969999999997E+00   3.7952119999999998E+00   3.6599529999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9448599999999997E-03   2.2846799999999999E-03   3.4280600000000001E-03
atom   3.9237150000000001E+00   3.8269829999999998E+00   7.7231979999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1551000000000002E-04  -1.4658600000000000E-03   9.5135499999999997E-04
atom   3.8178009999999993E+00   1.1249312000000000E+01   7.6064319999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7231500000000002E-03   6.6321699999999997E-03   1.4789000000000000E-04
atom   7.6489180000000001E+00   1.1444362999999999E+01   3.9139999999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4894850000000000E-03   7.1860000000000001E-04  -4.0058200000000002E-03
energy  -5.1367148416000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 05b95c6b-b0b3-4aea-9678-2b51e26c074c 
lattice   2.9379926000000001E+01   0.0000000000000000E+00  -9.3381430000000005E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.4765209999999982E+00   3.8508369999999994E+00   2.2582320000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0670850000000002E-03   0.0000000000000000E+00  -3.4364700000000001E-03
atom   2.3166484000000001E+01   0.0000000000000000E+00  -2.4108399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0671100000000000E-03  -0.0000000000000000E+00  -3.4364600000000001E-03
atom   6.6277859999999995E+00   0.0000000000000000E+00   5.8687360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0670900000000002E-03   0.0000000000000000E+00   3.4364700000000001E-03
atom   2.1317748999999999E+01   3.8508369999999994E+00   1.1996640000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0670599999999999E-03   0.0000000000000000E+00   3.4364800000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00  -5.0000000000000001E-09
atom   1.5104306999999997E+01   3.8508369999999994E+00   8.1269670000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00   4.0000000000000001E-08
atom   4.8737820000000003E+00   3.8508369999999994E+00   1.0245585999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7586000000000001E-04   0.0000000000000000E+00  -6.2487500000000000E-04
atom   1.0230523999999999E+01   0.0000000000000000E+00  -2.1186179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7584000000000002E-04   0.0000000000000000E+00   6.2487999999999997E-04
atom   1.9563745999999998E+01   0.0000000000000000E+00   5.5765139999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7584999999999996E-04   0.0000000000000000E+00  -6.2489000000000002E-04
atom   2.4920487999999995E+01   3.8508369999999994E+00  -6.7876889999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7586000000000001E-04  -0.0000000000000000E+00   6.2485999999999998E-04
atom   2.3390089999999999E+00   3.8508369999999994E+00   3.8898609999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1077000000000000E-04   0.0000000000000000E+00   1.4566399999999999E-03
atom   1.2765297999999998E+01   0.0000000000000000E+00   4.2371070000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1076500000000000E-04  -0.0000000000000000E+00  -1.4566600000000000E-03
atom   1.7028973000000001E+01   0.0000000000000000E+00  -7.7921099999999899E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1074000000000000E-04   0.0000000000000000E+00   1.4566550000000001E-03
atom   2.7455260999999997E+01   3.8508369999999994E+00  -4.3196499999999910E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1076500000000000E-04  -0.0000000000000000E+00  -1.4566449999999999E-03
atom   1.9671669999999999E+00   0.0000000000000000E+00   7.8756289999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8980999999999995E-04  -0.0000000000000000E+00  -2.5124850000000001E-03
atom   1.3137139999999999E+01   3.8508369999999994E+00   2.5133900000000081E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8983500000000002E-04  -0.0000000000000000E+00   2.5124499999999998E-03
atom   1.6657129999999995E+01   3.8508369999999994E+00   3.2065570000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8981500000000003E-04  -0.0000000000000000E+00  -2.5124850000000001E-03
atom   2.7827103999999995E+01   0.0000000000000000E+00  -4.4177329999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8978000000000002E-04   0.0000000000000000E+00   2.5125000000000000E-03
atom   5.5584179999999987E+00   0.0000000000000000E+00   1.1027550000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7921600000000001E-03   0.0000000000000000E+00   3.4890000000000002E-04
atom   9.5458890000000007E+00   3.8508369999999994E+00   7.0242129999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7921600000000001E-03   0.0000000000000000E+00  -3.4890000000000002E-04
atom   2.0248380999999998E+01   3.8508369999999994E+00  -3.5663169999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7921700000000001E-03  -0.0000000000000000E+00   3.4890000000000002E-04
atom   2.4235852999999995E+01   0.0000000000000000E+00   2.3551410000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7921999999999999E-03  -0.0000000000000000E+00  -3.4890499999999999E-04
energy  -2.9280200393000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a0dee928-b3ce-4367-9d2f-7fa90889fa64 
lattice   1.5327204000000000E+01  -7.6636000000000004E-01   0.0000000000000000E+00
lattice  -7.6636000000000004E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.0878639999999997E+00   1.1113191000000000E+01   3.8368100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9981499999999999E-04   2.9984500000000003E-04   6.9198500000000000E-04
atom   1.0916867000000000E+01   1.0916869999999999E+01   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8437500000000000E-04  -1.8451000000000001E-04  -2.2999999999999999E-07
atom   7.2841909999999990E+00   7.2841920000000000E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8435000000000001E-04   1.8423499999999999E-04   5.5000000000000003E-08
atom   1.4750014999999999E+01   1.0698092000000001E+01   1.1457993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4928000000000001E-04  -5.8620999999999999E-04  -4.8781500000000000E-04
atom   3.4510409999999996E+00   7.5029679999999992E+00   1.1458000999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4947499999999999E-04   5.8589500000000001E-04  -4.8825499999999999E-04
atom   3.2582260000000001E+00   1.1304807000000000E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0909999999999998E-04  -6.0417999999999995E-04   1.4999999999999999E-07
atom   1.4942826000000000E+01   6.8962459999999988E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0867999999999998E-04   6.0457999999999996E-04   1.4999999999999999E-08
atom   7.5029680000000010E+00   3.4510369999999995E+00   1.1458002000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8604999999999996E-04  -1.4911500000000001E-04  -4.8826000000000002E-04
atom   1.0698086999999999E+01   1.4750022000000000E+01   1.1457993000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8601499999999995E-04   1.4893500000000000E-04  -4.8767500000000002E-04
atom   1.1304805999999999E+01   3.2582299999999997E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0424500000000000E-04   3.0885500000000002E-04  -2.8999999999999998E-07
atom   6.8962580000000004E+00   1.4942828000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0358999999999999E-04  -3.0907999999999999E-04   2.1500000000000001E-07
atom   1.5103225000000000E+01   3.0978289999999999E+00   1.1427365999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4930500000000004E-04   5.4954500000000002E-04  -1.7547500000000000E-04
atom   3.0978189999999994E+00   1.5103232999999999E+01   1.1427372000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5005500000000003E-04  -5.4962000000000001E-04  -1.7610000000000000E-04
atom   3.6428899999999995E+00   3.6428980000000002E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4387000000000001E-04   2.4350500000000001E-04   1.9999999999999999E-07
atom   1.4558167999999998E+01   1.4558161000000000E+01   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4388000000000000E-04  -2.4347000000000000E-04  -1.8000000000000000E-07
atom   7.0878559999999995E+00   1.1113194999999997E+01   1.1490402000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9936500000000000E-04   2.9992499999999999E-04  -6.9237499999999996E-04
atom   1.1113198000000001E+01   7.0878540000000010E+00   3.8368020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9976500000000001E-04  -2.9933999999999999E-04   6.9239499999999995E-04
atom   1.0889483999999998E+01   1.0889481999999999E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0078950000000000E-03  -1.0078299999999999E-03  -1.4000000000000001E-07
atom   7.3115699999999988E+00   7.3115699999999988E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0081500000000000E-03   1.0079550000000000E-03   9.5000000000000004E-08
atom   1.4750023000000001E+01   1.0698093000000002E+01   3.8692069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4870500000000001E-04  -5.8655999999999997E-04   4.8801999999999998E-04
atom   3.4510380000000005E+00   7.5029689999999993E+00   3.8692069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4919000000000000E-04   5.8602000000000003E-04   4.8787000000000000E-04
atom   3.2921969999999998E+00   1.1270854999999997E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7868999999999998E-04   3.0584999999999998E-04   2.7000000000000001E-07
atom   1.4908856000000000E+01   6.9301969999999988E+00   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7895500000000003E-04  -3.0559499999999998E-04   1.5500000000000000E-07
atom   7.5029709999999996E+00   3.4510329999999998E+00   3.8692099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8575000000000001E-04  -1.4909499999999999E-04   4.8798999999999999E-04
