atom   7.2004569999999992E+00   7.8317629999999987E+00   7.9003829999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3684550000000003E-03  -6.8915999999999997E-04  -4.1769249999999997E-03
atom   1.1260306999999999E+01   3.9621940000000002E+00   7.5135369999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3432999999999996E-03  -3.5974000000000002E-03   3.1477400000000000E-03
atom   3.7818580000000002E+00   7.0944560000000001E+00   1.1823865000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9065050000000002E-03   1.4047255000000000E-02   3.0190000000000001E-05
atom   3.6886420000000002E+00   7.6963480000000013E+00   4.0560689999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1182599999999998E-03  -4.1977300000000002E-03  -1.3743365000000000E-02
atom   7.4420689999999992E+00   3.8293179999999998E+00   1.1332646000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1058249999999996E-03  -1.1806535000000000E-02  -1.1764600000000000E-03
atom   7.2376189999999987E+00   3.9062049999999995E+00   3.7677380000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4395149999999998E-03   5.8414649999999997E-03  -2.0193300000000002E-03
atom   3.7212480000000001E+00   3.8438720000000002E+00   7.6542169999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0987000000000001E-04  -4.4601049999999998E-03   4.4450999999999996E-03
atom   3.8447710000000002E+00   1.1611240999999998E+01   7.4303650000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4357499999999999E-04   9.3180699999999995E-03   6.1659100000000001E-03
atom   7.5136830000000003E+00   1.1531578000000000E+01   3.6723349999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2689599999999996E-03   5.9383500000000002E-04   2.9093499999999998E-03
energy  -5.2477943393500027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 764d89e7-b84f-43a5-b0fc-c301d043aca6 
lattice   7.5966969999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5218819999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5600379999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.7983479999999998E+00   3.7609409999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.7983479999999998E+00   0.0000000000000000E+00   3.7800189999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.7609409999999999E+00   3.7800189999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005015810000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 3c6d0934-b5b4-4609-ac5c-80405f4a32b5 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   6.4719999999999995E-03   1.0941299999999998E-01   1.5271976000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2284549999999999E-03  -6.4654700000000001E-03   9.6677999999999998E-04
atom   1.1473775000000000E+01   7.6567540000000003E+00   1.1478232999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5690000000000003E-05  -2.1339350000000000E-03  -2.1927800000000001E-03
atom   1.1568640000000000E+01   7.6485849999999989E+00   3.7121829999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8412400000000001E-03  -2.4197749999999999E-03   6.8382999999999996E-04
atom   1.1704024000000000E+01   1.1345098999999998E+01   1.5243968000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6094050000000000E-03   6.1461099999999998E-03   4.0749100000000002E-03
atom   7.7512990000000004E+00   7.4917229999999995E+00   1.5216284000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8602899999999999E-03  -3.5765400000000000E-03   5.4204199999999996E-03
atom   1.1486302000000000E+01   3.9167990000000006E+00   7.7243189999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4755550000000000E-03   3.8967650000000000E-03   1.1571100000000000E-03
atom   1.1642908000000000E+01   7.6729000000000006E-02   1.1323517000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1834450000000000E-03  -4.6055500000000002E-04   5.2059849999999998E-03
atom   1.5255036999999998E+01   3.9338369999999996E+00   1.1505647000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2480500000000002E-04   5.4921550000000003E-03   4.6075499999999998E-04
atom   3.8999290000000002E+00   1.1472927000000000E+01   1.5136987000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3421249999999997E-03   6.7895600000000000E-03   6.7500049999999999E-03
atom   1.5158645000000000E+01   7.7968019999999987E+00   7.6759320000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9849200000000003E-03  -9.5412750000000001E-03  -9.4266499999999997E-04
atom   1.1621867999999999E+01   3.9207790000000000E+00   1.5260484999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7942700000000002E-03  -3.9293799999999997E-03  -8.5005000000000004E-05
atom   1.5213988999999998E+01   3.9152290000000001E+00   3.8633589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6059999999999997E-04   4.7750149999999996E-03  -1.1461550000000000E-03
atom   3.4525880000000000E+00   2.7414000000000001E-02   4.1392499999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2922724999999999E-02   5.8615499999999999E-04  -6.3639350000000003E-03
atom   7.7792439999999994E+00   8.0685329999999986E+00   7.7493899999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3444349999999999E-03  -7.7643649999999996E-03   2.8893149999999999E-03
atom   7.6918110000000013E+00   3.8508089999999999E+00   1.1402155000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9170050000000003E-03   1.0916500000000000E-04  -6.5851500000000003E-04
atom   3.7061219999999997E+00   1.5159255000000000E+01   1.1431937000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2830750000000001E-03   4.8611999999999999E-04  -1.2366899999999999E-03
atom   3.9603100000000002E+00   7.9191940000000001E+00   1.1463391000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5226650000000004E-03  -6.3893400000000003E-03  -2.5728999999999999E-03
atom   1.5188977000000000E+01   1.1581775000000000E+01   1.1337492999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0414900000000000E-03   8.2161500000000004E-04  -4.3258300000000001E-03
atom   7.6309839999999998E+00   1.4766748999999999E+01   7.9934089999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0773599999999999E-03   4.6231099999999997E-03  -1.7286400000000000E-03
atom   7.6279299999999992E+00   1.1355772000000000E+01   3.6978339999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9220500000000000E-03   6.2676800000000003E-03  -2.9941700000000000E-03
atom   9.7266000000000005E-02   1.1613374999999998E+01   3.8739729999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4096750000000001E-03  -5.1028749999999998E-03  -9.7860000000000002E-05
atom   3.6932520000000002E+00   7.7130229999999997E+00   3.7239650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7413350000000001E-03  -3.7261550000000001E-03   1.0757200000000001E-03
atom   7.7043460000000001E+00   3.8252709999999994E+00   3.8957609999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4657500000000000E-04  -1.7914249999999999E-03   3.5429599999999999E-03
atom   1.1661609999999998E+01   1.5297986000000000E+01   4.1578980000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2720850000000001E-03  -1.8160900000000000E-03  -8.6313850000000001E-03
atom   7.7315940000000012E+00   1.5300471000000000E+01   1.5156354000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5050950000000002E-03   2.4825799999999999E-03   4.5196899999999998E-03
atom   3.7416950000000000E+00   3.7844639999999998E+00   1.5246734000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8034500000000000E-04   2.0600449999999999E-03  -6.4264999999999995E-05
atom   3.7898060000000000E+00   3.8453789999999994E+00   7.7812960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0336000000000000E-03   4.9246000000000003E-03  -2.4675000000000000E-05
atom   1.5224981000000000E+01   6.2405200000000005E-01   7.7862699999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2252250000000000E-03  -9.3968799999999998E-03   2.1964350000000001E-03
atom   1.5144738000000000E+01   7.5982469999999998E+00   3.2113999999999997E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1075100000000000E-03   3.8980249999999998E-03  -2.6102249999999999E-03
atom   3.8421319999999994E+00   1.1339280000000000E+01   7.5407549999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5136700000000000E-03   1.5262349999999999E-03   6.8159500000000001E-04
atom   1.1570959000000000E+01   1.1111843000000000E+01   7.3858150000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2842650000000002E-03   5.7671500000000004E-03   3.8291699999999998E-03
atom   7.9474009999999993E+00   1.1276109999999999E+01   1.2117438000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8773000000000005E-04   3.8619900000000000E-03  -7.7789850000000004E-03
energy  -5.2934425153000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 35087a95-cf9d-4c79-8f98-8f226c6780bb 
lattice   7.2163610000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2647919999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2647919999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.6323959999999995E+00   3.6323959999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6081799999999995E+00   0.0000000000000000E+00   3.6323959999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6081799999999995E+00   3.6323959999999995E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -3.6826141775000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 86244436-6dec-4f27-8bce-14ad3ec09f3d 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5252644999999999E+01   6.3663999999999998E-02   1.5260663999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2907499999999999E-04   1.8542400000000001E-03  -1.4890249999999999E-03
atom   1.1319383000000000E+01   1.1827987999999998E+01   7.7477219999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8973500000000001E-04  -6.3735600000000003E-03  -1.3375800000000001E-03
atom   1.5197787000000000E+01   1.1489690999999999E+01   1.1500081000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5521500000000000E-03  -8.1610000000000005E-04   3.3535500000000002E-04
atom   3.8481060000000000E+00   7.9238579999999992E+00   1.1380835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3486500000000001E-03  -8.2260200000000006E-03   5.5363000000000001E-03
atom   4.3310100000000001E-01   7.8415580000000000E+00   7.5141950000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0796615000000001E-02  -6.4541099999999999E-03   1.7841949999999999E-03
atom   7.9190509999999987E+00   3.8356579999999996E+00   1.1264568000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7218399999999998E-03   1.1319300000000000E-03   6.3482349999999998E-03
atom   1.1428184999999999E+01   3.5140999999999999E-02   1.1640521000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3420250000000002E-03   4.0658550000000002E-03  -7.9102500000000000E-04
atom   1.1713528999999998E+01   3.6659269999999999E+00   7.7262719999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3166000000000002E-04  -2.1593500000000000E-04  -2.1013450000000001E-03
atom   3.8845220000000005E+00   1.5213915999999998E+01   1.1325063000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7446300000000001E-03   3.0557549999999998E-03   3.6191499999999998E-04
atom   2.6388999999999999E-02   1.5089479999999998E+01   7.7812500000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1124499999999999E-04   8.6586100000000006E-03  -3.2507999999999999E-03
atom   1.1637346000000001E+01   7.6786779999999988E+00   1.1372745999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4098499999999999E-04  -4.0934600000000002E-03   2.7888000000000001E-04
atom   1.1569455999999999E+01   1.1512416000000000E+01   1.5271127999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0202049999999999E-03  -5.4107549999999997E-03   2.4830849999999999E-03
atom   7.6709579999999988E+00   1.1455570000000000E+01   1.1349665999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9569500000000002E-04   1.9835650000000001E-03   3.1179599999999999E-03
atom   1.5308377000000000E+01   1.1587513999999999E+01   3.9309109999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7875400000000000E-03  -2.2366899999999999E-03  -6.5510450000000001E-03
atom   3.9184469999999996E+00   1.5200600000000000E+01   4.0478350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6922000000000001E-03   1.5008650000000001E-03  -4.3187900000000003E-03
atom   8.5474999999999982E-02   3.6057750000000000E+00   3.7789269999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7192499999999999E-03   4.1740249999999996E-03   3.8739500000000001E-03
atom   7.7170160000000001E+00   1.5056341000000000E+01   1.5320956000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6582550000000001E-03   5.6558249999999997E-03   1.1030600000000001E-03
atom   7.6073550000000001E+00   7.8994149999999994E+00   2.2956999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5308450000000001E-03  -2.1158399999999999E-03  -3.7766999999999998E-04
atom   7.4758899999999988E+00   3.7554189999999998E+00   4.2508670000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4126400000000007E-03   3.6616950000000000E-03  -9.7239349999999995E-03
atom   1.1414526000000000E+01   1.5171315000000000E+01   3.7522549999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8681499999999995E-04   6.6563500000000001E-03   2.1048999999999998E-03
atom   1.5299774999999999E+01   7.5379280000000000E+00   3.5024000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4173699999999998E-03  -8.6217499999999996E-04  -1.1579050000000001E-03
atom   3.6132879999999998E+00   1.1530510000000000E+01   1.5294981999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6388750000000002E-03  -4.2134500000000000E-04   3.5828549999999998E-03
atom   1.1441065999999999E+01   7.7583949999999993E+00   4.1518199999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1825099999999999E-03  -2.2856650000000001E-03  -4.9165499999999996E-03
atom   3.9349440000000002E+00   3.7652299999999994E+00   1.5267324000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2969950000000000E-03   1.8371800000000001E-03  -2.9595099999999998E-03
atom   7.5462340000000001E+00   3.5881000000000003E-02   7.5942330000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9582100000000002E-03  -1.8816149999999999E-03   4.1168899999999998E-03
atom   3.9352079999999998E+00   3.9384510000000001E+00   7.6110749999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0350999999999999E-03  -8.6625000000000005E-04   5.1577250000000002E-03
atom   1.0998148999999998E+01   3.8804360000000000E+00   2.9837599999999997E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5623400000000000E-03  -5.1646999999999999E-04  -1.6754700000000001E-03
atom   3.8484740000000004E+00   1.1485519999999999E+01   7.6099649999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4808399999999998E-03   1.9656900000000000E-03   4.9708499999999997E-04
atom   3.9251149999999995E+00   7.6753549999999997E+00   3.9253319999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7604999999999999E-03   7.5711500000000004E-04  -5.8270149999999996E-03
atom   7.5816739999999987E+00   7.6551770000000001E+00   7.8004769999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4667500000000000E-03   9.3243999999999998E-04  -1.4490050000000000E-03
atom   2.8397600000000001E-01   3.8535979999999994E+00   1.0943567000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6587100000000001E-03   5.7725000000000000E-05   9.1299399999999996E-03
atom   7.4988299999999999E+00   1.1603154000000000E+01   3.8811300000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6274200000000001E-03  -5.1728750000000004E-03  -1.8856700000000001E-03
energy  -5.1367077139000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9620cb19-e1a5-48da-8e4d-3d98b90b7e02 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   3.8629999999999998E-02   7.5837619999999983E+00   1.3732299999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5028350000000002E-03   6.3775500000000005E-04   7.1714499999999998E-04
atom   2.1251398999999996E+01   2.5222699999999992E-01  -2.1416200000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5563999999999999E-04  -4.8309299999999998E-03  -4.1927650000000002E-03
atom   7.7839019999999994E+00   3.9178389999999985E+00   2.4040889999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6211749999999999E-03  -2.2247450000000002E-03  -6.0070449999999999E-03
atom   6.0970370000000003E+00   7.6542329999999978E+00   5.7121519999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7780900000000000E-03  -2.0962649999999999E-03   6.5375349999999997E-03
atom   1.9699124999999999E+01   4.1559359999999987E+00   1.3007659999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8845449999999997E-03  -6.9373899999999999E-03   2.3237150000000001E-03
atom   1.3688337000000001E+01   4.0946989999999994E+00  -4.3864749999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7193199999999999E-03   1.8647499999999999E-04  -1.4102699999999999E-03
atom   2.3284761000000000E+01   3.5719849999999993E+00  -6.3001640000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7174050000000000E-03   5.7604700000000002E-03  -2.3060049999999999E-03
atom   2.2453189999999998E+00   3.6832669999999990E+00   3.8584809999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4124200000000003E-03   1.1821049999999999E-03   4.3964999999999998E-04
atom   1.1913835000000001E+01   2.3571699999999995E-01   4.5453519999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8109999999999997E-05  -7.1499299999999997E-03  -2.7891850000000000E-03
atom   1.5665419000000002E+01   3.2987999999999990E-01  -7.9751600000000078E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7639499999999999E-04  -7.7782900000000002E-03   9.4700500000000000E-04
atom   2.5149570000000001E+01   3.8388489999999993E+00   6.1006999999998576E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0958250000000001E-03   6.9255000000000000E-04   6.3083499999999995E-04
atom   9.4605350000000001E+00   7.5818739999999982E+00  -2.0593110000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1302850000000000E-03   3.4909099999999998E-03   5.9666149999999998E-03
atom   4.5201000000000002E+00   3.8649309999999990E+00   1.0006885999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1536699999999999E-03  -2.7407000000000001E-04   1.7057400000000001E-03
atom   1.8053522999999995E+01   5.9246999999999987E-02   5.3722019999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4400000000000005E-06   1.8558850000000000E-03   8.1143199999999995E-03
atom   2.2288447999999999E+01   9.4363999999999976E-02   2.4989329999999974E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0261645000000000E-02   1.6219850000000000E-03   7.0499800000000000E-03
atom   1.8599906000000001E+01   4.1118499999999987E+00  -3.3467620000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1346000000000001E-04   8.0684500000000004E-04  -5.5373000000000002E-03
atom   2.5654644999999995E+01   7.4692059999999980E+00  -3.8683839999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6029199999999999E-03   1.0973549999999999E-03  -5.1272250000000000E-03
atom   4.9795180000000006E+00   1.0793999999999998E-02   1.0265939999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1444500000000000E-03  -2.6864900000000001E-03   3.7699349999999999E-03
atom   1.5418284999999999E+01   3.9447059999999992E+00   3.3692349999999980E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7735300000000002E-03   4.7174950000000004E-03   1.3912149999999999E-03
atom   1.2187243000000000E+01   3.9025899999999991E+00   3.1846399999999941E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8888749999999992E-03   1.9410300000000001E-03   3.3019999999999999E-05
atom   8.7898969999999998E+00   3.6103789999999991E+00   7.1353169999999970E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2704199999999996E-03   8.9157100000000003E-03  -7.3158850000000003E-03
atom   1.7398810000000000E+00   7.7524669999999984E+00   7.9804409999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0516049999999999E-03   1.0715399999999999E-03  -4.9410349999999999E-03
energy  -2.9866916397000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c1f3f375-f1c7-4fac-a995-5deabaa47880 
lattice   1.2117595000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2364893000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2364893000000000E+01
atom   3.0293990000000002E+00   3.0912229999999998E+00   3.0912229999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   9.0881969999999992E+00   9.2736699999999992E+00   9.2736699999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   9.0881969999999992E+00   9.2736699999999992E+00   3.0912229999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08   1.4999999999999999E-08
atom   3.0293990000000002E+00   3.0912229999999998E+00   9.2736699999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08  -2.4999999999999999E-08
atom   9.0881969999999992E+00   3.0912229999999998E+00   9.2736699999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.0000000000000000E-08  -2.4999999999999999E-08
atom   3.0293990000000002E+00   9.2736699999999992E+00   3.0912229999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.4999999999999999E-08   1.4999999999999999E-08
atom   3.0293990000000002E+00   9.2736699999999992E+00   9.2736699999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.9999999999999997E-08  -2.4999999999999999E-08
atom   9.0881969999999992E+00   3.0912229999999998E+00   3.0912229999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   6.0587980000000003E+00   6.1824459999999997E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.4999999999999999E-08  -5.0000000000000001E-09
atom   6.0587980000000003E+00   0.0000000000000000E+00   6.1824459999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   2.4999999999999999E-08
atom   0.0000000000000000E+00   6.1824459999999997E+00   6.1824459999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08   2.4999999999999999E-08
energy  -1.5737091708500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e3dabd9b-ee63-4de7-a252-9cbed9697d76 
lattice   1.5787020999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5787020999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5787020999999999E+01
atom   1.5787003000000000E+01   6.0000000000000002E-06   7.8935129999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999997E-07  -5.2499999999999995E-07   1.1500000000000000E-07
atom   1.1840635999999998E+01   1.1840384000000000E+01   7.8935209999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2339999999999997E-05   1.0355499999999999E-04  -1.1450000000000000E-06
atom   7.8934939999999996E+00   7.8935159999999991E+00   7.8935039999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7000000000000004E-07  -3.3000000000000002E-07   1.4999999999999999E-08
atom   1.5787007999999998E+01   1.1860847000000000E+01   1.1860855000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4000000000000002E-07   1.8031000000000001E-04   1.7963500000000001E-04
atom   3.9463539999999999E+00   7.8935089999999999E+00   1.1840345999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1044999999999997E-05   2.0500000000000000E-07   1.0550500000000000E-04
atom   3.9463709999999996E+00   1.1840356999999999E+01   7.8935009999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2110000000000001E-05   1.0518000000000001E-04   1.3500000000000000E-07
atom   1.0999999999999998E-05   7.8935050000000002E+00   7.8935319999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8500000000000000E-07   1.1500000000000000E-07  -1.1850000000000001E-06
